
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8733920e+02; maximum gradient component mag 1.0682e+04
 88  0.00000 -1.48018e+02 | 89  0.00000  5.52445e+02 | 90  0.00000  1.63738e+02
 91  0.00000 -4.04918e+02 | 92  0.00000  4.64774e+02 | 93  0.00000 -8.95194e+02
 94  0.00000 -1.31118e+01 | 95  0.00000 -3.53506e+00 | 96  0.00000 -3.90234e+00
 97 -0.03546  1.65412e+01 | 98 -0.31026  1.01052e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.7969387e+02; maximum gradient component mag 2.1043e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61643  2.10430e+03 |  2 -0.00205 -6.95702e+01 |  3 -0.00208 -6.95080e+01
  4 -0.00211 -6.94324e+01 |  5 -0.00214 -6.93407e+01 |  6 -0.00219 -6.92295e+01
  7 -0.00224 -6.90951e+01 |  8 -0.00231 -6.89323e+01 |  9 -0.00238 -6.87367e+01
 10 -0.00247 -6.85020e+01 | 11 -0.00257 -6.82216e+01 | 12 -0.00270 -6.78884e+01
 13 -0.00284 -6.74956e+01 | 14 -0.00300 -6.70350e+01 | 15 -0.00285 -6.63944e+01
 16 -0.00338 -6.58865e+01 | 17 -0.00346 -6.51516e+01 | 18 -0.00380 -6.44068e+01
 19 -0.00364 -6.34347e+01 | 20 -0.00422 -6.25983e+01 | 21 -0.00315 -6.12388e+01
 22 -0.00446 -6.04232e+01 | 23 -0.00407 -5.98003e+01 | 24 -0.00347 -5.83804e+01
 25 -0.00184 -5.66072e+01 | 26  0.00541 -5.29517e+01 | 27 -0.00079 -5.30732e+01
 28 -0.00934 -5.23758e+01 | 29 -0.01093 -5.04743e+01 | 30 -0.01094 -4.83636e+01
 31 -0.00703 -4.54069e+01 | 32 -0.00307 -4.20864e+01 | 33 -0.00946 -4.08085e+01
 34 -0.00861 -3.79035e+01 | 35  0.01410 -2.80210e+01 | 36 -0.00259 -2.99660e+01
 37 -0.00705 -2.78902e+01 | 38 -0.00661 -2.49929e+01 | 39 -0.00840 -2.24467e+01
 40 -0.01721 -2.25020e+01 | 41 -0.00813 -1.55318e+01 | 42 -0.00691 -1.16029e+01
 43 -0.00539 -7.44166e+00 | 44  0.00311 -2.08109e-01 | 45 -0.01087 -3.58264e+00
 46  0.00144  5.51633e+00 | 47 -0.00025  8.15317e+00 | 48 -0.00974  6.76353e+00
 49 -0.01451  7.65359e+00 | 50 -0.01412  1.12014e+01 | 51  0.00626  2.45525e+01
 52  0.00570  2.66769e+01 | 53 -0.00172  2.59160e+01 | 54 -0.01052  2.51221e+01
 55 -0.00393  3.33276e+01 | 56  0.00341  4.11719e+01 | 57  0.00020  4.35121e+01
 58  0.01952  5.82980e+01 | 59  0.02460  5.73667e+01 | 60  0.01799  5.70909e+01
 61  0.02303  6.25963e+01 | 62 -0.00870  6.46291e+01 | 63  0.02460  8.26977e+01
 64 -0.00574  6.72875e+01 | 65  0.03483  4.66713e+01 | 66  0.02855  3.01334e+01
 67  0.01192  2.25873e+01 | 68  0.02193 -1.69860e+01 | 69 -0.01477  3.21618e+02
 70 -0.00982  2.03118e+02 | 71  0.00004  1.17285e+02 | 72  0.00634  5.93596e+01
 73 -0.01998  3.39623e+02 | 74 -0.00242  1.80633e+02 | 75  0.04726 -2.19469e+02
 76 -0.01543  1.63401e+02 | 77  0.01924 -2.24029e+02 | 78 -0.00845  1.27090e+02
 79 -0.00829  1.83169e+02 | 80  0.00043  9.48972e+01 | 81 -0.01136  2.49755e+02
 82 -0.01147  1.92288e+02 | 83 -0.00180  6.54473e+01 | 84  0.00571  2.72018e+01
 85  0.00511 -2.33333e+01 | 86 -0.00809  1.01443e+02 | 87 -0.00164  4.69446e+01
 88  0.01359 -5.80523e+01 | 89 -0.01146  1.48695e+02 | 90  0.00552  3.57918e+01
 91  0.02516 -1.48300e+02 | 92 -0.02841  3.53889e+01 | 93  0.04850 -3.01663e+02
 94  0.00809 -6.73229e+01 | 95 -0.00209 -6.98778e+01 | 96 -0.00193 -6.98541e+01
 97 -0.02953  1.33983e+02 | 98 -0.32185  2.22087e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.6349968e+02; maximum gradient component mag 3.5798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61665  3.57983e+03 |  2  0.00777 -9.92174e+01 |  3  0.00711 -9.99864e+01
  4  0.00634 -1.00871e+02 |  5  0.00546 -1.01873e+02 |  6  0.00446 -1.02988e+02
  7  0.00336 -1.04198e+02 |  8  0.00216 -1.05460e+02 |  9  0.00089 -1.06729e+02
 10 -0.00040 -1.07924e+02 | 11 -0.00165 -1.08938e+02 | 12 -0.00281 -1.09644e+02
 13 -0.00381 -1.09906e+02 | 14 -0.00456 -1.09582e+02 | 15 -0.00471 -1.08436e+02
 16 -0.00522 -1.06826e+02 | 17 -0.00503 -1.04352e+02 | 18 -0.00488 -1.01361e+02
 19 -0.00416 -9.77610e+01 | 20 -0.00422 -9.43573e+01 | 21 -0.00241 -8.94556e+01
 22 -0.00391 -8.73315e+01 | 23 -0.00309 -8.49243e+01 | 24 -0.00264 -8.12851e+01
 25 -0.00119 -7.67280e+01 | 26  0.00833 -6.18602e+01 | 27 -0.00492 -7.76299e+01
 28 -0.01741 -8.81087e+01 | 29 -0.01650 -7.86448e+01 | 30 -0.01479 -6.99125e+01
 31 -0.01525 -7.33385e+01 | 32 -0.01070 -6.36769e+01 | 33 -0.01288 -5.17598e+01
 34 -0.00904 -3.61739e+01 | 35  0.01073 -1.29611e+01 | 36 -0.00051 -9.80586e+00
 37 -0.00155  3.79580e+00 | 38 -0.00222  8.49688e+00 | 39 -0.00395  1.39729e+01
 40 -0.01138  1.33822e+01 | 41 -0.00519  2.26538e+01 | 42 -0.00446  3.04963e+01
 43 -0.00303  4.01374e+01 | 44  0.00470  6.09136e+01 | 45 -0.00965  3.79652e+01
 46  0.00368  7.40209e+01 | 47  0.00521  9.33029e+01 | 48 -0.00333  8.41304e+01
 49 -0.00900  7.61913e+01 | 50 -0.01029  7.40330e+01 | 51  0.00500  1.01406e+02
 52  0.00093  8.82612e+01 | 53 -0.00638  7.48129e+01 | 54 -0.01422  6.44178e+01
 55 -0.00282  1.07450e+02 | 56  0.00641  1.38336e+02 | 57  0.00364  1.35021e+02
 58  0.02226  1.84799e+02 | 59  0.01156  8.28921e+01 | 60  0.01491  1.30571e+02
 61  0.02918  2.29131e+02 | 62 -0.00426  1.39857e+02 | 63  0.01902  1.36581e+02
 64 -0.00770  1.02719e+02 | 65  0.03623  2.01681e+02 | 66  0.02658  1.27523e+02
 67  0.01540  1.68970e+02 | 68  0.02479  1.62564e+02 | 69 -0.02749  1.04623e+02
 70 -0.01733  1.00927e+02 | 71 -0.00272  8.71582e+01 | 72  0.00453  4.82717e+01
 73 -0.03187  1.19815e+02 | 74 -0.00573  1.04144e+02 | 75  0.05569  1.92783e+02
 76 -0.02313  5.45384e+01 | 77  0.02947  7.21062e+01 | 78 -0.01782 -1.33644e+01
 79 -0.01156  8.42792e+01 | 80  0.00046  8.14288e+01 | 81 -0.02060  2.47908e+01
 82 -0.01964  2.60069e+01 | 83 -0.00459 -2.04909e+01 | 84  0.00523 -1.57332e+01
 85  0.00500 -4.99579e+01 | 86 -0.00851  5.83272e+01 | 87 -0.00302 -1.35525e+01
 88  0.01338 -1.00739e+02 | 89 -0.02356 -9.14592e+01 | 90 -0.00014 -9.99207e+01
 91  0.02658 -1.64730e+02 | 92 -0.04078 -9.16319e+01 | 93  0.05686 -1.75688e+02
 94  0.01039 -1.09527e+02 | 95  0.01000 -9.67925e+01 | 96  0.01117 -9.52084e+01
 97 -0.02387  2.43920e+02 | 98 -0.32694  1.13949e+01 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.5594153e+02; maximum gradient component mag 4.1369e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61770  4.13689e+02 |  2 -0.00080 -1.40735e+01 |  3 -0.00109 -1.44920e+01
  4 -0.00133 -1.48460e+01 |  5 -0.00151 -1.50924e+01 |  6 -0.00159 -1.51901e+01
  7 -0.00157 -1.51144e+01 |  8 -0.00146 -1.48814e+01 |  9 -0.00129 -1.45608e+01
 10 -0.00117 -1.43013e+01 | 11 -0.00123 -1.43099e+01 | 12 -0.00161 -1.47909e+01
 13 -0.00236 -1.58344e+01 | 14 -0.00339 -1.72800e+01 | 15 -0.00446 -1.92237e+01
 16 -0.00491 -1.93044e+01 | 17 -0.00468 -1.88885e+01 | 18 -0.00328 -1.63159e+01
 19 -0.00141 -1.36408e+01 | 20  0.00097 -9.10779e+00 | 21  0.00312 -7.30490e+00
 22  0.00329 -5.11948e+00 | 23  0.00436 -3.91433e+00 | 24  0.00416 -5.24071e+00
 25  0.00479 -6.97623e+00 | 26  0.00858 -1.21086e+01 | 27  0.00038 -1.55247e+01
 28 -0.00093 -2.11751e+00 | 29 -0.00600 -7.60691e+00 | 30 -0.00645 -8.06194e+00
 31 -0.00224 -7.91521e+00 | 32 -0.00069 -1.24961e+01 | 33 -0.00420 -5.71547e+00
 34 -0.00205 -2.93390e+00 | 35  0.01816 -1.37767e+01 | 36  0.00444 -2.39340e+00
 37 -0.00299 -5.48798e+00 | 38 -0.00232 -5.07119e+00 | 39 -0.00116  1.59635e+00
 40 -0.01126  2.31031e+00 | 41 -0.00263  2.27313e-01 | 42 -0.00401 -4.15452e+00
 43 -0.00482 -8.22564e+00 | 44  0.00626 -6.85025e+00 | 45 -0.00515  7.04465e+00
 46  0.00373 -2.36245e+00 | 47  0.00469  5.23847e+00 | 48 -0.00730  6.65446e+00
 49 -0.00886  1.77169e+01 | 50 -0.00911  1.87051e+01 | 51  0.00607  2.11148e+00
 52  0.00400  3.67353e+00 | 53 -0.00152  1.54920e+01 | 54 -0.00775  3.01075e+01
 55 -0.00596  2.01796e+01 | 56  0.00204  2.88306e+01 | 57 -0.00468  2.79038e+01
 58  0.01157  1.35662e+01 | 59  0.02169  2.16192e+01 | 60  0.01378  2.40113e+01
 61  0.01613  1.16021e+01 | 62 -0.01857  4.06396e+01 | 63  0.01776  2.22848e+01
 64 -0.01278  4.48490e+01 | 65  0.03354  1.37897e+01 | 66  0.02911  3.11604e+01
 67  0.01108  2.94715e+01 | 68  0.02455  3.39228e+01 | 69 -0.03553 -1.20328e+01
 70 -0.02226  9.44096e+00 | 71 -0.00391  2.48046e+01 | 72  0.00799  4.32353e+01
 73 -0.04238 -2.17565e+01 | 74 -0.00900  4.63889e+00 | 75  0.05780  2.54766e+01
 76 -0.02803  5.69157e+00 | 77  0.03216  4.32056e+01 | 78 -0.01588  1.22148e+01
 79 -0.01575 -4.48670e+00 | 80 -0.00247 -3.00704e+00 | 81 -0.02363 -1.25446e+01
 82 -0.02383 -1.39376e+01 | 83 -0.00437  8.43892e+00 | 84  0.00600  4.22344e+00
 85  0.00651  8.94637e+00 | 86 -0.01806 -2.79047e+01 | 87 -0.00644 -2.14569e+01
 88  0.01692  5.52885e+00 | 89 -0.02496 -2.92213e+01 | 90  0.00062 -2.94037e+01
 91  0.03024 -1.14747e+01 | 92 -0.04096 -2.73658e+00 | 93  0.06061 -1.39869e+01
 94  0.01019 -9.31453e+00 | 95  0.00090 -1.12975e+01 | 96  0.00186 -1.00616e+01
 97 -0.03179  4.11588e+00 | 98 -0.32737  1.29414e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.5539e+02; maximum gradient component mag 1.0441e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61841  1.04415e+03 |  2  0.00082 -3.08016e+01 |  3  0.00060 -3.10799e+01
  4  0.00040 -3.13356e+01 |  5  0.00021 -3.15499e+01 |  6  0.00005 -3.17076e+01
  7 -0.00009 -3.18052e+01 |  8 -0.00021 -3.18613e+01 |  9 -0.00036 -3.19264e+01
 10 -0.00058 -3.20846e+01 | 11 -0.00095 -3.24352e+01 | 12 -0.00151 -3.30445e+01
 13 -0.00225 -3.38822e+01 | 14 -0.00302 -3.47361e+01 | 15 -0.00347 -3.54653e+01
 16 -0.00369 -3.49165e+01 | 17 -0.00311 -3.36264e+01 | 18 -0.00195 -3.10139e+01
 19 -0.00025 -2.81555e+01 | 20  0.00101 -2.49037e+01 | 21  0.00329 -2.22846e+01
 22  0.00215 -2.17464e+01 | 23  0.00283 -2.08828e+01 | 24  0.00209 -2.24721e+01
 25  0.00243 -2.37929e+01 | 26  0.01374 -1.56514e+01 | 27  0.00167 -2.53097e+01
 28 -0.00521 -2.17195e+01 | 29 -0.00456 -1.62224e+01 | 30 -0.00611 -1.80064e+01
 31  0.00023 -1.23535e+01 | 32  0.00365 -1.21015e+01 | 33 -0.00619 -1.71960e+01
 34 -0.00336 -1.14887e+01 | 35  0.02730  9.86516e+00 | 36  0.00427 -3.30910e+00
 37  0.00257  4.47204e+00 | 38  0.00073  7.66304e-01 | 39 -0.00681 -9.89278e+00
 40 -0.01678 -1.19303e+01 | 41 -0.00513 -1.54232e+00 | 42 -0.00296  3.44620e+00
 43  0.00059  1.15217e+01 | 44  0.01037  1.81710e+01 | 45 -0.00925  5.28598e+00
 46  0.00985  2.80784e+01 | 47  0.00653  2.81403e+01 | 48 -0.01074  1.01402e+01
 49 -0.01333  1.76787e+01 | 50 -0.01160  2.50813e+01 | 51  0.00717  2.99674e+01
 52  0.00511  3.13282e+01 | 53 -0.00321  3.26219e+01 | 54 -0.01172  3.65291e+01
 55 -0.00628  3.91736e+01 | 56 -0.00506  3.18700e+01 | 57 -0.00835  3.70083e+01
 58  0.00797  3.31444e+01 | 59  0.02613  8.45215e+01 | 60  0.01423  6.14113e+01
 61  0.01552  4.22069e+01 | 62 -0.02375  3.21827e+01 | 63  0.01899  6.45389e+01
 64 -0.01706  3.79526e+01 | 65  0.03554  8.74142e+01 | 66  0.02999  8.88706e+01
 67  0.01063  5.33643e+01 | 68  0.02492  8.18986e+01 | 69 -0.03570 -1.08046e+01
 70 -0.02292  9.49451e+00 | 71 -0.00444  3.00986e+01 | 72  0.00712  4.88729e+01
 73 -0.04252 -2.35242e+01 | 74 -0.00920  1.20112e+01 | 75  0.05831  1.11136e+02
 76 -0.02932 -5.96343e+00 | 77  0.03175  5.88937e+01 | 78 -0.01643  7.34624e+00
 79 -0.01637 -1.32316e+01 | 80 -0.00274 -2.21223e+00 | 81 -0.02377 -1.55743e+01
 82 -0.02372 -1.58908e+01 | 83 -0.00505 -6.60337e+00 | 84  0.00554 -3.98093e+00
 85  0.00583 -8.46015e+00 | 86 -0.01830 -4.10102e+01 | 87 -0.00647 -3.05420e+01
 88  0.01652 -1.10943e+01 | 89 -0.02426 -3.32672e+01 | 90  0.00102 -3.87787e+01
 91  0.03021 -2.87375e+01 | 92 -0.04358 -3.37434e+01 | 93  0.06050 -3.05679e+01
 94  0.00940 -2.99119e+01 | 95  0.00175 -2.93591e+01 | 96  0.00255 -2.83720e+01
 97 -0.03158  4.34766e+01 | 98 -0.32939 -2.82394e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5538692e+02; maximum gradient component mag 1.0441e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61841  1.04415e+03 |  2  0.00081 -3.09204e+01 |  3  0.00060 -3.11988e+01
  4  0.00039 -3.14544e+01 |  5  0.00020 -3.16688e+01 |  6  0.00004 -3.18265e+01
  7 -0.00009 -3.19241e+01 |  8 -0.00022 -3.19801e+01 |  9 -0.00036 -3.20453e+01
 10 -0.00059 -3.22035e+01 | 11 -0.00096 -3.25540e+01 | 12 -0.00152 -3.31633e+01
 13 -0.00225 -3.40011e+01 | 14 -0.00302 -3.48550e+01 | 15 -0.00347 -3.55842e+01
 16 -0.00369 -3.50353e+01 | 17 -0.00311 -3.37452e+01 | 18 -0.00195 -3.11328e+01
 19 -0.00025 -2.82744e+01 | 20  0.00100 -2.50226e+01 | 21  0.00328 -2.24035e+01
 22  0.00215 -2.18652e+01 | 23  0.00282 -2.10017e+01 | 24  0.00208 -2.25910e+01
 25  0.00242 -2.39118e+01 | 26  0.01374 -1.57702e+01 | 27  0.00167 -2.54285e+01
 28 -0.00521 -2.18384e+01 | 29 -0.00456 -1.63413e+01 | 30 -0.00611 -1.81253e+01
 31  0.00022 -1.24723e+01 | 32  0.00365 -1.22203e+01 | 33 -0.00620 -1.73148e+01
 34 -0.00337 -1.16076e+01 | 35  0.02729  9.74642e+00 | 36  0.00427 -3.42795e+00
 37  0.00257  4.35319e+00 | 38  0.00073  6.47446e-01 | 39 -0.00681 -1.00116e+01
 40 -0.01679 -1.20491e+01 | 41 -0.00513 -1.66117e+00 | 42 -0.00296  3.32734e+00
 43  0.00059  1.14029e+01 | 44  0.01037  1.80521e+01 | 45 -0.00925  5.16714e+00
 46  0.00985  2.79595e+01 | 47  0.00652  2.80214e+01 | 48 -0.01074  1.00214e+01
 49 -0.01333  1.75599e+01 | 50 -0.01160  2.49624e+01 | 51  0.00717  2.98486e+01
 52  0.00510  3.12094e+01 | 53 -0.00322  3.25030e+01 | 54 -0.01172  3.64102e+01
 55 -0.00628  3.90548e+01 | 56 -0.00506  3.17511e+01 | 57 -0.00835  3.68894e+01
 58  0.00797  3.30255e+01 | 59  0.02612  8.44028e+01 | 60  0.01423  6.12925e+01
 61  0.01551  4.20881e+01 | 62 -0.02375  3.20640e+01 | 63  0.01899  6.44201e+01
 64 -0.01707  3.78337e+01 | 65  0.03554  8.72956e+01 | 66  0.02999  8.87519e+01
 67  0.01063  5.32455e+01 | 68  0.02491  8.17799e+01 | 69 -0.03570 -1.09233e+01
 70 -0.02292  9.37573e+00 | 71 -0.00444  2.99797e+01 | 72  0.00712  4.87540e+01
 73 -0.04252 -2.36428e+01 | 74 -0.00920  1.18924e+01 | 75  0.05830  1.11018e+02
 76 -0.02932 -6.08216e+00 | 77  0.03174  5.87750e+01 | 78 -0.01643  7.22742e+00
 79 -0.01637 -1.33504e+01 | 80 -0.00275 -2.33108e+00 | 81 -0.02377 -1.56931e+01
 82 -0.02373 -1.60095e+01 | 83 -0.00506 -6.72223e+00 | 84  0.00554 -4.09978e+00
 85  0.00582 -8.57900e+00 | 86 -0.01830 -4.11291e+01 | 87 -0.00647 -3.06608e+01
 88  0.01652 -1.12131e+01 | 89 -0.02426 -3.33859e+01 | 90  0.00101 -3.88975e+01
 91  0.03021 -2.88562e+01 | 92 -0.04359 -3.38620e+01 | 93  0.06050 -3.06863e+01
 94  0.00940 -3.00308e+01 | 95  0.00175 -2.94780e+01 | 96  0.00255 -2.84909e+01
 97 -0.03158  4.34766e+01 | 98 -0.41581 -7.26187e+01 | 99 -0.32939 -2.82394e+00
100 -0.25275  6.80165e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 5.5400716e+02; maximum gradient component mag 4.5086e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61893  4.50862e+02 |  2  0.00026 -6.62423e+00 |  3  0.00022 -6.66111e+00
  4  0.00018 -6.69028e+00 |  5  0.00014 -6.70753e+00 |  6  0.00011 -6.70914e+00
  7  0.00009 -6.69347e+00 |  8  0.00006 -6.66299e+00 |  9  0.00004 -6.62612e+00
 10 -0.00001 -6.59748e+00 | 11 -0.00008 -6.59466e+00 | 12 -0.00019 -6.62889e+00
 13 -0.00033 -6.69303e+00 | 14 -0.00049 -6.74526e+00 | 15 -0.00036 -6.75392e+00
 16 -0.00064 -6.50802e+00 | 17 -0.00045 -6.09697e+00 | 18 -0.00031 -5.41831e+00
 19  0.00029 -4.66549e+00 | 20  0.00027 -3.83659e+00 | 21  0.00171 -3.06830e+00
 22  0.00066 -2.74917e+00 | 23  0.00109 -2.46271e+00 | 24  0.00161 -2.46068e+00
 25  0.00322 -2.35208e+00 | 26  0.01192  2.35079e-01 | 27  0.00443 -1.88853e+00
 28 -0.00441 -1.19747e+00 | 29 -0.00575 -6.01885e-02 | 30 -0.00573  2.19093e-01
 31 -0.00082  2.22851e+00 | 32  0.00382  3.10910e+00 | 33 -0.00417  2.03816e+00
 34 -0.00282  3.67625e+00 | 35  0.02626  1.21735e+01 | 36  0.00463  7.65752e+00
 37 -0.00013  8.83096e+00 | 38  0.00058  9.32690e+00 | 39 -0.00247  8.10262e+00
 40 -0.01257  7.26088e+00 | 41 -0.00196  1.15657e+01 | 42 -0.00045  1.32050e+01
 43  0.00154  1.58895e+01 | 44  0.01314  2.11586e+01 | 45 -0.00596  1.48509e+01
 46  0.01069  2.51042e+01 | 47  0.00703  2.45020e+01 | 48 -0.00767  1.78741e+01
 49 -0.01365  1.76886e+01 | 50 -0.01313  1.92749e+01 | 51  0.01184  3.16437e+01
 52  0.00885  3.08838e+01 | 53 -0.00346  2.65654e+01 | 54 -0.01638  2.21044e+01
 55 -0.00882  2.52264e+01 | 56 -0.00487  2.75285e+01 | 57 -0.01214  2.47614e+01
 58  0.01243  3.51511e+01 | 59  0.02198  4.52821e+01 | 60  0.01214  3.59278e+01
 61  0.01756  3.75193e+01 | 62 -0.03003  1.62386e+01 | 63  0.01818  4.11984e+01
 64 -0.02203  1.88580e+01 | 65  0.03524  5.39575e+01 | 66  0.02874  5.22375e+01
 67  0.01034  3.60729e+01 | 68  0.02422  4.31724e+01 | 69 -0.03697 -1.38461e+01
 70 -0.02303  3.27370e+00 | 71 -0.00562  8.71326e+00 | 72  0.00764  3.36012e+01
 73 -0.04272 -1.05713e+01 | 74 -0.00893  3.50885e+00 | 75  0.05740  3.13063e+01
 76 -0.02866  4.99146e-01 | 77  0.02940 -2.36129e+01 | 78 -0.01701 -5.75642e+00
 79 -0.01691 -5.56122e+00 | 80 -0.00250 -6.20947e+00 | 81 -0.02475 -1.23086e+01
 82 -0.02372 -1.43160e+01 | 83 -0.00601 -6.54928e+00 | 84  0.00627  2.92513e+00
 85  0.00509 -3.85930e+00 | 86 -0.01745 -2.28682e+01 | 87 -0.00697 -9.78033e+00
 88  0.01786  1.68583e+01 | 89 -0.02464 -7.54369e+00 | 90  0.00204 -1.66606e+01
 91  0.03013  2.73637e+00 | 92 -0.04275 -9.45298e+00 | 93  0.06049  1.41562e+01
 94  0.01083 -4.31046e+00 | 95  0.00026 -6.38383e+00 | 96  0.00058 -6.23647e+00
 97 -0.01740 -3.06123e+00 | 98 -0.40752  2.22326e+01 | 99 -0.38242 -1.83962e+01
100 -0.27943  4.06473e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.5367838e+02; maximum gradient component mag 2.2745e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61852  2.27446e+02 |  2 -0.00020 -6.82014e+00 |  3 -0.00021 -6.82344e+00
  4 -0.00022 -6.82337e+00 |  5 -0.00022 -6.81869e+00 |  6 -0.00023 -6.80828e+00
  7 -0.00024 -6.79144e+00 |  8 -0.00024 -6.76807e+00 |  9 -0.00024 -6.73857e+00
 10 -0.00025 -6.70318e+00 | 11 -0.00025 -6.66058e+00 | 12 -0.00025 -6.60618e+00
 13 -0.00025 -6.53133e+00 | 14 -0.00024 -6.42719e+00 | 15  0.00006 -6.28508e+00
 16 -0.00019 -6.13390e+00 | 17 -0.00007 -5.97797e+00 | 18 -0.00020 -5.87048e+00
 19  0.00010 -5.78919e+00 | 20 -0.00032 -5.77252e+00 | 21  0.00083 -5.70540e+00
 22 -0.00020 -5.54984e+00 | 23  0.00019 -5.42995e+00 | 24  0.00113 -5.04954e+00
 25  0.00300 -4.88699e+00 | 26  0.01180 -2.90233e+00 | 27  0.00486 -4.15432e+00
 28 -0.00428 -3.75505e+00 | 29 -0.00639 -4.24373e+00 | 30 -0.00577 -3.44025e+00
 31 -0.00145 -3.20796e+00 | 32  0.00385 -1.94806e+00 | 33 -0.00338 -1.45621e+00
