
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8462584e+06; maximum gradient component mag -3.1295e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 31  0.00834  4.96491e+00 | 32  0.00632  3.59206e+00 | 33  0.00165  1.33103e+00
 34  0.03294  1.19488e+01 | 35  0.01431  1.16808e+00 | 36  0.00773  7.35897e-01
 37  0.00735 -2.63575e-01 | 38  0.00883 -1.19839e+00 | 39 -0.00154 -6.69065e+00
 40  0.00486 -6.93376e+00 | 41  0.00212 -6.32960e+00 | 42  0.01309 -2.11081e+00
 43  0.01761 -8.71056e-01 | 44 -0.02509 -2.06785e+01 | 45 -0.02008 -1.53655e+01
 46  0.00623 -9.82711e+00 | 47  0.00282 -1.38854e+01 | 48  0.06327  2.99267e+01
 49  0.00235 -1.98214e+01 | 50 -0.02131 -3.97202e+01 | 51  0.02403 -5.68053e+00
 52  0.02100 -9.31231e+00 | 53 -0.00417 -3.16879e+01 | 54  0.01223 -1.93466e+01
 55  0.01644 -3.74119e+01 | 56 -0.02731 -6.63924e+01 | 57  0.04176 -8.43165e+00
 58 -0.01148 -5.72820e+01 | 59  0.01285 -6.28128e+01 | 60  0.00366 -8.88031e+01
 61  0.02195 -4.29856e+01 | 62  0.04365 -1.99198e+01 | 63 -0.01066 -1.04671e+01
 64 -0.00451 -6.13389e+01 | 65  0.00599 -1.38008e+01 | 66 -0.03776 -4.60401e+01
 67 -0.02487 -8.87457e+01 | 68 -0.02234 -4.66712e+01 | 69  0.00504 -3.21061e+00
 70  0.00611 -8.41960e+00 | 71  0.00166  3.58355e+01 | 72 -0.03266  1.71158e+01
 73  0.00895 -2.90828e+01 | 74  0.02001 -6.21430e+01 | 75 -0.02303  5.52436e+01
 76  0.00538  1.33760e+01 | 77 -0.02040  1.19386e+02 | 78 -0.02079  9.09852e+01
 79  0.00248  2.78141e+01 | 80 -0.00049  2.80347e+01 | 81 -0.00818  6.52172e+01
 82  0.00102 -1.67214e+01 | 83 -0.00875  4.52023e+01 | 84  0.03258 -3.96263e+01
 85 -0.06454  1.49598e+02 | 86 -0.01623  9.71499e+01 | 87  0.00373  3.72438e+01
 88 -0.01334  6.88001e+01 | 89  0.01176 -9.19647e+01 | 90 -0.06907  3.82360e+01
 91  0.00022 -1.28669e+01 | 92 -0.02785  2.88736e+01 | 93 -0.03535  7.83069e-01
 94 -0.00273  6.63615e+00 | 95  0.00033  7.58859e+00 | 96  0.00054  7.67384e+00
 97  0.00332  1.52781e+01 | 98 -0.23008 -4.54660e+01 |
98 variables; iteration 60; function evaluation 81; phase 2
Function value 6.5193585e+02; maximum gradient component mag -2.2990e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75469 -2.29902e+02 |  2  0.00063  1.03374e+01 |  3  0.00064  1.03351e+01
  4  0.00066  1.03321e+01 |  5  0.00068  1.03279e+01 |  6  0.00071  1.03223e+01
  7  0.00074  1.03148e+01 |  8  0.00074  1.03086e+01 |  9  0.00078  1.02967e+01
 10  0.00084  1.02808e+01 | 11  0.00092  1.02594e+01 | 12  0.00101  1.02306e+01
 13  0.00104  1.02073e+01 | 14  0.00117  1.01637e+01 | 15  0.00133  1.01069e+01
 16  0.00152  1.00335e+01 | 17  0.00198  9.88250e+00 | 18  0.00219  9.77862e+00
 19  0.00237  9.68244e+00 | 20  0.00637  8.07955e+00 | 21  0.00347  9.20494e+00
 22  0.00377  9.06573e+00 | 23  0.00443  8.78648e+00 | 24  0.00441  8.77952e+00
 25  0.00404  8.87643e+00 | 26  0.00358  8.86724e+00 | 27  0.00658  7.63635e+00
 28  0.00254  8.73735e+00 | 29 -0.00486  9.02034e+00 | 30 -0.00215  9.44575e+00
 31  0.00677  6.34000e+00 | 32  0.00610  6.75491e+00 | 33  0.00362  7.21830e+00
 34  0.02533  4.36692e+00 | 35  0.01345  4.11013e+00 | 36  0.00782  4.87370e+00
 37  0.00774  4.16050e+00 | 38  0.01051  5.47916e+00 | 39  0.00420  6.17338e+00
 40  0.00737  2.07559e+00 | 41  0.00475  1.85624e+00 | 42  0.01096 -8.34935e-01
 43  0.01392 -1.93275e+00 | 44 -0.01193  5.95951e+00 | 45 -0.01000  8.30562e+00
 46  0.00981  1.57807e+00 | 47  0.01091  3.59237e-01 | 48  0.02391 -3.65153e+00
 49  0.01647 -7.79932e-01 | 50 -0.00300  1.30288e+00 | 51  0.01068 -9.12938e+00
 52  0.01089 -8.57643e+00 | 53  0.00918 -4.77400e+00 | 54  0.00901 -8.99911e+00
 55  0.02329 -6.28346e+00 | 56  0.00900 -7.08961e+00 | 57  0.02364 -2.52777e+00
 58  0.00308 -2.02531e+01 | 59  0.02133 -1.48930e+01 | 60  0.01877 -1.51942e+01
 61  0.01880 -2.79842e+01 | 62  0.03016 -4.65919e+01 | 63 -0.01575 -1.09836e+01
 64 -0.00059 -1.70502e+01 | 65 -0.00016 -2.64737e+01 | 66 -0.03325  3.66237e+00
 67 -0.02046 -1.21659e+01 | 68 -0.02186 -1.28098e+01 | 69  0.00335 -2.41770e+01
 70  0.00331 -4.01872e+01 | 71 -0.00235 -3.88556e+01 | 72 -0.03543 -9.05226e+00
 73  0.00931  1.22225e+00 | 74  0.02139 -2.74968e+01 | 75 -0.02731 -4.04093e+00
 76  0.00366 -2.22479e+01 | 77 -0.02849 -2.60188e+01 | 78 -0.02739 -7.87564e+00
 79  0.00134  1.09967e+01 | 80 -0.00198 -1.11596e+01 | 81 -0.01167 -6.25780e+00
 82  0.00246 -9.10245e+00 | 83 -0.01098  2.30821e+00 | 84  0.03638  4.17306e+01
 85 -0.07974  1.68203e+01 | 86 -0.02264 -4.88650e+00 | 87  0.00232  8.03303e-02
 88 -0.01756  3.80095e-01 | 89  0.01506  1.63318e+01 | 90 -0.07275  1.70287e+01
 91  0.00089  1.70449e+01 | 92 -0.03055  8.58659e+00 | 93 -0.03645  3.44285e+00
 94 -0.00151  1.37883e+01 | 95  0.00040  1.03225e+01 | 96  0.00060  1.03443e+01
 97 -0.00210 -3.12637e+01 | 98 -0.23006 -2.78997e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 6.5156e+02; maximum gradient component mag -2.0101e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75626 -2.01011e+02 |  2  0.00068  8.93586e+00 |  3  0.00069  8.93145e+00
  4  0.00071  8.92557e+00 |  5  0.00072  8.91776e+00 |  6  0.00075  8.90738e+00
  7  0.00078  8.89362e+00 |  8  0.00077  8.88923e+00 |  9  0.00081  8.86973e+00
 10  0.00085  8.84411e+00 | 11  0.00092  8.81066e+00 | 12  0.00100  8.76746e+00
 13  0.00102  8.73477e+00 | 14  0.00112  8.67136e+00 | 15  0.00126  8.59340e+00
 16  0.00143  8.50101e+00 | 17  0.00189  8.37281e+00 | 18  0.00210  8.28144e+00
 19  0.00226  8.18523e+00 | 20  0.00743  8.43176e+00 | 21  0.00354  8.05413e+00
 22  0.00385  7.96281e+00 | 23  0.00465  7.91647e+00 | 24  0.00455  7.84232e+00
 25  0.00407  7.83466e+00 | 26  0.00363  7.93858e+00 | 27  0.00739  7.90409e+00
 28  0.00284  8.35038e+00 | 29 -0.00428  9.05579e+00 | 30 -0.00257  7.84634e+00
 31  0.00819  7.85802e+00 | 32  0.00693  7.50086e+00 | 33  0.00335  6.38086e+00
 34  0.02593  5.53451e+00 | 35  0.01445  5.51982e+00 | 36  0.00901  6.39575e+00
 37  0.00913  6.27559e+00 | 38  0.00969  4.68331e+00 | 39  0.00478  7.27581e+00
 40  0.00935  6.02814e+00 | 41  0.00578  4.14106e+00 | 42  0.01249  2.99295e+00
 43  0.01748  4.96813e+00 | 44 -0.01084  8.21605e+00 | 45 -0.01188  4.22269e+00
 46  0.00901  2.07504e+00 | 47  0.01150  2.90925e+00 | 48  0.02195 -3.26399e+00
 49  0.01649  1.57106e+00 | 50 -0.00387  1.54090e+00 | 51  0.01484 -1.12618e+00
 52  0.01318 -2.18179e+00 | 53  0.00949 -7.81269e-01 | 54  0.00994 -4.13261e+00
 55  0.02271 -3.61993e+00 | 56  0.01036 -1.93551e+00 | 57  0.01195 -1.28019e+01
 58  0.00995 -4.08748e+00 | 59  0.02031 -9.71819e+00 | 60  0.01807 -9.57293e+00
 61  0.01960 -1.56347e+01 | 62  0.02973 -3.52536e+01 | 63 -0.01557 -3.90230e+00
 64 -0.00143 -1.16649e+01 | 65 -0.00059 -1.91187e+01 | 66 -0.03558 -4.37326e+00
 67 -0.02089 -7.02697e+00 | 68 -0.02253 -9.40105e+00 | 69  0.00303 -2.16048e+01
 70  0.00324 -2.51154e+01 | 71 -0.00194 -2.31347e+01 | 72 -0.03606 -7.66745e+00
 73  0.00847 -1.71139e+01 | 74  0.02084 -2.64892e+01 | 75 -0.02776 -1.07763e+01
 76  0.00332 -1.98316e+01 | 77 -0.02796 -1.77185e+01 | 78 -0.02815 -1.24735e+01
 79  0.00060 -1.15059e+01 | 80 -0.00234 -1.39496e+01 | 81 -0.01169 -1.04948e+01
 82  0.00223 -8.75840e+00 | 83 -0.01115 -7.68055e+00 | 84  0.03464 -3.83003e+00
 85 -0.08194 -2.26958e+00 | 86 -0.02293 -6.92055e+00 | 87  0.00229 -3.28006e+00
 88 -0.01793 -2.35948e+00 | 89  0.01488  6.22011e+00 | 90 -0.07446  6.04259e+00
 91  0.00074  7.92837e+00 | 92 -0.03068  7.55530e+00 | 93 -0.03542  9.63018e+00
 94 -0.00287  8.76387e+00 | 95  0.00049  8.96407e+00 | 96  0.00065  8.94918e+00
 97 -0.00101 -2.16867e+01 | 98 -0.22661 -5.05147e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.5155858e+02; maximum gradient component mag -2.0083e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75626 -2.00835e+02 |  2  0.00068  9.00606e+00 |  3  0.00069  9.00137e+00
  4  0.00071  8.99515e+00 |  5  0.00072  8.98690e+00 |  6  0.00075  8.97599e+00
  7  0.00078  8.96161e+00 |  8  0.00077  8.95678e+00 |  9  0.00081  8.93649e+00
 10  0.00085  8.91007e+00 | 11  0.00092  8.87594e+00 | 12  0.00100  8.83238e+00
 13  0.00102  8.79930e+00 | 14  0.00112  8.73662e+00 | 15  0.00126  8.66064e+00
 16  0.00143  8.57173e+00 | 17  0.00189  8.44685e+00 | 18  0.00210  8.36014e+00
 19  0.00226  8.26956e+00 | 20  0.00743  8.43598e+00 | 21  0.00354  8.13099e+00
 22  0.00385  8.04125e+00 | 23  0.00465  7.99306e+00 | 24  0.00455  7.91860e+00
 25  0.00407  7.90763e+00 | 26  0.00363  8.00743e+00 | 27  0.00740  7.98013e+00
 28  0.00284  8.40747e+00 | 29 -0.00428  9.14837e+00 | 30 -0.00256  7.88161e+00
 31  0.00819  7.86826e+00 | 32  0.00693  7.53663e+00 | 33  0.00335  6.44167e+00
 34  0.02593  5.43256e+00 | 35  0.01445  5.61894e+00 | 36  0.00901  6.56851e+00
 37  0.00913  6.31178e+00 | 38  0.00969  4.74934e+00 | 39  0.00478  7.31563e+00
 40  0.00935  6.04644e+00 | 41  0.00578  4.25643e+00 | 42  0.01249  3.10933e+00
 43  0.01748  5.12907e+00 | 44 -0.01084  8.21993e+00 | 45 -0.01188  4.28003e+00
 46  0.00901  2.11095e+00 | 47  0.01150  2.93877e+00 | 48  0.02196 -3.17916e+00
 49  0.01649  1.68580e+00 | 50 -0.00387  1.56346e+00 | 51  0.01484 -1.06613e+00
 52  0.01319 -2.11677e+00 | 53  0.00949 -7.32535e-01 | 54  0.00994 -4.07670e+00
 55  0.02271 -3.57246e+00 | 56  0.01036 -1.86515e+00 | 57  0.01195 -1.27193e+01
 58  0.00995 -4.03243e+00 | 59  0.02031 -9.64856e+00 | 60  0.01807 -9.50435e+00
 61  0.01960 -1.55626e+01 | 62  0.02973 -3.51745e+01 | 63 -0.01557 -3.83289e+00
 64 -0.00143 -1.15915e+01 | 65 -0.00059 -1.90237e+01 | 66 -0.03558 -4.31687e+00
 67 -0.02089 -6.97496e+00 | 68 -0.02253 -9.34182e+00 | 69  0.00304 -2.15123e+01
 70  0.00324 -2.50031e+01 | 71 -0.00194 -2.30183e+01 | 72 -0.03606 -7.59127e+00
 73  0.00847 -1.70577e+01 | 74  0.02085 -2.64013e+01 | 75 -0.02776 -1.06990e+01
 76  0.00332 -1.97308e+01 | 77 -0.02796 -1.75828e+01 | 78 -0.02815 -1.23770e+01
 79  0.00060 -1.14591e+01 | 80 -0.00234 -1.38618e+01 | 81 -0.01169 -1.04128e+01
 82  0.00223 -8.69024e+00 | 83 -0.01115 -7.61319e+00 | 84  0.03464 -3.83987e+00
 85 -0.08194 -2.19529e+00 | 86 -0.02293 -6.81807e+00 | 87  0.00229 -3.20550e+00
 88 -0.01793 -2.27441e+00 | 89  0.01488  6.21125e+00 | 90 -0.07446  6.08206e+00
 91  0.00074  7.97015e+00 | 92 -0.03068  7.60905e+00 | 93 -0.03541  9.69572e+00
 94 -0.00287  8.82201e+00 | 95  0.00049  9.04105e+00 | 96  0.00065  9.02028e+00
 97 -0.00101 -2.16427e+01 | 98 -0.41581  6.02131e-02 | 99 -0.22661 -5.02222e+00
100 -0.25275 -1.22673e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.4962362e+02; maximum gradient component mag -2.2145e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75630 -2.21448e+02 |  2  0.00068  9.97114e+00 |  3  0.00069  9.96804e+00
  4  0.00070  9.96394e+00 |  5  0.00072  9.95851e+00 |  6  0.00075  9.95134e+00
  7  0.00078  9.94189e+00 |  8  0.00077  9.93726e+00 |  9  0.00081  9.92349e+00
 10  0.00086  9.90558e+00 | 11  0.00093  9.88246e+00 | 12  0.00102  9.85298e+00
 13  0.00105  9.82780e+00 | 14  0.00116  9.78460e+00 | 15  0.00131  9.73207e+00
 16  0.00150  9.67017e+00 | 17  0.00198  9.58586e+00 | 18  0.00220  9.52011e+00
 19  0.00237  9.44976e+00 | 20  0.00745  9.50289e+00 | 21  0.00364  9.32195e+00
 22  0.00395  9.24246e+00 | 23  0.00474  9.19468e+00 | 24  0.00463  9.11574e+00
 25  0.00411  9.06531e+00 | 26  0.00359  9.06868e+00 | 27  0.00728  8.97067e+00
 28  0.00255  9.16461e+00 | 29 -0.00473  9.60925e+00 | 30 -0.00206  9.05288e+00
 31  0.00786  8.71376e+00 | 32  0.00667  8.39711e+00 | 33  0.00335  7.71852e+00
 34  0.02566  6.60066e+00 | 35  0.01580  7.36283e+00 | 36  0.00863  7.49961e+00
 37  0.00877  7.11151e+00 | 38  0.00974  6.12368e+00 | 39  0.00399  7.44874e+00
 40  0.01019  7.06368e+00 | 41  0.00572  5.58703e+00 | 42  0.01270  4.54094e+00
 43  0.01639  4.94591e+00 | 44 -0.01175  7.83907e+00 | 45 -0.01053  5.85450e+00
 46  0.00880  3.35875e+00 | 47  0.01060  3.05580e+00 | 48  0.02300 -8.40599e-01
 49  0.01526  1.29851e+00 | 50 -0.00230  3.11992e+00 | 51  0.01415 -4.97590e-01
 52  0.01276 -1.57378e+00 | 53  0.00837 -1.15965e+00 | 54  0.00952 -3.56162e+00
 55  0.02352 -3.88911e+00 | 56  0.00831 -3.48707e+00 | 57  0.01318 -1.03089e+01
 58  0.00826 -6.04122e+00 | 59  0.01942 -1.02995e+01 | 60  0.01874 -8.43369e+00
 61  0.02019 -1.44288e+01 | 62  0.02871 -3.68216e+01 | 63 -0.01513 -2.49088e+00
 64 -0.00230 -1.18543e+01 | 65 -0.00072 -1.78402e+01 | 66 -0.03666 -4.37339e+00
 67 -0.02156 -5.49380e+00 | 68 -0.02410 -1.16224e+01 | 69  0.00367 -5.04663e+01
 70  0.00154 -2.48512e+01 | 71  0.00019 -1.74888e+01 | 72 -0.03829 -1.25103e+01
 73  0.00899 -6.17652e+01 | 74  0.01801 -5.67891e+01 | 75 -0.02401  8.05401e+00
 76  0.00098 -3.15880e+01 | 77 -0.02482  3.46891e+00 | 78 -0.03104 -2.31263e+01
 79  0.00212 -2.38913e+01 | 80 -0.00480 -2.55107e+01 | 81 -0.00848  9.96448e+00
 82  0.00019 -1.44100e+01 | 83 -0.00787  1.16742e+01 | 84  0.03339  1.18590e+01
 85 -0.07921  1.83209e+00 | 86 -0.02643 -2.00066e+01 | 87  0.00473  6.95818e+00
 88 -0.02106 -9.83022e+00 | 89  0.01682  1.43680e+00 | 90 -0.07620  2.79071e+00
 91  0.00453  1.05871e+01 | 92 -0.03063  3.25770e+00 | 93 -0.02643  3.88857e+01
 94 -0.00588  1.00643e+01 | 95  0.00036  9.98821e+00 | 96  0.00065  9.98052e+00
 97  0.02198 -2.83942e+01 | 98 -0.40454  3.82052e+01 | 99 -0.16566 -1.26933e+01
100 -0.22705 -2.61944e+00 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.4936233e+02; maximum gradient component mag -4.3713e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75710 -4.37135e+01 |  2  0.00083  2.15918e+00 |  3  0.00084  2.16119e+00
  4  0.00086  2.16387e+00 |  5  0.00088  2.16744e+00 |  6  0.00091  2.17218e+00
  7  0.00095  2.17846e+00 |  8  0.00095  2.17594e+00 |  9  0.00100  2.18344e+00
 10  0.00107  2.19328e+00 | 11  0.00116  2.20612e+00 | 12  0.00127  2.22257e+00
 13  0.00131  2.22632e+00 | 14  0.00146  2.24768e+00 | 15  0.00165  2.27311e+00
 16  0.00189  2.30149e+00 | 17  0.00244  2.34865e+00 | 18  0.00269  2.35945e+00
 19  0.00290  2.36565e+00 | 20  0.00778  2.15542e+00 | 21  0.00419  2.32137e+00
 22  0.00452  2.30425e+00 | 23  0.00530  2.27008e+00 | 24  0.00519  2.23080e+00
 25  0.00460  2.13453e+00 | 26  0.00389  1.90186e+00 | 27  0.00743  1.65729e+00
 28  0.00227  1.22553e+00 | 29 -0.00533  1.05700e+00 | 30 -0.00218  1.33708e+00
 31  0.00762  1.06153e+00 | 32  0.00661  1.14228e+00 | 33  0.00403  1.67215e+00
 34  0.02631  1.12420e+00 | 35  0.01581  6.14194e-01 | 36  0.00853  7.28584e-01
 37  0.00874  6.80266e-01 | 38  0.01033  7.43251e-01 | 39  0.00271 -7.36862e-01
 40  0.00999  7.97114e-01 | 41  0.00643  8.70969e-01 | 42  0.01174 -1.88734e+00
 43  0.01620  1.48659e-03 | 44 -0.01237  1.18239e+00 | 45 -0.01096 -3.18133e-01
 46  0.00904 -3.94437e-01 | 47  0.01229  1.74276e+00 | 48  0.02066 -5.64271e+00
 49  0.01696  1.47875e+00 | 50 -0.00224 -4.48812e-02 | 51  0.01425 -1.45631e+00
