
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1506936e+06; maximum gradient component mag -3.4111e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00000 -1.00267e+02 | 44  0.00000 -1.04819e+02 | 45  0.00000 -1.56928e+02
 46  0.00000 -1.38823e+02 | 47  0.00000 -1.60628e+02 | 48  0.00000 -1.87849e+02
 49  0.00000 -1.97718e+02 | 50  0.00000 -2.43951e+02 | 51  0.00000 -2.55525e+02
 52  0.00000 -2.48984e+02 | 53  0.00000 -2.86028e+02 | 54  0.00000 -2.92273e+02
 55  0.00000 -3.45533e+02 | 56  0.00000 -3.38223e+02 | 57  0.00000 -3.50796e+02
 58  0.00000 -4.29127e+02 | 59  0.00000 -4.66330e+02 | 60  0.00000 -4.45814e+02
 61  0.00000 -4.74601e+02 | 62  0.00000 -3.17846e+02 | 63  0.00000 -3.58627e+02
 64  0.00000 -6.11918e+02 | 65  0.00000 -9.47520e+02 | 66  0.00000 -6.03230e+02
 67  0.00000 -2.54544e+02 | 68  0.00000  3.18163e+02 | 69  0.00000  5.25153e+02
 70  0.00000  1.01694e+00 | 71  0.00000  4.23631e+02 | 72  0.00000 -2.77768e+02
 73  0.00000  9.71293e+02 | 74  0.00000 -5.62581e+02 | 75  0.00000  3.79808e+02
 76  0.00000  3.92230e+02 | 77  0.00000  2.26138e+02 | 78  0.00000  1.05078e+02
 79  0.00000  9.17549e+02 | 80  0.00000  2.21308e+02 | 81  0.00000  6.66963e+02
 82  0.00000  6.50591e+02 | 83  0.00000  9.66143e+02 | 84  0.00000 -6.09179e+02
 85  0.00000  2.40147e+02 | 86  0.00000  6.16353e+02 | 87  0.00000  1.06291e+03
 88  0.00000 -5.14021e+00 | 89  0.00000  7.71526e+02 | 90  0.00000  3.13111e+02
 91  0.00000  7.90557e+02 | 92  0.00000 -4.49008e+01 | 93  0.00000  4.76757e+02
 94  0.00000 -1.67585e+01 | 95  0.00000 -1.10103e+01 | 96  0.00000 -1.15327e+01
 97 -0.03546 -1.50080e+02 | 98 -0.31026 -4.78882e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.3642242e+02; maximum gradient component mag 8.1914e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74383  8.19137e+02 |  2 -0.00878 -4.54633e+01 |  3 -0.00877 -4.54600e+01
  4 -0.00875 -4.54556e+01 |  5 -0.00872 -4.54497e+01 |  6 -0.00869 -4.54420e+01
  7 -0.00865 -4.54317e+01 |  8 -0.00861 -4.54209e+01 |  9 -0.00855 -4.54043e+01
 10 -0.00846 -4.53824e+01 | 11 -0.00834 -4.53532e+01 | 12 -0.00819 -4.53147e+01
 13 -0.00801 -4.52661e+01 | 14 -0.00776 -4.52021e+01 | 15 -0.00745 -4.51196e+01
 16 -0.00706 -4.50134e+01 | 17 -0.00643 -4.48435e+01 | 18 -0.00416 -4.42625e+01
 19 -0.00541 -4.45461e+01 | 20 -0.00465 -4.43158e+01 | 21 -0.00349 -4.39653e+01
 22 -0.00325 -4.38496e+01 | 23 -0.00384 -4.40795e+01 | 24 -0.00358 -4.39602e+01
 25 -0.00487 -4.42729e+01 | 26 -0.00530 -4.43776e+01 | 27 -0.00768 -4.50727e+01
 28 -0.00296 -4.47334e+01 | 29  0.01235 -4.15659e+01 | 30 -0.01559 -4.67742e+01
 31  0.00054 -4.37551e+01 | 32  0.01002 -4.03711e+01 | 33 -0.00423 -4.57394e+01
 34 -0.01419 -4.70580e+01 | 35 -0.01701 -4.76653e+01 | 36  0.01231 -3.91650e+01
 37 -0.00631 -4.59507e+01 | 38 -0.01162 -4.72519e+01 | 39 -0.01102 -4.73931e+01
 40 -0.01001 -4.77301e+01 | 41 -0.00535 -4.62145e+01 | 42 -0.00444 -4.66426e+01
 43 -0.00453 -4.71670e+01 | 44 -0.01214 -5.03947e+01 | 45  0.01264 -4.63356e+01
 46 -0.00128 -4.79638e+01 | 47 -0.00003 -4.88137e+01 | 48  0.01204 -4.39768e+01
 49 -0.00007 -5.03791e+01 | 50  0.01972 -4.51228e+01 | 51  0.03727 -3.15232e+01
 52 -0.00400 -5.23962e+01 | 53  0.01725 -4.09613e+01 | 54  0.00263 -4.63709e+01
 55  0.02666 -3.47002e+01 | 56  0.01268 -3.85004e+01 | 57  0.00054 -4.09005e+01
 58  0.04056 -1.55282e+01 | 59  0.04121 -3.09698e+00 | 60  0.02535 -6.95558e+00
 61  0.03281  6.30765e+00 | 62 -0.01816 -1.43529e+01 | 63 -0.00821 -1.64015e+01
 64  0.03610  1.60479e+01 | 65  0.05650 -1.15287e+01 | 66  0.01522 -3.65615e+01
 67  0.00507  1.09604e+02 | 68 -0.00829  3.69525e+02 | 69  0.00327  4.02888e+02
 70  0.00524  1.98077e+02 | 71  0.00506  2.93683e+02 | 72  0.01289 -1.61814e+01
 73 -0.00679  4.66369e+02 | 74  0.01929 -2.83841e+02 | 75  0.00830  1.22343e+02
 76 -0.00115  2.02572e+02 | 77  0.01207  1.36971e+01 | 78  0.00377 -1.68890e+01
 79 -0.00308  3.17006e+02 | 80  0.00037 -1.61415e+01 | 81  0.00208  1.77356e+02
 82 -0.00914  2.04163e+02 | 83 -0.00437  3.31822e+02 | 84  0.01543 -5.76098e+02
 85  0.00920 -3.55820e+01 | 86 -0.01317  1.68374e+02 | 87 -0.01029  4.10167e+02
 88 -0.00423 -1.80171e+02 | 89 -0.01068  2.92616e+02 | 90 -0.02295  4.77070e-01
 91 -0.02224  2.97591e+02 | 92 -0.02732 -2.04934e+02 | 93 -0.03162  6.51906e+01
 94  0.00279 -4.79711e+01 | 95 -0.00902 -4.54954e+01 | 96 -0.00882 -4.54734e+01
 97 -0.00487  8.00763e+01 | 98 -0.19441 -4.33115e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.8487667e+02; maximum gradient component mag 1.0235e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77431  1.02351e+03 |  2  0.00027 -5.42201e+01 |  3  0.00028 -5.42128e+01
  4  0.00030 -5.42032e+01 |  5  0.00032 -5.41902e+01 |  6  0.00035 -5.41728e+01
  7  0.00039 -5.41496e+01 |  8  0.00042 -5.41360e+01 |  9  0.00048 -5.41017e+01
 10  0.00057 -5.40544e+01 | 11  0.00068 -5.39881e+01 | 12  0.00083 -5.38970e+01
 13  0.00102 -5.37868e+01 | 14  0.00127 -5.36325e+01 | 15  0.00159 -5.34285e+01
 16  0.00201 -5.31615e+01 | 17  0.00277 -5.26525e+01 | 18  0.00616 -5.01824e+01
 19  0.00370 -5.21121e+01 | 20  0.00443 -5.17297e+01 | 21  0.00556 -5.11865e+01
 22  0.00486 -5.21889e+01 | 23  0.00532 -5.08799e+01 | 24  0.00493 -5.14224e+01
 25  0.00274 -5.28528e+01 | 26  0.00238 -5.26153e+01 | 27 -0.00100 -5.48571e+01
 28 -0.00059 -6.11358e+01 | 29  0.01675 -5.42110e+01 | 30 -0.00380 -4.66479e+01
 31  0.02219 -3.00689e+01 | 32 -0.00791 -8.05638e+01 | 33  0.00657 -4.76630e+01
 34 -0.00297 -4.67730e+01 | 35 -0.00412 -4.16999e+01 | 36  0.01233 -4.88520e+01
 37 -0.00145 -5.23459e+01 | 38 -0.00283 -4.71170e+01 | 39 -0.00106 -4.41440e+01
 40  0.00074 -3.93672e+01 | 41 -0.00028 -4.54630e+01 | 42  0.00022 -4.68909e+01
 43  0.00140 -4.43433e+01 | 44 -0.00079 -3.97397e+01 | 45  0.01206 -5.08173e+01
 46  0.00356 -3.95500e+01 | 47  0.00775 -3.67959e+01 | 48  0.00859 -4.47089e+01
 49  0.01098 -2.96291e+01 | 50  0.02064 -3.25622e+01 | 51  0.01000 -4.99714e+01
 52  0.01179 -1.66929e+01 | 53  0.01510 -2.31441e+01 | 54  0.00784 -2.02939e+01
 55  0.01841 -2.20688e+01 | 56  0.00347 -2.98018e+01 | 57 -0.00802 -3.86379e+01
 58  0.04148  5.21302e+01 | 59  0.03185  3.01780e+01 | 60  0.02407  4.33603e+01
 61  0.00921 -3.79360e+01 | 62 -0.00371  8.05707e+01 | 63 -0.00457  5.37158e+01
 64  0.02982  9.67241e+01 | 65  0.04057 -7.98765e+00 | 66  0.01706  1.21466e+02
 67 -0.00871  5.28740e+01 | 68 -0.03911  3.56654e+01 | 69 -0.02579  4.33895e+01
 70 -0.01489 -5.04082e+01 | 71 -0.01997  5.58959e+01 | 72  0.01362  1.49939e+02
 73 -0.03695  1.38921e+02 | 74  0.02637 -1.08676e+01 | 75  0.00468  2.76531e+02
 76 -0.00220  2.53534e+02 | 77  0.00884  2.12319e+02 | 78  0.00582  1.46867e+02
 79 -0.02220  1.39961e+02 | 80  0.00240  1.39269e+02 | 81 -0.01244  1.05900e+02
 82 -0.01858  1.33165e+02 | 83 -0.02628  1.31116e+02 | 84  0.03965  2.82183e+02
 85  0.00217  3.48222e+01 | 86 -0.03268 -6.00271e+01 | 87 -0.04120  1.72410e+01
 88 -0.00616 -1.16267e+02 | 89 -0.03674  3.24376e+01 | 90 -0.02547  6.26095e+01
 91 -0.05880 -6.50676e+01 | 92 -0.01863  2.85093e+00 | 93 -0.06308 -1.16243e+02
 94  0.00509 -4.16018e+01 | 95 -0.00036 -5.44348e+01 | 96  0.00023 -5.42416e+01
 97 -0.02684 -1.30231e+01 | 98 -0.23974 -2.65829e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 5.7386547e+02; maximum gradient component mag 1.3198e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77179  1.31981e+02 |  2  0.00100 -5.64833e+00 |  3  0.00101 -5.65032e+00
  4  0.00102 -5.65298e+00 |  5  0.00103 -5.65656e+00 |  6  0.00105 -5.66141e+00
  7  0.00107 -5.66797e+00 |  8  0.00109 -5.67427e+00 |  9  0.00113 -5.68538e+00
 10  0.00117 -5.70088e+00 | 11  0.00124 -5.72262e+00 | 12  0.00131 -5.75268e+00
 13  0.00141 -5.79056e+00 | 14  0.00153 -5.84164e+00 | 15  0.00170 -5.90474e+00
 16  0.00191 -5.97354e+00 | 17  0.00233 -5.99492e+00 | 18  0.00447 -5.44096e+00
 19  0.00290 -6.05831e+00 | 20  0.00349 -5.91019e+00 | 21  0.00462 -5.39688e+00
 22  0.00387 -6.51041e+00 | 23  0.00417 -5.47080e+00 | 24  0.00379 -6.06607e+00
 25  0.00236 -6.37834e+00 | 26  0.00235 -5.61083e+00 | 27  0.00071 -5.04225e+00
 28  0.00527 -4.81377e+00 | 29  0.01692 -6.53126e+00 | 30 -0.00600 -4.17737e+00
 31  0.00740 -4.68024e+00 | 32  0.01364 -4.71138e+00 | 33  0.00395 -4.46439e+00
 34 -0.00444 -3.10819e+00 | 35 -0.00735 -3.33181e+00 | 36  0.01348 -4.22179e+00
 37  0.00121 -3.33225e+00 | 38 -0.00297 -2.76637e+00 | 39 -0.00223 -2.30180e+00
 40 -0.00164 -2.51711e+00 | 41  0.00055 -3.27432e+00 | 42  0.00181 -2.84231e+00
 43  0.00212 -2.48694e+00 | 44 -0.00215 -1.31341e+00 | 45  0.01896 -1.90087e-02
 46  0.00499 -1.28129e+00 | 47  0.00703 -1.08674e+00 | 48  0.01495  1.63059e-01
 49  0.00912  4.83900e-01 | 50  0.02447  1.30522e+00 | 51  0.02693  3.28589e+00
 52  0.00668  2.54049e+00 | 53  0.01744  3.61667e+00 | 54  0.00854  4.16731e+00
 55  0.02453  5.06804e+00 | 56  0.01226  5.53226e+00 | 57  0.00405  5.70120e+00
 58  0.03081  1.15678e+01 | 59  0.03066  1.03738e+01 | 60  0.01856  9.66923e+00
 61  0.02234  9.25341e+00 | 62 -0.02294  9.05611e+00 | 63 -0.01165  1.30002e+01
 64  0.02689  2.06414e+01 | 65  0.04986  1.73147e+01 | 66  0.01229  1.77185e+01
 67 -0.00855  1.44450e+01 | 68 -0.04061  7.64780e+00 | 69 -0.02574  1.03374e+01
 70 -0.00787  1.15381e+01 | 71 -0.01941  8.44969e+00 | 72  0.01279  1.25529e+01
 73 -0.04394  1.12307e+01 | 74  0.03318  4.37121e+00 | 75 -0.00173  7.69594e+00
 76 -0.01177  9.96446e+00 | 77  0.00538  6.69538e+00 | 78  0.00482  6.05566e+00
 79 -0.02674  6.52865e+00 | 80  0.00127  3.21377e+00 | 81 -0.01404  3.93592e+00
 82 -0.02348  3.09226e+00 | 83 -0.03140  5.51569e+00 | 84  0.03788 -4.72887e+00
 85  0.00380  6.65108e-01 | 86 -0.02682  4.95135e-01 | 87 -0.04250  5.25230e-02
 88  0.00075 -3.25366e+00 | 89 -0.03913 -5.04102e+00 | 90 -0.03102 -1.09552e+01
 91 -0.05793 -8.34371e+00 | 92 -0.02258 -6.09326e+00 | 93 -0.05926 -7.17410e+00
 94  0.00281 -5.95727e+00 | 95  0.00074 -5.54760e+00 | 96  0.00098 -5.64246e+00
 97 -0.01029  1.30651e+01 | 98 -0.23903  3.60557e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.7378e+02; maximum gradient component mag 6.3274e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76969  6.32744e+01 |  2  0.00073 -2.65774e+00 |  3  0.00073 -2.66211e+00
  4  0.00074 -2.66780e+00 |  5  0.00075 -2.67511e+00 |  6  0.00077 -2.68446e+00
  7  0.00079 -2.69613e+00 |  8  0.00080 -2.71545e+00 |  9  0.00083 -2.73533e+00
 10  0.00087 -2.75796e+00 | 11  0.00093 -2.78089e+00 | 12  0.00102 -2.79907e+00
 13  0.00114 -2.80420e+00 | 14  0.00131 -2.77794e+00 | 15  0.00157 -2.69683e+00
 16  0.00193 -2.54058e+00 | 17  0.00250 -2.35631e+00 | 18  0.00383 -3.02434e+00
 19  0.00331 -2.07958e+00 | 20  0.00362 -2.35858e+00 | 21  0.00402 -2.92921e+00
 22  0.00441 -2.39689e+00 | 23  0.00377 -2.72425e+00 | 24  0.00437 -1.88481e+00
 25  0.00336 -1.57190e+00 | 26  0.00201 -2.84446e+00 | 27  0.00109 -1.19361e+00
 28  0.00375 -3.92267e+00 | 29  0.01751 -2.48279e+00 | 30 -0.00749 -3.54962e+00
 31  0.00641 -3.08480e+00 | 32  0.01354 -1.99154e+00 | 33  0.00356 -2.06756e+00
 34 -0.00529 -1.51010e+00 | 35 -0.00823 -1.86396e+00 | 36  0.01322 -1.99339e+00
 37  0.00054 -1.65222e+00 | 38 -0.00396 -1.74863e+00 | 39 -0.00455 -3.81546e+00
 40 -0.00195 -3.83312e-01 | 41  0.00020 -1.51523e+00 | 42  0.00188 -4.76122e-01
 43  0.00318  1.42917e+00 | 44 -0.00315 -9.55338e-01 | 45  0.01813 -4.63431e-01
 46  0.00575  1.38539e+00 | 47  0.00752  8.23871e-01 | 48  0.01484  6.28772e-01
 49  0.00821 -4.02408e-01 | 50  0.02485  1.87694e+00 | 51  0.02914  5.39420e+00
 52  0.00528  2.45559e-01 | 53  0.01764  2.47631e+00 | 54  0.00822  2.37509e+00
 55  0.02552  4.34263e+00 | 56  0.01151  1.56973e+00 | 57  0.00497  5.08982e+00
 58  0.03058  5.24999e+00 | 59  0.03196  7.17865e+00 | 60  0.01873  4.51211e+00
 61  0.02399  8.53379e+00 | 62 -0.02474  3.63491e-01 | 63 -0.01264  3.67919e+00
 64  0.02734  1.05783e+01 | 65  0.05134  1.37051e+01 | 66  0.01245  7.04672e+00
 67 -0.00815  8.01189e+00 | 68 -0.04032  3.87558e+00 | 69 -0.02554  3.94377e+00
 70 -0.00725  8.53421e+00 | 71 -0.01900  5.98224e+00 | 72  0.01331  5.83306e+00
 73 -0.04444 -4.26579e-01 | 74  0.03428  9.43707e+00 | 75 -0.00156 -2.30257e+00
 76 -0.01170  1.28194e+00 | 77  0.00567  1.44974e-01 | 78  0.00527  1.74827e+00
 79 -0.02679 -5.87757e-01 | 80  0.00209  7.32707e+00 | 81 -0.01372  2.76396e+00
 82 -0.02335 -9.79959e-01 | 83 -0.03163 -2.82142e+00 | 84  0.03885  5.43738e+00
 85  0.00430  2.65558e+00 | 86 -0.02649  3.80609e-01 | 87 -0.04249 -3.22535e+00
 88  0.00142  2.29499e+00 | 89 -0.03881 -2.69093e+00 | 90 -0.03032 -3.91504e+00
 91 -0.05748 -3.49807e+00 | 92 -0.02232 -4.75709e+00 | 93 -0.05878 -8.50706e-01
 94  0.00318 -1.85216e+00 | 95  0.00045 -2.58597e+00 | 96  0.00071 -2.64409e+00
 97 -0.01016  7.03727e+00 | 98 -0.23962  3.73198e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7378410e+02; maximum gradient component mag -1.7636e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76969  6.32744e+01 |  2  0.00072 -2.92292e+00 |  3  0.00073 -2.92730e+00
  4  0.00074 -2.93299e+00 |  5  0.00075 -2.94029e+00 |  6  0.00076 -2.94964e+00
  7  0.00078 -2.96132e+00 |  8  0.00079 -2.98064e+00 |  9  0.00082 -3.00052e+00
 10  0.00086 -3.02315e+00 | 11  0.00093 -3.04607e+00 | 12  0.00101 -3.06426e+00
 13  0.00113 -3.06938e+00 | 14  0.00131 -3.04312e+00 | 15  0.00157 -2.96201e+00
 16  0.00193 -2.80576e+00 | 17  0.00249 -2.62149e+00 | 18  0.00383 -3.28952e+00
 19  0.00330 -2.34477e+00 | 20  0.00361 -2.62376e+00 | 21  0.00402 -3.19439e+00
 22  0.00440 -2.66206e+00 | 23  0.00377 -2.98943e+00 | 24  0.00436 -2.14999e+00
 25  0.00336 -1.83708e+00 | 26  0.00200 -3.10964e+00 | 27  0.00108 -1.45879e+00
 28  0.00374 -4.18785e+00 | 29  0.01751 -2.74788e+00 | 30 -0.00750 -3.81478e+00
 31  0.00641 -3.34998e+00 | 32  0.01354 -2.25667e+00 | 33  0.00355 -2.33274e+00
 34 -0.00530 -1.77527e+00 | 35 -0.00823 -2.12912e+00 | 36  0.01322 -2.25851e+00
 37  0.00054 -1.91741e+00 | 38 -0.00396 -2.01381e+00 | 39 -0.00455 -4.08064e+00
 40 -0.00196 -6.48496e-01 | 41  0.00019 -1.78042e+00 | 42  0.00188 -7.41307e-01
 43  0.00317  1.16399e+00 | 44 -0.00316 -1.22052e+00 | 45  0.01812 -7.28509e-01
 46  0.00574  1.12022e+00 | 47  0.00752  5.58704e-01 | 48  0.01484  3.63659e-01
 49  0.00821 -6.67571e-01 | 50  0.02484  1.61196e+00 | 51  0.02913  5.12929e+00
 52  0.00527 -1.96171e-02 | 53  0.01763  2.21123e+00 | 54  0.00821  2.10993e+00
 55  0.02551  4.07766e+00 | 56  0.01151  1.30458e+00 | 57  0.00496  4.82464e+00
 58  0.03058  4.98511e+00 | 59  0.03196  6.91380e+00 | 60  0.01873  4.24704e+00
 61  0.02398  8.26879e+00 | 62 -0.02475  9.85056e-02 | 63 -0.01265  3.41406e+00
 64  0.02733  1.03133e+01 | 65  0.05134  1.34408e+01 | 66  0.01245  6.78158e+00
 67 -0.00815  7.74672e+00 | 68 -0.04033  3.61092e+00 | 69 -0.02554  3.67880e+00
 70 -0.00726  8.26904e+00 | 71 -0.01900  5.71717e+00 | 72  0.01330  5.56793e+00
 73 -0.04445 -6.91118e-01 | 74  0.03428  9.17227e+00 | 75 -0.00156 -2.56775e+00
 76 -0.01170  1.01680e+00 | 77  0.00566 -1.20201e-01 | 78  0.00526  1.48309e+00
 79 -0.02680 -8.52707e-01 | 80  0.00208  7.06189e+00 | 81 -0.01372  2.49883e+00
 82 -0.02335 -1.24497e+00 | 83 -0.03164 -3.08628e+00 | 84  0.03884  5.17269e+00
 85  0.00430  2.39040e+00 | 86 -0.02649  1.15653e-01 | 87 -0.04249 -3.48994e+00
 88  0.00141  2.02981e+00 | 89 -0.03881 -2.95562e+00 | 90 -0.03033 -4.17992e+00
 91 -0.05749 -3.76217e+00 | 92 -0.02233 -5.02211e+00 | 93 -0.05879 -1.11476e+00
 94  0.00318 -2.11735e+00 | 95  0.00044 -2.85115e+00 | 96  0.00070 -2.90928e+00
 97 -0.01016  7.03727e+00 | 98 -0.41581 -1.13793e+02 | 99 -0.23962  3.73198e+00
100 -0.25275 -1.76356e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.7012665e+02; maximum gradient component mag -1.0422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77095  2.83922e+01 |  2  0.00054 -1.46286e+00 |  3  0.00054 -1.46926e+00
  4  0.00055 -1.47759e+00 |  5  0.00056 -1.48831e+00 |  6  0.00057 -1.50206e+00
  7  0.00058 -1.51930e+00 |  8  0.00059 -1.54728e+00 |  9  0.00061 -1.57658e+00
 10  0.00065 -1.61032e+00 | 11  0.00070 -1.64539e+00 | 12  0.00078 -1.67527e+00
 13  0.00090 -1.68919e+00 | 14  0.00107 -1.66312e+00 | 15  0.00134 -1.56661e+00
 16  0.00173 -1.37402e+00 | 17  0.00232 -1.14940e+00 | 18  0.00350 -2.04943e+00
 19  0.00316 -8.35003e-01 | 20  0.00340 -1.22803e+00 | 21  0.00367 -1.99513e+00
 22  0.00414 -1.34469e+00 | 23  0.00343 -1.78535e+00 | 24  0.00416 -7.50415e-01
 25  0.00318 -3.85888e-01 | 26  0.00151 -2.13800e+00 | 27  0.00090 -1.72120e-02
 28  0.00282 -3.93701e+00 | 29  0.01668 -2.42591e+00 | 30 -0.00713 -2.32348e+00
 31  0.00568 -2.70265e+00 | 32  0.01271 -1.94175e+00 | 33  0.00275 -2.03678e+00
 34 -0.00591 -1.18048e+00 | 35 -0.00656  9.47732e-01 | 36  0.01251 -1.53167e+00
 37 -0.00020 -1.64782e+00 | 38 -0.00482 -2.11365e+00 | 39 -0.00627 -5.71132e+00
 40  0.00016  2.93509e+00 | 41 -0.00048 -1.45599e+00 | 42  0.00117 -9.16212e-01
 43  0.00276  1.21676e+00 | 44 -0.00445 -2.39758e+00 | 45  0.02098  2.61651e+00
 46  0.00563  1.80060e+00 | 47  0.00688 -3.37041e-01 | 48  0.01380 -1.77832e+00
 49  0.00665 -3.59058e+00 | 50  0.02832  3.98225e+00 | 51  0.02894  3.67510e+00
 52  0.00437 -2.41631e+00 | 53  0.01661 -1.78751e+00 | 54  0.00706 -1.85507e+00
 55  0.02880  4.60493e+00 | 56  0.01059 -3.08806e+00 | 57  0.00481  1.01330e+00
 58  0.02829 -7.54130e+00 | 59  0.02825 -1.17913e+01 | 60  0.01771 -8.68262e+00
 61  0.02674  1.07718e+01 | 62 -0.02831 -1.27869e+01 | 63 -0.01243 -2.49196e+00
 64  0.02502 -1.17121e+01 | 65  0.04966 -2.44008e+01 | 66  0.00972 -1.91510e+01
 67 -0.00983 -6.72040e+00 | 68 -0.04374 -1.46361e+01 | 69 -0.02343 -4.77538e+00
 70 -0.00998 -4.61488e+00 | 71 -0.01658 -5.54799e+00 | 72  0.01162  6.61756e+00
 73 -0.04039  1.23625e+01 | 74  0.03232  2.33523e+01 | 75  0.00062 -3.42187e+00
 76 -0.01530 -9.42609e+00 | 77  0.00801  7.54060e-02 | 78  0.00327  1.53696e+01
 79 -0.02411  4.24007e+00 | 80 -0.00051  1.60639e+01 | 81 -0.01135  3.53249e+00
 82 -0.02609 -2.70704e+00 | 83 -0.02844  2.80784e+00 | 84  0.03753  6.05052e+01
 85  0.00572 -9.04439e+00 | 86 -0.02872 -1.84514e+00 | 87 -0.03874  8.15560e+00
 88  0.00009  1.72267e+01 | 89 -0.03447  7.26949e+00 | 90 -0.03062  1.68055e+00
 91 -0.05023  1.80460e+01 | 92 -0.02011  8.17893e+00 | 93 -0.04525  4.68055e+01
 94  0.00442  7.52341e+00 | 95 -0.00007 -1.54818e+00 | 96  0.00052 -1.44292e+00
 97  0.01721 -1.28644e+01 | 98 -0.40181 -2.85763e+01 | 99 -0.16923  8.97489e+00
100 -0.22762 -1.04224e+02 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.6862870e+02; maximum gradient component mag -8.4507e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76723 -8.45072e+01 |  2  0.00052  3.73297e+00 |  3  0.00053  3.73181e+00
  4  0.00054  3.73027e+00 |  5  0.00056  3.72824e+00 |  6  0.00058  3.72557e+00
  7  0.00060  3.72210e+00 |  8  0.00062  3.71651e+00 |  9  0.00066  3.71009e+00
 10  0.00071  3.70207e+00 | 11  0.00078  3.69261e+00 | 12  0.00088  3.68256e+00
 13  0.00099  3.67435e+00 | 14  0.00115  3.67389e+00 | 15  0.00137  3.69243e+00
 16  0.00167  3.74574e+00 | 17  0.00216  3.82639e+00 | 18  0.00371  3.47016e+00
 19  0.00290  3.98226e+00 | 20  0.00328  3.80356e+00 | 21  0.00375  3.32736e+00
 22  0.00403  3.70466e+00 | 23  0.00340  3.38459e+00 | 24  0.00380  3.94590e+00
 25  0.00259  3.94961e+00 | 26  0.00167  3.35611e+00 | 27 -0.00011  3.71352e+00
 28  0.00413  3.55726e+00 | 29  0.01745  4.36837e+00 | 30 -0.00580  3.94623e+00
 31  0.00602  3.49995e+00 | 32  0.01305  4.20098e+00 | 33  0.00286  3.71346e+00
 34 -0.00648  3.19743e+00 | 35 -0.00727  2.28591e+00 | 36  0.01205  3.42277e+00
 37 -0.00053  3.18574e+00 | 38 -0.00479  3.43869e+00 | 39 -0.00336  4.99904e+00
