
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5693889e+02; maximum gradient component mag 1.3768e+04
 31 -0.00471  6.65540e+00 | 32 -0.00258  6.85998e+00 | 33  0.00068  7.10067e+00
 34  0.00656  7.52613e+00 | 35  0.00049  8.09693e+00 | 36 -0.00155  9.29700e+00
 37 -0.00172  9.37332e+00 | 38 -0.00211  9.80812e+00 | 39 -0.00662  9.44482e+00
 40  0.02118  9.99141e+00 | 41  0.00213  1.19992e+01 | 42  0.00281  1.22540e+01
 43  0.00011  1.24777e+01 | 44 -0.00421  1.24594e+01 | 45  0.02164  1.27307e+01
 46  0.00208  1.48214e+01 | 47  0.00366  1.48189e+01 | 48  0.00468  1.49480e+01
 49  0.01194  1.50074e+01 | 50  0.01794  1.54629e+01 | 51  0.03458  1.96352e+01
 52  0.00891  1.62797e+01 | 53  0.00335  1.61824e+01 | 54  0.00473  1.66804e+01
 55  0.00547  1.75645e+01 | 56  0.00633  1.80673e+01 | 57  0.00454  1.74637e+01
 58  0.00124  1.75851e+01 | 59  0.00439  1.70904e+01 | 60 -0.00458  1.77143e+01
 61  0.01218  1.19596e+01 | 62 -0.00441  1.76418e+01 | 63 -0.03056  3.36632e+01
 64 -0.01072  2.90091e+01 | 65 -0.01969  4.11523e+01 | 66 -0.01501  4.10653e+01
 67  0.07098 -8.96924e+01 | 68 -0.02636  5.60349e+01 | 69  0.00004 -2.46625e+01
 70  0.02193 -3.79393e+01 | 71  0.03971  1.16500e+02 | 72 -0.02054  4.67481e+01
 73  0.00386 -5.02819e+01 | 74  0.02254 -4.12042e+01 | 75  0.00116 -2.88446e+01
 76  0.00107 -1.28413e+01 | 77 -0.02142 -1.99725e+01 | 78 -0.01484 -8.57595e+00
 79 -0.04294  9.46766e+00 | 80  0.01656 -8.64176e+01 | 81 -0.00247 -4.12502e+01
 82  0.01551 -7.92379e+01 | 83 -0.01975 -3.35278e+01 | 84 -0.00657 -3.40191e+01
 85 -0.00446 -3.22586e+01 | 86 -0.01094 -1.23143e+01 | 87 -0.02392 -1.10026e+01
 88 -0.02751  2.50590e+01 | 89 -0.01448  3.64423e+00 | 90 -0.01689  1.73072e+01
 91  0.02911  1.35342e+01 | 92  0.02799 -6.14210e+01 | 93 -0.00800  2.03396e+01
 94  0.00374  7.66897e-01 | 95 -0.00010 -1.63318e+00 | 96  0.00002 -1.65614e+00
 97 -0.02044 -1.94865e+01 | 98 -0.30077  1.22101e+00 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 5.8355624e+02; maximum gradient component mag 3.1678e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61320  3.16783e+02 |  2  0.00064 -7.66627e+00 |  3  0.00056 -7.59256e+00
  4  0.00047 -7.51530e+00 |  5  0.00037 -7.43606e+00 |  6  0.00026 -7.36541e+00
  7  0.00014 -7.27598e+00 |  8  0.00005 -7.19483e+00 |  9  0.00001 -7.11242e+00
 10  0.00120 -7.73941e+00 | 11  0.00032 -7.00305e+00 | 12  0.00071 -7.15676e+00
 13  0.00100 -7.58209e+00 | 14  0.00113 -7.80266e+00 | 15  0.00007 -6.36580e+00
 16 -0.00427 -6.48726e+00 | 17 -0.00768 -6.38653e+00 | 18 -0.00832 -6.19717e+00
 19 -0.00579 -6.02553e+00 | 20 -0.00736 -5.96146e+00 | 21 -0.00509 -6.07922e+00
 22 -0.00460 -6.17187e+00 | 23 -0.00462 -6.33503e+00 | 24 -0.00444 -6.12688e+00
 25 -0.00497 -5.82914e+00 | 26 -0.00418 -5.41566e+00 | 27 -0.00088 -4.94223e+00
 28  0.00002 -4.47856e+00 | 29 -0.00527 -3.86080e+00 | 30  0.00467 -2.69812e+00
 31 -0.00557 -3.02351e+00 | 32 -0.00333 -2.53119e+00 | 33  0.00023 -1.72329e+00
 34  0.00629 -9.21721e-01 | 35  0.00020 -6.18585e-01 | 36 -0.00202  2.12105e-01
 37 -0.00198  8.53402e-01 | 38 -0.00226  1.58108e+00 | 39 -0.00689  1.00310e+00
 40  0.02021 -4.13971e-01 | 41  0.00193  3.33900e+00 | 42  0.00278  4.14814e+00
 43  0.00028  4.89373e+00 | 44 -0.00434  4.35860e+00 | 45  0.02048  1.54760e+00
 46  0.00179  5.85098e+00 | 47  0.00351  6.40962e+00 | 48  0.00479  7.18277e+00
 49  0.01228  7.84965e+00 | 50  0.01680  4.68339e+00 | 51  0.03335  8.59022e+00
 52  0.00902  8.11245e+00 | 53  0.00303  7.38882e+00 | 54  0.00351  6.10986e+00
 55  0.00647  1.23582e+01 | 56  0.00612  9.36920e+00 | 57  0.00451  9.44361e+00
 58  0.00165  1.11904e+01 | 59  0.00583  1.46388e+01 | 60 -0.00548  7.69333e+00
 61  0.01351  1.01844e+01 | 62 -0.00530  6.76723e+00 | 63 -0.03331  1.52937e+01
 64 -0.00992  2.33999e+01 | 65 -0.02319  1.14868e+01 | 66 -0.01969  4.86494e+00
 67  0.07413  2.59832e+00 | 68 -0.03117  1.00235e+01 | 69  0.00173  1.14081e+01
 70  0.02498  3.24575e+01 | 71  0.03630  1.67507e+01 | 72 -0.02362  1.34187e+01
 73  0.00536  3.43077e+00 | 74  0.02450  3.04917e+01 | 75  0.00140 -5.95258e+00
 76 -0.00027 -1.74380e+01 | 77 -0.02135 -6.03382e+00 | 78 -0.01437  1.16332e+01
 79 -0.04525 -1.42496e+01 | 80  0.01846 -1.91277e+01 | 81 -0.00123  5.44482e+00
 82  0.01957  3.54664e+01 | 83 -0.01909 -1.81125e+01 | 84 -0.00528 -2.95861e+00
 85 -0.00434 -2.66361e+01 | 86 -0.00978  1.25717e+01 | 87 -0.02284  4.14966e+00
 88 -0.02980 -1.25370e+00 | 89 -0.01381  8.86775e+00 | 90 -0.01979 -1.64798e+01
 91  0.02829 -1.15038e+01 | 92  0.03231 -1.31232e+01 | 93 -0.00827  4.29315e-01
 94  0.00310 -9.37805e+00 | 95  0.00081 -8.20077e+00 | 96  0.00096 -8.17608e+00
 97 -0.01811  9.68620e+00 | 98 -0.30089  3.06039e+00 |
98 variables; iteration 60; function evaluation 96; phase 2
Function value 5.8318031e+02; maximum gradient component mag 5.6557e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61215  5.65565e+02 |  2 -0.00005 -1.54547e+01 |  3 -0.00024 -1.53013e+01
  4 -0.00050 -1.51784e+01 |  5 -0.00082 -1.50568e+01 |  6 -0.00113 -1.48764e+01
  7 -0.00144 -1.45790e+01 |  8 -0.00165 -1.40739e+01 |  9 -0.00171 -1.33193e+01
 10  0.00014 -1.19242e+01 | 11 -0.00120 -1.10668e+01 | 12 -0.00050 -9.60121e+00
 13  0.00028 -8.00948e+00 | 14  0.00076 -6.38850e+00 | 15 -0.00094 -5.01446e+00
 16 -0.00495 -4.20438e+00 | 17 -0.00748 -2.11317e+00 | 18 -0.00799 -1.17793e+00
 19 -0.00577 -9.25386e-01 | 20 -0.00715 -8.83271e-01 | 21 -0.00481  3.30899e-01
 22 -0.00399  1.81814e+00 | 23 -0.00379  1.54125e+00 | 24 -0.00336  2.68092e+00
 25 -0.00359  3.72583e+00 | 26 -0.00283  4.48780e+00 | 27  0.00005  5.07584e+00
 28  0.00098  5.78504e+00 | 29 -0.00366  6.32722e+00 | 30  0.00477  6.59861e+00
 31 -0.00372  7.05169e+00 | 32 -0.00169  7.42596e+00 | 33  0.00147  7.98686e+00
 34  0.00685  8.66469e+00 | 35  0.00178  9.21680e+00 | 36 -0.00061  8.57174e+00
 37 -0.00058  8.91365e+00 | 38 -0.00106  8.80714e+00 | 39 -0.00453  9.46694e+00
 40  0.02171  1.20793e+01 | 41  0.00280  9.63273e+00 | 42  0.00352  1.01748e+01
 43  0.00142  1.09544e+01 | 44 -0.00241  1.11007e+01 | 45  0.02184  1.15875e+01
 46  0.00249  1.04250e+01 | 47  0.00393  1.05301e+01 | 48  0.00526  1.11297e+01
 49  0.01241  1.17781e+01 | 50  0.01784  1.05499e+01 | 51  0.03011  9.86817e+00
 52  0.00818  9.39714e+00 | 53  0.00433  1.18589e+01 | 54  0.00363  8.19036e+00
 55  0.00474  8.81695e+00 | 56  0.00514  8.93965e+00 | 57  0.00348  8.76627e+00
 58  0.00086  9.74449e+00 | 59  0.00269  5.86821e+00 | 60 -0.00493  9.12453e+00
 61  0.01224  7.29796e+00 | 62 -0.00452  9.18844e+00 | 63 -0.03546  2.96217e+00
 64 -0.01360  1.58669e+00 | 65 -0.02401  2.76051e+00 | 66 -0.01905  5.24782e+00
 67  0.07516  4.43323e+01 | 68 -0.03188 -2.02025e+00 | 69  0.00180  1.37524e+00
 70  0.02383  3.44364e+00 | 71  0.03635  9.77450e+00 | 72 -0.02452 -4.58727e+00
 73  0.00576  2.01238e+00 | 74  0.02374  1.03450e+00 | 75  0.00216  1.38336e+00
 76  0.00158  4.58358e+00 | 77 -0.02057 -4.56154e+00 | 78 -0.01485 -7.37534e+00
 79 -0.04397 -8.64291e+00 | 80  0.01998  4.82716e+00 | 81 -0.00106 -8.16217e+00
 82  0.01818 -1.11595e+01 | 83 -0.01781 -6.72823e+00 | 84 -0.00518 -1.00970e+01
 85 -0.00292 -4.68056e+00 | 86 -0.01109 -1.62995e+01 | 87 -0.02355 -1.80795e+01
 88 -0.03035 -1.64464e+01 | 89 -0.01505 -2.02056e+01 | 90 -0.01869 -1.38121e+01
 91  0.02811 -2.02997e+01 | 92  0.03246 -1.67267e+01 | 93 -0.00976 -2.11693e+01
 94  0.00266 -1.81703e+01 | 95 -0.00027 -1.78554e+01 | 96 -0.00038 -1.82063e+01
 97 -0.01685  3.63335e+01 | 98 -0.30198  4.80349e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.8313e+02; maximum gradient component mag 5.9251e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61204  5.92508e+02 |  2 -0.00105 -1.77099e+01 |  3 -0.00083 -1.68816e+01
  4 -0.00062 -1.59816e+01 |  5 -0.00049 -1.51238e+01 |  6 -0.00052 -1.44276e+01
  7 -0.00076 -1.39466e+01 |  8 -0.00112 -1.36179e+01 |  9 -0.00146 -1.32451e+01
 10  0.00026 -1.19600e+01 | 11 -0.00136 -1.15025e+01 | 12 -0.00070 -9.99381e+00
 13 -0.00002 -8.43116e+00 | 14  0.00050 -6.62706e+00 | 15 -0.00077 -4.38650e+00
 16 -0.00566 -5.17279e+00 | 17 -0.00684 -4.16817e-01 | 18 -0.00778 -2.89296e-01
 19 -0.00568 -2.05972e-01 | 20 -0.00668  6.09301e-01 | 21 -0.00478  1.02659e+00
 22 -0.00393  2.69665e+00 | 23 -0.00357  2.66898e+00 | 24 -0.00283  4.48824e+00
 25 -0.00283  6.04722e+00 | 26 -0.00229  6.39000e+00 | 27 -0.00047  4.96674e+00
 28  0.00061  5.96993e+00 | 29 -0.00278  9.03478e+00 | 30  0.00500  8.23666e+00
 31 -0.00352  8.31061e+00 | 32 -0.00160  8.50350e+00 | 33  0.00184  9.70451e+00
 34  0.00709  1.02407e+01 | 35  0.00193  1.03842e+01 | 36 -0.00041  9.84708e+00
 37 -0.00018  1.05834e+01 | 38 -0.00067  1.04569e+01 | 39 -0.00373  1.18374e+01
 40  0.02148  1.27348e+01 | 41  0.00284  1.05868e+01 | 42  0.00274  9.49839e+00
 43  0.00106  1.09410e+01 | 44 -0.00181  1.31409e+01 | 45  0.02206  1.34139e+01
 46  0.00236  1.09597e+01 | 47  0.00326  1.00509e+01 | 48  0.00638  1.41465e+01
 49  0.01265  1.32289e+01 | 50  0.01849  1.29702e+01 | 51  0.02996  1.11637e+01
 52  0.00750  8.98957e+00 | 53  0.00357  1.09708e+01 | 54  0.00339  8.23578e+00
 55  0.00547  1.13656e+01 | 56  0.00420  7.78884e+00 | 57  0.00259  7.59573e+00
 58  0.00038  9.16927e+00 | 59  0.00234  5.56865e+00 | 60 -0.00483  1.01511e+01
 61  0.01166  5.76265e+00 | 62 -0.00495  8.11518e+00 | 63 -0.03591  1.32029e+00
 64 -0.01409 -4.46633e-01 | 65 -0.02430  1.28286e+00 | 66 -0.01937  3.41344e+00
 67  0.07509  4.53492e+01 | 68 -0.03206 -3.83868e+00 | 69  0.00171  1.78843e-01
 70  0.02382  2.52729e+00 | 71  0.03639  1.05542e+01 | 72 -0.02462 -6.70140e+00
 73  0.00572  1.22221e-01 | 74  0.02376 -4.98845e-01 | 75  0.00215  2.33420e-01
 76  0.00164  3.79966e+00 | 77 -0.02058 -5.94429e+00 | 78 -0.01484 -9.15430e+00
 79 -0.04404 -1.05110e+01 | 80  0.02004  3.96071e+00 | 81 -0.00106 -9.40152e+00
 82  0.01819 -1.32264e+01 | 83 -0.01781 -7.73226e+00 | 84 -0.00515 -1.13734e+01
 85 -0.00293 -5.91744e+00 | 86 -0.01108 -1.77140e+01 | 87 -0.02361 -1.98007e+01
 88 -0.03033 -1.75010e+01 | 89 -0.01512 -2.18878e+01 | 90 -0.01865 -1.45218e+01
 91  0.02808 -2.08171e+01 | 92  0.03242 -1.78749e+01 | 93 -0.00992 -2.24726e+01
 94  0.00270 -1.87228e+01 | 95 -0.00057 -1.91313e+01 | 96 -0.00006 -1.85301e+01
 97 -0.01688  3.83518e+01 | 98 -0.30297 -2.30647e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8313128e+02; maximum gradient component mag 5.9251e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61204  5.92508e+02 |  2 -0.00104 -1.74772e+01 |  3 -0.00082 -1.66489e+01
  4 -0.00061 -1.57489e+01 |  5 -0.00049 -1.48911e+01 |  6 -0.00051 -1.41949e+01
  7 -0.00075 -1.37139e+01 |  8 -0.00111 -1.33852e+01 |  9 -0.00145 -1.30124e+01
 10  0.00026 -1.17273e+01 | 11 -0.00136 -1.12698e+01 | 12 -0.00070 -9.76111e+00
 13 -0.00002 -8.19846e+00 | 14  0.00050 -6.39436e+00 | 15 -0.00076 -4.15380e+00
 16 -0.00565 -4.94010e+00 | 17 -0.00684 -1.84131e-01 | 18 -0.00778 -5.66137e-02
 19 -0.00568  2.67185e-02 | 20 -0.00668  8.41987e-01 | 21 -0.00478  1.25928e+00
 22 -0.00392  2.92935e+00 | 23 -0.00357  2.90168e+00 | 24 -0.00283  4.72094e+00
 25 -0.00283  6.27992e+00 | 26 -0.00229  6.62269e+00 | 27 -0.00046  5.19944e+00
 28  0.00061  6.20263e+00 | 29 -0.00278  9.26748e+00 | 30  0.00501  8.46935e+00
 31 -0.00351  8.54330e+00 | 32 -0.00160  8.73620e+00 | 33  0.00184  9.93721e+00
 34  0.00709  1.04734e+01 | 35  0.00194  1.06169e+01 | 36 -0.00040  1.00798e+01
 37 -0.00017  1.08161e+01 | 38 -0.00066  1.06896e+01 | 39 -0.00373  1.20701e+01
 40  0.02148  1.29674e+01 | 41  0.00285  1.08195e+01 | 42  0.00275  9.73108e+00
 43  0.00106  1.11737e+01 | 44 -0.00181  1.33735e+01 | 45  0.02206  1.36465e+01
 46  0.00237  1.11924e+01 | 47  0.00327  1.02836e+01 | 48  0.00639  1.43791e+01
 49  0.01266  1.34616e+01 | 50  0.01849  1.32028e+01 | 51  0.02997  1.13962e+01
 52  0.00751  9.22225e+00 | 53  0.00357  1.12035e+01 | 54  0.00340  8.46847e+00
 55  0.00547  1.15983e+01 | 56  0.00421  8.02153e+00 | 57  0.00259  7.82843e+00
 58  0.00039  9.40197e+00 | 59  0.00234  5.80134e+00 | 60 -0.00482  1.03838e+01
 61  0.01166  5.99531e+00 | 62 -0.00495  8.34787e+00 | 63 -0.03590  1.55262e+00
 64 -0.01408 -2.13991e-01 | 65 -0.02430  1.51539e+00 | 66 -0.01937  3.64604e+00
 67  0.07509  4.55803e+01 | 68 -0.03205 -3.60628e+00 | 69  0.00172  4.11542e-01
 70  0.02383  2.75983e+00 | 71  0.03639  1.07865e+01 | 72 -0.02461 -6.46888e+00
 73  0.00572  3.54912e-01 | 74  0.02377 -2.66307e-01 | 75  0.00216  4.66118e-01
 76  0.00164  4.03236e+00 | 77 -0.02058 -5.71171e+00 | 78 -0.01484 -8.92166e+00
 79 -0.04404 -1.02789e+01 | 80  0.02005  4.19330e+00 | 81 -0.00105 -9.16883e+00
 82  0.01820 -1.29938e+01 | 83 -0.01780 -7.49966e+00 | 84 -0.00514 -1.11407e+01
 85 -0.00292 -5.68474e+00 | 86 -0.01108 -1.74813e+01 | 87 -0.02361 -1.95682e+01
 88 -0.03033 -1.72686e+01 | 89 -0.01512 -2.16552e+01 | 90 -0.01865 -1.42892e+01
 91  0.02809 -2.05846e+01 | 92  0.03242 -1.76425e+01 | 93 -0.00991 -2.22399e+01
 94  0.00271 -1.84901e+01 | 95 -0.00057 -1.88986e+01 | 96 -0.00005 -1.82974e+01
 97 -0.01688  3.83518e+01 | 98 -0.41581  7.34006e+01 | 99 -0.30297 -2.30647e+00
100 -0.25275 -2.20148e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.8110977e+02; maximum gradient component mag -6.8199e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61295 -6.81987e+02 |  2 -0.00068  1.94684e+01 |  3 -0.00063  1.90436e+01
  4 -0.00058  1.84881e+01 |  5 -0.00058  1.77323e+01 |  6 -0.00063  1.67078e+01
  7 -0.00076  1.53834e+01 |  8 -0.00090  1.37597e+01 |  9 -0.00096  1.18822e+01
 10  0.00083  9.58931e+00 | 11 -0.00043  7.46881e+00 | 12  0.00035  4.86053e+00
 13  0.00127  1.96787e+00 | 14  0.00198 -9.79037e-01 | 15  0.00034 -3.03181e+00
 16 -0.00394 -3.99038e+00 | 17 -0.00696 -4.07450e+00 | 18 -0.00759 -5.13659e+00
 19 -0.00502 -6.87202e+00 | 20 -0.00771 -6.32372e+00 | 21 -0.00374 -8.80303e+00
 22 -0.00293 -1.12260e+01 | 23 -0.00294 -1.00400e+01 | 24 -0.00262 -1.10245e+01
 25 -0.00315 -1.13412e+01 | 26 -0.00232 -1.20608e+01 | 27  0.00146 -1.37256e+01
 28  0.00232 -1.39752e+01 | 29 -0.00321 -9.97092e+00 | 30  0.00519 -1.55864e+01
 31 -0.00372 -8.10239e+00 | 32 -0.00160 -8.62041e+00 | 33  0.00216 -9.30439e+00
 34  0.00949 -1.09481e+01 | 35 -0.00001 -7.04052e+00 | 36 -0.00043 -3.83363e+00
 37 -0.00114 -3.23596e+00 | 38 -0.00113 -1.31163e+00 | 39 -0.00474  2.56503e+00
 40  0.02186 -1.26260e+01 | 41  0.00270  5.81914e-01 | 42  0.00269  5.00462e-01
 43  0.00050  3.14298e+00 | 44 -0.00253  7.48353e+00 | 45  0.02093 -6.67342e+00
 46  0.00158  5.85949e+00 | 47  0.00217  5.20650e+00 | 48  0.00401  6.62004e+00
 49  0.01294  5.26579e+00 | 50  0.01539  1.63582e+00 | 51  0.03649 -1.84143e+00
 52  0.00641  6.55636e+00 | 53  0.00192  9.88933e+00 | 54  0.00399  9.91178e+00
 55  0.00307  1.03798e+01 | 56  0.00535  1.03252e+01 | 57  0.00305  1.01143e+01
 58  0.00056  1.23827e+01 | 59  0.00408  1.02138e+01 | 60 -0.00553  1.70963e+01
 61  0.01094  3.45178e+00 | 62 -0.00358  1.77262e+01 | 63 -0.03691  2.11811e+01
 64 -0.01285  1.63226e+01 | 65 -0.02462  2.26531e+01 | 66 -0.01773  2.76095e+01
 67  0.07372 -5.15182e+01 | 68 -0.03122  2.41835e+01 | 69  0.00206  1.35875e+01
 70  0.02339 -1.35217e+01 | 71  0.03536 -4.72985e+01 | 72 -0.02493  4.43743e+00
 73  0.00526 -1.37141e+01 | 74  0.02272 -4.27507e+01 | 75  0.00161 -1.42151e+01
 76  0.00143 -2.68666e+00 | 77 -0.02064  3.42993e+00 | 78 -0.01530 -7.12092e+00
 79 -0.04398  1.11279e+01 | 80  0.01922 -2.63208e+01 | 81 -0.00145 -1.21260e+01
 82  0.01721 -3.85808e+01 | 83 -0.01763  1.49517e+01 | 84 -0.00550 -1.12558e+00
 85 -0.00312  8.82875e+00 | 86 -0.01161 -2.81425e+00 | 87 -0.02370  9.47407e+00
 88 -0.03035  1.51290e+01 | 89 -0.01525  1.17469e+01 | 90 -0.01854  2.25949e+01
 91  0.02819  2.03784e+01 | 92  0.03246  2.24923e+01 | 93 -0.00995  1.94311e+01
 94  0.00306  2.34300e+01 | 95 -0.00017  2.25883e+01 | 96 -0.00005  2.27176e+01
 97 -0.06794 -1.03411e+02 | 98 -0.44326  1.80102e+02 | 99 -0.28646  1.32634e+01
100 -0.24728 -3.25582e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.8039689e+02; maximum gradient component mag -7.7018e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61292 -7.70178e+02 |  2 -0.00035  2.02988e+01 |  3 -0.00041  1.95594e+01
  4 -0.00046  1.87070e+01 |  5 -0.00049  1.77165e+01 |  6 -0.00048  1.65348e+01
  7 -0.00051  1.50897e+01 |  8 -0.00054  1.32898e+01 |  9 -0.00057  1.10850e+01
 10  0.00126  8.32205e+00 | 11 -0.00018  5.53636e+00 | 12  0.00056  2.27163e+00
 13  0.00145 -1.32728e+00 | 14  0.00244 -4.68644e+00 | 15  0.00142 -6.63349e+00
 16 -0.00330 -8.23714e+00 | 17 -0.00564 -7.70012e+00 | 18 -0.00649 -9.28557e+00
 19 -0.00404 -1.16158e+01 | 20 -0.00730 -1.13716e+01 | 21 -0.00307 -1.47917e+01
 22 -0.00204 -1.75255e+01 | 23 -0.00231 -1.63655e+01 | 24 -0.00204 -1.77763e+01
 25 -0.00280 -1.85248e+01 | 26 -0.00234 -1.99104e+01 | 27  0.00301 -2.09791e+01
 28  0.00353 -2.17329e+01 | 29 -0.00013 -1.53932e+01 | 30  0.00175 -2.90873e+01
 31 -0.00281 -1.59797e+01 | 32 -0.00144 -1.75011e+01 | 33 -0.00061 -2.14034e+01
 34  0.01265 -1.91352e+01 | 35  0.00014 -1.59254e+01 | 36  0.00010 -1.29937e+01
 37 -0.00117 -1.24760e+01 | 38 -0.00335 -1.32181e+01 | 39 -0.00669 -8.59259e+00
