
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3240180e+06; maximum gradient component mag -3.3892e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 85  0.00000  1.25162e+03 | 86  0.00000  6.80435e+02 | 87  0.00000  1.15985e+02
 88  0.00000  3.11097e+02 | 89  0.00000 -3.51667e+02 | 90  0.00000  5.94511e+02
 91  0.00000 -2.51709e+02 | 92  0.00000  4.76613e+01 | 93  0.00000  3.58472e+02
 94  0.00000  2.23175e+01 | 95  0.00000 -6.13867e-01 | 96  0.00000 -1.09838e+00
 97 -0.03546 -1.76714e+02 | 98 -0.31026 -3.34009e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.7197409e+02; maximum gradient component mag 5.4661e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76631  5.46609e+02 |  2 -0.00096 -2.78061e+01 |  3 -0.00097 -2.78745e+01
  4 -0.00098 -2.79649e+01 |  5 -0.00099 -2.80841e+01 |  6 -0.00102 -2.82405e+01
  7 -0.00105 -2.84450e+01 |  8 -0.00109 -2.87104e+01 |  9 -0.00114 -2.90524e+01
 10 -0.00123 -2.94896e+01 | 11 -0.00055 -2.98417e+01 | 12  0.00012 -3.02981e+01
 13 -0.00175 -3.15740e+01 | 14 -0.00198 -3.25663e+01 | 15  0.00278 -3.21222e+01
 16 -0.00093 -3.46113e+01 | 17  0.00576 -3.31289e+01 | 18  0.00621 -3.42828e+01
 19  0.00937 -3.39453e+01 | 20 -0.00853 -3.63476e+01 | 21  0.01308 -3.00549e+01
 22  0.00453 -3.52996e+01 | 23  0.00383 -3.53667e+01 | 24  0.00492 -3.49650e+01
 25  0.00530 -3.48540e+01 | 26  0.00255 -3.63469e+01 | 27  0.00583 -3.48316e+01
 28  0.00672 -3.43546e+01 | 29 -0.00877 -3.71687e+01 | 30 -0.01165 -3.16852e+01
 31 -0.00111 -3.25074e+01 | 32 -0.00007 -3.18337e+01 | 33 -0.00018 -3.18036e+01
 34  0.00634 -3.34659e+01 | 35  0.01242 -3.57626e+01 | 36  0.00197 -3.03614e+01
 37  0.00501 -2.98474e+01 | 38  0.01213 -2.55736e+01 | 39 -0.00022 -3.02919e+01
 40  0.01435 -3.37015e+01 | 41  0.00759 -2.75021e+01 | 42  0.01180 -2.60390e+01
 43 -0.00319 -2.67259e+01 | 44 -0.01156 -1.37667e+01 | 45 -0.00062 -1.90387e+01
 46  0.00060 -1.75067e+01 | 47  0.00576 -1.94863e+01 | 48  0.00950 -1.86812e+01
 49 -0.00386 -1.06661e+01 | 50 -0.00272 -6.26010e+00 | 51  0.00396 -6.96638e+00
 52  0.00103 -5.30366e+00 | 53 -0.00070 -1.58764e+00 | 54  0.00671 -4.67227e+00
 55 -0.00042  5.61712e+00 | 56  0.00679  5.88106e+00 | 57  0.01310  4.42593e+00
 58  0.00122  1.73946e+01 | 59  0.00515  1.87519e+01 | 60  0.00557  1.72434e+01
 61  0.01455 -1.52563e+01 | 62  0.01894 -3.27244e+01 | 63 -0.00348  4.58856e+01
 64 -0.00374  4.51068e+01 | 65 -0.00337  1.00119e+02 | 66 -0.01497  2.43725e+02
 67 -0.01231  2.27441e+02 | 68 -0.01592  1.91820e+02 | 69  0.00874  1.02910e+02
 70 -0.00005 -3.19886e+01 | 71  0.00480 -3.99756e+01 | 72 -0.01520  1.25860e+02
 73  0.01241  4.52100e+01 | 74  0.02064 -1.43819e+02 | 75 -0.01806  1.18584e+02
 76 -0.00174 -3.74778e+01 | 77 -0.02453  8.38306e+01 | 78 -0.02790  2.27894e+02
 79 -0.00174  2.73892e+01 | 80 -0.00539 -1.06737e+02 | 81 -0.00221 -7.77544e+00
 82  0.00798 -2.24590e+02 | 83 -0.00137  1.11445e+01 | 84  0.01927 -2.03066e+02
 85 -0.03855  2.85228e+02 | 86 -0.02700  1.70154e+02 | 87  0.00120 -5.73354e+00
 88 -0.01606  3.69866e+01 | 89  0.01954 -5.44870e+01 | 90 -0.02819  2.17541e+02
 91  0.01516 -4.45100e+01 | 92 -0.00735 -7.62856e+00 | 93 -0.00437  1.60400e+02
 94 -0.00028 -1.74949e+01 | 95 -0.00119 -2.75633e+01 | 96 -0.00093 -2.76006e+01
 97 -0.02971 -3.45509e+01 | 98 -0.21922 -3.92370e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.4865895e+02; maximum gradient component mag 2.9870e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76245  2.98697e+02 |  2  0.00146 -1.24330e+01 |  3  0.00146 -1.24728e+01
  4  0.00146 -1.25256e+01 |  5  0.00146 -1.25956e+01 |  6  0.00145 -1.26882e+01
  7  0.00145 -1.28102e+01 |  8  0.00143 -1.29703e+01 |  9  0.00141 -1.31793e+01
 10  0.00137 -1.34507e+01 | 11  0.00224 -1.33844e+01 | 12  0.00309 -1.33997e+01
 13  0.00107 -1.47495e+01 | 14  0.00101 -1.52728e+01 | 15  0.00629 -1.36945e+01
 16  0.00351 -1.46579e+01 | 17  0.00796 -1.58455e+01 | 18  0.01144 -1.24761e+01
 19  0.01398 -1.25424e+01 | 20 -0.00469 -1.75926e+01 | 21  0.00262 -3.05143e+01
 22  0.00993 -1.35425e+01 | 23  0.01092 -1.14556e+01 | 24  0.00809 -1.61392e+01
 25  0.00643 -1.86350e+01 | 26  0.01124 -1.01016e+01 | 27  0.00952 -1.52513e+01
 28  0.00990 -1.54228e+01 | 29 -0.00544 -1.87502e+01 | 30 -0.01194 -2.10683e+01
 31  0.00126 -1.70661e+01 | 32  0.00207 -1.61596e+01 | 33  0.00203 -1.63545e+01
 34  0.01121 -1.35145e+01 | 35  0.02145 -1.03567e+01 | 36  0.00550 -1.49075e+01
 37  0.01061 -1.04749e+01 | 38  0.01378 -1.24922e+01 | 39  0.00429 -1.35860e+01
 40  0.02361 -1.09885e+01 | 41  0.01452 -1.02005e+01 | 42  0.01474 -1.27942e+01
 43 -0.00008 -1.41621e+01 | 44 -0.01518 -1.59497e+01 | 45  0.00395 -9.80007e+00
 46  0.00210 -1.34342e+01 | 47  0.00878 -1.21391e+01 | 48  0.01321 -1.17205e+01
 49 -0.00531 -1.26718e+01 | 50  0.00185 -4.47923e-01 | 51  0.00466 -9.26747e+00
 52  0.00012 -8.55193e+00 | 53 -0.00257 -7.95132e+00 | 54  0.00672 -1.13102e+01
 55 -0.00044 -3.60708e+00 | 56  0.00607 -8.31274e+00 | 57  0.01115 -1.50683e+01
 58  0.00157  3.50197e+00 | 59  0.00157 -9.72074e+00 | 60  0.01032  1.38913e+01
 61  0.02476  7.11415e+00 | 62  0.03179  5.65035e+00 | 63 -0.00723  1.10750e+01
 64 -0.00667  8.20041e+00 | 65 -0.01562 -2.52271e+01 | 66 -0.04253  2.81900e+00
 67 -0.02801  1.02652e+01 | 68 -0.02624  3.00266e+01 | 69  0.00529  4.22533e+01
 70  0.00313  6.38963e+00 | 71  0.01202  1.48173e+02 | 72 -0.01886  6.04249e+01
 73  0.01215  2.46211e+01 | 74  0.02806  1.99417e+01 | 75 -0.02373  2.27529e+01
 76  0.00502  9.34078e+01 | 77 -0.02395  7.86965e+01 | 78 -0.04718  6.40556e+00
 79  0.00509  2.19735e+02 | 80  0.00105  1.38432e+01 | 81  0.00232  9.94225e+01
 82  0.02088  6.53659e+01 | 83 -0.00244 -2.31404e+01 | 84  0.02656 -4.54721e+00
 85 -0.05602  6.59268e+01 | 86 -0.03918  3.67766e+01 | 87 -0.00447 -1.08918e+02
 88 -0.02455 -3.07110e+01 | 89  0.01892  1.80370e+01 | 90 -0.06614 -4.98236e+01
 91  0.01092  4.19145e+01 | 92 -0.02426 -6.73215e+01 | 93 -0.03239 -5.76087e+01
 94 -0.00497 -1.29595e+01 | 95  0.00101 -1.26113e+01 | 96  0.00146 -1.23146e+01
 97 -0.01751  4.83872e+01 | 98 -0.21882 -7.27312e+00 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 6.4559400e+02; maximum gradient component mag 3.1384e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76399  1.82314e+01 |  2  0.00127  4.64389e-01 |  3  0.00127  4.33904e-01
  4  0.00128  3.92760e-01 |  5  0.00128  3.37036e-01 |  6  0.00128  2.61478e-01
  7  0.00128  1.58939e-01 |  8  0.00127  2.02291e-02 |  9  0.00125 -1.66461e-01
 10  0.00121 -4.15676e-01 | 11  0.00210 -2.72134e-01 | 12  0.00297 -2.27116e-01
 13  0.00090 -1.61411e+00 | 14  0.00088 -2.02321e+00 | 15  0.00578 -9.34759e-01
 16  0.00457  4.50581e-01 | 17  0.00875 -1.15221e+00 | 18  0.00984 -1.04657e+00
 19  0.01541  3.26693e+00 | 20 -0.00366 -2.06969e+00 | 21  0.01669  3.00423e+00
 22  0.00965  1.23063e-03 | 23  0.00933  2.31677e-01 | 24  0.00783 -2.79536e+00
 25  0.00802 -2.93839e+00 | 26  0.00863 -1.11107e-01 | 27  0.01177  1.24313e+00
 28  0.01231  1.21003e+00 | 29 -0.00430 -4.21014e+00 | 30 -0.00894 -3.33674e+00
 31  0.00354 -5.94357e-01 | 32  0.00383 -6.87723e-01 | 33  0.00301 -2.42114e+00
 34  0.01095 -2.50351e+00 | 35  0.02014 -1.88081e+00 | 36  0.00909  2.33789e+00
 37  0.00645 -4.78934e+00 | 38  0.01010 -6.56840e+00 | 39  0.00474 -2.22255e+00
 40  0.02132 -5.49051e+00 | 41  0.01624  1.97386e+00 | 42  0.01074 -8.70430e+00
 43 -0.00064 -5.59389e+00 | 44 -0.01540 -6.28493e+00 | 45  0.00782  8.49945e+00
 46  0.00353 -1.25731e+00 | 47  0.00922 -2.58890e+00 | 48  0.01345 -3.08032e+00
 49 -0.00404 -2.04313e+00 | 50 -0.00603 -9.72730e+00 | 51  0.00386 -4.27853e+00
 52 -0.00078 -4.27826e+00 | 53 -0.00399 -4.80457e+00 | 54  0.01035  2.72308e-01
 55  0.00172  6.17967e+00 | 56  0.00542 -5.53538e+00 | 57  0.01531 -5.96703e+00
 58 -0.00103  1.04425e+00 | 59  0.00286 -6.67853e+00 | 60  0.00691 -2.49744e+00
 61  0.02355 -6.48652e+00 | 62  0.03265 -3.89906e+00 | 63 -0.00857  2.17751e+00
 64 -0.00800 -3.21233e+00 | 65 -0.01241 -5.63645e+00 | 66 -0.04344 -1.20559e+00
 67 -0.02851  5.51475e-01 | 68 -0.02797  2.27309e-01 | 69  0.00416  2.61462e+00
 70  0.00359 -2.58525e+00 | 71  0.00810  1.95475e+01 | 72 -0.02133  9.54809e+00
 73  0.01192  1.06703e+00 | 74  0.02909 -1.83028e+00 | 75 -0.02434  4.64974e+00
 76  0.00233  1.33666e+01 | 77 -0.02762  1.54169e+01 | 78 -0.04731  1.78661e+00
 79 -0.00219  3.13840e+01 | 80  0.00219  2.70186e+00 | 81 -0.00111  1.49031e+01
 82  0.02037  9.61079e+00 | 83 -0.00126 -1.25559e+00 | 84  0.02811 -1.36775e+00
 85 -0.06105  1.61148e+01 | 86 -0.04113  8.56425e+00 | 87 -0.00079 -1.26713e+01
 88 -0.02241 -4.43240e+00 | 89  0.01843  1.00785e+00 | 90 -0.06039 -4.75461e+00
 91  0.00965  4.81376e+00 | 92 -0.01820 -6.42070e+00 | 93 -0.02838 -8.13792e+00
 94 -0.00872 -6.72367e+00 | 95  0.00082  2.99055e-01 | 96  0.00126  5.52151e-01
 97 -0.02045  5.37229e+00 | 98 -0.22061 -5.58232e+00 |

 - final statistics:
98 variables; iteration 65; function evaluation 95
Function value 6.4536e+02; maximum gradient component mag 2.9758e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76396  2.40315e+00 |  2  0.00051  8.21508e-02 |  3  0.00052  6.07958e-02
  4  0.00053  3.32169e-02 |  5  0.00055 -1.90840e-03 |  6  0.00057 -4.57017e-02
  7  0.00060 -9.85627e-02 |  8  0.00064 -1.59158e-01 |  9  0.00071 -2.22852e-01
 10  0.00080 -2.79619e-01 | 11  0.00151 -4.07425e-01 | 12  0.00226 -5.62767e-01
 13  0.00131 -2.37535e-01 | 14  0.00166 -1.08342e-01 | 15  0.00520 -1.08996e+00
 16  0.00329 -7.27150e-01 | 17  0.00866 -6.10337e-01 | 18  0.00985 -4.59069e-01
 19  0.01272 -1.81895e-01 | 20 -0.00308 -3.06273e-01 | 21  0.01410  1.51278e-01
 22  0.00930  2.15235e-01 | 23  0.00890  3.94910e-01 | 24  0.00731 -2.71340e+00
 25  0.00983  2.73950e-01 | 26  0.00830  2.85146e-01 | 27  0.01073  6.37926e-01
 28  0.01093  1.38842e-01 | 29 -0.00242 -1.02173e-01 | 30 -0.00805 -5.89717e-01
 31  0.00363  7.84173e-01 | 32  0.00366  3.23946e-01 | 33  0.00393  3.31202e-01
 34  0.01156  7.65350e-03 | 35  0.02061  7.12322e-01 | 36  0.00646  1.18772e-01
 37  0.00931  8.75875e-01 | 38  0.01296 -7.37034e-01 | 39  0.00518  2.97711e-01
 40  0.02238 -1.70706e+00 | 41  0.01274 -5.19066e-01 | 42  0.01528 -5.97238e-01
 43  0.00044 -1.57616e+00 | 44 -0.01380 -1.62583e+00 | 45  0.00365  2.93353e-01
 46  0.00297 -5.36435e-01 | 47  0.01016  4.53623e-01 | 48  0.01451  2.76209e-01
 49 -0.00385 -8.26906e-02 | 50 -0.00189  5.89765e-01 | 51  0.00519  4.81088e-01
 52  0.00027 -1.90793e-02 | 53 -0.00360 -1.66636e+00 | 54  0.00963  1.24828e+00
 55 -0.00142  9.95441e-01 | 56  0.00709  4.27146e-02 | 57  0.01653 -1.03269e+00
 58 -0.00344 -1.19260e+00 | 59  0.00447 -2.96460e-01 | 60  0.00674 -4.11391e-01
 61  0.02410 -5.28691e-01 | 62  0.03259 -2.12781e-01 | 63 -0.00962  2.15628e-01
 64 -0.00792 -2.44864e-01 | 65 -0.01207 -4.86068e-01 | 66 -0.04359 -3.83062e-01
 67 -0.02871 -1.11975e-01 | 68 -0.02806 -4.74384e-02 | 69  0.00409  2.82797e-01
 70  0.00372 -5.84961e-02 | 71  0.00755  1.93777e+00 | 72 -0.02184  9.35551e-01
 73  0.01200  1.88978e-01 | 74  0.02936 -1.40136e-01 | 75 -0.02444  6.25516e-01
 76  0.00190  1.33745e+00 | 77 -0.02833  1.74988e+00 | 78 -0.04733  2.56691e-01
 79 -0.00327  2.97575e+00 | 80  0.00238  4.35633e-01 | 81 -0.00157  1.44690e+00
 82  0.02033  1.11539e+00 | 83 -0.00105 -2.74976e-02 | 84  0.02843 -2.77906e-02
 85 -0.06233  1.89737e+00 | 86 -0.04160  9.38527e-01 | 87 -0.00023 -1.14572e+00
 88 -0.02192 -1.92583e-01 | 89  0.01859 -8.46971e-03 | 90 -0.05964 -2.65341e-01
 91  0.00972  2.73311e-01 | 92 -0.01735 -3.32899e-01 | 93 -0.02746 -6.53991e-01
 94 -0.00649 -1.63381e+00 | 95  0.00021  1.52729e-01 | 96  0.00048  1.48720e-01
 97 -0.02105  4.17027e-01 | 98 -0.22040 -9.53977e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.4535971e+02; maximum gradient component mag -1.3188e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76396  2.40315e+00 |  2  0.00051  8.61054e-02 |  3  0.00052  6.47504e-02
  4  0.00053  3.71715e-02 |  5  0.00055  2.04622e-03 |  6  0.00057 -4.17471e-02
  7  0.00060 -9.46081e-02 |  8  0.00064 -1.55203e-01 |  9  0.00071 -2.18897e-01
 10  0.00080 -2.75664e-01 | 11  0.00151 -4.03470e-01 | 12  0.00226 -5.58812e-01
 13  0.00131 -2.33581e-01 | 14  0.00166 -1.04388e-01 | 15  0.00520 -1.08601e+00
 16  0.00329 -7.23196e-01 | 17  0.00866 -6.06382e-01 | 18  0.00985 -4.55115e-01
 19  0.01272 -1.77942e-01 | 20 -0.00308 -3.02318e-01 | 21  0.01410  1.55232e-01
 22  0.00930  2.19189e-01 | 23  0.00890  3.98865e-01 | 24  0.00731 -2.70945e+00
 25  0.00983  2.77904e-01 | 26  0.00830  2.89100e-01 | 27  0.01073  6.41880e-01
 28  0.01093  1.42796e-01 | 29 -0.00242 -9.82189e-02 | 30 -0.00805 -5.85763e-01
 31  0.00363  7.88127e-01 | 32  0.00366  3.27900e-01 | 33  0.00393  3.35156e-01
 34  0.01156  1.16075e-02 | 35  0.02061  7.16274e-01 | 36  0.00646  1.22726e-01
 37  0.00931  8.79829e-01 | 38  0.01296 -7.33080e-01 | 39  0.00518  3.01665e-01
 40  0.02238 -1.70311e+00 | 41  0.01274 -5.15112e-01 | 42  0.01528 -5.93285e-01
 43  0.00044 -1.57221e+00 | 44 -0.01380 -1.62187e+00 | 45  0.00365  2.97307e-01
 46  0.00297 -5.32480e-01 | 47  0.01016  4.57577e-01 | 48  0.01451  2.80163e-01
 49 -0.00385 -7.87361e-02 | 50 -0.00189  5.93720e-01 | 51  0.00519  4.85042e-01
 52  0.00027 -1.51247e-02 | 53 -0.00360 -1.66241e+00 | 54  0.00963  1.25224e+00
 55 -0.00142  9.99396e-01 | 56  0.00709  4.66690e-02 | 57  0.01653 -1.02874e+00
 58 -0.00344 -1.18865e+00 | 59  0.00447 -2.92505e-01 | 60  0.00674 -4.07437e-01
 61  0.02410 -5.24739e-01 | 62  0.03259 -2.08832e-01 | 63 -0.00962  2.19582e-01
 64 -0.00792 -2.40910e-01 | 65 -0.01207 -4.82114e-01 | 66 -0.04359 -3.79117e-01
 67 -0.02871 -1.08025e-01 | 68 -0.02806 -4.34876e-02 | 69  0.00409  2.86752e-01
 70  0.00372 -5.45415e-02 | 71  0.00755  1.94173e+00 | 72 -0.02184  9.39503e-01
 73  0.01200  1.92932e-01 | 74  0.02936 -1.36186e-01 | 75 -0.02444  6.29467e-01
 76  0.00190  1.34140e+00 | 77 -0.02833  1.75383e+00 | 78 -0.04733  2.60635e-01
 79 -0.00327  2.97971e+00 | 80  0.00238  4.39587e-01 | 81 -0.00157  1.45086e+00
 82  0.02033  1.11935e+00 | 83 -0.00105 -2.35430e-02 | 84  0.02843 -2.38400e-02
 85 -0.06233  1.90130e+00 | 86 -0.04160  9.42474e-01 | 87 -0.00023 -1.14176e+00
 88 -0.02192 -1.88631e-01 | 89  0.01859 -4.51677e-03 | 90 -0.05964 -2.61404e-01
 91  0.00972  2.77266e-01 | 92 -0.01735 -3.28946e-01 | 93 -0.02746 -6.50040e-01
 94 -0.00649 -1.62985e+00 | 95  0.00022  1.56683e-01 | 96  0.00048  1.52675e-01
 97 -0.02105  4.17027e-01 | 98 -0.41581  5.92073e+00 | 99 -0.22040 -9.53977e-01
100 -0.25275 -1.31883e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 6.4456708e+02; maximum gradient component mag 8.2317e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76506  8.23168e+01 |  2  0.00046 -3.52395e+00 |  3  0.00048 -3.53607e+00
  4  0.00049 -3.55156e+00 |  5  0.00051 -3.57096e+00 |  6  0.00054 -3.59444e+00
  7  0.00057 -3.62129e+00 |  8  0.00062 -3.64882e+00 |  9  0.00069 -3.67077e+00
 10  0.00079 -3.67494e+00 | 11  0.00152 -3.73873e+00 | 12  0.00227 -3.81757e+00
 13  0.00136 -3.37311e+00 | 14  0.00175 -3.10383e+00 | 15  0.00524 -4.03395e+00
 16  0.00338 -3.50581e+00 | 17  0.00879 -3.16257e+00 | 18  0.01001 -2.85860e+00
 19  0.01287 -2.48369e+00 | 20 -0.00292 -2.88438e+00 | 21  0.01437 -1.85701e+00
 22  0.00969 -1.62862e+00 | 23  0.00936 -1.38394e+00 | 24  0.00628 -6.47099e+00
 25  0.01023 -1.45507e+00 | 26  0.00860 -1.54311e+00 | 27  0.01097 -1.16468e+00
 28  0.01086 -2.04608e+00 | 29 -0.00247 -2.56926e+00 | 30 -0.00784 -2.79782e+00
 31  0.00360 -1.38637e+00 | 32  0.00366 -1.76330e+00 | 33  0.00387 -1.83275e+00
 34  0.01146 -2.04600e+00 | 35  0.02062 -1.16591e+00 | 36  0.00632 -1.95224e+00
 37  0.00948 -6.11155e-01 | 38  0.01254 -2.90248e+00 | 39  0.00525 -1.35299e+00
 40  0.02263 -2.60743e+00 | 41  0.01263 -1.94910e+00 | 42  0.01539 -1.45813e+00
 43  0.00052 -2.88431e+00 | 44 -0.01367 -3.21505e+00 | 45  0.00441  5.09090e-01
 46  0.00296 -1.29543e+00 | 47  0.01019  2.51309e-01 | 48  0.01419  1.97639e-02
 49 -0.00408 -1.05152e+00 | 50 -0.00191  1.75740e-02 | 51  0.00493  7.17601e-01
 52  0.00010  3.55059e-01 | 53 -0.00330 -4.43022e-01 | 54  0.00993  3.97332e+00
 55 -0.00059  4.20477e+00 | 56  0.00725  3.33958e+00 | 57  0.01698  4.55024e+00
 58 -0.00342  1.74216e+00 | 59  0.00450  3.94152e+00 | 60  0.00667  3.79882e+00
 61  0.02347  4.81660e+00 | 62  0.03259  1.25599e+01 | 63 -0.00989  4.59889e+00
 64 -0.00954 -6.93293e-01 | 65 -0.01238  6.10863e+00 | 66 -0.04456 -4.91014e-01
 67 -0.02924  3.93153e+00 | 68 -0.02998 -1.24727e+01 | 69  0.00397 -2.13004e+00
 70  0.00328  1.50571e+01 | 71  0.00764  2.43017e+00 | 72 -0.02353 -9.77079e+00
 73  0.01223  9.78003e-01 | 74  0.02925  2.43847e+01 | 75 -0.02271  2.18480e+01
 76  0.00074 -1.64089e+00 | 77 -0.02717  1.42093e+01 | 78 -0.04968 -1.34409e+01
 79 -0.00303  4.22934e-01 | 80  0.00120 -1.02749e+00 | 81 -0.00073  1.26374e+01
 82  0.01971  9.80950e+00 | 83 -0.00058  1.53315e+00 | 84  0.02840  2.24053e+01
 85 -0.06037  1.36526e+01 | 86 -0.04373 -1.42788e+01 | 87  0.00015 -6.86325e+00
 88 -0.02344 -1.10450e+01 | 89  0.02006  1.73408e+01 | 90 -0.06094 -1.14399e+01
 91  0.01132 -3.61605e+00 | 92 -0.01654 -4.97632e+00 | 93 -0.02177  3.16178e+01
 94 -0.00714 -5.11356e+00 | 95  0.00015 -3.49752e+00 | 96  0.00043 -3.48572e+00
 97 -0.01846  7.07594e+00 | 98 -0.41443 -2.48935e+00 | 99 -0.19888 -1.34982e+01
100 -0.24296 -5.31717e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 6.4388913e+02; maximum gradient component mag -2.0487e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76435 -2.04872e+01 |  2  0.00039  9.42945e-01 |  3  0.00041  9.40035e-01
  4  0.00044  9.36225e-01 |  5  0.00048  9.31277e-01 |  6  0.00053  9.24918e-01
  7  0.00059  9.16869e-01 |  8  0.00067  9.06890e-01 |  9  0.00077  8.94871e-01
 10  0.00089  8.80952e-01 | 11  0.00168  8.59825e-01 | 12  0.00252  8.33772e-01
 13  0.00137  8.32945e-01 | 14  0.00163  8.16143e-01 | 15  0.00578  7.28511e-01
 16  0.00363  7.24928e-01 | 17  0.00892  6.87330e-01 | 18  0.01002  6.67140e-01
 19  0.01273  6.54559e-01 | 20 -0.00313  6.40361e-01 | 21  0.01382  6.18543e-01
 22  0.00898  6.14973e-01 | 23  0.00845  6.24830e-01 | 24  0.00910  4.93468e-01
 25  0.00946  5.79094e-01 | 26  0.00796  5.80106e-01 | 27  0.01019  5.78526e-01
 28  0.01078  5.48369e-01 | 29 -0.00241  6.06935e-01 | 30 -0.00794  5.62734e-01
 31  0.00304  5.90627e-01 | 32  0.00339  5.62189e-01 | 33  0.00366  5.66264e-01
 34  0.01159  5.18341e-01 | 35  0.01981  2.85672e-01 | 36  0.00628  4.63071e-01
 37  0.00864  4.45251e-01 | 38  0.01342  3.02966e-01 | 39  0.00493  4.53352e-01
 40  0.02301  4.90635e-01 | 41  0.01293  3.81585e-01 | 42  0.01555  3.34136e-01
