
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2451372e+02; maximum gradient component mag 8.1055e+03
 55  0.01639  5.97892e+00 | 56  0.00846  2.01500e+01 | 57  0.01140  2.02084e+01
 58  0.02358  3.51886e+01 | 59  0.03234  5.28940e+01 | 60  0.03450  3.76930e+01
 61  0.02050  1.97795e+01 | 62 -0.01448  3.39855e+01 | 63  0.01776  3.37228e+01
 64 -0.01560  2.45826e+01 | 65  0.01061  2.56177e+01 | 66  0.02112  5.00399e+01
 67 -0.00038  3.51337e+01 | 68  0.03027  5.09894e+01 | 69 -0.03785  1.06697e+01
 70 -0.02646  1.81156e+01 | 71 -0.00814  1.52874e+01 | 72 -0.00296  8.96726e+00
 73 -0.04880 -1.00902e+00 | 74 -0.00923  3.07365e-01 | 75  0.05845  7.23096e+01
 76 -0.02789 -3.64479e+00 | 77  0.03071  1.73395e+01 | 78 -0.00571  8.40766e+00
 79 -0.02061 -2.91584e+01 | 80 -0.01892 -1.65707e+00 | 81 -0.03715 -1.93011e+01
 82 -0.02193 -1.43898e+01 | 83  0.01118 -1.57430e+01 | 84  0.00436 -2.75140e+01
 85  0.00393 -3.39906e+01 | 86 -0.01641 -2.75411e+01 | 87 -0.00903 -5.54407e+01
 88  0.00611 -4.46129e+01 | 89 -0.02853 -2.26758e+01 | 90  0.00243 -3.76399e+01
 91  0.02004 -5.57817e+01 | 92 -0.05257 -3.15568e+01 | 93  0.05417 -7.14060e+01
 94  0.00913 -4.68988e+01 | 95 -0.00010 -4.50774e+01 | 96 -0.00009 -4.52367e+01
 97 -0.01820  9.11758e+01 | 98 -0.33078  8.92873e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7141267e+02; maximum gradient component mag 1.7185e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61954  1.71846e+03 |  2  0.00101 -3.95674e+01 |  3  0.00162 -3.79168e+01
  4  0.00013 -3.90417e+01 |  5 -0.00063 -3.90570e+01 |  6 -0.00191 -3.96433e+01
  7 -0.00248 -3.88239e+01 |  8 -0.00194 -3.57842e+01 |  9 -0.00020 -3.01826e+01
 10  0.00177 -2.38897e+01 | 11  0.00330 -1.69945e+01 | 12  0.00347 -1.24000e+01
 13  0.00299 -8.62415e+00 | 14  0.00242 -4.92507e+00 | 15  0.00181 -2.01187e+00
 16  0.00129 -1.25006e+00 | 17 -0.00510 -1.90176e+01 | 18  0.00257  2.70462e+00
 19 -0.00145  7.19712e+00 | 20  0.00444 -4.94052e-01 | 21  0.00171  6.62078e+00
 22 -0.00125  6.29384e+00 | 23 -0.00086  7.39323e+00 | 24 -0.00213  8.02519e+00
 25 -0.00597 -6.85431e-01 | 26 -0.00048  1.22113e+01 | 27 -0.00615  1.41055e+01
 28 -0.00899  1.25158e+01 | 29  0.00437  3.83577e+01 | 30 -0.01443  7.73164e+00
 31 -0.01252  7.37247e+00 | 32 -0.01182  6.34848e+00 | 33 -0.01579  2.43505e+00
 34 -0.00765  1.94031e+01 | 35  0.00654  5.04763e+01 | 36 -0.00377  1.94798e+01
 37  0.02002  6.51830e+01 | 38 -0.00962 -4.13926e+00 | 39 -0.02115 -7.20386e+00
 40 -0.01295  4.92500e+00 | 41 -0.00970  1.19617e+00 | 42 -0.00998 -3.76834e+00
 43 -0.00508  1.15335e+01 | 44  0.00945  2.86764e+01 | 45 -0.00373 -2.23959e+01
 46  0.00024  1.04343e+01 | 47  0.00365  2.69845e+00 | 48  0.01288  1.82356e+01
 49  0.00601  7.35486e+00 | 50 -0.00435  1.42834e+01 | 51  0.01370  1.66003e+01
 52  0.01863  1.59980e+01 | 53  0.02563  2.62006e+01 | 54  0.00803  1.76728e+01
 55  0.01639  5.76094e+00 | 56  0.00845  1.99319e+01 | 57  0.01139  1.99904e+01
 58  0.02357  3.49707e+01 | 59  0.03233  5.26762e+01 | 60  0.03450  3.74753e+01
 61  0.02049  1.95616e+01 | 62 -0.01449  3.37675e+01 | 63  0.01776  3.35049e+01
 64 -0.01561  2.43646e+01 | 65  0.01061  2.53997e+01 | 66  0.02112  4.98220e+01
 67 -0.00038  3.49157e+01 | 68  0.03027  5.07716e+01 | 69 -0.03785  1.04520e+01
 70 -0.02646  1.78978e+01 | 71 -0.00815  1.50694e+01 | 72 -0.00297  8.74921e+00
 73 -0.04880 -1.22643e+00 | 74 -0.00923  8.93370e-02 | 75  0.05844  7.20925e+01
 76 -0.02789 -3.86263e+00 | 77  0.03070  1.71217e+01 | 78 -0.00571  8.18962e+00
 79 -0.02061 -2.93764e+01 | 80 -0.01892 -1.87502e+00 | 81 -0.03715 -1.95188e+01
 82 -0.02194 -1.46077e+01 | 83  0.01118 -1.59610e+01 | 84  0.00435 -2.77320e+01
 85  0.00392 -3.42087e+01 | 86 -0.01642 -2.77591e+01 | 87 -0.00904 -5.56587e+01
 88  0.00611 -4.48310e+01 | 89 -0.02853 -2.28936e+01 | 90  0.00243 -3.78579e+01
 91  0.02004 -5.59996e+01 | 92 -0.05257 -3.17741e+01 | 93  0.05417 -7.16233e+01
 94  0.00912 -4.71168e+01 | 95 -0.00011 -4.52954e+01 | 96 -0.00009 -4.54548e+01
 97 -0.01820  9.11758e+01 | 98 -0.41581 -7.20084e+01 | 99 -0.33078  8.92873e+00
100 -0.25275 -4.64207e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.6853117e+02; maximum gradient component mag 4.7722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61858  4.77219e+02 |  2 -0.00018 -1.38937e+01 |  3 -0.00004 -1.38224e+01
  4 -0.00019 -1.36809e+01 |  5 -0.00016 -1.35318e+01 |  6 -0.00020 -1.33401e+01
  7 -0.00023 -1.31406e+01 |  8 -0.00031 -1.29510e+01 |  9 -0.00046 -1.27833e+01
 10 -0.00044 -1.25891e+01 | 11 -0.00095 -1.23927e+01 | 12 -0.00129 -1.20904e+01
 13 -0.00169 -1.17323e+01 | 14 -0.00205 -1.13485e+01 | 15 -0.00202 -1.09104e+01
 16 -0.00072 -1.03115e+01 | 17  0.00473 -8.66281e+00 | 18  0.00239 -9.31377e+00
 19 -0.00523 -1.01329e+01 | 20  0.00824 -8.35223e+00 | 21  0.00270 -8.60410e+00
 22  0.00131 -8.15401e+00 | 23  0.00093 -8.28701e+00 | 24  0.00074 -7.80256e+00
 25  0.00254 -6.70303e+00 | 26  0.00449 -6.37189e+00 | 27 -0.00471 -7.47537e+00
 28 -0.00697 -7.34482e+00 | 29  0.00072 -6.70544e+00 | 30 -0.01148 -6.95661e+00
 31 -0.00738 -6.13229e+00 | 32 -0.00573 -5.62698e+00 | 33 -0.00975 -5.86933e+00
 34 -0.00575 -5.05620e+00 | 35  0.00057 -3.83867e+00 | 36 -0.00023 -3.83954e+00
 37  0.01106 -2.84575e+00 | 38  0.00334 -2.86598e+00 | 39 -0.01399 -4.66959e+00
 40 -0.00890 -2.65022e+00 | 41 -0.00280 -3.01088e+00 | 42 -0.00206 -3.40269e+00
 43 -0.00438 -3.59076e+00 | 44  0.00878  7.84695e-01 | 45  0.01185  3.99355e+00
 46 -0.00170 -2.08862e+00 | 47  0.00510 -1.66533e+00 | 48  0.00794 -4.73646e-01
 49  0.00597  1.61384e+00 | 50 -0.00922  4.04948e+00 | 51  0.00843  2.83664e+00
 52  0.01249  2.05303e+00 | 53  0.01468  2.14168e+00 | 54 -0.00210  1.59914e+00
 55  0.01686  1.18188e+01 | 56 -0.00399  1.58911e+00 | 57  0.00056  2.45502e+00
 58  0.01486  1.16243e+01 | 59  0.02751  3.16309e+01 | 60  0.03502  4.10125e+01
 61  0.02187  3.03869e+01 | 62 -0.02355  1.67757e+01 | 63  0.01991  4.85619e+01
 64 -0.01675  3.09128e+01 | 65  0.01229  4.65945e+01 | 66  0.02414  8.37133e+01
 67  0.00129  6.52498e+01 | 68  0.03131  6.21661e+01 | 69 -0.03665  3.26564e+01
 70 -0.02559  4.11084e+01 | 71 -0.00773  1.21057e+01 | 72 -0.00304  7.74285e+00
 73 -0.04790  1.74581e+01 | 74 -0.00921  8.02259e+00 | 75  0.06096  1.25413e+02
 76 -0.02769  1.25179e+01 | 77  0.02783 -1.16866e+02 | 78 -0.00640 -7.80039e+00
 79 -0.02065 -3.32486e+01 | 80 -0.01935 -2.51368e+00 | 81 -0.03671 -8.41500e+00
 82 -0.02247 -1.28378e+01 | 83  0.01039 -5.81398e+01 | 84  0.00311 -5.23148e+01
 85  0.00376 -4.53046e+01 | 86 -0.01676 -1.97895e+01 | 87 -0.00839 -3.68280e+01
 88  0.00570 -3.80769e+01 | 89 -0.02747  8.90183e+00 | 90  0.00227 -1.71912e+01
 91  0.02107 -2.20264e+01 | 92 -0.05355 -6.58882e+00 | 93  0.05564 -2.80947e+01
 94  0.00950 -1.54207e+01 | 95 -0.00015 -1.42396e+01 | 96 -0.00011 -1.42594e+01
 97 -0.04386  9.63207e+00 | 98 -0.43081 -1.13308e+01 | 99 -0.29847  2.47338e+01
100 -0.23960 -4.64649e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.6750729e+02; maximum gradient component mag -2.9217e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61827 -2.92169e+02 |  2  0.00132  7.49573e+00 |  3  0.00169  7.52427e+00
  4  0.00082  6.10193e+00 |  5  0.00045  5.10401e+00 |  6 -0.00014  3.79546e+00
  7 -0.00034  2.96153e+00 |  8 -0.00011  2.69873e+00 |  9  0.00039  2.75241e+00
 10  0.00081  2.27490e+00 | 11  0.00037  1.23275e+00 | 12 -0.00041 -6.11081e-01
 13 -0.00134 -2.63461e+00 | 14 -0.00212 -4.54981e+00 | 15 -0.00216 -5.98843e+00
 16 -0.00009 -6.36824e+00 | 17  0.00393 -9.66264e+00 | 18  0.00443 -7.15879e+00
 19 -0.00652 -1.04872e+01 | 20  0.01012 -9.16056e+00 | 21  0.00158 -1.27297e+01
 22 -0.00031 -1.43442e+01 | 23 -0.00074 -1.42332e+01 | 24 -0.00067 -1.48352e+01
 25  0.00284 -1.38188e+01 | 26  0.00405 -1.65022e+01 | 27 -0.00586 -1.53477e+01
 28 -0.00716 -1.37440e+01 | 29  0.00107 -1.65643e+01 | 30 -0.01092 -1.17331e+01
 31 -0.00695 -1.32933e+01 | 32 -0.00544 -1.39822e+01 | 33 -0.00955 -1.26273e+01
 34 -0.00518 -1.26686e+01 | 35  0.00370 -1.05401e+01 | 36  0.00207 -1.18185e+01
 37  0.00779 -2.19492e+01 | 38  0.00942 -6.88445e+00 | 39 -0.01402 -8.70357e+00
