
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9918448e+06; maximum gradient component mag -1.6433e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 79  0.00000  8.96854e+02 | 80  0.00000  2.08842e+02 | 81  0.00000  6.44438e+02
 82  0.00000  6.35303e+02 | 83  0.00000  9.40620e+02 | 84  0.00000 -6.26009e+02
 85  0.00000  2.14571e+02 | 86  0.00000  5.98224e+02 | 87  0.00000  1.03604e+03
 88  0.00000 -2.32247e+01 | 89  0.00000  7.46526e+02 | 90  0.00000  2.96956e+02
 91  0.00000  7.68658e+02 | 92  0.00000 -5.57048e+01 | 93  0.00000  4.62324e+02
 94  0.00000 -1.74901e+01 | 95  0.00000 -1.10565e+01 | 96  0.00000 -1.15669e+01
 97 -0.03546 -1.34402e+02 | 98 -0.31026 -4.58877e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.2115631e+02; maximum gradient component mag 1.1633e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73522  1.16326e+03 |  2 -0.00876 -5.93588e+01 |  3 -0.00875 -5.93507e+01
  4 -0.00873 -5.93400e+01 |  5 -0.00870 -5.93261e+01 |  6 -0.00866 -5.93077e+01
  7 -0.00862 -5.92837e+01 |  8 -0.00857 -5.92495e+01 |  9 -0.00849 -5.92080e+01
 10 -0.00839 -5.91539e+01 | 11 -0.00827 -5.90837e+01 | 12 -0.00810 -5.89925e+01
 13 -0.00789 -5.88714e+01 | 14 -0.00761 -5.87153e+01 | 15 -0.00727 -5.85128e+01
 16 -0.00682 -5.82500e+01 | 17 -0.00613 -5.78860e+01 | 18 -0.00384 -5.71413e+01
 19 -0.00489 -5.70071e+01 | 20 -0.00396 -5.63678e+01 | 21 -0.00257 -5.54807e+01
 22 -0.00208 -5.47799e+01 | 23 -0.00296 -5.53234e+01 | 24 -0.00242 -5.45636e+01
 25 -0.00344 -5.42899e+01 | 26 -0.00363 -5.38240e+01 | 27 -0.00581 -5.41841e+01
 28 -0.00358 -5.78599e+01 | 29  0.00847 -5.92988e+01 | 30 -0.01183 -5.18200e+01
 31 -0.00076 -5.56000e+01 | 32  0.01310 -4.56333e+01 | 33 -0.00576 -5.81283e+01
 34 -0.01029 -5.09035e+01 | 35 -0.01285 -4.97201e+01 | 36  0.01503 -3.97771e+01
 37 -0.00459 -5.05367e+01 | 38 -0.00771 -4.83261e+01 | 39 -0.00738 -4.84833e+01
 40 -0.00728 -4.89465e+01 | 41 -0.00335 -4.64315e+01 | 42 -0.00334 -4.81153e+01
 43 -0.00390 -4.89806e+01 | 44 -0.00893 -4.90309e+01 | 45  0.01166 -4.68217e+01
 46 -0.00126 -4.62881e+01 | 47 -0.00258 -5.11133e+01 | 48  0.00975 -4.21053e+01
 49 -0.00240 -5.20602e+01 | 50  0.01537 -4.32049e+01 | 51  0.03554 -1.10772e+01
 52 -0.01135 -5.84715e+01 | 53  0.01056 -3.76975e+01 | 54  0.00172 -3.68840e+01
 55  0.02523 -1.01326e+01 | 56  0.00969 -2.38182e+01 | 57  0.00637 -1.21746e+01
 58  0.04224  3.64698e+01 | 59  0.04615  6.55397e+01 | 60  0.02454  2.65131e+01
 61  0.03055  4.32082e+01 | 62 -0.01409  1.68586e+01 | 63 -0.00716  1.10497e+01
 64  0.03285  5.56211e+01 | 65  0.05964  1.40378e+02 | 66  0.02124  7.61971e+01
 67  0.00079  8.25053e+01 | 68 -0.00742  3.88959e+02 | 69  0.00254  4.20698e+02
 70  0.00127  1.35711e+02 | 71  0.00425  3.20181e+02 | 72  0.01381  2.31744e+01
 73 -0.01102  4.11290e+02 | 74  0.01998 -2.61579e+02 | 75  0.00881  1.70130e+02
 76 -0.00054  2.09537e+02 | 77  0.01140  2.38558e+01 | 78  0.00360 -2.86120e+01
 79 -0.00289  3.37676e+02 | 80  0.00161 -6.98884e+00 | 81  0.00293  2.12425e+02
 82 -0.00875  1.94006e+02 | 83 -0.00688  2.85762e+02 | 84  0.01844 -5.29358e+02
 85  0.00690 -8.74893e+01 | 86 -0.01649  8.99038e+01 | 87 -0.01125  4.03651e+02
 88 -0.00210 -1.64467e+02 | 89 -0.01912  1.23941e+02 | 90 -0.02254 -2.00418e+01
 91 -0.02540  2.53354e+02 | 92 -0.03258 -2.84805e+02 | 93 -0.03166  9.76405e+01
 94  0.00125 -5.97150e+01 | 95 -0.00871 -5.88590e+01 | 96 -0.00881 -5.93842e+01
 97 -0.01466  5.36487e+01 | 98 -0.20649 -6.78853e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.7365107e+02; maximum gradient component mag 1.3334e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76170  1.33341e+03 |  2  0.00044 -6.60321e+01 |  3  0.00045 -6.60301e+01
  4  0.00046 -6.60275e+01 |  5  0.00048 -6.60241e+01 |  6  0.00050 -6.60196e+01
  7  0.00053 -6.60138e+01 |  8  0.00055 -6.60131e+01 |  9  0.00060 -6.60053e+01
 10  0.00066 -6.59952e+01 | 11  0.00073 -6.59825e+01 | 12  0.00083 -6.59673e+01
 13  0.00094 -6.59628e+01 | 14  0.00109 -6.59612e+01 | 15  0.00126 -6.59765e+01
 16  0.00146 -6.60268e+01 | 17  0.00178 -6.61469e+01 | 18  0.00334 -6.64008e+01
 19  0.00198 -6.66281e+01 | 20  0.00200 -6.72254e+01 | 21  0.00195 -6.83328e+01
 22  0.00104 -6.95331e+01 | 23  0.00190 -6.75605e+01 | 24  0.00130 -6.83259e+01
 25  0.00026 -6.79752e+01 | 26  0.00014 -6.72889e+01 | 27 -0.00135 -6.64622e+01
 28  0.00289 -6.66764e+01 | 29  0.01487 -6.76207e+01 | 30 -0.00522 -6.03109e+01
 31  0.01658 -4.88223e+01 | 32 -0.00879 -9.26977e+01 | 33  0.00819 -5.49817e+01
 34 -0.00462 -5.96935e+01 | 35 -0.00664 -5.69503e+01 | 36  0.00815 -6.50526e+01
 37  0.00067 -5.79474e+01 | 38 -0.00303 -5.63234e+01 | 39 -0.00238 -5.53013e+01
 40 -0.00010 -4.98663e+01 | 41  0.00102 -5.13206e+01 | 42  0.00241 -5.02654e+01
 43  0.00325 -4.77750e+01 | 44 -0.00117 -4.74616e+01 | 45  0.01358 -5.38042e+01
 46  0.00579 -4.11324e+01 | 47  0.00929 -3.74874e+01 | 48  0.01439 -3.62569e+01
 49  0.01505 -2.28122e+01 | 50  0.02102 -3.33100e+01 | 51  0.01091 -4.81842e+01
 52  0.02270  9.33326e+00 | 53  0.01944 -8.44625e+00 | 54  0.00524 -2.35492e+01
 55  0.01677 -2.22219e+01 | 56  0.00292 -2.70585e+01 | 57 -0.01079 -4.39981e+01
 58  0.02895  2.59542e+01 | 59  0.03432  5.91624e+01 | 60  0.01915  3.90772e+01
 61  0.01701  1.97871e+01 | 62 -0.00459  8.70640e+01 | 63 -0.01175  1.96681e+01
 64  0.02012  3.51742e+01 | 65  0.04568  1.04305e+02 | 66  0.01865  1.65146e+02
 67 -0.01190  1.63008e+01 | 68 -0.03966  2.13896e+01 | 69 -0.02598  4.37933e+01
 70 -0.00425  1.46345e+02 | 71 -0.01590  1.35904e+02 | 72  0.01390  1.71799e+02
 73 -0.03886  1.05162e+02 | 74  0.03098  1.60872e+02 | 75  0.00107  1.88149e+02
 76 -0.00996  1.26018e+02 | 77  0.00806  2.12467e+02 | 78  0.00531  1.50499e+02
 79 -0.02353  1.20938e+02 | 80  0.00258  1.52691e+02 | 81 -0.00965  1.79419e+02
 82 -0.02101  9.65782e+01 | 83 -0.02877  8.01950e+01 | 84  0.03864  2.44190e+02
 85  0.00003 -2.04752e+01 | 86 -0.01631  1.86250e+02 | 87 -0.03759  6.12361e+01
 88  0.00192  4.02407e+01 | 89 -0.03385  3.97795e+01 | 90 -0.03096 -6.48050e+01
 91 -0.05602 -6.74378e+01 | 92 -0.02137 -8.55195e+01 | 93 -0.05470 -5.28394e+01
 94  0.00550 -5.64400e+01 | 95 -0.00031 -6.65460e+01 | 96  0.00041 -6.60382e+01
 97 -0.02280  4.92603e+01 | 98 -0.24427 -1.98190e+01 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.6577466e+02; maximum gradient component mag 1.3630e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75807  1.36299e+02 |  2  0.00033 -6.03993e+00 |  3  0.00034 -6.03753e+00
  4  0.00035 -6.03434e+00 |  5  0.00037 -6.03012e+00 |  6  0.00040 -6.02452e+00
  7  0.00043 -6.01707e+00 |  8  0.00046 -6.00638e+00 |  9  0.00051 -5.99293e+00
 10  0.00058 -5.97490e+00 | 11  0.00067 -5.95058e+00 | 12  0.00079 -5.91739e+00
 13  0.00093 -5.87320e+00 | 14  0.00113 -5.81248e+00 | 15  0.00138 -5.73008e+00
 16  0.00170 -5.62027e+00 | 17  0.00222 -5.47070e+00 | 18  0.00418 -5.16310e+00
 19  0.00300 -5.16207e+00 | 20  0.00351 -5.09293e+00 | 21  0.00412 -5.29837e+00
 22  0.00360 -5.99356e+00 | 23  0.00393 -4.85189e+00 | 24  0.00384 -4.95814e+00
 25  0.00282 -4.62584e+00 | 26  0.00253 -4.27315e+00 | 27  0.00065 -4.14891e+00
 28  0.00446 -5.23058e+00 | 29  0.01650 -6.44915e+00 | 30 -0.00617 -3.77196e+00
 31  0.00658 -4.82257e+00 | 32  0.01393 -3.21522e+00 | 33  0.00291 -5.01855e+00
 34 -0.00507 -3.42550e+00 | 35 -0.00807 -3.95337e+00 | 36  0.01397 -1.98902e+00
 37  0.00064 -2.92109e+00 | 38 -0.00317 -1.99687e+00 | 39 -0.00277 -2.41283e+00
 40 -0.00184 -2.12223e+00 | 41  0.00051 -1.88741e+00 | 42  0.00159 -1.75719e+00
 43  0.00198 -1.39208e+00 | 44 -0.00257 -1.11543e+00 | 45  0.01843 -2.91900e-01
 46  0.00472 -4.84540e-02 | 47  0.00650 -2.13809e-01 | 48  0.01498  1.96399e+00
 49  0.00848  8.80466e-01 | 50  0.02455  3.21798e+00 | 51  0.02621  5.05673e+00
 52  0.00539  2.90392e+00 | 53  0.01680  5.25233e+00 | 54  0.00783  5.39857e+00
 55  0.02454  8.51403e+00 | 56  0.01145  7.32437e+00 | 57  0.00368  7.95624e+00
 58  0.03006  1.40669e+01 | 59  0.03076  1.45026e+01 | 60  0.01820  1.13931e+01
 61  0.02275  1.45255e+01 | 62 -0.02390  7.59881e+00 | 63 -0.01203  1.23387e+01
 64  0.02706  2.27215e+01 | 65  0.05057  2.40063e+01 | 66  0.01301  2.12582e+01
 67 -0.00785  1.47168e+01 | 68 -0.03945  9.93394e+00 | 69 -0.02507  9.49770e+00
 70 -0.00699  1.05105e+01 | 71 -0.01879  6.99298e+00 | 72  0.01356  1.10145e+01
 73 -0.04382  5.29074e+00 | 74  0.03403  7.17855e+00 | 75 -0.00128  5.52759e+00
 76 -0.01116  8.05264e+00 | 77  0.00582  2.69444e+00 | 78  0.00557  5.84207e+00
 79 -0.02631  4.05717e+00 | 80  0.00220  4.94977e+00 | 81 -0.01339  3.36806e+00
 82 -0.02264  1.91443e+00 | 83 -0.03078  3.65588e+00 | 84  0.03904  6.78813e+00
 85  0.00469  5.11379e+00 | 86 -0.02612 -4.11142e+00 | 87 -0.04202 -6.92957e+00
 88  0.00227 -1.54171e-01 | 89 -0.03828 -1.01857e+01 | 90 -0.02892 -5.05161e+00
 91 -0.05651 -9.61144e+00 | 92 -0.02036 -4.80926e+00 | 93 -0.05753 -6.80941e+00
 94  0.00240 -6.63314e+00 | 95  0.00007 -5.93293e+00 | 96  0.00029 -6.04737e+00
 97 -0.01156  1.38463e+01 | 98 -0.24370  8.19386e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.6574e+02; maximum gradient component mag 8.1477e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75818  8.14771e+01 |  2  0.00063 -3.44753e+00 |  3  0.00064 -3.44706e+00
  4  0.00065 -3.44651e+00 |  5  0.00067 -3.44589e+00 |  6  0.00069 -3.44527e+00
  7  0.00072 -3.44476e+00 |  8  0.00075 -3.44307e+00 |  9  0.00079 -3.44296e+00
 10  0.00085 -3.44410e+00 | 11  0.00092 -3.44756e+00 | 12  0.00101 -3.45481e+00
 13  0.00113 -3.46272e+00 | 14  0.00127 -3.47545e+00 | 15  0.00147 -3.48707e+00
 16  0.00172 -3.48391e+00 | 17  0.00217 -3.44622e+00 | 18  0.00392 -3.45338e+00
 19  0.00296 -3.13284e+00 | 20  0.00361 -2.85447e+00 | 21  0.00436 -2.85097e+00
 22  0.00369 -3.78454e+00 | 23  0.00417 -2.43842e+00 | 24  0.00414 -2.44916e+00
 25  0.00296 -2.37019e+00 | 26  0.00230 -2.60099e+00 | 27  0.00058 -2.24448e+00
 28  0.00445 -3.23794e+00 | 29  0.01673 -4.12963e+00 | 30 -0.00741 -3.97004e+00
 31  0.00656 -3.03724e+00 | 32  0.01341 -2.20148e+00 | 33  0.00315 -2.85905e+00
 34 -0.00412  1.18006e-01 | 35 -0.00882 -3.58925e+00 | 36  0.01350 -1.16223e+00
 37  0.00088 -9.45292e-01 | 38 -0.00369 -1.31530e+00 | 39 -0.00238 -1.64568e-01
 40 -0.00195 -8.50544e-01 | 41  0.00042 -7.12041e-01 | 42  0.00149 -7.06105e-01
 43  0.00212 -6.65565e-02 | 44 -0.00280 -4.44676e-01 | 45  0.01843  2.77172e-01
 46  0.00469  6.14339e-01 | 47  0.00640  1.27255e-01 | 48  0.01485  1.84208e+00
 49  0.00831  6.51066e-01 | 50  0.02428  1.92413e+00 | 51  0.02562  2.97385e+00
 52  0.00500  1.76103e+00 | 53  0.01692  4.15596e+00 | 54  0.00807  4.72376e+00
 55  0.02440  5.69369e+00 | 56  0.01043  3.28275e+00 | 57  0.00420  6.97881e+00
 58  0.02947  8.12133e+00 | 59  0.03062  8.77977e+00 | 60  0.01809  6.80672e+00
 61  0.02273  9.12705e+00 | 62 -0.02427  4.56973e+00 | 63 -0.01221  8.67709e+00
 64  0.02700  1.44025e+01 | 65  0.05071  1.26334e+01 | 66  0.01287  1.30881e+01
 67 -0.00789  9.74754e+00 | 68 -0.03959  6.72568e+00 | 69 -0.02516  6.70451e+00
 70 -0.00698  6.22315e+00 | 71 -0.01886  4.02204e+00 | 72  0.01365  6.37766e+00
 73 -0.04397  3.08601e+00 | 74  0.03422  2.65169e+00 | 75 -0.00129  1.96420e+00
 76 -0.01119  4.27633e+00 | 77  0.00586  5.17242e-01 | 78  0.00559  2.20108e+00
 79 -0.02646  7.56127e-01 | 80  0.00221  1.56232e+00 | 81 -0.01353 -1.27770e-01
 82 -0.02271 -2.80223e-01 | 83 -0.03100  6.82978e-01 | 84  0.03898 -1.45675e+00
 85  0.00460  2.13761e+00 | 86 -0.02612 -4.41843e+00 | 87 -0.04200 -5.02729e+00
 88  0.00227 -1.26027e+00 | 89 -0.03816 -6.38385e+00 | 90 -0.02891 -4.06729e+00
 91 -0.05641 -5.61341e+00 | 92 -0.02033 -2.82702e+00 | 93 -0.05755 -4.07462e+00
 94  0.00316 -2.62561e+00 | 95  0.00031 -3.43132e+00 | 96  0.00060 -3.44931e+00
 97 -0.01173  7.63322e+00 | 98 -0.24415  4.74076e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6573861e+02; maximum gradient component mag -1.5503e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75818  8.14771e+01 |  2  0.00063 -3.69116e+00 |  3  0.00064 -3.69069e+00
  4  0.00065 -3.69014e+00 |  5  0.00067 -3.68951e+00 |  6  0.00069 -3.68889e+00
  7  0.00072 -3.68839e+00 |  8  0.00074 -3.68670e+00 |  9  0.00079 -3.68659e+00
 10  0.00084 -3.68772e+00 | 11  0.00091 -3.69119e+00 | 12  0.00101 -3.69843e+00
 13  0.00112 -3.70634e+00 | 14  0.00127 -3.71907e+00 | 15  0.00146 -3.73069e+00
 16  0.00171 -3.72753e+00 | 17  0.00216 -3.68985e+00 | 18  0.00392 -3.69700e+00
 19  0.00296 -3.37647e+00 | 20  0.00361 -3.09810e+00 | 21  0.00436 -3.09460e+00
 22  0.00369 -4.02817e+00 | 23  0.00416 -2.68205e+00 | 24  0.00414 -2.69278e+00
 25  0.00296 -2.61382e+00 | 26  0.00230 -2.84461e+00 | 27  0.00058 -2.48811e+00
 28  0.00444 -3.48156e+00 | 29  0.01673 -4.37317e+00 | 30 -0.00742 -4.21365e+00
 31  0.00655 -3.28086e+00 | 32  0.01340 -2.44505e+00 | 33  0.00314 -3.10268e+00
 34 -0.00413 -1.25616e-01 | 35 -0.00882 -3.83286e+00 | 36  0.01349 -1.40580e+00
 37  0.00088 -1.18892e+00 | 38 -0.00370 -1.55892e+00 | 39 -0.00238 -4.08194e-01
 40 -0.00195 -1.09417e+00 | 41  0.00042 -9.55669e-01 | 42  0.00148 -9.49732e-01
 43  0.00212 -3.10183e-01 | 44 -0.00280 -6.88302e-01 | 45  0.01842  3.36465e-02
 46  0.00469  3.70718e-01 | 47  0.00639 -1.16361e-01 | 48  0.01485  1.59852e+00
 49  0.00830  4.07459e-01 | 50  0.02428  1.68068e+00 | 51  0.02562  2.73042e+00
 52  0.00500  1.51741e+00 | 53  0.01691  3.91242e+00 | 54  0.00807  4.48015e+00
 55  0.02439  5.45024e+00 | 56  0.01043  3.03916e+00 | 57  0.00420  6.73518e+00
 58  0.02947  7.87797e+00 | 59  0.03061  8.53642e+00 | 60  0.01808  6.56320e+00
 61  0.02272  8.88358e+00 | 62 -0.02428  4.32628e+00 | 63 -0.01221  8.43350e+00
 64  0.02700  1.41591e+01 | 65  0.05070  1.23905e+01 | 66  0.01286  1.28445e+01
 67 -0.00789  9.50393e+00 | 68 -0.03959  6.48252e+00 | 69 -0.02516  6.46107e+00
 70 -0.00699  5.97954e+00 | 71 -0.01887  3.77852e+00 | 72  0.01364  6.13409e+00
 73 -0.04397  2.84296e+00 | 74  0.03422  2.40842e+00 | 75 -0.00129  1.72057e+00
 76 -0.01120  4.03274e+00 | 77  0.00586  2.73624e-01 | 78  0.00559  1.95746e+00
 79 -0.02647  5.12709e-01 | 80  0.00221  1.31870e+00 | 81 -0.01353 -3.71342e-01
 82 -0.02271 -5.23696e-01 | 83 -0.03100  4.39639e-01 | 84  0.03897 -1.69993e+00
 85  0.00460  1.89399e+00 | 86 -0.02612 -4.66185e+00 | 87 -0.04200 -5.27038e+00
 88  0.00226 -1.50389e+00 | 89 -0.03817 -6.62704e+00 | 90 -0.02891 -4.31066e+00
 91 -0.05641 -5.85607e+00 | 92 -0.02033 -3.07052e+00 | 93 -0.05755 -4.31725e+00
 94  0.00316 -2.86924e+00 | 95  0.00031 -3.67495e+00 | 96  0.00060 -3.69294e+00
 97 -0.01173  7.63322e+00 | 98 -0.41581 -1.10539e+02 | 99 -0.24415  4.74076e+00
100 -0.25275 -1.55025e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6285827e+02; maximum gradient component mag -1.1485e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75920 -7.47059e+01 |  2  0.00038  1.31496e+00 |  3  0.00039  1.31469e+00
  4  0.00040  1.31424e+00 |  5  0.00042  1.31348e+00 |  6  0.00044  1.31220e+00
  7  0.00047  1.31007e+00 |  8  0.00049  1.30886e+00 |  9  0.00053  1.30414e+00
 10  0.00058  1.29614e+00 | 11  0.00065  1.28285e+00 | 12  0.00074  1.26169e+00
 13  0.00085  1.23686e+00 | 14  0.00098  1.20167e+00 | 15  0.00116  1.16458e+00
 16  0.00140  1.14554e+00 | 17  0.00185  1.17296e+00 | 18  0.00359  1.12475e+00
 19  0.00272  1.56297e+00 | 20  0.00343  1.92290e+00 | 21  0.00416  1.87177e+00
 22  0.00318  4.67382e-01 | 23  0.00405  2.37883e+00 | 24  0.00398  2.29000e+00
 25  0.00279  2.33352e+00 | 26  0.00200  1.88435e+00 | 27  0.00033  2.28870e+00
 28  0.00366  3.60633e-01 | 29  0.01538 -1.62193e+00 | 30 -0.00699  6.72585e-01
 31  0.00587  6.63970e-01 | 32  0.01255  9.44711e-01 | 33  0.00216  5.15065e-02
 34 -0.00386  5.16975e+00 | 35 -0.00749  1.55801e+00 | 36  0.01312  2.57629e+00
 37  0.00043  2.32599e+00 | 38 -0.00432  1.49233e+00 | 39 -0.00276  2.96663e+00
 40  0.00030  5.00286e+00 | 41  0.00008  2.25818e+00 | 42  0.00072  9.30166e-01
 43  0.00133  1.05106e+00 | 44 -0.00409  2.32479e-02 | 45  0.02176  4.96843e+00
 46  0.00447  2.21644e+00 | 47  0.00551 -3.60833e-01 | 48  0.01394 -1.11855e-01
 49  0.00671 -2.30758e+00 | 50  0.02761  2.08067e+00 | 51  0.02469 -1.42418e+00
 52  0.00404 -1.68931e+00 | 53  0.01600 -1.99080e+00 | 54  0.00733 -6.08629e-01
 55  0.02763  1.26182e+00 | 56  0.00949 -4.46849e+00 | 57  0.00438  4.62958e-01
 58  0.02719 -1.18091e+01 | 59  0.02613 -2.03873e+01 | 60  0.01696 -1.51398e+01
 61  0.02280 -1.02760e+01 | 62 -0.02497 -2.72708e+00 | 63 -0.00916  9.32173e+00
 64  0.02413 -2.44769e+01 | 65  0.04711 -7.15061e+01 | 66  0.01062 -2.08244e+01
 67 -0.00995 -1.44650e+01 | 68 -0.04261 -7.99546e+00 | 69 -0.02247 -8.86439e-01
 70 -0.01034 -2.10719e+01 | 71 -0.01540 -3.14644e-01 | 72  0.01204  5.64602e-01
 73 -0.03833  3.05791e+01 | 74  0.03430  6.40935e+01 | 75  0.00023 -3.17099e+01
 76 -0.01585 -2.46649e+01 | 77  0.00794 -2.62968e+01 | 78  0.00281 -5.57245e+00
 79 -0.02319  5.21633e+00 | 80 -0.00082 -4.08776e+00 | 81 -0.01095 -1.11180e+01
 82 -0.02628 -1.74546e+01 | 83 -0.02708  8.81419e+00 | 84  0.03819  5.77222e+01
 85  0.00434 -7.10337e+01 | 86 -0.02996 -3.17902e+01 | 87 -0.03778  7.93632e+00
 88  0.00011 -2.70841e+00 | 89 -0.03365  3.19751e+00 | 90 -0.03093 -1.60434e+01
 91 -0.04928  1.67907e+01 | 92 -0.02041 -7.35840e+00 | 93 -0.04454  4.50946e+01
 94  0.00452  1.17451e+01 | 95 -0.00031  1.15011e+00 | 96  0.00035  1.31535e+00
 97  0.01842 -2.32410e+01 | 98 -0.40046 -3.23258e+00 | 99 -0.16539  2.41854e+01
100 -0.22525 -1.14854e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.6169541e+02; maximum gradient component mag -7.3854e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75635 -7.38535e+01 |  2  0.00071  3.03700e+00 |  3  0.00072  3.03650e+00
  4  0.00073  3.03581e+00 |  5  0.00075  3.03488e+00 |  6  0.00077  3.03360e+00
  7  0.00079  3.03181e+00 |  8  0.00082  3.02966e+00 |  9  0.00086  3.02622e+00
 10  0.00091  3.02114e+00 | 11  0.00098  3.01344e+00 | 12  0.00108  3.00149e+00
 13  0.00119  2.98515e+00 | 14  0.00133  2.95958e+00 | 15  0.00151  2.92334e+00
 16  0.00173  2.87964e+00 | 17  0.00214  2.84153e+00 | 18  0.00384  2.74279e+00
 19  0.00283  2.97882e+00 | 20  0.00350  3.27289e+00 | 21  0.00422  3.22864e+00
 22  0.00286  1.26944e+00 | 23  0.00401  3.59014e+00 | 24  0.00376  3.24034e+00
 25  0.00232  2.91724e+00 | 26  0.00159  2.56871e+00 | 27 -0.00035  2.60816e+00
 28  0.00448  3.24131e+00 | 29  0.01748  3.51322e+00 | 30 -0.00616  2.67574e+00
 31  0.00552  1.98179e+00 | 32  0.01401  4.81256e+00 | 33  0.00231  2.08355e+00
 34 -0.00657  1.89381e+00 | 35 -0.00701  2.34464e+00 | 36  0.01192  2.58644e+00
 37 -0.00079  2.15505e+00 | 38 -0.00493  2.31724e+00 | 39 -0.00433  2.08460e+00
 40 -0.00139  1.82768e+00 | 41 -0.00119  2.04706e+00 | 42  0.00021  1.98252e+00
