
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9240668e+06; maximum gradient component mag -4.0385e+07
 34 -0.00776 -4.58811e+01 | 35 -0.01038 -4.55831e+01 | 36  0.00189 -4.11167e+01
 37 -0.00663 -4.21707e+01 | 38 -0.00920 -4.15485e+01 | 39 -0.00186 -3.80640e+01
 40 -0.01218 -3.96165e+01 | 41 -0.00623 -3.62607e+01 | 42 -0.00509 -3.40397e+01
 43 -0.00389 -3.18134e+01 | 44 -0.00627 -3.04565e+01 | 45  0.01335 -2.18285e+01
 46 -0.00223 -2.48097e+01 | 47  0.00062 -2.11972e+01 | 48  0.00738 -1.64556e+01
 49  0.00531 -1.44916e+01 | 50  0.01757 -7.44347e+00 | 51  0.00989 -8.12952e+00
 52  0.00140 -8.44404e+00 | 53  0.00600 -4.24818e+00 | 54  0.00760 -1.01846e+00
 55  0.01066  2.83337e+00 | 56  0.00479  1.84770e+00 | 57  0.00674  5.31591e+00
 58  0.02984  1.81828e+01 | 59  0.01735  1.49295e+01 | 60  0.00719  1.08344e+01
 61  0.02560  1.77387e+01 | 62 -0.02095 -6.39875e+00 | 63 -0.01248 -8.00855e-01
 64  0.03681  5.03359e+01 | 65  0.07544  2.26062e+02 | 66  0.01533  3.40499e+01
 67 -0.01941 -2.08462e+01 | 68 -0.00860  1.95909e+01 | 69 -0.01212  7.91744e+01
 70 -0.00621  6.41736e+01 | 71 -0.01472  1.22017e+02 | 72  0.02111  1.70187e+02
 73 -0.05050  1.26000e+02 | 74  0.05057  3.60257e+02 | 75  0.00925  2.04371e+02
 76 -0.00524  1.42723e+02 | 77  0.01780  2.21021e+02 | 78  0.01268  1.65979e+02
 79 -0.02281  1.83797e+02 | 80 -0.00613  1.38914e+02 | 81 -0.02132  1.70244e+02
 82 -0.00913  1.20583e+02 | 83 -0.02959  9.07108e+01 | 84  0.05471  9.00053e+01
 85  0.01480  3.64832e+01 | 86 -0.02192  3.03415e+01 | 87 -0.03375  6.11278e+01
 88 -0.00437 -7.24498e+00 | 89 -0.02873 -3.36372e+01 | 90 -0.01079 -5.21166e+01
 91 -0.03530 -8.83420e+01 | 92  0.00714 -5.07616e+01 | 93 -0.04283 -8.19045e+01
 94 -0.00370 -5.54317e+01 | 95 -0.00110 -5.37810e+01 | 96 -0.00090 -5.36942e+01
 97 -0.03333  1.74366e+02 | 98 -0.28323 -1.16511e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.4349560e+02; maximum gradient component mag 7.2664e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62410  7.26637e+02 |  2  0.00141 -1.71203e+01 |  3  0.00141 -1.71278e+01
  4  0.00141 -1.71370e+01 |  5  0.00141 -1.71483e+01 |  6  0.00141 -1.71620e+01
  7  0.00141 -1.71787e+01 |  8  0.00141 -1.71963e+01 |  9  0.00338 -1.57910e+01
 10  0.00141 -1.72439e+01 | 11  0.00142 -1.72736e+01 | 12  0.00143 -1.73075e+01
 13  0.00143 -1.73568e+01 | 14  0.00139 -1.74496e+01 | 15  0.00137 -1.75409e+01
 16  0.00134 -1.76585e+01 | 17  0.00136 -1.77513e+01 | 18  0.00235 -1.71660e+01
 19  0.00112 -1.82158e+01 | 20  0.00088 -1.85724e+01 | 21  0.00053 -1.90287e+01
 22  0.00258 -1.77655e+01 | 23 -0.00078 -2.01760e+01 | 24 -0.00168 -2.07330e+01
 25 -0.00276 -2.10463e+01 | 26 -0.00255 -2.03718e+01 | 27 -0.00441 -2.09599e+01
 28  0.00670 -1.68480e+01 | 29  0.01226 -1.46697e+01 | 30 -0.00863 -2.01686e+01
 31  0.00339 -1.74606e+01 | 32  0.01472 -8.63947e+00 | 33 -0.00091 -1.84514e+01
 34 -0.00819 -1.88483e+01 | 35 -0.01141 -2.00698e+01 | 36  0.00208 -1.50076e+01
 37 -0.00708 -1.70375e+01 | 38 -0.01023 -1.79337e+01 | 39 -0.00212 -1.48053e+01
 40 -0.01226 -1.51659e+01 | 41 -0.00707 -1.47050e+01 | 42 -0.00563 -1.30150e+01
 43 -0.00387 -1.08797e+01 | 44 -0.00714 -1.20699e+01 | 45  0.00968 -1.64309e+01
 46 -0.00297 -8.69456e+00 | 47  0.00071 -5.36200e+00 | 48  0.00932 -3.36267e-01
 49  0.00509 -3.16118e+00 | 50  0.01479 -8.04934e+00 | 51  0.01213  4.03906e+00
 52  0.00233  3.19037e+00 | 53  0.00715  4.96357e+00 | 54  0.00583  1.26729e-01
 55  0.00997  3.86055e+00 | 56  0.00257  2.19002e+00 | 57  0.00520  6.71533e+00
 58  0.03757  3.01267e+01 | 59  0.02070  2.42105e+01 | 60  0.00858  1.62117e+01
 61  0.02553  6.45086e+00 | 62 -0.01623  2.15745e+01 | 63 -0.00729  2.93840e+01
 64  0.03754  2.89467e+01 | 65  0.06615 -1.24881e+01 | 66  0.01949  5.29857e+01
 67 -0.01064  6.48046e+01 | 68 -0.00556  5.64439e+01 | 69 -0.01238  4.58638e+01
 70 -0.00389  6.59192e+01 | 71 -0.01636  4.27784e+01 | 72  0.01968  3.86412e+01
 73 -0.05581  4.99779e+01 | 74  0.04552  1.32800e+01 | 75  0.00528  3.65069e+01
 76 -0.00910  2.61290e+01 | 77  0.01457  4.84493e+01 | 78  0.01060  3.78608e+01
 79 -0.03127  2.11332e+01 | 80 -0.01005  2.16626e+01 | 81 -0.02978  6.25063e+00
 82 -0.01300  2.14229e+01 | 83 -0.03450  3.09292e+01 | 84  0.05825  1.05636e+02
 85  0.01473  1.36257e+01 | 86 -0.02501 -6.95306e+00 | 87 -0.03963 -3.03555e-01
 88 -0.00304  3.63631e+01 | 89 -0.03196 -4.03546e+01 | 90 -0.01120 -1.99337e+01
 91 -0.03586 -4.48048e+01 | 92  0.00459 -3.96520e+01 | 93 -0.03929 -1.50598e+00
 94 -0.00482 -2.33132e+01 | 95  0.00084 -1.77080e+01 | 96  0.00142 -1.70864e+01
 97 -0.03467  6.65446e+01 | 98 -0.28353  6.91388e+00 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.4209845e+02; maximum gradient component mag 4.8793e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62324  4.87927e+02 |  2 -0.00044 -1.36759e+01 |  3 -0.00043 -1.36639e+01
  4 -0.00042 -1.36494e+01 |  5 -0.00040 -1.36319e+01 |  6 -0.00038 -1.36107e+01
  7 -0.00035 -1.35853e+01 |  8 -0.00031 -1.35513e+01 |  9  0.00157 -1.22821e+01
 10 -0.00022 -1.34618e+01 | 11 -0.00015 -1.34010e+01 | 12 -0.00007 -1.33258e+01
 13  0.00002 -1.32523e+01 | 14  0.00007 -1.31981e+01 | 15  0.00016 -1.31200e+01
 16  0.00026 -1.30462e+01 | 17  0.00044 -1.29158e+01 | 18  0.00171 -1.18890e+01
 19  0.00051 -1.29203e+01 | 20  0.00042 -1.30451e+01 | 21  0.00026 -1.32261e+01
 22  0.00275 -1.13016e+01 | 23 -0.00018 -1.30384e+01 | 24 -0.00009 -1.20375e+01
 25 -0.00061 -1.14252e+01 | 26 -0.00123 -1.20507e+01 | 27 -0.00286 -1.22752e+01
 28  0.00656 -1.11271e+01 | 29  0.01097 -1.09495e+01 | 30 -0.00567 -8.95815e+00
 31  0.00398 -1.06586e+01 | 32  0.01054 -8.86029e+00 | 33  0.00184 -8.08017e+00
 34 -0.00611 -8.88924e+00 | 35 -0.00812 -7.43815e+00 | 36  0.00341 -6.24341e+00
 37 -0.00431 -5.88072e+00 | 38 -0.00713 -6.07165e+00 | 39 -0.00012 -4.82349e+00
 40 -0.01022 -5.07527e+00 | 41 -0.00485 -4.21871e+00 | 42 -0.00377 -3.34500e+00
 43 -0.00237 -1.82773e+00 | 44 -0.00435 -3.14375e-01 | 45  0.01369 -7.34785e-01
 46 -0.00124  1.42834e+00 | 47  0.00135  2.44986e+00 | 48  0.00822  4.27283e+00
 49  0.00648  6.45312e+00 | 50  0.01988  1.10790e+01 | 51  0.01099  9.94846e+00
 52  0.00239  1.09656e+01 | 53  0.00662  1.15078e+01 | 54  0.00827  1.30773e+01
 55  0.01238  1.77276e+01 | 56  0.00656  1.90553e+01 | 57  0.00727  1.78476e+01
 58  0.03150  2.00035e+01 | 59  0.01803  2.05710e+01 | 60  0.00919  2.50775e+01
 61  0.02832  2.79572e+01 | 62 -0.01752  2.37461e+01 | 63 -0.00960  2.45881e+01
 64  0.03722  3.33466e+01 | 65  0.07040  5.61510e+01 | 66  0.01688  3.09385e+01
 67 -0.01533  1.69004e+01 | 68 -0.00752  1.63257e+01 | 69 -0.01365  1.35310e+01
 70 -0.00610  1.67801e+01 | 71 -0.01769  1.32948e+01 | 72  0.02046  3.13510e+01
 73 -0.06061  1.10131e+00 | 74  0.04844  5.11696e+01 | 75  0.00561  1.75007e+01
 76 -0.00877  1.12278e+01 | 77  0.01462  1.59583e+01 | 78  0.01098  1.45351e+01
 79 -0.03196 -2.30494e+00 | 80 -0.00984  3.90044e+00 | 81 -0.02965 -3.24592e+00
 82 -0.01336 -1.83313e+00 | 83 -0.03658 -1.04819e+01 | 84  0.05715  3.69227e+00
 85  0.01463 -3.55452e+00 | 86 -0.02456 -7.44013e+00 | 87 -0.04060 -1.46092e+01
 88 -0.00539 -1.49133e+01 | 89 -0.03071 -1.24204e+01 | 90 -0.01109 -1.35964e+01
 91 -0.03472 -1.47561e+01 | 92  0.00576 -1.20721e+01 | 93 -0.04231 -1.80419e+01
 94 -0.00346 -1.29625e+01 | 95 -0.00083 -1.39593e+01 | 96 -0.00050 -1.37308e+01
 97 -0.03697  2.91223e+01 | 98 -0.28629  2.81129e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.4203e+02; maximum gradient component mag 3.7759e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62350  3.77592e+02 |  2 -0.00009 -1.02031e+01 |  3 -0.00008 -1.01973e+01
  4 -0.00007 -1.01902e+01 |  5 -0.00006 -1.01818e+01 |  6 -0.00004 -1.01716e+01
  7 -0.00002 -1.01596e+01 |  8  0.00001 -1.01440e+01 |  9  0.00143 -9.59062e+00
 10  0.00007 -1.01044e+01 | 11  0.00012 -1.00792e+01 | 12  0.00017 -1.00501e+01
 13  0.00024 -1.00210e+01 | 14  0.00028 -9.99774e+00 | 15  0.00035 -9.96614e+00
 16  0.00042 -9.93263e+00 | 17  0.00055 -9.88715e+00 | 18  0.00123 -9.77821e+00
 19  0.00071 -9.79747e+00 | 20  0.00077 -9.73714e+00 | 21  0.00077 -9.69995e+00
 22  0.00220 -9.38679e+00 | 23 -0.00007 -1.01139e+01 | 24 -0.00047 -9.90063e+00
 25 -0.00056 -8.71810e+00 | 26 -0.00060 -8.40362e+00 | 27 -0.00224 -8.63347e+00
 28  0.00696 -7.97259e+00 | 29  0.01127 -7.99563e+00 | 30 -0.00581 -6.71177e+00
 31  0.00505 -6.64123e+00 | 32  0.01092 -6.00112e+00 | 33  0.00165 -6.16273e+00
 34 -0.00562 -5.80184e+00 | 35 -0.00824 -5.67256e+00 | 36  0.00324 -4.66017e+00
 37 -0.00489 -5.04732e+00 | 38 -0.00724 -4.47224e+00 | 39 -0.00012 -3.27969e+00
 40 -0.00959 -2.17434e+00 | 41 -0.00500 -3.05958e+00 | 42 -0.00370 -1.87688e+00
 43 -0.00185  3.20940e-01 | 44 -0.00478 -3.48792e-02 | 45  0.01443  1.23054e+00
 46 -0.00085  2.88474e+00 | 47  0.00114  2.64635e+00 | 48  0.00867  5.14404e+00
 49  0.00664  6.60430e+00 | 50  0.01912  8.05709e+00 | 51  0.01027  7.79231e+00
 52  0.00276  1.12824e+01 | 53  0.00684  1.11900e+01 | 54  0.00844  1.24359e+01
 55  0.01240  1.62397e+01 | 56  0.00640  1.74794e+01 | 57  0.00668  1.52960e+01
 58  0.03172  1.69517e+01 | 59  0.01781  1.75484e+01 | 60  0.00888  2.19965e+01
 61  0.02823  2.35083e+01 | 62 -0.01906  1.81212e+01 | 63 -0.01064  1.92281e+01
 64  0.03709  2.73343e+01 | 65  0.07089  5.37889e+01 | 66  0.01635  2.35278e+01
 67 -0.01573  1.22617e+01 | 68 -0.00784  9.84055e+00 | 69 -0.01386  8.52539e+00
 70 -0.00639  9.97199e+00 | 71 -0.01800  6.65865e+00 | 72  0.02021  1.99295e+01
 73 -0.06116 -3.31198e+00 | 74  0.04822  3.30036e+01 | 75  0.00538  9.68195e+00
 76 -0.00902  5.27389e+00 | 77  0.01446  8.87886e+00 | 78  0.01078  7.16068e+00
 79 -0.03203 -2.27570e+00 | 80 -0.01004  3.53407e-01 | 81 -0.02976 -2.87170e+00
 82 -0.01351 -3.30840e+00 | 83 -0.03670 -9.32185e+00 | 84  0.05709 -5.78535e-01
 85  0.01451 -4.25904e+00 | 86 -0.02466 -6.18796e+00 | 87 -0.04058 -1.04595e+01
 88 -0.00540 -1.14731e+01 | 89 -0.03083 -1.00973e+01 | 90 -0.01113 -1.04958e+01
 91 -0.03484 -1.20381e+01 | 92  0.00573 -8.68640e+00 | 93 -0.04225 -1.37319e+01
 94 -0.00341 -9.94558e+00 | 95 -0.00051 -1.05147e+01 | 96 -0.00013 -1.02304e+01
 97 -0.03664  2.41800e+01 | 98 -0.28650  1.71172e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4202562e+02; maximum gradient component mag 3.7727e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62350  3.77268e+02 |  2 -0.00009 -1.01950e+01 |  3 -0.00008 -1.01891e+01
  4 -0.00007 -1.01819e+01 |  5 -0.00006 -1.01734e+01 |  6 -0.00004 -1.01631e+01
  7 -0.00002 -1.01510e+01 |  8  0.00001 -1.01352e+01 |  9  0.00143 -9.57381e+00
 10  0.00007 -1.00955e+01 | 11  0.00012 -1.00703e+01 | 12  0.00017 -1.00414e+01
 13  0.00024 -1.00126e+01 | 14  0.00028 -9.98970e+00 | 15  0.00035 -9.95864e+00
 16  0.00042 -9.92557e+00 | 17  0.00055 -9.88161e+00 | 18  0.00123 -9.80091e+00
 19  0.00071 -9.78622e+00 | 20  0.00077 -9.71718e+00 | 21  0.00077 -9.67213e+00
 22  0.00220 -9.39908e+00 | 23 -0.00007 -1.01338e+01 | 24 -0.00047 -9.91883e+00
 25 -0.00056 -8.67395e+00 | 26 -0.00060 -8.38998e+00 | 27 -0.00224 -8.65272e+00
 28  0.00696 -7.93899e+00 | 29  0.01127 -7.98380e+00 | 30 -0.00581 -6.73375e+00
 31  0.00505 -6.63649e+00 | 32  0.01092 -5.99409e+00 | 33  0.00165 -6.14000e+00
 34 -0.00562 -5.81653e+00 | 35 -0.00824 -5.63408e+00 | 36  0.00324 -4.69324e+00
 37 -0.00489 -5.04875e+00 | 38 -0.00724 -4.45065e+00 | 39 -0.00012 -3.24105e+00
 40 -0.00959 -2.13172e+00 | 41 -0.00500 -3.03247e+00 | 42 -0.00370 -1.87475e+00
 43 -0.00185  2.54997e-01 | 44 -0.00478 -6.49326e-02 | 45  0.01443  1.22900e+00
 46 -0.00085  2.87402e+00 | 47  0.00114  2.63873e+00 | 48  0.00867  5.15596e+00
 49  0.00664  6.58854e+00 | 50  0.01912  8.04303e+00 | 51  0.01027  7.81986e+00
 52  0.00276  1.12462e+01 | 53  0.00684  1.11908e+01 | 54  0.00844  1.24252e+01
 55  0.01240  1.62295e+01 | 56  0.00640  1.74738e+01 | 57  0.00668  1.52830e+01
 58  0.03172  1.69358e+01 | 59  0.01781  1.75387e+01 | 60  0.00888  2.19807e+01
 61  0.02823  2.34910e+01 | 62 -0.01906  1.81017e+01 | 63 -0.01064  1.92077e+01
 64  0.03709  2.73136e+01 | 65  0.07089  5.37688e+01 | 66  0.01635  2.35043e+01
 67 -0.01573  1.22456e+01 | 68 -0.00784  9.82242e+00 | 69 -0.01386  8.50987e+00
 70 -0.00639  9.95536e+00 | 71 -0.01800  6.64122e+00 | 72  0.02021  1.98983e+01
 73 -0.06116 -3.31907e+00 | 74  0.04822  3.29544e+01 | 75  0.00538  9.66210e+00
 76 -0.00902  5.25641e+00 | 77  0.01446  8.85964e+00 | 78  0.01078  7.14061e+00
 79 -0.03203 -2.27756e+00 | 80 -0.01004  3.42866e-01 | 81 -0.02976 -2.87421e+00
 82 -0.01351 -3.31241e+00 | 83 -0.03670 -9.31690e+00 | 84  0.05709 -5.85371e-01
 85  0.01451 -4.26221e+00 | 86 -0.02466 -6.18802e+00 | 87 -0.04058 -1.04482e+01
 88 -0.00540 -1.14622e+01 | 89 -0.03083 -1.00931e+01 | 90 -0.01113 -1.04904e+01
 91 -0.03484 -1.20320e+01 | 92  0.00573 -8.68182e+00 | 93 -0.04225 -1.37216e+01
 94 -0.00341 -9.92440e+00 | 95 -0.00051 -1.05233e+01 | 96 -0.00013 -1.02227e+01
 97 -0.03664  2.41658e+01 | 98 -0.41581 -7.57592e+01 | 99 -0.28650  1.71251e+00
100 -0.25275 -4.62065e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.4141235e+02; maximum gradient component mag 3.5219e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62310  3.52191e+01 |  2 -0.00003 -1.29972e+00 |  3 -0.00002 -1.29903e+00
  4 -0.00001 -1.29824e+00 |  5  0.00000 -1.29736e+00 |  6  0.00002 -1.29640e+00
  7  0.00003 -1.29541e+00 |  8  0.00006 -1.29347e+00 |  9  0.00138 -9.18040e-01
 10  0.00012 -1.28986e+00 | 11  0.00017 -1.28809e+00 | 12  0.00022 -1.28678e+00
 13  0.00028 -1.28912e+00 | 14  0.00033 -1.29945e+00 | 15  0.00039 -1.30876e+00
 16  0.00047 -1.32175e+00 | 17  0.00060 -1.33294e+00 | 18  0.00127 -1.32742e+00
 19  0.00076 -1.36764e+00 | 20  0.00081 -1.37951e+00 | 21  0.00081 -1.41384e+00
 22  0.00221 -1.31273e+00 | 23  0.00009 -1.83694e+00 | 24 -0.00034 -1.77195e+00
 25 -0.00067 -1.00848e+00 | 26 -0.00074 -9.19464e-01 | 27 -0.00232 -1.19676e+00
 28  0.00679 -1.00826e+00 | 29  0.01117 -1.30485e+00 | 30 -0.00562 -2.92498e-02
 31  0.00482 -4.98053e-01 | 32  0.01058 -5.37619e-01 | 33  0.00136 -5.66139e-01
 34 -0.00598 -3.39649e-01 | 35 -0.00767 -3.09311e-02 | 36  0.00302 -2.29573e-01
 37 -0.00516 -5.40750e-01 | 38 -0.00754 -2.99916e-01 | 39 -0.00049 -1.46155e-01
 40 -0.00919  1.19407e+00 | 41 -0.00515 -1.56030e-01 | 42 -0.00403  7.94371e-02
 43 -0.00239  1.05095e+00 | 44 -0.00538  6.00142e-01 | 45  0.01582 -2.99796e-01
 46 -0.00127  1.84087e+00 | 47  0.00081  8.18410e-01 | 48  0.00837  1.20655e+00
 49  0.00594  1.87550e+00 | 50  0.02077  1.14447e+00 | 51  0.01022  1.67371e+00
 52  0.00173  4.42725e+00 | 53  0.00628  3.33146e+00 | 54  0.00783  3.44451e+00
 55  0.01320  5.64140e+00 | 56  0.00537  6.87814e+00 | 57  0.00575  4.49097e+00
 58  0.03210 -9.04000e-01 | 59  0.01693  2.79058e+00 | 60  0.00948  1.02848e+01
 61  0.02915  5.53294e+00 | 62 -0.01947  1.28992e+01 | 63 -0.00972  1.36174e+01
 64  0.03627 -1.15782e+00 | 65  0.07024 -7.86754e+00 | 66  0.01649  1.14121e+01
 67 -0.01525  9.81024e+00 | 68 -0.00887 -5.41727e+00 | 69 -0.01290  4.97893e+00
 70 -0.00735 -5.87571e+00 | 71 -0.01697  4.03075e+00 | 72  0.01941 -4.83985e+00
 73 -0.06014 -1.26188e+00 | 74  0.04724 -6.69119e+00 | 75  0.00618  4.42309e+00
 76 -0.01008 -4.98427e+00 | 77  0.01495 -4.56397e+00 | 78  0.00972 -9.97516e+00
 79 -0.03102  2.69133e+00 | 80 -0.01108 -7.28130e+00 | 81 -0.02864  5.67871e+00
 82 -0.01459 -9.48943e+00 | 83 -0.03569 -3.97512e+00 | 84  0.05647 -9.99457e+00
 85  0.01533  4.62273e+00 | 86 -0.02524 -1.90701e+00 | 87 -0.03966 -2.14696e+00
 88 -0.00621 -1.19820e+01 | 89 -0.02957  2.86279e+00 | 90 -0.01163 -5.78057e+00
 91 -0.03334  6.80223e-01 | 92  0.00599  4.73638e+00 | 93 -0.04007 -2.59077e+00
 94 -0.00372 -7.90623e-01 | 95 -0.00062 -1.55118e+00 | 96 -0.00007 -1.30333e+00
 97 -0.00330  1.19339e+00 | 98 -0.39981 -7.63161e+00 | 99 -0.26717  5.47252e+00
100 -0.24494 -2.94627e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.4128529e+02; maximum gradient component mag -1.1070e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62302 -1.10696e+01 |  2 -0.00007 -9.13594e-02 |  3 -0.00006 -8.86188e-02
  4 -0.00005 -8.53109e-02 |  5 -0.00003 -8.13290e-02 |  6 -0.00001 -7.65367e-02
  7  0.00001 -7.08150e-02 |  8  0.00004 -6.34399e-02 |  9  0.00125  1.46645e-01
 10  0.00012 -4.45383e-02 | 11  0.00017 -3.23524e-02 | 12  0.00024 -1.81334e-02
 13  0.00031 -3.75962e-03 | 14  0.00038  8.82881e-03 | 15  0.00047  2.50037e-02
 16  0.00057  4.21268e-02 | 17  0.00073  6.39397e-02 | 18  0.00143  1.02299e-01
 19  0.00097  1.08800e-01 | 20  0.00106  1.40114e-01 | 21  0.00111  1.58375e-01
 22  0.00254  2.87423e-01 | 23  0.00055 -3.30656e-02 | 24  0.00019  1.07582e-01
 25 -0.00041  4.22783e-01 | 26 -0.00054  3.87169e-01 | 27 -0.00198  3.13465e-01
 28  0.00714  4.23141e-01 | 29  0.01164  2.36952e-01 | 30 -0.00611 -1.19476e-01
 31  0.00502  5.11437e-01 | 32  0.01073  2.35914e-01 | 33  0.00153  2.59557e-01
 34 -0.00597  1.82819e-01 | 35 -0.00772  2.03837e-01 | 36  0.00320  3.37805e-01
