
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8829802e+02; maximum gradient component mag -2.3514e+04
 70  0.00000  2.40183e+02 | 71  0.00000  3.01856e+02 | 72  0.00000 -5.30532e+02
 73  0.00000  7.57642e+02 | 74  0.00000 -7.83010e+02 | 75  0.00000  1.82336e+00
 76  0.00000  3.64999e+02 | 77  0.00000 -7.87558e+02 | 78  0.00000 -1.81403e+02
 79  0.00000  4.35648e+02 | 80  0.00000  1.75223e+02 | 81  0.00000  5.13700e+02
 82  0.00000  2.44998e+02 | 83  0.00000  3.16714e+02 | 84  0.00000 -1.56880e+03
 85  0.00000 -3.27267e+02 | 86  0.00000  3.21686e+02 | 87  0.00000  8.07725e+02
 88  0.00000 -1.85511e+02 | 89  0.00000  3.86370e+02 | 90  0.00000  3.85002e+01
 91  0.00000  5.33206e+02 | 92  0.00000 -1.58538e+02 | 93  0.00000  4.09658e+02
 94  0.00000 -1.92220e+01 | 95  0.00000 -1.16197e-01 | 96  0.00000 -4.13857e-01
 97 -0.03546  1.76850e+01 | 98 -0.31026 -2.07632e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.9654444e+02; maximum gradient component mag 1.1411e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61935  1.14113e+03 |  2 -0.00372 -3.65941e+01 |  3 -0.00146 -3.39758e+01
  4 -0.00355 -3.59568e+01 |  5 -0.00345 -3.55492e+01 |  6 -0.00330 -3.50327e+01
  7 -0.00252 -3.37487e+01 |  8 -0.00218 -3.28575e+01 |  9 -0.00250 -3.26113e+01
 10 -0.00232 -3.17210e+01 | 11 -0.00027 -2.85534e+01 | 12 -0.00189 -2.95415e+01
 13 -0.00193 -2.86401e+01 | 14 -0.00129 -2.68892e+01 | 15 -0.00807 -3.40470e+01
 16 -0.01220 -3.77992e+01 | 17 -0.00446 -2.82942e+01 | 18 -0.00310 -2.60947e+01
 19 -0.01259 -3.62416e+01 | 20 -0.01646 -3.78501e+01 | 21 -0.00806 -3.00624e+01
 22 -0.00438 -2.48352e+01 | 23 -0.00458 -2.50689e+01 | 24 -0.00345 -2.27068e+01
 25 -0.00418 -2.28029e+01 | 26 -0.00882 -2.79204e+01 | 27 -0.00795 -2.75120e+01
 28 -0.00864 -3.50870e+01 | 29  0.01682 -7.65195e+00 | 30 -0.02025 -3.49488e+01
 31 -0.00996 -3.23206e+01 | 32  0.02130  1.20109e+01 | 33 -0.00904 -3.26012e+01
 34 -0.01697 -2.48301e+01 | 35 -0.01485 -1.50162e+01 | 36  0.00001 -1.26145e+01
 37 -0.01437 -2.48243e+01 | 38 -0.01476 -2.39027e+01 | 39 -0.00853 -1.95769e+01
 40 -0.01379 -1.61489e+01 | 41 -0.01148 -1.38330e+01 | 42 -0.00626 -8.84486e+00
 43 -0.00587 -9.19637e+00 | 44 -0.01118 -1.60354e+01 | 45  0.00402 -1.00323e+01
 46 -0.00085  4.38640e-02 | 47  0.01024  1.62689e+01 | 48 -0.00109 -6.83101e+00
 49  0.00902 -1.53914e+01 | 50 -0.01018  5.49028e+00 | 51  0.01670  2.37710e+01
 52 -0.00139  6.89554e+00 | 53 -0.00209  6.18573e+00 | 54  0.00336  5.34357e+00
 55  0.01563  2.98426e+01 | 56  0.00367  1.50177e+01 | 57  0.00299  2.15132e+01
 58  0.01960  4.54797e+01 | 59  0.05066  1.08971e+02 | 60  0.00565  3.10125e-01
 61  0.01339  2.68361e+01 | 62 -0.01376  5.29180e+00 | 63  0.00466  5.11414e+01
 64  0.05001  1.13617e+02 | 65  0.06161 -2.16911e+01 | 66  0.00710 -3.57156e+01
 67  0.00653  1.64281e+02 | 68 -0.00616  9.74011e+01 | 69 -0.00102  2.22096e+02
 70 -0.00198  1.42670e+02 | 71 -0.00478  1.18770e+02 | 72  0.02654 -9.03582e+01
 73 -0.01923  2.95739e+02 | 74  0.03516 -2.07510e+02 | 75  0.00957  3.16326e+01
 76 -0.00801  1.57270e+02 | 77  0.02493 -3.38928e+02 | 78  0.01253 -2.10013e+01
 79 -0.00288  2.09917e+02 | 80  0.00110  9.52901e+01 | 81 -0.00559  2.22732e+02
 82 -0.00266  1.00869e+02 | 83 -0.01281  1.32182e+01 | 84  0.04835 -6.94247e+02
 85  0.01085 -1.87674e+02 | 86 -0.00973  9.24037e+01 | 87 -0.01900  3.02014e+02
 88  0.00901 -8.60426e+01 | 89 -0.01288  8.63806e+01 | 90 -0.00976 -8.99769e+01
 91 -0.02836  9.73443e+01 | 92  0.00172 -6.67583e+01 | 93 -0.04166 -8.10359e+00
 94  0.01338 -1.74895e+01 | 95 -0.00447 -3.81253e+01 | 96 -0.00398 -3.78326e+01
 97 -0.04415  1.08403e+01 | 98 -0.28484 -2.44923e+01 |
98 variables; iteration 40; function evaluation 62; phase 2
Function value 5.6696547e+02; maximum gradient component mag 1.6112e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61994  1.61122e+03 |  2  0.00213 -3.84293e+01 |  3  0.00180 -3.98124e+01
  4  0.00199 -3.82020e+01 |  5  0.00190 -3.80359e+01 |  6  0.00181 -3.78436e+01
  7  0.00168 -3.79125e+01 |  8  0.00158 -3.76427e+01 |  9  0.00146 -3.70145e+01
 10  0.00131 -3.65337e+01 | 11  0.00135 -3.64828e+01 | 12  0.00096 -3.53947e+01
 13  0.00069 -3.47242e+01 | 14  0.00055 -3.41329e+01 | 15 -0.00170 -3.35066e+01
 16 -0.00332 -3.26010e+01 | 17 -0.00123 -3.27995e+01 | 18 -0.00118 -3.27003e+01
 19 -0.00423 -3.10958e+01 | 20 -0.00721 -3.08290e+01 | 21 -0.00389 -3.22289e+01
 22 -0.00381 -3.26067e+01 | 23 -0.00421 -3.30190e+01 | 24 -0.00464 -3.30882e+01
 25 -0.00538 -3.29230e+01 | 26 -0.00652 -3.14420e+01 | 27 -0.00531 -2.99908e+01
 28  0.00167 -2.35998e+01 | 29  0.01096 -2.56096e+01 | 30 -0.01315 -2.93221e+01
 31 -0.00238 -2.63343e+01 | 32  0.00059 -3.04038e+01 | 33  0.00161 -1.77498e+01
 34 -0.01740 -3.19786e+01 | 35 -0.01974 -3.41081e+01 | 36 -0.00112 -2.00401e+01
 37 -0.01000 -2.05267e+01 | 38 -0.01125 -2.09328e+01 | 39 -0.00579 -1.73764e+01
 40 -0.01308 -2.01750e+01 | 41 -0.01166 -1.78845e+01 | 42 -0.00867 -1.57735e+01
 43 -0.00613 -1.07702e+01 | 44 -0.00892 -1.28954e+01 | 45  0.00187 -1.72952e+01
 46 -0.00193 -2.85539e+00 | 47 -0.00385 -1.17376e+01 | 48  0.00403  7.16718e+00
 49  0.01438  5.39388e+00 | 50 -0.01477 -5.68718e+00 | 51  0.01357  2.32686e+01
 52 -0.00055  1.39769e+01 | 53 -0.00008  1.72966e+01 | 54  0.00598  2.04610e+01
 55  0.01058  2.22453e+01 | 56  0.00423  2.36849e+01 | 57  0.00095  2.17470e+01
 58  0.01147  2.70593e+01 | 59  0.03505  5.80951e+01 | 60  0.01792  6.44002e+01
 61  0.01118  3.25649e+01 | 62 -0.00675  3.92563e+01 | 63  0.00095  4.13418e+01
 64  0.04783  1.29737e+02 | 65  0.06695  1.28293e+02 | 66  0.01265  3.89857e+01
 67 -0.00171  7.97824e+01 | 68 -0.01178  2.08974e+01 | 69 -0.00908  8.05210e+01
 70 -0.00700  7.59945e+01 | 71 -0.00864  9.36610e+01 | 72  0.03096  5.96183e+01
 73 -0.03924  4.36726e+01 | 74  0.04458  6.85644e+01 | 75  0.00860  3.25202e+01
 76 -0.01908  3.02786e+01 | 77  0.03534  6.95937e+01 | 78  0.01264  4.68166e+01
 79 -0.01371  4.11775e+01 | 80 -0.00629  5.49003e-02 | 81 -0.01554  7.02255e+01
 82 -0.00838  4.08709e+01 | 83 -0.01814 -3.75130e+00 | 84  0.06620  1.55237e+01
 85  0.01647 -5.87825e-01 | 86 -0.01637  1.10992e+01 | 87 -0.03845  1.02057e+01
 88  0.01274 -1.14398e+01 | 89 -0.02136 -4.33465e+01 | 90 -0.00598 -3.46238e+01
 91 -0.03928 -4.56986e+01 | 92  0.00625 -1.53699e+01 | 93 -0.04447 -3.90236e+01
 94  0.00207 -5.25675e+01 | 95  0.00207 -3.90873e+01 | 96  0.00247 -3.89133e+01
 97 -0.03943  6.85735e+01 | 98 -0.29478  1.88541e+00 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 5.6398375e+02; maximum gradient component mag -1.0418e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61918 -1.04179e+02 |  2  0.00022  2.77442e+00 |  3  0.00027  1.68058e+00
  4  0.00030  2.65688e+00 |  5  0.00036  2.57911e+00 |  6  0.00042  2.47005e+00
  7  0.00050  2.07515e+00 |  8  0.00058  1.87624e+00 |  9  0.00064  1.91402e+00
 10  0.00072  1.72575e+00 | 11  0.00106  1.08607e+00 | 12  0.00081  1.15987e+00
 13  0.00066  6.78412e-01 | 14  0.00061  9.28562e-03 | 15 -0.00203 -9.30168e-01
 16 -0.00338 -5.22291e-01 | 17 -0.00050 -9.54334e-01 | 18 -0.00015 -1.07152e+00
 19 -0.00420 -5.31779e-01 | 20 -0.00703  6.26967e-01 | 21 -0.00248 -9.18576e-01
 22 -0.00142 -1.21727e+00 | 23 -0.00152 -1.05101e+00 | 24 -0.00127 -1.06546e+00
 25 -0.00168 -1.17906e+00 | 26 -0.00357 -1.40086e+00 | 27 -0.00270 -1.74294e+00
 28  0.00094 -3.87194e+00 | 29  0.01363 -5.72014e+00 | 30 -0.01035 -3.89392e-01
 31 -0.00066 -3.95378e+00 | 32  0.00762 -3.04147e+00 | 33  0.00084 -3.28316e+00
 34 -0.01168  6.70211e-02 | 35 -0.01230  1.36003e+00 | 36  0.00157 -2.87766e+00
 37 -0.00760 -2.53352e-01 | 38 -0.00838 -4.11896e-01 | 39 -0.00344 -1.62590e+00
 40 -0.00927  5.55953e-01 | 41 -0.00861  3.51185e-01 | 42 -0.00577  9.52621e-02
 43 -0.00444  2.42949e-01 | 44 -0.00607  8.73772e-01 | 45  0.00957 -2.28622e+00
 46 -0.00103  3.75571e-01 | 47  0.00184 -2.97788e-01 | 48  0.00261  4.20698e-01
 49  0.01776 -5.55652e+00 | 50 -0.01071  5.71358e+00 | 51  0.00979 -2.00261e+00
 52 -0.00290  3.37157e+00 | 53 -0.00298  2.96929e+00 | 54  0.00398  1.14141e-01
 55  0.01176  1.86064e+00 | 56  0.00209  3.02065e+00 | 57 -0.00080  4.82787e+00
 58  0.01157  6.78790e-01 | 59  0.03263 -1.20223e+01 | 60  0.01106  6.47934e-01
 61  0.01265  3.96093e+00 | 62 -0.01061  1.25940e+01 | 63 -0.00033  1.16193e+01
 64  0.04203 -1.51192e+01 | 65  0.06837 -3.26954e+00 | 66  0.01412  1.07688e+01
 67 -0.00753 -2.20435e+00 | 68 -0.01115  9.24130e+00 | 69 -0.01266 -7.77773e-01
 70 -0.01044  1.23183e-01 | 71 -0.01339 -3.42902e+00 | 72  0.03252  1.00738e+01
 73 -0.04453 -5.76614e+00 | 74  0.04631 -3.21049e+00 | 75  0.00922  7.86289e+00
 76 -0.02097  8.87269e-01 | 77  0.03553  8.44845e+00 | 78  0.01205  2.01882e+00
 79 -0.01625  9.57482e-01 | 80 -0.00568  2.93776e+00 | 81 -0.02046 -8.99426e+00
 82 -0.01136 -4.41664e+00 | 83 -0.01992 -7.61507e+00 | 84  0.06761 -1.26303e+01
 85  0.01616 -2.98448e+00 | 86 -0.01926 -4.74913e+00 | 87 -0.04278 -5.45513e+00
 88  0.01215  4.99234e+00 | 89 -0.02203  5.64560e-01 | 90 -0.00694  4.75234e+00
 91 -0.04096 -3.94848e+00 | 92  0.00322  8.67661e+00 | 93 -0.04622  1.15289e+01
 94  0.00480 -3.86739e-01 | 95 -0.00006  3.24479e+00 | 96 -0.00002  2.91395e+00
 97 -0.03547 -4.26518e+00 | 98 -0.29659  2.51964e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.6391e+02; maximum gradient component mag -8.9453e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61916 -8.94531e+01 |  2  0.00021  2.36041e+00 |  3  0.00059  1.75824e+00
  4  0.00030  2.24608e+00 |  5  0.00035  2.16827e+00 |  6  0.00041  2.06543e+00
  7  0.00059  1.83221e+00 |  8  0.00070  1.67707e+00 |  9  0.00066  1.58216e+00
 10  0.00072  1.38270e+00 | 11  0.00127  1.04962e+00 | 12  0.00085  8.91942e-01
 13  0.00085  6.49469e-01 | 14  0.00105  3.73132e-01 | 15 -0.00173 -7.64500e-01
 16 -0.00332 -7.28040e-01 | 17 -0.00031 -9.16446e-01 | 18  0.00005 -1.02433e+00
 19 -0.00421 -8.49121e-01 | 20 -0.00674  8.30863e-01 | 21 -0.00238 -1.01791e+00
 22 -0.00127 -1.22271e+00 | 23 -0.00147 -1.20304e+00 | 24 -0.00131 -1.36519e+00
 25 -0.00174 -1.49519e+00 | 26 -0.00362 -1.70693e+00 | 27 -0.00278 -2.07763e+00
 28  0.00222 -1.96780e+00 | 29  0.01482 -3.77439e+00 | 30 -0.01057 -1.07873e+00
 31 -0.00027 -3.45480e+00 | 32  0.00873 -1.48067e+00 | 33  0.00124 -2.73091e+00
 34 -0.01186 -6.53823e-01 | 35 -0.01300 -5.56643e-01 | 36  0.00197 -2.47532e+00
 37 -0.00782 -9.46461e-01 | 38 -0.00854 -1.04618e+00 | 39 -0.00371 -2.61060e+00
 40 -0.01017 -1.75533e+00 | 41 -0.00906 -8.66655e-01 | 42 -0.00608 -9.08941e-01
 43 -0.00505 -1.34495e+00 | 44 -0.00629  1.18637e-01 | 45  0.01057 -3.08929e-01
 46 -0.00180 -1.28033e+00 | 47  0.00198 -4.70603e-01 | 48  0.00195 -9.43796e-01
 49  0.01771 -6.08027e+00 | 50 -0.01167  3.52409e+00 | 51  0.01018 -1.73394e+00
 52 -0.00422  8.13736e-01 | 53 -0.00358  1.51615e+00 | 54  0.00362 -9.43698e-01
 55  0.01158  1.27479e+00 | 56  0.00237  3.25901e+00 | 57 -0.00158  3.20585e+00
 58  0.01195  1.60681e+00 | 59  0.03402 -7.58858e+00 | 60  0.01085  3.44475e-01
 61  0.01284  4.58702e+00 | 62 -0.01119  1.05466e+01 | 63 -0.00103  8.75953e+00
 64  0.04258 -1.06090e+01 | 65  0.06855  8.27499e-01 | 66  0.01404  1.04617e+01
 67 -0.00753 -2.25100e+00 | 68 -0.01126  7.71682e+00 | 69 -0.01271 -2.13434e+00
 70 -0.01052 -9.15341e-01 | 71 -0.01342 -4.21799e+00 | 72  0.03247  9.77434e+00
 73 -0.04439 -4.23379e+00 | 74  0.04655  5.43427e+00 | 75  0.00919  7.18386e+00
 76 -0.02110 -1.78779e-01 | 77  0.03531  1.57787e+00 | 78  0.01197  1.01560e+00
 79 -0.01635 -3.89019e-01 | 80 -0.00570  3.06279e+00 | 81 -0.02040 -7.54267e+00
 82 -0.01129 -2.69523e+00 | 83 -0.01968 -3.34562e+00 | 84  0.06782 -1.23874e+00
 85  0.01625 -4.89140e-01 | 86 -0.01912 -2.60568e+00 | 87 -0.04269 -4.83904e+00
 88  0.01203  3.47935e+00 | 89 -0.02197  1.06558e+00 | 90 -0.00708  3.34930e+00
 91 -0.04084 -2.61844e+00 | 92  0.00276  3.67192e+00 | 93 -0.04678  6.67573e+00
 94  0.00519  2.73153e-02 | 95 -0.00013  2.70839e+00 | 96  0.00000  2.51998e+00
 97 -0.03560 -4.18804e+00 | 98 -0.29608  2.10840e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6390956e+02; maximum gradient component mag -8.9453e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61916 -8.94531e+01 |  2  0.00021  2.15747e+00 |  3  0.00058  1.55529e+00
  4  0.00030  2.04314e+00 |  5  0.00034  1.96533e+00 |  6  0.00040  1.86249e+00
  7  0.00059  1.62926e+00 |  8  0.00070  1.47412e+00 |  9  0.00066  1.37922e+00
 10  0.00072  1.17975e+00 | 11  0.00126  8.46671e-01 | 12  0.00084  6.88997e-01
 13  0.00084  4.46524e-01 | 14  0.00105  1.70187e-01 | 15 -0.00173 -9.67445e-01
 16 -0.00333 -9.30983e-01 | 17 -0.00031 -1.11939e+00 | 18  0.00005 -1.22728e+00
 19 -0.00422 -1.05206e+00 | 20 -0.00674  6.27928e-01 | 21 -0.00239 -1.22085e+00
 22 -0.00127 -1.42565e+00 | 23 -0.00147 -1.40599e+00 | 24 -0.00132 -1.56814e+00
 25 -0.00174 -1.69813e+00 | 26 -0.00362 -1.90988e+00 | 27 -0.00279 -2.28058e+00
 28  0.00222 -2.17074e+00 | 29  0.01482 -3.97728e+00 | 30 -0.01057 -1.28165e+00
 31 -0.00028 -3.65775e+00 | 32  0.00872 -1.68360e+00 | 33  0.00124 -2.93385e+00
 34 -0.01186 -8.56733e-01 | 35 -0.01301 -7.59546e-01 | 36  0.00196 -2.67826e+00
 37 -0.00782 -1.14939e+00 | 38 -0.00854 -1.24911e+00 | 39 -0.00372 -2.81354e+00
 40 -0.01017 -1.95825e+00 | 41 -0.00907 -1.06958e+00 | 42 -0.00608 -1.11188e+00
 43 -0.00505 -1.54789e+00 | 44 -0.00630 -8.42985e-02 | 45  0.01057 -5.11847e-01
 46 -0.00181 -1.48327e+00 | 47  0.00198 -6.73548e-01 | 48  0.00195 -1.14674e+00
 49  0.01771 -6.28314e+00 | 50 -0.01167  3.32118e+00 | 51  0.01017 -1.93686e+00
 52 -0.00422  6.10795e-01 | 53 -0.00358  1.31320e+00 | 54  0.00361 -1.14664e+00
 55  0.01157  1.07188e+00 | 56  0.00237  3.05607e+00 | 57 -0.00158  3.00290e+00
 58  0.01194  1.40390e+00 | 59  0.03401 -7.79124e+00 | 60  0.01085  1.41559e-01
 61  0.01284  4.38412e+00 | 62 -0.01119  1.03437e+01 | 63 -0.00103  8.55659e+00
 64  0.04258 -1.08115e+01 | 65  0.06855  6.25729e-01 | 66  0.01404  1.02588e+01
 67 -0.00753 -2.45393e+00 | 68 -0.01127  7.51390e+00 | 69 -0.01272 -2.33725e+00
 70 -0.01052 -1.11826e+00 | 71 -0.01342 -4.42089e+00 | 72  0.03247  9.57167e+00
 73 -0.04440 -4.43624e+00 | 74  0.04655  5.23187e+00 | 75  0.00918  6.98094e+00
 76 -0.02110 -3.81613e-01 | 77  0.03531  1.37524e+00 | 78  0.01197  8.12689e-01
 79 -0.01635 -5.91898e-01 | 80 -0.00571  2.85985e+00 | 81 -0.02040 -7.74551e+00
 82 -0.01129 -2.89814e+00 | 83 -0.01968 -3.54847e+00 | 84  0.06782 -1.44054e+00
 85  0.01625 -6.92019e-01 | 86 -0.01913 -2.80853e+00 | 87 -0.04269 -5.04153e+00
 88  0.01202  3.27644e+00 | 89 -0.02198  8.62753e-01 | 90 -0.00709  3.14637e+00
 91 -0.04084 -2.82097e+00 | 92  0.00276  3.46897e+00 | 93 -0.04679  6.47333e+00
 94  0.00518 -1.75623e-01 | 95 -0.00014  2.50545e+00 | 96  0.00000  2.31704e+00
 97 -0.03560 -4.18804e+00 | 98 -0.41581 -9.79430e+00 | 99 -0.29608  2.10840e+00
100 -0.25275 -8.51540e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6283632e+02; maximum gradient component mag -6.4356e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61993  3.74126e+01 |  2  0.00023  4.49529e-01 |  3  0.00083  2.34373e-01
  4  0.00033  4.53623e-01 |  5  0.00038  4.55106e-01 |  6  0.00046  4.52930e-01
  7  0.00070  4.06879e-01 |  8  0.00084  3.99621e-01 |  9  0.00080  4.24318e-01
 10  0.00088  4.17792e-01 | 11  0.00150  3.72479e-01 | 12  0.00108  3.97672e-01
 13  0.00111  4.00875e-01 | 14  0.00135  3.98678e-01 | 15 -0.00103  1.67026e-02
 16 -0.00269  1.03688e-01 | 17  0.00031  1.62097e-01 | 18  0.00066  1.82504e-01
 19 -0.00363  1.93862e-01 | 20 -0.00651  7.87142e-01 | 21 -0.00179  1.74541e-01
 22 -0.00068  2.72253e-01 | 23 -0.00087  2.82765e-01 | 24 -0.00071  3.13081e-01
 25 -0.00113  3.36650e-01 | 26 -0.00294  2.86418e-01 | 27 -0.00202  2.33434e-01
 28  0.00283  4.86038e-01 | 29  0.01584  2.81921e-01 | 30 -0.00976  5.71940e-01
 31  0.00092 -2.60313e-02 | 32  0.00880  1.23371e+00 | 33  0.00201  5.95347e-01
 34 -0.01157  9.91725e-01 | 35 -0.01218  1.04661e+00 | 36  0.00254  8.71765e-01
 37 -0.00765  1.32719e+00 | 38 -0.00831  1.36806e+00 | 39 -0.00303  1.08488e+00
 40 -0.00913  1.22443e+00 | 41 -0.00903  1.61915e+00 | 42 -0.00615  1.98838e+00
 43 -0.00495  1.97869e+00 | 44 -0.00664  2.53452e+00 | 45  0.01108  3.44664e+00
 46 -0.00187  2.41505e+00 | 47  0.00142  3.36272e+00 | 48  0.00155  3.44347e+00
 49  0.01869  3.05283e+00 | 50 -0.01252  4.36740e+00 | 51  0.00964  4.14133e+00
 52 -0.00533  4.37123e+00 | 53 -0.00490  4.81185e+00 | 54  0.00297  4.65677e+00
 55  0.01095  6.25152e+00 | 56  0.00039  5.92306e+00 | 57 -0.00344  5.86796e+00
 58  0.01024  6.76662e+00 | 59  0.03426  7.26958e+00 | 60  0.01045  6.75448e+00
 61  0.01185  8.36234e+00 | 62 -0.01366  8.53052e+00 | 63 -0.00257  8.63293e+00
 64  0.04284  1.01573e+01 | 65  0.06750  1.37957e+01 | 66  0.01174  4.03844e+00
 67 -0.00764  7.07048e+00 | 68 -0.01300  3.83474e+00 | 69 -0.01192 -6.99442e+00
 70 -0.01154  5.75919e+00 | 71 -0.01212 -7.27757e+00 | 72  0.03088  7.71166e+00
 73 -0.04224  1.67610e+00 | 74  0.04484  9.27968e+00 | 75  0.01005  7.02176e+00
 76 -0.02210  6.55291e+00 | 77  0.03515 -2.96381e+01 | 78  0.01052 -1.37729e+00
 79 -0.01558 -9.38109e+00 | 80 -0.00701  1.36723e+00 | 81 -0.01921 -9.85340e+00
 82 -0.01203  3.52734e+00 | 83 -0.01796 -5.65043e+00 | 84  0.06629 -7.01563e+00
 85  0.01742  5.63530e-01 | 86 -0.01947  4.90259e+00 | 87 -0.04058  2.72973e-01
 88  0.01071 -3.35326e+00 | 89 -0.02060 -7.70079e+00 | 90 -0.00771  3.51832e+00
 91 -0.03795  1.78369e+00 | 92  0.00235  3.05402e+00 | 93 -0.04398 -4.35397e+00
 94  0.00423 -2.35822e+00 | 95 -0.00029  4.46329e-01 | 96  0.00003  4.07859e-01
 97 -0.01823  1.50029e+01 | 98 -0.40777 -2.82879e+01 | 99 -0.24017  2.85444e+01
100 -0.23131 -6.43560e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.6269750e+02; maximum gradient component mag -2.2469e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62026 -1.69410e+01 |  2  0.00020  5.57431e-01 |  3  0.00095  5.70715e-01
  4  0.00030  5.51638e-01 |  5  0.00037  5.48174e-01 |  6  0.00045  5.44448e-01
  7  0.00073  5.41255e-01 |  8  0.00088  5.35733e-01 |  9  0.00084  5.30285e-01
 10  0.00095  5.24585e-01 | 11  0.00161  5.15597e-01 | 12  0.00119  5.12626e-01
 13  0.00124  5.07086e-01 | 14  0.00151  4.94554e-01 | 15 -0.00057  5.59724e-01
 16 -0.00229  5.46033e-01 | 17  0.00065  4.71157e-01 | 18  0.00099  4.37266e-01
 19 -0.00333  4.32975e-01 | 20 -0.00667  2.85967e-01 | 21 -0.00148  4.25114e-01
 22 -0.00036  4.23660e-01 | 23 -0.00056  4.22855e-01 | 24 -0.00042  3.97621e-01
 25 -0.00085  3.74826e-01 | 26 -0.00259  4.00184e-01 | 27 -0.00157  4.43521e-01
 28  0.00315  4.07826e-01 | 29  0.01648  4.58795e-01 | 30 -0.00932  7.39187e-01
 31  0.00142  1.33587e-01 | 32  0.00929  1.15692e+00 | 33  0.00244  4.19413e-01
 34 -0.01108  9.65713e-01 | 35 -0.01183  7.46210e-01 | 36  0.00301  6.88837e-01
 37 -0.00737  7.69058e-01 | 38 -0.00791  9.20122e-01 | 39 -0.00241  8.03353e-01
