
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3284190e+06; maximum gradient component mag -9.0748e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64 -0.00168  8.62719e+00 | 65 -0.01240 -1.59631e+01 | 66  0.01344 -4.97279e+01
 67  0.00181 -5.56364e+01 | 68 -0.03929  1.04414e+02 | 69  0.01871  8.47589e+01
 70  0.00543  2.74120e+01 | 71 -0.01770  8.66621e+01 | 72 -0.01216  3.63976e+01
 73 -0.02614  1.27416e+02 | 74  0.01236  2.57688e+01 | 75 -0.03468  1.11342e+02
 76 -0.02295  4.68235e+01 | 77  0.01055  1.02732e+02 | 78 -0.02422  4.32239e+01
 79 -0.01561  5.83335e+01 | 80 -0.00953  8.51827e+01 | 81 -0.02825  5.85227e+01
 82 -0.01941  1.05964e+02 | 83 -0.02637  1.97030e+01 | 84  0.01722  4.60605e+01
 85 -0.04945 -1.16847e+01 | 86  0.00808  6.00191e+01 | 87 -0.02071  2.96028e+01
 88  0.00558  4.82899e+01 | 89 -0.00900 -3.13386e+01 | 90 -0.02485  8.45683e+01
 91 -0.04113 -9.67298e+01 | 92 -0.02978  9.48314e+00 | 93  0.01194 -7.03551e+01
 94  0.00235  1.91941e+01 | 95  0.00050 -3.06285e+00 | 96  0.00059 -3.21578e+00
 97 -0.00907  5.82277e+01 | 98 -0.26786 -2.08604e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.8430321e+02; maximum gradient component mag -2.0618e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72695 -2.06181e+02 |  2 -0.00010  7.18687e+00 |  3 -0.00009  7.18143e+00
  4 -0.00008  7.17416e+00 |  5 -0.00007  7.16448e+00 |  6 -0.00006  7.15161e+00
  7 -0.00004  7.13450e+00 |  8 -0.00001  7.11200e+00 |  9  0.00002  7.08223e+00
 10  0.00006  7.04308e+00 | 11  0.00016  6.99828e+00 | 12  0.00019  6.92504e+00
 13  0.00027  6.83876e+00 | 14  0.00039  6.72847e+00 | 15  0.00053  6.58975e+00
 16  0.00070  6.41910e+00 | 17  0.00134  6.22099e+00 | 18  0.00139  5.97087e+00
 19  0.00387  5.54268e+00 | 20  0.00261  5.29850e+00 | 21  0.00264  4.92717e+00
 22  0.00807  4.03587e+00 | 23  0.00323  3.76860e+00 | 24  0.00395  3.15214e+00
 25  0.00593  2.34418e+00 | 26  0.00614  1.69006e+00 | 27  0.00800  2.00268e+00
 28  0.00126  5.66363e-01 | 29 -0.00740  6.86133e-01 | 30 -0.01027  2.09850e-01
 31  0.00056 -9.64001e-01 | 32  0.00272 -1.25375e+00 | 33 -0.00093 -2.74083e+00
 34  0.00075 -2.58211e+00 | 35  0.01194 -4.25313e+00 | 36  0.00110 -4.49684e+00
 37  0.00802 -3.97147e+00 | 38  0.01158 -6.92629e+00 | 39  0.01313 -9.15915e+00
 40 -0.00293 -3.61277e+00 | 41 -0.00273 -5.09668e+00 | 42 -0.00071 -5.23644e+00
 43 -0.00365 -4.04641e+00 | 44  0.00688 -7.03456e+00 | 45  0.01042 -4.62553e+00
 46  0.00849 -1.00908e+00 | 47  0.00445 -4.08343e+00 | 48  0.00650 -3.69758e+00
 49  0.02237 -2.31834e-01 | 50 -0.00473  4.97879e+00 | 51  0.01084 -1.76682e+01
 52  0.01135  1.49284e+00 | 53  0.00793  3.97592e+00 | 54  0.01357  2.23285e+00
 55  0.00836  5.21932e+00 | 56  0.09805 -3.73407e+01 | 57  0.01679  1.05999e+01
 58  0.01235  4.90103e+00 | 59  0.03145  1.62887e+01 | 60  0.03229 -1.33493e+01
 61  0.01377  2.10685e+00 | 62  0.00002  1.21740e+01 | 63  0.02902 -3.41452e+00
 64 -0.00755 -4.40644e+00 | 65 -0.01197  2.32210e+00 | 66  0.01536 -5.49938e+00
 67  0.00561  1.09732e+01 | 68 -0.05225 -4.06712e+00 | 69  0.01626 -1.13285e+01
 70  0.00459 -3.90126e+00 | 71 -0.02219 -1.23037e+01 | 72 -0.01218  1.67148e+01
 73 -0.03272 -8.34832e+00 | 74  0.01396  2.40781e+00 | 75 -0.04186 -2.55861e+01
 76 -0.02235  1.31123e+01 | 77  0.00941 -5.35413e+00 | 78 -0.02366  1.35558e+01
 79 -0.01674 -1.23659e+01 | 80 -0.01206 -3.44920e+00 | 81 -0.03092 -2.30355e+01
 82 -0.02414  5.62973e-01 | 83 -0.02880 -4.45660e+01 | 84  0.01710 -1.08257e+01
 85 -0.04784  1.76969e+00 | 86  0.00680  2.99294e+00 | 87 -0.02174 -5.64025e+00
 88  0.00373 -1.08152e+01 | 89 -0.00684 -6.26255e-01 | 90 -0.03099  4.38241e+00
 91 -0.03374  1.16250e+01 | 92 -0.02990  4.85862e+00 | 93  0.01749  1.47822e+01
 94 -0.01093  4.67076e+00 | 95 -0.00039  7.14829e+00 | 96 -0.00011  7.20296e+00
 97 -0.01838 -2.84864e+01 | 98 -0.26139  7.71278e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 6.8393e+02; maximum gradient component mag -3.9376e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72823 -3.93764e+02 |  2 -0.00016  1.46708e+01 |  3 -0.00016  1.46624e+01
  4 -0.00015  1.46512e+01 |  5 -0.00014  1.46360e+01 |  6 -0.00013  1.46156e+01
  7 -0.00012  1.45882e+01 |  8 -0.00011  1.45509e+01 |  9 -0.00009  1.45007e+01
 10 -0.00006  1.44330e+01 | 11 -0.00000  1.43295e+01 | 12  0.00000  1.42205e+01
 13  0.00004  1.40592e+01 | 14  0.00009  1.38483e+01 | 15  0.00015  1.35782e+01
 16  0.00021  1.32426e+01 | 17  0.00075  1.28913e+01 | 18  0.00070  1.24809e+01
 19  0.00377  1.29450e+01 | 20  0.00227  1.23350e+01 | 21  0.00266  1.24891e+01
 22  0.00841  1.20378e+01 | 23  0.00358  1.17837e+01 | 24  0.00452  1.14564e+01
 25  0.00629  1.03237e+01 | 26  0.00616  9.19509e+00 | 27  0.00832  9.84805e+00
 28  0.00137  8.10069e+00 | 29 -0.00582  1.05566e+01 | 30 -0.00824  1.08705e+01
 31  0.00153  7.79788e+00 | 32  0.00354  7.26117e+00 | 33  0.00048  6.53866e+00
 34  0.00137  5.33024e+00 | 35  0.01252  3.14475e+00 | 36  0.00437  6.89932e+00
 37  0.00829  3.09687e+00 | 38  0.01231  5.29106e-01 | 39  0.01559  1.94871e-01
 40 -0.00086  5.58324e+00 | 41 -0.00043  4.00201e+00 | 42  0.00088  2.43371e+00
 43 -0.00543 -1.66237e+00 | 44  0.00740 -2.59831e+00 | 45  0.01168  2.97384e-01
 46  0.00502 -2.10900e+00 | 47  0.00405 -1.33527e+00 | 48  0.00943  2.50567e+00
 49  0.02111 -2.02548e+00 | 50 -0.00526  5.83881e+00 | 51  0.01442 -1.30904e+01
 52  0.01136  1.31520e+00 | 53  0.00727  2.75829e+00 | 54  0.01498  2.30218e+00
 55  0.00835  3.14458e+00 | 56  0.09715 -7.13717e+01 | 57  0.01485  2.90043e+00
 58  0.01096 -3.51804e+00 | 59  0.02913 -2.42024e+00 | 60  0.03135 -3.26055e+01
 61  0.01344 -1.14709e+01 | 62 -0.00201 -4.01395e+00 | 63  0.02799 -3.21515e+01
 64 -0.00793 -1.73788e+01 | 65 -0.01253 -1.16208e+01 | 66  0.01485 -3.30630e+01
 67  0.00488 -1.63060e+01 | 68 -0.05271 -9.88520e+00 | 69  0.01592 -3.88270e+01
 70  0.00408 -3.03604e+01 | 71 -0.02243 -2.33246e+01 | 72 -0.01280 -4.46464e+00
 73 -0.03310 -1.86551e+01 | 74  0.01356 -2.74743e+01 | 75 -0.04173 -2.55749e+01
 76 -0.02296 -1.13388e+00 | 77  0.00908 -2.59991e+01 | 78 -0.02423  2.03723e+00
 79 -0.01693 -1.78414e+01 | 80 -0.01259 -1.62420e+01 | 81 -0.03097 -2.08806e+01
 82 -0.02443 -2.68931e+00 | 83 -0.02834 -3.00375e+01 | 84  0.01688 -1.52444e+01
 85 -0.04785  7.84041e+00 | 86  0.00646  9.38667e-01 | 87 -0.02170  3.47850e+00
 88  0.00357 -5.70008e+00 | 89 -0.00688  8.22216e+00 | 90 -0.03156  7.01906e+00
 91 -0.03384  2.06893e+01 | 92 -0.03017  1.18302e+01 | 93  0.01725  2.21564e+01
 94 -0.01112  1.18794e+01 | 95 -0.00033  1.48248e+01 | 96 -0.00018  1.46952e+01
 97 -0.01808 -4.11867e+01 | 98 -0.26105  2.71135e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.8392785e+02; maximum gradient component mag -3.9376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72823 -3.93764e+02 |  2 -0.00016  1.46998e+01 |  3 -0.00016  1.46914e+01
  4 -0.00015  1.46801e+01 |  5 -0.00014  1.46650e+01 |  6 -0.00013  1.46446e+01
  7 -0.00012  1.46171e+01 |  8 -0.00011  1.45798e+01 |  9 -0.00009  1.45296e+01
 10 -0.00006  1.44620e+01 | 11 -0.00000  1.43585e+01 | 12  0.00000  1.42495e+01
 13  0.00004  1.40881e+01 | 14  0.00009  1.38773e+01 | 15  0.00015  1.36071e+01
 16  0.00021  1.32715e+01 | 17  0.00075  1.29203e+01 | 18  0.00070  1.25099e+01
 19  0.00377  1.29739e+01 | 20  0.00227  1.23640e+01 | 21  0.00266  1.25180e+01
 22  0.00841  1.20667e+01 | 23  0.00358  1.18126e+01 | 24  0.00452  1.14853e+01
 25  0.00629  1.03527e+01 | 26  0.00616  9.22403e+00 | 27  0.00832  9.87699e+00
 28  0.00137  8.12963e+00 | 29 -0.00582  1.05855e+01 | 30 -0.00824  1.08994e+01
 31  0.00153  7.82682e+00 | 32  0.00354  7.29012e+00 | 33  0.00048  6.56760e+00
 34  0.00137  5.35919e+00 | 35  0.01252  3.17368e+00 | 36  0.00437  6.92827e+00
 37  0.00829  3.12581e+00 | 38  0.01231  5.58044e-01 | 39  0.01559  2.23806e-01
 40 -0.00086  5.61218e+00 | 41 -0.00043  4.03095e+00 | 42  0.00088  2.46265e+00
 43 -0.00543 -1.63343e+00 | 44  0.00740 -2.56937e+00 | 45  0.01168  3.26323e-01
 46  0.00502 -2.08006e+00 | 47  0.00405 -1.30632e+00 | 48  0.00943  2.53461e+00
 49  0.02111 -1.99655e+00 | 50 -0.00526  5.86775e+00 | 51  0.01442 -1.30614e+01
 52  0.01136  1.34414e+00 | 53  0.00727  2.78724e+00 | 54  0.01498  2.33112e+00
 55  0.00835  3.17352e+00 | 56  0.09715 -7.13431e+01 | 57  0.01485  2.92937e+00
 58  0.01096 -3.48910e+00 | 59  0.02913 -2.39133e+00 | 60  0.03135 -3.25766e+01
 61  0.01344 -1.14420e+01 | 62 -0.00201 -3.98501e+00 | 63  0.02799 -3.21226e+01
 64 -0.00793 -1.73499e+01 | 65 -0.01253 -1.15919e+01 | 66  0.01485 -3.30340e+01
 67  0.00488 -1.62771e+01 | 68 -0.05271 -9.85636e+00 | 69  0.01592 -3.87980e+01
 70  0.00408 -3.03315e+01 | 71 -0.02243 -2.32957e+01 | 72 -0.01280 -4.43570e+00
 73 -0.03310 -1.86262e+01 | 74  0.01356 -2.74454e+01 | 75 -0.04173 -2.55460e+01
 76 -0.02296 -1.10495e+00 | 77  0.00908 -2.59701e+01 | 78 -0.02423  2.06615e+00
 79 -0.01693 -1.78125e+01 | 80 -0.01259 -1.62131e+01 | 81 -0.03097 -2.08517e+01
 82 -0.02443 -2.66039e+00 | 83 -0.02834 -3.00086e+01 | 84  0.01688 -1.52155e+01
 85 -0.04785  7.86927e+00 | 86  0.00646  9.67609e-01 | 87 -0.02170  3.50742e+00
 88  0.00357 -5.67114e+00 | 89 -0.00688  8.25110e+00 | 90 -0.03156  7.04797e+00
 91 -0.03384  2.07183e+01 | 92 -0.03017  1.18591e+01 | 93  0.01725  2.21853e+01
 94 -0.01112  1.19083e+01 | 95 -0.00033  1.48538e+01 | 96 -0.00017  1.47241e+01
 97 -0.01808 -4.11867e+01 | 98 -0.41581 -8.31027e+01 | 99 -0.26105  2.71135e+00
100 -0.25275 -1.94219e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 6.7722910e+02; maximum gradient component mag -1.4807e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72743 -5.93206e+00 |  2 -0.00021 -2.51397e+00 |  3 -0.00021 -2.52485e+00
  4 -0.00021 -2.53945e+00 |  5 -0.00020 -2.55907e+00 |  6 -0.00020 -2.58540e+00
  7 -0.00019 -2.62072e+00 |  8 -0.00018 -2.66856e+00 |  9 -0.00017 -2.73263e+00
 10 -0.00016 -2.81861e+00 | 11 -0.00012 -2.94759e+00 | 12 -0.00014 -3.08654e+00
 13 -0.00013 -3.28829e+00 | 14 -0.00012 -3.55055e+00 | 15 -0.00012 -3.88489e+00
 16 -0.00011 -4.29864e+00 | 17  0.00036 -4.73860e+00 | 18  0.00022 -5.24978e+00
 19  0.00326 -4.81663e+00 | 20  0.00165 -5.55157e+00 | 21  0.00198 -5.45628e+00
 22  0.00757 -6.08009e+00 | 23  0.00272 -6.36137e+00 | 24  0.00352 -6.82297e+00
 25  0.00508 -8.19100e+00 | 26  0.00472 -9.55734e+00 | 27  0.00668 -9.07770e+00
 28 -0.00048 -1.10876e+01 | 29 -0.00748 -8.33920e+00 | 30 -0.00823 -6.65020e+00
 31 -0.00044 -1.09987e+01 | 32  0.00113 -1.21287e+01 | 33 -0.00205 -1.30100e+01
 34 -0.00171 -1.47184e+01 | 35  0.01249 -1.45926e+01 | 36  0.00208 -1.12891e+01
 37  0.00510 -1.62877e+01 | 38  0.00878 -1.89919e+01 | 39  0.01136 -1.93472e+01
 40 -0.00029 -9.69354e+00 | 41 -0.00296 -1.30318e+01 | 42 -0.00224 -1.52049e+01
 43 -0.00870 -1.94990e+01 | 44  0.00336 -1.93488e+01 | 45  0.01329 -9.70275e+00
 46  0.00212 -1.57761e+01 | 47  0.00086 -1.54535e+01 | 48  0.00678 -9.50996e+00
 49  0.01806 -1.11897e+01 | 50 -0.00294 -1.66813e-01 | 51  0.01156 -2.05313e+01
 52  0.00895 -5.93845e+00 | 53  0.00551 -3.74260e+00 | 54  0.01309 -8.93029e-01
 55  0.01160  4.35090e+00 | 56  0.09304 -2.41613e+01 | 57  0.01444  6.37425e+00
 58  0.01108  3.89809e+00 | 59  0.03244  2.91810e+01 | 60  0.03072 -9.10561e+00
 61  0.01899  2.90505e+01 | 62  0.00157  2.95316e+01 | 63  0.03098  2.97623e+01
 64 -0.00902  5.32426e+00 | 65 -0.01102  2.19883e+01 | 66  0.01231  1.82126e+01
 67  0.00578  7.52518e+01 | 68 -0.05740 -1.38727e+01 | 69  0.01686 -1.08561e+02
 70 -0.00080 -2.01331e+01 | 71 -0.01579  2.20111e+01 | 72 -0.01528  3.98586e+01
 73 -0.02630  4.50311e+00 | 74  0.00791 -6.07452e+00 | 75 -0.03679 -2.49080e+01
 76 -0.02767  3.46703e+01 | 77  0.01212 -2.04253e+01 | 78 -0.02836  2.93324e+01
 79 -0.00950  4.91633e+01 | 80 -0.01819 -2.50496e+01 | 81 -0.02466  1.92740e-01
 82 -0.02991 -1.47620e+01 | 83 -0.02182 -2.95707e+01 | 84  0.01538  6.56900e+01
 85 -0.03870  2.65259e+01 | 86  0.00329  2.38981e+01 | 87 -0.01291  3.00344e+01
 88 -0.00018 -1.20605e+01 | 89  0.00204  2.72621e+01 | 90 -0.03486 -3.21967e+01
 91 -0.01967  4.24622e+01 | 92 -0.02995 -1.62784e+01 | 93  0.03795  5.90880e+01
 94 -0.01299 -5.00473e+00 | 95 -0.00062 -2.39461e+00 | 96 -0.00022 -2.48228e+00
 97  0.02270 -2.97321e+01 | 98 -0.39584 -1.27771e+01 | 99 -0.09569  2.99888e+01
100 -0.19616 -1.48068e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.7322038e+02; maximum gradient component mag -2.3863e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73510 -2.38631e+02 |  2  0.00064  8.89641e+00 |  3  0.00065  8.89932e+00
  4  0.00067  8.90328e+00 |  5  0.00068  8.90866e+00 |  6  0.00070  8.91600e+00
  7  0.00073  8.92602e+00 |  8  0.00076  8.93991e+00 |  9  0.00081  8.95896e+00
 10  0.00088  8.98516e+00 | 11  0.00101  9.02920e+00 | 12  0.00107  9.06976e+00
 13  0.00122  9.13453e+00 | 14  0.00140  9.21826e+00 | 15  0.00163  9.32180e+00
 16  0.00191  9.44122e+00 | 17  0.00265  9.54367e+00 | 18  0.00281  9.64410e+00
 19  0.00530  9.47604e+00 | 20  0.00415  9.60475e+00 | 21  0.00430  9.65143e+00
 22  0.01037  1.01002e+01 | 23  0.00529  9.48643e+00 | 24  0.00646  9.85414e+00
 25  0.00857  9.67036e+00 | 26  0.00839  8.96766e+00 | 27  0.01171  1.19146e+01
 28  0.00422  9.62545e+00 | 29 -0.00559  7.60229e+00 | 30 -0.00845  4.32020e+00
 31  0.00302  8.52108e+00 | 32  0.00508  8.41661e+00 | 33  0.00221  8.12851e+00
 34  0.00403  9.03325e+00 | 35  0.01759  5.51066e+00 | 36  0.00471  8.10132e+00
 37  0.01038  7.29614e+00 | 38  0.01588  7.47377e+00 | 39  0.01799  6.16748e+00
