
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2805001e+06; maximum gradient component mag -5.3346e+07
 76  0.00000  2.76284e+02 | 77  0.00000  8.17051e+01 | 78  0.00000 -1.30072e+02
 79  0.00000  9.98220e+02 | 80  0.00000  7.57065e+02 | 81  0.00000  2.06835e+02
 82  0.00000  7.67807e+02 | 83  0.00000  9.17444e+02 | 84  0.00000  9.07821e+02
 85  0.00000 -2.79111e+02 | 86  0.00000  6.88435e+01 | 87  0.00000  8.25716e+02
 88  0.00000 -1.94838e+02 | 89  0.00000  7.39810e+00 | 90  0.00000  3.32539e+01
 91  0.00000 -4.22140e+02 | 92  0.00000 -1.93560e+02 | 93  0.00000  1.58162e+02
 94  0.00000 -5.04398e+01 | 95  0.00000 -1.56829e+01 | 96  0.00000 -1.60281e+01
 97 -0.03546 -9.33259e+00 | 98 -0.31026  1.30397e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.6949645e+02; maximum gradient component mag 7.3406e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64560  7.34058e+03 |  2 -0.01564 -2.58752e+02 |  3 -0.01534 -2.54069e+02
  4 -0.01498 -2.48394e+02 |  5 -0.01455 -2.41532e+02 |  6 -0.01403 -2.33253e+02
  7 -0.01341 -2.23300e+02 |  8 -0.01267 -2.11383e+02 |  9 -0.01179 -1.97186e+02
 10 -0.01073 -1.80378e+02 | 11 -0.00899 -1.59726e+02 | 12 -0.00796 -1.37658e+02
 13 -0.00621 -1.11454e+02 | 14 -0.00394 -8.14446e+01 | 15 -0.00301 -5.51034e+01
 16  0.00219 -1.21843e+01 | 17  0.00687  2.94668e+01 | 18 -0.00086  3.50953e+00
 19 -0.00316  2.11320e+00 | 20 -0.00189  4.55183e+00 | 21  0.00187  3.74481e+01
 22  0.00384  6.39937e+01 | 23  0.00261  4.70781e+01 | 24  0.00232  5.70419e+01
 25  0.00199  6.48926e+01 | 26  0.00120  6.95976e+01 | 27  0.00045  7.43743e+01
 28 -0.00023  7.95883e+01 | 29 -0.00020  8.07199e+01 | 30  0.00096  7.18510e+01
 31  0.00013  8.70900e+01 | 32 -0.00154  6.87904e+01 | 33  0.01282  1.53655e+02
 34 -0.00214  4.66586e+01 | 35  0.00028  8.93268e+01 | 36  0.00491  1.07150e+02
 37  0.00358  9.63121e+01 | 38  0.00258  8.58392e+01 | 39  0.00051  7.91785e+01
 40  0.00269  8.48206e+01 | 41  0.00289  8.15739e+01 | 42  0.00709  9.97364e+01
 43  0.00042  5.61353e+01 | 44  0.00593  7.52060e+01 | 45  0.00275  8.51172e+01
 46  0.00768  6.55330e+01 | 47  0.00599  5.75276e+01 | 48  0.00192  3.10997e+01
 49  0.00703  5.31166e+01 | 50  0.00706  5.46623e+01 | 51  0.00322  2.84598e+01
 52  0.00514  5.83725e+00 | 53  0.00483  3.29655e+01 | 54  0.00765  2.30408e+01
 55  0.02103  8.00810e+01 | 56  0.01231  3.36346e+01 | 57  0.01253  4.61440e+01
 58  0.00385 -3.87266e+00 | 59 -0.01712 -1.05877e+02 | 60 -0.00971 -8.87095e+01
 61  0.00945 -8.92662e+01 | 62  0.00617 -2.07834e+01 | 63 -0.01208 -3.17226e+01
 64  0.02573 -9.94993e+01 | 65  0.02010 -1.19041e+02 | 66  0.00667 -2.07238e+02
 67 -0.01457 -2.99404e+01 | 68  0.00742  5.42256e+01 | 69  0.00231  3.56724e+02
 70  0.00361  5.75638e+01 | 71 -0.00381  2.51425e+02 | 72 -0.00046  1.58890e+02
 73  0.00285  4.88980e+02 | 74 -0.00646  4.08777e+02 | 75  0.01357 -1.44469e+02
 76  0.00194  1.10785e+02 | 77  0.00197 -9.66925e+01 | 78  0.01190 -6.54514e+01
 79 -0.00486  5.88851e+02 | 80 -0.01146  2.71734e+02 | 81  0.00946  2.89629e+02
 82 -0.01159  3.06348e+02 | 83 -0.00536  5.44086e+02 | 84 -0.01787  3.15965e+02
 85 -0.00372 -5.83293e+02 | 86 -0.00237 -2.21197e+02 | 87 -0.01156  3.32455e+02
 88  0.01398 -1.95630e+02 | 89 -0.00039 -2.60883e+02 | 90  0.00222 -2.12162e+02
 91  0.00611 -5.54332e+02 | 92  0.01477 -2.71314e+02 | 93 -0.01336 -2.61084e+02
 94  0.01143 -2.63799e+02 | 95 -0.01692 -2.79897e+02 | 96 -0.01703 -2.80259e+02
 97 -0.02315  5.51805e+02 | 98 -0.33547 -2.93701e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.9407488e+02; maximum gradient component mag 4.1070e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64569  4.10696e+03 |  2 -0.00342 -1.17389e+02 |  3 -0.00198 -1.09886e+02
  4 -0.00027 -1.00625e+02 |  5  0.00115 -9.04919e+01 |  6  0.00166 -8.07266e+01
  7  0.00089 -7.24219e+01 |  8 -0.00106 -6.57782e+01 |  9 -0.00362 -5.96637e+01
 10 -0.00592 -5.18845e+01 | 11 -0.00610 -3.71078e+01 | 12 -0.00749 -2.36019e+01
 13 -0.00702 -3.19248e+00 | 14 -0.00554  2.21519e+01 | 15 -0.00554  4.30822e+01
 16  0.00735  1.24045e+02 | 17  0.01694  1.99263e+02 | 18 -0.00393  9.78190e+01
 19 -0.01646  4.60954e+01 | 20 -0.01451  5.29289e+01 | 21 -0.00543  1.12092e+02
 22 -0.00340  1.39926e+02 | 23 -0.00857  1.03385e+02 | 24 -0.01064  1.01736e+02
 25 -0.01228  9.95911e+01 | 26 -0.01455  9.24253e+01 | 27 -0.01566  8.98073e+01
 28 -0.01538  9.30969e+01 | 29 -0.01310  9.69510e+01 | 30 -0.00982  8.72173e+01
 31 -0.00570  1.17523e+02 | 32 -0.00908  8.04484e+01 | 33  0.02903  2.83609e+02
 34 -0.01065  3.21341e+01 | 35  0.00408  1.23656e+02 | 36  0.01716  1.68071e+02
 37  0.01353  1.33819e+02 | 38  0.01012  1.03886e+02 | 39  0.00387  7.45397e+01
 40  0.00990  9.08618e+01 | 41  0.01255  9.01938e+01 | 42  0.02581  1.38791e+02
 43  0.00491  3.92994e+01 | 44  0.01915  8.62909e+01 | 45  0.01356  9.55976e+01
 46  0.02623  1.02966e+02 | 47  0.02033  8.03894e+01 | 48  0.00427  1.80389e+01
 49  0.01679  6.77035e+01 | 50  0.01263  5.85306e+01 | 51 -0.00448 -5.29189e+00
 52  0.00428  2.36389e+00 | 53 -0.01038 -2.01063e+01 | 54 -0.00070 -5.61312e+00
 55  0.02811  1.10202e+02 | 56  0.00899  2.94038e+01 | 57  0.01106  5.08580e+01
 58  0.00319  1.87156e+01 | 59 -0.01946 -6.39303e+01 | 60 -0.01249 -5.90362e+01
 61  0.01307 -4.64917e+01 | 62  0.01365  5.02007e+01 | 63 -0.01906 -1.53743e+01
 64  0.04304  8.80586e+01 | 65  0.03010  3.09494e+01 | 66  0.02116  1.55044e+01
 67 -0.02597 -8.44656e+01 | 68  0.00503 -9.12599e+00 | 69 -0.01368 -7.70997e+01
 70 -0.00046 -5.70058e+01 | 71 -0.01576 -6.14176e+01 | 72 -0.00771 -4.25962e+01
 73 -0.01942 -1.28460e+02 | 74 -0.02220  6.87409e+01 | 75  0.01928 -1.16111e+02
 76 -0.00811 -1.65976e+02 | 77  0.00491 -1.19967e+02 | 78  0.01067 -2.09287e+02
 79 -0.03272 -4.01714e+01 | 80 -0.02223  5.12789e+01 | 81 -0.00489 -1.76022e+02
 82 -0.03061 -3.33380e+01 | 83 -0.03213 -6.41332e+01 | 84 -0.04632 -7.26464e+01
 85  0.01113 -1.08643e+02 | 86  0.00016 -1.68402e+02 | 87 -0.03620 -6.72370e+01
 88  0.01816 -1.82959e+02 | 89  0.00622 -9.89407e+01 | 90 -0.00253 -2.44335e+02
 91  0.02344 -1.24002e+02 | 92  0.01679 -1.56936e+02 | 93 -0.00488 -6.00037e+01
 94  0.01056 -1.48566e+02 | 95  0.01644 -1.08306e+02 | 96  0.01900 -1.04702e+02
 97 -0.02615  2.64297e+02 | 98 -0.31851  3.32505e+01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.8656775e+02; maximum gradient component mag 4.5659e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64479  4.56593e+03 |  2  0.00536 -1.17355e+02 |  3 -0.00531 -1.33177e+02
  4 -0.00538 -1.28031e+02 |  5 -0.00038 -1.10999e+02 |  6  0.00246 -9.63122e+01
  7  0.00172 -8.80716e+01 |  8 -0.00251 -8.75069e+01 |  9 -0.00466 -8.07572e+01
 10 -0.00241 -5.99326e+01 | 11 -0.00063 -3.82569e+01 | 12 -0.00454 -3.27677e+01
 13 -0.00340 -9.37978e+00 | 14 -0.00414  7.42333e+00 | 15 -0.00353  3.09498e+01
 16  0.00498  8.86320e+01 | 17  0.01414  1.57335e+02 | 18 -0.00348  7.79325e+01
 19 -0.01055  5.39916e+01 | 20 -0.00942  5.77258e+01 | 21 -0.00422  9.76018e+01
 22 -0.00173  1.29264e+02 | 23 -0.00593  9.83324e+01 | 24 -0.00746  1.00533e+02
 25 -0.00858  1.02350e+02 | 26 -0.01005  1.00899e+02 | 27 -0.01043  1.04214e+02
 28 -0.00968  1.12862e+02 | 29 -0.00757  1.19559e+02 | 30 -0.00746  9.47911e+01
 31 -0.00224  1.38078e+02 | 32 -0.00584  1.02368e+02 | 33  0.02661  2.93058e+02
 34 -0.00532  7.33133e+01 | 35  0.00404  1.47137e+02 | 36  0.00973  1.59651e+02
 37  0.00733  1.38719e+02 | 38  0.00273  1.04663e+02 | 39 -0.00040  9.16358e+01
 40  0.00248  9.42672e+01 | 41  0.00225  8.33227e+01 | 42  0.01509  1.37731e+02
 43 -0.00118  5.03815e+01 | 44  0.01231  9.92268e+01 | 45  0.00238  7.53224e+01
 46  0.01803  1.00293e+02 | 47  0.01730  9.75565e+01 | 48  0.00706  4.76707e+01
 49  0.01641  8.56403e+01 | 50  0.01307  7.28454e+01 | 51  0.00537  3.67030e+01
 52  0.01495  5.20218e+01 | 53  0.00037  1.96545e+01 | 54  0.00882  3.46612e+01
 55  0.02321  8.02604e+01 | 56  0.01212  3.85440e+01 | 57  0.00935  3.86993e+01
 58  0.00303  1.24704e+01 | 59 -0.01108 -3.52240e+01 | 60 -0.00693 -3.59740e+01
 61  0.02071  1.52276e+00 | 62  0.01107  2.91294e+01 | 63 -0.02318 -4.71426e+01
 64  0.04202  7.51010e+01 | 65  0.02910  1.72471e+01 | 66  0.02203  2.51385e+01
 67 -0.02292 -6.46962e+01 | 68  0.00428 -2.66995e+01 | 69 -0.01232 -5.23758e+01
 70 -0.00021 -5.39824e+01 | 71 -0.01623 -7.78064e+01 | 72 -0.00940 -7.74235e+01
 73 -0.01706 -9.58587e+01 | 74 -0.03064 -4.31600e+01 | 75  0.02075 -5.57419e+01
 76 -0.00276 -8.12138e+01 | 77  0.00632 -8.12775e+01 | 78  0.01625 -7.59624e+01
 79 -0.03390 -7.67758e+01 | 80 -0.03027 -6.92153e+01 | 81 -0.00296 -1.24344e+02
 82 -0.03589 -1.07278e+02 | 83 -0.03468 -1.13232e+02 | 84 -0.04814 -1.00673e+02
 85  0.01066 -1.05757e+02 | 86  0.00313 -1.17916e+02 | 87 -0.03942 -1.22758e+02
 88  0.02057 -1.50442e+02 | 89  0.00544 -1.27700e+02 | 90  0.00552 -1.58282e+02
 91  0.02357 -1.43935e+02 | 92  0.01852 -1.50030e+02 | 93 -0.01181 -1.59848e+02
 94  0.02208 -1.40772e+02 | 95 -0.01131 -1.67340e+02 | 96  0.00519 -1.42098e+02
 97 -0.01882  3.53425e+02 | 98 -0.32443  1.74400e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.8596e+02; maximum gradient component mag 4.0562e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64522  4.05619e+03 |  2  0.00281 -1.09227e+02 |  3  0.00084 -1.08863e+02
  4 -0.00861 -1.22221e+02 |  5 -0.00102 -1.01739e+02 |  6  0.00273 -8.63300e+01
  7 -0.00057 -8.56254e+01 |  8 -0.00036 -7.53630e+01 |  9 -0.00219 -6.87588e+01
 10 -0.00358 -6.04594e+01 | 11  0.00029 -3.52301e+01 | 12 -0.00237 -2.73135e+01
 13 -0.00182 -8.57423e+00 | 14 -0.00372  1.74194e+00 | 15 -0.00293  2.30330e+01
 16  0.00466  7.00249e+01 | 17  0.01433  1.33050e+02 | 18 -0.00258  6.55466e+01
 19 -0.01022  4.20604e+01 | 20 -0.00850  4.81696e+01 | 21 -0.00358  8.24879e+01
 22 -0.00209  1.05561e+02 | 23 -0.00511  8.46512e+01 | 24 -0.00658  8.72419e+01
 25 -0.00777  8.90493e+01 | 26 -0.00930  8.81595e+01 | 27 -0.00989  9.10791e+01
 28 -0.00947  9.84390e+01 | 29 -0.00794  1.02105e+02 | 30 -0.00679  8.49419e+01
 31 -0.00369  1.15649e+02 | 32 -0.00538  9.42215e+01 | 33  0.02414  2.49354e+02
 34 -0.00588  6.27779e+01 | 35  0.00191  1.25347e+02 | 36  0.00877  1.43331e+02
 37  0.00558  1.19980e+02 | 38  0.00123  9.00763e+01 | 39 -0.00150  8.11535e+01
 40  0.00176  8.54967e+01 | 41  0.00188  7.68011e+01 | 42  0.01330  1.19170e+02
 43 -0.00110  4.80486e+01 | 44  0.01230  9.28683e+01 | 45  0.00161  6.90048e+01
 46  0.01780  9.16294e+01 | 47  0.01673  8.80831e+01 | 48  0.00876  5.17496e+01
 49  0.01604  7.78990e+01 | 50  0.01295  6.78149e+01 | 51  0.00645  3.93919e+01
 52  0.01503  4.79312e+01 | 53  0.00114  2.29298e+01 | 54  0.00859  3.19717e+01
 55  0.02303  7.35581e+01 | 56  0.01224  3.70272e+01 | 57  0.00942  3.78064e+01
 58  0.00311  1.37871e+01 | 59 -0.00937 -2.32465e+01 | 60 -0.00591 -2.60568e+01
 61  0.02125  4.18563e+00 | 62  0.00995  2.45142e+01 | 63 -0.02377 -4.13341e+01
 64  0.04181  6.90276e+01 | 65  0.02859  1.17787e+01 | 66  0.02167  2.32685e+01
 67 -0.02273 -5.30346e+01 | 68  0.00391 -2.65510e+01 | 69 -0.01253 -4.57893e+01
 70  0.00005 -4.06005e+01 | 71 -0.01630 -6.78601e+01 | 72 -0.00913 -6.32118e+01
 73 -0.01655 -7.54043e+01 | 74 -0.03203 -4.63549e+01 | 75  0.02070 -4.76184e+01
 76 -0.00256 -6.66074e+01 | 77  0.00618 -7.21715e+01 | 78  0.01665 -5.55769e+01
 79 -0.03439 -7.07143e+01 | 80 -0.03110 -6.64904e+01 | 81 -0.00284 -1.05762e+02
 82 -0.03617 -9.54736e+01 | 83 -0.03491 -1.00963e+02 | 84 -0.04898 -9.37206e+01
 85  0.01048 -9.29887e+01 | 86  0.00314 -1.01890e+02 | 87 -0.04005 -1.14066e+02
 88  0.02088 -1.29017e+02 | 89  0.00510 -1.17554e+02 | 90  0.00631 -1.32507e+02
 91  0.02346 -1.30176e+02 | 92  0.01913 -1.26507e+02 | 93 -0.01207 -1.46236e+02
 94  0.02044 -1.27617e+02 | 95 -0.00704 -1.44467e+02 | 96  0.00412 -1.27444e+02
 97 -0.02004  3.09287e+02 | 98 -0.32504  1.54431e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8595918e+02; maximum gradient component mag 4.0517e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64522  4.05174e+03 |  2  0.00281 -1.09368e+02 |  3  0.00084 -1.08869e+02
  4 -0.00862 -1.22397e+02 |  5 -0.00103 -1.01773e+02 |  6  0.00273 -8.66115e+01
  7 -0.00058 -8.56696e+01 |  8 -0.00037 -7.55063e+01 |  9 -0.00219 -6.90564e+01
 10 -0.00359 -6.04303e+01 | 11  0.00029 -3.54717e+01 | 12 -0.00238 -2.73563e+01
 13 -0.00182 -8.54095e+00 | 14 -0.00373  1.56631e+00 | 15 -0.00294  2.27947e+01
 16  0.00466  6.96208e+01 | 17  0.01432  1.32725e+02 | 18 -0.00258  6.52472e+01
 19 -0.01022  4.16831e+01 | 20 -0.00850  4.79136e+01 | 21 -0.00359  8.21443e+01
 22 -0.00210  1.05289e+02 | 23 -0.00512  8.42799e+01 | 24 -0.00659  8.68551e+01
 25 -0.00778  8.86581e+01 | 26 -0.00930  8.77701e+01 | 27 -0.00989  9.06924e+01
 28 -0.00948  9.80794e+01 | 29 -0.00794  1.01852e+02 | 30 -0.00680  8.44933e+01
 31 -0.00370  1.15540e+02 | 32 -0.00539  9.38666e+01 | 33  0.02413  2.48830e+02
 34 -0.00589  6.25601e+01 | 35  0.00191  1.24830e+02 | 36  0.00877  1.42889e+02
 37  0.00558  1.19723e+02 | 38  0.00122  8.98563e+01 | 39 -0.00150  8.08889e+01
 40  0.00176  8.51836e+01 | 41  0.00188  7.65688e+01 | 42  0.01330  1.18901e+02
 43 -0.00110  4.77938e+01 | 44  0.01230  9.24900e+01 | 45  0.00161  6.87878e+01
 46  0.01780  9.13100e+01 | 47  0.01673  8.77255e+01 | 48  0.00876  5.16263e+01
 49  0.01604  7.75295e+01 | 50  0.01294  6.74744e+01 | 51  0.00645  3.91911e+01
 52  0.01502  4.77160e+01 | 53  0.00113  2.27364e+01 | 54  0.00859  3.16319e+01
 55  0.02303  7.33250e+01 | 56  0.01224  3.68784e+01 | 57  0.00942  3.76345e+01
 58  0.00311  1.35782e+01 | 59 -0.00938 -2.34204e+01 | 60 -0.00591 -2.62389e+01
 61  0.02125  4.04421e+00 | 62  0.00994  2.43457e+01 | 63 -0.02377 -4.14329e+01
 64  0.04181  6.87617e+01 | 65  0.02858  1.15845e+01 | 66  0.02167  2.30556e+01
 67 -0.02273 -5.31620e+01 | 68  0.00391 -2.67188e+01 | 69 -0.01253 -4.59403e+01
 70  0.00004 -4.07508e+01 | 71 -0.01630 -6.79613e+01 | 72 -0.00913 -6.33297e+01
 73 -0.01655 -7.55004e+01 | 74 -0.03203 -4.65039e+01 | 75  0.02070 -4.77805e+01
 76 -0.00256 -6.67115e+01 | 77  0.00618 -7.22729e+01 | 78  0.01664 -5.57058e+01
 79 -0.03439 -7.08185e+01 | 80 -0.03110 -6.66468e+01 | 81 -0.00285 -1.05852e+02
 82 -0.03617 -9.55838e+01 | 83 -0.03491 -1.01054e+02 | 84 -0.04898 -9.38291e+01
 85  0.01047 -9.31085e+01 | 86  0.00314 -1.01971e+02 | 87 -0.04006 -1.14133e+02
 88  0.02088 -1.29081e+02 | 89  0.00510 -1.17654e+02 | 90  0.00630 -1.32598e+02
 91  0.02345 -1.30255e+02 | 92  0.01913 -1.26603e+02 | 93 -0.01207 -1.46301e+02
 94  0.02043 -1.27640e+02 | 95 -0.00705 -1.44523e+02 | 96  0.00411 -1.27519e+02
 97 -0.02004  3.08941e+02 | 98 -0.41581 -3.88349e+02 | 99 -0.32504  1.54610e+01
100 -0.25275  5.76536e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.8027443e+02; maximum gradient component mag 9.0827e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64421  9.08267e+02 |  2  0.00025 -2.59179e+01 |  3 -0.00008 -2.57002e+01
  4 -0.00145 -2.70130e+01 |  5 -0.00051 -2.44340e+01 |  6 -0.00013 -2.25329e+01
  7 -0.00067 -2.19691e+01 |  8 -0.00076 -2.04107e+01 |  9 -0.00109 -1.90561e+01
 10 -0.00134 -1.73360e+01 | 11 -0.00049 -1.41307e+01 | 12 -0.00112 -1.21090e+01
 13 -0.00089 -9.10406e+00 | 14 -0.00059 -6.38756e+00 | 15 -0.00060 -3.17725e+00
 16  0.00270  1.87566e+00 | 17  0.00523  6.28089e+00 | 18 -0.00002  4.20212e+00
 19 -0.00526  2.49291e+00 | 20 -0.00402  3.54093e+00 | 21 -0.00151  7.10516e+00
 22 -0.00087  1.05639e+01 | 23 -0.00137  9.14141e+00 | 24 -0.00214  1.04212e+01
 25 -0.00285  1.14711e+01 | 26 -0.00412  1.19038e+01 | 27 -0.00575  1.18460e+01
 28 -0.00792  1.09776e+01 | 29 -0.00541  1.35230e+01 | 30  0.00728  2.65897e+01
 31 -0.00328  1.59045e+01 | 32  0.00170  1.94744e+01 | 33  0.01584  3.45246e+01
 34  0.01279  3.01425e+01 | 35 -0.00295  1.59821e+01 | 36  0.00674  2.58089e+01
 37  0.00637  2.61549e+01 | 38  0.00700  2.65820e+01 | 39  0.00061  2.14631e+01
 40  0.00392  2.43742e+01 | 41  0.00534  2.55810e+01 | 42  0.01120  3.26284e+01
 43  0.00547  2.59155e+01 | 44  0.01410  3.37833e+01 | 45 -0.00711  1.37101e+01
 46  0.02061  3.97335e+01 | 47  0.01404  3.42134e+01 | 48  0.00883  2.85536e+01
 49  0.01172  3.01594e+01 | 50  0.00629  2.50161e+01 | 51  0.00235  2.39720e+01
 52  0.01668  3.68930e+01 | 53 -0.00554  1.78057e+01 | 54  0.00509  2.47397e+01
 55  0.01631  3.24028e+01 | 56  0.00640  2.41592e+01 | 57 -0.00197  1.65166e+01
 58 -0.00377  1.27783e+01 | 59 -0.01111  9.02350e+00 | 60 -0.00610  1.50847e+01
 61  0.02932  6.28223e+01 | 62 -0.00250 -4.12215e+00 | 63 -0.03191 -1.23042e+01
 64  0.04074  4.43371e+01 | 65  0.02831  2.22799e+01 | 66  0.02084  3.13582e+01
 67 -0.02373 -2.19932e+00 | 68  0.00441  6.11382e+00 | 69 -0.01458 -1.86237e+01
 70  0.00122 -4.13146e+00 | 71 -0.01712 -1.44859e+01 | 72 -0.00794 -2.23828e+01
 73 -0.01791 -3.25242e+01 | 74 -0.03242 -4.37386e+00 | 75  0.02013 -2.34818e+01
 76 -0.00144 -2.49249e+01 | 77  0.00547 -2.54791e+01 | 78  0.01813 -1.91533e+01
 79 -0.03740 -3.11221e+01 | 80 -0.03058 -7.26810e+00 | 81 -0.00411 -6.03031e+01
 82 -0.03532 -2.35583e+01 | 83 -0.03711 -3.90795e+01 | 84 -0.04891 -2.09077e+01
 85  0.00881 -3.81886e+01 | 86  0.00296 -5.14401e+01 | 87 -0.04194 -2.16867e+01
 88  0.02224 -4.98765e+01 | 89  0.00281 -4.22421e+01 | 90  0.00790 -3.66582e+01
 91  0.02181 -2.73387e+01 | 92  0.02075 -1.71270e+01 | 93 -0.01365 -2.51007e+01
 94  0.02068 -3.12219e+01 | 95 -0.00072 -3.08424e+01 | 96  0.00081 -2.86436e+01
 97 -0.03939  7.30183e+01 | 98 -0.42574 -1.02790e+02 | 99 -0.42812  1.60290e+01
100 -0.30514 -3.31957e+01 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 5.7977747e+02; maximum gradient component mag -4.1210e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64475 -4.12098e+02 |  2  0.00027  1.17647e+01 |  3  0.00012  1.11714e+01
  4 -0.00008  1.04401e+01 |  5 -0.00009  9.90742e+00 |  6 -0.00029  8.98149e+00
  7 -0.00035  8.14063e+00 |  8 -0.00050  6.99525e+00 |  9 -0.00052  5.85038e+00
 10 -0.00051  4.51200e+00 | 11 -0.00036  2.42403e+00 | 12 -0.00053  8.98683e-01
 13 -0.00035 -1.11831e+00 | 14  0.00046 -3.02300e+00 | 15  0.00043 -4.99993e+00
 16  0.00324 -8.10577e+00 | 17  0.00461 -1.16640e+01 | 18  0.00142 -9.44228e+00
 19 -0.00453 -8.44653e+00 | 20 -0.00362 -8.92654e+00 | 21 -0.00081 -1.10502e+01
 22 -0.00030 -1.29801e+01 | 23 -0.00047 -1.17937e+01 | 24 -0.00119 -1.22681e+01
 25 -0.00191 -1.25518e+01 | 26 -0.00325 -1.24489e+01 | 27 -0.00504 -1.21809e+01
 28 -0.00738 -1.17347e+01 | 29 -0.00494 -1.24562e+01 | 30  0.00818 -1.44026e+01
 31 -0.00304 -1.24037e+01 | 32  0.00352 -1.27707e+01 | 33  0.01157 -2.18529e+01
 34  0.01610 -1.38615e+01 | 35 -0.00297 -1.15918e+01 | 36  0.00566 -1.33633e+01
 37  0.00561 -1.20759e+01 | 38  0.00704 -1.12694e+01 | 39  0.00048 -8.44046e+00
