
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3205074e+05; maximum gradient component mag -1.5534e+08
 43  0.00000 -3.36993e+01 | 44  0.00000 -5.62711e+01 | 45  0.00000 -2.13209e+01
 46  0.00000 -5.00203e+01 | 47  0.00000 -4.70667e+01 | 48  0.00000 -2.36979e+01
 49  0.00000 -9.73438e+00 | 50  0.00000 -9.98229e+00 | 51  0.00000 -6.21850e+01
 52  0.00000 -5.77837e+01 | 53  0.00000 -3.65523e+01 | 54  0.00000 -6.72668e+00
 55  0.00000 -2.05420e+01 | 56  0.00000 -3.16952e+01 | 57  0.00000 -1.79419e+01
 58  0.00000 -8.02688e+01 | 59  0.00000 -1.15264e+02 | 60  0.00000 -9.40016e+01
 61  0.00000 -1.08007e+02 | 62  0.00000  6.58703e+01 | 63  0.00000 -1.10728e+02
 64  0.00000  5.26880e+01 | 65  0.00000 -3.33521e+02 | 66  0.00000 -3.35780e+02
 67  0.00000 -2.00963e+02 | 68  0.00000 -4.48366e+02 | 69  0.00000  7.19740e+02
 70  0.00000  3.90102e+02 | 71  0.00000  1.18581e+02 | 72  0.00000 -5.38112e+01
 73  0.00000  8.44225e+02 | 74  0.00000  2.79261e+02 | 75  0.00000 -1.63656e+03
 76  0.00000  3.66798e+02 | 77  0.00000 -6.12583e+02 | 78  0.00000  2.53461e+02
 79  0.00000  4.34918e+02 | 80  0.00000  1.06110e+02 | 81  0.00000  5.82701e+02
 82  0.00000  4.55763e+02 | 83  0.00000  1.63281e+02 | 84  0.00000 -1.61508e+01
 85  0.00000 -5.29336e+01 | 86  0.00000  3.22736e+02 | 87  0.00000  1.95965e+02
 88  0.00000 -1.60776e+02 | 89  0.00000  5.61451e+02 | 90  0.00000  1.63293e+02
 91  0.00000 -3.82449e+02 | 92  0.00000  4.76315e+02 | 93  0.00000 -8.64043e+02
 94  0.00000 -1.15298e+01 | 95  0.00000 -3.19416e+00 | 96  0.00000 -3.57743e+00
 97 -0.03546  5.49578e+00 | 98 -0.31026  7.93466e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.6072583e+02; maximum gradient component mag 1.5536e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63001  1.55357e+03 |  2 -0.00075 -5.29484e+01 |  3 -0.00077 -5.28884e+01
  4 -0.00078 -5.28156e+01 |  5 -0.00080 -5.27272e+01 |  6 -0.00083 -5.26203e+01
  7 -0.00086 -5.24911e+01 |  8 -0.00089 -5.23351e+01 |  9 -0.00093 -5.21478e+01
 10 -0.00098 -5.19235e+01 | 11 -0.00104 -5.16564e+01 | 12 -0.00110 -5.13397e+01
 13 -0.00118 -5.09676e+01 | 14 -0.00127 -5.05329e+01 | 15 -0.00105 -4.99362e+01
 16 -0.00149 -4.94560e+01 | 17 -0.00149 -4.87724e+01 | 18 -0.00173 -4.80827e+01
 19 -0.00147 -4.71829e+01 | 20 -0.00197 -4.64221e+01 | 21 -0.00077 -4.51450e+01
 22 -0.00201 -4.44287e+01 | 23 -0.00164 -4.38895e+01 | 24 -0.00091 -4.25225e+01
 25  0.00093 -4.07560e+01 | 26  0.00858 -3.71188e+01 | 27  0.00227 -3.73923e+01
 28 -0.00691 -3.77439e+01 | 29 -0.00859 -3.62606e+01 | 30 -0.00841 -3.42375e+01
 31 -0.00402 -3.09885e+01 | 32  0.00031 -2.74576e+01 | 33 -0.00648 -2.68038e+01
 34 -0.00543 -2.37702e+01 | 35  0.01913 -1.20509e+01 | 36  0.00129 -1.56655e+01
 37 -0.00357 -1.40442e+01 | 38 -0.00284 -1.07377e+01 | 39 -0.00459 -8.02341e+00
 40 -0.01349 -7.90261e+00 | 41 -0.00406 -6.94321e-01 | 42 -0.00294  3.30173e+00
 43 -0.00154  7.19568e+00 | 44  0.00677  1.34458e+01 | 45 -0.00685  1.22797e+01
 46  0.00481  2.00697e+01 | 47  0.00243  2.25865e+01 | 48 -0.00690  2.27595e+01
 49 -0.01156  2.48066e+01 | 50 -0.01118  2.84777e+01 | 51  0.00665  3.63434e+01
 52  0.00509  3.88945e+01 | 53 -0.00226  4.00114e+01 | 54 -0.01079  4.11399e+01
 55 -0.00514  4.65206e+01 | 56 -0.00034  5.06838e+01 | 57 -0.00434  5.25455e+01
 58  0.01285  5.93240e+01 | 59  0.01891  6.13395e+01 | 60  0.01298  6.16098e+01
 61  0.01744  6.34507e+01 | 62 -0.01634  5.91532e+01 | 63  0.01770  6.83386e+01
 64 -0.01259  5.88987e+01 | 65  0.03292  7.37100e+01 | 66  0.02726  6.30249e+01
 67  0.00916  3.20258e+01 | 68  0.02088  6.39054e+00 | 69 -0.02714  1.24379e+02
 70 -0.01970  5.93326e+01 | 71 -0.00373  5.46100e+01 | 72  0.00696  6.29011e+01
 73 -0.02993  1.68487e+02 | 74 -0.00521  9.41477e+01 | 75  0.04618 -3.62174e+02
 76 -0.02336  3.77250e+01 | 77  0.02902  1.11051e+01 | 78 -0.01362  3.41089e+01
 79 -0.01044  1.09172e+02 | 80 -0.00030  4.22571e+01 | 81 -0.01586  1.36195e+02
 82 -0.01767  6.76551e+01 | 83 -0.00296  3.37425e+01 | 84  0.00691  1.97372e+01
 85  0.00600 -7.54065e+00 | 86 -0.01271  2.66636e+01 | 87 -0.00421  1.09540e+01
 88  0.01498 -3.23475e+01 | 89 -0.01854  5.36931e+01 | 90  0.00207 -1.08417e+01
 91  0.02627 -8.77269e+01 | 92 -0.03728 -6.64920e+00 | 93  0.05363 -1.36846e+02
 94  0.00922 -5.07985e+01 | 95 -0.00086 -5.32641e+01 | 96 -0.00069 -5.32226e+01
 97 -0.02583  1.09698e+02 | 98 -0.32074  4.58966e+00 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.5548503e+02; maximum gradient component mag 1.9340e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63099  1.93398e+03 |  2  0.00502 -5.51004e+01 |  3  0.00490 -5.51745e+01
  4  0.00475 -5.52622e+01 |  5  0.00457 -5.53652e+01 |  6  0.00436 -5.54850e+01
  7  0.00411 -5.56228e+01 |  8  0.00382 -5.57753e+01 |  9  0.00348 -5.59447e+01
 10  0.00310 -5.61257e+01 | 11  0.00266 -5.63118e+01 | 12  0.00217 -5.64912e+01
 13  0.00164 -5.66511e+01 | 14  0.00107 -5.67665e+01 | 15  0.00087 -5.65917e+01
 16 -0.00013 -5.67608e+01 | 17 -0.00058 -5.65092e+01 | 18 -0.00128 -5.62396e+01
 19 -0.00136 -5.55430e+01 | 20 -0.00222 -5.50333e+01 | 21 -0.00119 -5.35747e+01
 22 -0.00272 -5.30002e+01 | 23 -0.00264 -5.26893e+01 | 24 -0.00205 -5.10464e+01
 25 -0.00039 -4.89053e+01 | 26  0.00788 -4.28336e+01 | 27  0.00060 -4.48270e+01
 28 -0.00726 -4.28148e+01 | 29 -0.00770 -3.81241e+01 | 30 -0.00775 -3.59544e+01
 31 -0.00640 -3.78989e+01 | 32 -0.00424 -3.76273e+01 | 33 -0.00916 -3.31669e+01
 34 -0.00764 -2.81348e+01 | 35  0.01729 -9.82127e+00 | 36 -0.00444 -2.56419e+01
 37 -0.00704 -1.87305e+01 | 38 -0.00547 -1.22443e+01 | 39 -0.00553 -4.63820e+00
 40 -0.01539 -8.65166e+00 | 41 -0.00269  1.08267e+01 | 42 -0.00017  2.04418e+01
 43  0.00109  2.56582e+01 | 44  0.00739  3.03437e+01 | 45 -0.00508  2.81378e+01
 46  0.00640  4.05435e+01 | 47  0.00351  4.21053e+01 | 48 -0.00548  4.07008e+01
 49 -0.01007  4.23885e+01 | 50 -0.01026  4.45742e+01 | 51  0.00391  4.78874e+01
 52  0.00092  4.62552e+01 | 53 -0.00497  4.94259e+01 | 54 -0.01281  4.99526e+01
 55 -0.00709  5.68904e+01 | 56 -0.00187  6.39280e+01 | 57 -0.00499  6.66952e+01
 58  0.01012  7.09486e+01 | 59  0.01933  9.18674e+01 | 60  0.01652  1.09530e+02
 61  0.02154  1.18046e+02 | 62 -0.01821  6.02537e+01 | 63  0.01360  5.90288e+01
 64 -0.01474  5.60816e+01 | 65  0.03213  1.00446e+02 | 66  0.03000  1.35252e+02
 67  0.00963  7.02995e+01 | 68  0.02332  1.01361e+02 | 69 -0.03288  4.21694e+01
 70 -0.02199  3.71556e+01 | 71 -0.00415  6.85063e+01 | 72  0.00528  4.58933e+01
 73 -0.03623  7.11666e+01 | 74 -0.00800  4.58729e+01 | 75  0.05493  4.44548e+01
 76 -0.02503  2.92392e+01 | 77  0.03062  6.70583e+01 | 78 -0.01500  2.30003e+01
 79 -0.01392  4.02133e+01 | 80 -0.00280  4.18970e+00 | 81 -0.02106  3.78378e+01
 82 -0.02127  1.29308e+01 | 83 -0.00496 -2.02004e+00 | 84  0.00651  1.16501e+01
 85  0.00574 -9.03281e+00 | 86 -0.01500 -1.00367e+01 | 87 -0.00576 -1.91977e+01
 88  0.01585 -1.97614e+01 | 89 -0.02416 -3.91017e+01 | 90 -0.00019 -5.57349e+01
 91  0.02625 -9.39878e+01 | 92 -0.04035 -3.80711e+01 | 93  0.05618 -9.03325e+01
 94  0.00947 -6.18798e+01 | 95  0.00522 -5.51383e+01 | 96  0.00561 -5.47396e+01
 97 -0.02190  1.54420e+02 | 98 -0.32497 -5.23436e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.5334833e+02; maximum gradient component mag 1.0905e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62954  1.09050e+03 |  2 -0.00043 -3.55644e+01 |  3 -0.00037 -3.54272e+01
  4 -0.00033 -3.52915e+01 |  5 -0.00030 -3.51671e+01 |  6 -0.00030 -3.50667e+01
  7 -0.00034 -3.50049e+01 |  8 -0.00043 -3.49940e+01 |  9 -0.00057 -3.50419e+01
 10 -0.00076 -3.51405e+01 | 11 -0.00100 -3.52570e+01 | 12 -0.00122 -3.53225e+01
 13 -0.00138 -3.52312e+01 | 14 -0.00139 -3.48472e+01 | 15 -0.00094 -3.40995e+01
 16 -0.00073 -3.28147e+01 | 17 -0.00003 -3.12537e+01 | 18  0.00047 -2.96302e+01
 19  0.00112 -2.83935e+01 | 20  0.00069 -2.78037e+01 | 21  0.00095 -2.84543e+01
 22 -0.00093 -2.91252e+01 | 23 -0.00094 -2.93730e+01 | 24 -0.00077 -2.94151e+01
 25  0.00141 -2.76629e+01 | 26  0.00818 -2.66220e+01 | 27  0.00518 -2.14825e+01
 28 -0.00566 -2.43177e+01 | 29 -0.00531 -1.92394e+01 | 30 -0.00480 -1.70038e+01
 31 -0.00020 -1.46409e+01 | 32  0.00124 -1.77902e+01 | 33 -0.00360 -1.31632e+01
 34 -0.00278 -1.14002e+01 | 35  0.02006 -8.93600e+00 | 36  0.00382 -6.15430e+00
 37 -0.00130 -5.01717e+00 | 38 -0.00186 -5.46164e+00 | 39 -0.00179  7.65427e-01
 40 -0.01010  3.69795e+00 | 41 -0.00142  6.38087e+00 | 42 -0.00045  8.91580e+00
 43 -0.00093  6.94008e+00 | 44  0.00704  8.81476e+00 | 45 -0.00256  2.23732e+01
 46  0.00610  1.89475e+01 | 47  0.00523  2.54062e+01 | 48 -0.00526  2.48514e+01
 49 -0.01183  2.21438e+01 | 50 -0.01359  1.86321e+01 | 51  0.00969  3.74736e+01
 52  0.00212  2.45946e+01 | 53 -0.00185  3.70252e+01 | 54 -0.01467  2.81070e+01
 55 -0.00644  3.91562e+01 | 56 -0.00270  3.96293e+01 | 57 -0.00713  4.17959e+01
 58  0.01173  4.79358e+01 | 59  0.01998  5.75181e+01 | 60  0.01245  5.32095e+01
 61  0.01724  5.46164e+01 | 62 -0.02180  3.99021e+01 | 63  0.01682  5.28413e+01
 64 -0.01859  3.05833e+01 | 65  0.03387  7.26550e+01 | 66  0.02790  6.63635e+01
 67  0.01014  5.10733e+01 | 68  0.02333  6.18320e+01 | 69 -0.03437  1.55642e+01
 70 -0.02212  2.56147e+01 | 71 -0.00471  3.20935e+01 | 72  0.00667  3.96009e+01
 73 -0.04021  7.23675e+00 | 74 -0.00787  2.24127e+01 | 75  0.05865  1.05469e+02
 76 -0.02688  8.37574e+00 | 77  0.03168  3.64132e+01 | 78 -0.01545  8.75360e+00
 79 -0.01517  1.97198e+00 | 80 -0.00156  1.00309e+01 | 81 -0.02284 -3.71385e+00
 82 -0.02257 -8.13595e+00 | 83 -0.00470 -6.06648e+00 | 84  0.00637 -1.66294e+00
 85  0.00612 -9.63523e+00 | 86 -0.01607 -1.84426e+01 | 87 -0.00588 -1.95011e+01
 88  0.01617 -1.77411e+01 | 89 -0.02417 -2.77035e+01 | 90  0.00160 -2.57253e+01
 91  0.02934 -2.68406e+01 | 92 -0.04666 -4.53741e+01 | 93  0.05835 -3.38821e+01
 94  0.01096 -3.10949e+01 | 95 -0.00079 -3.61686e+01 | 96 -0.00090 -3.65530e+01
 97 -0.02705  6.73918e+01 | 98 -0.31855  1.12379e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.5293e+02; maximum gradient component mag 3.5644e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63006  3.56441e+02 |  2 -0.00066 -1.22592e+01 |  3 -0.00065 -1.22305e+01
  4 -0.00064 -1.21984e+01 |  5 -0.00064 -1.21620e+01 |  6 -0.00063 -1.21200e+01
  7 -0.00063 -1.20702e+01 |  8 -0.00062 -1.20091e+01 |  9 -0.00060 -1.19315e+01
 10 -0.00058 -1.18323e+01 | 11 -0.00056 -1.17083e+01 | 12 -0.00053 -1.15637e+01
 13 -0.00051 -1.14140e+01 | 14 -0.00052 -1.12942e+01 | 15 -0.00038 -1.13518e+01
 16 -0.00076 -1.13191e+01 | 17 -0.00092 -1.15329e+01 | 18 -0.00125 -1.16677e+01
 19 -0.00113 -1.17812e+01 | 20 -0.00128 -1.12540e+01 | 21  0.00019 -1.05670e+01
 22  0.00006 -8.89099e+00 | 23  0.00074 -8.25118e+00 | 24  0.00221 -6.90197e+00
 25  0.00429 -6.24210e+00 | 26  0.01146 -6.24181e+00 | 27  0.00637 -4.72848e+00
 28 -0.00220 -3.20826e+00 | 29 -0.00403 -2.94883e+00 | 30 -0.00429 -3.14562e+00
 31 -0.00027 -3.49298e+00 | 32  0.00412 -3.19815e+00 | 33 -0.00236 -1.49952e+00
 34 -0.00186 -1.76554e+00 | 35  0.02306 -3.57224e+00 | 36  0.00526 -5.80166e-02
 37 -0.00063 -3.23288e-01 | 38  0.00064  1.03513e+00 | 39 -0.00101  2.39864e+00
 40 -0.01128  2.10120e+00 | 41 -0.00145  2.79626e+00 | 42 -0.00041  3.45325e+00
 43  0.00146  4.96863e+00 | 44  0.01110  4.44895e+00 | 45 -0.00397  9.14810e+00
 46  0.00759  5.55097e+00 | 47  0.00354  4.92383e+00 | 48 -0.00687  8.38217e+00
 49 -0.01374  7.01595e+00 | 50 -0.01241  1.08191e+01 | 51  0.01038  1.23343e+01
 52  0.00747  1.27420e+01 | 53 -0.00339  1.33630e+01 | 54 -0.01459  1.48499e+01
 55 -0.00839  1.46372e+01 | 56 -0.00379  1.60829e+01 | 57 -0.01143  1.40299e+01
 58  0.01153  1.60382e+01 | 59  0.01939  1.72581e+01 | 60  0.01007  1.24425e+01
 61  0.01583  1.33868e+01 | 62 -0.02726  1.46803e+01 | 63  0.01716  2.23786e+01
 64 -0.02044  1.50053e+01 | 65  0.03402  2.68546e+01 | 66  0.02717  1.80571e+01
 67  0.00970  2.10458e+01 | 68  0.02308  2.07661e+01 | 69 -0.03538  2.61934e+00
 70 -0.02289  9.13809e+00 | 71 -0.00524  8.49724e+00 | 72  0.00638  1.10946e+01
 73 -0.04196 -1.12395e+01 | 74 -0.00816  5.48521e+00 | 75  0.05893  5.12166e+01
 76 -0.02788 -7.23141e-01 | 77  0.03179  9.73274e+00 | 78 -0.01614 -1.89109e+00
 79 -0.01562 -4.52817e+00 | 80 -0.00158  3.52244e+00 | 81 -0.02368 -1.12345e+01
 82 -0.02255 -3.35867e+00 | 83 -0.00493 -4.80209e+00 | 84  0.00596 -8.64506e+00
 85  0.00585 -7.24449e+00 | 86 -0.01632 -9.67285e+00 | 87 -0.00648 -1.37490e+01
 88  0.01630 -4.24767e+00 | 89 -0.02476 -1.38104e+01 | 90  0.00176 -6.70238e+00
 91  0.02943 -7.00158e-01 | 92 -0.04587 -1.90408e+01 | 93  0.05850 -1.89644e+00
 94  0.00790 -1.25741e+01 | 95 -0.00079 -1.23267e+01 | 96 -0.00072 -1.24323e+01
 97 -0.02824  1.47888e+01 | 98 -0.32145  1.76548e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5292531e+02; maximum gradient component mag 3.5644e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63006  3.56441e+02 |  2 -0.00066 -1.23118e+01 |  3 -0.00065 -1.22832e+01
  4 -0.00065 -1.22511e+01 |  5 -0.00064 -1.22146e+01 |  6 -0.00063 -1.21727e+01
  7 -0.00063 -1.21229e+01 |  8 -0.00062 -1.20618e+01 |  9 -0.00061 -1.19842e+01
 10 -0.00059 -1.18850e+01 | 11 -0.00056 -1.17610e+01 | 12 -0.00053 -1.16164e+01
 13 -0.00051 -1.14667e+01 | 14 -0.00052 -1.13469e+01 | 15 -0.00038 -1.14045e+01
 16 -0.00076 -1.13718e+01 | 17 -0.00092 -1.15855e+01 | 18 -0.00125 -1.17203e+01
 19 -0.00113 -1.18339e+01 | 20 -0.00128 -1.13067e+01 | 21  0.00018 -1.06197e+01
 22  0.00006 -8.94367e+00 | 23  0.00074 -8.30387e+00 | 24  0.00221 -6.95466e+00
 25  0.00428 -6.29479e+00 | 26  0.01146 -6.29449e+00 | 27  0.00637 -4.78117e+00
 28 -0.00220 -3.26095e+00 | 29 -0.00403 -3.00152e+00 | 30 -0.00430 -3.19831e+00
 31 -0.00027 -3.54566e+00 | 32  0.00412 -3.25084e+00 | 33 -0.00236 -1.55221e+00
 34 -0.00186 -1.81823e+00 | 35  0.02305 -3.62489e+00 | 36  0.00526 -1.10703e-01
 37 -0.00063 -3.75976e-01 | 38  0.00064  9.82439e-01 | 39 -0.00101  2.34595e+00
 40 -0.01129  2.04852e+00 | 41 -0.00145  2.74357e+00 | 42 -0.00041  3.40057e+00
 43  0.00146  4.91594e+00 | 44  0.01110  4.39626e+00 | 45 -0.00398  9.09541e+00
 46  0.00759  5.49828e+00 | 47  0.00354  4.87114e+00 | 48 -0.00688  8.32949e+00
 49 -0.01374  6.96327e+00 | 50 -0.01241  1.07665e+01 | 51  0.01037  1.22816e+01
 52  0.00747  1.26893e+01 | 53 -0.00339  1.33104e+01 | 54 -0.01459  1.47973e+01
 55 -0.00839  1.45845e+01 | 56 -0.00379  1.60302e+01 | 57 -0.01143  1.39773e+01
 58  0.01153  1.59855e+01 | 59  0.01939  1.72055e+01 | 60  0.01007  1.23898e+01
 61  0.01583  1.33341e+01 | 62 -0.02726  1.46277e+01 | 63  0.01716  2.23259e+01
 64 -0.02044  1.49526e+01 | 65  0.03402  2.68019e+01 | 66  0.02717  1.80045e+01
 67  0.00970  2.09931e+01 | 68  0.02307  2.07135e+01 | 69 -0.03538  2.56673e+00
 70 -0.02289  9.08544e+00 | 71 -0.00525  8.44455e+00 | 72  0.00638  1.10419e+01
 73 -0.04196 -1.12921e+01 | 74 -0.00816  5.43252e+00 | 75  0.05893  5.11642e+01
 76 -0.02788 -7.75779e-01 | 77  0.03179  9.68012e+00 | 78 -0.01614 -1.94377e+00
 79 -0.01562 -4.58084e+00 | 80 -0.00158  3.46975e+00 | 81 -0.02368 -1.12871e+01
 82 -0.02255 -3.41133e+00 | 83 -0.00493 -4.85478e+00 | 84  0.00596 -8.69774e+00
 85  0.00585 -7.29717e+00 | 86 -0.01632 -9.72552e+00 | 87 -0.00648 -1.38017e+01
 88  0.01630 -4.30034e+00 | 89 -0.02476 -1.38630e+01 | 90  0.00176 -6.75506e+00
 91  0.02943 -7.52790e-01 | 92 -0.04587 -1.90933e+01 | 93  0.05850 -1.94891e+00
 94  0.00790 -1.26268e+01 | 95 -0.00079 -1.23794e+01 | 96 -0.00072 -1.24850e+01
 97 -0.02824  1.47888e+01 | 98 -0.41581 -4.54892e+01 | 99 -0.32145  1.76548e+00
100 -0.25275  5.10759e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.5205657e+02; maximum gradient component mag 5.6726e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62962  5.67258e+01 |  2 -0.00037 -1.37079e+00 |  3 -0.00036 -1.36342e+00
  4 -0.00036 -1.35590e+00 |  5 -0.00036 -1.34823e+00 |  6 -0.00035 -1.34011e+00
  7 -0.00035 -1.33076e+00 |  8 -0.00035 -1.31888e+00 |  9 -0.00034 -1.30222e+00
 10 -0.00033 -1.27864e+00 | 11 -0.00032 -1.24730e+00 | 12 -0.00030 -1.21124e+00
 13 -0.00030 -1.17999e+00 | 14 -0.00031 -1.17377e+00 | 15 -0.00011 -1.27676e+00
 16 -0.00046 -1.33486e+00 | 17 -0.00051 -1.54137e+00 | 18 -0.00075 -1.71053e+00
 19 -0.00054 -1.88094e+00 | 20 -0.00077 -1.69690e+00 | 21  0.00058 -1.45652e+00
 22  0.00005 -6.49318e-01 | 23  0.00059 -3.57308e-01 | 24  0.00177  2.11841e-01
 25  0.00379  3.53098e-01 | 26  0.01123 -6.44395e-02 | 27  0.00571  7.19624e-01
 28 -0.00325  1.63195e+00 | 29 -0.00505  1.60824e+00 | 30 -0.00489  1.40940e+00
 31 -0.00079  7.85445e-01 | 32  0.00378  3.35121e-01 | 33 -0.00318  1.32356e+00
 34 -0.00247  8.20477e-01 | 35  0.02452 -2.12553e+00 | 36  0.00488  8.54235e-01
 37 -0.00094  5.58950e-01 | 38  0.00029  7.90810e-01 | 39 -0.00155  1.26516e+00
 40 -0.01158  1.77859e+00 | 41 -0.00164  9.39181e-01 | 42 -0.00052  5.61044e-01
 43  0.00119  7.55582e-01 | 44  0.01179 -1.38853e+00 | 45 -0.00442  3.21555e+00
 46  0.00857 -8.27275e-01 | 47  0.00454 -1.42734e+00 | 48 -0.00729  1.63264e+00
 49 -0.01407  1.36252e+00 | 50 -0.01271  3.30478e+00 | 51  0.01117  1.91182e-01
 52  0.00803  1.63031e-01 | 53 -0.00380  2.23215e+00 | 54 -0.01594  4.59119e+00
 55 -0.00854  3.72329e+00 | 56 -0.00436  3.79781e+00 | 57 -0.01225  3.53478e+00
 58  0.01199  2.11812e-01 | 59  0.01979 -1.29546e+00 | 60  0.01087 -1.47294e+00
 61  0.01674 -1.87912e+00 | 62 -0.02874  6.62401e+00 | 63  0.01781  5.54111e+00
 64 -0.02132  6.72446e+00 | 65  0.03467  4.83145e+00 | 66  0.02784  3.83061e+00
 67  0.00944  1.14625e+00 | 68  0.02314 -5.89728e-01 | 69 -0.03572  2.10054e+00
 70 -0.02289  1.19106e+00 | 71 -0.00542  7.93397e+00 | 72  0.00700  6.11107e+00
 73 -0.04151  2.67237e+00 | 74 -0.00760  2.96806e+00 | 75  0.05887  3.39757e+01
 76 -0.02731  3.26753e+00 | 77  0.03100 -1.25351e+01 | 78 -0.01562  1.31584e+00
 79 -0.01552  8.83034e+00 | 80 -0.00117  5.77583e+00 | 81 -0.02380 -9.44716e-01
 82 -0.02224 -9.85927e-02 | 83 -0.00502  7.40108e+00 | 84  0.00664 -5.72222e-01
 85  0.00584  8.07144e+00 | 86 -0.01565  1.95826e+00 | 87 -0.00683 -2.42879e+00
 88  0.01662  3.48979e+00 | 89 -0.02532 -2.47029e+00 | 90  0.00160 -2.47693e+00
 91  0.02832  4.66348e+00 | 92 -0.04495 -4.37253e+00 | 93  0.05658 -2.07213e+00
 94  0.00922 -1.81696e+00 | 95 -0.00056 -1.35455e+00 | 96 -0.00040 -1.42807e+00
 97 -0.01414 -1.15872e+01 | 98 -0.40782  2.07210e+01 | 99 -0.35777  5.94991e+00
100 -0.27311 -4.84324e+00 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 5.5195790e+02; maximum gradient component mag 3.2619e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62931  3.26194e+01 |  2 -0.00023 -1.18598e+00 |  3 -0.00023 -1.18041e+00
  4 -0.00022 -1.17419e+00 |  5 -0.00022 -1.16717e+00 |  6 -0.00022 -1.15912e+00
  7 -0.00021 -1.14955e+00 |  8 -0.00021 -1.13788e+00 |  9 -0.00021 -1.12296e+00
 10 -0.00020 -1.10381e+00 | 11 -0.00019 -1.07982e+00 | 12 -0.00018 -1.05191e+00
 13 -0.00017 -1.02327e+00 | 14 -0.00018 -1.00078e+00 | 15  0.00008 -1.01296e+00
 16 -0.00022 -1.00648e+00 | 17 -0.00016 -1.04575e+00 | 18 -0.00031 -1.06816e+00
 19 -0.00000 -1.08533e+00 | 20 -0.00029 -9.89217e-01 | 21  0.00098 -8.74156e-01
 22  0.00011 -5.91838e-01 | 23  0.00052 -5.10639e-01 | 24  0.00149 -2.76813e-01
 25  0.00349 -1.65713e-01 | 26  0.01071 -9.26314e-01 | 27  0.00524 -8.49590e-02
 28 -0.00458 -6.21791e-01 | 29 -0.00628 -5.44086e-01 | 30 -0.00588 -4.66400e-01
 31 -0.00129 -2.06772e-01 | 32  0.00356 -1.65005e-01 | 33 -0.00402 -1.90042e-01
