
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0348186e+06; maximum gradient component mag -8.8978e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 25  0.00563 -2.67066e+00 | 26  0.00451 -1.71080e+00 | 27  0.00699  6.60415e-01
 28  0.00778  2.25266e+00 | 29 -0.00124  6.20081e-02 | 30 -0.00431  4.11753e-01
 31  0.00203  4.40240e+00 | 32  0.00269  6.43362e+00 | 33  0.00427  8.49825e+00
 34  0.01223  1.25859e+01 | 35  0.01951  1.63418e+01 | 36  0.00558  1.28895e+01
 37  0.00706  1.41807e+01 | 38  0.01066  1.57305e+01 | 39  0.00575  1.36225e+01
 40  0.02118  2.07150e+01 | 41  0.00899  1.52698e+01 | 42  0.00901  1.56315e+01
 43 -0.00092  1.04650e+01 | 44 -0.01189  3.86274e+00 | 45  0.00278  1.01869e+01
 46 -0.00355  9.07809e+00 | 47  0.00139  1.25676e+01 | 48  0.00439  1.47365e+01
 49 -0.00813  6.60897e+00 | 50 -0.00694  6.24649e+00 | 51 -0.00732  9.48043e+00
 52 -0.01061  8.49118e+00 | 53 -0.01209  7.55519e+00 | 54 -0.00100  1.49139e+01
 55 -0.00934  7.24152e+00 | 56 -0.00600  1.17585e+01 | 57  0.00182  1.76052e+01
 58 -0.01208  6.88832e+00 | 59 -0.00332  1.25031e+01 | 60  0.00119  1.38408e+01
 61  0.01533  1.57087e+01 | 62  0.02175  1.31044e+01 | 63 -0.01740 -2.51536e+01
 64 -0.01608 -3.67225e+01 | 65 -0.01656 -4.26729e+01 | 66 -0.03934 -4.98717e+00
 67 -0.02060  2.61504e+01 | 68 -0.01932  1.47492e+01 | 69  0.01644  2.16588e+02
 70  0.00602 -4.18745e+01 | 71  0.01176  1.05013e+01 | 72 -0.01187  7.27789e+01
 73  0.01933  1.18665e+02 | 74  0.03535  1.36034e+02 | 75 -0.01491  1.06851e+02
 76  0.00561  1.56931e+01 | 77 -0.02037  7.02918e+01 | 78 -0.02675  1.78307e+02
 79  0.00249  2.30173e+01 | 80  0.00361 -1.33529e+01 | 81  0.00390  3.76098e+01
 82  0.01779 -1.00114e+02 | 83  0.00587  5.11180e+01 | 84  0.02769 -1.32155e+02
 85 -0.03692  2.00588e+02 | 86 -0.02308  1.02978e+02 | 87  0.00759 -8.42601e+01
 88 -0.00922 -1.29775e+00 | 89  0.02949 -5.89660e+01 | 90 -0.03796  1.45963e+01
 91  0.02106 -2.09128e+02 | 92  0.00175 -8.28989e+01 | 93 -0.00599 -4.08329e+01
 94 -0.00894 -5.80824e+01 | 95 -0.00370 -5.35576e+01 | 96 -0.00324 -5.31702e+01
 97 -0.03798  1.10242e+02 | 98 -0.26543  4.63492e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.8991561e+02; maximum gradient component mag 8.6127e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64499  8.61275e+02 |  2  0.00202 -2.37906e+01 |  3  0.00163 -2.39799e+01
  4  0.00123 -2.41111e+01 |  5  0.00083 -2.41389e+01 |  6  0.00046 -2.40011e+01
  7  0.00017 -2.36187e+01 |  8 -0.00000 -2.28942e+01 |  9 -0.00002 -2.17346e+01
 10  0.00016 -2.00618e+01 | 11  0.00298 -1.46536e+01 | 12  0.00527 -9.82114e+00
 13  0.00178 -1.18555e+01 | 14  0.00259 -8.44045e+00 | 15  0.00946  3.03843e-01
 16  0.00519 -2.00980e+00 | 17  0.01174  4.58496e+00 | 18  0.01162  4.02663e+00
 19  0.01551  6.81610e+00 | 20  0.00041  1.05662e-01 | 21  0.01323  7.74959e+00
 22  0.00666  5.23493e+00 | 23  0.00542  3.06222e+00 | 24  0.00488  3.16224e+00
 25  0.00387  2.96375e+00 | 26  0.00227  2.97620e+00 | 27  0.00559  6.41073e+00
 28  0.00633  7.64253e+00 | 29 -0.00520  1.35590e+00 | 30 -0.00834  1.63382e+00
 31 -0.00228  4.71828e+00 | 32 -0.00184  6.22036e+00 | 33  0.00070  9.91465e+00
 34  0.00819  1.03513e+01 | 35  0.01234  4.05755e+00 | 36  0.00036  9.84346e+00
 37  0.00234  1.16955e+01 | 38  0.00888  1.85080e+01 | 39  0.00195  1.22936e+01
 40  0.01463  6.41469e+00 | 41  0.00507  1.10822e+01 | 42  0.00578  1.16599e+01
 43 -0.00430  8.13563e+00 | 44 -0.01085  1.46455e+01 | 45 -0.00024  6.19631e+00
 46 -0.00649  5.49874e+00 | 47 -0.00218  4.61711e+00 | 48  0.00070  4.12418e+00
 49 -0.00864  7.34096e+00 | 50 -0.00824  4.16896e+00 | 51 -0.00938  2.86524e+00
 52 -0.01093  5.83802e+00 | 53 -0.00834  1.51034e+01 | 54  0.00178  1.66549e+01
 55 -0.00970  2.16114e+00 | 56 -0.00292  1.28789e+01 | 57  0.00088  3.74290e+00
 58 -0.00899  9.54853e+00 | 59 -0.00097  1.11200e+01 | 60  0.00299  1.00116e+01
 61  0.01825  1.06556e+01 | 62  0.02379 -1.26727e-01 | 63 -0.01058  3.05763e+00
 64 -0.00704  1.01914e+01 | 65 -0.01111 -5.88700e+00 | 66 -0.03655  1.39476e+01
 67 -0.02185  5.62991e+00 | 68 -0.01847  1.30045e+01 | 69  0.01185  5.58070e+01
 70  0.00868 -1.48492e+01 | 71  0.01206  9.34877e+00 | 72 -0.01516  1.81880e+01
 73  0.01669  3.00082e+01 | 74  0.03281  2.52174e+01 | 75 -0.01917  3.96005e+01
 76  0.00620  8.88629e+00 | 77 -0.02301  2.49133e+01 | 78 -0.03607  6.10977e+01
 79  0.00191  1.41275e+01 | 80  0.00394 -2.52024e+01 | 81  0.00130 -1.36653e+01
 82  0.02212 -2.49340e+01 | 83  0.00327  3.69963e+00 | 84  0.03239 -3.74953e+01
 85 -0.05276  2.37591e+01 | 86 -0.03179 -3.56946e+00 | 87  0.00924 -2.04398e+01
 88 -0.00969 -3.34294e+00 | 89  0.03011 -3.47530e+01 | 90 -0.04271 -9.47196e+00
 91  0.02595 -6.77129e+01 | 92  0.00404 -4.00536e+01 | 93 -0.00835 -4.54837e+01
 94 -0.00571 -3.17837e+01 | 95  0.00286 -2.41213e+01 | 96  0.00458 -2.18313e+01
 97 -0.03899  5.90514e+01 | 98 -0.27240  2.35234e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.8856701e+02; maximum gradient component mag 5.3807e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64333  5.38073e+02 |  2  0.00016 -1.60279e+01 |  3  0.00007 -1.58195e+01
  4 -0.00000 -1.55222e+01 |  5 -0.00003 -1.50750e+01 |  6  0.00001 -1.44180e+01
  7  0.00013 -1.35224e+01 |  8  0.00030 -1.24181e+01 |  9  0.00045 -1.11891e+01
 10  0.00054 -9.89855e+00 | 11  0.00139 -8.15009e+00 | 12  0.00255 -5.68486e+00
 13  0.00128 -4.18231e+00 | 14  0.00204 -1.28359e+00 | 15  0.00596  1.33836e+00
 16  0.00394  2.82265e+00 | 17  0.00773  3.50147e+00 | 18  0.00819  3.44547e+00
 19  0.01142  4.30252e+00 | 20  0.00010  6.15330e+00 | 21  0.00902  4.76038e+00
 22  0.00560  7.99665e+00 | 23  0.00507  7.18881e+00 | 24  0.00501  7.69609e+00
 25  0.00469  8.34206e+00 | 26  0.00370  9.22958e+00 | 27  0.00575  9.43806e+00
 28  0.00639  9.95386e+00 | 29 -0.00145  1.24092e+01 | 30 -0.00578  1.05035e+01
 31  0.00026  1.19066e+01 | 32  0.00027  1.21328e+01 | 33  0.00148  1.25129e+01
 34  0.00920  1.25643e+01 | 35  0.01606  1.16286e+01 | 36  0.00067  1.10242e+01
 37  0.00213  1.12389e+01 | 38  0.00550  1.01174e+01 | 39  0.00170  1.14717e+01
 40  0.01731  1.09087e+01 | 41  0.00530  1.03754e+01 | 42  0.00538  9.19855e+00
 43 -0.00382  8.83221e+00 | 44 -0.01315  9.73264e+00 | 45  0.00099  8.11085e+00
 46 -0.00461  8.45066e+00 | 47  0.00039  7.92693e+00 | 48  0.00352  7.19797e+00
 49 -0.00783  7.64863e+00 | 50 -0.00565  8.65211e+00 | 51 -0.00734  5.23815e+00
 52 -0.01040  4.93405e+00 | 53 -0.01011  8.00000e+00 | 54  0.00125  9.81089e+00
 55 -0.00677  8.02619e+00 | 56 -0.00486  4.21443e+00 | 57  0.00411  6.61756e+00
 58 -0.00919  6.18661e+00 | 59 -0.00085  5.75706e+00 | 60  0.00277  1.86392e+00
 61  0.01990  8.24463e+00 | 62  0.02779  8.73370e+00 | 63 -0.00882  7.56464e+00
 64 -0.00616  1.01836e+01 | 65 -0.00810  1.01094e+01 | 66 -0.03744  6.65990e+00
 67 -0.02112  4.16281e+00 | 68 -0.01839  1.03485e+00 | 69  0.01026 -7.53066e+00
 70  0.01105  7.57082e+00 | 71  0.01245  2.20219e+00 | 72 -0.01604 -5.26158e+00
 73  0.01618 -1.34027e+00 | 74  0.03321  3.07055e-01 | 75 -0.02241 -1.47527e+01
 76  0.00683 -8.06312e-01 | 77 -0.02450 -7.64551e+00 | 78 -0.04309 -1.90640e+01
 79  0.00131 -5.60192e+00 | 80  0.00650 -8.93333e-01 | 81  0.00180 -7.56735e+00
 82  0.02438 -5.10322e-01 | 83  0.00274 -1.43301e+01 | 84  0.03498 -9.41959e-02
 85 -0.05847 -2.93173e+01 | 86 -0.03304 -2.23240e+01 | 87  0.00970 -1.21087e+01
 88 -0.01010 -1.34435e+01 | 89  0.03099 -1.86677e+01 | 90 -0.04437 -1.81969e+01
 91  0.02824 -1.09663e+01 | 92  0.00627 -1.56954e+01 | 93 -0.00687 -2.10534e+01
 94 -0.00354 -1.63573e+01 | 95 -0.00021 -1.78412e+01 | 96 -0.00013 -1.80539e+01
 97 -0.03843  3.69664e+01 | 98 -0.27922 -2.36476e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.8843e+02; maximum gradient component mag 2.3416e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64282  2.34156e+02 |  2 -0.00066 -7.88871e+00 |  3 -0.00038 -7.25472e+00
  4 -0.00011 -6.59842e+00 |  5  0.00009 -6.00106e+00 |  6  0.00019 -5.51057e+00
  7  0.00018 -5.10774e+00 |  8  0.00011 -4.72365e+00 |  9  0.00001 -4.31014e+00
 10 -0.00013 -3.86178e+00 | 11  0.00087 -2.45751e+00 | 12  0.00269  4.05381e-01
 13  0.00101  6.57620e-01 | 14  0.00245  3.93448e+00 | 15  0.00639  5.49795e+00
 16  0.00413  6.07715e+00 | 17  0.00746  4.91114e+00 | 18  0.00739  3.43257e+00
 19  0.01093  4.05401e+00 | 20 -0.00125  5.84517e+00 | 21  0.00822  3.66319e+00
 22  0.00423  5.73285e+00 | 23  0.00366  5.12892e+00 | 24  0.00350  4.95343e+00
 25  0.00322  5.22702e+00 | 26  0.00236  6.06351e+00 | 27  0.00534  7.16567e+00
 28  0.00702  8.98146e+00 | 29 -0.00240  9.68890e+00 | 30 -0.00545  1.08059e+01
 31  0.00093  1.12209e+01 | 32  0.00090  1.11169e+01 | 33  0.00146  9.88883e+00
 34  0.00879  7.26380e+00 | 35  0.01534  3.72567e+00 | 36 -0.00011  6.37145e+00
 37  0.00120  5.90627e+00 | 38  0.00566  5.84776e+00 | 39  0.00139  7.20336e+00
 40  0.01775  4.31265e+00 | 41  0.00575  5.94328e+00 | 42  0.00504  2.93426e+00
 43 -0.00424  4.14144e+00 | 44 -0.01337  7.20715e+00 | 45  0.00281  7.70040e+00
 46 -0.00435  4.51079e+00 | 47  0.00162  4.42744e+00 | 48  0.00506  3.23152e+00
 49 -0.00806  2.61222e+00 | 50 -0.00680  4.11128e-01 | 51 -0.00712 -5.17798e-02
 52 -0.01042 -3.19618e-01 | 53 -0.00967  3.53248e+00 | 54  0.00269  5.04113e+00
 55 -0.00607  3.70879e+00 | 56 -0.00455 -1.84572e+00 | 57  0.00482 -8.35296e-01
 58 -0.00764  4.39290e+00 | 59 -0.00087 -2.00031e+00 | 60  0.00200 -1.00418e+01
 61  0.02121  6.71760e-01 | 62  0.02936 -5.25125e-01 | 63 -0.00845  3.47993e+00
 64 -0.00529  7.53079e+00 | 65 -0.00758  6.42187e+00 | 66 -0.03712  7.49209e+00
 67 -0.02076  3.25709e+00 | 68 -0.01817 -9.34947e-01 | 69  0.01046 -1.46732e+01
 70  0.01130  2.00741e+00 | 71  0.01265 -2.13682e+00 | 72 -0.01593 -5.28645e+00
 73  0.01632 -5.78383e+00 | 74  0.03343 -6.77145e+00 | 75 -0.02244 -1.45423e+01
 76  0.00701 -1.45733e+00 | 77 -0.02427 -2.67118e+00 | 78 -0.04341 -1.80541e+01
 79  0.00142 -4.08774e+00 | 80  0.00671  1.59763e+00 | 81  0.00197 -3.36457e+00
 82  0.02450 -2.10430e-01 | 83  0.00285 -1.00161e+01 | 84  0.03512  1.42996e+00
 85 -0.05892 -2.61233e+01 | 86 -0.03320 -1.76932e+01 | 87  0.00979 -5.06198e+00
 88 -0.00993 -4.83184e+00 | 89  0.03114 -9.44077e+00 | 90 -0.04462 -1.09624e+01
 91  0.02833 -3.34409e-01 | 92  0.00637 -5.11699e+00 | 93 -0.00692 -1.13291e+01
 94 -0.00339 -6.03751e+00 | 95 -0.00125 -9.37178e+00 | 96  0.00049 -7.02324e+00
 97 -0.03803  1.88620e+01 | 98 -0.27939 -4.03811e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8842917e+02; maximum gradient component mag 2.3416e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64282  2.34156e+02 |  2 -0.00066 -7.84554e+00 |  3 -0.00038 -7.21154e+00
  4 -0.00011 -6.55525e+00 |  5  0.00009 -5.95789e+00 |  6  0.00019 -5.46740e+00
  7  0.00018 -5.06457e+00 |  8  0.00012 -4.68048e+00 |  9  0.00001 -4.26697e+00
 10 -0.00013 -3.81861e+00 | 11  0.00087 -2.41434e+00 | 12  0.00269  4.48553e-01
 13  0.00101  7.00792e-01 | 14  0.00245  3.97765e+00 | 15  0.00639  5.54112e+00
 16  0.00413  6.12032e+00 | 17  0.00747  4.95431e+00 | 18  0.00739  3.47574e+00
 19  0.01093  4.09718e+00 | 20 -0.00125  5.88834e+00 | 21  0.00822  3.70635e+00
 22  0.00423  5.77602e+00 | 23  0.00366  5.17209e+00 | 24  0.00350  4.99660e+00
 25  0.00322  5.27020e+00 | 26  0.00236  6.10668e+00 | 27  0.00534  7.20884e+00
 28  0.00702  9.02463e+00 | 29 -0.00240  9.73207e+00 | 30 -0.00545  1.08490e+01
 31  0.00093  1.12640e+01 | 32  0.00090  1.11600e+01 | 33  0.00147  9.93200e+00
 34  0.00879  7.30697e+00 | 35  0.01534  3.76883e+00 | 36 -0.00011  6.41462e+00
 37  0.00120  5.94944e+00 | 38  0.00566  5.89093e+00 | 39  0.00139  7.24653e+00
 40  0.01775  4.35581e+00 | 41  0.00575  5.98645e+00 | 42  0.00504  2.97743e+00
 43 -0.00424  4.18461e+00 | 44 -0.01337  7.25031e+00 | 45  0.00281  7.74357e+00
 46 -0.00435  4.55396e+00 | 47  0.00162  4.47061e+00 | 48  0.00506  3.27469e+00
 49 -0.00806  2.65539e+00 | 50 -0.00680  4.54298e-01 | 51 -0.00712 -8.61065e-03
 52 -0.01042 -2.76452e-01 | 53 -0.00967  3.57565e+00 | 54  0.00269  5.08430e+00
 55 -0.00607  3.75196e+00 | 56 -0.00455 -1.80255e+00 | 57  0.00482 -7.92125e-01
 58 -0.00764  4.43606e+00 | 59 -0.00087 -1.95713e+00 | 60  0.00200 -9.99860e+00
 61  0.02121  7.14908e-01 | 62  0.02936 -4.81999e-01 | 63 -0.00844  3.52310e+00
 64 -0.00529  7.57396e+00 | 65 -0.00758  6.46504e+00 | 66 -0.03712  7.53519e+00
 67 -0.02076  3.30024e+00 | 68 -0.01817 -8.91793e-01 | 69  0.01046 -1.46300e+01
 70  0.01130  2.05057e+00 | 71  0.01265 -2.09366e+00 | 72 -0.01593 -5.24329e+00
 73  0.01632 -5.74068e+00 | 74  0.03344 -6.72834e+00 | 75 -0.02244 -1.44991e+01
 76  0.00701 -1.41416e+00 | 77 -0.02427 -2.62804e+00 | 78 -0.04341 -1.80110e+01
 79  0.00142 -4.04457e+00 | 80  0.00671  1.64080e+00 | 81  0.00197 -3.32139e+00
 82  0.02450 -1.67290e-01 | 83  0.00285 -9.97295e+00 | 84  0.03512  1.47307e+00
 85 -0.05892 -2.60803e+01 | 86 -0.03320 -1.76501e+01 | 87  0.00979 -5.01882e+00
 88 -0.00993 -4.78867e+00 | 89  0.03114 -9.39765e+00 | 90 -0.04462 -1.09194e+01
 91  0.02833 -2.91280e-01 | 92  0.00637 -5.07382e+00 | 93 -0.00692 -1.12859e+01
 94 -0.00339 -5.99434e+00 | 95 -0.00125 -9.32861e+00 | 96  0.00049 -6.98006e+00
 97 -0.03803  1.88620e+01 | 98 -0.41581  1.32628e+01 | 99 -0.27939 -4.03811e+00
100 -0.25275  6.42161e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.8763467e+02; maximum gradient component mag -5.4614e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64235 -5.46137e+02 |  2  0.00003  1.75702e+01 |  3  0.00006  1.73663e+01
  4  0.00008  1.71068e+01 |  5  0.00009  1.67724e+01 |  6  0.00009  1.63479e+01
  7  0.00007  1.58257e+01 |  8  0.00003  1.52033e+01 |  9 -0.00001  1.44767e+01
 10 -0.00007  1.36404e+01 | 11  0.00054  1.26953e+01 | 12  0.00120  1.16951e+01
 13 -0.00023  1.06730e+01 | 14 -0.00016  9.55835e+00 | 15  0.00366  7.61730e+00
 16  0.00135  6.81532e+00 | 17  0.00621  4.67323e+00 | 18  0.00747  3.60449e+00
 19  0.01109  2.29066e+00 | 20 -0.00371  5.63610e+00 | 21  0.00896  1.67955e+00
 22  0.00355  1.81743e+00 | 23  0.00308  2.32314e+00 | 24  0.00338  1.52768e+00
 25  0.00320  9.00386e-01 | 26  0.00190  6.36626e-01 | 27  0.00481 -7.54564e-01
 28  0.00573 -1.60109e+00 | 29 -0.00512  1.24579e+00 | 30 -0.00923  1.89563e+00
 31 -0.00201 -4.76980e-01 | 32 -0.00189 -6.79412e-01 | 33 -0.00055 -1.26624e+00
 34  0.00909 -4.63138e+00 | 35  0.01750 -8.43251e+00 | 36 -0.00026 -1.88446e+00
 37  0.00149 -2.34101e+00 | 38  0.00659 -4.05418e+00 | 39  0.00041 -2.33813e+00
 40  0.01938 -1.00777e+01 | 41  0.00595 -4.85008e+00 | 42  0.00761 -5.13393e+00
 43 -0.00411 -1.83855e+00 | 44 -0.01561  1.25024e+00 | 45  0.00087 -5.01641e+00
 46 -0.00413 -3.05936e+00 | 47  0.00250 -5.53244e+00 | 48  0.00718 -7.47636e+00
 49 -0.00753 -2.59259e+00 | 50 -0.00603 -3.88431e+00 | 51 -0.00430 -4.32229e+00
 52 -0.00785 -3.20502e+00 | 53 -0.00941 -3.05706e+00 | 54  0.00340 -7.95938e+00
 55 -0.00648 -4.45859e+00 | 56 -0.00099 -5.69890e+00 | 57  0.00891 -8.99771e+00
 58 -0.00795 -2.74279e+00 | 59  0.00168 -6.26991e+00 | 60  0.00505 -9.58455e+00
 61  0.02271 -1.65952e+01 | 62  0.03197 -2.20473e+01 | 63 -0.00845 -2.00151e+00
 64 -0.00512 -2.31176e+00 | 65 -0.00758 -3.04408e+00 | 66 -0.03762  6.07386e+00
 67 -0.02065 -1.03028e+00 | 68 -0.01778 -6.78039e+00 | 69  0.00989 -3.01784e+01
 70  0.01179 -1.89111e+01 | 71  0.01180 -2.32707e+01 | 72 -0.01541 -6.79913e+00
 73  0.01577 -1.74073e+01 | 74  0.03349 -4.99509e+01 | 75 -0.02289 -6.00290e+00
 76  0.00721 -1.90990e+01 | 77 -0.02495  4.25841e+00 | 78 -0.04192  1.82784e-01
 79  0.00069 -5.44196e+00 | 80  0.00696 -1.00122e+01 | 81  0.00152  6.83460e+00
 82  0.02474 -1.52471e+01 | 83  0.00233  1.41997e+00 | 84  0.03522 -1.72777e+01
 85 -0.05792  1.10958e+01 | 86 -0.03201  5.54080e+00 | 87  0.00937  1.52331e+01
 88 -0.00933  9.59953e+00 | 89  0.03067  1.43101e+01 | 90 -0.04378  1.43237e+01
 91  0.02787  3.99847e+01 | 92  0.00660  1.92343e+01 | 93 -0.00837  2.19420e+01
 94 -0.00253  2.01924e+01 | 95 -0.00013  1.86911e+01 | 96  0.00020  1.89963e+01
 97 -0.05691 -2.89853e+01 | 98 -0.42735  3.50172e+01 | 99 -0.30661 -2.98176e+01
100 -0.26491  5.99460e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.8745266e+02; maximum gradient component mag -2.2707e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64261 -2.27069e+02 |  2  0.00011  6.99311e+00 |  3  0.00011  6.89883e+00
  4  0.00012  6.78574e+00 |  5  0.00013  6.64537e+00 |  6  0.00012  6.46796e+00
  7  0.00011  6.24559e+00 |  8  0.00009  5.97383e+00 |  9  0.00005  5.64828e+00
 10 -0.00002  5.26251e+00 | 11  0.00061  4.89597e+00 | 12  0.00138  4.67598e+00
 13 -0.00006  4.17174e+00 | 14  0.00022  4.02373e+00 | 15  0.00414  3.26552e+00
 16  0.00196  3.05098e+00 | 17  0.00646  1.49183e+00 | 18  0.00740  5.52711e-01
 19  0.01128  2.64807e-01 | 20 -0.00347  1.86086e+00 | 21  0.00834 -1.11252e+00
 22  0.00351 -3.57299e-01 | 23  0.00301 -2.02244e-01 | 24  0.00312 -8.22655e-01
 25  0.00290 -1.18182e+00 | 26  0.00175 -1.13708e+00 | 27  0.00460 -1.88059e+00
 28  0.00567 -2.12961e+00 | 29 -0.00544 -1.23075e+00 | 30 -0.01048 -2.55387e+00
 31 -0.00255 -2.46865e+00 | 32 -0.00254 -2.82028e+00 | 33 -0.00139 -3.44286e+00
 34  0.00962 -2.90354e+00 | 35  0.01819 -4.24056e+00 | 36 -0.00080 -3.28845e+00
 37  0.00087 -3.72459e+00 | 38  0.00558 -5.13266e+00 | 39  0.00024 -3.35099e+00
 40  0.01919 -6.94823e+00 | 41  0.00553 -4.86642e+00 | 42  0.00692 -5.21500e+00
 43 -0.00455 -3.57862e+00 | 44 -0.01699 -3.76681e+00 | 45  0.00120 -3.44135e+00
