
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8430401e+06; maximum gradient component mag -4.2084e+08
 88  0.00000 -1.34638e+02 | 89  0.00000 -6.13380e+02 | 90  0.00000 -3.96395e+02
 91  0.00000  3.93026e+02 | 92  0.00000  3.04588e+02 | 93  0.00000 -7.94243e+01
 94  0.00000 -3.66764e+01 | 95  0.00000  5.00049e+00 | 96  0.00000  4.62075e+00
 97 -0.03546 -1.02510e+02 | 98 -0.31026  3.28576e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.7027857e+02; maximum gradient component mag 1.4696e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63691  1.46959e+03 |  2 -0.00028 -4.21773e+01 |  3 -0.00028 -4.10069e+01
  4 -0.00028 -3.95976e+01 |  5 -0.00029 -3.79065e+01 |  6 -0.00029 -3.58856e+01
  7 -0.00029 -3.34835e+01 |  8 -0.00029 -3.06473e+01 |  9 -0.00030 -2.73272e+01
 10 -0.00030 -2.34836e+01 | 11  0.00124 -1.86481e+01 | 12  0.00272 -1.33409e+01
 13 -0.00041 -8.82562e+00 | 14 -0.00051 -3.16896e+00 | 15 -0.00065  2.52348e+00
 16 -0.00076  7.88783e+00 | 17  0.00079  1.28462e+01 | 18  0.00220  1.63951e+01
 19  0.00015  1.72487e+01 | 20  0.01991  2.26326e+01 | 21  0.00192  2.18477e+01
 22  0.00276  2.73837e+01 | 23  0.00253  2.54454e+01 | 24  0.00348  2.86127e+01
 25  0.00240  3.06447e+01 | 26  0.00213  3.23795e+01 | 27  0.00391  3.43494e+01
 28  0.00629  3.61707e+01 | 29  0.00747  3.77093e+01 | 30 -0.00655  3.38139e+01
 31  0.00077  3.71574e+01 | 32  0.00040  3.80014e+01 | 33  0.00259  3.96264e+01
 34  0.01479  4.47070e+01 | 35  0.01185  4.41772e+01 | 36  0.00159  4.02728e+01
 37  0.00410  4.19866e+01 | 38  0.01342  4.58837e+01 | 39  0.00507  4.35299e+01
 40 -0.00869  3.72651e+01 | 41  0.00169  4.18549e+01 | 42  0.00308  4.23800e+01
 43 -0.00030  4.01740e+01 | 44 -0.00658  3.63226e+01 | 45  0.00876  4.22667e+01
 46 -0.00476  3.42527e+01 | 47 -0.00502  3.31535e+01 | 48 -0.00521  3.14088e+01
 49 -0.01165  2.70127e+01 | 50  0.00418  3.22306e+01 | 51 -0.00313  2.69462e+01
 52 -0.00677  2.45201e+01 | 53 -0.00663  2.33697e+01 | 54 -0.00320  2.31776e+01
 55 -0.02317  1.03745e+01 | 56 -0.00945  1.64015e+01 | 57  0.00213  1.99653e+01
 58 -0.00135  1.66238e+01 | 59 -0.00599  1.46666e+01 | 60  0.02419  3.63467e+01
 61 -0.00003  1.31283e+01 | 62  0.00777  1.93685e+01 | 63 -0.01020  4.64942e+00
 64  0.00112  1.38422e+01 | 65 -0.02716 -1.87676e+01 | 66 -0.00840 -3.88363e+00
 67 -0.03690 -4.28929e+01 | 68  0.05610  5.38431e+01 | 69 -0.02038 -4.52491e+01
 70  0.00794  7.15571e+00 | 71 -0.01137 -5.38578e+01 | 72 -0.04743 -1.01115e+02
 73  0.00150 -4.94116e+01 | 74 -0.04237 -9.73266e+01 | 75  0.03722  4.35579e+01
 76 -0.02199 -7.27239e+01 | 77  0.00797 -3.56944e+01 | 78  0.00041 -4.65889e+01
 79 -0.04134 -1.15697e+02 | 80  0.02891  8.47226e+00 | 81 -0.00429 -5.66814e+01
 82  0.03321  2.96297e+01 | 83 -0.04384 -1.23561e+02 | 84  0.02492 -9.55824e+00
 85  0.01646 -1.91693e+01 | 86 -0.03387 -9.73420e+01 | 87  0.03319  6.38752e+01
 88  0.00689 -3.93388e+01 | 89  0.03355  6.54635e+01 | 90  0.02948  1.33900e+01
 91 -0.02281 -1.01110e+02 | 92 -0.03490 -8.92246e+01 | 93  0.01106 -3.47435e+01
 94  0.02434 -4.30761e+01 | 95 -0.00043 -4.77213e+01 | 96 -0.00025 -4.76404e+01
 97 -0.01630  1.16749e+02 | 98 -0.32187  1.99397e-01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 5.6832912e+02; maximum gradient component mag 1.4106e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63703  1.41064e+03 |  2 -0.00291 -4.43663e+01 |  3 -0.00294 -4.32938e+01
  4 -0.00292 -4.19117e+01 |  5 -0.00284 -4.01500e+01 |  6 -0.00268 -3.79393e+01
  7 -0.00244 -3.52206e+01 |  8 -0.00214 -3.19591e+01 |  9 -0.00182 -2.81562e+01
 10 -0.00153 -2.38496e+01 | 11  0.00031 -1.85516e+01 | 12  0.00179 -1.33906e+01
 13 -0.00107 -8.38747e+00 | 14 -0.00102 -2.49511e+00 | 15 -0.00097  3.51913e+00
 16 -0.00092  9.12441e+00 | 17  0.00010  1.26234e+01 | 18  0.00101  1.47428e+01
 19  0.00042  1.91541e+01 | 20  0.01887  2.04730e+01 | 21  0.00190  2.26103e+01
 22  0.00271  2.74450e+01 | 23  0.00296  2.66185e+01 | 24  0.00395  2.95927e+01
 25  0.00354  3.31814e+01 | 26  0.00367  3.58297e+01 | 27  0.00547  3.76596e+01
 28  0.00796  3.96149e+01 | 29  0.00947  4.21408e+01 | 30 -0.00538  3.63441e+01
 31  0.00198  3.96366e+01 | 32  0.00113  3.89655e+01 | 33  0.00340  4.08026e+01
 34  0.01557  4.55524e+01 | 35  0.01265  4.61065e+01 | 36  0.00072  3.78297e+01
 37  0.00345  3.97432e+01 | 38  0.01211  4.12345e+01 | 39  0.00471  4.20092e+01
 40 -0.01162  2.89674e+01 | 41  0.00065  3.90903e+01 | 42  0.00236  3.99259e+01
 43 -0.00075  3.85511e+01 | 44 -0.00799  3.15861e+01 | 45  0.00558  2.97810e+01
 46 -0.00442  3.48728e+01 | 47 -0.00393  3.51258e+01 | 48 -0.00372  3.43778e+01
 49 -0.01101  2.73169e+01 | 50  0.00299  2.59053e+01 | 51 -0.00081  3.24750e+01
 52 -0.00423  3.01027e+01 | 53 -0.00516  2.55265e+01 | 54 -0.00432  1.72253e+01
 55 -0.02409  6.98770e+00 | 56 -0.01117  1.01548e+01 | 57 -0.00113  6.75462e+00
 58 -0.00323  7.23511e+00 | 59 -0.00634  1.07204e+01 | 60  0.02401  3.22325e+01
 61  0.00031  1.35508e+01 | 62  0.00602  7.49527e+00 | 63 -0.00604  2.27833e+01
 64  0.00299  2.27635e+01 | 65 -0.02531 -9.70201e+00 | 66 -0.00820 -5.23667e+00
 67 -0.03362 -1.99628e+01 | 68  0.05706  7.53498e+01 | 69 -0.01964 -3.87746e+01
 70  0.00707 -1.42082e+01 | 71 -0.01037 -3.12366e+01 | 72 -0.03929 -1.78727e+01
 73  0.00318  5.07191e-01 | 74 -0.03639 -3.43391e+01 | 75  0.03524 -4.14525e+01
 76 -0.01992 -5.01149e+01 | 77  0.00780 -4.19429e+01 | 78  0.00155 -2.87425e+01
 79 -0.03758 -7.02445e+01 | 80  0.02831 -8.21863e+00 | 81 -0.00397 -5.78860e+01
 82  0.03198 -5.03850e+00 | 83 -0.03824 -5.94622e+01 | 84  0.02286 -4.53939e+01
 85  0.01468 -5.63405e+01 | 86 -0.03248 -8.33427e+01 | 87  0.02994 -1.69456e+01
 88  0.00714 -3.39051e+01 | 89  0.03055 -5.54391e+00 | 90  0.02532 -5.41697e+01
 91 -0.01935 -4.64829e+01 | 92 -0.03144 -5.86411e+01 | 93  0.00993 -3.82511e+01
 94  0.02419 -3.94427e+01 | 95 -0.00253 -4.87985e+01 | 96 -0.00188 -4.80210e+01
 97 -0.02238  7.08557e+01 | 98 -0.32057  5.52535e+00 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.6759491e+02; maximum gradient component mag 9.1943e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63769  9.19428e+02 |  2 -0.00054 -2.63270e+01 |  3 -0.00041 -2.53077e+01
  4 -0.00032 -2.41849e+01 |  5 -0.00032 -2.30088e+01 |  6 -0.00044 -2.17916e+01
  7 -0.00062 -2.04372e+01 |  8 -0.00076 -1.86961e+01 |  9 -0.00068 -1.62596e+01
 10 -0.00041 -1.30749e+01 | 11  0.00125 -9.53809e+00 | 12  0.00270 -6.04604e+00
 13 -0.00058 -2.88283e+00 | 14 -0.00083  8.24971e-01 | 15 -0.00104  4.70362e+00
 16 -0.00121  8.36872e+00 | 17  0.00035  1.15889e+01 | 18  0.00180  1.38338e+01
 19 -0.00035  1.47473e+01 | 20  0.02088  1.67881e+01 | 21  0.00157  1.77476e+01
 22  0.00228  2.09986e+01 | 23  0.00208  1.97242e+01 | 24  0.00300  2.14769e+01
 25  0.00182  2.28117e+01 | 26  0.00151  2.38516e+01 | 27  0.00345  2.48304e+01
 28  0.00607  2.55945e+01 | 29  0.00721  2.59267e+01 | 30 -0.00761  2.54291e+01
 31  0.00018  2.65428e+01 | 32 -0.00024  2.68076e+01 | 33  0.00190  2.69203e+01
 34  0.01529  2.82779e+01 | 35  0.01200  2.83926e+01 | 36  0.00091  2.67844e+01
 37  0.00372  2.71995e+01 | 38  0.01435  2.81878e+01 | 39  0.00484  2.69538e+01
 40 -0.00955  2.49093e+01 | 41  0.00142  2.53374e+01 | 42  0.00312  2.49130e+01
 43 -0.00044  2.37198e+01 | 44 -0.00713  2.17204e+01 | 45  0.00910  2.21121e+01
 46 -0.00504  1.95295e+01 | 47 -0.00539  1.79283e+01 | 48 -0.00557  1.61755e+01
 49 -0.01245  1.37738e+01 | 50  0.00384  1.25718e+01 | 51 -0.00356  1.13026e+01
 52 -0.00783  9.01601e+00 | 53 -0.00782  7.43868e+00 | 54 -0.00420  6.09310e+00
 55 -0.02415  3.17510e+00 | 56 -0.01081  3.09113e+00 | 57  0.00141  2.77098e+00
 58 -0.00235  1.18480e+00 | 59 -0.00700  1.37274e+00 | 60  0.02252  2.39792e+00
 61 -0.00088 -1.44025e+00 | 62  0.00694 -3.48266e-01 | 63 -0.01008 -2.82320e+00
 64  0.00056 -2.78985e+00 | 65 -0.02497 -6.95066e+00 | 66 -0.00819 -6.77216e+00
 67 -0.03284 -9.42572e+00 | 68  0.05609  1.82886e+01 | 69 -0.01842 -1.20469e+01
 70  0.00714 -8.25808e+00 | 71 -0.00998 -1.31175e+01 | 72 -0.04020 -1.55166e+01
 73  0.00223 -1.25283e+01 | 74 -0.03566 -1.58097e+01 | 75  0.03588 -4.67946e+00
 76 -0.01835 -1.68402e+01 | 77  0.00841 -1.52241e+01 | 78  0.00126 -1.70675e+01
 79 -0.03495 -2.09326e+01 | 80  0.02708 -1.57596e+01 | 81 -0.00298 -2.07225e+01
 82  0.03048 -1.79860e+01 | 83 -0.03690 -2.40101e+01 | 84  0.02282 -2.20512e+01
 85  0.01486 -2.43116e+01 | 86 -0.02814 -2.49433e+01 | 87  0.02874 -2.57259e+01
 88  0.00608 -2.70052e+01 | 89  0.02862 -2.84849e+01 | 90  0.02548 -2.95710e+01
 91 -0.01984 -2.96456e+01 | 92 -0.02993 -2.99325e+01 | 93  0.00898 -3.22314e+01
 94  0.02124 -3.05990e+01 | 95 -0.00086 -3.04119e+01 | 96 -0.00061 -3.02353e+01
 97 -0.01903  6.28530e+01 | 98 -0.32110  2.48534e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.6757e+02; maximum gradient component mag 8.3525e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63763  8.35253e+02 |  2 -0.00089 -2.43496e+01 |  3 -0.00087 -2.35536e+01
  4 -0.00070 -2.23586e+01 |  5 -0.00044 -2.08290e+01 |  6 -0.00022 -1.91509e+01
  7 -0.00016 -1.74540e+01 |  8 -0.00015 -1.55661e+01 |  9 -0.00001 -1.31243e+01
 10  0.00014 -1.03012e+01 | 11  0.00129 -7.89262e+00 | 12  0.00212 -5.79967e+00
 13 -0.00071 -1.91357e+00 | 14 -0.00069  2.08868e+00 | 15 -0.00092  5.74275e+00
 16 -0.00123  8.91117e+00 | 17  0.00017  1.15280e+01 | 18  0.00160  1.35575e+01
 19 -0.00068  1.41946e+01 | 20  0.02073  1.55590e+01 | 21  0.00117  1.67810e+01
 22  0.00205  2.01324e+01 | 23  0.00183  1.88921e+01 | 24  0.00301  2.10201e+01
 25  0.00186  2.23491e+01 | 26  0.00156  2.33282e+01 | 27  0.00346  2.40029e+01
 28  0.00601  2.43661e+01 | 29  0.00722  2.46827e+01 | 30 -0.00773  2.46054e+01
 31  0.00013  2.53782e+01 | 32 -0.00029  2.56018e+01 | 33  0.00200  2.58855e+01
 34  0.01541  2.62720e+01 | 35  0.01189  2.59363e+01 | 36  0.00116  2.58946e+01
 37  0.00389  2.58225e+01 | 38  0.01444  2.56642e+01 | 39  0.00487  2.49097e+01
 40 -0.00927  2.44291e+01 | 41  0.00174  2.39854e+01 | 42  0.00331  2.30710e+01
 43 -0.00049  2.15156e+01 | 44 -0.00703  2.03631e+01 | 45  0.00936  1.99492e+01
 46 -0.00540  1.68009e+01 | 47 -0.00577  1.51774e+01 | 48 -0.00571  1.39803e+01
 49 -0.01251  1.23418e+01 | 50  0.00443  1.19514e+01 | 51 -0.00385  8.69955e+00
 52 -0.00780  7.54597e+00 | 53 -0.00767  6.28315e+00 | 54 -0.00407  4.74357e+00
 55 -0.02408  2.86067e+00 | 56 -0.01078  2.01441e+00 | 57  0.00175  1.90847e+00
 58 -0.00193  8.93149e-01 | 59 -0.00753 -1.17385e+00 | 60  0.02260 -6.65674e-01
 61 -0.00063 -1.64204e+00 | 62  0.00686 -2.55522e+00 | 63 -0.01042 -5.21659e+00
 64  0.00023 -6.18569e+00 | 65 -0.02491 -6.49690e+00 | 66 -0.00823 -7.53734e+00
 67 -0.03277 -8.39656e+00 | 68  0.05601  9.58434e+00 | 69 -0.01834 -1.00071e+01
 70  0.00717 -8.60517e+00 | 71 -0.00994 -1.17185e+01 | 72 -0.04004 -1.28118e+01
 73  0.00221 -1.31088e+01 | 74 -0.03586 -1.67897e+01 | 75  0.03594 -3.54484e+00
 76 -0.01819 -1.38157e+01 | 77  0.00844 -1.38638e+01 | 78  0.00128 -1.60399e+01
 79 -0.03480 -1.70531e+01 | 80  0.02704 -1.64542e+01 | 81 -0.00291 -1.78680e+01
 82  0.03043 -1.86033e+01 | 83 -0.03683 -2.07127e+01 | 84  0.02286 -1.98351e+01
 85  0.01488 -2.14225e+01 | 86 -0.02797 -2.09622e+01 | 87  0.02866 -2.52937e+01
 88  0.00598 -2.57686e+01 | 89  0.02845 -2.89227e+01 | 90  0.02544 -2.69819e+01
 91 -0.02002 -2.80296e+01 | 92 -0.02984 -2.62102e+01 | 93  0.00877 -3.09392e+01
 94  0.02132 -2.74967e+01 | 95 -0.00080 -2.75462e+01 | 96 -0.00102 -2.80975e+01
 97 -0.01867  5.95792e+01 | 98 -0.32186  1.85398e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6757035e+02; maximum gradient component mag 8.3525e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63763  8.35253e+02 |  2 -0.00089 -2.43524e+01 |  3 -0.00087 -2.35564e+01
  4 -0.00070 -2.23613e+01 |  5 -0.00044 -2.08318e+01 |  6 -0.00022 -1.91536e+01
  7 -0.00016 -1.74568e+01 |  8 -0.00015 -1.55689e+01 |  9 -0.00001 -1.31270e+01
 10  0.00014 -1.03040e+01 | 11  0.00129 -7.89538e+00 | 12  0.00212 -5.80243e+00
 13 -0.00071 -1.91633e+00 | 14 -0.00069  2.08593e+00 | 15 -0.00092  5.73999e+00
 16 -0.00123  8.90841e+00 | 17  0.00017  1.15252e+01 | 18  0.00160  1.35547e+01
 19 -0.00068  1.41919e+01 | 20  0.02073  1.55562e+01 | 21  0.00117  1.67783e+01
 22  0.00205  2.01297e+01 | 23  0.00183  1.88894e+01 | 24  0.00301  2.10173e+01
 25  0.00186  2.23464e+01 | 26  0.00156  2.33254e+01 | 27  0.00346  2.40001e+01
 28  0.00601  2.43634e+01 | 29  0.00722  2.46799e+01 | 30 -0.00773  2.46027e+01
 31  0.00013  2.53754e+01 | 32 -0.00029  2.55990e+01 | 33  0.00200  2.58828e+01
 34  0.01541  2.62692e+01 | 35  0.01189  2.59335e+01 | 36  0.00116  2.58919e+01
 37  0.00389  2.58198e+01 | 38  0.01444  2.56615e+01 | 39  0.00487  2.49070e+01
 40 -0.00927  2.44263e+01 | 41  0.00174  2.39826e+01 | 42  0.00331  2.30682e+01
 43 -0.00049  2.15128e+01 | 44 -0.00703  2.03604e+01 | 45  0.00936  1.99464e+01
 46 -0.00540  1.67981e+01 | 47 -0.00577  1.51746e+01 | 48 -0.00571  1.39776e+01
 49 -0.01251  1.23390e+01 | 50  0.00443  1.19486e+01 | 51 -0.00385  8.69679e+00
 52 -0.00780  7.54321e+00 | 53 -0.00767  6.28039e+00 | 54 -0.00407  4.74081e+00
 55 -0.02408  2.85792e+00 | 56 -0.01078  2.01165e+00 | 57  0.00175  1.90571e+00
 58 -0.00193  8.90391e-01 | 59 -0.00753 -1.17660e+00 | 60  0.02260 -6.68430e-01
 61 -0.00063 -1.64480e+00 | 62  0.00686 -2.55797e+00 | 63 -0.01042 -5.21935e+00
 64  0.00023 -6.18844e+00 | 65 -0.02491 -6.49965e+00 | 66 -0.00823 -7.54010e+00
 67 -0.03277 -8.39932e+00 | 68  0.05601  9.58159e+00 | 69 -0.01834 -1.00099e+01
 70  0.00717 -8.60793e+00 | 71 -0.00994 -1.17212e+01 | 72 -0.04004 -1.28146e+01
 73  0.00221 -1.31116e+01 | 74 -0.03586 -1.67924e+01 | 75  0.03594 -3.54759e+00
 76 -0.01819 -1.38185e+01 | 77  0.00844 -1.38665e+01 | 78  0.00128 -1.60426e+01
 79 -0.03480 -1.70559e+01 | 80  0.02704 -1.64570e+01 | 81 -0.00291 -1.78708e+01
 82  0.03043 -1.86061e+01 | 83 -0.03683 -2.07154e+01 | 84  0.02286 -1.98379e+01
 85  0.01488 -2.14253e+01 | 86 -0.02797 -2.09650e+01 | 87  0.02866 -2.52965e+01
 88  0.00598 -2.57714e+01 | 89  0.02845 -2.89255e+01 | 90  0.02544 -2.69847e+01
 91 -0.02002 -2.80323e+01 | 92 -0.02984 -2.62129e+01 | 93  0.00877 -3.09419e+01
 94  0.02132 -2.74994e+01 | 95 -0.00080 -2.75489e+01 | 96 -0.00102 -2.81002e+01
 97 -0.01867  5.95792e+01 | 98 -0.41581 -1.44168e+02 | 99 -0.32186  1.85398e-01
100 -0.25275  3.17196e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.6606300e+02; maximum gradient component mag -5.9919e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63635  4.43631e+01 |  2 -0.00059 -4.04661e+00 |  3 -0.00062 -3.86967e+00
  4 -0.00064 -3.62411e+00 |  5 -0.00066 -3.32244e+00 |  6 -0.00070 -2.99176e+00
  7 -0.00079 -2.64588e+00 |  8 -0.00090 -2.25902e+00 |  9 -0.00104 -1.79365e+00
 10 -0.00122 -1.27633e+00 | 11  0.00018 -7.02096e-01 | 12  0.00163 -5.24227e-02
 13 -0.00224  3.99271e-01 | 14 -0.00274  1.01123e+00 | 15 -0.00333  1.56400e+00
 16 -0.00388  2.03954e+00 | 17 -0.00211  2.65834e+00 | 18 -0.00033  3.14222e+00
 19 -0.00366  2.69534e+00 | 20  0.02697  9.03286e+00 | 21 -0.00125  3.26572e+00
 22 -0.00041  3.64250e+00 | 23 -0.00056  3.32944e+00 | 24  0.00085  3.66254e+00
 25 -0.00089  3.36932e+00 | 26 -0.00136  3.19072e+00 | 27  0.00156  3.56996e+00
 28  0.00569  4.23508e+00 | 29  0.00741  4.22671e+00 | 30 -0.01341  5.04282e-01
 31 -0.00317  1.28922e+00 | 32 -0.00385  5.49590e-01 | 33 -0.00140 -1.63379e-02
 34  0.02022  4.11293e+00 | 35  0.01413  1.33737e+00 | 36 -0.00287 -2.30576e+00
 37  0.00117 -2.38342e+00 | 38  0.02143  2.21186e+00 | 39  0.00352 -3.12900e+00
 40 -0.01456 -5.28831e+00 | 41  0.00144 -3.79732e+00 | 42  0.00590 -3.08290e+00
 43 -0.00002 -5.01814e+00 | 44 -0.00990 -7.23155e+00 | 45  0.01413 -6.02095e+00
 46 -0.00566 -7.38750e+00 | 47 -0.00514 -7.73572e+00 | 48 -0.00471 -8.45585e+00
 49 -0.01455 -1.01119e+01 | 50  0.00850 -1.11333e+01 | 51 -0.00127 -1.03746e+01
 52 -0.00645 -1.10224e+01 | 53 -0.00644 -1.18674e+01 | 54 -0.00174 -1.28065e+01
 55 -0.02518 -1.12259e+01 | 56 -0.00971 -1.21647e+01 | 57  0.00661 -1.25895e+01
 58  0.00041 -1.36225e+01 | 59 -0.00786 -1.61209e+01 | 60  0.02521 -3.05216e+01
 61  0.00089 -1.67191e+01 | 62  0.00775 -2.18008e+01 | 63 -0.00938 -1.60402e+01
 64  0.00079 -2.13091e+01 | 65 -0.02390 -8.38537e+00 | 66 -0.00702 -8.68519e+00
 67 -0.03171 -3.35990e+00 | 68  0.05586 -5.99195e+01 | 69 -0.01784  2.09405e+00
 70  0.00867  6.46557e+00 | 71 -0.00928  7.53291e+00 | 72 -0.03930  2.06247e+00
 73  0.00213 -9.80978e+00 | 74 -0.03519 -1.47150e+00 | 75  0.03712  4.26616e+01
 76 -0.01770  3.33837e+00 | 77  0.00814 -6.20845e+00 | 78  0.00185  1.95074e+00
 79 -0.03510  1.45371e+00 | 80  0.02754  9.52773e-01 | 81 -0.00289  5.27375e+00
 82  0.03126  1.01114e+01 | 83 -0.03710 -9.33651e-01 | 84  0.02343  2.62738e+00
 85  0.01513  7.14334e+00 | 86 -0.02757  1.18463e+00 | 87  0.02852 -4.02866e+00
 88  0.00636 -2.93836e+00 | 89  0.02827 -5.17595e+00 | 90  0.02570 -4.03510e+00
 91 -0.02055 -7.02439e+00 | 92 -0.02959 -3.42787e+00 | 93  0.00808 -9.37117e+00
 94  0.02250 -3.62473e+00 | 95 -0.00064 -4.80335e+00 | 96 -0.00046 -4.89412e+00
 97  0.00382  6.43445e+00 | 98 -0.40401 -1.72398e+01 | 99 -0.35255 -9.14164e+00
100 -0.26697  1.85477e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.6572293e+02; maximum gradient component mag -9.4111e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63594 -9.41109e+02 |  2 -0.00044  2.69588e+01 |  3 -0.00049  2.63517e+01
  4 -0.00057  2.56048e+01 |  5 -0.00067  2.46989e+01 |  6 -0.00079  2.36250e+01
  7 -0.00092  2.23750e+01 |  8 -0.00109  2.09154e+01 |  9 -0.00132  1.91872e+01
 10 -0.00161  1.71923e+01 | 11 -0.00017  1.47204e+01 | 12  0.00145  1.20033e+01
 13 -0.00276  1.00852e+01 | 14 -0.00346  7.29393e+00 | 15 -0.00420  4.60366e+00
 16 -0.00485  2.16349e+00 | 17 -0.00298 -6.24147e-01 | 18 -0.00111 -2.88077e+00
 19 -0.00477 -2.25808e+00 | 20  0.02814 -1.70887e+01 | 21 -0.00226 -5.54481e+00
 22 -0.00147 -8.61668e+00 | 23 -0.00160 -7.66909e+00 | 24 -0.00018 -1.00167e+01
 25 -0.00210 -1.05189e+01 | 26 -0.00260 -1.13318e+01 | 27  0.00060 -1.36123e+01
 28  0.00513 -1.64772e+01 | 29  0.00707 -1.80359e+01 | 30 -0.01536 -8.36554e+00
 31 -0.00443 -1.36470e+01 | 32 -0.00509 -1.36981e+01 | 33 -0.00226 -1.51392e+01
 34  0.02118 -2.87078e+01 | 35  0.01400 -2.53935e+01 | 36 -0.00416 -1.57687e+01
 37 -0.00037 -1.90519e+01 | 38  0.02437 -3.16481e+01 | 39  0.00269 -2.16711e+01
 40 -0.01566 -1.23338e+01 | 41  0.00127 -2.16303e+01 | 42  0.00637 -2.46837e+01
