
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0656171e+06; maximum gradient component mag -7.0678e+07
  1  0.62600  9.77839e+02 |  2 -0.00101 -3.20165e+01 |  3 -0.00101 -3.19926e+01
  4 -0.00101 -3.19635e+01 |  5 -0.00101 -3.19283e+01 |  6 -0.00101 -3.18856e+01
  7 -0.00101 -3.18340e+01 |  8 -0.00101 -3.17737e+01 |  9 -0.00101 -3.16995e+01
 10 -0.00101 -3.16103e+01 | 11 -0.00101 -3.15034e+01 | 12 -0.00100 -3.13760e+01
 13 -0.00101 -3.12305e+01 | 14 -0.00100 -3.10584e+01 | 15 -0.00100 -3.08598e+01
 16 -0.00099 -3.06330e+01 | 17 -0.00085 -3.03450e+01 | 18  0.00079 -2.96638e+01
 19 -0.00101 -2.97927e+01 | 20 -0.00104 -2.94661e+01 | 21 -0.00086 -2.90602e+01
 22 -0.00160 -2.88362e+01 | 23 -0.00231 -2.88160e+01 | 24 -0.00276 -2.84437e+01
 25 -0.00413 -2.82244e+01 | 26 -0.00448 -2.77094e+01 | 27 -0.00605 -2.74239e+01
 28 -0.00080 -2.56962e+01 | 29  0.01256 -2.20529e+01 | 30 -0.01119 -2.61458e+01
 31 -0.00042 -2.30074e+01 | 32  0.00489 -2.07254e+01 | 33 -0.00359 -2.15912e+01
 34 -0.01041 -2.17581e+01 | 35 -0.01237 -2.08737e+01 | 36  0.00194 -1.63597e+01
 37 -0.00854 -1.71020e+01 | 38 -0.01101 -1.60243e+01 | 39 -0.00874 -1.38717e+01
 40 -0.00724 -1.16996e+01 | 41 -0.00881 -9.87573e+00 | 42 -0.00718 -7.41219e+00
 43 -0.00563 -4.82081e+00 | 44 -0.00729 -2.55960e+00 | 45  0.01194  5.26490e+00
 46 -0.00425  3.72254e+00 | 47 -0.00163  7.28287e+00 | 48  0.00475  1.17628e+01
 49  0.00276  1.46886e+01 | 50  0.01570  2.18497e+01 | 51  0.01053  2.31933e+01
 52 -0.00171  2.36722e+01 | 53  0.00679  2.94611e+01 | 54  0.00223  3.21646e+01
 55  0.01553  4.04550e+01 | 56  0.00489  4.05629e+01 | 57  0.00165  4.34610e+01
 58  0.02148  5.37205e+01 | 59  0.02565  5.79444e+01 | 60  0.01865  5.96313e+01
 61  0.02214  6.46105e+01 | 62 -0.01430  5.61198e+01 | 63 -0.00322  6.47491e+01
 64  0.03001  7.77620e+01 | 65  0.05690  1.30507e+02 | 66  0.02201  9.37505e+01
 67  0.00202  5.62707e+01 | 68 -0.02921  1.09761e+01 | 69 -0.01782 -6.69023e+00
 70  0.00361  5.86810e+01 | 71 -0.01083  1.88399e+01 | 72  0.02302  9.83052e+01
 73 -0.04112 -4.78657e+01 | 74  0.04330  1.79185e+02 | 75  0.00369  1.10617e+01
 76 -0.00669  7.18394e+00 | 77  0.01242  3.69879e+01 | 78  0.01168  4.55236e+01
 79 -0.02299 -4.47335e+01 | 80  0.00884  2.35464e+01 | 81 -0.00746 -2.16497e+01
 82 -0.01670 -2.83929e+01 | 83 -0.02538 -5.39070e+01 | 84  0.04849  1.28508e+02
 85  0.01307  1.57914e+01 | 86 -0.01655 -3.34943e+01 | 87 -0.03340 -7.95976e+01
 88  0.01872  4.84232e+00 | 89 -0.02340 -5.45452e+01 | 90 -0.00720 -2.25858e+01
 91 -0.03614 -5.63463e+01 | 92  0.00919 -1.15098e+01 | 93 -0.03140 -3.93719e+01
 94  0.00511 -3.11839e+01 | 95 -0.00129 -3.21877e+01 | 96 -0.00101 -3.21257e+01
 97 -0.03004  4.88550e+01 | 98 -0.30184  1.79818e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.2660308e+02; maximum gradient component mag 2.0782e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63173  2.07816e+02 |  2  0.00106 -5.24475e+00 |  3  0.00105 -5.25506e+00
  4  0.00105 -5.26758e+00 |  5  0.00104 -5.28279e+00 |  6  0.00103 -5.30124e+00
  7  0.00102 -5.32358e+00 |  8  0.00100 -5.35118e+00 |  9  0.00098 -5.38337e+00
 10  0.00097 -5.42195e+00 | 11  0.00095 -5.46808e+00 | 12  0.00093 -5.52302e+00
 13  0.00089 -5.59137e+00 | 14  0.00085 -5.67121e+00 | 15  0.00081 -5.76586e+00
 16  0.00076 -5.87772e+00 | 17  0.00081 -6.01197e+00 | 18  0.00214 -6.17060e+00
 19  0.00051 -6.31386e+00 | 20  0.00038 -6.50187e+00 | 21  0.00042 -6.70572e+00
 22 -0.00033 -6.89390e+00 | 23 -0.00102 -6.95921e+00 | 24 -0.00139 -6.92886e+00
 25 -0.00248 -6.64567e+00 | 26 -0.00260 -6.28135e+00 | 27 -0.00379 -5.83676e+00
 28  0.00084 -6.42585e+00 | 29  0.01291 -7.52214e+00 | 30 -0.00823 -4.74667e+00
 31  0.00126 -6.06980e+00 | 32  0.00645 -5.86527e+00 | 33 -0.00131 -5.19425e+00
 34 -0.00758 -4.11959e+00 | 35 -0.00914 -3.04386e+00 | 36  0.00401 -4.76083e+00
 37 -0.00587 -3.36113e+00 | 38 -0.00829 -2.77663e+00 | 39 -0.00603 -2.38842e+00
 40 -0.00459 -1.92368e+00 | 41 -0.00665 -1.59636e+00 | 42 -0.00528 -1.38589e+00
 43 -0.00373 -6.90873e-01 | 44 -0.00539  6.17062e-01 | 45  0.01344 -2.60777e+00
 46 -0.00320  1.96797e+00 | 47 -0.00116  1.86834e+00 | 48  0.00523  1.41324e+00
 49  0.00233  1.76454e+00 | 50  0.01548 -9.53841e-01 | 51  0.00955  2.39383e+00
 52 -0.00387  6.76135e+00 | 53  0.00295  1.47128e+00 | 54 -0.00258  3.21711e+00
 55  0.01257  3.33155e+00 | 56 -0.00056  6.48341e+00 | 57 -0.00476  8.50994e+00
 58  0.01883  7.69875e+00 | 59  0.02079 -1.00427e+00 | 60  0.01444  7.00858e+00
 61  0.01895  1.16151e+01 | 62 -0.02217  1.72262e+01 | 63 -0.01086  1.29595e+01
 64  0.02842  1.93205e+01 | 65  0.05432  1.56740e+01 | 66  0.01669  4.12790e+00
 67 -0.00145  2.68048e+00 | 68 -0.03043  6.04910e+00 | 69 -0.01859 -5.58211e+00
 70  0.00075  6.70137e+00 | 71 -0.01099  2.46340e+01 | 72  0.01981  1.50822e+01
 73 -0.03783  9.56082e+00 | 74  0.03801  9.89217e+00 | 75  0.00333  1.87303e+01
 76 -0.00711  9.73147e+00 | 77  0.01044  1.01409e+00 | 78  0.00882 -4.29771e+00
 79 -0.02094  1.29139e+01 | 80  0.00736  9.81234e+00 | 81 -0.00834 -1.42235e+01
 82 -0.01646 -2.09180e+00 | 83 -0.02327  9.79707e+00 | 84  0.04364 -1.15204e-02
 85  0.01111  2.19782e+00 | 86 -0.01733 -1.40187e+01 | 87 -0.02901  2.52160e+01
 88  0.01638 -2.90851e+00 | 89 -0.02220  1.20916e+00 | 90 -0.00860 -6.65224e+00
 91 -0.03469 -1.35401e+00 | 92  0.00745  1.11854e+00 | 93 -0.03198 -1.29948e+01
 94  0.00509 -6.88052e+00 | 95  0.00074 -5.31663e+00 | 96  0.00108 -5.19768e+00
 97 -0.03119 -8.51236e-01 | 98 -0.30006  1.77755e+00 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.2640344e+02; maximum gradient component mag 9.1300e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63099  9.13004e+01 |  2  0.00014 -2.95705e+00 |  3  0.00015 -2.95325e+00
  4  0.00015 -2.94865e+00 |  5  0.00016 -2.94325e+00 |  6  0.00017 -2.93657e+00
  7  0.00019 -2.92863e+00 |  8  0.00020 -2.91959e+00 |  9  0.00021 -2.90662e+00
 10  0.00024 -2.89031e+00 | 11  0.00027 -2.86985e+00 | 12  0.00032 -2.84479e+00
 13  0.00034 -2.83109e+00 | 14  0.00038 -2.80979e+00 | 15  0.00043 -2.78887e+00
 16  0.00048 -2.77048e+00 | 17  0.00066 -2.73881e+00 | 18  0.00231 -2.45671e+00
 19  0.00068 -2.63186e+00 | 20  0.00074 -2.56735e+00 | 21  0.00104 -2.41535e+00
 22  0.00060 -2.16545e+00 | 23  0.00028 -1.67848e+00 | 24  0.00006 -1.42918e+00
 25 -0.00161 -2.11675e+00 | 26 -0.00260 -3.20978e+00 | 27 -0.00421 -3.52135e+00
 28  0.00125 -2.78717e+00 | 29  0.01429 -2.52370e+00 | 30 -0.00801 -1.60194e+00
 31  0.00204 -2.22292e+00 | 32  0.00717 -2.25574e+00 | 33 -0.00091 -2.06367e+00
 34 -0.00748 -1.59335e+00 | 35 -0.00946 -1.51381e+00 | 36  0.00515 -1.15270e+00
 37 -0.00532 -5.00495e-01 | 38 -0.00825 -9.31084e-01 | 39 -0.00596 -7.49049e-01
 40 -0.00452 -6.40318e-01 | 41 -0.00664 -4.46463e-01 | 42 -0.00522 -3.15935e-01
 43 -0.00387 -3.18895e-01 | 44 -0.00623 -3.74030e-01 | 45  0.01419 -1.92368e+00
 46 -0.00425 -1.30018e-01 | 47 -0.00173  4.36800e-01 | 48  0.00510 -2.28160e-02
 49  0.00246  1.01572e+00 | 50  0.01800  2.22205e+00 | 51  0.01032  1.43096e+00
 52 -0.00600  1.64451e+00 | 53  0.00452  2.32156e+00 | 54 -0.00222  2.11706e+00
 55  0.01374  2.33257e+00 | 56 -0.00072  3.26202e+00 | 57 -0.00649  2.48508e+00
 58  0.01878  2.95759e+00 | 59  0.02339  2.01478e+00 | 60  0.01484  3.90359e+00
 61  0.01870  3.44034e+00 | 62 -0.02511  5.44545e+00 | 63 -0.01201  4.52988e+00
 64  0.02782  5.53567e+00 | 65  0.05502  9.31124e+00 | 66  0.01793  9.40473e+00
 67 -0.00088  3.68548e+00 | 68 -0.03069  5.38540e-01 | 69 -0.01788  5.09356e-01
 70  0.00095  2.84284e+00 | 71 -0.01145  9.81629e+00 | 72  0.01980  3.72082e+00
 73 -0.03825  2.53951e+00 | 74  0.03834  4.32950e+00 | 75  0.00294  3.36449e+00
 76 -0.00716  3.79176e+00 | 77  0.01074  1.97287e+00 | 78  0.00967  4.32074e+00
 79 -0.02147  2.75603e-02 | 80  0.00738  3.22354e+00 | 81 -0.00741  1.06761e+00
 82 -0.01600  3.02345e+00 | 83 -0.02370  3.45175e-01 | 84  0.04393 -1.13496e-01
 85  0.01108 -3.31938e-01 | 86 -0.01638 -3.82291e-01 | 87 -0.03066  1.48949e-01
 88  0.01659 -1.21536e+00 | 89 -0.02245 -2.11939e-01 | 90 -0.00838 -1.13806e+00
 91 -0.03485  3.88000e-03 | 92  0.00689 -3.55137e+00 | 93 -0.03163 -3.75671e+00
 94  0.00505 -3.53461e+00 | 95 -0.00023 -3.12452e+00 | 96  0.00011 -2.97437e+00
 97 -0.02945  3.86807e+00 | 98 -0.30077  1.73874e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.2639e+02; maximum gradient component mag 3.8624e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63088  3.86244e+01 |  2  0.00016 -1.27037e+00 |  3  0.00017 -1.26827e+00
  4  0.00017 -1.26570e+00 |  5  0.00018 -1.26252e+00 |  6  0.00019 -1.25873e+00
  7  0.00021 -1.25408e+00 |  8  0.00022 -1.24789e+00 |  9  0.00023 -1.24165e+00
 10  0.00026 -1.23454e+00 | 11  0.00028 -1.22655e+00 | 12  0.00032 -1.21747e+00
 13  0.00036 -1.19929e+00 | 14  0.00040 -1.18028e+00 | 15  0.00046 -1.15604e+00
 16  0.00053 -1.12485e+00 | 17  0.00072 -1.09800e+00 | 18  0.00210 -1.23341e+00
 19  0.00073 -1.03217e+00 | 20  0.00078 -9.95396e-01 | 21  0.00100 -1.00060e+00
 22  0.00041 -1.00813e+00 | 23 -0.00027 -1.07486e+00 | 24 -0.00054 -9.46154e-01
 25 -0.00166 -7.87726e-01 | 26 -0.00213 -1.06703e+00 | 27 -0.00374 -1.38268e+00
 28  0.00157 -9.49516e-01 | 29  0.01454 -8.94906e-01 | 30 -0.00821 -6.79403e-01
 31  0.00218 -8.37871e-01 | 32  0.00743 -7.95672e-01 | 33 -0.00083 -8.46397e-01
 34 -0.00755 -6.62684e-01 | 35 -0.00958 -7.66768e-01 | 36  0.00517 -3.76777e-01
 37 -0.00560 -1.61421e-01 | 38 -0.00843 -4.65355e-01 | 39 -0.00610 -3.46995e-01
 40 -0.00459 -2.33021e-01 | 41 -0.00681 -2.64760e-01 | 42 -0.00534 -1.49985e-01
 43 -0.00389 -1.10167e-01 | 44 -0.00629 -1.83859e-01 | 45  0.01499 -4.64835e-01
 46 -0.00419 -4.42938e-03 | 47 -0.00177  2.89756e-01 | 48  0.00550  2.11671e-01
 49  0.00252  6.64676e-01 | 50  0.01801  9.22466e-01 | 51  0.01042  5.35571e-01
 52 -0.00621  7.35907e-01 | 53  0.00438  9.49518e-01 | 54 -0.00228  1.05839e+00
 55  0.01395  1.08307e+00 | 56 -0.00100  1.46309e+00 | 57 -0.00665  1.19694e+00
 58  0.01905  1.46546e+00 | 59  0.02400  1.37598e+00 | 60  0.01486  1.77653e+00
 61  0.01894  1.68735e+00 | 62 -0.02605  1.81216e+00 | 63 -0.01240  1.70194e+00
 64  0.02791  2.38037e+00 | 65  0.05516  4.27816e+00 | 66  0.01763  3.37061e+00
 67 -0.00085  1.83865e+00 | 68 -0.03062  5.84141e-01 | 69 -0.01781  8.30050e-01
 70  0.00102  1.48754e+00 | 71 -0.01177  2.49054e+00 | 72  0.01991  1.80317e+00
 73 -0.03837  7.44567e-01 | 74  0.03846  2.10624e+00 | 75  0.00295  1.29501e+00
 76 -0.00721  1.27069e+00 | 77  0.01081  1.14255e+00 | 78  0.00966  1.74507e+00
 79 -0.02143  1.45160e-01 | 80  0.00737  1.09418e+00 | 81 -0.00739  8.06749e-01
 82 -0.01612  7.35567e-01 | 83 -0.02374 -6.80375e-02 | 84  0.04404  1.83734e-01
 85  0.01110 -1.63707e-01 | 86 -0.01638 -3.32256e-02 | 87 -0.03078 -6.29476e-01
 88  0.01661 -5.41121e-01 | 89 -0.02256 -5.48971e-01 | 90 -0.00844 -7.23080e-01
 91 -0.03505 -6.26409e-01 | 92  0.00692 -1.52307e+00 | 93 -0.03163 -1.23942e+00
 94  0.00530 -1.29485e+00 | 95 -0.00007 -1.20975e+00 | 96  0.00013 -1.28001e+00
 97 -0.02923  2.08863e+00 | 98 -0.30117  5.79354e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2638745e+02; maximum gradient component mag -6.3122e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63088  3.83877e+01 |  2  0.00016 -1.26450e+00 |  3  0.00017 -1.26241e+00
  4  0.00017 -1.25986e+00 |  5  0.00018 -1.25670e+00 |  6  0.00019 -1.25294e+00
  7  0.00021 -1.24833e+00 |  8  0.00022 -1.24217e+00 |  9  0.00023 -1.23598e+00
 10  0.00026 -1.22893e+00 | 11  0.00028 -1.22103e+00 | 12  0.00032 -1.21205e+00
 13  0.00036 -1.19389e+00 | 14  0.00040 -1.17492e+00 | 15  0.00046 -1.15069e+00
 16  0.00053 -1.11943e+00 | 17  0.00072 -1.09256e+00 | 18  0.00210 -1.23024e+00
 19  0.00073 -1.02701e+00 | 20  0.00078 -9.90403e-01 | 21  0.00100 -9.96541e-01
 22  0.00041 -1.00532e+00 | 23 -0.00027 -1.07139e+00 | 24 -0.00054 -9.39815e-01
 25 -0.00166 -7.84373e-01 | 26 -0.00213 -1.06459e+00 | 27 -0.00374 -1.37390e+00
 28  0.00157 -9.46669e-01 | 29  0.01454 -8.93650e-01 | 30 -0.00821 -6.76507e-01
 31  0.00218 -8.33550e-01 | 32  0.00743 -7.91578e-01 | 33 -0.00083 -8.40988e-01
 34 -0.00755 -6.60073e-01 | 35 -0.00958 -7.64037e-01 | 36  0.00517 -3.77859e-01
 37 -0.00561 -1.62326e-01 | 38 -0.00843 -4.64408e-01 | 39 -0.00610 -3.46982e-01
 40 -0.00459 -2.34083e-01 | 41 -0.00681 -2.64354e-01 | 42 -0.00534 -1.51837e-01
 43 -0.00389 -1.13760e-01 | 44 -0.00629 -1.84610e-01 | 45  0.01499 -4.63111e-01
 46 -0.00419 -5.90527e-03 | 47 -0.00177  2.85469e-01 | 48  0.00550  2.10206e-01
 49  0.00252  6.62083e-01 | 50  0.01801  9.15408e-01 | 51  0.01042  5.30179e-01
 52 -0.00621  7.30968e-01 | 53  0.00438  9.40982e-01 | 54 -0.00228  1.05169e+00
 55  0.01395  1.07491e+00 | 56 -0.00100  1.45292e+00 | 57 -0.00665  1.18805e+00
 58  0.01905  1.45538e+00 | 59  0.02400  1.36674e+00 | 60  0.01486  1.76408e+00
 61  0.01894  1.67569e+00 | 62 -0.02605  1.79797e+00 | 63 -0.01240  1.68914e+00
 64  0.02791  2.36368e+00 | 65  0.05516  4.25060e+00 | 66  0.01763  3.34639e+00
 67 -0.00085  1.82653e+00 | 68 -0.03062  5.79889e-01 | 69 -0.01781  8.24836e-01
 70  0.00102  1.47720e+00 | 71 -0.01177  2.46881e+00 | 72  0.01991  1.79049e+00
 73 -0.03837  7.37662e-01 | 74  0.03846  2.09175e+00 | 75  0.00295  1.28454e+00
 76 -0.00721  1.26006e+00 | 77  0.01081  1.13443e+00 | 78  0.00966  1.73244e+00
 79 -0.02143  1.42772e-01 | 80  0.00737  1.08487e+00 | 81 -0.00739  8.01416e-01
 82 -0.01612  7.27982e-01 | 83 -0.02374 -7.00259e-02 | 84  0.04404  1.80817e-01
 85  0.01110 -1.64594e-01 | 86 -0.01638 -3.40538e-02 | 87 -0.03078 -6.29506e-01
 88  0.01661 -5.39724e-01 | 89 -0.02256 -5.48545e-01 | 90 -0.00844 -7.21086e-01
 91 -0.03505 -6.25753e-01 | 92  0.00692 -1.51618e+00 | 93 -0.03163 -1.23224e+00
 94  0.00530 -1.29247e+00 | 95 -0.00007 -1.20361e+00 | 96  0.00013 -1.27407e+00
 97 -0.02923  2.07689e+00 | 98 -0.41581 -6.31222e+01 | 99 -0.30117  5.74720e-01
100 -0.25275  4.46367e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.2572291e+02; maximum gradient component mag -8.8290e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63009 -8.82903e+01 |  2  0.00016  2.58786e+00 |  3  0.00016  2.58425e+00
  4  0.00017  2.57987e+00 |  5  0.00018  2.57462e+00 |  6  0.00019  2.56822e+00
  7  0.00020  2.56055e+00 |  8  0.00021  2.55186e+00 |  9  0.00022  2.54035e+00
 10  0.00025  2.52628e+00 | 11  0.00027  2.50908e+00 | 12  0.00031  2.48840e+00
 13  0.00034  2.47089e+00 | 14  0.00038  2.44849e+00 | 15  0.00044  2.42470e+00
 16  0.00050  2.40071e+00 | 17  0.00068  2.36549e+00 | 18  0.00207  2.16811e+00
 19  0.00068  2.28871e+00 | 20  0.00073  2.24443e+00 | 21  0.00094  2.15450e+00
 22  0.00034  2.06294e+00 | 23 -0.00033  1.97177e+00 | 24 -0.00062  1.98972e+00
 25 -0.00176  2.03336e+00 | 26 -0.00222  1.66127e+00 | 27 -0.00383  1.26873e+00
 28  0.00143  1.38372e+00 | 29  0.01435  8.74167e-01 | 30 -0.00799  1.80188e+00
 31  0.00205  1.00414e+00 | 32  0.00722  5.49114e-01 | 33 -0.00102  5.64813e-01
 34 -0.00775  7.43372e-01 | 35 -0.00912  9.77436e-01 | 36  0.00500  7.65124e-02
 37 -0.00583  3.96257e-01 | 38 -0.00864 -4.03505e-02 | 39 -0.00637 -3.69112e-01
 40 -0.00413 -9.10690e-02 | 41 -0.00697 -6.58383e-01 | 42 -0.00558 -1.12826e+00
 43 -0.00416 -1.58525e+00 | 44 -0.00668 -1.87983e+00 | 45  0.01574 -3.89251e+00
 46 -0.00434 -2.26802e+00 | 47 -0.00204 -2.85370e+00 | 48  0.00522 -4.22955e+00
 49  0.00216 -3.90948e+00 | 50  0.01894 -5.40618e+00 | 51  0.01029 -5.73321e+00
 52 -0.00642 -3.83007e+00 | 53  0.00416 -5.64917e+00 | 54 -0.00255 -4.92937e+00
 55  0.01480 -7.06825e+00 | 56 -0.00101 -4.95793e+00 | 57 -0.00684 -5.06372e+00
 58  0.01856 -1.10115e+01 | 59  0.02297 -1.39844e+01 | 60  0.01539 -8.43263e+00
 61  0.01979 -7.97106e+00 | 62 -0.02552 -3.10753e-01 | 63 -0.01136 -1.53113e+00
 64  0.02797 -1.15209e+01 | 65  0.05543 -2.12415e+01 | 66  0.01793 -6.03270e+00
 67 -0.00041 -3.51252e+00 | 68 -0.03019  9.01274e-01 | 69 -0.01815 -4.73148e+00
 70  0.00146 -5.23719e-01 | 71 -0.01216 -2.78106e+00 | 72  0.02036  7.68159e-01
 73 -0.03872 -1.94619e-01 | 74  0.03880 -2.99524e+00 | 75  0.00284  1.30125e+00
 76 -0.00669  5.26225e+00 | 77  0.01090  8.50934e+00 | 78  0.01030  1.05230e+01
 79 -0.02180 -1.84310e-01 | 80  0.00804  1.14871e+01 | 81 -0.00753  5.29654e+00
 82 -0.01563  8.31278e+00 | 83 -0.02420 -1.00844e-01 | 84  0.04478  1.93990e+01
 85  0.01109  7.90201e+00 | 86 -0.01609  6.68486e+00 | 87 -0.03140 -1.82648e+00
 88  0.01698  1.00596e+01 | 89 -0.02330 -2.49042e+00 | 90 -0.00837  4.65600e+00
 91 -0.03600 -2.76855e+00 | 92  0.00668  8.19525e-01 | 93 -0.03309 -4.97341e+00
 94  0.00594  2.27484e+00 | 95 -0.00020  2.61997e+00 | 96  0.00013  2.60438e+00
 97 -0.01152 -2.67889e+00 | 98 -0.40697 -2.60878e+01 | 99 -0.31989  5.70851e+00
100 -0.26236  6.13933e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.2557107e+02; maximum gradient component mag -4.3424e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62980 -4.34238e+01 |  2 -0.00015  7.97050e-01 |  3 -0.00015  7.99442e-01
  4 -0.00014  8.02382e-01 |  5 -0.00013  8.06031e-01 |  6 -0.00011  8.10469e-01
  7 -0.00010  8.15941e-01 |  8 -0.00008  8.23653e-01 |  9 -0.00006  8.31451e-01
 10 -0.00003  8.40629e-01 | 11  0.00001  8.51288e-01 | 12  0.00005  8.63770e-01
 13  0.00010  8.88089e-01 | 14  0.00016  9.15407e-01 | 15  0.00024  9.52264e-01
 16  0.00033  1.00318e+00 | 17  0.00055  1.05437e+00 | 18  0.00192  8.61241e-01
 19  0.00063  1.17103e+00 | 20  0.00073  1.24290e+00 | 21  0.00097  1.24079e+00
 22  0.00039  1.23122e+00 | 23 -0.00025  1.20343e+00 | 24 -0.00055  1.25583e+00
 25 -0.00186  1.08009e+00 | 26 -0.00190  1.46859e+00 | 27 -0.00304  1.91941e+00
 28  0.00150  9.99839e-01 | 29  0.01445  8.13214e-01 | 30 -0.00820  6.81493e-01
 31  0.00313  2.47032e+00 | 32  0.00636 -6.22907e-01 | 33 -0.00031  1.66667e+00
 34 -0.00764  8.82756e-01 | 35 -0.00856  1.54354e+00 | 36  0.00488  5.91015e-01
 37 -0.00599  5.67827e-01 | 38 -0.00854  6.22308e-01 | 39 -0.00637  3.41293e-01
