   63	1	1	159458000	0.005	#_64        
   64	1	1	166509000	0.005	#_65        
   65	1	1	165604000	0.005	#_66        
   66	1	1	166247000	0.005	#_67        
   67	1	1	166350000	0.005	#_68        
   68	1	1	172250000	0.005	#_69        
   69	1	1	172539000	0.005	#_70        
   70	1	1	173841000	0.005	#_71        
   71	1	1	169680000	0.005	#_72        
   72	1	1	166450000	0.005	#_73        
   73	1	1	158395000	0.005	#_74        
   74	1	1	154934000	0.005	#_75        
   75	1	1	151821000	0.005	#_76        
   76	1	1	155428000	0.005	#_77        
   77	1	1	160915000	0.005	#_78        
   78	1	1	160779000	0.005	#_79        
   79	1	1	163847000	0.005	#_80        
   80	1	1	169277000	0.005	#_81        
   81	1	1	168933000	0.005	#_82        
   82	1	1	170866000	0.005	#_83        
   83	1	1	169675000	0.005	#_84        
   84	1	1	163864000	0.005	#_85        
   85	1	1	160617000	0.005	#_86        
   86	1	1	159694000	0.005	#_87        
   87	1	1	158589000	0.005	#_88        
   88	1	1	162263000	0.005	#_89        
   89	1	1	164542000	0.005	#_90        
   90	1	1	175785000	0.005	#_91        
   91	1	1	177415000	0.005	#_92        
   92	1	1	173591000	0.005	#_93        
   93	1	1	170401000	0.005	#_94        
   94	1	1	165675000	0.005	#_95        
   95	1	1	165837000	0.005	#_96        
   96	1	1	162291000	0.005	#_97        
   97	1	1	162068000	0.005	#_98        
   98	1	1	160928000	0.005	#_99        
   99	1	1	159050000	0.005	#_100       
  100	1	1	162073000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1680370000	0.1	#_1         
   77	1	2	 1.355e+09	0.1	#_2         
   79	1	2	1404930000	0.1	#_3         
   81	1	2	1490670000	0.1	#_4         
   83	1	2	1456950000	0.1	#_5         
   85	1	2	1371910000	0.1	#_6         
   87	1	2	1397920000	0.1	#_7         
   89	1	2	1386980000	0.1	#_8         
   91	1	2	1400880000	0.1	#_9         
   93	1	2	1231910000	0.1	#_10        
   95	1	2	1340140000	0.1	#_11        
   97	1	2	1579250000	0.1	#_12        
   99	1	2	 1.485e+09	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	7.80201e-166	7.61516e-240	 9.4842e-34	1.26676e-11	  0.0135169	   0.145094	 0.00010905	1.60834e-58	 0.00111273	0.000104867	  0.0113025	4.06256e-05	3.52178e-07	   0.213738	 0.00118256	 0.0864577	1.54326e-07	 0.0426429	2.88393e-05	   0.267116	 0.00458856	0.000580654	6.39744e-14	  0.0329815	   0.144243	1.40842e-05	6.68337e-07	3.66942e-08	0.000277548	 1.7005e-07	1.95754e-13	4.31822e-06	    0.01026	 0.00891491	0.000498724	  0.0151598	2.92897e-05	1.71683e-19	5.17111e-10	 2.2266e-42	7.95722e-35	6.21984e-23	6.72512e-31	 5.69874e-12	1.18527e-23	#_1         
   36	1	1	0	0	  5	8.21301e-243	  0.00068733	          0	1.24749e-05	6.77986e-06	2.28866e-36	1.59452e-13	4.88887e-26	  0.0453248	1.35442e-05	 0.00275539	0.000114527	0.000500354	 0.00147577	  0.0224987	2.8881e-06	2.19472e-10	 0.0435628	   0.185256	1.42189e-07	   0.134876	    0.08931	  0.0009037	 0.00781192	 0.00205183	5.62155e-09	  0.0589445	0.000142129	1.09587e-07	   0.295662	6.44772e-06	  0.0193252	0.000141326	5.59765e-07	1.22225e-13	 0.00335093	2.41038e-15	  0.0852618	7.46202e-17	6.80434e-24	 2.9394e-45	3.32815e-15	3.17369e-95	 2.46937e-39	3.34367e-66	#_2         
   41	1	1	0	0	 10	 2.96552e-30	 1.77769e-17	1.03091e-09	0.000596955	2.03756e-07	4.12261e-27	  0.0380763	  0.0876549	2.57988e-05	  0.0114382	0.000718476	   0.414779	  0.0104186	 0.00554168	 0.00575045	  0.129562	 0.00344126	 0.0437622	0.000947783	 0.00929147	  0.0139327	  0.0346045	 0.00427847	 0.00367084	  0.0129333	  0.0701729	 0.00106541	 0.00160325	  0.0041456	0.000307449	 0.00495529	  0.0152708	 7.1388e-05	 0.00255207	1.48469e-07	  0.0301729	7.15828e-06	1.79765e-21	  0.0310039	9.27542e-05	 0.00715363	2.64814e-14	5.47886e-07	1.62053e-164	 2.4975e-35	#_3         
   46	1	1	0	0	 10	   6.353e-62	           0	1.10597e-24	  0.0222177	0.000193179	5.27069e-05	 2.7044e-32	 0.00206856	  0.0108746	   0.218726	     0.1796	   0.106901	 0.00993893	  0.0113911	0.000234089	0.00661182	    0.16169	 0.0825535	5.54625e-06	  0.0443968	  0.0241351	 0.00265268	  0.0371698	0.000589682	3.27776e-06	  0.0107074	 0.00181789	  0.0106094	 0.00290386	  0.0144453	 0.00771846	1.32788e-05	   0.014291	 0.00373007	 0.00024505	 0.00377184	8.46414e-15	 0.00763379	1.75389e-09	 8.7781e-53	0.000105895	1.00539e-40	1.62587e-21	 3.61507e-20	7.12959e-60	#_4         
   51	1	1	0	0	 15	 5.84708e-55	 1.22849e-71	1.99386e-16	 2.3991e-05	5.03163e-05	4.34665e-09	  0.0277833	0.000901953	  0.0834778	   0.138522	0.000565384	 0.00884573	  0.0186318	2.92387e-05	  0.0113317	 0.0180181	 0.00148432	 0.0189899	   0.028354	 0.00339943	 0.00277085	  0.0324151	   0.180417	 0.00170933	   0.100926	  0.0611009	  0.0148867	 0.00699692	 0.00531098	0.000223655	8.14008e-06	0.000345392	  0.0286458	3.60606e-05	 0.00140085	  0.0376789	   0.100827	2.45582e-08	  0.0638898	3.19217e-07	2.43851e-16	2.18622e-06	2.51406e-27	1.65815e-118	6.73282e-08	#_5         
   56	1	1	0	0	 15	2.91872e-289	  8.5708e-58	0.000239738	3.30473e-12	4.61134e-13	1.85317e-11	3.18129e-08	  0.0521382	  0.0241303	  0.0397356	  0.0254575	  0.0408524	  0.0475753	  0.0100507	 0.00928801	 0.0479331	 0.00135968	  0.055661	  0.0269554	 0.00560972	   0.240148	   0.042416	 0.00731029	 0.00186282	  0.0138957	  0.0300923	  0.0019705	3.99019e-06	   0.104583	  0.0667609	0.000512552	 3.6398e-06	 0.00217062	   0.076406	 0.00214017	1.45232e-05	5.71359e-05	1.54522e-07	1.21409e-06	1.38156e-06	  0.0226613	1.72247e-06	5.27538e-32	 4.07083e-20	1.58542e-84	#_6         
   61	1	1	0	0	 15	  4.7144e-19	2.47352e-132	1.24777e-07	 0.00158045	  0.0169807	  0.0330672	1.66845e-09	  0.0181726	  0.0269652	   0.133371	  0.0214889	 0.00484374	  0.0463698	  0.0500286	  0.0236839	 0.0692731	 0.00638982	 0.0115736	 0.00600371	 0.00967074	   0.102855	 0.00999787	 0.00662673	 0.00214688	 0.00556797	1.42523e-07	 5.0174e-07	   0.285295	  0.0131845	 0.00777241	7.44577e-05	4.73099e-05	0.000685178	  0.0364245	 0.00995935	0.000393096	  0.0390741	0.000374967	5.73915e-05	1.46229e-11	8.06515e-13	6.51918e-28	4.11722e-19	  1.5339e-48	2.48463e-24	#_7         
   66	1	1	0	0	 20	 3.05388e-23	  9.3499e-65	2.27455e-05	0.000438269	 0.00253706	 6.6064e-06	  0.0222622	5.04114e-05	  0.0579723	   0.040202	   0.058394	  0.0118897	  0.0859563	  0.0169285	  0.0219969	 0.0225161	   0.034012	 0.0988056	  0.0142783	 0.00363206	  0.0268719	  0.0621026	  0.0714829	  0.0786751	  0.0230881	  0.0599855	 0.00423158	1.51621e-05	  0.0127556	  0.0402092	  0.0189634	 0.00157431	0.000479551	4.09674e-05	  0.0864449	2.96152e-05	 0.00944477	 0.00351571	3.37105e-06	3.98157e-22	2.46092e-12	  0.0072497	0.000931773	  6.9395e-86	3.20629e-06	#_8         
   67	1	1	0	0	 20	 5.84629e-34	 6.89933e-89	0.000792847	1.40158e-06	  0.0512789	 0.00299451	 1.2184e-05	 0.00456211	   0.175151	  0.0188248	   0.144631	  0.0375707	  0.0327861	  0.0018985	  0.0351892	 0.0207009	  0.0269136	  0.156176	  0.0518512	   0.007015	 0.00256846	  0.0613112	  0.0115993	 0.00352509	  0.0436342	 0.00734874	0.000214464	 0.00805446	0.000963191	  0.0241522	  0.0345235	 0.00309183	 0.00719048	 0.00352966	 0.00170327	0.000265592	9.24055e-06	4.66197e-08	5.78836e-05	  0.0179077	 1.9923e-14	1.36933e-13	6.34103e-29	 3.36414e-37	1.67543e-59	#_9         
   69	1	1	0	0	 20	 1.60563e-23	8.54714e-108	5.09221e-20	0.000225451	  0.0024761	4.85527e-11	 0.00122765	 0.00247803	  0.0138183	 0.00138891	  0.0006057	   0.106824	0.000411328	    0.10364	  0.0835051	  0.100569	   0.160374	0.00807289	 0.00459002	  0.0447368	  0.0867395	  0.0223575	6.96667e-06	  0.0164113	 0.00334244	  0.0591945	  0.0213484	  0.0391178	  0.0472724	  0.0127717	 0.00111054	  0.0330476	0.000931415	   0.015658	5.89296e-07	 0.00214058	0.000170098	 0.00342223	1.29305e-05	3.38328e-12	1.23994e-19	3.02346e-09	5.39503e-26	  1.0324e-27	7.73511e-51	#_10        
   71	1	1	0	0	 25	 7.19698e-35	 9.75272e-18	0.000136927	0.000607557	2.08503e-05	 0.00262954	1.56184e-06	0.000944436	  0.0738004	  0.0433874	  0.0508941	  0.0262351	   0.103034	  0.0418979	  0.0479468	 0.0306449	  0.0416642	  0.114938	  0.0345505	  0.0187322	  0.0780664	  0.0430869	  0.0793509	 0.00881856	 0.00238699	 0.00573329	  0.0443815	  0.0140749	  0.0102591	2.18669e-05	 0.00576965	 0.00129614	 0.00707219	  0.0352193	0.000763039	   0.029209	 0.00051587	1.24089e-07	6.31804e-08	2.03844e-16	0.000407608	3.62008e-38	8.40829e-25	 2.98818e-13	 0.00150059	#_11        
   73	1	1	0	0	 25	 1.64453e-08	 2.82867e-24	 4.0104e-12	5.65458e-05	 0.00415977	  0.0058769	  0.0165669	  0.0348561	  0.0241068	   0.014018	   0.208214	  0.0529741	  0.0563043	  0.0022198	  0.0255391	  0.012732	 0.00947736	0.00729807	  0.0538005	 0.00755846	 0.00496504	  0.0550888	  0.0264033	   0.113538	  0.0693283	  0.0637824	  0.0188596	  0.0236108	 0.00391378	 0.00490997	2.31302e-05	 0.00598217	  0.0297484	  0.0218295	  0.0220492	 0.00017497	7.11811e-06	 3.7109e-08	2.75156e-05	2.30689e-17	3.38292e-11	2.74052e-20	3.45644e-08	  3.5792e-19	2.22448e-40	#_12        
   75	1	1	0	0	 25	 6.42627e-10	 2.63528e-39	0.000394455	    0.03178	0.000244171	  0.0110206	 0.00752062	   0.120646	  0.0162339	  0.0481685	   0.033368	  0.0169124	  0.0592195	   0.122254	  0.0122991	0.00240397	  0.0784358	 0.0030395	  0.0481813	  0.0290137	7.84276e-05	  0.0161954	  0.0506723	  0.0155012	 0.00684624	  0.0430562	 0.00297657	  0.0159444	  0.0132293	  0.0548878	 0.00601321	  0.0554631	  0.0187243	1.82955e-10	 0.00557654	  0.0195854	  0.0272547	 0.00326759	8.47799e-12	2.27371e-27	 0.00359228	6.62508e-47	6.39003e-09	 8.48128e-42	3.65499e-59	#_13        
   77	1	1	0	0	 25	 1.83754e-09	4.49144e-150	   0.030329	1.27858e-06	  0.0251306	0.000492372	  0.0147404	0.000528021	   0.164267	   0.198037	   0.023532	  0.0209131	  0.0855043	  0.0395126	 0.00763869	 0.0455548	  0.0268268	 0.0101338	  0.0230152	 0.00822084	  0.0383596	  0.0141327	0.000761592	  0.0883533	 0.00966614	 0.00267928	  0.0130407	 0.00294779	8.23287e-05	0.000720025	  0.0190422	  0.0564891	0.000749835	0.000820723	4.22229e-08	4.63559e-05	2.22849e-14	  0.0276193	1.22796e-06	 7.2599e-08	9.16085e-05	 4.0445e-22	 6.9117e-36	 1.83822e-05	1.89704e-82	#_14        
   79	1	1	0	0	 25	 4.04226e-59	  1.8809e-64	5.20228e-06	   0.115808	  0.0306824	  0.0185626	0.000542731	0.000963647	  0.0323273	  0.0882409	  0.0514966	   0.027825	  0.0394085	  0.0486639	  0.0327258	0.00321781	  0.0278657	 0.0110832	 0.00920999	  0.0157923	   0.027828	  0.0428972	  0.0202354	 0.00188873	 0.00582724	  0.0290314	  0.0218442	  0.0192564	  0.0359688	   0.173601	0.000222922	 0.00580052	 0.00209385	4.59958e-05	  0.0278939	 0.00585998	 0.00158702	1.25702e-09	4.11914e-13	5.35062e-05	  0.0236423	1.23064e-12	7.62506e-21	 2.66447e-61	1.22751e-17	#_15        
   81	1	1	0	0	 25	 2.69454e-47	 4.46694e-18	3.59082e-05	0.000130227	 0.00604172	 0.00855099	1.51472e-08	 0.00134322	  0.0556238	  0.0535641	  0.0897122	 0.00103098	   0.102357	  0.0151645	  0.0385391	  0.125096	  0.0576307	 0.0106463	  0.0586463	 0.00533617	  0.0131741	  0.0446199	  0.0485911	 0.00224893	  0.0146847	 0.00364022	 0.00486582	  0.0129819	  0.0543044	 0.00327705	0.000387281	1.45433e-05	7.01014e-05	 0.00713957	  0.0125414	5.78615e-05	2.13967e-05	   0.141677	 0.00538112	0.000320509	1.32561e-12	2.32225e-13	3.78658e-19	  2.2602e-08	 0.00055184	#_16        
   83	1	1	0	0	 25	 4.01372e-31	 6.10265e-42	8.33354e-07	 0.00143717	 0.00166602	2.73389e-08	4.84071e-05	 0.00645607	  0.0381739	  0.0105332	  0.0892857	  0.0485482	  0.0259532	  0.0146741	   0.112242	0.00187237	  0.0522855	 0.0254876	  0.0938051	   0.067015	  0.0248338	  0.0543779	  0.0512931	  0.0834527	  0.0465477	  0.0580873	 0.00590614	  0.0324962	  0.0119178	 0.00260302	  0.0110566	0.000518396	0.000506452	 2.8653e-07	8.06718e-07	0.000425106	0.000569936	1.45969e-06	   7.66e-06	2.06709e-06	0.000289497	  0.0247319	0.000889584	 7.40711e-19	2.55617e-17	#_17        
   85	1	1	0	0	 25	 1.95013e-29	 1.24757e-13	  0.0913866	 0.00787187	  0.0282572	 0.00859312	3.94923e-05	  0.0159352	  0.0500598	   0.213102	   0.014772	 0.00459055	 0.00198052	  0.0149427	  0.0222895	0.00482341	  0.0367174	 0.0224958	  0.0105493	0.000112584	  0.0332735	  0.0284307	  0.0857234	 0.00433932	  0.0158326	  0.0437583	  0.0154195	  0.0367849	  0.0313193	   0.015572	 0.00254456	 0.00174831	  0.0592898	 0.00619785	9.48881e-08	 0.00112856	  0.0698781	2.59156e-06	0.000149768	5.87228e-11	1.31184e-07	8.70942e-05	3.22695e-17	 8.01801e-22	7.95044e-13	#_18        
   87	1	1	0	0	 25	 4.53395e-09	  3.7614e-11	1.84087e-05	  0.0324697	7.18179e-05	7.75763e-06	0.000932417	 0.00079702	   0.063155	   0.125725	  0.0329503	  0.0461254	  0.0281192	  0.0548667	   0.160186	  0.118851	  0.0237109	  0.123185	  0.0404607	 0.00551664	  0.0156786	 0.00167499	 0.00749932	 0.00745804	 0.00878697	 0.00494526	 0.00932625	 0.00113241	 0.00370813	 0.00534835	 0.00976841	  0.0036882	0.000101261	  0.0125277	  0.0102429	3.01318e-05	8.74687e-08	  0.0409285	5.37327e-06	1.34842e-22	2.89444e-11	1.30725e-13	 2.7143e-08	 9.55406e-16	2.59511e-08	#_19        
   89	1	1	0	0	 25	 2.92966e-22	1.61442e-106	 0.00267613	  0.0248995	  0.0305265	 0.00560015	  0.0194041	  0.0237088	  0.0252732	 0.00615036	  0.0988751	  0.0348019	  0.0046088	  0.0197393	   0.109998	 0.0893516	  0.0239942	 0.0525693	  0.0267485	   0.012958	  0.0288422	  0.0167824	  0.0225014	 0.00328148	 0.00290251	 0.00179477	  0.0288894	 0.00102645	 0.00115937	  0.0738719	  0.0562967	  0.0292131	 0.00787415	  0.0151897	  0.0715211	5.63703e-05	  0.0246992	1.49146e-07	 0.00193702	2.19022e-05	2.98421e-07	 4.0111e-18	3.56408e-05	 2.25916e-15	0.000219102	#_20        
   91	1	1	0	0	 25	 9.67861e-05	8.92071e-280	3.61456e-25	 2.0995e-05	2.24093e-11	 0.00102629	3.35015e-24	2.05158e-05	  0.0368286	 0.00378836	2.02139e-05	 0.00109293	  0.0631173	  0.0426064	   0.150578	  0.108004	  0.0817845	 0.0115484	   0.107782	  0.0023135	   0.018193	  0.0102779	  0.0114919	  0.0179225	  0.0398728	  0.0179107	 0.00827396	   0.114541	0.000218634	    0.02359	  0.0121567	0.000547943	2.27874e-06	  0.0158625	4.93271e-05	  0.0826615	 0.00773399	 0.00302901	 0.00132476	7.48308e-12	 0.00371059	7.06262e-11	9.39957e-10	 1.18797e-73	2.72699e-39	#_21        
   93	1	1	0	0	 25	 4.66854e-26	 1.56216e-09	0.000135879	0.000174738	0.000184342	 0.00073704	 0.00320425	  0.0131094	  0.0229538	  0.0295339	  0.0413583	  0.0477575	0.000915613	  0.0905608	  0.0720493	0.00101557	 0.00578663	0.00098425	   0.175256	  0.0265177	   0.042865	  0.0171186	  0.0534502	   0.022328	  0.0306966	 0.00147562	   0.123218	0.000254856	  0.0894622	2.30866e-05	  0.0399439	 0.00788712	  0.0127689	0.000294263	7.18724e-05	  0.0028882	 0.00147493	  0.0169619	2.08269e-05	 0.00456149	2.25409e-27	1.28963e-16	2.69017e-26	 2.60386e-85	7.19331e-11	#_22        
   95	1	1	0	0	 25	 9.49793e-05	           0	3.78415e-17	0.000168145	 0.00826759	0.000687166	0.000249334	  0.0584764	   0.137357	  0.0925251	  0.0916508	  0.0357522	  0.0405828	 0.00458449	  0.0193438	 0.0501084	 0.00821451	 0.0243563	 0.00669443	  0.0309667	  0.0252128	 0.00551813	 0.00854549	  0.0654812	  0.0483427	  0.0347223	 0.00997861	 0.00249973	 0.00100804	  0.0731142	0.000644035	  0.0516449	  0.0039329	 0.00415015	 0.00141926	0.000265565	  0.0421422	 0.00195649	3.76972e-05	 0.00872435	0.000553874	8.77697e-16	2.50525e-05	 9.14908e-26	 4.2487e-25	#_23        
   97	1	1	0	0	 25	 1.31694e-34	 8.57133e-57	 0.00147437	9.92073e-05	  0.0201458	  0.0166786	  0.0174182	 0.00924481	  0.0258532	   0.125919	   0.162995	  0.0330966	 0.00599121	 0.00472136	 0.00294914	  0.032323	  0.0235536	 0.0123005	  0.0249486	  0.0332345	  0.0609258	  0.0345951	 0.00168356	  0.0136904	  0.0143608	  0.0121484	0.000478786	2.03789e-05	1.62405e-05	 0.00389873	  0.0826177	   0.205481	 0.00719594	7.06932e-05	1.99597e-06	 0.00246088	 0.00292656	0.000568089	 0.00239698	8.93525e-06	2.22958e-09	 0.00146517	4.10276e-05	 3.55898e-48	7.00861e-11	#_24        
   99	1	1	0	0	 25	 1.69722e-46	 1.03978e-28	 2.9033e-11	1.69758e-05	0.000941253	1.53064e-05	 0.00216685	 0.00552819	 0.00395031	  0.0447858	  0.0128971	  0.0445086	  0.0264232	 0.00129433	   0.189215	0.00539727	  0.0109868	 0.0373726	   0.118564	   0.102099	  0.0057225	  0.0300298	  0.0134862	 0.00574205	 0.00210378	  0.0639294	  0.0241257	  0.0149795	  0.0832783	  0.0419956	  0.0210834	  0.0254808	 0.00289534	 0.00201603	0.000916728	0.000255493	  0.0553088	9.78012e-05	0.000388183	1.47885e-06	4.83728e-14	 1.9946e-09	4.56289e-32	 1.17337e-10	2.68649e-12	#_25        
   75	1	2	0	0	100	  0.00104095	 1.52035e-06	1.55116e-16	 0.00154831	  0.0105831	   0.101755	  0.0975636	   0.107647	  0.0682393	 0.00407135	  0.0362565	  0.0727156	  0.0537018	  0.0266578	  0.0280865	 0.0122882	  0.0216189	 0.0414663	  0.0454435	 0.00726598	 0.00663614	   0.034895	  0.0052653	  0.0336665	  0.0101813	 0.00640668	  0.0239806	  0.0151567	   0.017478	  0.0279569	  0.0128584	 0.00222303	 0.00123755	 0.00866702	 0.00640097	  0.0359963	  0.0107627	0.000330213	3.49844e-05	1.44691e-06	 0.00135198	0.000561105	1.28196e-16	 2.73267e-16	1.89129e-07	#_26        
   77	1	2	0	0	100	 3.00614e-06	  0.00150831	1.59654e-18	  0.0046936	 0.00704209	  0.0292392	   0.102658	  0.0540055	  0.0252199	  0.0352324	  0.0255748	  0.0761796	  0.0562299	  0.0322433	  0.0659274	 0.0406715	  0.0318644	 0.0336585	  0.0263776	 0.00662356	 0.00820524	  0.0591903	  0.0149142	  0.0147901	  0.0105434	  0.0130995	 0.00749247	 0.00662794	 0.00217352	 0.00756714	  0.0334211	 0.00586156	  0.0431387	  0.0453061	  0.0206945	  0.0113209	  0.0348917	 0.00309458	 0.00212939	2.27419e-06	6.00908e-05	2.28831e-09	3.12082e-22	 0.000522837	 7.0439e-20	#_27        
   79	1	2	0	0	100	 0.000739166	   0.0078403	2.11115e-34	6.17208e-08	  0.0278197	  0.0371722	   0.128319	  0.0318742	  0.0689953	 0.00651912	  0.0181171	  0.0615691	  0.0617216	  0.0369859	 0.00801276	 0.0274178	  0.0285141	 0.0563824	  0.0455489	  0.0489277	  0.0409971	  0.0251234	  0.0292792	 0.00468895	  0.0296938	  0.0253007	  0.0183191	  0.0416582	  0.0132553	 0.00363209	  0.0128261	  0.0125294	0.000356742	 0.00216534	 0.00459494	  0.0108454	  0.0046172	 0.00183959	 0.00463519	  0.0103857	5.71948e-06	1.88296e-10	2.29986e-16	 0.000774056	5.39671e-13	#_28        
   81	1	2	0	0	100	  0.00197147	  0.00175644	1.30153e-10	1.04998e-05	2.32036e-05	  0.0462742	  0.0584297	  0.0317106	  0.0530723	   0.036404	  0.0722483	  0.0665267	  0.0756451	  0.0382874	  0.0594916	 0.0228761	   0.012794	  0.029766	  0.0603366	  0.0132156	  0.0371128	  0.0118495	 0.00751082	 0.00552097	  0.0337953	  0.0157384	  0.0223477	  0.0436428	  0.0510966	  0.0420459	    0.01188	 0.00627089	 0.00958882	 0.00868562	 0.00671494	0.000570425	0.000670754	 0.00239506	1.21486e-06	0.000354049	0.000373182	2.52338e-08	2.76761e-05	 7.08148e-06	0.000959393	#_29        
   83	1	2	0	0	100	 2.97219e-05	 0.000387328	2.87004e-22	6.77848e-05	 0.00191038	    0.02174	   0.053862	  0.0546857	  0.0213912	  0.0429259	 0.00939746	  0.0588679	  0.0631035	  0.0352327	 0.00560778	 0.0160623	  0.0442859	 0.0441788	  0.0141104	  0.0401798	  0.0471046	  0.0818295	  0.0106625	  0.0739689	  0.0642741	  0.0255306	  0.0311832	  0.0338838	 0.00683073	  0.0174985	  0.0189512	  0.0156404	 0.00763867	 0.00441149	 0.00484861	 0.00412043	 0.00566507	  0.0020844	 0.00439624	  6.918e-06	0.000265025	 0.00957687	8.25998e-10	 0.000343442	 0.00125837	#_30        
