
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9071225e+06; maximum gradient component mag -2.8634e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  7 -0.01853 -1.13688e+02 |  8 -0.01845 -1.13673e+02 |  9 -0.01816 -1.13561e+02
 10 -0.01818 -1.13622e+02 | 11 -0.01799 -1.13588e+02 | 12 -0.01773 -1.13541e+02
 13 -0.01741 -1.13482e+02 | 14 -0.01699 -1.13401e+02 | 15 -0.01647 -1.13301e+02
 16 -0.01581 -1.13171e+02 | 17 -0.01500 -1.13007e+02 | 18 -0.01426 -1.12923e+02
 19 -0.01208 -1.12148e+02 | 20 -0.01179 -1.12362e+02 | 21 -0.00917 -1.11447e+02
 22 -0.00642 -1.10533e+02 | 23 -0.00772 -1.11315e+02 | 24 -0.00399 -1.10019e+02
 25 -0.00137 -1.09333e+02 | 26  0.00379 -1.07583e+02 | 27  0.00209 -1.08921e+02
 28  0.00413 -1.08623e+02 | 29 -0.02026 -1.21800e+02 | 30 -0.01020 -1.17803e+02
 31  0.00025 -1.13701e+02 | 32  0.00113 -1.14012e+02 | 33 -0.00571 -1.17818e+02
 34 -0.00149 -1.16604e+02 | 35  0.00392 -1.14906e+02 | 36 -0.00880 -1.22003e+02
 37  0.00026 -1.17224e+02 | 38  0.04589 -1.03562e+02 | 39  0.01420 -1.10997e+02
 40 -0.03245 -1.38181e+02 | 41  0.00815 -1.19671e+02 | 42  0.00661 -1.20800e+02
 43 -0.01747 -1.31810e+02 | 44 -0.01171 -1.29811e+02 | 45 -0.01733 -1.33195e+02
 46 -0.00194 -1.26756e+02 | 47 -0.00042 -1.25184e+02 | 48 -0.00473 -1.25495e+02
 49 -0.00702 -1.24390e+02 | 50 -0.04249 -1.42765e+02 | 51 -0.00526 -1.20416e+02
 52  0.01597 -1.07889e+02 | 53  0.01259 -1.02791e+02 | 54  0.02089 -8.88800e+01
 55 -0.01194 -9.89303e+01 | 56  0.12772 -2.81582e+01 | 57  0.03720 -4.88913e+01
 58  0.05327 -2.52925e+01 | 59  0.01219 -4.39151e+01 | 60  0.05621  4.58114e-01
 61  0.02430 -8.61297e+00 | 62  0.02345  1.21476e+01 | 63  0.05617  1.29646e+02
 64  0.01190  4.42749e+01 | 65 -0.00744  1.22820e+01 | 66  0.03587  2.14809e+02
 67  0.01389  8.34585e+01 | 68 -0.03280  4.45420e+01 | 69  0.01354  1.24743e+01
 70  0.00808  2.02933e+02 | 71  0.01237  3.20487e+02 | 72  0.00742  3.10907e+02
 73  0.00673  5.39733e+02 | 74  0.01622  1.90154e+02 | 75  0.00679  7.24856e+02
 76  0.00993  4.69816e+02 | 77  0.00799  1.89362e+00 | 78  0.00129  3.58888e+02
 79  0.00408  5.75143e+02 | 80  0.00038  2.92138e+02 | 81  0.00091  7.22375e+02
 82  0.00005  3.22348e+02 | 83  0.00175  2.76524e+02 | 84  0.00518 -1.21108e+02
 85 -0.00418  7.20272e+02 | 86  0.00930 -1.16765e+02 | 87  0.00157  4.00347e+02
 88  0.00674 -6.58218e+01 | 89 -0.00094  1.74033e+02 | 90 -0.02163 -6.23651e+01
 91 -0.01927  8.81578e+01 | 92 -0.03192 -9.18434e+01 | 93  0.01912 -3.40490e+02
 94 -0.03003 -1.30363e+02 | 95 -0.01926 -1.14151e+02 | 96 -0.01879 -1.13735e+02
 97 -0.02427  2.09044e+02 | 98 -0.21020  3.03893e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 7.0931224e+02; maximum gradient component mag 9.3989e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75465  9.39893e+02 |  2  0.00009 -5.81354e+01 |  3  0.00009 -5.81507e+01
  4  0.00009 -5.81711e+01 |  5  0.00008 -5.81984e+01 |  6  0.00007 -5.82345e+01
  7  0.00007 -5.82821e+01 |  8  0.00005 -5.83440e+01 |  9  0.00009 -5.85152e+01
 10  0.00003 -5.85312e+01 | 11  0.00001 -5.86588e+01 | 12 -0.00001 -5.88190e+01
 13 -0.00002 -5.90079e+01 | 14 -0.00002 -5.92284e+01 | 15  0.00000 -5.94654e+01
 16  0.00007 -5.97089e+01 | 17  0.00020 -5.99384e+01 | 18  0.00030 -6.01096e+01
 19  0.00099 -6.06628e+01 | 20  0.00089 -6.06628e+01 | 21  0.00181 -6.12347e+01
 22  0.00301 -6.14167e+01 | 23 -0.00040 -6.56339e+01 | 24  0.00140 -6.56491e+01
 25  0.00284 -6.51665e+01 | 26  0.00688 -6.29264e+01 | 27  0.00407 -6.50808e+01
 28  0.00444 -6.57156e+01 | 29 -0.00810 -6.42441e+01 | 30 -0.00612 -7.11457e+01
 31  0.00422 -6.21768e+01 | 32  0.00518 -6.07504e+01 | 33 -0.00386 -6.96066e+01
 34 -0.00276 -7.37563e+01 | 35  0.00061 -7.69708e+01 | 36 -0.00625 -7.57967e+01
 37  0.01270 -5.98486e+01 | 38 -0.04243 -1.44787e+02 | 39  0.04148 -3.17940e+01
 40 -0.01270 -6.54529e+01 | 41  0.01792 -5.25057e+01 | 42  0.01305 -5.69756e+01
 43 -0.01446 -8.24750e+01 | 44  0.00104 -6.31258e+01 | 45  0.00295 -5.42937e+01
 46  0.01316 -5.34750e+01 | 47  0.01321 -5.43277e+01 | 48  0.00511 -6.43303e+01
 49  0.01116 -5.33887e+01 | 50 -0.00289 -3.95652e+01 | 51  0.00527 -6.32865e+01
 52  0.02745 -4.39315e+01 | 53  0.01333 -5.79567e+01 | 54  0.02143 -5.37625e+01
 55  0.00458 -4.38668e+01 | 56  0.08864 -1.00508e+02 | 57  0.02082 -6.13854e+01
 58  0.01811 -8.53383e+01 | 59 -0.02781 -1.12711e+02 | 60  0.04426 -2.79940e+01
 61  0.00916 -4.05311e+01 | 62  0.01173 -1.44694e+01 | 63  0.03792  5.02641e+00
 64 -0.02123 -1.01567e+02 | 65 -0.02601 -7.25341e+01 | 66  0.00881 -8.21038e+01
 67  0.00307  1.70003e+01 | 68 -0.02791  2.18561e+02 | 69  0.00936  2.32157e+02
 70 -0.01077  1.50033e-01 | 71 -0.00765  8.67829e+01 | 72 -0.00779  1.45081e+02
 73 -0.02028  1.60974e+02 | 74  0.00517  5.68926e+01 | 75 -0.02118  2.86937e+02
 76 -0.00267  2.68312e+02 | 77  0.00471  1.91481e+02 | 78 -0.01411  1.64281e+02
 79 -0.01974  2.25729e+02 | 80 -0.01455  9.86690e+01 | 81 -0.03004  2.26156e+02
 82 -0.01456  1.26709e+02 | 83 -0.01557  1.48551e+02 | 84  0.00373 -2.45854e+01
 85 -0.03453  3.02154e+02 | 86  0.01010  6.28064e+00 | 87 -0.01789  2.01641e+02
 88  0.00834  8.46874e+01 | 89 -0.01969  2.94615e+01 | 90 -0.02738 -3.24424e+01
 91 -0.04648 -1.31575e+02 | 92 -0.03159 -4.04101e+01 | 93  0.01496 -1.37046e+02
 94 -0.00563 -5.26473e+01 | 95  0.00026 -5.73862e+01 | 96  0.00010 -5.80914e+01
 97 -0.02254  1.79630e+02 | 98 -0.24022 -4.93788e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 6.9092165e+02; maximum gradient component mag 9.7643e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75612 -8.96329e+01 |  2  0.00139  2.01355e+00 |  3  0.00138  1.98648e+00
  4  0.00137  1.95037e+00 |  5  0.00135  1.90231e+00 |  6  0.00133  1.83883e+00
  7  0.00130  1.75566e+00 |  8  0.00126  1.64687e+00 |  9  0.00128  1.44352e+00
 10  0.00116  1.32729e+00 | 11  0.00108  1.10952e+00 | 12  0.00101  8.46013e-01
 13  0.00093  5.43552e-01 | 14  0.00087  2.14301e-01 | 15  0.00085 -1.10347e-01
 16  0.00091 -3.97390e-01 | 17  0.00107 -6.18457e-01 | 18  0.00114 -8.72561e-01
 19  0.00193 -1.32461e+00 | 20  0.00170 -1.56734e+00 | 21  0.00235 -2.56856e+00
 22  0.00242 -4.44556e+00 | 23  0.00558  6.74067e-01 | 24  0.00465 -3.41739e+00
 25  0.00211 -8.62680e+00 | 26  0.01062 -7.89408e-01 | 27  0.00011 -1.35109e+01
 28  0.00510 -8.46385e+00 | 29 -0.00018  4.90747e+00 | 30  0.00406  2.19606e+00
 31 -0.00632 -2.07596e+01 | 32 -0.00393 -1.78236e+01 | 33  0.00043 -7.74352e+00
 34  0.00512 -4.65273e+00 | 35  0.00926 -4.55382e+00 | 36 -0.00156 -1.12406e+01
 37  0.00839 -6.96225e+00 | 38  0.00531 -3.23247e+01 | 39  0.01247 -1.51254e+01
 40 -0.01690 -1.66188e+01 | 41  0.02008  1.65764e+00 | 42  0.00968 -1.00634e+01
 43 -0.00270 -1.23683e+01 | 44  0.00468 -6.29498e+00 | 45  0.00880  6.61552e+00
 46  0.00369 -1.67382e+01 | 47  0.00670 -1.53010e+01 | 48  0.00765 -1.42593e+01
 49  0.00474 -1.82601e+01 | 50 -0.00840 -1.66178e+00 | 51  0.00185 -2.31025e+01
 52  0.00815 -2.69853e+01 | 53  0.01242 -2.07202e+01 | 54  0.01974 -1.79186e+01
 55 -0.00290 -1.27590e+01 | 56  0.09960 -9.21618e+01 | 57  0.01535 -3.10921e+01
 58  0.02730 -3.73394e+01 | 59 -0.00569 -2.93232e+01 | 60  0.04764 -1.63582e+01
 61  0.00889 -2.37846e+01 | 62  0.00862 -1.41361e+01 | 63  0.03556 -3.01073e+01
 64 -0.01148 -4.35220e+01 | 65 -0.02358 -3.90387e+01 | 66  0.01091 -7.84926e+01
 67  0.00345 -1.20770e+01 | 68 -0.03925  7.23776e+01 | 69  0.00494  3.86870e+01
 70 -0.00790 -1.68913e+01 | 71 -0.00817  1.18735e+01 | 72 -0.01232 -1.64110e+01
 73 -0.02441  3.35998e+01 | 74  0.00854 -9.59304e+00 | 75 -0.02970  6.08362e+01
 76 -0.00771  3.77627e+01 | 77  0.00374  4.01816e+01 | 78 -0.01363  6.84889e+01
 79 -0.02531  4.91002e+01 | 80 -0.01697 -4.62725e+01 | 81 -0.03768  4.60155e+01
 82 -0.01517  2.03575e+01 | 83 -0.01930  3.25245e+01 | 84  0.01049  1.97783e+01
 85 -0.04661  9.76425e+01 | 86  0.01493  1.60211e+01 | 87 -0.02566  4.06696e+01
 88  0.00989  4.64996e+01 | 89 -0.02285 -1.12448e+01 | 90 -0.02597 -5.17097e+00
 91 -0.04395 -3.47404e+01 | 92 -0.03103  2.12903e-01 | 93  0.01623 -3.11798e+01
 94 -0.00523  1.02422e+01 | 95  0.00158  2.94317e+00 | 96  0.00142  2.09195e+00
 97 -0.03098  1.59126e+01 | 98 -0.24676 -2.82479e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 6.8877e+02; maximum gradient component mag -1.0408e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75703 -1.04083e+02 |  2  0.00060  2.77439e+00 |  3  0.00060  2.75936e+00
  4  0.00060  2.73940e+00 |  5  0.00059  2.71299e+00 |  6  0.00059  2.67841e+00
  7  0.00058  2.63366e+00 |  8  0.00057  2.57603e+00 |  9  0.00066  2.47428e+00
 10  0.00056  2.41397e+00 | 11  0.00056  2.31053e+00 | 12  0.00057  2.19471e+00
 13  0.00060  2.07641e+00 | 14  0.00068  1.97138e+00 | 15  0.00081  1.90090e+00
 16  0.00103  1.87711e+00 | 17  0.00132  1.88580e+00 | 18  0.00151  1.85395e+00
 19  0.00248  1.71684e+00 | 20  0.00223  1.48731e+00 | 21  0.00316  9.45423e-01
 22  0.00376 -1.03312e-01 | 23  0.00504  2.39472e+00 | 24  0.00617  1.28932e+00
 25  0.00364 -3.83146e+00 | 26  0.01158  3.46864e+00 | 27  0.00180 -8.20672e+00
 28  0.00751 -1.86682e+00 | 29 -0.00239  4.14793e+00 | 30  0.00108  1.68472e-01
 31  0.00187 -5.84825e+00 | 32 -0.00168 -1.14499e+01 | 33  0.00037 -4.62744e+00
 34  0.00597 -3.34978e-01 | 35  0.01064  9.60248e-01 | 36  0.00105 -3.90676e+00
 37  0.00420 -8.17502e+00 | 38  0.01361 -1.83025e+01 | 39  0.01554 -6.03261e+00
 40 -0.01258 -6.79126e+00 | 41  0.01450 -9.74073e-03 | 42  0.00868 -6.80343e+00
 43 -0.00241 -7.52204e+00 | 44  0.00350 -3.58089e+00 | 45  0.00391  2.46744e+00
 46 -0.00006 -1.64687e+01 | 47  0.01195 -3.08760e+00 | 48  0.00779 -7.46812e+00
 49  0.00509 -1.15555e+01 | 50 -0.01226 -3.47358e+00 | 51  0.00642 -1.02464e+01
 52  0.00876 -1.92852e+01 | 53  0.00869 -1.73168e+01 | 54  0.01990 -9.50986e+00
 55 -0.00182 -3.68556e+00 | 56  0.10526 -5.29062e+01 | 57  0.01467 -2.03282e+01
 58  0.02829 -2.17499e+01 | 59 -0.00368 -1.68811e+01 | 60  0.04558 -1.03957e+01
 61  0.00824 -1.56053e+01 | 62  0.00602 -1.12681e+01 | 63  0.03384 -2.10117e+01
 64 -0.00947 -2.44532e+01 | 65 -0.02289 -2.43526e+01 | 66  0.01203 -4.94652e+01
 67  0.00262 -1.07540e+01 | 68 -0.04308  3.71360e+01 | 69  0.00406  2.30587e+01
 70 -0.00792 -1.35349e+01 | 71 -0.00883  1.71919e+00 | 72 -0.01221 -1.44717e+01
 73 -0.02555  1.27509e+01 | 74  0.00901 -4.32752e+00 | 75 -0.03137  2.91593e+01
 76 -0.00842  1.79479e+01 | 77  0.00354  2.65595e+01 | 78 -0.01543  3.20356e+01
 79 -0.02675  2.01076e+01 | 80 -0.01496 -2.07272e+01 | 81 -0.03885  2.02262e+01
 82 -0.01519  1.10070e+01 | 83 -0.01984  1.70383e+01 | 84  0.01055  1.38269e+01
 85 -0.04984  5.03716e+01 | 86  0.01528  1.38580e+01 | 87 -0.02668  2.00065e+01
 88  0.00956  2.78618e+01 | 89 -0.02234 -4.54197e+00 | 90 -0.02511  5.21521e-01
 91 -0.04257 -1.71939e+01 | 92 -0.03020  2.99370e+00 | 93  0.01759 -1.34748e+01
 94 -0.00830  5.99236e+00 | 95  0.00064  3.47357e+00 | 96  0.00061  2.81821e+00
 97 -0.03235  2.35058e+00 | 98 -0.24690 -1.99965e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.8877215e+02; maximum gradient component mag -1.9540e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75703 -1.04083e+02 |  2  0.00063  4.01762e+00 |  3  0.00063  4.00260e+00
  4  0.00062  3.98263e+00 |  5  0.00062  3.95622e+00 |  6  0.00061  3.92165e+00
  7  0.00060  3.87689e+00 |  8  0.00060  3.81927e+00 |  9  0.00068  3.71751e+00
 10  0.00059  3.65720e+00 | 11  0.00058  3.55376e+00 | 12  0.00059  3.43795e+00
 13  0.00063  3.31964e+00 | 14  0.00070  3.21461e+00 | 15  0.00084  3.14413e+00
 16  0.00105  3.12034e+00 | 17  0.00134  3.12903e+00 | 18  0.00153  3.09718e+00
 19  0.00251  2.96007e+00 | 20  0.00225  2.73054e+00 | 21  0.00318  2.18864e+00
 22  0.00378  1.13990e+00 | 23  0.00506  3.63792e+00 | 24  0.00619  2.53249e+00
 25  0.00367 -2.58825e+00 | 26  0.01161  4.71167e+00 | 27  0.00183 -6.96349e+00
 28  0.00753 -6.23668e-01 | 29 -0.00236  5.39115e+00 | 30  0.00111  1.41170e+00
 31  0.00189 -4.60502e+00 | 32 -0.00166 -1.02067e+01 | 33  0.00040 -3.38420e+00
 34  0.00600  9.08201e-01 | 35  0.01067  2.20331e+00 | 36  0.00108 -2.66353e+00
 37  0.00423 -6.93181e+00 | 38  0.01363 -1.70596e+01 | 39  0.01557 -4.78975e+00
 40 -0.01256 -5.54827e+00 | 41  0.01452  1.23317e+00 | 42  0.00871 -5.56031e+00
 43 -0.00239 -6.27881e+00 | 44  0.00353 -2.33767e+00 | 45  0.00393  3.71065e+00
 46 -0.00003 -1.52255e+01 | 47  0.01197 -1.84459e+00 | 48  0.00781 -6.22498e+00
 49  0.00511 -1.03123e+01 | 50 -0.01223 -2.23058e+00 | 51  0.00644 -9.00325e+00
 52  0.00879 -1.80421e+01 | 53  0.00872 -1.60737e+01 | 54  0.01993 -8.26723e+00
 55 -0.00179 -2.44233e+00 | 56  0.10528 -5.16796e+01 | 57  0.01469 -1.90853e+01
 58  0.02832 -2.05079e+01 | 59 -0.00365 -1.56379e+01 | 60  0.04560 -9.15563e+00
 61  0.00826 -1.43621e+01 | 62  0.00604 -1.00249e+01 | 63  0.03387 -1.97702e+01
 64 -0.00945 -2.32102e+01 | 65 -0.02287 -2.31102e+01 | 66  0.01206 -4.82222e+01
 67  0.00264 -9.51074e+00 | 68 -0.04305  3.83765e+01 | 69  0.00408  2.43019e+01
 70 -0.00790 -1.22918e+01 | 71 -0.00881  2.96230e+00 | 72 -0.01218 -1.32287e+01
 73 -0.02553  1.39932e+01 | 74  0.00904 -3.08441e+00 | 75 -0.03135  3.04010e+01
 76 -0.00840  1.91910e+01 | 77  0.00357  2.78027e+01 | 78 -0.01541  3.32785e+01
 79 -0.02673  2.13498e+01 | 80 -0.01493 -1.94843e+01 | 81 -0.03882  2.14671e+01
 82 -0.01517  1.22499e+01 | 83 -0.01981  1.82809e+01 | 84  0.01058  1.50700e+01
 85 -0.04981  5.16112e+01 | 86  0.01530  1.51009e+01 | 87 -0.02666  2.12487e+01
 88  0.00958  2.91048e+01 | 89 -0.02231 -3.29951e+00 | 90 -0.02509  1.76379e+00
 91 -0.04255 -1.59535e+01 | 92 -0.03018  4.23554e+00 | 93  0.01762 -1.22320e+01
 94 -0.00827  7.23550e+00 | 95  0.00066  4.71680e+00 | 96  0.00064  4.06144e+00
 97 -0.03235  2.35058e+00 | 98 -0.41581 -4.97907e+01 | 99 -0.24690 -1.99965e+01
100 -0.25275 -1.95405e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.8020925e+02; maximum gradient component mag -2.2687e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76148 -1.82161e+01 |  2  0.00096  1.31341e+01 |  3  0.00096  1.31236e+01
  4  0.00096  1.31095e+01 |  5  0.00096  1.30909e+01 |  6  0.00096  1.30665e+01
  7  0.00096  1.30349e+01 |  8  0.00096  1.29943e+01 |  9  0.00106  1.29228e+01
 10  0.00097  1.28801e+01 | 11  0.00098  1.28071e+01 | 12  0.00100  1.27252e+01
 13  0.00105  1.26415e+01 | 14  0.00113  1.25666e+01 | 15  0.00125  1.25155e+01
 16  0.00145  1.24964e+01 | 17  0.00170  1.24991e+01 | 18  0.00186  1.24731e+01
 19  0.00281  1.23734e+01 | 20  0.00256  1.22103e+01 | 21  0.00355  1.18325e+01
 22  0.00431  1.11114e+01 | 23  0.00499  1.28030e+01 | 24  0.00626  1.20342e+01
 25  0.00487  8.60262e+00 | 26  0.01071  1.33370e+01 | 27  0.00385  5.65544e+00
 28  0.00769  9.75697e+00 | 29 -0.00316  1.40386e+01 | 30  0.00167  1.15364e+01
 31  0.00274  7.49101e+00 | 32  0.00040  3.49946e+00 | 33  0.00072  8.01765e+00
 34  0.00542  1.11185e+01 | 35  0.01142  1.28154e+01 | 36  0.00113  9.44691e+00
 37  0.00483  6.12148e+00 | 38  0.01769  6.66535e-01 | 39  0.01476  7.60889e+00
 40 -0.01034  7.98899e+00 | 41  0.01215  1.28955e+01 | 42  0.00858  8.51171e+00
 43 -0.00207  7.93154e+00 | 44  0.00274  1.10517e+01 | 45  0.00436  1.66174e+01
 46  0.00243  4.89797e+00 | 47  0.00961  1.29601e+01 | 48  0.00722  1.08466e+01
 49  0.00533  8.64775e+00 | 50 -0.01124  1.39646e+01 | 51  0.00582  1.17264e+01
 52  0.01122  7.36725e+00 | 53  0.01039  8.71013e+00 | 54  0.01868  1.47415e+01
 55 -0.00092  1.76289e+01 | 56  0.09855  1.82908e+01 | 57  0.01698  1.31594e+01
 58  0.02709  1.55502e+01 | 59 -0.00404  1.47052e+01 | 60  0.04566  5.41746e+01
 61  0.00783  2.79629e+01 | 62  0.00424  3.49237e+01 | 63  0.03485  6.78763e+01
 64 -0.01160  2.19457e+01 | 65 -0.02543  1.17480e+01 | 66  0.00958  2.91044e+01
 67  0.00044  6.95381e+01 | 68 -0.04610  7.70500e+01 | 69  0.01018  1.25338e+02
 70 -0.01263  3.13411e+01 | 71 -0.00328  3.59953e+01 | 72 -0.01752  5.83124e+00
 73 -0.02004  2.23720e+01 | 74  0.00409  2.35268e+01 | 75 -0.02549  4.37322e+01
 76 -0.01568  1.89035e+01 | 77  0.00588 -3.57230e+01 | 78 -0.02138  2.39177e+01
 79 -0.02109  4.60804e+00 | 80 -0.02318 -8.15264e+01 | 81 -0.03386 -6.35198e+00
 82 -0.02323 -4.90384e+01 | 83 -0.01526 -4.73830e+01 | 84  0.00338 -8.00454e+01
 85 -0.04184  5.71434e+01 | 86  0.00764 -7.90748e+01 | 87 -0.02029  3.27129e+00
 88  0.00308 -2.80076e+01 | 89 -0.01497 -2.22926e+01 | 90 -0.02815 -8.40309e+00
 91 -0.03117 -1.39681e+01 | 92 -0.03155  4.10848e+00 | 93  0.03595  8.32377e+00
 94 -0.01096  1.65646e+01 | 95  0.00061  1.37307e+01 | 96  0.00097  1.31650e+01
 97  0.00036 -3.54499e+01 | 98 -0.39793  5.86799e+01 | 99 -0.04777  5.02988e+01
100 -0.18966 -2.26870e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 6.7663998e+02; maximum gradient component mag -2.2544e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76545 -2.25438e+02 |  2  0.00096  1.18481e+01 |  3  0.00096  1.18434e+01
  4  0.00097  1.18372e+01 |  5  0.00097  1.18290e+01 |  6  0.00098  1.18183e+01
  7  0.00099  1.18043e+01 |  8  0.00100  1.17861e+01 |  9  0.00113  1.17580e+01
 10  0.00105  1.17339e+01 | 11  0.00108  1.16987e+01 | 12  0.00113  1.16569e+01
 13  0.00119  1.16089e+01 | 14  0.00128  1.15557e+01 | 15  0.00140  1.14981e+01
 16  0.00156  1.14344e+01 | 17  0.00176  1.13587e+01 | 18  0.00185  1.12643e+01
 19  0.00278  1.11365e+01 | 20  0.00253  1.10015e+01 | 21  0.00365  1.08377e+01
 22  0.00480  1.06939e+01 | 23  0.00408  1.03851e+01 | 24  0.00566  1.01096e+01
 25  0.00694  1.04385e+01 | 26  0.00806  8.82745e+00 | 27  0.00770  1.00384e+01
 28  0.00722  8.27586e+00 | 29 -0.00378  1.20237e+01 | 30  0.00195  1.07764e+01
 31  0.00399  8.35622e+00 | 32  0.00459  8.73564e+00 | 33  0.00125  8.05118e+00
 34  0.00658  1.18852e+01 | 35  0.01184  1.13982e+01 | 36  0.00208  9.38340e+00
 37  0.00930  1.13009e+01 | 38  0.02095  4.18383e+00 | 39  0.01832  1.13941e+01
 40 -0.00752  9.82583e+00 | 41  0.00974  7.57208e+00 | 42  0.00963  7.84268e+00
 43  0.00088  1.02239e+01 | 44  0.00368  9.30074e+00 | 45  0.00161  5.89612e+00
