   63	1	1	201227000	0.005	#_64        
   64	1	1	205439000	0.005	#_65        
   65	1	1	210472000	0.005	#_66        
   66	1	1	212480000	0.005	#_67        
   67	1	1	211287000	0.005	#_68        
   68	1	1	209799000	0.005	#_69        
   69	1	1	200706000	0.005	#_70        
   70	1	1	184733000	0.005	#_71        
   71	1	1	172357000	0.005	#_72        
   72	1	1	163110000	0.005	#_73        
   73	1	1	159254000	0.005	#_74        
   74	1	1	156107000	0.005	#_75        
   75	1	1	157186000	0.005	#_76        
   76	1	1	153767000	0.005	#_77        
   77	1	1	149234000	0.005	#_78        
   78	1	1	152039000	0.005	#_79        
   79	1	1	159650000	0.005	#_80        
   80	1	1	163048000	0.005	#_81        
   81	1	1	161096000	0.005	#_82        
   82	1	1	155287000	0.005	#_83        
   83	1	1	150020000	0.005	#_84        
   84	1	1	147425000	0.005	#_85        
   85	1	1	151661000	0.005	#_86        
   86	1	1	154646000	0.005	#_87        
   87	1	1	157427000	0.005	#_88        
   88	1	1	158241000	0.005	#_89        
   89	1	1	159844000	0.005	#_90        
   90	1	1	162605000	0.005	#_91        
   91	1	1	167675000	0.005	#_92        
   92	1	1	171991000	0.005	#_93        
   93	1	1	169839000	0.005	#_94        
   94	1	1	173274000	0.005	#_95        
   95	1	1	171435000	0.005	#_96        
   96	1	1	166956000	0.005	#_97        
   97	1	1	165288000	0.005	#_98        
   98	1	1	159046000	0.005	#_99        
   99	1	1	158417000	0.005	#_100       
  100	1	1	157077000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1298370000	0.1	#_1         
   77	1	2	1272460000	0.1	#_2         
   79	1	2	1511190000	0.1	#_3         
   81	1	2	1700140000	0.1	#_4         
   83	1	2	1191380000	0.1	#_5         
   85	1	2	1326400000	0.1	#_6         
   87	1	2	1246750000	0.1	#_7         
   89	1	2	1205180000	0.1	#_8         
   91	1	2	1320660000	0.1	#_9         
   93	1	2	1467900000	0.1	#_10        
   95	1	2	1572410000	0.1	#_11        
   97	1	2	1172620000	0.1	#_12        
   99	1	2	 1.261e+09	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	           0	 1.4807e-139	1.20538e-108	1.77493e-23	4.28307e-05	3.18282e-23	2.80025e-32	1.54793e-14	  0.0106279	   0.106236	  0.0269158	0.00269727	   0.407349	 1.8122e-16	8.84459e-05	   0.104922	 0.00240452	1.46171e-15	  0.0102972	  0.0177793	   0.188545	  0.0165124	  0.0532104	   0.022971	 0.00159677	 0.00115253	1.74413e-09	1.90602e-06	 1.8936e-11	 0.00856884	1.63331e-09	 9.9534e-06	1.17368e-09	1.70495e-06	2.84315e-10	  0.0142487	 0.00214346	2.40102e-25	 4.0081e-05	 0.000390154	 6.2418e-05	1.87643e-21	 4.43375e-15	  0.00118432	 6.83011e-94	#_1         
   36	1	1	0	0	  5	7.30146e-172	1.95309e-107	 2.16762e-16	  0.0014068	 0.00127404	3.52674e-05	5.87902e-06	 0.00476397	1.54922e-06	  0.0563862	   0.316033	0.00285064	8.85502e-06	1.64972e-06	8.08662e-05	  0.0614085	2.38893e-09	1.74965e-06	1.80185e-05	4.17326e-05	  0.0749162	  0.0176785	2.61941e-05	    0.31299	 0.00573957	 0.00973863	 0.00197517	2.80516e-08	  0.0305106	  0.0814625	1.25721e-07	0.000448853	0.000603467	1.32139e-25	3.35179e-20	1.08928e-15	3.31408e-13	1.48441e-07	 1.2184e-24	2.10873e-127	  0.0195916	1.09993e-30	 4.08627e-14	1.23567e-141	 4.58826e-54	#_2         
   41	1	1	0	0	 10	9.64646e-161	 2.08289e-08	  0.00275103	0.000148062	0.000163536	4.80712e-05	0.000254002	  0.0740063	 0.00339187	   0.303248	  0.0215431	  0.245377	  0.0122284	0.000173488	4.70697e-07	  0.0036979	  0.0754796	3.85742e-07	  0.0172616	  0.0540185	 1.6165e-05	0.000286368	   0.143422	9.53143e-05	  0.0170441	4.72873e-06	 0.00637787	0.000506227	 0.00174168	 0.00137324	1.63856e-06	4.60767e-05	 0.00175616	0.000218787	4.26121e-14	  0.0126416	 0.00011004	0.000566512	5.10794e-10	 5.60763e-09	1.36564e-28	8.30333e-19	 1.39863e-07	 1.41285e-97	  3.8828e-60	#_3         
   46	1	1	0	0	 10	 2.56587e-14	 1.88041e-22	 0.000978805	 0.00597774	  0.0126774	  0.0080664	 0.00550774	3.57088e-12	   0.401361	 0.00317302	6.94173e-05	 0.0808547	 0.00662073	  0.0523333	 0.00996662	  0.0108112	   0.114213	  0.0273692	  0.0488676	  0.0277081	  9.889e-07	0.000319498	 0.00143944	 0.00195068	0.000216448	 0.00410655	0.000428865	0.000407148	   0.102569	  0.0601656	9.94004e-06	2.11341e-06	2.20177e-07	 0.00754535	0.000659571	1.05891e-05	4.28811e-14	1.20203e-07	3.47578e-12	  0.00324362	2.93204e-05	0.000339307	  1.7367e-57	 6.32621e-10	 5.1511e-104	#_4         
   51	1	1	0	0	 15	 1.54826e-62	 5.63874e-49	 9.86561e-09	   0.152151	3.56642e-32	0.000680978	1.04375e-09	0.000959259	  0.0346084	 0.00419177	 0.00612054	 0.0479752	7.97723e-06	   0.123635	 0.00249138	 0.00713921	  0.0185484	  0.0413421	  0.0738697	0.000587043	 0.00209471	 0.00204634	  0.0264971	   0.024984	0.000846365	    0.14771	  0.0597052	  0.0729735	0.000888548	0.000161682	  0.0245173	  0.0300913	  0.0851346	7.47542e-05	0.000506587	2.20858e-07	5.72873e-05	 0.00319674	 0.00269943	  0.00150701	4.16123e-37	2.80426e-10	 6.57986e-15	 1.33465e-81	4.36565e-124	#_5         
   56	1	1	0	0	 15	 2.14049e-08	3.87685e-291	 3.17411e-06	 3.7013e-06	  0.0543613	2.96553e-08	2.11569e-12	 5.5367e-05	  0.0620672	  0.0638374	  0.0425091	 0.0242795	  0.0158692	  0.0550162	2.46469e-08	  0.0622884	  0.0527403	  0.0122031	0.000279071	  0.0383791	 0.00343221	  0.0459939	 0.00185239	  0.0894265	   0.203997	  0.0161969	  0.0671575	 0.00209546	 0.00350578	  0.0069045	  0.0128416	  0.0341149	0.000106544	0.000267696	 0.00273384	  0.0105904	4.97909e-08	1.35391e-05	2.05897e-20	 3.95855e-12	5.16019e-11	3.87548e-38	   0.0148774	 2.18883e-19	 4.55806e-08	#_6         
   61	1	1	0	0	 15	  8.4177e-43	 6.49224e-29	 1.13567e-10	  0.0564484	  0.0699222	1.00539e-05	0.000859892	0.000952926	  0.0154498	   0.139903	  0.0483592	 0.0579091	4.57639e-06	 0.00618201	 0.00254221	  0.0907126	  0.0287852	  0.0245848	  0.0531311	  0.0753862	  0.0122841	 0.00350617	  0.0193497	  0.0139236	   0.172331	  0.0382755	  0.0400077	6.72081e-05	  0.0206318	0.000104339	 0.00282776	5.76913e-08	0.000510021	1.60521e-06	0.000109879	0.000414239	5.90452e-05	 0.00445293	9.09628e-12	 5.48669e-12	1.00886e-09	4.35598e-34	 1.15751e-42	 2.29152e-13	4.65828e-145	#_7         
   66	1	1	0	0	 20	 6.27943e-13	           0	 2.80406e-05	 0.00153269	0.000144008	0.000708099	 0.00735931	  0.0115983	  0.0196931	  0.0435541	  0.0456182	 0.0683131	  0.0318742	   0.061211	 0.00474164	  0.0152855	   0.174068	 0.00030314	  0.0236235	  0.0146147	 0.00681602	 0.00275182	  0.0505902	  0.0431757	  0.0615816	    0.17034	 0.00257446	 0.00945472	4.24026e-05	  0.0838094	 0.00391314	  0.0201427	7.33087e-05	0.000951177	 0.00897772	 1.2084e-06	  3.452e-05	2.09014e-07	2.75907e-13	 5.50185e-08	  0.0104998	1.58084e-64	 1.36168e-65	 3.59728e-39	 9.84839e-36	#_8         
   67	1	1	0	0	 20	 2.77698e-41	 1.61688e-77	  5.4979e-12	7.75003e-07	  0.0125284	 1.0359e-05	6.45405e-06	 0.00253417	  0.0628457	  0.0317988	 0.00513871	  0.091572	   0.140299	    0.10878	   0.064789	  0.0200958	  0.0849959	4.93398e-05	  0.0242223	 0.00565413	 0.00829846	  0.0198668	  0.0251502	  0.0829948	 0.00506976	  0.0191305	 0.00700847	 0.00486887	 0.00872656	0.000908159	  0.0365773	  0.0938224	   0.019922	6.50828e-05	6.75782e-10	 2.1195e-05	0.000285764	 0.00123753	2.92861e-07	   0.0107249	2.06949e-10	3.16507e-18	 4.59849e-23	 2.69449e-48	 4.07472e-19	#_9         
   69	1	1	0	0	 20	 1.61301e-59	 2.86071e-77	 2.52464e-17	 0.00276335	  0.0206176	8.28943e-19	2.68632e-10	 3.9732e-09	0.000386523	6.95286e-05	  0.0890211	 0.0490298	 0.00696234	  0.0344821	  0.0321367	   0.144511	 0.00789712	   0.161026	 0.00663957	   0.147979	 0.00456657	  0.0256307	   0.103833	    0.00952	 0.00870206	 0.00395504	  0.0301659	   0.010142	  0.0182294	 0.00321727	  0.0281872	 0.00792407	 0.00581043	 0.00147564	 0.00801892	1.20129e-08	  0.0116259	0.000130528	   0.015316	 5.53589e-07	9.08626e-14	 2.6731e-05	 2.48326e-21	 3.04508e-30	 3.97339e-08	#_10        
   71	1	1	0	0	 25	 1.91283e-06	 9.10719e-35	 2.01032e-05	  0.0528754	  0.0772863	0.000650078	7.07959e-07	   0.104261	 0.00384924	  0.0316583	  0.0117988	 0.0405247	 0.00052834	7.07588e-07	  0.0312681	1.58819e-05	0.000610906	0.000344745	  0.0104718	   0.014384	 0.00171016	   0.125155	 0.00986939	 0.00386325	  0.0206991	  0.0263541	  0.0841323	0.000965696	  0.0544612	  0.0346164	  0.0287956	  0.0143344	  0.0204374	3.73598e-05	 0.00162159	  0.0171303	 0.00618033	 0.00503778	   0.120389	 1.47349e-07	8.59801e-07	  0.0435985	 5.86422e-05	 1.06366e-55	 2.19549e-25	#_11        
   73	1	1	0	0	 25	 1.15014e-49	 1.21078e-17	 7.05465e-06	 0.00928255	1.50706e-06	1.42341e-05	  0.0256454	 0.00128928	   0.119473	   0.130915	  0.0634585	  0.133764	   0.037998	  0.0217604	  0.0768275	  0.0528149	  0.0101575	  0.0158265	  0.0200087	  0.0119219	  0.0248632	0.000338516	9.41006e-05	   0.051418	  0.0450675	0.000593972	  0.0171979	  0.0280429	 0.00640083	  0.0147679	  0.0039207	  0.0304864	   0.009983	  0.0227258	 1.7242e-06	 0.00968431	0.000132138	 0.00105991	0.000369489	  0.00065996	0.000209124	0.000717741	 9.88443e-05	 2.13766e-45	 7.87391e-18	#_12        
   75	1	1	0	0	 25	 2.76554e-36	 2.14072e-15	 1.08647e-12	 0.00431979	  0.0062848	 0.00229136	0.000550059	 0.00554134	  0.0848141	   0.027111	  0.0867501	0.00297423	    0.22933	 0.00741333	   0.045878	   0.058877	  0.0289144	  0.0212481	 0.00581235	  0.0117087	  0.0152499	  0.0310192	 1.5667e-05	 0.00808109	5.08751e-05	  0.0795737	0.000262186	  0.0479944	  0.0318426	   0.100441	 0.00396369	  0.0328908	0.000396018	  0.0014402	 0.00166209	0.000602677	 0.00241771	3.67503e-07	0.000247107	 3.06278e-05	 0.00261205	0.000457816	  1.0638e-13	 1.73221e-19	  0.00893002	#_13        
   77	1	1	0	0	 25	  9.9321e-06	 6.61342e-32	 0.000111452	   0.049562	  0.0330474	6.07868e-06	0.000489087	0.000172451	0.000793689	  0.0206986	  0.0287634	 0.0109294	  0.0483937	  0.0347984	   0.112257	  0.0561359	  0.0264085	   0.123667	  0.0339237	0.000829987	  0.0841467	 0.00297802	  0.0824764	8.80779e-05	    0.04773	  0.0586025	 0.00863443	 0.00522313	   0.079081	  0.0339272	 0.00306826	    0.00458	6.53671e-11	2.21498e-05	5.13194e-06	 0.00360448	 0.00130381	 0.00282525	5.98249e-08	 0.000494397	0.000163529	1.68361e-24	 5.65589e-10	 4.79457e-05	 6.65878e-36	#_14        
   79	1	1	0	0	 25	 1.58905e-93	   4.502e-76	 2.71817e-09	0.000565822	  0.0151684	0.000477083	8.06422e-06	   0.127361	  0.0225227	   0.142307	  0.0516023	 0.0344492	   0.154863	 0.00701159	  0.0201987	 0.00262152	  0.0341175	  0.0102974	0.000182404	  0.0109757	  0.0195375	 0.00481419	 0.00569117	   0.096595	  0.0437396	  0.0265096	  0.0669771	  0.0142243	3.81015e-05	 0.00459271	1.05411e-05	 0.00120284	  0.0438155	  0.0340946	0.000185246	5.35639e-06	7.52918e-06	9.26169e-17	2.03557e-05	 6.77831e-08	 0.00240365	0.000804548	 3.67742e-09	 6.14564e-12	 1.87433e-30	#_15        
   81	1	1	0	0	 25	 5.86317e-46	 4.61739e-54	 3.22965e-12	0.000189067	7.88167e-05	 1.1075e-12	 0.00574693	  0.0125464	  0.0683518	  0.0116704	 0.00817569	 0.0196733	   0.102136	  0.0379401	  0.0133752	  0.0914767	   0.146473	  0.0483896	  0.0403364	   0.031498	  0.0190247	  0.0667598	  0.0106907	  0.0102493	  0.0107822	  0.0130635	0.000557116	  0.0011541	  0.0981693	 0.00687228	  0.0102099	 0.00113245	 0.00530819	  0.0395269	0.000466746	 0.00465613	0.000143538	0.000187184	 0.00208109	   0.0609078	6.00466e-12	8.06301e-24	1.44597e-123	 5.23639e-13	 8.08628e-09	#_16        
   83	1	1	0	0	 25	 2.20894e-17	 1.37723e-33	 2.23566e-06	  0.0178981	 0.00578163	 0.00757387	4.25063e-05	 0.00555733	 0.00737217	    0.17033	  0.0736333	 0.0197936	  0.0234254	  0.0952554	  0.0151289	0.000477533	   0.027604	  0.0290626	  0.0227496	  0.0348816	  0.0198508	 0.00791306	 0.00744797	  0.0269492	  0.0386909	  0.0257712	  0.0558997	  0.0147843	  0.0257558	 0.00623174	  0.0259685	  0.0682218	 0.00204884	1.91634e-06	  0.0250421	2.34343e-07	  0.0765717	  0.0147068	2.18425e-10	 1.51068e-05	 0.00155826	4.93528e-20	 9.10381e-52	 4.45634e-11	 4.16651e-16	#_17        
   85	1	1	0	0	 25	 3.84631e-18	           0	 1.04742e-09	  0.0628013	4.58754e-10	5.50409e-07	  0.0131821	   0.089257	  0.0297818	     0.1115	   0.124126	0.00967339	   0.025345	  0.0554925	  0.0452869	  0.0755153	  0.0187324	  0.0516796	  0.0415973	 0.00484121	  0.0358447	0.000468562	 0.00906262	  0.0160904	 0.00170713	 2.0704e-05	 6.7339e-06	0.000187519	 0.00097965	 0.00114186	  0.0248678	 0.00263077	   0.109551	8.63752e-06	9.18659e-05	3.19567e-05	9.05694e-09	 0.00552017	   0.032956	 1.29236e-06	2.20274e-07	1.88982e-10	 1.81126e-05	 6.7924e-103	 4.77581e-17	#_18        
   87	1	1	0	0	 25	 8.62472e-09	  0.00753414	 2.70627e-13	   0.008139	0.000797602	 0.00114603	  0.0232787	  0.0660477	  0.0399392	  0.0553483	   0.145538	 0.0180684	   0.076751	9.77974e-05	 0.00634805	   0.101221	  0.0399301	  0.0327665	  0.0684826	  0.0101426	   0.124739	 0.00900404	  0.0256535	  0.0500508	 0.00841894	 0.00369266	  0.0155293	  0.0177718	4.47002e-06	 0.00246523	  0.0012089	7.32898e-05	  0.0037862	 0.00209261	0.000844415	0.000290929	6.47635e-06	  0.0043482	  0.0284425	 1.13242e-14	4.09114e-09	6.37929e-14	 1.27496e-09	 1.10624e-76	 1.73464e-16	#_19        
   89	1	1	0	0	 25	 5.63773e-05	 4.82035e-36	 1.27856e-15	9.44823e-09	7.40205e-09	  0.0032589	  0.0228228	  0.0689958	  0.0290431	   0.150609	   0.114573	 0.0245954	  0.0447176	  0.0109358	  0.0621064	  0.0421339	  0.0264616	  0.0300913	  0.0887895	  0.0181314	  0.0200744	  0.0213748	 0.00359662	  0.0123693	 0.00851889	 0.00754872	  0.0124092	 0.00525271	  0.0326794	 0.00895129	   0.076487	  0.0256523	 0.00189705	  0.0199124	 4.3191e-07	2.50903e-07	1.67106e-08	 0.00400499	1.96621e-18	  0.00194789	3.57394e-12	 3.6135e-09	 4.42199e-20	 6.07861e-09	 1.14849e-99	#_20        
   91	1	1	0	0	 25	 7.82088e-07	3.13418e-239	  0.00700963	4.37425e-06	 0.00010815	  0.0179145	  0.0113755	 0.00924792	 0.00145176	  0.0851159	  0.0291577	 0.0173628	  0.0391083	  0.0156078	 0.00583567	  0.0881285	   0.144893	   0.102835	  0.0254768	  0.0691387	0.000267639	 0.00602566	  0.0611118	  0.0523856	  0.0222346	 0.00385734	  0.0082657	0.000797259	   0.080609	4.04381e-05	  0.0673842	 0.00968659	5.24736e-07	1.44048e-06	0.000663854	  0.0082781	2.76497e-12	 0.00861766	1.58452e-13	 1.47035e-10	 5.2055e-17	8.74746e-16	 5.00974e-55	 5.18138e-44	 6.09586e-60	#_21        
   93	1	1	0	0	 25	 1.83967e-16	 2.88594e-51	 2.57926e-24	0.000938242	  0.0156605	0.000649987	5.26139e-06	0.000208769	  0.0264845	  0.0493256	  0.0571249	0.00638121	  0.0932159	  0.0146486	  0.0360089	  0.0335148	  0.0683526	   0.084216	  0.0312603	 0.00724851	0.000643935	   0.155219	  0.0688737	 0.00789502	 0.00102787	  0.0485427	7.69888e-06	   0.014027	  0.0965851	  0.0427457	  0.0214867	 0.00157067	 0.00710853	 0.00223018	 0.00326505	0.000409403	5.61649e-09	0.000351243	 0.00194884	 1.57014e-05	 0.00080095	6.79182e-50	 2.63399e-12	 1.77946e-39	 1.11971e-43	#_22        
   95	1	1	0	0	 25	  7.3855e-22	 7.01749e-69	 1.35963e-10	  0.0132057	 0.00033262	 0.00114603	2.74836e-06	 0.00142768	  0.0365827	  0.0272741	   0.124484	0.00310755	  0.0226544	  0.0033969	   0.039365	  0.0370741	  0.0731335	 0.00447141	   0.150116	  0.0295402	  0.0157956	  0.0377228	  0.0474208	  0.0732866	  0.0512404	 0.00599793	 0.00468582	  0.0602395	  0.0255998	  0.0176072	  0.0105776	  0.0630766	0.000159672	 0.00683063	 0.00191438	 0.00979295	2.48207e-05	4.74932e-05	0.000120156	 0.000543739	1.37202e-06	1.51238e-20	 8.18872e-35	  5.3372e-33	 7.38658e-20	#_23        
   97	1	1	0	0	 25	 1.25358e-24	 1.52489e-13	  1.5884e-09	2.37156e-05	  0.0170299	3.80027e-07	1.09544e-05	  0.0167679	  0.0739567	  0.0114154	   0.101886	 0.0883577	  0.0016189	 0.00174917	 0.00340564	  0.0757927	6.90711e-05	  0.0672458	  0.0367927	   0.311789	  0.0433037	  0.0151906	  0.0273195	 0.00278021	 0.00762413	  0.0249239	 0.00499062	  0.0163035	 0.00393368	  0.0118238	4.81747e-05	 0.00323237	  0.0025108	4.11446e-06	 0.00270372	  0.0113093	   0.012755	2.41464e-09	 0.00133123	 1.19761e-09	8.57132e-15	8.52665e-14	 2.22898e-09	 2.79342e-20	 1.37694e-15	#_24        
   99	1	1	0	0	 25	 1.25031e-06	 2.29775e-26	 9.02163e-12	  0.0177569	  0.0421217	2.12965e-08	 0.00750165	  0.0244008	  0.0732676	  0.0406225	  0.0388313	 0.0184175	  0.0887454	  0.0576257	  0.0647346	  0.0882968	  0.0339441	  0.0316947	 0.00137005	 0.00963707	  0.0662852	  0.0456784	  0.0128298	 0.00980755	  0.0123887	  0.0348942	0.000207103	9.82396e-06	 0.00963643	  0.0225987	6.01154e-05	 0.00802163	  0.0136783	  0.0922656	  0.0163669	3.72005e-11	 0.00734005	3.02531e-05	0.000109169	 6.99542e-18	2.26807e-11	 0.00882219	 6.02965e-09	  4.4852e-08	 4.02726e-44	#_25        
   75	1	2	0	0	100	 7.49713e-07	 1.99556e-05	 3.95963e-05	3.67934e-06	 0.00768719	   0.039337	  0.0945894	  0.0292143	  0.0306662	  0.0100619	 0.00932931	 0.0460819	  0.0249121	  0.0358582	  0.0434068	  0.0653709	   0.031964	  0.0400033	  0.0444028	  0.0302253	  0.0331729	  0.0422196	  0.0322868	 0.00572491	   0.040595	  0.0295415	  0.0133838	 0.00823122	  0.0943641	  0.0172538	 0.00246632	 0.00259605	 0.00267178	  0.0252579	  0.0106425	  0.0232672	  0.0158121	0.000928683	 0.00931858	  0.00524121	 0.00182708	3.13263e-08	 2.24303e-05	 1.16474e-15	 2.49479e-11	#_26        
   77	1	2	0	0	100	  0.00751288	  0.00488118	 2.77558e-11	0.000107945	 0.00956513	  0.0275852	  0.0661314	  0.0684426	  0.0108815	  0.0451806	  0.0441829	 0.0454305	  0.0610867	  0.0162004	   0.057596	  0.0411289	  0.0118445	  0.0210989	  0.0216423	  0.0839954	  0.0585468	  0.0267961	   0.042078	  0.0326836	  0.0193638	  0.0187395	  0.0356907	  0.0114145	   0.015011	 0.00653393	0.000966973	  0.0183087	  0.0106484	 0.00355891	 0.00251106	   0.015424	 0.00901061	 0.00655322	  0.0198436	   0.0010964	 0.00026596	1.01545e-05	 5.15881e-13	 1.61274e-09	 0.000449193	#_27        
   79	1	2	0	0	100	 0.000658229	  0.00385131	 4.30564e-07	 0.00110238	  0.0146749	  0.0627954	   0.102152	  0.0869918	  0.0665824	  0.0620269	  0.0231805	 0.0295729	  0.0963279	   0.052157	  0.0254549	  0.0288549	  0.0207464	  0.0126679	  0.0403038	   0.027096	  0.0152041	  0.0178132	  0.0111895	   0.047457	 0.00419869	  0.0132649	 0.00679418	 0.00248947	  0.0243421	  0.0204739	 0.00150396	 0.00121853	  0.0120935	  0.0020865	  0.0384298	 0.00372922	 0.00967871	 0.00279377	 0.00128274	 0.000133312	 0.00153139	0.000155441	 0.000720332	  0.00421844	 5.72358e-17	#_28        
   81	1	2	0	0	100	 2.83969e-08	 4.22175e-05	 3.72634e-12	8.89111e-05	 0.00720258	  0.0116648	  0.0358194	  0.0364595	  0.0146683	 0.00167294	  0.0242265	 0.0202168	  0.0430559	  0.0431875	  0.0256449	  0.0349978	  0.0732714	  0.0903445	  0.0775916	   0.124479	  0.0372909	  0.0316182	  0.0297422	  0.0560068	 0.00939927	  0.0122565	  0.0193862	 0.00689924	  0.0384215	 0.00149096	 0.00250174	  0.0267946	 0.00647412	  0.0344548	 0.00233259	 0.00135711	3.27707e-05	 0.00130569	 0.00350097	  0.00708193	1.62522e-13	 0.00134348	  0.00383459	 3.12896e-09	  0.00183959	#_29        
   83	1	2	0	0	100	 0.000174505	  0.00839687	 0.000526664	 0.00144154	  0.0133248	   0.025874	   0.101376	    0.10522	   0.046584	  0.0416802	  0.0187844	 0.0212772	 0.00525488	  0.0218487	  0.0492544	 0.00856116	  0.0402454	  0.0142877	  0.0174047	  0.0383021	  0.0366992	  0.0140591	  0.0175553	  0.0185496	  0.0757734	   0.063026	  0.0264186	  0.0295161	  0.0473337	  0.0375442	 0.00409738	 0.00786985	 0.00981463	 0.00665739	 0.00229655	  0.0105136	0.000111826	 0.00418773	5.66805e-05	  0.00341334	9.74298e-06	 0.00459317	 1.55614e-05	 1.92167e-05	 4.93129e-05	#_30        
