
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7561890e+05; maximum gradient component mag -1.0936e+08
 31 -0.00053 -7.16370e+01 | 32  0.00591 -6.96989e+01 | 33 -0.00330 -7.09760e+01
 34 -0.01047 -7.15241e+01 | 35 -0.01268 -7.25426e+01 | 36  0.00446 -6.88758e+01
 37 -0.00783 -7.04169e+01 | 38 -0.01104 -7.13523e+01 | 39 -0.00903 -7.19253e+01
 40 -0.00764 -7.28776e+01 | 41 -0.00929 -7.21791e+01 | 42 -0.00815 -7.23149e+01
 43 -0.00709 -7.31573e+01 | 44 -0.01030 -7.38778e+01 | 45  0.01800 -6.05070e+01
 46 -0.00777 -7.45836e+01 | 47 -0.00577 -7.42309e+01 | 48  0.00324 -7.20565e+01
 49 -0.00180 -7.44803e+01 | 50  0.02000 -6.25663e+01 | 51  0.00981 -7.01491e+01
 52 -0.01394 -8.05857e+01 | 53 -0.00050 -7.69696e+01 | 54 -0.00996 -8.16007e+01
 55  0.01460 -6.41843e+01 | 56 -0.00819 -8.19209e+01 | 57 -0.01592 -8.38717e+01
 58  0.02187 -5.66512e+01 | 59  0.02619 -5.11601e+01 | 60  0.01386 -6.11253e+01
 61  0.01844 -6.37363e+01 | 62 -0.03926 -1.02818e+02 | 63 -0.01895 -8.63178e+01
 64  0.03128 -3.48918e+01 | 65  0.05998  1.08269e+01 | 66  0.01409 -9.28910e+01
 67 -0.00538 -9.49886e+01 | 68 -0.01302  1.85064e+02 | 69  0.00044  3.84570e+02
 70  0.00351  9.02537e+01 | 71 -0.00127  2.34037e+02 | 72  0.01529 -3.78495e+00
 73 -0.00046  7.14572e+02 | 74  0.03204  6.58345e+01 | 75  0.01053  3.05367e+02
 76  0.00476  3.09261e+02 | 77  0.01032  1.01640e+02 | 78  0.00944  1.10769e+02
 79  0.01086  7.93938e+02 | 80  0.01057  2.10751e+02 | 81  0.00796  4.22886e+02
 82  0.00182  3.90614e+02 | 83  0.00449  6.09043e+02 | 84  0.02982 -2.16094e+02
 85  0.00411 -1.49060e+02 | 86 -0.00315  2.25296e+02 | 87  0.00340  6.46110e+02
 88  0.01224 -6.56688e+01 | 89 -0.00586  1.94171e+02 | 90 -0.00754 -6.63129e+01
 91 -0.01927  8.32233e+01 | 92  0.00640 -1.31261e+02 | 93 -0.03063 -1.37396e+02
 94  0.00455 -7.58443e+01 | 95 -0.00533 -7.52546e+01 | 96 -0.00517 -7.52484e+01
 97 -0.01974  2.08023e+02 | 98 -0.30092 -1.04918e+02 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 5.5007325e+02; maximum gradient component mag 2.3657e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63037  2.36572e+03 |  2  0.00770 -6.48248e+01 |  3  0.00758 -6.49761e+01
  4  0.00743 -6.51586e+01 |  5  0.00725 -6.53781e+01 |  6  0.00703 -6.56410e+01
  7  0.00677 -6.59548e+01 |  8  0.00641 -6.64002e+01 |  9  0.00604 -6.68537e+01
 10  0.00561 -6.73723e+01 | 11  0.00513 -6.79524e+01 | 12  0.00459 -6.86043e+01
 13  0.00384 -6.95159e+01 | 14  0.00305 -7.04746e+01 | 15  0.00216 -7.15668e+01
 16  0.00115 -7.27956e+01 | 17  0.00066 -7.33463e+01 | 18  0.00641 -6.58998e+01
 19 -0.00260 -7.74043e+01 | 20 -0.00413 -7.92783e+01 | 21 -0.00484 -8.01199e+01
 22 -0.00851 -8.45071e+01 | 23 -0.01090 -8.72077e+01 | 24 -0.01151 -8.71045e+01
 25 -0.01284 -8.68728e+01 | 26 -0.01131 -8.31627e+01 | 27 -0.01235 -8.18968e+01
 28 -0.00832 -8.16751e+01 | 29  0.01233 -6.37897e+01 | 30 -0.01509 -7.55160e+01
 31 -0.00520 -7.27155e+01 | 32  0.00670 -5.84105e+01 | 33 -0.00632 -6.74146e+01
 34 -0.01458 -7.10066e+01 | 35 -0.01652 -6.95846e+01 | 36  0.00308 -5.22173e+01
 37 -0.01133 -6.21024e+01 | 38 -0.01587 -6.54550e+01 | 39 -0.01157 -5.82780e+01
 40 -0.00849 -5.11245e+01 | 41 -0.01370 -5.73758e+01 | 42 -0.01142 -5.32461e+01
 43 -0.00769 -4.53632e+01 | 44 -0.01350 -5.28488e+01 | 45  0.00776 -3.68023e+01
 46 -0.00832 -3.93726e+01 | 47 -0.00584 -3.56757e+01 | 48  0.00496 -1.89410e+01
 49 -0.00340 -3.22746e+01 | 50  0.01404 -7.89487e+00 | 51  0.01127 -5.93657e-01
 52 -0.00687 -1.95878e+01 | 53 -0.00099 -2.06562e+01 | 54 -0.01098 -3.47821e+01
 55  0.00981 -1.36808e+00 | 56 -0.01349 -4.30608e+01 | 57 -0.01914 -4.70066e+01
 58  0.01822  2.30198e+01 | 59  0.03557  9.76234e+01 | 60  0.00975  5.77519e-01
 61  0.01328 -4.18131e+00 | 62 -0.02434 -1.64113e+01 | 63 -0.00190  5.00417e+01
 64  0.02891  5.54435e+01 | 65  0.05102  5.70617e+01 | 66  0.02632  1.44433e+02
 67  0.00189  7.09611e+01 | 68 -0.01992  1.39248e+02 | 69 -0.00978  1.80626e+02
 70  0.00183  1.05197e+02 | 71 -0.00464  1.91192e+02 | 72  0.01647  8.11697e+01
 73 -0.01882  3.32542e+02 | 74  0.03468  1.67798e+02 | 75  0.00613  1.86637e+02
 76 -0.00321  1.68598e+02 | 77  0.01321  1.86408e+02 | 78  0.00993  1.47398e+02
 79 -0.00486  3.80133e+02 | 80  0.01108  2.22667e+02 | 81 -0.00097  1.94868e+02
 82 -0.00693  2.18243e+02 | 83 -0.01107  2.44815e+02 | 84  0.03955  8.31334e+01
 85  0.00547 -1.11619e+02 | 86 -0.01200  7.68945e+01 | 87 -0.01559  2.24522e+02
 88  0.01758  4.95955e+01 | 89 -0.01644  1.37620e+01 | 90 -0.00516 -1.31467e+01
 91 -0.02626 -1.01109e+01 | 92  0.00250 -1.63928e+02 | 93 -0.02763 -9.75156e+01
 94  0.00385 -8.48192e+01 | 95  0.00615 -6.69518e+01 | 96  0.00828 -6.41209e+01
 97 -0.03577  1.24786e+02 | 98 -0.27854  3.10733e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 5.2878911e+02; maximum gradient component mag 9.2386e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62620  9.23864e+02 |  2  0.00001 -2.90321e+01 |  3 -0.00003 -2.90672e+01
  4 -0.00007 -2.91115e+01 |  5 -0.00012 -2.91676e+01 |  6 -0.00019 -2.92387e+01
  7 -0.00027 -2.93285e+01 |  8 -0.00039 -2.94541e+01 |  9 -0.00052 -2.95975e+01
 10 -0.00067 -2.97716e+01 | 11 -0.00085 -2.99788e+01 | 12 -0.00106 -3.02215e+01
 13 -0.00135 -3.05458e+01 | 14 -0.00164 -3.08898e+01 | 15 -0.00197 -3.12562e+01
 16 -0.00230 -3.16144e+01 | 17 -0.00250 -3.19433e+01 | 18 -0.00201 -3.31557e+01
 19 -0.00277 -3.17459e+01 | 20 -0.00255 -3.11117e+01 | 21 -0.00191 -3.00937e+01
 22 -0.00109 -2.74951e+01 | 23 -0.00038 -2.51940e+01 | 24 -0.00009 -2.36828e+01
 25 -0.00219 -2.46881e+01 | 26 -0.00413 -2.69451e+01 | 27 -0.00626 -2.77500e+01
 28 -0.00021 -2.49923e+01 | 29  0.01197 -2.40271e+01 | 30 -0.00833 -2.11554e+01
 31  0.00155 -2.03914e+01 | 32  0.00491 -2.15488e+01 | 33 -0.00116 -1.82744e+01
 34 -0.01011 -2.23864e+01 | 35 -0.01054 -1.85970e+01 | 36  0.00266 -1.71704e+01
 37 -0.00817 -1.82632e+01 | 38 -0.01020 -1.64062e+01 | 39 -0.00695 -1.24032e+01
 40 -0.00563 -1.08524e+01 | 41 -0.00742 -9.56384e+00 | 42 -0.00518 -5.81801e+00
 43 -0.00329 -2.58417e+00 | 44 -0.00612 -3.78296e+00 | 45  0.00665 -1.57824e+01
 46 -0.00233  3.83824e+00 | 47  0.00044  7.42194e+00 | 48  0.00506  7.61084e+00
 49  0.00464  1.39178e+01 | 50  0.01382  8.71194e+00 | 51  0.00989  1.52092e+01
 52  0.00221  2.81007e+01 | 53  0.00558  2.04085e+01 | 54  0.00263  2.77856e+01
 55  0.01589  3.44860e+01 | 56  0.00479  3.49315e+01 | 57  0.00129  3.70025e+01
 58  0.01585  2.63599e+01 | 59  0.02187  3.26601e+01 | 60  0.01612  4.06409e+01
 61  0.02024  4.88642e+01 | 62 -0.01303  6.02133e+01 | 63 -0.00417  5.72960e+01
 64  0.02703  4.63462e+01 | 65  0.05168  4.25810e+01 | 66  0.01884  5.19295e+01
 67  0.00100  4.75621e+01 | 68 -0.02819  3.03569e+01 | 69 -0.01672  3.02459e+01
 70  0.00250  5.10469e+01 | 71 -0.01063  3.54397e+01 | 72  0.02081  6.33112e+01
 73 -0.03545  3.73565e+01 | 74  0.03867  7.38412e+01 | 75  0.00376  4.11775e+01
 76 -0.00568  3.94478e+01 | 77  0.01141  3.98857e+01 | 78  0.00994  3.17422e+01
 79 -0.01974  2.92575e+01 | 80  0.00787  2.87747e+01 | 81 -0.00666  1.76872e+01
 82 -0.01475  1.88936e+01 | 83 -0.02266  7.44066e+00 | 84  0.04414  3.59498e+01
 85  0.01165  1.33641e+01 | 86 -0.01577 -3.72741e+00 | 87 -0.03036 -1.65636e+01
 88  0.01690 -9.07972e+00 | 89 -0.02254 -2.87240e+01 | 90 -0.00821 -2.72426e+01
 91 -0.03592 -4.67921e+01 | 92  0.00869 -1.26820e+01 | 93 -0.03283 -5.14625e+01
 94  0.00332 -3.29997e+01 | 95 -0.00038 -2.93488e+01 | 96  0.00015 -2.88910e+01
 97 -0.02878  5.90064e+01 | 98 -0.30619 -7.61598e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.2829e+02; maximum gradient component mag 8.8303e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62676  8.83034e+02 |  2 -0.00103 -2.91997e+01 |  3 -0.00101 -2.91485e+01
  4 -0.00098 -2.90897e+01 |  5 -0.00095 -2.90228e+01 |  6 -0.00092 -2.89476e+01
  7 -0.00089 -2.88637e+01 |  8 -0.00087 -2.87713e+01 |  9 -0.00083 -2.86692e+01
 10 -0.00080 -2.85545e+01 | 11 -0.00076 -2.84226e+01 | 12 -0.00071 -2.82667e+01
 13 -0.00065 -2.80736e+01 | 14 -0.00057 -2.78324e+01 | 15 -0.00046 -2.75301e+01
 16 -0.00032 -2.71622e+01 | 17 -0.00004 -2.67287e+01 | 18  0.00178 -2.58653e+01
 19 -0.00003 -2.60963e+01 | 20 -0.00024 -2.61311e+01 | 21 -0.00051 -2.65503e+01
 22 -0.00195 -2.75440e+01 | 23 -0.00272 -2.76653e+01 | 24 -0.00183 -2.52556e+01
 25 -0.00266 -2.42212e+01 | 26 -0.00455 -2.64321e+01 | 27 -0.00552 -2.52433e+01
 28  0.00083 -2.19051e+01 | 29  0.01367 -1.97727e+01 | 30 -0.00964 -2.26136e+01
 31  0.00009 -2.19878e+01 | 32  0.00368 -2.28431e+01 | 33 -0.00109 -1.73267e+01
 34 -0.00818 -1.75301e+01 | 35 -0.00846 -1.33092e+01 | 36  0.00122 -1.88761e+01
 37 -0.00443 -1.00067e+01 | 38 -0.01030 -1.57062e+01 | 39 -0.00671 -1.12296e+01
 40 -0.00577 -1.06353e+01 | 41 -0.00775 -9.60184e+00 | 42 -0.00516 -5.33104e+00
 43 -0.00391 -3.48005e+00 | 44 -0.00467  4.99226e-01 | 45  0.01213  6.06640e-02
 46 -0.00384  1.49940e+00 | 47  0.00082  9.37939e+00 | 48  0.00617  1.08675e+01
 49  0.00115  6.32071e+00 | 50  0.01466  1.19600e+01 | 51  0.01119  1.97076e+01
 52 -0.00085  2.21952e+01 | 53  0.00380  1.74586e+01 | 54  0.00543  3.70915e+01
 55  0.01250  2.43497e+01 | 56  0.00370  3.34200e+01 | 57  0.00155  3.96623e+01
 58  0.01720  3.26340e+01 | 59  0.02086  3.07951e+01 | 60  0.01570  3.99052e+01
 61  0.01925  4.47741e+01 | 62 -0.01618  4.83981e+01 | 63 -0.00633  4.77588e+01
 64  0.02733  5.10587e+01 | 65  0.05315  6.72725e+01 | 66  0.01850  5.15491e+01
 67  0.00034  4.07767e+01 | 68 -0.02869  2.65944e+01 | 69 -0.01634  3.62356e+01
 70  0.00198  4.41342e+01 | 71 -0.01060  3.54537e+01 | 72  0.02035  5.44992e+01
 73 -0.03592  3.10392e+01 | 74  0.03839  6.64599e+01 | 75  0.00366  3.81354e+01
 76 -0.00639  2.98299e+01 | 77  0.01122  3.35612e+01 | 78  0.00982  2.95604e+01
 79 -0.02010  2.23699e+01 | 80  0.00764  2.47837e+01 | 81 -0.00661  1.76460e+01
 82 -0.01550  9.08802e+00 | 83 -0.02279  5.11553e+00 | 84  0.04384  2.65173e+01
 85  0.01124  1.82108e+00 | 86 -0.01614 -8.04989e+00 | 87 -0.03010 -1.20457e+01
 88  0.01688 -8.40140e+00 | 89 -0.02211 -2.19928e+01 | 90 -0.00829 -2.69448e+01
 91 -0.03508 -3.65566e+01 | 92  0.00805 -2.13304e+01 | 93 -0.03183 -4.15507e+01
 94  0.00417 -3.04990e+01 | 95 -0.00120 -2.91810e+01 | 96 -0.00116 -2.94738e+01
 97 -0.02892  5.56787e+01 | 98 -0.30267  2.19327e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2828613e+02; maximum gradient component mag 8.8303e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62676  8.83034e+02 |  2 -0.00103 -2.91928e+01 |  3 -0.00101 -2.91416e+01
  4 -0.00098 -2.90827e+01 |  5 -0.00095 -2.90159e+01 |  6 -0.00092 -2.89407e+01
  7 -0.00089 -2.88568e+01 |  8 -0.00087 -2.87644e+01 |  9 -0.00083 -2.86623e+01
 10 -0.00080 -2.85475e+01 | 11 -0.00076 -2.84157e+01 | 12 -0.00071 -2.82598e+01
 13 -0.00065 -2.80666e+01 | 14 -0.00057 -2.78255e+01 | 15 -0.00046 -2.75232e+01
 16 -0.00032 -2.71553e+01 | 17 -0.00004 -2.67217e+01 | 18  0.00178 -2.58583e+01
 19 -0.00003 -2.60894e+01 | 20 -0.00024 -2.61241e+01 | 21 -0.00051 -2.65433e+01
 22 -0.00194 -2.75370e+01 | 23 -0.00272 -2.76583e+01 | 24 -0.00183 -2.52487e+01
 25 -0.00266 -2.42143e+01 | 26 -0.00455 -2.64252e+01 | 27 -0.00552 -2.52363e+01
 28  0.00083 -2.18981e+01 | 29  0.01367 -1.97658e+01 | 30 -0.00964 -2.26067e+01
 31  0.00009 -2.19809e+01 | 32  0.00368 -2.28362e+01 | 33 -0.00109 -1.73197e+01
 34 -0.00818 -1.75231e+01 | 35 -0.00846 -1.33023e+01 | 36  0.00122 -1.88691e+01
 37 -0.00443 -9.99974e+00 | 38 -0.01030 -1.56992e+01 | 39 -0.00671 -1.12227e+01
 40 -0.00577 -1.06283e+01 | 41 -0.00775 -9.59490e+00 | 42 -0.00516 -5.32410e+00
 43 -0.00391 -3.47312e+00 | 44 -0.00467  5.06161e-01 | 45  0.01213  6.75979e-02
 46 -0.00384  1.50634e+00 | 47  0.00082  9.38632e+00 | 48  0.00617  1.08745e+01
 49  0.00115  6.32765e+00 | 50  0.01466  1.19670e+01 | 51  0.01119  1.97145e+01
 52 -0.00085  2.22021e+01 | 53  0.00380  1.74656e+01 | 54  0.00543  3.70984e+01
 55  0.01250  2.43566e+01 | 56  0.00370  3.34269e+01 | 57  0.00155  3.96692e+01
 58  0.01720  3.26409e+01 | 59  0.02087  3.08021e+01 | 60  0.01570  3.99121e+01
 61  0.01925  4.47810e+01 | 62 -0.01618  4.84050e+01 | 63 -0.00633  4.77657e+01
 64  0.02733  5.10656e+01 | 65  0.05315  6.72794e+01 | 66  0.01850  5.15560e+01
 67  0.00034  4.07836e+01 | 68 -0.02869  2.66014e+01 | 69 -0.01634  3.62425e+01
 70  0.00198  4.41411e+01 | 71 -0.01060  3.54606e+01 | 72  0.02035  5.45062e+01
 73 -0.03592  3.10461e+01 | 74  0.03839  6.64668e+01 | 75  0.00366  3.81424e+01
 76 -0.00639  2.98368e+01 | 77  0.01122  3.35682e+01 | 78  0.00982  2.95673e+01
 79 -0.02010  2.23768e+01 | 80  0.00764  2.47907e+01 | 81 -0.00661  1.76529e+01
 82 -0.01550  9.09495e+00 | 83 -0.02279  5.12246e+00 | 84  0.04384  2.65242e+01
 85  0.01124  1.82801e+00 | 86 -0.01614 -8.04296e+00 | 87 -0.03010 -1.20388e+01
 88  0.01688 -8.39447e+00 | 89 -0.02211 -2.19859e+01 | 90 -0.00829 -2.69379e+01
 91 -0.03508 -3.65497e+01 | 92  0.00805 -2.13235e+01 | 93 -0.03183 -4.15437e+01
 94  0.00417 -3.04920e+01 | 95 -0.00120 -2.91741e+01 | 96 -0.00116 -2.94669e+01
 97 -0.02892  5.56787e+01 | 98 -0.41581 -1.35508e+02 | 99 -0.30267  2.19327e+00
100 -0.25275  4.37443e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.2673229e+02; maximum gradient component mag 5.3673e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62783  5.36734e+02 |  2  0.00015 -1.58494e+01 |  3  0.00015 -1.58333e+01
  4  0.00016 -1.58138e+01 |  5  0.00017 -1.57904e+01 |  6  0.00018 -1.57622e+01
  7  0.00019 -1.57283e+01 |  8  0.00020 -1.56877e+01 |  9  0.00021 -1.56393e+01
 10  0.00024 -1.55815e+01 | 11  0.00026 -1.55129e+01 | 12  0.00030 -1.54317e+01
 13  0.00033 -1.53360e+01 | 14  0.00037 -1.52238e+01 | 15  0.00042 -1.50934e+01
 16  0.00048 -1.49437e+01 | 17  0.00066 -1.47721e+01 | 18  0.00216 -1.45416e+01
 19  0.00065 -1.43925e+01 | 20  0.00068 -1.41920e+01 | 21  0.00089 -1.39868e+01
 22  0.00028 -1.38073e+01 | 23 -0.00035 -1.37270e+01 | 24 -0.00065 -1.33811e+01
 25 -0.00185 -1.30998e+01 | 26 -0.00219 -1.28608e+01 | 27 -0.00359 -1.25473e+01
 28  0.00151 -1.17706e+01 | 29  0.01451 -1.02658e+01 | 30 -0.00801 -1.15964e+01
 31  0.00203 -1.03522e+01 | 32  0.00721 -9.32483e+00 | 33 -0.00079 -9.13666e+00
 34 -0.00768 -9.30952e+00 | 35 -0.00894 -8.96356e+00 | 36  0.00470 -6.70764e+00
 37 -0.00584 -6.80130e+00 | 38 -0.00860 -6.64998e+00 | 39 -0.00628 -5.40956e+00
 40 -0.00408 -4.49423e+00 | 41 -0.00706 -4.05879e+00 | 42 -0.00545 -2.57056e+00
 43 -0.00402 -1.37644e+00 | 44 -0.00636 -7.54660e-01 | 45  0.01618  5.76185e+00
 46 -0.00437  1.35714e+00 | 47 -0.00165  3.87602e+00 | 48  0.00561  7.15136e+00
 49  0.00219  6.92488e+00 | 50  0.01876  1.40318e+01 | 51  0.01045  1.29704e+01
 52 -0.00582  8.74147e+00 | 53  0.00414  1.28245e+01 | 54 -0.00181  1.30860e+01
 55  0.01472  1.96667e+01 | 56 -0.00104  1.43628e+01 | 57 -0.00612  1.39022e+01
 58  0.01890  2.66436e+01 | 59  0.02407  3.21367e+01 | 60  0.01582  2.75317e+01
 61  0.01976  3.04937e+01 | 62 -0.02620  8.26879e+00 | 63 -0.01194  1.25635e+01
 64  0.02780  3.70392e+01 | 65  0.05334  3.31492e+01 | 66  0.01765  3.14659e+01
 67  0.00033  3.12483e+01 | 68 -0.02948  1.92236e+01 | 69 -0.01760  2.35297e+01
 70  0.00144  2.71211e+01 | 71 -0.01187  2.16443e+01 | 72  0.01981  2.98670e+01
 73 -0.03713  2.71600e+01 | 74  0.03857  5.25760e+01 | 75  0.00234  1.78238e+01
 76 -0.00698  1.80727e+01 | 77  0.00985  1.09850e+01 | 78  0.00922  1.38664e+01
 79 -0.02141  1.55241e+01 | 80  0.00701  1.10540e+01 | 81 -0.00788  9.20243e+00
 82 -0.01609  5.48151e+00 | 83 -0.02404  4.66106e+00 | 84  0.04406  3.04840e+01
 85  0.00981 -1.29061e+01 | 86 -0.01670 -6.62806e+00 | 87 -0.03130 -8.15907e+00
 88  0.01636 -9.28434e+00 | 89 -0.02312 -1.35579e+01 | 90 -0.00830 -1.43525e+01
 91 -0.03579 -2.13112e+01 | 92  0.00851 -3.11123e+00 | 93 -0.03179 -1.83905e+01
 94  0.00633 -1.55384e+01 | 95 -0.00033 -1.59673e+01 | 96  0.00012 -1.59239e+01
 97  0.00458  4.61937e+01 | 98 -0.39975 -7.47009e+01 | 99 -0.33433 -1.09838e+01
100 -0.26641  2.76372e+01 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 5.2653856e+02; maximum gradient component mag 7.0055e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62747  7.00554e+01 |  2  0.00015 -2.27898e+00 |  3  0.00015 -2.27723e+00
  4  0.00016 -2.27499e+00 |  5  0.00016 -2.27213e+00 |  6  0.00017 -2.26847e+00
  7  0.00018 -2.26381e+00 |  8  0.00019 -2.25786e+00 |  9  0.00021 -2.25047e+00
 10  0.00023 -2.24138e+00 | 11  0.00025 -2.23038e+00 | 12  0.00029 -2.21733e+00
 13  0.00032 -2.20234e+00 | 14  0.00036 -2.18531e+00 | 15  0.00040 -2.16634e+00
 16  0.00045 -2.14530e+00 | 17  0.00063 -2.12155e+00 | 18  0.00210 -2.10106e+00
 19  0.00062 -2.05562e+00 | 20  0.00066 -2.00539e+00 | 21  0.00092 -1.93763e+00
 22  0.00037 -1.85021e+00 | 23 -0.00025 -1.81725e+00 | 24 -0.00063 -1.83567e+00
 25 -0.00186 -1.81222e+00 | 26 -0.00208 -1.65342e+00 | 27 -0.00352 -1.63878e+00
 28  0.00149 -1.61282e+00 | 29  0.01449 -1.36538e+00 | 30 -0.00803 -1.57048e+00
 31  0.00210 -1.25321e+00 | 32  0.00744 -1.04396e+00 | 33 -0.00089 -1.24696e+00
