
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0706588e+06; maximum gradient component mag -2.1671e+08
Function value 6.0918687e+02; maximum gradient component mag -6.2557e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64050  3.57370e+02 |  2 -0.00092 -1.50997e+01 |  3 -0.00082 -1.46443e+01
  4 -0.00069 -1.40968e+01 |  5 -0.00053 -1.34411e+01 |  6 -0.00033 -1.26594e+01
  7 -0.00009 -1.17317e+01 |  8  0.00027 -1.06190e+01 |  9  0.00505 -7.38276e+00
 10  0.00114 -7.88901e+00 | 11  0.00168 -6.25701e+00 | 12  0.00237 -4.43181e+00
 13  0.00467 -1.96205e+00 | 14  0.00370 -5.43426e-01 | 15  0.00363  1.21200e+00
 16  0.00252  2.72291e+00 | 17  0.00253  4.36483e+00 | 18 -0.00162  5.55886e+00
 19 -0.00337  6.66647e+00 | 20  0.00006  7.15594e+00 | 21  0.00147  8.95677e+00
 22  0.00205  1.07203e+01 | 23  0.00259  1.03397e+01 | 24  0.00248  1.15176e+01
 25  0.00369  1.22676e+01 | 26  0.00642  1.24738e+01 | 27  0.01005  1.22720e+01
 28  0.00368  1.32606e+01 | 29  0.00216  1.43290e+01 | 30 -0.00398  1.71561e+01
 31 -0.00007  1.47141e+01 | 32 -0.00137  1.50256e+01 | 33 -0.00135  1.52362e+01
 34  0.00300  1.37306e+01 | 35  0.00410  1.34913e+01 | 36  0.00518  1.21524e+01
 37  0.00749  1.06258e+01 | 38  0.00172  1.24485e+01 | 39 -0.00036  1.37176e+01
 40  0.00458  1.06143e+01 | 41  0.00687  8.17419e+00 | 42  0.00193  7.82740e+00
 43 -0.00092  8.42144e+00 | 44 -0.00632  1.00254e+01 | 45 -0.00858  1.04311e+01
 46 -0.00856  8.52599e+00 | 47 -0.00962  7.74743e+00 | 48 -0.00962  7.78782e+00
 49 -0.00857  6.28943e+00 | 50  0.00617 -1.46265e+00 | 51 -0.00498  5.56987e+00
 52  0.00065  4.83207e+00 | 53 -0.00430  5.28766e+00 | 54  0.00161  3.79659e+00
 55 -0.01701  8.98135e+00 | 56  0.01261  1.40373e+00 | 57 -0.00385  7.43623e+00
 58 -0.00380  5.88453e+00 | 59 -0.00189  1.97025e+00 | 60  0.00351 -5.81464e+00
 61  0.00622 -9.81185e+00 | 62 -0.00124 -3.37665e+00 | 63  0.01341 -1.92857e+01
 64  0.00149  6.32995e-01 | 65  0.00189  4.75910e+00 | 66 -0.00652  4.70661e+01
 67 -0.01502  9.12462e+01 | 68 -0.01285  6.06190e+01 | 69  0.04022 -6.25572e+02
 70 -0.01224  1.61297e+00 | 71 -0.02910  2.42470e+02 | 72  0.00520 -2.35716e+01
 73 -0.02369  1.70845e+02 | 74  0.01989 -1.58937e+02 | 75 -0.00778  1.11935e+02
 76  0.00364  4.71977e+00 | 77  0.01754 -1.32262e+02 | 78  0.00574 -2.31028e+01
 79  0.01739 -1.50994e+02 | 80  0.02653 -1.85464e+02 | 81  0.00043  1.20195e+01
 82  0.03217 -2.38651e+02 | 83 -0.00268  6.99499e+01 | 84 -0.01303  7.86322e+01
 85 -0.00641  1.05619e+02 | 86 -0.01807  7.45492e+01 | 87  0.01344 -1.78640e+02
 88 -0.03971  1.65911e+02 | 89  0.00082 -1.19074e+02 | 90  0.00753 -1.16790e+02
 91 -0.01951  6.75817e+01 | 92 -0.00651 -3.33666e+01 | 93 -0.03851  8.58626e+01
 94  0.01666 -1.24392e+01 | 95 -0.00170 -1.74214e+01 | 96 -0.00136 -1.72336e+01
 97 -0.02809  1.99364e+01 | 98 -0.31045 -1.68170e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.9328080e+02; maximum gradient component mag 1.9860e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63713  1.98595e+03 |  2 -0.00226 -6.33087e+01 |  3 -0.00157 -6.11443e+01
  4 -0.00079 -5.85868e+01 |  5  0.00006 -5.56528e+01 |  6  0.00089 -5.24128e+01
  7  0.00161 -4.89983e+01 |  8  0.00213 -4.55976e+01 |  9  0.00387 -4.46311e+01
 10  0.00216 -3.93232e+01 | 11  0.00180 -3.63002e+01 | 12  0.00149 -3.29376e+01
 13  0.00229 -2.90308e+01 | 14  0.00180 -2.31972e+01 | 15  0.00198 -1.70598e+01
 16  0.00131 -1.13896e+01 | 17  0.00157 -5.75627e+00 | 18 -0.00186 -2.87432e+00
 19 -0.00325 -4.37250e-01 | 20  0.00020  3.35644e+00 | 21  0.00161  9.68166e+00
 22  0.00211  1.57444e+01 | 23  0.00281  1.52038e+01 | 24  0.00306  1.97753e+01
 25  0.00452  2.46046e+01 | 26  0.00730  2.96599e+01 | 27  0.01085  3.47862e+01
 28  0.00595  3.47157e+01 | 29  0.00413  3.46033e+01 | 30 -0.00265  3.04497e+01
 31  0.00299  3.78125e+01 | 32  0.00184  3.78597e+01 | 33  0.00175  3.84017e+01
 34  0.00631  4.30406e+01 | 35  0.00760  4.55661e+01 | 36  0.00909  4.66098e+01
 37  0.01131  4.77965e+01 | 38  0.00509  4.18745e+01 | 39  0.00178  3.77216e+01
 40  0.00772  4.54243e+01 | 41  0.01054  4.88198e+01 | 42  0.00584  4.40915e+01
 43  0.00209  3.97788e+01 | 44 -0.00445  3.24610e+01 | 45 -0.00678  3.11499e+01
 46 -0.00599  3.31922e+01 | 47 -0.00696  3.15615e+01 | 48 -0.00773  2.86934e+01
 49 -0.00677  2.74127e+01 | 50  0.00834  3.85119e+01 | 51 -0.00373  2.89547e+01
 52 -0.00001  2.81049e+01 | 53 -0.00560  2.01564e+01 | 54  0.00011  2.30120e+01
 55 -0.01986  4.77062e+00 | 56  0.00972  2.79176e+01 | 57 -0.00863  6.91043e+00
 58 -0.00722  7.24996e+00 | 59 -0.00398  9.45453e+00 | 60  0.00808  4.05197e+01
 61  0.00930  3.24226e+01 | 62  0.00223  2.98093e+01 | 63  0.01717  3.69210e+01
 64  0.00145  1.27283e+01 | 65  0.00026 -5.74769e+00 | 66 -0.01308 -2.05366e+01
 67 -0.02182 -5.92439e+00 | 68 -0.01904 -3.23418e+01 | 69  0.05459  8.87743e+01
 70 -0.01361  1.01279e+01 | 71 -0.04744 -4.13394e+01 | 72  0.00600  3.47948e-01
 73 -0.03541 -1.49705e+01 | 74  0.02588  1.25945e+01 | 75 -0.01345  2.16936e+00
 76  0.00441  9.50413e+00 | 77  0.02256  1.05449e+00 | 78  0.00888  2.11362e+01
 79  0.02381  6.95656e+00 | 80  0.03446  4.27747e+00 | 81 -0.00169 -4.69859e+01
 82  0.04012 -2.61378e+01 | 83 -0.00683 -4.50014e+01 | 84 -0.01832 -2.79267e+01
 85 -0.01099 -3.72490e+01 | 86 -0.02229 -1.73427e+01 | 87  0.02034 -3.18103e+01
 88 -0.05825 -4.04587e+01 | 89  0.00673 -1.87555e+01 | 90  0.01373 -4.16053e+01
 91 -0.02488 -6.77726e+01 | 92 -0.00334 -4.24705e+01 | 93 -0.05135 -8.71600e+01
 94  0.01422 -6.77535e+01 | 95 -0.00502 -7.21583e+01 | 96 -0.00498 -7.24318e+01
 97 -0.03022  1.17929e+02 | 98 -0.30909  3.28597e-01 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.9250616e+02; maximum gradient component mag 9.8570e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63700  9.85702e+02 |  2 -0.00108 -3.09598e+01 |  3 -0.00078 -2.99245e+01
  4 -0.00041 -2.86550e+01 |  5  0.00000 -2.71925e+01 |  6  0.00040 -2.56041e+01
  7  0.00074 -2.39427e+01 |  8  0.00107 -2.21884e+01 |  9  0.00414 -2.07037e+01
 10  0.00191 -1.77438e+01 | 11  0.00254 -1.48318e+01 | 12  0.00323 -1.17465e+01
 13  0.00460 -9.31133e+00 | 14  0.00389 -6.14719e+00 | 15  0.00371 -3.18879e+00
 16  0.00291  8.40894e-02 | 17  0.00323  3.60811e+00 | 18 -0.00035  6.02425e+00
 19 -0.00214  7.21839e+00 | 20  0.00104  8.32893e+00 | 21  0.00254  1.19850e+01
 22  0.00330  1.59132e+01 | 23  0.00381  1.53168e+01 | 24  0.00383  1.77671e+01
 25  0.00517  2.01603e+01 | 26  0.00803  2.24929e+01 | 27  0.01169  2.45986e+01
 28  0.00560  2.43621e+01 | 29  0.00394  2.51211e+01 | 30 -0.00276  2.47626e+01
 31  0.00175  2.56308e+01 | 32  0.00045  2.58791e+01 | 33  0.00039  2.62765e+01
 34  0.00490  2.72810e+01 | 35  0.00587  2.74712e+01 | 36  0.00742  2.78697e+01
 37  0.01012  2.86068e+01 | 38  0.00388  2.69166e+01 | 39  0.00095  2.54511e+01
 40  0.00633  2.61550e+01 | 41  0.00902  2.63663e+01 | 42  0.00460  2.54395e+01
 43  0.00117  2.38766e+01 | 44 -0.00473  2.22100e+01 | 45 -0.00741  2.05314e+01
 46 -0.00711  2.00088e+01 | 47 -0.00811  1.90052e+01 | 48 -0.00844  1.79580e+01
 49 -0.00721  1.71610e+01 | 50  0.00841  1.84799e+01 | 51 -0.00449  1.54632e+01
 52  0.00032  1.49876e+01 | 53 -0.00423  1.38522e+01 | 54  0.00112  1.26993e+01
 55 -0.01810  8.82823e+00 | 56  0.01187  1.39582e+01 | 57 -0.00578  8.95275e+00
 58 -0.00550  6.98373e+00 | 59 -0.00198  8.34066e+00 | 60  0.00455  7.55157e+00
 61  0.00804  8.14731e+00 | 62 -0.00081  4.57100e+00 | 63  0.01675  1.11601e+01
 64  0.00182  4.60845e+00 | 65  0.00290  4.90155e+00 | 66 -0.00971  3.37169e+00
 67 -0.02204 -4.50972e+00 | 68 -0.01658 -2.54969e+00 | 69  0.05509  3.18503e+01
 70 -0.01488 -7.87390e+00 | 71 -0.04609 -1.29723e+01 | 72  0.00616 -4.44007e+00
 73 -0.03625 -1.58997e+01 | 74  0.02608 -1.89007e+00 | 75 -0.01496 -1.93703e+01
 76  0.00290 -1.55076e+01 | 77  0.02250 -1.05356e+01 | 78  0.00629 -1.86690e+01
 79  0.02313 -1.56202e+01 | 80  0.03432 -1.44256e+01 | 81 -0.00067 -1.92256e+01
 82  0.04114 -1.26871e+01 | 83 -0.00634 -2.48227e+01 | 84 -0.01951 -2.55544e+01
 85 -0.01143 -2.95949e+01 | 86 -0.02551 -2.96330e+01 | 87  0.01946 -3.20288e+01
 88 -0.06176 -3.47795e+01 | 89  0.00426 -3.64622e+01 | 90  0.01212 -3.17754e+01
 91 -0.02570 -3.35566e+01 | 92 -0.00657 -3.67042e+01 | 93 -0.05042 -3.41210e+01
 94  0.01402 -3.51800e+01 | 95 -0.00113 -3.33856e+01 | 96 -0.00080 -3.32158e+01
 97 -0.02786  6.75648e+01 | 98 -0.30791  3.24951e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.9246e+02; maximum gradient component mag 7.3088e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63703  7.30885e+02 |  2 -0.00117 -2.33795e+01 |  3 -0.00038 -2.17012e+01
  4  0.00010 -2.04339e+01 |  5  0.00020 -1.96678e+01 |  6  0.00015 -1.90414e+01
  7  0.00041 -1.78072e+01 |  8  0.00134 -1.54208e+01 |  9  0.00579 -1.21335e+01
 10  0.00289 -1.06486e+01 | 11  0.00209 -1.07265e+01 | 12  0.00122 -1.09455e+01
 13  0.00335 -7.99324e+00 | 14  0.00377 -3.52779e+00 | 15  0.00474  7.75955e-01
 16  0.00330  2.30975e+00 | 17  0.00316  4.31516e+00 | 18 -0.00035  6.77446e+00
 19 -0.00245  7.25224e+00 | 20  0.00084  7.99268e+00 | 21  0.00257  1.12433e+01
 22  0.00351  1.46194e+01 | 23  0.00406  1.41670e+01 | 24  0.00410  1.61523e+01
 25  0.00537  1.76911e+01 | 26  0.00804  1.86778e+01 | 27  0.01143  1.90996e+01
 28  0.00537  1.98040e+01 | 29  0.00371  2.05782e+01 | 30 -0.00303  2.11070e+01
 31  0.00175  2.15244e+01 | 32  0.00062  2.22038e+01 | 33  0.00066  2.26959e+01
 34  0.00502  2.22902e+01 | 35  0.00565  2.13084e+01 | 36  0.00741  2.17703e+01
 37  0.00989  2.12892e+01 | 38  0.00353  2.06479e+01 | 39  0.00134  2.14234e+01
 40  0.00609  1.91403e+01 | 41  0.00907  1.92579e+01 | 42  0.00433  1.84738e+01
 43  0.00111  1.79038e+01 | 44 -0.00519  1.63011e+01 | 45 -0.00790  1.48341e+01
 46 -0.00743  1.46877e+01 | 47 -0.00851  1.37351e+01 | 48 -0.00888  1.27304e+01
 49 -0.00741  1.24681e+01 | 50  0.00862  1.16488e+01 | 51 -0.00459  1.06075e+01
 52 -0.00041  7.85300e+00 | 53 -0.00450  8.84991e+00 | 54  0.00147  8.36135e+00
 55 -0.01772  8.28965e+00 | 56  0.01221  7.32822e+00 | 57 -0.00557  6.00665e+00
 58 -0.00390  8.19599e+00 | 59 -0.00251  2.87902e+00 | 60  0.00446  1.70593e+00
 61  0.00788  1.63576e+00 | 62 -0.00078  9.55429e-01 | 63  0.01701  5.42776e+00
 64  0.00189  1.10169e+00 | 65  0.00314  2.53164e+00 | 66 -0.00973  1.58462e+00
 67 -0.02206 -4.23665e+00 | 68 -0.01654 -1.80432e+00 | 69  0.05510  1.76811e+01
 70 -0.01492 -7.25524e+00 | 71 -0.04610 -8.72059e+00 | 72  0.00619 -4.42986e+00
 73 -0.03621 -1.10602e+01 | 74  0.02609 -3.77506e+00 | 75 -0.01493 -1.56639e+01
 76  0.00286 -1.39922e+01 | 77  0.02258 -7.75489e+00 | 78  0.00620 -1.70189e+01
 79  0.02322 -1.10817e+01 | 80  0.03429 -1.33373e+01 | 81 -0.00064 -1.35805e+01
 82  0.04119 -9.28243e+00 | 83 -0.00628 -1.80787e+01 | 84 -0.01948 -1.87563e+01
 85 -0.01141 -2.29297e+01 | 86 -0.02557 -2.33572e+01 | 87  0.01951 -2.46257e+01
 88 -0.06191 -2.81186e+01 | 89  0.00436 -2.66680e+01 | 90  0.01216 -2.35281e+01
 91 -0.02565 -2.48308e+01 | 92 -0.00654 -2.82258e+01 | 93 -0.05032 -2.50493e+01
 94  0.01470 -2.54410e+01 | 95 -0.00204 -2.64441e+01 | 96 -0.00037 -2.42103e+01
 97 -0.02774  5.12843e+01 | 98 -0.30768  2.73512e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9245968e+02; maximum gradient component mag 7.3088e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63703  7.30885e+02 |  2 -0.00117 -2.33049e+01 |  3 -0.00037 -2.16265e+01
  4  0.00010 -2.03593e+01 |  5  0.00020 -1.95931e+01 |  6  0.00015 -1.89667e+01
  7  0.00041 -1.77325e+01 |  8  0.00134 -1.53461e+01 |  9  0.00579 -1.20588e+01
 10  0.00289 -1.05739e+01 | 11  0.00209 -1.06519e+01 | 12  0.00122 -1.08708e+01
 13  0.00336 -7.91859e+00 | 14  0.00378 -3.45313e+00 | 15  0.00474  8.50608e-01
 16  0.00330  2.38441e+00 | 17  0.00316  4.38982e+00 | 18 -0.00035  6.84911e+00
 19 -0.00244  7.32689e+00 | 20  0.00084  8.06733e+00 | 21  0.00257  1.13179e+01
 22  0.00351  1.46941e+01 | 23  0.00406  1.42417e+01 | 24  0.00410  1.62269e+01
 25  0.00537  1.77658e+01 | 26  0.00804  1.87525e+01 | 27  0.01143  1.91742e+01
 28  0.00538  1.98787e+01 | 29  0.00371  2.06528e+01 | 30 -0.00303  2.11816e+01
 31  0.00175  2.15991e+01 | 32  0.00062  2.22784e+01 | 33  0.00066  2.27706e+01
 34  0.00502  2.23649e+01 | 35  0.00566  2.13831e+01 | 36  0.00742  2.18450e+01
 37  0.00990  2.13639e+01 | 38  0.00353  2.07225e+01 | 39  0.00134  2.14980e+01
 40  0.00609  1.92150e+01 | 41  0.00908  1.93326e+01 | 42  0.00433  1.85484e+01
 43  0.00111  1.79784e+01 | 44 -0.00519  1.63757e+01 | 45 -0.00790  1.49087e+01
 46 -0.00743  1.47623e+01 | 47 -0.00850  1.38098e+01 | 48 -0.00887  1.28051e+01
 49 -0.00741  1.25428e+01 | 50  0.00862  1.17234e+01 | 51 -0.00459  1.06822e+01
 52 -0.00041  7.92766e+00 | 53 -0.00450  8.92456e+00 | 54  0.00147  8.43601e+00
 55 -0.01772  8.36428e+00 | 56  0.01222  7.40286e+00 | 57 -0.00556  6.08131e+00
 58 -0.00390  8.27064e+00 | 59 -0.00251  2.95367e+00 | 60  0.00446  1.78058e+00
 61  0.00788  1.71041e+00 | 62 -0.00078  1.03008e+00 | 63  0.01701  5.50239e+00
 64  0.00190  1.17634e+00 | 65  0.00314  2.60629e+00 | 66 -0.00973  1.65927e+00
 67 -0.02205 -4.16204e+00 | 68 -0.01654 -1.72969e+00 | 69  0.05510  1.77554e+01
 70 -0.01492 -7.18061e+00 | 71 -0.04610 -8.64613e+00 | 72  0.00619 -4.35521e+00
 73 -0.03621 -1.09857e+01 | 74  0.02609 -3.70046e+00 | 75 -0.01493 -1.55893e+01
 76  0.00286 -1.39175e+01 | 77  0.02258 -7.68029e+00 | 78  0.00620 -1.69443e+01
 79  0.02322 -1.10071e+01 | 80  0.03429 -1.32628e+01 | 81 -0.00063 -1.35058e+01
 82  0.04119 -9.20793e+00 | 83 -0.00628 -1.80041e+01 | 84 -0.01948 -1.86817e+01
 85 -0.01141 -2.28551e+01 | 86 -0.02557 -2.32826e+01 | 87  0.01951 -2.45511e+01
 88 -0.06191 -2.80443e+01 | 89  0.00436 -2.65934e+01 | 90  0.01216 -2.34534e+01
 91 -0.02565 -2.47562e+01 | 92 -0.00654 -2.81512e+01 | 93 -0.05032 -2.49748e+01
 94  0.01470 -2.53664e+01 | 95 -0.00204 -2.63694e+01 | 96 -0.00037 -2.41357e+01
 97 -0.02774  5.12843e+01 | 98 -0.41581 -1.01661e+02 | 99 -0.30768  2.73512e+00
100 -0.25275 -3.18276e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9182622e+02; maximum gradient component mag -4.9431e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63599 -4.94308e+02 |  2 -0.00038  1.66508e+01 |  3 -0.00006  1.68773e+01
  4  0.00013  1.68568e+01 |  5  0.00018  1.65449e+01 |  6  0.00019  1.60649e+01
  7  0.00033  1.56716e+01 |  8  0.00077  1.55238e+01 |  9  0.00464  1.51053e+01
 10  0.00159  1.46263e+01 | 11  0.00145  1.30580e+01 | 12  0.00139  1.12762e+01
 13  0.00339  1.00119e+01 | 14  0.00294  9.57986e+00 | 15  0.00321  8.84810e+00
 16  0.00194  7.77634e+00 | 17  0.00186  6.76993e+00 | 18 -0.00243  7.77028e+00
 19 -0.00459  7.90871e+00 | 20 -0.00027  6.54547e+00 | 21  0.00074  5.04162e+00
 22  0.00153  3.47628e+00 | 23  0.00218  3.51153e+00 | 24  0.00207  2.84372e+00
 25  0.00355  1.37701e+00 | 26  0.00709 -1.08739e+00 | 27  0.01219 -4.14357e+00
 28  0.00414 -9.12319e-01 | 29  0.00216 -3.17126e-01 | 30 -0.00505  3.63666e+00
 31  0.00032  4.40567e-01 | 32 -0.00119  8.05908e-01 | 33 -0.00133  5.32502e-01
 34  0.00361 -3.27979e+00 | 35  0.00599 -4.31442e+00 | 36  0.00801 -4.47234e+00
 37  0.01177 -6.83731e+00 | 38  0.00339 -3.02906e+00 | 39  0.00014 -1.77672e+00
 40  0.00723 -7.37563e+00 | 41  0.01156 -8.69533e+00 | 42  0.00596 -6.19566e+00
 43  0.00183 -5.12653e+00 | 44 -0.00560 -2.62475e+00 | 45 -0.00716 -2.13669e+00
 46 -0.00660 -1.02679e+00 | 47 -0.00764 -8.93920e-01 | 48 -0.00828 -9.27479e-01
 49 -0.00770 -2.17230e+00 | 50  0.01173 -1.45338e+01 | 51 -0.00280 -1.62567e+00
 52  0.00337 -4.95655e+00 | 53 -0.00299 -1.92923e+00 | 54  0.00338 -5.88547e+00
 55 -0.01688  6.12790e+00 | 56  0.01655 -1.11886e+01 | 57 -0.00364  5.47519e-01
 58 -0.00286  9.12438e-01 | 59 -0.00173 -4.64573e+00 | 60  0.00543 -1.35558e+01
 61  0.00881 -1.51512e+01 | 62 -0.00080 -7.01988e+00 | 63  0.01664 -2.56041e+01
 64  0.00105 -1.30792e+01 | 65  0.00285 -1.51332e+01 | 66 -0.01033 -2.63142e+00
 67 -0.02219 -1.53043e-02 | 68 -0.01715  1.04051e+00 | 69  0.05585 -3.28678e+01
 70 -0.01539 -1.85301e+00 | 71 -0.04478  2.02405e+01 | 72  0.00604 -4.06425e+00
 73 -0.03516  1.37384e+01 | 74  0.02581 -1.41700e+01 | 75 -0.01416  1.64499e+00
 76  0.00226 -6.42807e+00 | 77  0.02322 -4.81687e+00 | 78  0.00560 -6.28085e+00
 79  0.02390 -1.48109e+00 | 80  0.03393 -1.01844e+01 | 81 -0.00021  4.32477e+00
 82  0.04110  1.18638e+00 | 83 -0.00588  5.38640e+00 | 84 -0.01980  1.08395e+01
 85 -0.01104  2.60557e+00 | 86 -0.02622  7.70175e+00 | 87  0.02073  2.42724e+01
 88 -0.06249  8.66990e+00 | 89  0.00448 -6.79422e+00 | 90  0.01207  1.44825e+01
 91 -0.02444  2.00924e+01 | 92 -0.00673  1.24398e+01 | 93 -0.04849  2.15325e+01
 94  0.01483  1.80659e+01 | 95 -0.00100  1.74291e+01 | 96 -0.00005  1.82809e+01
 97  0.00192 -4.53536e+01 | 98 -0.40084  7.17095e+01 | 99 -0.29277  1.30561e+01
100 -0.24734 -3.71460e+01 |
100 variables; iteration 40; function evaluation 45; phase 3
Function value 5.9163346e+02; maximum gradient component mag -4.2728e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63611 -4.27283e+02 |  2  0.00104  1.54043e+01 |  3  0.00063  1.45157e+01
  4  0.00042  1.38911e+01 |  5  0.00047  1.35710e+01 |  6  0.00064  1.33427e+01
  7  0.00069  1.28106e+01 |  8  0.00051  1.17473e+01 |  9  0.00375  1.04205e+01
 10  0.00067  9.91051e+00 | 11  0.00162  9.92364e+00 | 12  0.00258  9.57263e+00
 13  0.00442  8.06104e+00 | 14  0.00341  6.86867e+00 | 15  0.00340  5.76960e+00
 16  0.00202  4.55075e+00 | 17  0.00188  3.42164e+00 | 18 -0.00408  2.00513e+00
 19 -0.00652  1.63809e+00 | 20 -0.00098  2.00366e+00 | 21  0.00023  8.78290e-01
 22  0.00107 -5.58836e-01 | 23  0.00195 -2.13023e-01 | 24  0.00220 -4.06289e-01
 25  0.00494 -3.92215e-01 | 26  0.00882 -2.62991e+00 | 27  0.00983 -9.84552e+00
 28  0.00589 -2.16084e+00 | 29  0.00185 -4.10761e+00 | 30 -0.00876 -5.49870e+00
 31 -0.00089 -4.75494e+00 | 32 -0.00319 -5.39861e+00 | 33 -0.00325 -5.60205e+00
 34  0.00197 -8.59064e+00 | 35  0.00732 -5.61447e+00 | 36  0.00897 -6.66115e+00
 37  0.00947 -1.24650e+01 | 38  0.00427 -5.07779e+00 | 39 -0.00244 -8.29195e+00
 40  0.00648 -1.12848e+01 | 41  0.01325 -9.51478e+00 | 42  0.00560 -9.07425e+00
 43  0.00258 -6.80003e+00 | 44 -0.00833 -9.48284e+00 | 45 -0.00760 -5.50866e+00
 46 -0.00772 -5.45598e+00 | 47 -0.00866 -4.97588e+00 | 48 -0.00914 -4.70047e+00
