
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0839025e+02; maximum gradient component mag 6.5045e+03
 52  0.01951  1.65933e+01 | 53  0.02256  1.81967e+01 | 54  0.00461  1.08280e+01
 55  0.02306  2.46482e+01 | 56  0.00600  1.70940e+01 | 57  0.00935  1.73754e+01
 58  0.01699  1.54070e+01 | 59  0.02663  2.70855e+01 | 60  0.03371  2.77912e+01
 61  0.02087  1.76761e+01 | 62 -0.01770  2.43955e+01 | 63  0.01780  2.78575e+01
 64 -0.01659  2.04394e+01 | 65  0.01149  2.67060e+01 | 66  0.02002  2.62847e+01
 67 -0.00056  2.70176e+01 | 68  0.03031  3.60163e+01 | 69 -0.03849  2.27465e+00
 70 -0.02727  5.77007e+00 | 71 -0.00921 -1.36833e+01 | 72 -0.00298 -3.31950e-03
 73 -0.04959 -9.28994e+00 | 74 -0.00905 -6.02008e+00 | 75  0.05903  5.68561e+01
 76 -0.02774 -4.86281e+00 | 77  0.03087 -3.01311e+00 | 78 -0.00658 -1.15793e+01
 79 -0.02003 -2.02993e+01 | 80 -0.01957 -1.12895e+01 | 81 -0.03729 -1.76415e+01
 82 -0.02198 -1.42784e+01 | 83  0.01113 -2.07979e+01 | 84  0.00508 -1.83983e+01
 85  0.00494 -1.25911e+01 | 86 -0.01557 -1.36079e+01 | 87 -0.00837 -4.18532e+01
 88  0.00654 -3.56506e+01 | 89 -0.02949 -3.24112e+01 | 90  0.00260 -3.25167e+01
 91  0.02059 -4.22433e+01 | 92 -0.05268 -2.37604e+01 | 93  0.05504 -5.16218e+01
 94  0.01161 -3.23757e+01 | 95  0.00028 -3.42192e+01 | 96 -0.00076 -3.59905e+01
 97 -0.01474  8.21671e+01 | 98 -0.33143  6.02473e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6954500e+02; maximum gradient component mag 1.2908e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62111  1.29083e+03 |  2  0.00007 -3.09005e+01 |  3 -0.00055 -3.13089e+01
  4 -0.00102 -3.08600e+01 |  5 -0.00088 -2.95036e+01 |  6 -0.00028 -2.70372e+01
  7  0.00033 -2.43052e+01 |  8  0.00028 -2.23604e+01 |  9 -0.00063 -2.15451e+01
 10 -0.00144 -2.05692e+01 | 11 -0.00244 -1.88455e+01 | 12 -0.00236 -1.50471e+01
 13 -0.00210 -1.04972e+01 | 14 -0.00248 -7.05508e+00 | 15 -0.00281 -4.18625e+00
 16 -0.00180 -6.77536e-01 | 17 -0.00316 -7.97462e+00 | 18 -0.00055  2.23063e+00
 19 -0.00687  1.12770e+00 | 20  0.00409  4.17544e+00 | 21 -0.00214  2.85999e+00
 22 -0.00372  4.88939e+00 | 23 -0.00336  5.49916e+00 | 24 -0.00333  8.33553e+00
 25 -0.00245  1.02255e+01 | 26 -0.00238  8.58130e+00 | 27 -0.00677  1.35819e+01
 28 -0.00814  1.52046e+01 | 29 -0.00137  1.97829e+01 | 30 -0.01314  1.08839e+01
 31 -0.00917  1.41779e+01 | 32 -0.00880  1.18315e+01 | 33 -0.01227  9.35248e+00
 34 -0.01010  7.97812e+00 | 35  0.00417  3.32945e+01 | 36 -0.00155  1.68954e+01
 37  0.01505  3.64559e+01 | 38  0.00216  1.64006e+01 | 39 -0.01440  5.53051e+00
 40 -0.00873  9.39903e+00 | 41 -0.00291  9.79752e+00 | 42 -0.00135  9.24014e+00
 43 -0.00144  1.19427e+01 | 44  0.01097  2.09450e+01 | 45  0.00999  9.12384e+00
 46  0.00273  1.09780e+01 | 47  0.00864  9.88518e+00 | 48  0.01242  1.29405e+01
 49  0.00724  7.07839e+00 | 50 -0.00440  1.13023e+01 | 51  0.01404  1.50796e+01
 52  0.01951  1.65779e+01 | 53  0.02256  1.81812e+01 | 54  0.00461  1.08125e+01
 55  0.02306  2.46328e+01 | 56  0.00600  1.70786e+01 | 57  0.00935  1.73600e+01
 58  0.01699  1.53915e+01 | 59  0.02663  2.70700e+01 | 60  0.03371  2.77758e+01
 61  0.02087  1.76607e+01 | 62 -0.01770  2.43801e+01 | 63  0.01780  2.78420e+01
 64 -0.01659  2.04240e+01 | 65  0.01149  2.66906e+01 | 66  0.02002  2.62692e+01
 67 -0.00056  2.70021e+01 | 68  0.03031  3.60009e+01 | 69 -0.03849  2.25922e+00
 70 -0.02727  5.75463e+00 | 71 -0.00921 -1.36987e+01 | 72 -0.00298 -1.87706e-02
 73 -0.04959 -9.30534e+00 | 74 -0.00905 -6.03553e+00 | 75  0.05903  5.68408e+01
 76 -0.02774 -4.87825e+00 | 77  0.03087 -3.02854e+00 | 78 -0.00658 -1.15948e+01
 79 -0.02003 -2.03148e+01 | 80 -0.01957 -1.13049e+01 | 81 -0.03729 -1.76570e+01
 82 -0.02198 -1.42939e+01 | 83  0.01113 -2.08134e+01 | 84  0.00508 -1.84137e+01
 85  0.00494 -1.26065e+01 | 86 -0.01557 -1.36233e+01 | 87 -0.00837 -4.18686e+01
 88  0.00654 -3.56661e+01 | 89 -0.02949 -3.24267e+01 | 90  0.00260 -3.25322e+01
 91  0.02059 -4.22588e+01 | 92 -0.05268 -2.37758e+01 | 93  0.05504 -5.16372e+01
 94  0.01161 -3.23912e+01 | 95  0.00028 -3.42347e+01 | 96 -0.00076 -3.60059e+01
 97 -0.01474  8.21671e+01 | 98 -0.41581 -7.38050e+01 | 99 -0.33143  6.02473e+00
100 -0.25275 -4.15615e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.6775216e+02; maximum gradient component mag -2.9507e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62047 -2.95069e+02 |  2 -0.00019  8.00761e+00 |  3 -0.00010  7.54093e+00
  4 -0.00033  6.99719e+00 |  5 -0.00040  6.32658e+00 |  6 -0.00058  5.49877e+00
  7 -0.00079  4.50011e+00 |  8 -0.00101  3.37581e+00 |  9 -0.00122  2.17931e+00
 10 -0.00124  8.25378e-01 | 11 -0.00181 -6.46995e-01 | 12 -0.00239 -2.47555e+00
 13 -0.00312 -4.51848e+00 | 14 -0.00374 -6.49100e+00 | 15 -0.00390 -8.42727e+00
 16 -0.00292 -1.06290e+01 | 17  0.00364 -1.13794e+01 | 18  0.00020 -1.36614e+01
 19 -0.00728 -1.19910e+01 | 20  0.00623 -1.57371e+01 | 21  0.00102 -1.49259e+01
 22 -0.00042 -1.60356e+01 | 23 -0.00089 -1.57619e+01 | 24 -0.00122 -1.69209e+01
 25  0.00059 -1.81525e+01 | 26  0.00388 -1.85655e+01 | 27 -0.00671 -1.74684e+01
 28 -0.00907 -1.71521e+01 | 29 -0.00040 -1.98254e+01 | 30 -0.01262 -1.44521e+01
 31 -0.00836 -1.55025e+01 | 32 -0.00586 -1.47133e+01 | 33 -0.00973 -1.23530e+01
 34 -0.00482 -1.14593e+01 | 35 -0.00081 -1.68864e+01 | 36  0.00089 -1.19650e+01
 37  0.01174 -1.76145e+01 | 38  0.00537 -1.06620e+01 | 39 -0.01283 -4.13539e+00
 40 -0.00755 -3.24280e+00 | 41 -0.00032 -4.20969e+00 | 42  0.00082 -3.54335e+00
 43 -0.00208 -2.10887e+00 | 44  0.01096 -1.83005e+00 | 45  0.01570  4.55021e+00
 46  0.00114  3.01293e+00 | 47  0.00912  3.37373e+00 | 48  0.01177  4.56455e+00
 49  0.00900  7.32441e+00 | 50 -0.00897  8.76406e+00 | 51  0.01123  8.74457e+00
 52  0.01638  8.62107e+00 | 53  0.01871  9.07554e+00 | 54 -0.00023  1.05625e+01
 55  0.01873  1.29101e+01 | 56 -0.00251  1.10161e+01 | 57  0.00209  1.07430e+01
 58  0.01533  1.24778e+01 | 59  0.02517  1.79862e+01 | 60  0.03660  3.30108e+01
 61  0.02359  2.96278e+01 | 62 -0.02844  1.14464e+01 | 63  0.02018  3.77648e+01
 64 -0.02084  1.80226e+01 | 65  0.01245  3.38522e+01 | 66  0.01969  1.08880e+01
 67 -0.00120  2.60682e+01 | 68  0.03105  3.17060e+01 | 69 -0.03812  2.12470e+01
 70 -0.02755  2.00551e+01 | 71 -0.00820  4.02620e+00 | 72 -0.00278  1.06110e+01
 73 -0.04899  1.63637e+01 | 74 -0.00904  8.76886e+00 | 75  0.05927 -1.38101e+00
 76 -0.02823  1.25649e+01 | 77  0.03035 -4.88138e+01 | 78 -0.00656  1.49163e+00
 79 -0.01896  1.04651e+01 | 80 -0.01951  1.25336e+01 | 81 -0.03647  1.44863e+01
 82 -0.02206  1.17328e+01 | 83  0.01189 -5.51985e-01 | 84  0.00524  6.00141e+00
 85  0.00599  2.16348e+01 | 86 -0.01562  1.86610e+01 | 87 -0.00729 -9.10355e-01
 88  0.00686  3.38682e+00 | 89 -0.02843  1.10248e+01 | 90  0.00279  9.91689e+00
 91  0.02194  7.76210e+00 | 92 -0.05465  1.12666e+01 | 93  0.05658  2.19867e-01
 94  0.00963  9.71951e+00 | 95  0.00009  1.02722e+01 | 96  0.00011  1.02014e+01
 97 -0.03556 -4.16118e+01 | 98 -0.42569  6.26455e+01 | 99 -0.29781  1.25297e+01
100 -0.23747 -2.39463e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.6738836e+02; maximum gradient component mag -1.4446e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61999 -1.44457e+03 |  2 -0.00003  3.34916e+01 |  3  0.00004  3.23382e+01
  4 -0.00019  3.10369e+01 |  5 -0.00023  2.94804e+01 |  6 -0.00036  2.76297e+01
  7 -0.00051  2.54031e+01 |  8 -0.00071  2.27979e+01 |  9 -0.00091  1.98488e+01
 10 -0.00091  1.64494e+01 | 11 -0.00144  1.27953e+01 | 12 -0.00198  8.57092e+00
 13 -0.00270  3.97064e+00 | 14 -0.00330 -6.90364e-01 | 15 -0.00337 -5.38766e+00
 16 -0.00203 -1.04773e+01 | 17  0.00381 -1.75114e+01 | 18  0.00173 -1.88472e+01
 19 -0.00686 -1.47404e+01 | 20  0.00732 -2.57673e+01 | 21  0.00164 -2.49504e+01
 22  0.00008 -2.81705e+01 | 23 -0.00044 -2.71513e+01 | 24 -0.00069 -3.02957e+01
 25  0.00171 -3.46279e+01 | 26  0.00776 -3.84783e+01 | 27 -0.00679 -3.25343e+01
 28 -0.00994 -3.24170e+01 | 29 -0.00036 -4.19963e+01 | 30 -0.01272 -2.87945e+01
 31 -0.00826 -3.29017e+01 | 32 -0.00435 -3.31556e+01 | 33 -0.00923 -2.83798e+01
 34 -0.00122 -2.89127e+01 | 35 -0.00289 -4.21566e+01 | 36  0.00358 -3.45651e+01
