   63	1	1	153733000	0.005	#_64        
   64	1	1	152002000	0.005	#_65        
   65	1	1	148299000	0.005	#_66        
   66	1	1	151804000	0.005	#_67        
   67	1	1	150441000	0.005	#_68        
   68	1	1	146830000	0.005	#_69        
   69	1	1	147763000	0.005	#_70        
   70	1	1	144861000	0.005	#_71        
   71	1	1	145369000	0.005	#_72        
   72	1	1	144857000	0.005	#_73        
   73	1	1	148309000	0.005	#_74        
   74	1	1	152221000	0.005	#_75        
   75	1	1	159098000	0.005	#_76        
   76	1	1	158059000	0.005	#_77        
   77	1	1	163991000	0.005	#_78        
   78	1	1	171557000	0.005	#_79        
   79	1	1	172066000	0.005	#_80        
   80	1	1	170353000	0.005	#_81        
   81	1	1	163483000	0.005	#_82        
   82	1	1	162692000	0.005	#_83        
   83	1	1	178526000	0.005	#_84        
   84	1	1	187284000	0.005	#_85        
   85	1	1	190751000	0.005	#_86        
   86	1	1	188287000	0.005	#_87        
   87	1	1	181802000	0.005	#_88        
   88	1	1	184575000	0.005	#_89        
   89	1	1	188531000	0.005	#_90        
   90	1	1	187677000	0.005	#_91        
   91	1	1	181244000	0.005	#_92        
   92	1	1	178853000	0.005	#_93        
   93	1	1	175862000	0.005	#_94        
   94	1	1	179054000	0.005	#_95        
   95	1	1	175216000	0.005	#_96        
   96	1	1	178629000	0.005	#_97        
   97	1	1	183264000	0.005	#_98        
   98	1	1	185218000	0.005	#_99        
   99	1	1	182830000	0.005	#_100       
  100	1	1	184897000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1378040000	0.1	#_1         
   77	1	2	1494540000	0.1	#_2         
   79	1	2	1250280000	0.1	#_3         
   81	1	2	1285020000	0.1	#_4         
   83	1	2	1720280000	0.1	#_5         
   85	1	2	1508780000	0.1	#_6         
   87	1	2	 1.415e+09	0.1	#_7         
   89	1	2	1649090000	0.1	#_8         
   91	1	2	1640400000	0.1	#_9         
   93	1	2	1461620000	0.1	#_10        
   95	1	2	1444130000	0.1	#_11        
   97	1	2	1831040000	0.1	#_12        
   99	1	2	1618100000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 1.88677e-96	   0.0315227	2.45165e-06	 1.0692e-13	  0.0450561	1.45761e-19	9.48551e-71	3.95502e-23	   0.109432	2.2895e-05	  0.0183015	  0.0251122	  0.0313891	  0.0863831	4.53531e-05	0.000157691	 0.00277148	5.89292e-29	1.43639e-13	  0.0189922	  0.0551159	   0.288954	 0.00565802	  0.0512012	3.47877e-05	1.19333e-05	2.18511e-05	2.38215e-10	 0.00221186	  0.0015478	3.70817e-10	   0.110065	2.43239e-11	1.75168e-08	4.27474e-05	 1.3886e-07	5.27181e-16	2.37544e-05	  0.0371498	1.10322e-07	1.35783e-11	 1.43239e-13	2.20172e-44	2.58398e-229	   0.078773	#_1         
   36	1	1	0	0	  5	3.79763e-305	           0	5.11586e-14	0.000188113	2.62703e-08	5.80485e-21	0.000164671	0.000128477	 0.00866843	0.00318731	0.000198786	   0.166989	   0.384389	  0.0123195	0.000167928	3.49192e-06	3.60948e-06	 0.00133853	1.03988e-05	 0.00185155	  0.0809719	 0.00246067	   0.188623	  0.0289805	5.15995e-14	5.56382e-06	  0.0218241	3.54235e-05	5.84568e-05	 2.9974e-14	  0.0758876	1.53217e-11	 0.00931935	 0.00856391	8.14199e-08	 0.00366088	 5.1255e-12	2.43887e-41	1.40787e-10	5.00064e-09	5.00758e-27	4.12477e-143	3.71617e-75	 2.09352e-43	 4.9783e-38	#_2         
   41	1	1	0	0	 10	 7.2098e-107	1.95071e-129	2.47381e-68	2.40213e-18	 0.00828254	7.11815e-05	0.000830263	  0.0301962	 0.00879742	 0.0980252	 0.00725219	   0.015365	  0.0791638	  0.0389879	  0.0625915	  0.0024302	0.000777011	1.84619e-06	0.000289102	0.000238581	 0.00114631	5.00862e-06	   0.102026	9.16692e-06	 0.00608844	 0.00277486	    0.08496	  0.0366724	1.68213e-07	 0.00140767	2.39862e-06	   0.411575	1.83697e-05	4.99634e-08	3.61119e-08	4.95363e-06	2.76606e-12	3.04572e-19	3.11012e-11	7.17374e-06	 1.9348e-54	 3.03679e-12	1.98896e-39	 1.93967e-06	 1.5924e-19	#_3         
   46	1	1	0	0	 10	 2.99208e-30	 2.60382e-33	3.92536e-06	0.000180798	0.000111664	1.51532e-05	1.69641e-05	0.000434774	3.79916e-07	  0.166438	  0.0012564	 0.00091171	   0.140239	   0.138643	 0.00183242	  0.0210505	   0.157634	  0.0727697	  0.0230566	 0.00286645	 0.00250631	  0.0701792	  0.0110591	   0.091115	 0.00941456	 0.00262515	  0.0117707	  0.0161711	 0.00287989	0.000459906	 0.00363386	 0.00423208	0.000122851	  0.0277552	0.000437112	 0.00993284	1.08239e-05	1.26707e-07	2.29646e-12	2.13465e-17	1.20185e-05	 1.53168e-32	 0.00822092	 4.31536e-63	1.57319e-70	#_4         
   51	1	1	0	0	 15	 4.70335e-47	8.81978e-113	5.15748e-05	 4.5457e-06	0.000278776	  0.0152085	0.000169245	  0.0662453	  0.0265985	 0.0702686	  0.0645164	0.000137119	  0.0263167	 0.00122195	  0.0870847	0.000755098	  0.0543366	  0.0252662	  0.0319906	0.000290204	  0.0279046	  0.0316995	  0.0898773	  0.0034544	  0.0300282	  0.0364184	 0.00748802	  0.0532333	  0.0559816	 0.00131291	  0.0120396	 0.00106874	  0.0498223	  0.0927885	 0.00393275	8.98562e-05	  0.0202505	0.000817288	 0.00105743	4.16423e-19	 0.00999076	 3.50429e-06	1.40725e-72	 1.48133e-24	6.76169e-27	#_5         
   56	1	1	0	0	 15	 2.39349e-10	 2.34868e-86	2.21369e-08	 0.00285458	  0.0167028	3.30665e-05	 0.00281663	  0.0222356	   0.020881	  0.135093	  0.0619945	   0.016828	 0.00612853	  0.0259036	2.26947e-05	0.000622826	  0.0596927	   0.117021	  0.0780263	0.000575908	0.000121421	  0.0234549	  0.0195162	0.000863921	 0.00618685	   0.213677	 0.00397191	  0.0040428	 0.00915785	  0.0633245	4.14563e-06	  0.0233497	  0.0173874	 0.00238569	1.62411e-07	0.000875617	  0.0375082	2.01979e-09	 0.00449813	  0.0021995	1.05318e-26	 1.50972e-17	1.37781e-27	 4.16313e-05	7.46676e-38	#_6         
   61	1	1	0	0	 15	 2.84031e-40	           0	 0.00931791	   0.057511	  0.0392814	1.99346e-05	3.96837e-05	 0.00210106	 0.00882779	0.00426455	   0.104582	  0.0038621	  0.0317751	  0.0754669	  0.0263261	    0.10139	  0.0597207	 0.00440801	 0.00156971	  0.0316972	   0.151764	  0.0439999	  0.0323172	8.93648e-05	  0.0109609	  0.0159693	  0.0704761	 3.9365e-06	 0.00610184	  0.0781173	1.35871e-08	 0.00706362	  6.279e-06	1.99863e-11	0.000118905	 0.00110532	7.82173e-06	1.15404e-12	 0.00145618	5.50264e-10	7.36698e-76	 5.68233e-71	1.00683e-80	  0.00575689	  0.0125244	#_7         
   66	1	1	0	0	 20	 1.06694e-29	1.42537e-105	 0.00199221	  0.0173418	 0.00449937	 1.4915e-05	5.85342e-06	   0.117535	  0.0485179	 0.0737769	   0.144961	  0.0200534	  0.0103844	   0.053745	  0.0473118	   0.136446	  0.0146972	   0.107961	 0.00229225	  0.0726192	 0.00738725	 0.00366302	   0.017382	 0.00587863	0.000595985	  0.0337549	  0.0138952	 0.00383565	 0.00441419	 0.00961964	  0.0220621	0.000272407	 0.00107115	0.000267861	 5.6561e-06	0.000136333	0.000113502	1.72791e-06	1.88406e-05	 0.00146586	2.66441e-06	 6.28291e-32	1.04093e-19	 2.92554e-94	1.30882e-33	#_8         
   67	1	1	0	0	 20	 2.34916e-07	2.21789e-179	 3.1071e-14	4.98638e-05	1.05397e-06	1.69565e-12	4.61047e-09	 0.00170557	  0.0106517	  0.105198	 0.00905767	  0.0121014	  0.0700131	  0.0320054	  0.0830284	  0.0261458	  0.0327906	   0.105821	  0.0586582	  0.0572391	8.42038e-05	 0.00799306	   0.013749	  0.0557011	 0.00291504	 0.00367354	  0.0483159	 0.00105278	0.000832997	   0.112857	  0.0126755	0.000323316	  0.0125242	   0.086002	0.000891135	  0.0323298	1.80157e-07	0.000517212	1.87172e-10	3.41335e-05	0.000391254	  2.2859e-15	9.58851e-67	 9.30713e-11	 0.00266951	#_9         
   69	1	1	0	0	 20	 6.30586e-05	2.95597e-256	   0.118088	8.99621e-09	 0.00327041	  0.0342455	  0.0016482	  0.0310736	  0.0121152	 0.0500313	  0.0756739	  0.0286358	0.000804873	0.000983245	   0.016201	  0.0596999	    0.10441	  0.0483594	  0.0808596	 0.00106745	 0.00469201	  0.0552212	  0.0188675	0.000299911	  0.0574787	   0.016689	   0.012368	  0.0432401	  0.0839967	  0.0129911	0.000490062	1.05998e-07	1.30352e-05	0.000499558	  0.0157063	  0.0100897	1.24158e-05	4.98763e-07	3.84124e-05	9.26135e-07	2.94199e-15	 6.91188e-05	2.11812e-11	 4.95077e-06	 8.7891e-40	#_10        
   71	1	1	0	0	 25	 5.54637e-48	 1.64346e-08	 1.0735e-23	 0.00664891	  0.0269807	 0.00195914	    0.05079	 0.00105328	  0.0267303	  0.103166	  0.0794378	  0.0934167	  0.0074725	  0.0591909	  0.0112532	  0.0077521	 0.00779257	  0.0245223	  0.0378135	  0.0339794	  0.0432881	  0.0427418	   0.022069	    0.01289	   0.100243	  0.0767686	 0.00141088	 0.00130941	 0.00944421	 0.00554271	  0.0334027	  0.0372916	 0.00109106	 8.2935e-06	2.76919e-05	7.74467e-05	 0.00365344	  0.0187421	  0.0100381	4.06704e-07	6.77377e-21	 4.44607e-07	7.16119e-30	 1.06387e-16	 6.6501e-54	#_11        
   73	1	1	0	0	 25	 2.35265e-15	 2.12024e-58	0.000383424	2.21323e-06	 0.00644748	8.15234e-08	6.18815e-06	  0.0427886	  0.0987364	     0.122	  0.0383194	  0.0350755	  0.0215894	 0.00689369	 0.00676213	  0.0522691	 0.00272938	 0.00174861	  0.0899658	  0.0616867	  0.0537388	   0.036991	  0.0418601	  0.0116509	  0.0237896	  0.0644048	  0.0635271	  0.0307125	 0.00180529	0.000795388	1.93091e-06	  0.0015222	  0.0596476	 0.00221859	 0.00865451	 0.00201065	 0.00926444	6.05129e-09	1.45815e-09	2.62539e-20	1.67309e-07	 4.62551e-18	4.71679e-30	 2.24418e-81	4.33345e-25	#_12        
   75	1	1	0	0	 25	 9.49945e-25	 2.08153e-08	0.000118623	 0.00198228	 6.0753e-08	6.02584e-06	9.85358e-05	 0.00452227	  0.0351144	 0.0225738	    0.15337	  0.0139347	  0.0239053	   0.025261	   0.171213	  0.0755041	  0.0505419	 0.00824763	  0.0334797	  0.0742194	  0.0318622	   0.027008	  0.0195009	 0.00386484	  0.0163958	  0.0135308	  0.0172787	 0.00595963	  0.0745117	  0.0265378	  0.0421104	 0.00469491	 0.00221027	3.04555e-05	  0.0195017	1.13535e-05	4.17932e-05	6.34554e-06	5.72431e-06	5.43497e-05	2.47514e-05	 9.69542e-08	0.000765046	 1.31132e-30	1.57998e-37	#_13        
   77	1	1	0	0	 25	 3.08714e-15	 0.000247673	 1.3023e-12	  0.0090213	  0.0929772	  0.0239026	 0.00837644	 0.00347768	  0.0269753	  0.105107	  0.0790912	  0.0108487	 0.00301111	  0.0292833	  0.0212848	  0.0503013	 0.00321728	  0.0182542	 0.00508323	  0.0960177	 0.00680374	 0.00146755	  0.0829754	  0.0226597	  0.0625982	  0.0206734	  0.0868117	  0.0473556	 0.00140439	   0.051978	 0.00377259	 0.00432635	1.02243e-06	0.000203818	 0.00120095	3.13328e-13	0.000263494	 3.6116e-08	   0.016724	7.57976e-16	  0.0023017	 3.24424e-16	8.52044e-08	 9.62376e-47	2.46569e-37	#_14        
   79	1	1	0	0	 25	  6.4253e-16	 3.89605e-87	8.16802e-13	 0.00302983	6.03647e-05	1.91945e-17	 1.5588e-37	  0.0157356	 0.00186726	0.00242858	   0.091826	 0.00756363	  0.0173303	   0.020088	 0.00562163	  0.0238244	  0.0400709	  0.0202029	  0.0788332	 0.00732495	   0.061571	  0.0535633	  0.0452157	 0.00448807	  0.0632221	 0.00859023	  0.0683842	 0.00198607	   0.102887	  0.0449925	  0.0518697	 0.00710429	  0.0031018	  0.0787676	3.97423e-05	5.25232e-08	3.05487e-08	 2.9684e-09	1.77605e-09	2.44826e-23	  0.0684086	 2.65975e-13	1.84353e-38	 4.96214e-34	2.14192e-68	#_15        
   81	1	1	0	0	 25	  0.00280392	 4.56765e-26	3.46265e-06	 0.00904278	6.08516e-05	2.04578e-07	  0.0776878	 0.00982077	   0.127865	 0.0237989	  0.0139781	  0.0902105	  0.0123068	 0.00840348	 0.00787757	 0.00243458	  0.0273428	  0.0256878	  0.0368639	   0.059115	  0.0445763	  0.0290993	  0.0476061	   0.104087	  0.0562971	  0.0393396	   0.038391	  0.0167967	 0.00934612	  0.0024209	 0.00213288	 0.00118538	  0.0108042	  0.0331837	0.000753946	  0.0263734	0.000507293	 0.00174082	5.14394e-09	2.93393e-05	2.51302e-05	 6.89688e-09	1.38783e-16	 5.09589e-08	2.73582e-20	#_16        
   83	1	1	0	0	 25	 7.70537e-12	 1.29193e-39	  9.326e-13	7.45732e-06	 0.00633729	  0.0120508	  0.0279423	   0.073788	  0.0745428	  0.172906	  0.0933411	  0.0652076	   0.102344	 0.00152319	  0.0119993	 0.00238326	 0.00940187	 0.00357518	  0.0465854	 0.00473724	 0.00488627	1.02896e-06	  0.0155397	  0.0139824	 0.00482571	  0.0447521	 0.00768103	  0.0733598	 0.00931282	  0.0229724	 0.00149631	 0.00321679	  0.0308103	9.62382e-06	  0.0155502	0.000844475	  0.0415081	6.16854e-17	6.74234e-12	0.000577555	3.96411e-12	 3.09712e-16	6.69973e-10	 2.86404e-36	9.29274e-07	#_17        
   85	1	1	0	0	 25	 1.54684e-05	 1.51682e-83	 2.5109e-08	4.86385e-07	7.90955e-07	1.15931e-10	 2.9205e-16	 0.00542804	  0.0654465	  0.001755	  0.0373921	  0.0358546	 0.00267942	  0.0713563	  0.0562125	  0.0236205	   0.116691	  0.0386158	  0.0447629	  0.0317756	  0.0888069	    0.18271	  0.0323175	   0.044682	 0.00524546	0.000694945	    0.01338	  0.0642827	4.45491e-05	 0.00714779	  0.0160792	 0.00533776	0.000488655	5.84162e-05	1.19023e-05	 0.00684554	0.000151772	2.08365e-05	1.03999e-07	9.90346e-07	1.70564e-13	 4.33494e-05	4.28033e-05	 5.28566e-18	1.83211e-10	#_18        
   87	1	1	0	0	 25	 5.55113e-16	  0.00760285	1.61628e-05	  0.0240723	  0.0315599	0.000101043	0.000331452	  0.0295192	 0.00477383	 0.0519482	  0.0349784	   0.113326	 0.00783622	 0.00141691	  0.0318383	   0.034074	  0.0227663	 0.00562433	  0.0155641	  0.0552902	  0.0107936	  0.0273231	  0.0240191	  0.0983313	  0.0262127	 0.00673491	   0.119711	   0.028914	  0.0225459	 0.00103642	 0.00115488	 0.00450489	 0.00664677	  0.0152318	 0.00059773	 0.00677708	  0.0386575	  0.0880768	2.43712e-05	6.64265e-05	1.29848e-09	 4.47679e-07	6.40216e-31	 1.84042e-74	3.59963e-21	#_19        
   89	1	1	0	0	 25	  7.6765e-74	 3.71067e-66	2.59389e-12	  0.0177586	3.56017e-06	8.57389e-06	5.68648e-07	  0.0407653	  0.0540416	 0.0478863	  0.0463755	  0.0587092	     0.1325	 0.00967306	  0.0263366	   0.209502	 0.00464821	   0.040339	 0.00614796	  0.0327371	 0.00157963	  0.0141422	  0.0551407	 0.00964023	  0.0264131	  0.0145905	  0.0642106	 0.00767289	 0.00509909	 0.00491632	 0.00656692	  0.0200168	 0.00286505	1.67461e-08	 0.00711049	 0.00348821	 0.00647226	2.98211e-13	  0.0226421	1.23242e-18	7.08703e-16	 2.43586e-08	3.95556e-11	 1.46898e-24	1.36551e-29	#_20        
   91	1	1	0	0	 25	 9.11976e-32	  6.7511e-19	 5.7513e-07	 0.00252975	 0.00478939	1.60515e-06	 0.00953102	0.000979584	   0.148821	 0.0297505	   0.120104	 0.00773987	  0.0581999	   0.120142	  0.0207103	 0.00437815	  0.0335463	  0.0374285	 0.00201488	   0.038385	   0.114851	  0.0309946	0.000479474	  0.0686779	  0.0168695	  0.0196045	 0.00969563	 0.00912385	  0.0218994	 0.00852083	  0.0128357	   0.013343	0.000286275	 0.00211864	  0.0142586	  0.0116464	 0.00169293	9.32812e-06	0.000654846	0.000596278	2.07102e-39	  0.00278898	3.86281e-12	 1.22061e-56	6.13923e-08	#_21        
   93	1	1	0	0	 25	 4.20426e-22	  1.1712e-06	1.79663e-07	0.000239086	7.08095e-05	0.000717207	0.000593228	  0.0191242	  0.0563807	 0.0962539	   0.125938	  0.0390411	  0.0513483	  0.0363822	  0.0120526	  0.0231275	  0.0084056	  0.0757339	  0.0532541	  0.0432502	  0.0128047	  0.0391335	  0.0528686	 0.00607259	  0.0177563	  0.0686802	0.000403689	  0.0641483	  0.0380808	 0.00319987	0.000698452	  0.0343071	2.58575e-05	 0.00298984	  0.0161913	 0.00068434	6.73137e-06	 9.9145e-09	5.04404e-08	2.26162e-17	3.40977e-05	 3.72161e-23	4.11957e-13	 7.91207e-61	 3.9941e-17	#_22        
   95	1	1	0	0	 25	 2.16967e-22	 1.25925e-19	 0.00286605	  0.0534089	 0.00438398	 0.00101459	  0.0176214	  0.0162982	 0.00814029	 0.0291117	  0.0307542	   0.060803	  0.0561288	  0.0306804	  0.0356557	  0.0371856	  0.0390448	  0.0196151	  0.0795365	   0.088205	   0.016832	   0.025987	  0.0932215	  0.0204387	 0.00297196	  0.0282132	  0.0256804	  0.0158583	 0.00697925	0.000230734	  0.0125845	 0.00898624	  0.0768813	2.93181e-05	  0.0378386	 0.00356038	  0.0131708	3.83347e-07	1.75634e-14	8.12737e-05	4.92281e-14	 1.43533e-17	7.18084e-39	2.64448e-108	3.23966e-38	#_23        
   97	1	1	0	0	 25	  0.00299099	 1.08672e-20	3.70811e-10	  0.0131245	 0.00474318	1.18925e-05	   0.140839	   0.015698	  0.0306913	 0.0173321	  0.0241517	   0.100536	   0.064171	  0.0294999	  0.0208947	  0.0386195	  0.0365227	  0.0029204	  0.0321892	  0.0057873	  0.0323364	  0.0617639	  0.0179742	  0.0386181	 0.00948893	0.000293134	  0.0473126	   0.045779	  0.0509552	  0.0373155	 0.00230606	 0.00544159	 0.00236061	 0.00582006	  0.0142487	0.000826883	 0.00659248	 0.00388558	7.46323e-09	  0.0298188	 0.00463929	 0.000339129	7.84389e-33	 3.05738e-07	 0.00116042	#_24        
   99	1	1	0	0	 25	 2.85682e-09	 8.03605e-81	4.56032e-05	 0.00456901	  0.0128508	    0.02565	1.22864e-15	  0.0285045	  0.0174219	 0.0787007	  0.0119307	  0.0586851	  0.0334443	   0.233664	   0.176089	 0.00533997	  0.0265868	   0.032112	  0.0541788	 0.00489513	 0.00410969	   0.029373	 0.00517009	 0.00612942	  0.0077499	 0.00163883	 0.00020497	  0.0166893	 0.00818334	  0.0702991	0.000572357	0.000807779	  0.0027422	0.000134797	 0.00595815	 0.00781601	  0.0270849	0.000220234	0.000272908	4.09243e-06	1.31481e-39	 2.25201e-22	3.85365e-57	 4.78817e-55	0.000171274	#_25        
   75	1	2	0	0	100	 0.000134327	 0.000341097	4.82412e-19	 0.00713606	 0.00662062	  0.0731595	  0.0630585	  0.0682552	  0.0426367	 0.0350939	  0.0420937	  0.0423729	  0.0533088	  0.0451067	  0.0435542	  0.0539723	  0.0295665	  0.0253524	  0.0297487	  0.0250038	  0.0233335	  0.0290653	  0.0540213	  0.0253231	  0.0450227	 0.00766835	  0.0224424	  0.0332372	  0.0049956	  0.0103186	 0.00927104	  0.0108309	 0.00770539	0.000301716	 0.00222873	 0.00164249	 0.00861228	 0.00414899	 0.00883376	1.25293e-05	 8.4679e-06	 0.000154325	1.35847e-09	 1.20048e-09	 0.00430541	#_26        
   77	1	2	0	0	100	 0.000564623	   0.0009858	2.90796e-06	6.99474e-06	  0.0115968	  0.0337355	  0.0914363	  0.0831386	  0.0585553	 0.0545518	  0.0058238	  0.0132823	  0.0383528	  0.0333066	  0.0252528	  0.0475857	  0.0213918	  0.0299643	  0.0263532	   0.045171	  0.0644476	  0.0374081	  0.0271924	  0.0273411	  0.0483833	  0.0107517	  0.0410882	  0.0337479	 0.00400683	 0.00318509	 0.00317152	  0.0189359	  0.0113477	  0.0257033	0.000240722	 0.00434835	6.95255e-09	   0.008472	 0.00807965	0.000875049	3.88409e-05	 5.23197e-06	0.000170205	 5.00675e-07	1.46852e-11	#_27        
   79	1	2	0	0	100	 0.000947948	 3.67116e-21	2.51389e-39	0.000179044	0.000716237	  0.0246605	  0.0277516	  0.0473924	  0.0294331	 0.0124536	  0.0256101	  0.0616022	  0.0672222	   0.108212	  0.0622722	  0.0241777	   0.062895	  0.0640295	   0.036837	   0.024494	  0.0163679	  0.0234371	  0.0274644	  0.0347386	  0.0195385	  0.0271563	  0.0260116	  0.0121682	  0.0155927	  0.0244341	  0.0408167	 0.00445525	  0.0116576	 0.00736598	  0.0069964	 0.00471027	   0.013472	 0.00133887	1.53765e-05	6.91233e-11	0.000811958	 3.95046e-06	4.55023e-18	 0.000241514	0.000318303	#_28        
   81	1	2	0	0	100	 6.40564e-06	   0.0029391	9.31916e-20	 0.00632891	 0.00990265	  0.0421242	  0.0902637	  0.0562974	  0.0660024	0.00834529	  0.0534369	  0.0136206	  0.0365007	  0.0537413	  0.0145391	  0.0198034	  0.0598541	  0.0190275	   0.029941	  0.0394697	   0.057297	  0.0469684	  0.0287238	  0.0192937	  0.0309017	  0.0125878	  0.0406007	  0.0267724	  0.0310554	  0.0184712	 0.00840297	  0.0194387	 0.00230785	  0.0192212	 0.00512714	 0.00195492	 0.00358861	 0.00154631	0.000895822	1.27526e-05	0.000438529	    0.001215	 2.4772e-06	 2.49445e-05	 0.00100626	#_29        
   83	1	2	0	0	100	 1.36174e-05	  0.00694704	  0.0001809	   0.016281	  0.0403412	  0.0329289	    0.15093	   0.102874	  0.0687812	 0.0384115	  0.0731896	  0.0188599	  0.0447389	  0.0466197	  0.0452024	 0.00062545	  0.0344187	 0.00577485	  0.0210134	  0.0063467	 0.00493611	  0.0271157	 0.00801781	   0.030297	  0.0244665	  0.0128668	  0.0260899	 0.00109416	 0.00511787	  0.0152216	  0.0191623	  0.0227275	  0.0270675	 0.00205177	7.29312e-06	 0.00603781	7.87889e-05	 0.00426286	 0.00253651	 0.00628298	7.64407e-05	 4.90723e-13	2.11135e-10	 1.86642e-10	 5.1695e-06	#_30        
