
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0012873e+02; maximum gradient component mag -6.7996e+03
 16 -0.00336 -6.26574e+00 | 17 -0.00368 -6.17527e+00 | 18 -0.00623 -6.66367e+00
 19 -0.00936 -7.34920e+00 | 20 -0.01500 -8.64570e+00 | 21 -0.00792 -6.27589e+00
 22 -0.00649 -5.62398e+00 | 23 -0.00639 -5.62838e+00 | 24 -0.00578 -5.27137e+00
 25 -0.00564 -5.00750e+00 | 26 -0.00728 -5.07768e+00 | 27 -0.00745 -4.88176e+00
 28 -0.00474 -4.18816e+00 | 29 -0.00736 -4.00078e+00 | 30  0.00656 -4.47962e-01
 31  0.00769 -9.27763e-01 | 32 -0.00208 -2.29787e+00 | 33 -0.00574 -2.22027e+00
 34 -0.01253 -2.83698e+00 | 35 -0.01049 -2.38206e+00 | 36  0.01459  7.68292e-01
 37 -0.00571 -1.21243e+00 | 38 -0.00572 -7.38207e-01 | 39  0.01134  1.83253e+00
 40  0.00269  2.45679e+00 | 41  0.00645  1.72974e+00 | 42  0.00073  1.05484e+00
 43 -0.00397  1.64692e+00 | 44 -0.00304  2.26651e+00 | 45  0.00662  9.30404e-01
 46  0.00106  2.77773e+00 | 47  0.00429  2.83196e+00 | 48  0.00905  4.16779e+00
 49  0.00162  4.34476e+00 | 50  0.01420  1.79318e+00 | 51  0.00279  3.52053e+00
 52  0.01277  4.51431e+00 | 53  0.00044  4.16677e+00 | 54 -0.00001  4.72140e+00
 55  0.01274  1.82663e+00 | 56 -0.00335  4.00929e+00 | 57  0.01358  1.82669e+00
 58  0.02197 -2.32095e-01 | 59  0.01900 -3.78888e+00 | 60  0.02125  1.61417e+00
 61 -0.02066 -1.29777e+00 | 62  0.00090  3.47038e+00 | 63  0.00528  8.76348e+00
 64  0.00356 -9.25174e+00 | 65 -0.00460  2.32444e+00 | 66  0.01039 -4.08698e+00
 67 -0.00898  7.35519e+00 | 68  0.00063 -3.13382e-01 | 69 -0.00182  9.71606e+00
 70  0.03742  1.80976e+01 | 71 -0.01747  1.30008e+01 | 72  0.02493  8.75686e+00
 73 -0.00940  2.66340e+01 | 74  0.00314  7.57666e+00 | 75 -0.03264  1.78149e+01
 76 -0.01533  1.99444e+01 | 77 -0.01628  1.65643e+01 | 78 -0.01380  1.70383e+01
 79 -0.00680  6.67335e+00 | 80 -0.02540  3.80263e+01 | 81  0.04868  1.12300e+01
 82  0.00385  1.64874e+01 | 83  0.02613  3.17965e+01 | 84 -0.02448  1.85439e+01
 85  0.02626 -6.55449e+00 | 86 -0.00770  7.70359e+00 | 87  0.06911  2.08512e+01
 88 -0.00674 -6.23247e+00 | 89  0.00293 -2.30050e+01 | 90 -0.00559 -1.88227e+00
 91 -0.04213  1.15791e+01 | 92  0.01247 -1.54923e+01 | 93 -0.00366 -2.66121e+01
 94 -0.01767 -1.04651e+01 | 95 -0.00067 -8.32047e+00 | 96 -0.00041 -8.38948e+00
 97 -0.04686  7.11948e+00 | 98 -0.31623 -2.54301e+00 |
98 variables; iteration 60; function evaluation 97; phase 2
Function value 5.9884800e+02; maximum gradient component mag 2.4061e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62669  2.40607e+02 |  2 -0.00081 -7.36233e+00 |  3 -0.00086 -7.18784e+00
  4 -0.00096 -7.06033e+00 |  5 -0.00103 -6.97171e+00 |  6 -0.00136 -6.92486e+00
  7 -0.00159 -6.81190e+00 |  8 -0.00143 -6.57867e+00 |  9  0.00002 -6.33546e+00
 10 -0.00220 -5.68194e+00 | 11 -0.00083 -5.50601e+00 | 12 -0.00298 -5.15218e+00
 13 -0.00365 -4.84789e+00 | 14 -0.00406 -4.26928e+00 | 15 -0.00416 -3.53005e+00
 16 -0.00301 -2.78721e+00 | 17 -0.00329 -2.46707e+00 | 18 -0.00567 -2.61211e+00
 19 -0.00825 -2.32445e+00 | 20 -0.01303 -2.20997e+00 | 21 -0.00718 -1.76265e+00
 22 -0.00590 -1.03401e+00 | 23 -0.00581 -1.12325e+00 | 24 -0.00534 -8.36036e-01
 25 -0.00527 -5.73022e-01 | 26 -0.00678 -3.86627e-01 | 27 -0.00695 -1.06303e-01
 28 -0.00449  3.27291e-01 | 29 -0.00714  2.25166e-01 | 30  0.00504  9.25393e-01
 31  0.00646  1.45864e+00 | 32 -0.00247  1.22818e+00 | 33 -0.00610  1.21745e+00
 34 -0.01231  1.42960e+00 | 35 -0.01024  1.93354e+00 | 36  0.01295  2.87555e+00
 37 -0.00592  2.66791e+00 | 38 -0.00590  3.15662e+00 | 39  0.00997  4.34911e+00
 40  0.00131  4.11451e+00 | 41  0.00547  4.62497e+00 | 42  0.00012  4.48940e+00
 43 -0.00462  4.72180e+00 | 44 -0.00380  5.18555e+00 | 45  0.00656  5.88304e+00
 46  0.00038  5.76431e+00 | 47  0.00372  6.38383e+00 | 48  0.00785  6.76869e+00
 49  0.00059  6.67019e+00 | 50  0.01435  7.59050e+00 | 51  0.00270  7.32190e+00
 52  0.01169  7.36606e+00 | 53  0.00009  7.35482e+00 | 54 -0.00068  7.24374e+00
 55  0.01330  7.92226e+00 | 56 -0.00314  7.50935e+00 | 57  0.01425  7.46098e+00
 58  0.02314  8.05414e+00 | 59  0.02116  7.85768e+00 | 60  0.02166  7.48299e+00
 61 -0.01921  5.46381e+00 | 62  0.00102  6.36990e+00 | 63  0.00409  6.79151e+00
 64  0.00596  6.34728e+00 | 65 -0.00474  5.39815e+00 | 66  0.01124  6.70869e+00
 67 -0.00940  4.14139e+00 | 68  0.00093  3.82396e+00 | 69 -0.00197  2.00025e+00
 70  0.03713  4.77823e+00 | 71 -0.01801  5.52509e-01 | 72  0.02501  2.48792e+00
 73 -0.01052 -2.92826e-01 | 74  0.00323 -8.14272e-02 | 75 -0.03351 -1.73568e+00
 76 -0.01627 -2.12927e+00 | 77 -0.01680 -2.73381e+00 | 78 -0.01461 -3.19880e+00
 79 -0.00679 -3.45006e+00 | 80 -0.02883 -3.91894e+00 | 81  0.04876 -1.14264e-01
 82  0.00297 -3.99339e+00 | 83  0.02516 -5.76629e+00 | 84 -0.02654 -6.29570e+00
 85  0.02664 -4.59735e+00 | 86 -0.00859 -6.74142e+00 | 87  0.06887 -4.42062e+00
 88 -0.00649 -7.37822e+00 | 89  0.00394 -6.06724e+00 | 90 -0.00594 -7.56751e+00
 91 -0.04410 -8.79923e+00 | 92  0.01353 -6.79398e+00 | 93 -0.00199 -7.49391e+00
 94 -0.01613 -7.64614e+00 | 95 -0.00085 -8.15865e+00 | 96 -0.00071 -8.38021e+00
 97 -0.04518  1.58051e+01 | 98 -0.31492  4.32006e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.9884e+02; maximum gradient component mag 2.5342e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62673  2.53424e+02 |  2 -0.00089 -7.83875e+00 |  3 -0.00095 -7.68111e+00
  4 -0.00101 -7.47446e+00 |  5 -0.00098 -7.23428e+00 |  6 -0.00121 -7.00109e+00
  7 -0.00140 -6.80678e+00 |  8 -0.00127 -6.60633e+00 |  9  0.00024 -6.23664e+00
 10 -0.00236 -6.18159e+00 | 11 -0.00073 -5.55027e+00 | 12 -0.00281 -5.04325e+00
 13 -0.00338 -4.53806e+00 | 14 -0.00391 -4.12575e+00 | 15 -0.00420 -3.67373e+00
 16 -0.00318 -3.11002e+00 | 17 -0.00330 -2.48820e+00 | 18 -0.00540 -2.14552e+00
 19 -0.00830 -2.43467e+00 | 20 -0.01319 -2.57060e+00 | 21 -0.00713 -1.66110e+00
 22 -0.00595 -1.05348e+00 | 23 -0.00586 -1.15968e+00 | 24 -0.00535 -7.76817e-01
 25 -0.00525 -4.60268e-01 | 26 -0.00675 -2.64086e-01 | 27 -0.00692  2.29549e-02
 28 -0.00447  4.61747e-01 | 29 -0.00706  4.55461e-01 | 30  0.00505  1.10842e+00
 31  0.00634  1.44466e+00 | 32 -0.00247  1.35485e+00 | 33 -0.00597  1.58791e+00
 34 -0.01227  1.57064e+00 | 35 -0.01016  2.19678e+00 | 36  0.01293  3.15723e+00
 37 -0.00596  2.72837e+00 | 38 -0.00584  3.40307e+00 | 39  0.00984  4.38676e+00
 40  0.00134  4.35703e+00 | 41  0.00539  4.73529e+00 | 42  0.00022  4.86745e+00
 43 -0.00457  4.98149e+00 | 44 -0.00383  5.26833e+00 | 45  0.00649  5.93692e+00
 46  0.00048  6.15823e+00 | 47  0.00375  6.66295e+00 | 48  0.00778  6.90535e+00
 49  0.00051  6.67994e+00 | 50  0.01434  7.85174e+00 | 51  0.00253  7.18083e+00
 52  0.01166  7.55215e+00 | 53 -0.00004  7.25683e+00 | 54 -0.00076  7.20221e+00
 55  0.01328  8.11708e+00 | 56 -0.00317  7.53469e+00 | 57  0.01405  7.24069e+00
 58  0.02305  8.10107e+00 | 59  0.02110  7.92340e+00 | 60  0.02159  7.53067e+00
 61 -0.01920  5.48636e+00 | 62  0.00098  6.31508e+00 | 63  0.00403  6.66277e+00
 64  0.00596  6.50404e+00 | 65 -0.00477  5.33942e+00 | 66  0.01123  6.78382e+00
 67 -0.00950  3.19183e+00 | 68  0.00094  4.21884e+00 | 69 -0.00197  2.42694e+00
 70  0.03715  6.16239e+00 | 71 -0.01802  3.67933e-01 | 72  0.02505  4.20329e+00
 73 -0.01055 -6.21428e-01 | 74  0.00327  9.62109e-01 | 75 -0.03355 -2.45937e+00
 76 -0.01629 -2.33487e+00 | 77 -0.01679 -2.45433e+00 | 78 -0.01462 -3.21877e+00
 79 -0.00676 -2.83318e+00 | 80 -0.02898 -5.38038e+00 | 81  0.04876  4.09445e-01
 82  0.00296 -4.07727e+00 | 83  0.02519 -4.80247e+00 | 84 -0.02660 -6.98235e+00
 85  0.02663 -4.70641e+00 | 86 -0.00861 -7.07341e+00 | 87  0.06887 -3.70303e+00
 88 -0.00649 -7.40318e+00 | 89  0.00392 -6.55794e+00 | 90 -0.00599 -8.21039e+00
 91 -0.04416 -9.70492e+00 | 92  0.01347 -7.70651e+00 | 93 -0.00203 -8.11215e+00
 94 -0.01617 -8.10215e+00 | 95 -0.00066 -8.25999e+00 | 96 -0.00031 -8.16628e+00
 97 -0.04520  1.65488e+01 | 98 -0.31481  7.25249e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9884249e+02; maximum gradient component mag 2.5342e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62673  2.53424e+02 |  2 -0.00089 -7.79597e+00 |  3 -0.00095 -7.63834e+00
  4 -0.00101 -7.43168e+00 |  5 -0.00098 -7.19150e+00 |  6 -0.00121 -6.95831e+00
  7 -0.00140 -6.76400e+00 |  8 -0.00127 -6.56355e+00 |  9  0.00024 -6.19386e+00
 10 -0.00236 -6.13882e+00 | 11 -0.00073 -5.50749e+00 | 12 -0.00281 -5.00047e+00
 13 -0.00338 -4.49528e+00 | 14 -0.00391 -4.08297e+00 | 15 -0.00420 -3.63095e+00
 16 -0.00318 -3.06724e+00 | 17 -0.00330 -2.44542e+00 | 18 -0.00540 -2.10275e+00
 19 -0.00830 -2.39189e+00 | 20 -0.01319 -2.52783e+00 | 21 -0.00713 -1.61832e+00
 22 -0.00595 -1.01071e+00 | 23 -0.00586 -1.11691e+00 | 24 -0.00534 -7.34039e-01
 25 -0.00525 -4.17489e-01 | 26 -0.00675 -2.21309e-01 | 27 -0.00692  6.57323e-02
 28 -0.00447  5.04526e-01 | 29 -0.00706  4.98239e-01 | 30  0.00505  1.15120e+00
 31  0.00634  1.48744e+00 | 32 -0.00247  1.39763e+00 | 33 -0.00597  1.63068e+00
 34 -0.01227  1.61341e+00 | 35 -0.01016  2.23955e+00 | 36  0.01294  3.20000e+00
 37 -0.00596  2.77115e+00 | 38 -0.00584  3.44585e+00 | 39  0.00984  4.42953e+00
 40  0.00134  4.39981e+00 | 41  0.00539  4.77807e+00 | 42  0.00022  4.91023e+00
 43 -0.00457  5.02427e+00 | 44 -0.00383  5.31111e+00 | 45  0.00649  5.97970e+00
 46  0.00048  6.20101e+00 | 47  0.00375  6.70573e+00 | 48  0.00778  6.94812e+00
 49  0.00051  6.72272e+00 | 50  0.01434  7.89451e+00 | 51  0.00253  7.22361e+00
 52  0.01166  7.59492e+00 | 53 -0.00004  7.29961e+00 | 54 -0.00075  7.24499e+00
 55  0.01328  8.15985e+00 | 56 -0.00317  7.57747e+00 | 57  0.01406  7.28346e+00
 58  0.02305  8.14382e+00 | 59  0.02110  7.96616e+00 | 60  0.02159  7.57342e+00
 61 -0.01920  5.52912e+00 | 62  0.00098  6.35786e+00 | 63  0.00403  6.70555e+00
 64  0.00596  6.54682e+00 | 65 -0.00477  5.38220e+00 | 66  0.01123  6.82660e+00
 67 -0.00950  3.23460e+00 | 68  0.00094  4.26162e+00 | 69 -0.00197  2.46972e+00
 70  0.03715  6.20509e+00 | 71 -0.01802  4.10696e-01 | 72  0.02506  4.24604e+00
 73 -0.01055 -5.78654e-01 | 74  0.00327  1.00489e+00 | 75 -0.03355 -2.41665e+00
 76 -0.01629 -2.29210e+00 | 77 -0.01679 -2.41157e+00 | 78 -0.01462 -3.17600e+00
 79 -0.00676 -2.79040e+00 | 80 -0.02898 -5.33764e+00 | 81  0.04876  4.52099e-01
 82  0.00296 -4.03449e+00 | 83  0.02519 -4.75973e+00 | 84 -0.02660 -6.93961e+00
 85  0.02664 -4.66367e+00 | 86 -0.00861 -7.03063e+00 | 87  0.06887 -3.66050e+00
 88 -0.00649 -7.36040e+00 | 89  0.00392 -6.51516e+00 | 90 -0.00599 -8.16761e+00
 91 -0.04416 -9.66225e+00 | 92  0.01347 -7.66374e+00 | 93 -0.00203 -8.06937e+00
 94 -0.01616 -8.05938e+00 | 95 -0.00066 -8.21721e+00 | 96 -0.00031 -8.12350e+00
 97 -0.04520  1.65488e+01 | 98 -0.41581  1.81302e+01 | 99 -0.31481  7.25249e-01
100 -0.25275 -6.13293e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.9809751e+02; maximum gradient component mag -1.9955e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62746 -1.99548e+02 |  2 -0.00089  5.87512e+00 |  3 -0.00095  5.61011e+00
  4 -0.00102  5.30984e+00 |  5 -0.00100  4.93901e+00 |  6 -0.00123  4.45978e+00
  7 -0.00143  3.81033e+00 |  8 -0.00131  2.99056e+00 |  9  0.00019  2.01096e+00
 10 -0.00242  1.03292e+00 | 11 -0.00081 -1.00645e-01 | 12 -0.00290 -9.29598e-01
 13 -0.00348 -2.11286e+00 | 14 -0.00402 -3.45443e+00 | 15 -0.00433 -4.78548e+00
 16 -0.00331 -6.24795e+00 | 17 -0.00345 -7.04744e+00 | 18 -0.00554 -6.99518e+00
 19 -0.00843 -6.68335e+00 | 20 -0.01365 -5.33642e+00 | 21 -0.00740 -7.25280e+00
 22 -0.00613 -8.37244e+00 | 23 -0.00606 -7.78752e+00 | 24 -0.00555 -8.27065e+00
 25 -0.00545 -8.51363e+00 | 26 -0.00693 -8.09940e+00 | 27 -0.00706 -7.90817e+00
 28 -0.00457 -8.42640e+00 | 29 -0.00707 -7.45353e+00 | 30  0.00442 -1.21776e+01
 31  0.00610 -1.22858e+01 | 32 -0.00253 -8.76009e+00 | 33 -0.00597 -7.19494e+00
 34 -0.01215 -4.84337e+00 | 35 -0.01076 -5.29063e+00 | 36  0.01263 -1.41271e+01
 37 -0.00594 -6.10219e+00 | 38 -0.00580 -5.40716e+00 | 39  0.01023 -1.11054e+01
 40  0.00051 -7.81237e+00 | 41  0.00523 -8.83949e+00 | 42  0.00032 -6.63627e+00
 43 -0.00441 -4.41763e+00 | 44 -0.00347 -4.18812e+00 | 45  0.00577 -8.06564e+00
 46  0.00033 -4.59124e+00 | 47  0.00398 -5.30033e+00 | 48  0.00804 -6.35664e+00
 49  0.00091 -2.83564e+00 | 50  0.01366 -7.39841e+00 | 51  0.00240 -2.10065e+00
 52  0.01208 -5.09970e+00 | 53  0.00019 -1.90758e-01 | 54 -0.00030  8.40320e-01
 55  0.01272 -3.07411e+00 | 56 -0.00314  3.45726e+00 | 57  0.01441 -2.35534e+00
 58  0.02356 -4.26305e+00 | 59  0.02182 -2.74564e+00 | 60  0.02125 -4.27075e+00
 61 -0.01903  8.99527e+00 | 62  0.00153  4.46765e+00 | 63  0.00366  1.84358e+00
 64  0.00568 -1.16745e-01 | 65 -0.00549  1.19859e+00 | 66  0.01053 -4.47332e+00
 67 -0.01013  2.47483e+00 | 68  0.00160  2.25412e+01 | 69 -0.00166  3.23203e+00
 70  0.03605 -1.78786e+01 | 71 -0.01801  1.99429e+00 | 72  0.02498  1.50729e+01
 73 -0.01003  1.27942e+01 | 74  0.00381  2.79974e+01 | 75 -0.03322  9.42853e+00
 76 -0.01619  1.86955e+01 | 77 -0.01623  1.37907e+01 | 78 -0.01453  1.89099e+01
 79 -0.00616  1.35140e+01 | 80 -0.02919  1.24431e+01 | 81  0.05033  6.31509e+01
 82  0.00316  2.27307e+01 | 83  0.02579  1.37373e+01 | 84 -0.02672  1.31898e+01
 85  0.02745  2.21713e+01 | 86 -0.00868  1.64255e+01 | 87  0.06883 -2.77317e+00
 88 -0.00625  1.44674e+01 | 89  0.00446  7.19482e+00 | 90 -0.00556  1.45302e+01
 91 -0.04299  8.10588e+00 | 92  0.01368  1.27718e+01 | 93 -0.00106  1.82138e+00
 94 -0.01660  8.47809e+00 | 95 -0.00047  7.58029e+00 | 96 -0.00029  7.55237e+00
 97 -0.07167 -3.90846e+01 | 98 -0.42861  7.91839e+01 | 99 -0.28443  8.27758e+00
100 -0.23893 -3.35007e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.9778123e+02; maximum gradient component mag -4.4966e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62766 -4.49656e+02 |  2 -0.00073  1.27334e+01 |  3 -0.00077  1.24057e+01
  4 -0.00081  1.20236e+01 |  5 -0.00077  1.15552e+01 |  6 -0.00095  1.09756e+01
  7 -0.00109  1.02336e+01 |  8 -0.00088  9.31464e+00 |  9  0.00072  8.16530e+00
 10 -0.00176  7.14954e+00 | 11 -0.00006  5.73248e+00 | 12 -0.00209  4.66870e+00
 13 -0.00257  3.24523e+00 | 14 -0.00296  1.71010e+00 | 15 -0.00311  1.78068e-01
 16 -0.00191 -1.51023e+00 | 17 -0.00201 -2.59596e+00 | 18 -0.00416 -2.68066e+00
 19 -0.00701 -2.19162e+00 | 20 -0.01264 -9.20574e-01 | 21 -0.00611 -3.31293e+00
 22 -0.00475 -4.80276e+00 | 23 -0.00478 -4.19334e+00 | 24 -0.00425 -4.90672e+00
 25 -0.00415 -5.34325e+00 | 26 -0.00569 -5.04220e+00 | 27 -0.00586 -5.02259e+00
 28 -0.00327 -5.80073e+00 | 29 -0.00598 -5.08890e+00 | 30  0.00525 -1.14198e+01
 31  0.00801 -1.05745e+01 | 32 -0.00184 -7.69448e+00 | 33 -0.00507 -5.81613e+00
 34 -0.01197 -4.32266e+00 | 35 -0.01118 -6.05787e+00 | 36  0.01355 -1.58446e+01
 37 -0.00578 -6.36959e+00 | 38 -0.00583 -6.28848e+00 | 39  0.01096 -1.41205e+01
