
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5769331e+02; maximum gradient component mag 7.7550e+03
 58  0.00000  4.86000e+00 | 59  0.00000 -1.30541e+01 | 60  0.00000 -3.40805e+01
 61  0.00000 -1.23405e+02 | 62  0.00000 -1.62190e+02 | 63  0.00000  2.13892e+01
 64  0.00000  2.37951e+01 | 65  0.00000  7.20991e+01 | 66  0.00000  3.31723e+02
 67  0.00000  3.05549e+02 | 68  0.00000  3.14823e+02 | 69  0.00000 -2.58567e+02
 70  0.00000 -1.66098e+02 | 71  0.00000 -1.87962e+02 | 72  0.00000  3.04730e+02
 73  0.00000 -3.33945e+02 | 74  0.00000 -6.53242e+02 | 75  0.00000  5.06874e+02
 76  0.00000 -4.66246e+01 | 77  0.00000  6.39694e+02 | 78  0.00000  6.64943e+02
 79  0.00000  3.65677e+01 | 80  0.00000 -3.18212e+01 | 81  0.00000  3.26421e+01
 82  0.00000 -3.90125e+02 | 83  0.00000  7.58335e+00 | 84  0.00000 -6.21899e+02
 85  0.00000  1.04085e+03 | 86  0.00000  5.75777e+02 | 87  0.00000 -1.16902e+02
 88  0.00000  1.93477e+02 | 89  0.00000 -5.75303e+02 | 90  0.00000  4.72066e+02
 91  0.00000 -4.88749e+02 | 92  0.00000 -6.07916e+01 | 93  0.00000  1.58724e+02
 94  0.00000  1.25428e+01 | 95  0.00000 -4.89611e-01 | 96  0.00000 -8.16997e-01
 97 -0.03546  4.57775e+00 | 98 -0.31026 -8.71994e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 40; phase 2
Function value 6.0000399e+02; maximum gradient component mag 1.7556e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62404  1.75556e+03 |  2 -0.00065 -4.50983e+01 |  3 -0.00078 -4.44746e+01
  4 -0.00093 -4.37213e+01 |  5 -0.00110 -4.28144e+01 |  6 -0.00130 -4.17270e+01
  7 -0.00152 -4.04297e+01 |  8 -0.00177 -3.88925e+01 |  9 -0.00205 -3.70870e+01
 10 -0.00235 -3.49911e+01 | 11 -0.00212 -3.25683e+01 | 12 -0.00193 -2.98766e+01
 13 -0.00334 -2.69807e+01 | 14 -0.00357 -2.38989e+01 | 15 -0.00087 -2.07769e+01
 16 -0.00276 -1.79177e+01 | 17  0.00068 -1.53735e+01 | 18  0.00156 -1.36727e+01
 19  0.00425 -1.29158e+01 | 20 -0.00608 -1.34727e+01 | 21  0.00279 -1.07275e+01
 22 -0.00089 -8.15712e+00 | 23 -0.00092 -8.85074e+00 | 24 -0.00055 -6.81888e+00
 25 -0.00044 -4.95189e+00 | 26 -0.00118 -3.42726e+00 | 27  0.00072 -1.93999e+00
 28  0.00152 -7.01663e-01 | 29 -0.00642 -6.62629e-01 | 30 -0.00982 -3.80777e-01
 31 -0.00272  1.53594e+00 | 32 -0.00169  2.45776e+00 | 33 -0.00061  2.99518e+00
 34  0.00585  4.15176e+00 | 35  0.01209  5.56387e+00 | 36  0.00204  4.35585e+00
 37  0.00435  4.45817e+00 | 38  0.00755  3.98433e+00 | 39  0.00262  3.14330e+00
 40  0.01491  4.27915e+00 | 41  0.00682  2.94773e+00 | 42  0.00853  3.00965e+00
 43 -0.00074  2.85802e+00 | 44 -0.01141  3.24045e+00 | 45 -0.00057  3.10597e+00
 46 -0.00100  4.21824e+00 | 47  0.00407  4.94804e+00 | 48  0.00687  5.68619e+00
 49 -0.00447  7.14130e+00 | 50 -0.00414  8.36880e+00 | 51  0.00020  9.72748e+00
 52 -0.00147  1.19054e+01 | 53 -0.00263  1.43624e+01 | 54  0.00596  1.68412e+01
 55 -0.00101  1.96414e+01 | 56  0.00489  2.24558e+01 | 57  0.01223  2.61580e+01
 58  0.00095  2.94922e+01 | 59  0.00605  3.09436e+01 | 60  0.00755  2.77389e+01
 61  0.01986  2.04084e+01 | 62  0.02599  2.07373e+01 | 63 -0.00279  4.47224e+01
 64 -0.00247  4.47853e+01 | 65 -0.00468  5.52235e+01 | 66 -0.02318  1.17823e+02
 67 -0.01407  1.05523e+02 | 68 -0.01458  7.51850e+01 | 69  0.01359  1.23865e+02
 70  0.00522 -4.64351e+01 | 71  0.00895 -1.64477e+01 | 72 -0.01278  8.29725e+01
 73  0.01885  1.65774e+02 | 74  0.02992  3.27058e+01 | 75 -0.01957  5.85236e+01
 76  0.00085 -6.23363e+01 | 77 -0.02537  2.72795e+00 | 78 -0.03010  1.32650e+02
 79  0.00009 -1.47831e+01 | 80  0.00044 -7.65154e+01 | 81  0.00050 -1.01996e+01
 82  0.01590 -1.35636e+02 | 83  0.00216  1.00726e+01 | 84  0.02697 -1.34406e+02
 85 -0.04097  1.69784e+02 | 86 -0.02460  8.52547e+01 | 87  0.00552 -1.05290e+02
 88 -0.00901 -3.20291e+00 | 89  0.02737 -7.91091e+01 | 90 -0.03044  7.63386e+01
 91  0.02046 -1.88633e+02 | 92  0.00232 -7.66971e+01 | 93 -0.00589 -2.09594e+01
 94 -0.00385 -4.71438e+01 | 95 -0.00024 -4.80382e+01 | 96  0.00000 -4.79843e+01
 97 -0.03636  1.10177e+02 | 98 -0.27851  6.02145e+00 |
98 variables; iteration 40; function evaluation 66; phase 2
Function value 5.9331838e+02; maximum gradient component mag 1.9018e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62451  1.90184e+03 |  2  0.00436 -4.03082e+01 |  3  0.00373 -4.03470e+01
  4  0.00303 -4.03330e+01 |  5  0.00226 -4.02208e+01 |  6  0.00146 -3.99467e+01
  7  0.00064 -3.94333e+01 |  8 -0.00016 -3.85975e+01 |  9 -0.00092 -3.73779e+01
 10 -0.00164 -3.57417e+01 | 11 -0.00113 -3.24565e+01 | 12 -0.00072 -2.89403e+01
 13 -0.00338 -2.81660e+01 | 14 -0.00347 -2.44264e+01 | 15  0.00201 -1.47630e+01
 16 -0.00143 -1.48449e+01 | 17  0.00352 -8.23554e+00 | 18  0.00314 -8.88813e+00
 19  0.00439 -1.10763e+01 | 20 -0.00447 -9.02713e+00 | 21  0.00428 -5.13247e+00
 22 -0.00050 -4.75132e+00 | 23 -0.00129 -7.12647e+00 | 24 -0.00182 -6.66441e+00
 25 -0.00276 -6.81361e+00 | 26 -0.00410 -6.51309e+00 | 27 -0.00269 -6.07381e+00
 28 -0.00202 -4.99947e+00 | 29 -0.00568  5.23849e+00 | 30 -0.00859  6.58386e+00
 31 -0.00432  1.89553e+00 | 32 -0.00349  2.53028e+00 | 33 -0.00264  2.27013e+00
 34  0.00415  5.14262e+00 | 35  0.01433  1.83108e+01 | 36  0.00344  1.20614e+01
 37  0.00562  1.19511e+01 | 38  0.00642  5.61344e+00 | 39  0.00311  8.09543e+00
 40  0.01994  2.50394e+01 | 41  0.00678  6.99838e+00 | 42  0.00768  6.11250e+00
 43  0.00134  1.20234e+01 | 44 -0.00763  1.60984e+01 | 45  0.00077  9.55250e+00
 46  0.00044  1.22716e+01 | 47  0.00384  1.05302e+01 | 48  0.00663  1.23417e+01
 49 -0.00228  1.86907e+01 | 50 -0.00537  9.08788e+00 | 51 -0.00174  1.22343e+01
 52 -0.00468  1.17700e+01 | 53 -0.00826  7.01784e+00 | 54  0.00502  2.46820e+01
 55 -0.00317  2.13176e+01 | 56  0.00161  2.30510e+01 | 57  0.01383  4.49192e+01
 58 -0.00003  3.74717e+01 | 59  0.00680  4.55442e+01 | 60  0.00493  2.57093e+01
 61  0.02175  4.80644e+01 | 62  0.02651  4.44340e+01 | 63 -0.00216  5.88234e+01
 64 -0.00709  2.70306e+01 | 65 -0.00396  7.05780e+01 | 66 -0.03074  6.25511e+01
 67 -0.01584  8.83650e+01 | 68 -0.01393  9.14375e+01 | 69  0.01109  6.74554e+01
 70  0.00768  6.46616e+00 | 71  0.01014  2.57931e+01 | 72 -0.01451  5.76170e+01
 73  0.01509  5.78882e+01 | 74  0.02925  4.55773e+00 | 75 -0.02459 -2.11656e+01
 76  0.00367 -1.18202e+01 | 77 -0.02531  2.08981e+00 | 78 -0.03782  3.68962e+01
 79 -0.00037 -1.95677e+01 | 80  0.00161 -6.09773e+01 | 81 -0.00060 -2.53299e+01
 82  0.02008 -4.60623e+01 | 83  0.00044 -2.32236e+01 | 84  0.03094 -4.34238e+01
 85 -0.05140  3.83180e+01 | 86 -0.03027  3.78543e+00 | 87  0.00822 -4.14590e+01
 88 -0.01001 -2.38298e+01 | 89  0.02887 -5.69356e+01 | 90 -0.03840  2.50060e+00
 91  0.02576 -7.24243e+01 | 92  0.00364 -6.91146e+01 | 93 -0.00649 -3.95330e+01
 94 -0.00295 -4.95508e+01 | 95  0.00479 -4.39426e+01 | 96  0.00762 -3.99104e+01
 97 -0.03392  1.37548e+02 | 98 -0.28210 -5.13929e+00 |
98 variables; iteration 60; function evaluation 96; phase 2
Function value 5.8961086e+02; maximum gradient component mag 2.5524e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62262  2.55240e+02 |  2  0.00016 -7.03332e+00 |  3 -0.00008 -7.43549e+00
  4 -0.00038 -7.92557e+00 |  5 -0.00069 -8.44849e+00 |  6 -0.00097 -8.91775e+00
  7 -0.00114 -9.23378e+00 |  8 -0.00116 -9.31754e+00 |  9 -0.00100 -9.12798e+00
 10 -0.00066 -8.66395e+00 | 11  0.00003 -8.63146e+00 | 12  0.00059 -8.83688e+00
 13  0.00036 -7.20295e+00 | 14 -0.00022 -8.29255e+00 | 15 -0.00009 -1.42725e+01
 16 -0.00054 -1.16187e+01 | 17  0.00311 -1.37670e+01 | 18  0.00512 -1.27449e+01
 19  0.01090 -9.59954e+00 | 20 -0.00516 -1.13435e+01 | 21  0.00700 -1.21944e+01
 22  0.00286 -1.03876e+01 | 23  0.00306 -9.36001e+00 | 24  0.00404 -8.45510e+00
 25  0.00474 -7.24945e+00 | 26  0.00322 -7.26536e+00 | 27  0.00404 -9.70001e+00
 28  0.00423 -1.02680e+01 | 29 -0.00085  7.36946e-01 | 30 -0.00999 -7.14957e+00
 31 -0.00056 -4.87582e+00 | 32 -0.00010 -4.73878e+00 | 33  0.00154 -3.45183e+00
 34  0.00841 -6.58300e+00 | 35  0.01447 -1.05826e+01 | 36  0.00290 -2.42617e+00
 37  0.00375 -4.50812e+00 | 38  0.00682 -6.76523e+00 | 39  0.00055 -5.77623e+00
 40  0.01556 -1.08885e+01 | 41  0.00555 -5.93198e+00 | 42  0.00494 -9.08899e+00
 43 -0.00123  1.31097e+00 | 44 -0.01500  2.87772e-01 | 45  0.00603  1.62285e+01
 46 -0.00149  4.49159e+00 | 47  0.00341  2.50034e+00 | 48  0.00859  5.41488e+00
 49 -0.00607  6.26349e+00 | 50 -0.00298  1.16209e+01 | 51 -0.00125  8.88574e+00
 52 -0.00356  1.09046e+01 | 53 -0.00567  1.09716e+01 | 54  0.00399  8.16465e+00
 55 -0.00645  4.45518e+00 | 56  0.00293  1.46067e+01 | 57  0.00997  1.11013e+01
 58 -0.00432  1.39186e+01 | 59  0.00423  1.70806e+01 | 60  0.00801  1.96484e+01
 61  0.02172  9.31222e+00 | 62  0.02888  7.52500e+00 | 63 -0.00570  2.52328e+01
 64 -0.00322  3.09472e+01 | 65 -0.00682  2.41502e+01 | 66 -0.03556  2.50715e+01
 67 -0.02043  1.71154e+01 | 68 -0.01802  1.34868e+01 | 69  0.00964 -4.70903e+00
 70  0.01088  3.23588e+01 | 71  0.01132  1.98559e+01 | 72 -0.01773  2.55808e+00
 73  0.01338 -2.61978e+01 | 74  0.03151  3.57350e+00 | 75 -0.02408 -7.14316e+00
 76  0.00611  1.91358e+01 | 77 -0.02586 -5.68008e+00 | 78 -0.04378 -9.56446e+00
 79  0.00071  7.02399e+00 | 80  0.00595  1.59346e+01 | 81  0.00050  3.86285e+00
 82  0.02351  2.72796e+01 | 83  0.00104 -2.51251e+00 | 84  0.03375  2.45761e+01
 85 -0.06036 -2.47752e+01 | 86 -0.03426 -1.49128e+01 | 87  0.00943  7.24569e+00
 88 -0.01121 -6.91918e+00 | 89  0.03019 -3.18681e+00 | 90 -0.04535 -7.88096e+00
 91  0.02765  1.34336e+01 | 92  0.00546 -4.11012e+00 | 93 -0.00790 -1.37300e+01
 94 -0.00497 -8.35457e+00 | 95  0.00015 -6.54954e+00 | 96 -0.00007 -7.22799e+00
 97 -0.03734  1.10301e+01 | 98 -0.27982 -2.70461e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.8939e+02; maximum gradient component mag 3.6381e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62265  3.63813e+01 |  2  0.00066 -7.29393e-01 |  3  0.00043 -1.18853e+00
  4  0.00013 -1.77666e+00 |  5 -0.00021 -2.44829e+00 |  6 -0.00053 -3.12249e+00
  7 -0.00078 -3.69940e+00 |  8 -0.00088 -4.09456e+00 |  9 -0.00082 -4.26294e+00
 10 -0.00059 -4.20904e+00 | 11 -0.00011 -4.79506e+00 | 12  0.00022 -5.65994e+00
 13 -0.00011 -4.49758e+00 | 14 -0.00084 -6.15192e+00 | 15 -0.00001 -1.14315e+01
 16 -0.00066 -9.36500e+00 | 17  0.00386 -1.07959e+01 | 18  0.00465 -1.17303e+01
 19  0.01116 -8.04661e+00 | 20 -0.00454 -8.09180e+00 | 21  0.00770 -9.97311e+00
 22  0.00331 -8.52480e+00 | 23  0.00346 -7.49324e+00 | 24  0.00419 -7.20819e+00
 25  0.00489 -6.24516e+00 | 26  0.00315 -6.61025e+00 | 27  0.00417 -9.00710e+00
 28  0.00447 -9.61364e+00 | 29 -0.00233 -1.08524e+00 | 30 -0.00852 -3.26371e+00
 31 -0.00043 -4.16295e+00 | 32 -0.00005 -4.23198e+00 | 33  0.00122 -3.72699e+00
 34  0.00860 -6.70549e+00 | 35  0.01507 -1.06571e+01 | 36  0.00246 -3.02087e+00
 37  0.00374 -4.47771e+00 | 38  0.00686 -6.87498e+00 | 39  0.00163 -3.70099e+00
 40  0.01685 -9.60343e+00 | 41  0.00717 -3.47148e+00 | 42  0.00498 -8.80853e+00
 43 -0.00184  7.23804e-01 | 44 -0.01546  5.27943e-01 | 45  0.00433  1.08966e+01
 46 -0.00192  3.46427e+00 | 47  0.00342  1.57050e+00 | 48  0.00808  2.94887e+00
 49 -0.00617  5.86916e+00 | 50 -0.00231  1.24540e+01 | 51 -0.00134  7.86899e+00
 52 -0.00398  9.31795e+00 | 53 -0.00628  8.90790e+00 | 54  0.00363  5.15464e+00
 55 -0.00607  4.33507e+00 | 56  0.00188  1.00890e+01 | 57  0.00966  6.95481e+00
 58 -0.00469  1.14299e+01 | 59  0.00433  1.44167e+01 | 60  0.00767  1.46358e+01
 61  0.02191  4.06018e+00 | 62  0.02913  5.45836e-01 | 63 -0.00616  2.02448e+01
 64 -0.00392  2.33164e+01 | 65 -0.00695  1.93760e+01 | 66 -0.03636  1.96225e+01
 67 -0.02070  1.21712e+01 | 68 -0.01817  9.84070e+00 | 69  0.00961 -1.03216e+01
 70  0.01071  2.30854e+01 | 71  0.01120  1.12802e+01 | 72 -0.01784 -5.19432e-01
 73  0.01343 -3.00455e+01 | 74  0.03149 -6.33791e+00 | 75 -0.02401 -6.50611e+00
 76  0.00593  1.18486e+01 | 77 -0.02583 -4.94978e+00 | 78 -0.04389 -8.79079e+00
 79  0.00063  3.44200e+00 | 80  0.00578  1.05946e+01 | 81  0.00043  1.67190e+00
 82  0.02325  1.82161e+01 | 83  0.00100 -2.74880e+00 | 84  0.03352  1.60105e+01
 85 -0.06033 -1.99058e+01 | 86 -0.03430 -1.13707e+01 | 87  0.00932  8.57616e+00
 88 -0.01125 -3.26129e+00 | 89  0.03016  8.59804e-01 | 90 -0.04537 -2.29975e+00
 91  0.02750  1.69264e+01 | 92  0.00536  1.32877e+00 | 93 -0.00782 -5.57044e+00
 94 -0.00452 -1.57782e+00 | 95  0.00029 -4.53281e-01 | 96  0.00010 -1.08396e+00
 97 -0.03733 -2.20989e+00 | 98 -0.27950 -3.48936e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8939439e+02; maximum gradient component mag 6.4436e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62265  3.63813e+01 |  2  0.00066 -7.73787e-01 |  3  0.00043 -1.23292e+00
  4  0.00013 -1.82106e+00 |  5 -0.00021 -2.49268e+00 |  6 -0.00053 -3.16689e+00
  7 -0.00078 -3.74379e+00 |  8 -0.00089 -4.13896e+00 |  9 -0.00082 -4.30733e+00
 10 -0.00059 -4.25344e+00 | 11 -0.00011 -4.83946e+00 | 12  0.00022 -5.70433e+00
 13 -0.00011 -4.54197e+00 | 14 -0.00085 -6.19631e+00 | 15 -0.00001 -1.14759e+01
 16 -0.00066 -9.40940e+00 | 17  0.00386 -1.08402e+01 | 18  0.00465 -1.17747e+01
 19  0.01116 -8.09099e+00 | 20 -0.00454 -8.13619e+00 | 21  0.00770 -1.00175e+01
 22  0.00331 -8.56920e+00 | 23  0.00346 -7.53764e+00 | 24  0.00419 -7.25259e+00
 25  0.00489 -6.28955e+00 | 26  0.00315 -6.65464e+00 | 27  0.00417 -9.05149e+00
 28  0.00447 -9.65804e+00 | 29 -0.00233 -1.12963e+00 | 30 -0.00852 -3.30810e+00
 31 -0.00044 -4.20734e+00 | 32 -0.00005 -4.27637e+00 | 33  0.00122 -3.77139e+00
 34  0.00860 -6.74988e+00 | 35  0.01507 -1.07015e+01 | 36  0.00245 -3.06527e+00
 37  0.00374 -4.52210e+00 | 38  0.00686 -6.91937e+00 | 39  0.00163 -3.74538e+00
 40  0.01685 -9.64781e+00 | 41  0.00717 -3.51588e+00 | 42  0.00498 -8.85293e+00
 43 -0.00184  6.79410e-01 | 44 -0.01546  4.83562e-01 | 45  0.00433  1.08522e+01
 46 -0.00192  3.41988e+00 | 47  0.00342  1.52611e+00 | 48  0.00807  2.90448e+00
 49 -0.00617  5.82477e+00 | 50 -0.00231  1.24096e+01 | 51 -0.00134  7.82459e+00
 52 -0.00398  9.27356e+00 | 53 -0.00628  8.86351e+00 | 54  0.00362  5.11024e+00
 55 -0.00607  4.29067e+00 | 56  0.00188  1.00446e+01 | 57  0.00966  6.91042e+00
 58 -0.00469  1.13855e+01 | 59  0.00433  1.43723e+01 | 60  0.00767  1.45914e+01
 61  0.02191  4.01581e+00 | 62  0.02913  5.01488e-01 | 63 -0.00616  2.02005e+01
 64 -0.00392  2.32720e+01 | 65 -0.00695  1.93316e+01 | 66 -0.03636  1.95781e+01
 67 -0.02070  1.21268e+01 | 68 -0.01817  9.79633e+00 | 69  0.00961 -1.03659e+01
 70  0.01071  2.30410e+01 | 71  0.01120  1.12359e+01 | 72 -0.01784 -5.63809e-01
 73  0.01343 -3.00899e+01 | 74  0.03149 -6.38225e+00 | 75 -0.02402 -6.55047e+00
 76  0.00593  1.18042e+01 | 77 -0.02583 -4.99414e+00 | 78 -0.04389 -8.83508e+00
 79  0.00063  3.39761e+00 | 80  0.00578  1.05502e+01 | 81  0.00043  1.62750e+00
 82  0.02325  1.81717e+01 | 83  0.00100 -2.79320e+00 | 84  0.03352  1.59662e+01
 85 -0.06033 -1.99500e+01 | 86 -0.03430 -1.14150e+01 | 87  0.00932  8.53178e+00
 88 -0.01125 -3.30568e+00 | 89  0.03015  8.15459e-01 | 90 -0.04537 -2.34403e+00
 91  0.02750  1.68820e+01 | 92  0.00536  1.28437e+00 | 93 -0.00782 -5.61483e+00
 94 -0.00452 -1.62221e+00 | 95  0.00029 -4.97676e-01 | 96  0.00009 -1.12836e+00
 97 -0.03733 -2.20989e+00 | 98 -0.41581  4.17870e+01 | 99 -0.27950 -3.48936e+00
100 -0.25275  6.44360e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.8837346e+02; maximum gradient component mag -2.2864e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62352 -2.28643e+02 |  2  0.00016  6.69368e+00 |  3  0.00017  6.54498e+00
  4  0.00018  6.36786e+00 |  5  0.00019  6.15801e+00 |  6  0.00020  5.91024e+00
  7  0.00022  5.61812e+00 |  8  0.00023  5.27403e+00 |  9  0.00024  4.86984e+00
 10  0.00023  4.39837e+00 | 11  0.00087  3.84209e+00 | 12  0.00153  3.22519e+00
 13  0.00016  2.61729e+00 | 14  0.00028  1.99780e+00 | 15  0.00445  1.22398e+00
 16  0.00212  6.83991e-01 | 17  0.00725 -3.52699e-01 | 18  0.00865 -7.88603e-01
 19  0.01211 -1.76403e+00 | 20 -0.00281  3.13160e-01 | 21  0.01028 -1.60265e+00
 22  0.00484 -1.63195e+00 | 23  0.00434 -1.46509e+00 | 24  0.00472 -1.97252e+00
 25  0.00454 -2.45498e+00 | 26  0.00322 -2.48821e+00 | 27  0.00605 -2.89335e+00
 28  0.00692 -3.14493e+00 | 29 -0.00491 -2.08042e+00 | 30 -0.00937 -1.31887e+00
 31 -0.00101 -2.55981e+00 | 32 -0.00054 -2.79499e+00 | 33  0.00061 -3.00140e+00
 34  0.00993 -4.31733e+00 | 35  0.01802 -5.68080e+00 | 36  0.00161 -2.99355e+00
 37  0.00384 -3.35467e+00 | 38  0.00911 -3.76965e+00 | 39  0.00206 -2.77215e+00
 40  0.02046 -5.47499e+00 | 41  0.00766 -3.43783e+00 | 42  0.00966 -3.36188e+00
 43 -0.00324 -2.21164e+00 | 44 -0.01536 -2.35499e-01 | 45  0.00059 -2.37316e+00
 46 -0.00320 -2.00047e+00 | 47  0.00346 -3.38432e+00 | 48  0.00760 -4.38718e+00
 49 -0.00765 -1.92340e+00 | 50 -0.00656 -2.28602e+00 | 51 -0.00397 -3.00255e+00
 52 -0.00762 -3.12919e+00 | 53 -0.00925 -2.98646e+00 | 54  0.00340 -5.06549e+00
 55 -0.00667 -3.36496e+00 | 56 -0.00075 -4.67014e+00 | 57  0.00938 -6.90416e+00
 58 -0.00753 -3.80239e+00 | 59  0.00210 -5.16772e+00 | 60  0.00553 -6.09296e+00
 61  0.02181 -1.39472e+01 | 62  0.03050 -1.86945e+01 | 63 -0.00932 -3.66676e+00
 64 -0.00630 -4.25880e+00 | 65 -0.00876 -6.72251e+00 | 66 -0.03834  8.68416e-01
 67 -0.02137 -3.29947e+00 | 68 -0.01828 -2.19733e+00 | 69  0.00877 -1.72496e+01
 70  0.01073  2.10478e+00 | 71  0.01141  3.34429e+01 | 72 -0.01711  3.12718e+00
 73  0.01210 -4.57258e+01 | 74  0.03133 -2.94745e+01 | 75 -0.02437  6.33713e+00
 76  0.00617  9.89018e+00 | 77 -0.02630  8.82833e+00 | 78 -0.04258  5.40765e+00
 79  0.00045  2.92845e+01 | 80  0.00625  1.70615e+01 | 81  0.00007  2.36439e+01
 82  0.02400  3.43990e+01 | 83  0.00047  1.48327e+01 | 84  0.03410  3.19462e+01
 85 -0.05941  6.55726e+00 | 86 -0.03309  6.31120e+00 | 87  0.00883  2.83793e+01
 88 -0.01047  9.11339e+00 | 89  0.02873  4.99405e-01 | 90 -0.04499  6.75838e+00
 91  0.02582  2.03828e+01 | 92  0.00511  7.09464e+00 | 93 -0.00981  6.59580e+00
 94 -0.00269  8.51962e+00 | 95  0.00000  7.43039e+00 | 96  0.00012  7.38486e+00
 97 -0.05725 -2.90848e+01 | 98 -0.42650  4.48662e+01 | 99 -0.30796 -2.02574e+01
100 -0.26698  3.47005e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.8817215e+02; maximum gradient component mag -1.7392e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62348 -1.73917e+02 |  2  0.00028  4.51964e+00 |  3  0.00028  4.40933e+00
  4  0.00027  4.27019e+00 |  5  0.00026  4.10364e+00 |  6  0.00026  3.91557e+00
  7  0.00026  3.71563e+00 |  8  0.00029  3.51393e+00 |  9  0.00034  3.31851e+00
 10  0.00041  3.13313e+00 | 11  0.00108  2.81541e+00 | 12  0.00174  2.42171e+00
 13  0.00063  2.41212e+00 | 14  0.00066  1.88380e+00 | 15  0.00408  4.00554e-01
 16  0.00226  7.31855e-01 | 17  0.00726 -8.33821e-02 | 18  0.00835 -7.15445e-01
 19  0.01280 -5.38391e-02 | 20 -0.00279  3.22771e-01 | 21  0.01028 -8.85471e-01
 22  0.00521 -4.01489e-01 | 23  0.00486 -9.44643e-02 | 24  0.00537 -2.42333e-01
 25  0.00553 -1.25354e-01 | 26  0.00396 -4.43014e-01 | 27  0.00603 -1.66766e+00
 28  0.00653 -2.29618e+00 | 29 -0.00488 -1.27399e+00 | 30 -0.00972 -1.38915e+00
 31 -0.00109 -1.68534e+00 | 32 -0.00068 -1.83931e+00 | 33  0.00031 -2.22689e+00
 34  0.00998 -2.36564e+00 | 35  0.01829 -2.75542e+00 | 36  0.00189 -1.39866e+00
 37  0.00399 -1.69140e+00 | 38  0.00833 -3.08396e+00 | 39  0.00227 -1.21284e+00
