
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1036971e+02; maximum gradient component mag 1.4602e+04
 88 -0.01512  6.03856e+01 | 89  0.01178 -2.59737e+02 | 90 -0.04347 -5.35223e+01
 91  0.00322 -2.13318e+02 | 92 -0.01199 -1.30241e+02 | 93 -0.02812 -1.48688e+02
 94  0.02622 -7.96366e+01 | 95  0.00435 -8.27034e+01 | 96  0.00484 -8.24201e+01
 97 -0.04339  2.93578e+02 | 98 -0.25197 -6.83985e-01 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 5.8010624e+02; maximum gradient component mag 2.7536e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61961  2.75362e+03 |  2 -0.00649 -8.33480e+01 |  3 -0.00640 -8.32100e+01
  4 -0.00630 -8.30421e+01 |  5 -0.00617 -8.28382e+01 |  6 -0.00601 -8.25908e+01
  7 -0.00582 -8.22912e+01 |  8 -0.00562 -8.19600e+01 |  9 -0.00535 -8.15297e+01
 10 -0.00503 -8.10124e+01 | 11 -0.00264 -7.82224e+01 | 12 -0.00416 -7.96421e+01
 13 -0.00362 -7.87762e+01 | 14 -0.00297 -7.77418e+01 | 15 -0.00222 -7.65310e+01
 16 -0.00134 -7.51261e+01 | 17 -0.00032 -7.35122e+01 | 18  0.00069 -7.18287e+01
 19  0.00323 -6.84246e+01 | 20  0.01616 -5.36571e+01 | 21  0.00483 -6.51782e+01
 22  0.00710 -6.18292e+01 | 23  0.02222 -4.50543e+01 | 24  0.01261 -5.45412e+01
 25  0.00578 -6.12697e+01 | 26  0.00711 -5.93574e+01 | 27  0.02045 -4.42384e+01
 28  0.00358 -6.20734e+01 | 29 -0.00974 -7.47447e+01 | 30 -0.00692 -7.06602e+01
 31  0.00483 -5.69646e+01 | 32  0.00866 -5.18906e+01 | 33  0.00273 -6.06648e+01
 34  0.04066 -2.66040e+01 | 35  0.01437 -5.74142e+01 | 36  0.00468 -5.59142e+01
 37  0.00881 -5.12003e+01 | 38  0.00350 -5.62496e+01 | 39 -0.00109 -5.98188e+01
 40  0.00763 -5.06244e+01 | 41 -0.00610 -6.49272e+01 | 42  0.00381 -5.64992e+01
 43  0.00497 -5.64170e+01 | 44 -0.01007 -4.47207e+01 | 45 -0.00329 -2.67815e+01
 46 -0.00571 -5.41733e+01 | 47  0.00156 -4.82685e+01 | 48  0.00581 -4.22641e+01
 49  0.00739 -3.73582e+01 | 50 -0.00105 -2.18298e+01 | 51 -0.00711 -4.58598e+01
 52 -0.01136 -4.27389e+01 | 53 -0.00826 -2.47232e+01 | 54 -0.00156 -1.23426e+01
 55 -0.00187 -3.07800e+01 | 56  0.00111 -9.76821e+00 | 57  0.02862 -5.00223e+00
 58 -0.00196  4.29682e+00 | 59  0.00724 -5.10841e+01 | 60 -0.01299 -4.06755e+01
 61  0.01205 -5.76934e-02 | 62  0.02074  2.50914e+00 | 63 -0.00914  3.30042e+00
 64 -0.00285  2.45828e+01 | 65  0.00527  1.21189e+02 | 66 -0.03169  3.49101e+01
 67 -0.00929  4.29884e+01 | 68 -0.02192  8.16258e+01 | 69  0.01904  1.21426e+02
 70  0.00835  6.01488e+01 | 71  0.00312  1.73331e+02 | 72 -0.01577  1.54804e+02
 73  0.00320  1.65508e+02 | 74  0.02558  1.54587e+02 | 75 -0.00970  4.26555e+02
 76 -0.00228  2.20702e+02 | 77 -0.00109  4.10247e+02 | 78 -0.01938  2.76931e+02
 79  0.01118  2.10644e+02 | 80 -0.00092  2.63740e+02 | 81 -0.00265  2.64297e+02
 82  0.00296  1.54654e+02 | 83 -0.00182  1.61324e+01 | 84  0.03805  1.16937e+02
 85 -0.04098  3.31151e+02 | 86 -0.02676  1.92494e+02 | 87 -0.00191 -4.93841e+01
 88 -0.01892 -6.79174e+01 | 89  0.02021 -1.27199e+02 | 90 -0.04784 -1.05755e+02
 91  0.01171 -7.17799e+01 | 92 -0.00030 -2.78032e+01 | 93 -0.01980 -7.81231e+01
 94  0.01560 -8.86419e+01 | 95 -0.00715 -8.40498e+01 | 96 -0.00689 -8.39765e+01
 97 -0.03803  2.58214e+02 | 98 -0.25481  3.37842e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 5.5568967e+02; maximum gradient component mag 1.7299e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61840  1.72987e+02 |  2  0.00036 -4.14556e+00 |  3  0.00037 -4.14028e+00
  4  0.00039 -4.13374e+00 |  5  0.00041 -4.12560e+00 |  6  0.00044 -4.11549e+00
  7  0.00047 -4.10288e+00 |  8  0.00049 -4.09452e+00 |  9  0.00053 -4.07887e+00
 10  0.00058 -4.06011e+00 | 11  0.00153 -3.60030e+00 | 12  0.00072 -4.00977e+00
 13  0.00080 -3.98143e+00 | 14  0.00091 -3.94699e+00 | 15  0.00103 -3.90891e+00
 16  0.00116 -3.86794e+00 | 17  0.00132 -3.82461e+00 | 18  0.00144 -3.81909e+00
 19  0.00216 -3.58628e+00 | 20  0.00668 -2.47832e+00 | 21  0.00233 -3.39408e+00
 22  0.00318 -2.79749e+00 | 23  0.00721 -3.87472e+00 | 24  0.00496 -2.36433e+00
 25  0.00116 -4.67877e+00 | 26  0.00212 -4.17005e+00 | 27  0.00895 -1.03680e+00
 28  0.00396  2.77016e-01 | 29 -0.00614 -5.43289e+00 | 30 -0.00298 -1.22253e+00
 31  0.00203 -1.45834e+00 | 32  0.00315 -2.63780e+00 | 33  0.00249 -4.23498e+00
 34  0.02608 -3.36315e+00 | 35  0.01874  3.92790e+00 | 36  0.00641  9.45465e-01
 37  0.00950  1.13727e+00 | 38  0.00797  2.43333e+00 | 39  0.00497  2.03940e+00
 40  0.00938  7.31703e-01 | 41  0.00297  1.05371e+00 | 42  0.00690 -4.51544e+00
 43  0.01397  2.09475e+00 | 44 -0.01053  6.82153e-01 | 45 -0.00699  7.14519e+00
 46  0.00429  5.10585e+00 | 47  0.00924  9.25178e-01 | 48  0.01399  3.32427e+00
 49  0.01152 -1.04508e+00 | 50 -0.00190  6.11137e+00 | 51  0.00198  3.32442e+00
 52 -0.00577  3.20272e-01 | 53 -0.00770  4.36004e+00 | 54 -0.00363  4.05945e+00
 55  0.00375  2.43029e+00 | 56  0.00060  7.59426e+00 | 57  0.03209 -1.01773e+01
 58 -0.00709  1.17899e+01 | 59  0.02191 -6.40331e-01 | 60 -0.00606  2.63467e+00
 61  0.01174 -7.39654e+00 | 62  0.02496  2.92893e+00 | 63 -0.01049  6.18266e+00
 64 -0.00510  6.92180e+00 | 65 -0.00584  4.44425e+00 | 66 -0.03666  1.08712e+01
 67 -0.00891  4.76367e+00 | 68 -0.02524  8.12954e+00 | 69  0.01963  2.82608e+00
 70  0.01235  3.84045e+00 | 71  0.00174  8.68167e+00 | 72 -0.02001  5.56857e+00
 73  0.00236  5.62400e+00 | 74  0.02943  5.80515e+00 | 75 -0.02540  1.21538e+01
 76 -0.00482  4.17222e+00 | 77 -0.01208  2.65810e+00 | 78 -0.03154  1.20769e+00
 79  0.00955  5.98787e+00 | 80 -0.00727  2.57714e+00 | 81 -0.01042  4.42031e+00
 82  0.00182 -1.10695e+00 | 83 -0.00140 -2.91803e+00 | 84  0.04036  3.71315e-01
 85 -0.07054  2.24619e+01 | 86 -0.04241 -8.14595e+00 | 87 -0.00272 -3.10677e+00
 88 -0.01586 -6.43494e+00 | 89  0.02088 -6.04644e+00 | 90 -0.04318 -2.76120e+00
 91  0.00874 -4.76497e+00 | 92 -0.00692 -5.12288e+00 | 93 -0.02504 -5.71852e+00
 94  0.01700 -9.71011e+00 | 95  0.00010 -3.98237e+00 | 96  0.00029 -4.16834e+00
 97 -0.04494  1.74443e+01 | 98 -0.26792 -3.49325e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 5.5551e+02; maximum gradient component mag 2.8588e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61812  2.85880e+02 |  2  0.00013 -7.33125e+00 |  3  0.00014 -7.32111e+00
  4  0.00016 -7.30876e+00 |  5  0.00018 -7.29375e+00 |  6  0.00021 -7.27550e+00
  7  0.00024 -7.25337e+00 |  8  0.00027 -7.22689e+00 |  9  0.00032 -7.19462e+00
 10  0.00037 -7.15574e+00 | 11  0.00104 -7.09297e+00 | 12  0.00052 -7.05308e+00
 13  0.00061 -6.98657e+00 | 14  0.00072 -6.90763e+00 | 15  0.00086 -6.81457e+00
 16  0.00102 -6.70548e+00 | 17  0.00120 -6.57824e+00 | 18  0.00139 -6.42889e+00
 19  0.00202 -6.26757e+00 | 20  0.00576 -6.24054e+00 | 21  0.00225 -5.84512e+00
 22  0.00275 -5.68096e+00 | 23  0.00756 -5.50202e+00 | 24  0.00436 -5.36474e+00
 25  0.00226 -5.04048e+00 | 26  0.00289 -4.95613e+00 | 27  0.00770 -4.73202e+00
 28  0.00208 -4.41793e+00 | 29 -0.00403 -3.45689e+00 | 30 -0.00355 -3.62659e+00
 31  0.00187 -2.82493e+00 | 32  0.00388 -2.35980e+00 | 33  0.00447 -1.74038e+00
 34  0.02728 -8.73463e-01 | 35  0.01628 -2.26069e-01 | 36  0.00558 -3.18412e-01
 37  0.00871  2.74909e-01 | 38  0.00662  8.33871e-01 | 39  0.00426  1.56859e+00
 40  0.00945  2.54055e+00 | 41  0.00308  2.81259e+00 | 42  0.01056  3.31003e+00
 43  0.01319  4.43673e+00 | 44 -0.00906  5.05964e+00 | 45 -0.00855  5.65417e+00
 46  0.00293  6.16909e+00 | 47  0.01051  7.30078e+00 | 48  0.01267  6.99292e+00
 49  0.01356  8.29441e+00 | 50 -0.00285  8.62322e+00 | 51  0.00226  9.35624e+00
 52 -0.00317  1.01190e+01 | 53 -0.00692  1.10012e+01 | 54 -0.00284  1.17182e+01
 55  0.00456  1.18087e+01 | 56 -0.00100  1.17927e+01 | 57  0.03541  1.24931e+01
 58 -0.00973  1.25825e+01 | 59  0.02225  1.23243e+01 | 60 -0.00518  1.28661e+01
 61  0.01402  1.32139e+01 | 62  0.02377  1.23739e+01 | 63 -0.01066  1.21416e+01
 64 -0.00572  1.16952e+01 | 65 -0.00605  1.00939e+01 | 66 -0.03770  8.18720e+00
 67 -0.00899  8.61046e+00 | 68 -0.02560  6.68944e+00 | 69  0.01972  9.55058e+00
 70  0.01241  8.73200e+00 | 71  0.00170  6.76557e+00 | 72 -0.02015  2.74197e+00
 73  0.00241  3.98926e+00 | 74  0.02954  7.27640e+00 | 75 -0.02586  1.14117e-01
 76 -0.00478  6.05799e-01 | 77 -0.01200 -1.30078e+00 | 78 -0.03159 -3.49576e+00
 79  0.00956 -1.30980e+00 | 80 -0.00729 -3.22621e+00 | 81 -0.01046 -2.98915e+00
 82  0.00202 -3.20498e+00 | 83 -0.00124 -5.53543e+00 | 84  0.04049 -3.99533e+00
 85 -0.07289 -2.13556e+00 | 86 -0.04199 -8.75756e+00 | 87 -0.00264 -6.69480e+00
 88 -0.01555 -7.17332e+00 | 89  0.02106 -7.77051e+00 | 90 -0.04345 -8.52093e+00
 91  0.00886 -7.52842e+00 | 92 -0.00682 -7.83132e+00 | 93 -0.02496 -8.89986e+00
 94  0.01934 -7.45959e+00 | 95 -0.00026 -7.37227e+00 | 96  0.00006 -7.37729e+00
 97 -0.04552  1.96660e+01 | 98 -0.26752  5.97171e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5551378e+02; maximum gradient component mag 2.8588e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61812  2.85880e+02 |  2  0.00013 -7.33898e+00 |  3  0.00014 -7.32884e+00
  4  0.00016 -7.31649e+00 |  5  0.00018 -7.30148e+00 |  6  0.00021 -7.28324e+00
  7  0.00024 -7.26110e+00 |  8  0.00027 -7.23462e+00 |  9  0.00032 -7.20236e+00
 10  0.00037 -7.16348e+00 | 11  0.00104 -7.10070e+00 | 12  0.00052 -7.06082e+00
 13  0.00061 -6.99431e+00 | 14  0.00072 -6.91537e+00 | 15  0.00086 -6.82231e+00
 16  0.00102 -6.71321e+00 | 17  0.00120 -6.58598e+00 | 18  0.00139 -6.43662e+00
 19  0.00202 -6.27531e+00 | 20  0.00576 -6.24828e+00 | 21  0.00225 -5.85286e+00
 22  0.00275 -5.68869e+00 | 23  0.00756 -5.50975e+00 | 24  0.00435 -5.37247e+00
 25  0.00226 -5.04821e+00 | 26  0.00289 -4.96387e+00 | 27  0.00770 -4.73975e+00
 28  0.00208 -4.42566e+00 | 29 -0.00403 -3.46462e+00 | 30 -0.00355 -3.63432e+00
 31  0.00187 -2.83267e+00 | 32  0.00388 -2.36753e+00 | 33  0.00447 -1.74811e+00
 34  0.02728 -8.81190e-01 | 35  0.01628 -2.33801e-01 | 36  0.00558 -3.26146e-01
 37  0.00871  2.67176e-01 | 38  0.00662  8.26138e-01 | 39  0.00426  1.56085e+00
 40  0.00945  2.53282e+00 | 41  0.00308  2.80486e+00 | 42  0.01056  3.30230e+00
 43  0.01319  4.42899e+00 | 44 -0.00906  5.05191e+00 | 45 -0.00855  5.64644e+00
 46  0.00293  6.16136e+00 | 47  0.01051  7.29305e+00 | 48  0.01267  6.98519e+00
 49  0.01356  8.28668e+00 | 50 -0.00285  8.61549e+00 | 51  0.00226  9.34851e+00
 52 -0.00317  1.01113e+01 | 53 -0.00692  1.09934e+01 | 54 -0.00284  1.17105e+01
 55  0.00456  1.18010e+01 | 56 -0.00100  1.17849e+01 | 57  0.03541  1.24854e+01
 58 -0.00973  1.25748e+01 | 59  0.02225  1.23166e+01 | 60 -0.00518  1.28583e+01
 61  0.01402  1.32062e+01 | 62  0.02377  1.23661e+01 | 63 -0.01066  1.21339e+01
 64 -0.00572  1.16875e+01 | 65 -0.00605  1.00861e+01 | 66 -0.03770  8.17948e+00
 67 -0.00899  8.60273e+00 | 68 -0.02560  6.68171e+00 | 69  0.01972  9.54285e+00
 70  0.01241  8.72427e+00 | 71  0.00170  6.75783e+00 | 72 -0.02015  2.73424e+00
 73  0.00241  3.98152e+00 | 74  0.02954  7.26867e+00 | 75 -0.02586  1.06389e-01
 76 -0.00478  5.98065e-01 | 77 -0.01200 -1.30851e+00 | 78 -0.03159 -3.50349e+00
 79  0.00956 -1.31753e+00 | 80 -0.00729 -3.23394e+00 | 81 -0.01046 -2.99688e+00
 82  0.00202 -3.21272e+00 | 83 -0.00124 -5.54316e+00 | 84  0.04049 -4.00305e+00
 85 -0.07289 -2.14324e+00 | 86 -0.04199 -8.76528e+00 | 87 -0.00264 -6.70253e+00
 88 -0.01555 -7.18105e+00 | 89  0.02106 -7.77824e+00 | 90 -0.04345 -8.52864e+00
 91  0.00886 -7.53615e+00 | 92 -0.00682 -7.83905e+00 | 93 -0.02496 -8.90759e+00
 94  0.01934 -7.46732e+00 | 95 -0.00026 -7.38001e+00 | 96  0.00006 -7.38502e+00
 97 -0.04552  1.96660e+01 | 98 -0.41581  1.43695e-01 | 99 -0.26752  5.97171e-01
100 -0.25275 -6.04347e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.5513722e+02; maximum gradient component mag -4.9742e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61858  4.04368e+01 |  2  0.00013 -2.09378e+00 |  3  0.00015 -2.08822e+00
  4  0.00017 -2.08145e+00 |  5  0.00019 -2.07322e+00 |  6  0.00021 -2.06322e+00
  7  0.00025 -2.05110e+00 |  8  0.00028 -2.03658e+00 |  9  0.00032 -2.01892e+00
 10  0.00037 -1.99765e+00 | 11  0.00104 -1.96424e+00 | 12  0.00052 -1.94157e+00
 13  0.00061 -1.90529e+00 | 14  0.00072 -1.86229e+00 | 15  0.00085 -1.81168e+00
 16  0.00101 -1.75250e+00 | 17  0.00119 -1.68368e+00 | 18  0.00136 -1.60329e+00
 19  0.00199 -1.51579e+00 | 20  0.00581 -1.48616e+00 | 21  0.00219 -1.29220e+00
 22  0.00271 -1.20035e+00 | 23  0.00754 -1.10045e+00 | 24  0.00434 -1.02586e+00
 25  0.00220 -8.59712e-01 | 26  0.00290 -7.98538e-01 | 27  0.00782 -6.55215e-01
 28  0.00212 -5.01959e-01 | 29 -0.00423  2.63913e-03 | 30 -0.00383 -1.47773e-01
 31  0.00175  3.62039e-01 | 32  0.00383  5.92300e-01 | 33  0.00435  8.87960e-01
 34  0.02793  1.48058e+00 | 35  0.01591  1.56406e+00 | 36  0.00549  1.67955e+00
 37  0.00881  1.95801e+00 | 38  0.00663  2.21426e+00 | 39  0.00416  2.56487e+00
 40  0.00898  2.87040e+00 | 41  0.00280  3.15637e+00 | 42  0.01080  3.36175e+00
 43  0.01346  3.87690e+00 | 44 -0.00971  4.22692e+00 | 45 -0.00969  4.26277e+00
 46  0.00277  4.72722e+00 | 47  0.01094  5.20201e+00 | 48  0.01342  4.76280e+00
 49  0.01416  5.16990e+00 | 50 -0.00368  5.25863e+00 | 51  0.00238  6.08495e+00
 52 -0.00327  6.44883e+00 | 53 -0.00728  6.83584e+00 | 54 -0.00295  6.94081e+00
 55  0.00387  5.32889e+00 | 56 -0.00121  6.39878e+00 | 57  0.03773  3.65930e+00
 58 -0.01054  6.36196e+00 | 59  0.02271  1.10308e+00 | 60 -0.00537  6.37507e+00
 61  0.01336  2.72620e-01 | 62  0.02296 -6.35857e+00 | 63 -0.01090  5.22588e+00
 64 -0.00591  2.38546e+00 | 65 -0.00685 -2.37940e+00 | 66 -0.03771  4.39379e+00
 67 -0.01000 -8.36662e+00 | 68 -0.02624 -3.96424e+00 | 69  0.02022 -7.35174e+00
 70  0.01162 -1.68235e+01 | 71  0.00210 -7.57680e+00 | 72 -0.02074 -9.39418e+00
 73  0.00270 -1.52334e+01 | 74  0.02805 -4.97418e+01 | 75 -0.02521 -1.99048e+00
 76 -0.00547 -1.59487e+01 | 77 -0.01131 -1.60808e+00 | 78 -0.03238 -1.16166e+01
 79  0.01007 -6.70827e+00 | 80 -0.00787 -1.30455e+01 | 81 -0.00960  3.40135e+00
 82  0.00153 -9.49686e+00 | 83 -0.00025  6.10947e+00 | 84  0.04036 -3.71295e+00
 85 -0.07116  1.23905e+01 | 86 -0.04279 -1.03132e+01 | 87 -0.00175  5.23657e+00
 88 -0.01615 -6.16828e+00 | 89  0.02217  9.40317e+00 | 90 -0.04401 -6.64932e+00
 91  0.01003  1.62214e+00 | 92 -0.00684 -4.60006e+00 | 93 -0.02271  4.15503e+00
 94  0.01851 -2.81441e+00 | 95 -0.00013 -2.06391e+00 | 96  0.00007 -2.11905e+00
 97 -0.06489 -6.58642e+00 | 98 -0.42575  1.52809e+01 | 99 -0.24958  7.74132e+00
100 -0.24563 -4.51371e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.5487847e+02; maximum gradient component mag 5.4943e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61751  5.49433e+01 |  2  0.00020 -1.26292e+00 |  3  0.00021 -1.26043e+00
  4  0.00023 -1.25738e+00 |  5  0.00025 -1.25365e+00 |  6  0.00028 -1.24908e+00
  7  0.00031 -1.24348e+00 |  8  0.00034 -1.23712e+00 |  9  0.00038 -1.22895e+00
 10  0.00043 -1.21898e+00 | 11  0.00111 -1.18492e+00 | 12  0.00058 -1.19194e+00
 13  0.00067 -1.17406e+00 | 14  0.00078 -1.15219e+00 | 15  0.00091 -1.12555e+00
 16  0.00106 -1.09288e+00 | 17  0.00124 -1.05230e+00 | 18  0.00143 -9.98302e-01
 19  0.00205 -9.57300e-01 | 20  0.00569 -1.25691e+00 | 21  0.00230 -7.52529e-01
 22  0.00277 -7.83650e-01 | 23  0.00755 -8.18348e-01 | 24  0.00433 -7.99182e-01
 25  0.00230 -5.28291e-01 | 26  0.00284 -8.01959e-01 | 27  0.00750 -1.17794e+00
 28  0.00200 -7.57564e-01 | 29 -0.00426 -9.81865e-02 | 30 -0.00406 -6.58636e-01
 31  0.00154 -3.66101e-01 | 32  0.00367 -1.77923e-01 | 33  0.00459  5.44144e-01
 34  0.02685 -1.64538e+00 | 35  0.01566 -3.18889e-02 | 36  0.00508 -1.51396e-01
 37  0.00836 -9.86943e-02 | 38  0.00618  1.06117e-01 | 39  0.00382  5.94215e-01
