
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5732343e+02; maximum gradient component mag 1.3268e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49  0.00000 -9.82927e+01 | 50  0.00000 -4.48893e+01 | 51  0.00000 -6.99860e+01
 52  0.00000 -8.76420e+01 | 53  0.00000 -7.98935e+01 | 54  0.00000 -1.11533e+02
 55  0.00000 -1.21501e+02 | 56  0.00000 -1.26454e+02 | 57  0.00000 -1.48273e+02
 58  0.00000 -1.01813e+02 | 59  0.00000 -9.65209e+01 | 60  0.00000 -1.68543e+02
 61  0.00000 -3.77900e+01 | 62  0.00000 -5.45679e+01 | 63  0.00000 -2.62715e+02
 64  0.00000  3.60348e+01 | 65  0.00000  1.50471e+02 | 66  0.00000 -1.69936e+02
 67  0.00000  1.86468e+02 | 68  0.00000  9.26376e+02 | 69  0.00000 -1.30636e+02
 70  0.00000  3.37457e+02 | 71  0.00000  5.06827e+02 | 72  0.00000  6.17437e+02
 73  0.00000  9.32527e+02 | 74  0.00000  3.27135e+02 | 75  0.00000  1.10510e+03
 76  0.00000  7.87189e+02 | 77  0.00000  2.61916e+02 | 78  0.00000  6.87166e+02
 79  0.00000  1.00334e+03 | 80  0.00000  5.59019e+02 | 81  0.00000  1.09659e+03
 82  0.00000  8.18832e+02 | 83  0.00000  1.74396e+02 | 84  0.00000 -3.54655e+01
 85  0.00000  8.88444e+02 | 86  0.00000  6.52947e+01 | 87  0.00000  4.66638e+02
 88  0.00000 -7.72289e+01 | 89  0.00000  2.54017e+02 | 90  0.00000  2.99629e+02
 91  0.00000  4.21978e+02 | 92  0.00000 -4.70707e+00 | 93  0.00000 -9.22551e+02
 94  0.00000  1.46837e+01 | 95  0.00000 -8.22119e+00 | 96  0.00000 -8.54456e+00
 97 -0.03546 -1.67621e+02 | 98 -0.31026 -7.81888e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 6.6572495e+02; maximum gradient component mag 1.3925e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62194  1.39252e+04 |  2 -0.01097 -3.22401e+02 |  3 -0.01062 -3.09904e+02
  4 -0.01018 -2.94713e+02 |  5 -0.00965 -2.76264e+02 |  6 -0.00837 -2.51951e+02
  7 -0.00818 -2.26727e+02 |  8 -0.00716 -1.93793e+02 |  9 -0.00587 -1.53823e+02
 10 -0.00420 -1.05167e+02 | 11 -0.00202 -4.56902e+01 | 12  0.00078  2.70171e+01
 13  0.00419  1.14701e+02 | 14  0.00772  2.13568e+02 | 15  0.00774  2.80531e+02
 16  0.00872  3.51674e+02 | 17  0.00393  3.40399e+02 | 18 -0.00183  3.00848e+02
 19  0.00261  3.49701e+02 | 20 -0.00229  2.83251e+02 | 21  0.00478  3.87001e+02
 22  0.00750  4.57859e+02 | 23  0.00535  3.99597e+02 | 24  0.01076  4.84264e+02
 25  0.00404  4.09313e+02 | 26  0.00085  3.71725e+02 | 27  0.00027  3.60084e+02
 28 -0.00243  3.21378e+02 | 29  0.00060  3.48062e+02 | 30  0.00168  3.26556e+02
 31 -0.00637  2.02970e+02 | 32 -0.01065  1.32250e+02 | 33 -0.00613  1.39584e+02
 34 -0.00154  1.64158e+02 | 35  0.00465  1.93305e+02 | 36 -0.00393  5.20509e+01
 37 -0.00641 -9.83025e+00 | 38 -0.00408 -3.14566e+01 | 39 -0.00101 -4.77460e+01
 40  0.00113 -6.35997e+01 | 41 -0.01024 -1.35466e+02 | 42 -0.01192 -1.67865e+02
 43 -0.00957 -1.70363e+02 | 44 -0.01015 -1.79959e+02 | 45 -0.00363 -1.85830e+02
 46  0.00201 -1.84359e+02 | 47  0.02084 -1.24203e+02 | 48  0.01150 -1.73104e+02
 49  0.00781 -1.93526e+02 | 50 -0.00437 -1.96271e+02 | 51  0.01154 -1.50532e+02
 52  0.02088 -1.23078e+02 | 53  0.01177 -1.53039e+02 | 54  0.00991 -1.86178e+02
 55  0.01896 -1.39251e+02 | 56  0.01426 -1.68249e+02 | 57  0.01298 -1.90512e+02
 58  0.00663 -1.71272e+02 | 59  0.00183 -1.87141e+02 | 60  0.01397 -1.74607e+02
 61 -0.00183 -1.53676e+02 | 62 -0.01134 -2.10480e+02 | 63  0.02541 -1.11982e+02
 64 -0.00331 -7.91838e+01 | 65 -0.00708 -2.71724e+01 | 66  0.00668 -1.83946e+02
 67 -0.01078 -1.45967e+02 | 68 -0.02378  2.54186e+02 | 69  0.00738 -1.56554e+02
 70 -0.00201  6.97725e+01 | 71  0.00219  2.59588e+02 | 72 -0.00514  2.09617e+02
 73 -0.00320  4.79863e+02 | 74  0.00468  1.44462e+02 | 75 -0.00390  5.93131e+02
 76 -0.00607  2.92709e+02 | 77  0.00308 -3.16864e+01 | 78 -0.00556  2.00281e+02
 79 -0.00391  4.84895e+02 | 80  0.00004  2.03490e+02 | 81 -0.00137  6.55629e+02
 82 -0.00763  2.72674e+02 | 83 -0.00129 -2.47748e+02 | 84  0.00304 -3.26376e+02
 85 -0.01402  1.54886e+02 | 86  0.00616 -1.86050e+02 | 87 -0.01241 -1.95123e+02
 88  0.01393 -1.91978e+02 | 89 -0.00700 -2.92394e+02 | 90  0.00087 -9.23055e+01
 91 -0.01020 -2.00621e+02 | 92 -0.00616 -4.95318e+02 | 93  0.04448 -6.97124e+02
 94 -0.00394 -3.52113e+02 | 95 -0.01292 -3.79647e+02 | 96 -0.01263 -3.79434e+02
 97 -0.03620  7.42662e+02 | 98 -0.27317  2.81404e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.7554084e+02; maximum gradient component mag 5.8202e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62224  5.82019e+03 |  2  0.01640 -7.88445e+01 |  3  0.01232 -7.87738e+01
  4  0.00687 -8.13399e+01 |  5  0.00325 -7.86514e+01 |  6  0.00321 -6.53025e+01
  7  0.00515 -4.29440e+01 |  8  0.00463 -2.52066e+01 |  9  0.00093 -1.64013e+01
 10 -0.00166 -2.40395e+00 | 11  0.00103  3.55800e+01 | 12  0.00245  7.26783e+01
 13  0.00081  9.66651e+01 | 14  0.00776  1.72939e+02 | 15  0.00744  2.08779e+02
 16  0.00706  2.39335e+02 | 17  0.00503  2.54120e+02 | 18  0.00000  2.38807e+02
 19  0.00359  2.65032e+02 | 20 -0.00283  2.22267e+02 | 21  0.00237  2.70665e+02
 22  0.00026  2.75056e+02 | 23  0.00092  2.68754e+02 | 24  0.00063  2.69139e+02
 25  0.00070  2.86557e+02 | 26 -0.00048  2.82562e+02 | 27 -0.00134  2.74194e+02
 28 -0.00620  2.35719e+02 | 29 -0.01136  1.92834e+02 | 30 -0.00584  2.07279e+02
 31 -0.00937  1.60547e+02 | 32 -0.01702  9.47476e+01 | 33 -0.01120  1.02832e+02
 34  0.00030  1.66729e+02 | 35  0.00989  2.09172e+02 | 36 -0.00763  4.79916e+01
 37 -0.00206  4.56271e+01 | 38  0.00266  3.96819e+01 | 39  0.00602  2.86377e+01
 40  0.00668  1.18920e+01 | 41 -0.00500 -3.29453e+01 | 42 -0.00179 -3.41727e+01
 43 -0.00359 -4.34769e+01 | 44 -0.00858 -5.60210e+01 | 45 -0.00304 -6.65983e+01
 46  0.00588 -5.88802e+01 | 47  0.00301 -8.11060e+01 | 48  0.00277 -8.27034e+01
 49  0.00412 -7.55343e+01 | 50 -0.01487 -8.66704e+01 | 51 -0.00050 -7.43636e+01
 52  0.01224 -5.60740e+01 | 53  0.00950 -5.14360e+01 | 54  0.02375 -3.39893e+01
 55  0.01209 -8.00006e+01 | 56  0.03141 -2.97146e+01 | 57  0.03884 -1.59529e+01
 58  0.01802 -3.14464e+01 | 59  0.02693  2.36912e+01 | 60  0.03163 -1.08840e+00
 61 -0.00018 -5.52243e+01 | 62 -0.00523 -7.14600e+01 | 63  0.02838 -5.94285e+01
 64 -0.00165  1.84375e+01 | 65 -0.02106 -5.94003e+01 | 66  0.01050 -1.02839e+02
 67 -0.00949 -8.30748e+01 | 68 -0.04959 -1.37848e+01 | 69  0.00867 -1.98163e+02
 70 -0.01008 -1.24015e+02 | 71 -0.01179 -1.72771e+02 | 72 -0.01688 -8.80927e+01
 73 -0.02286 -3.77295e+01 | 74 -0.00185 -1.61351e+02 | 75 -0.02775 -3.55946e+00
 76 -0.01756 -3.56224e+01 | 77 -0.00288 -2.63924e+02 | 78 -0.01789 -1.16481e+02
 79 -0.02706 -5.23735e+01 | 80 -0.01254 -1.54224e+02 | 81 -0.02891  1.52699e+01
 82 -0.02665 -8.60413e+01 | 83 -0.00469 -2.21721e+02 | 84  0.00972 -2.01632e+02
 85 -0.03079 -1.67477e+01 | 86  0.00580 -1.75067e+02 | 87 -0.01502 -6.04740e+01
 88  0.01099 -1.46862e+02 | 89 -0.01053 -1.27964e+02 | 90 -0.00960 -5.40847e+01
 91 -0.02147 -9.09965e+01 | 92  0.00610 -2.24994e+02 | 93  0.05768 -1.80263e+02
 94  0.00701 -1.24324e+02 | 95  0.01734 -1.23542e+02 | 96  0.01883 -1.21455e+02
 97 -0.01666  3.66385e+02 | 98 -0.28712 -2.32458e+01 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.6811819e+02; maximum gradient component mag 3.5756e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61886  3.57562e+03 |  2 -0.00088 -7.36479e+01 |  3  0.00532 -5.72843e+01
  4  0.00481 -5.26810e+01 |  5  0.00140 -5.32520e+01 |  6  0.00253 -4.33736e+01
  7  0.00442 -2.95427e+01 |  8  0.00246 -2.36623e+01 |  9  0.00060 -1.65468e+01
 10 -0.00212 -1.09235e+01 | 11 -0.00525 -6.03380e+00 | 12  0.00410  4.07455e+01
 13  0.00516  6.32169e+01 | 14  0.00764  9.28930e+01 | 15  0.00324  9.40457e+01
 16  0.00218  1.05374e+02 | 17  0.00404  1.31214e+02 | 18  0.00103  1.31784e+02
 19  0.00429  1.44204e+02 | 20 -0.00266  1.17022e+02 | 21  0.00630  1.60046e+02
 22  0.00134  1.43309e+02 | 23  0.00576  1.59530e+02 | 24  0.00092  1.29966e+02
 25  0.00860  1.83669e+02 | 26  0.00288  1.55565e+02 | 27  0.00124  1.45158e+02
 28 -0.00443  1.19076e+02 | 29 -0.00528  1.15483e+02 | 30 -0.00390  1.02080e+02
 31 -0.00876  6.69506e+01 | 32 -0.01368  3.87249e+01 | 33 -0.00877  4.29252e+01
 34  0.00035  8.61140e+01 | 35  0.00940  1.19962e+02 | 36 -0.00120  3.27710e+01
 37  0.00122  2.36171e+01 | 38  0.00361  1.54158e+01 | 39  0.00611  8.67285e+00
 40  0.00632 -6.94218e-01 | 41 -0.00029 -1.20794e+01 | 42  0.00013 -1.72690e+01
 43 -0.00355 -2.56367e+01 | 44 -0.00916 -3.30415e+01 | 45 -0.00199 -3.82787e+01
 46  0.01082 -2.26048e+01 | 47  0.01053 -3.47669e+01 | 48  0.00998 -3.41365e+01
 49  0.00762 -3.55850e+01 | 50 -0.00930 -3.41685e+01 | 51  0.00238 -3.05522e+01
 52  0.01002 -2.65070e+01 | 53  0.00620 -2.35224e+01 | 54  0.01791 -1.84979e+01
 55  0.02243 -6.59545e+00 | 56  0.02964 -1.22336e+00 | 57  0.03398 -1.33227e+00
 58  0.01576 -4.97923e+00 | 59  0.01403  9.74836e-01 | 60  0.03055  2.22452e+01
 61  0.00173 -5.37957e+00 | 62 -0.00023 -8.55199e+00 | 63  0.03330  5.27980e+00
 64 -0.00865  5.90796e+00 | 65 -0.01908 -6.31530e+00 | 66  0.01701  1.30123e+01
 67 -0.00605 -3.65649e+00 | 68 -0.05166  7.97370e+00 | 69  0.01261 -7.10262e+01
 70 -0.00470  9.76097e+00 | 71 -0.00804 -6.58887e+01 | 72 -0.01552 -2.67984e+01
 73 -0.02457 -4.81694e+01 | 74  0.00078 -7.84870e+01 | 75 -0.03082 -3.61326e+01
 76 -0.02049 -4.97036e+01 | 77  0.00149 -1.24805e+02 | 78 -0.01737 -6.66122e+01
 79 -0.02789 -3.64601e+01 | 80 -0.00977 -6.90637e+01 | 81 -0.03181 -1.77162e+01
 82 -0.02596 -3.96142e+01 | 83 -0.00086 -9.68553e+01 | 84  0.01305 -8.92070e+01
 85 -0.03624 -6.69954e+01 | 86  0.00759 -1.07437e+02 | 87 -0.01823 -8.42802e+01
 88  0.01045 -1.16291e+02 | 89 -0.01091 -9.28437e+01 | 90 -0.01765 -1.00066e+02
 91 -0.02444 -7.38981e+01 | 92  0.01520 -9.98743e+01 | 93  0.06147 -8.99291e+01
 94 -0.01014 -9.87762e+01 | 95 -0.00493 -9.99718e+01 | 96  0.00347 -8.71518e+01
 97 -0.01334  2.37871e+02 | 98 -0.28217  4.92998e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 5.6676e+02; maximum gradient component mag 4.5552e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61829  4.55525e+03 |  2 -0.00149 -9.38483e+01 |  3  0.00985 -6.47409e+01
  4  0.00171 -7.48849e+01 |  5 -0.00058 -7.18390e+01 |  6  0.00333 -5.29958e+01
  7  0.00093 -4.72490e+01 |  8  0.00152 -3.21851e+01 |  9  0.00024 -2.04877e+01
 10 -0.00097 -7.00495e+00 | 11 -0.00383  2.01107e+00 | 12  0.00039  3.85560e+01
 13  0.00625  8.75555e+01 | 14  0.00573  1.10655e+02 | 15  0.00505  1.33263e+02
 16  0.00341  1.46054e+02 | 17  0.00345  1.67101e+02 | 18  0.00109  1.70587e+02
 19  0.00400  1.83747e+02 | 20 -0.00391  1.42482e+02 | 21  0.00516  1.96941e+02
 22  0.00183  1.88130e+02 | 23  0.00496  1.97447e+02 | 24  0.00234  1.77574e+02
 25  0.00748  2.23003e+02 | 26  0.00399  2.02550e+02 | 27  0.00319  1.94324e+02
 28 -0.00168  1.64876e+02 | 29 -0.00320  1.53952e+02 | 30 -0.00079  1.45161e+02
 31 -0.00586  1.00619e+02 | 32 -0.01142  6.21498e+01 | 33 -0.00680  6.52895e+01
 34  0.00173  1.08411e+02 | 35  0.00983  1.39624e+02 | 36 -0.00127  4.13876e+01
 37 -0.00009  2.59418e+01 | 38  0.00203  1.53566e+01 | 39  0.00411  5.36333e+00
 40  0.00448 -6.58980e+00 | 41 -0.00284 -2.31964e+01 | 42 -0.00144 -2.72396e+01
 43 -0.00351 -3.36446e+01 | 44 -0.00724 -3.83720e+01 | 45  0.00039 -4.18633e+01
 46  0.00646 -4.29872e+01 | 47  0.01114 -4.24881e+01 | 48  0.01053 -4.22719e+01
 49  0.01191 -3.29378e+01 | 50 -0.00637 -4.05617e+01 | 51  0.00118 -4.45548e+01
 52  0.01031 -3.39443e+01 | 53  0.00382 -3.96565e+01 | 54  0.01542 -3.31501e+01
 55  0.02130 -1.60564e+01 | 56  0.02705 -1.16664e+01 | 57  0.03252 -6.53926e+00
 58  0.01474 -1.39872e+01 | 59  0.01478 -2.12987e+00 | 60  0.02859  8.60274e+00
 61  0.00069 -1.92858e+01 | 62  0.00141 -9.30621e+00 | 63  0.03335  9.17480e+00
 64 -0.00947 -9.93229e+00 | 65 -0.01944 -2.21434e+01 | 66  0.01664  3.23978e+00
 67 -0.00578 -1.21895e+01 | 68 -0.05279 -2.10904e+01 | 69  0.01423 -3.29913e+01
 70 -0.00541 -1.26792e+01 | 71 -0.00685 -5.49590e+01 | 72 -0.01574 -4.42960e+01
 73 -0.02452 -6.69154e+01 | 74  0.00213 -6.10805e+01 | 75 -0.03117 -6.47448e+01
 76 -0.02067 -6.90677e+01 | 77  0.00319 -9.57474e+01 | 78 -0.01751 -8.37629e+01
 79 -0.02852 -7.14958e+01 | 80 -0.00954 -8.22408e+01 | 81 -0.03312 -6.84287e+01
 82 -0.02694 -7.55692e+01 | 83 -0.00022 -1.03122e+02 | 84  0.01367 -9.38827e+01
 85 -0.03681 -1.01382e+02 | 86  0.00851 -1.12540e+02 | 87 -0.01810 -1.09495e+02
 88  0.01185 -1.13695e+02 | 89 -0.01039 -1.13563e+02 | 90 -0.01812 -1.31674e+02
 91 -0.02560 -1.19758e+02 | 92  0.01620 -1.18083e+02 | 93  0.06211 -1.14181e+02
 94 -0.00931 -1.22423e+02 | 95 -0.00376 -1.23076e+02 | 96  0.00091 -1.16023e+02
 97 -0.01444  2.98359e+02 | 98 -0.27971  1.61831e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6675947e+02; maximum gradient component mag 4.5552e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61829  4.55525e+03 |  2 -0.00149 -9.38451e+01 |  3  0.00985 -6.47377e+01
  4  0.00171 -7.48817e+01 |  5 -0.00058 -7.18358e+01 |  6  0.00333 -5.29925e+01
  7  0.00093 -4.72458e+01 |  8  0.00152 -3.21819e+01 |  9  0.00024 -2.04845e+01
 10 -0.00097 -7.00172e+00 | 11 -0.00383  2.01430e+00 | 12  0.00039  3.85592e+01
 13  0.00625  8.75588e+01 | 14  0.00573  1.10659e+02 | 15  0.00505  1.33266e+02
 16  0.00341  1.46057e+02 | 17  0.00345  1.67104e+02 | 18  0.00109  1.70590e+02
 19  0.00401  1.83750e+02 | 20 -0.00391  1.42486e+02 | 21  0.00516  1.96944e+02
 22  0.00183  1.88133e+02 | 23  0.00496  1.97450e+02 | 24  0.00234  1.77577e+02
 25  0.00748  2.23006e+02 | 26  0.00399  2.02554e+02 | 27  0.00319  1.94327e+02
 28 -0.00168  1.64879e+02 | 29 -0.00320  1.53955e+02 | 30 -0.00079  1.45165e+02
 31 -0.00586  1.00622e+02 | 32 -0.01142  6.21530e+01 | 33 -0.00680  6.52927e+01
 34  0.00173  1.08415e+02 | 35  0.00983  1.39627e+02 | 36 -0.00127  4.13908e+01
 37 -0.00009  2.59450e+01 | 38  0.00203  1.53598e+01 | 39  0.00411  5.36656e+00
 40  0.00448 -6.58657e+00 | 41 -0.00284 -2.31932e+01 | 42 -0.00144 -2.72363e+01
 43 -0.00351 -3.36413e+01 | 44 -0.00724 -3.83688e+01 | 45  0.00039 -4.18601e+01
 46  0.00646 -4.29839e+01 | 47  0.01114 -4.24848e+01 | 48  0.01053 -4.22687e+01
 49  0.01191 -3.29346e+01 | 50 -0.00637 -4.05585e+01 | 51  0.00118 -4.45515e+01
 52  0.01031 -3.39410e+01 | 53  0.00382 -3.96533e+01 | 54  0.01542 -3.31469e+01
 55  0.02130 -1.60532e+01 | 56  0.02705 -1.16632e+01 | 57  0.03252 -6.53603e+00
 58  0.01474 -1.39840e+01 | 59  0.01478 -2.12664e+00 | 60  0.02859  8.60597e+00
 61  0.00069 -1.92826e+01 | 62  0.00141 -9.30298e+00 | 63  0.03335  9.17803e+00
 64 -0.00947 -9.92906e+00 | 65 -0.01944 -2.21402e+01 | 66  0.01664  3.24301e+00
 67 -0.00578 -1.21862e+01 | 68 -0.05279 -2.10872e+01 | 69  0.01423 -3.29881e+01
 70 -0.00541 -1.26759e+01 | 71 -0.00685 -5.49558e+01 | 72 -0.01574 -4.42928e+01
 73 -0.02452 -6.69122e+01 | 74  0.00213 -6.10773e+01 | 75 -0.03117 -6.47416e+01
 76 -0.02067 -6.90645e+01 | 77  0.00319 -9.57442e+01 | 78 -0.01751 -8.37597e+01
 79 -0.02852 -7.14925e+01 | 80 -0.00954 -8.22376e+01 | 81 -0.03312 -6.84255e+01
 82 -0.02694 -7.55660e+01 | 83 -0.00022 -1.03118e+02 | 84  0.01367 -9.38794e+01
 85 -0.03681 -1.01379e+02 | 86  0.00851 -1.12537e+02 | 87 -0.01810 -1.09491e+02
 88  0.01185 -1.13692e+02 | 89 -0.01039 -1.13559e+02 | 90 -0.01812 -1.31671e+02
 91 -0.02560 -1.19755e+02 | 92  0.01620 -1.18079e+02 | 93  0.06211 -1.14178e+02
 94 -0.00931 -1.22420e+02 | 95 -0.00376 -1.23073e+02 | 96  0.00091 -1.16020e+02
 97 -0.01444  2.98359e+02 | 98 -0.41581 -3.51687e+02 | 99 -0.27971  1.61831e+01
100 -0.25275 -8.22171e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 29; phase 3
Function value 5.6148652e+02; maximum gradient component mag 9.5165e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61578  9.51648e+02 |  2  0.00071 -2.18343e+01 |  3 -0.00228 -2.60608e+01
  4 -0.00022 -2.21632e+01 |  5  0.00032 -2.05580e+01 |  6 -0.00057 -2.13445e+01
  7 -0.00010 -1.93964e+01 |  8 -0.00020 -1.84361e+01 |  9  0.00031 -1.63711e+01
 10  0.00095 -1.39859e+01 | 11  0.00224 -1.04804e+01 | 12  0.00215 -9.46622e+00
 13  0.00220 -8.40120e+00 | 14  0.00415 -4.12815e+00 | 15  0.00512 -3.25453e-01
 16  0.00731  4.39627e+00 | 17  0.00537  5.30930e+00 | 18 -0.00031  2.64899e+00
 19  0.00274  4.27162e+00 | 20 -0.00574 -6.37307e-01 | 21  0.00410  6.64193e+00
 22  0.00768  1.24370e+01 | 23  0.00548  9.02766e+00 | 24  0.01448  1.80415e+01
 25  0.00744  1.29084e+01 | 26  0.00578  1.29257e+01 | 27  0.00619  1.41137e+01
 28  0.00119  1.13003e+01 | 29 -0.00382  7.64401e+00 | 30  0.00419  1.51050e+01
 31  0.00773  1.81628e+01 | 32  0.00548  1.79422e+01 | 33  0.00653  1.85009e+01
 34 -0.00779  1.16398e+00 | 35 -0.01423 -1.26590e+01 | 36  0.00350  1.06392e+01
 37  0.00506  1.02226e+01 | 38  0.00681  1.02446e+01 | 39  0.00919  1.09735e+01
 40  0.01036  1.21321e+01 | 41 -0.00211  4.60856e+00 | 42 -0.00244  4.03396e+00
 43 -0.00594  1.44776e+00 | 44 -0.01124 -2.28769e+00 | 45  0.00265  7.00899e+00
 46  0.00769  1.02028e+01 | 47  0.01216  1.36474e+01 | 48  0.00957  1.27887e+01
 49  0.00804  1.00938e+01 | 50 -0.01563 -3.54662e+00 | 51 -0.00438  6.81046e+00
 52  0.00369  1.23893e+01 | 53 -0.00304  9.31889e+00 | 54  0.01397  2.13596e+01
 55  0.01580  2.28610e+01 | 56  0.02273  3.06155e+01 | 57  0.03221  4.08446e+01
 58  0.00668  1.79290e+01 | 59  0.00492  1.51321e+01 | 60  0.02791  4.64108e+01
 61 -0.00483  1.47814e+01 | 62 -0.00620  1.49802e+01 | 63  0.04093  1.01264e+02
 64 -0.01654  6.75618e+00 | 65 -0.02440  4.72132e+00 | 66  0.02087  9.08662e+01
 67 -0.00521  3.94575e+01 | 68 -0.06226 -3.57100e+01 | 69  0.01636  2.05893e+01
 70 -0.00629  1.19930e+01 | 71 -0.00568 -1.31273e+01 | 72 -0.01570  1.00639e+00
 73 -0.02339 -1.39605e+01 | 74  0.00356 -4.18764e-02 | 75 -0.03064 -1.83901e+01
 76 -0.02001 -8.45757e+00 | 77  0.00425 -6.12927e+01 | 78 -0.01680 -2.15639e+01
 79 -0.02859 -3.30774e+01 | 80 -0.00914 -2.59491e+01 | 81 -0.03386 -3.74035e+01
 82 -0.02852 -3.38705e+01 | 83  0.00134 -3.54584e+01 | 84  0.01446 -2.82658e+01
 85 -0.03578 -2.80094e+01 | 86  0.01001 -2.34053e+01 | 87 -0.01631 -2.54383e+01
 88  0.01326 -2.04096e+01 | 89 -0.00836 -2.33658e+01 | 90 -0.01445 -8.55918e+00
 91 -0.02290 -2.30790e+01 | 92  0.01698 -2.25474e+01 | 93  0.06435 -2.99761e+01
 94 -0.00592 -2.30179e+01 | 95  0.00154 -2.29994e+01 | 96  0.00048 -2.47380e+01
 97 -0.02908  5.33525e+01 | 98 -0.42346 -5.92894e+01 | 99 -0.24717  1.13916e+01
100 -0.23602 -4.74106e+00 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.6087271e+02; maximum gradient component mag 2.9105e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61600  2.91053e+02 |  2  0.00072 -8.36550e+00 |  3  0.00368 -4.09958e+00
  4  0.00149 -7.74529e+00 |  5  0.00106 -8.76755e+00 |  6  0.00145 -8.83753e+00
  7  0.00111 -9.72878e+00 |  8  0.00102 -1.05809e+01 |  9  0.00124 -1.11575e+01
 10  0.00182 -1.14767e+01 | 11  0.00344 -1.06821e+01 | 12  0.00305 -1.32042e+01
 13  0.00186 -1.72456e+01 | 14  0.00396 -1.71400e+01 | 15  0.00522 -1.69832e+01
 16  0.00936 -1.42814e+01 | 17  0.00631 -1.60901e+01 | 18 -0.00087 -1.87167e+01
 19  0.00219 -1.88405e+01 | 20 -0.00657 -1.83049e+01 | 21  0.00226 -1.94645e+01
 22  0.01024 -1.23765e+01 | 23  0.00402 -1.75401e+01 | 24  0.02267 -3.73844e+00
 25  0.00494 -1.76147e+01 | 26  0.00451 -1.48353e+01 | 27  0.00531 -1.30520e+01
 28 -0.00018 -1.25216e+01 | 29 -0.00684 -1.50271e+01 | 30  0.00032 -1.25965e+01
 31  0.00883 -1.50684e+00 | 32  0.00559  1.14949e-03 | 33  0.00500 -7.41651e-01
 34 -0.00672 -4.83884e+00 | 35 -0.01046 -9.00245e+00 | 36  0.00257  9.92063e-01
