
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9679123e+06; maximum gradient component mag -4.1380e+07
 97 -0.02808  8.97894e+02 | 98 -0.32946 -4.23361e+00 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 5.5527014e+02; maximum gradient component mag 1.1027e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64397  1.10273e+04 |  2 -0.00141 -2.80897e+02 |  3 -0.00092 -2.63932e+02
  4  0.00061 -2.40355e+02 |  5  0.00105 -2.15405e+02 |  6 -0.00069 -1.94756e+02
  7 -0.00177 -1.67642e+02 |  8  0.00012 -1.21090e+02 |  9  0.00100 -7.15019e+01
 10  0.00056 -2.27312e+01 | 11  0.00220  4.81815e+01 | 12  0.00106  1.04005e+02
 13  0.00159  1.79371e+02 | 14  0.00124  2.46767e+02 | 15  0.00222  3.31251e+02
 16  0.00411  4.23346e+02 | 17 -0.00088  4.25565e+02 | 18 -0.00436  4.17362e+02
 19 -0.01075  3.55591e+02 | 20 -0.01157  3.44290e+02 | 21 -0.00636  4.49160e+02
 22 -0.00350  5.42108e+02 | 23 -0.00467  4.93071e+02 | 24 -0.00504  5.08336e+02
 25 -0.00654  4.96864e+02 | 26 -0.00756  4.82636e+02 | 27 -0.00827  4.65131e+02
 28 -0.00522  4.91659e+02 | 29  0.00004  5.41341e+02 | 30  0.00187  5.31192e+02
 31 -0.00378  4.24685e+02 | 32  0.00012  4.35778e+02 | 33  0.01849  6.49008e+02
 34  0.01607  5.59470e+02 | 35 -0.00565  2.51256e+02 | 36  0.00471  3.41495e+02
 37  0.00652  3.25393e+02 | 38  0.00522  2.79877e+02 | 39 -0.00325  1.58559e+02
 40  0.01128  2.42140e+02 | 41  0.00521  1.55090e+02 | 42  0.01168  1.70796e+02
 43  0.01874  1.79100e+02 | 44  0.01946  1.54712e+02 | 45  0.00900  4.40969e+01
 46  0.00909  2.75421e+01 | 47  0.01265  1.42890e+01 | 48  0.00810 -2.35073e+01
 49  0.00387 -6.73533e+01 | 50 -0.01711 -1.44416e+02 | 51 -0.00211 -1.12869e+02
 52  0.00222 -1.11398e+02 | 53 -0.00502 -1.57571e+02 | 54  0.01922 -7.71183e+01
 55  0.01324 -1.24684e+02 | 56 -0.00100 -1.81735e+02 | 57  0.00390 -1.75689e+02
 58  0.00052 -1.89855e+02 | 59  0.02421 -1.24737e+02 | 60  0.01739 -1.35792e+02
 61 -0.01522 -2.18429e+02 | 62  0.00289 -1.82779e+02 | 63  0.02533 -1.67559e+02
 64 -0.00107 -2.43662e+02 | 65 -0.01683 -2.09309e+02 | 66 -0.00053 -1.86528e+02
 67  0.03010 -1.03234e+02 | 68  0.02871 -4.61148e+00 | 69 -0.03080 -3.70205e+02
 70 -0.00980 -2.12708e+02 | 71  0.03328 -2.52289e+02 | 72 -0.00140 -1.39129e+02
 73 -0.02271 -2.60707e+02 | 74 -0.01777 -3.02072e+02 | 75  0.02596  8.47994e+01
 76  0.02446 -4.48723e+01 | 77 -0.00831 -2.51422e+02 | 78 -0.01387 -3.39568e+02
 79  0.02842 -3.36093e+02 | 80  0.00462 -2.25514e+02 | 81 -0.04053 -2.91113e+02
 82  0.00850 -2.48756e+02 | 83 -0.01120 -2.61666e+02 | 84 -0.03038 -3.17715e+02
 85 -0.02394 -3.14496e+02 | 86 -0.01007 -2.92067e+02 | 87 -0.02902 -2.52097e+02
 88 -0.01101 -2.81596e+02 | 89 -0.01964 -2.49956e+02 | 90  0.00143 -3.93293e+02
 91  0.02148 -4.03000e+02 | 92 -0.05529 -3.58970e+02 | 93 -0.02134 -3.65324e+02
 94  0.00403 -3.69976e+02 | 95  0.00537 -3.43034e+02 | 96  0.00551 -3.43175e+02
 97 -0.02699  7.57700e+02 | 98 -0.31848  2.23554e+01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.5055913e+02; maximum gradient component mag 4.1857e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64313  4.18571e+03 |  2 -0.00602 -1.17388e+02 |  3  0.00755 -8.35006e+01
  4  0.00474 -8.19218e+01 |  5 -0.00476 -9.44601e+01 |  6 -0.00162 -7.71167e+01
  7  0.00136 -5.71185e+01 |  8 -0.00161 -5.10287e+01 |  9  0.00151 -2.46223e+01
 10 -0.00023 -1.09727e+01 | 11  0.00030  1.27993e+01 | 12  0.00018  3.59033e+01
 13  0.00078  6.41025e+01 | 14  0.00181  9.31281e+01 | 15 -0.00113  1.03103e+02
 16  0.00256  1.44859e+02 | 17 -0.00115  1.55458e+02 | 18 -0.00543  1.44499e+02
 19 -0.01070  1.27392e+02 | 20 -0.01113  1.24826e+02 | 21 -0.00741  1.53479e+02
 22 -0.00267  1.99861e+02 | 23 -0.00340  1.83293e+02 | 24 -0.00400  1.86768e+02
 25 -0.00604  1.78005e+02 | 26 -0.00765  1.68103e+02 | 27 -0.00891  1.57702e+02
 28 -0.00575  1.68734e+02 | 29  0.00012  1.91016e+02 | 30  0.00150  1.81671e+02
 31 -0.00499  1.39712e+02 | 32 -0.00259  1.34314e+02 | 33  0.01984  2.36731e+02
 34  0.01775  2.02596e+02 | 35 -0.00380  8.17133e+01 | 36  0.00740  1.25549e+02
 37  0.00996  1.20071e+02 | 38  0.00725  9.95978e+01 | 39 -0.00043  5.54541e+01
 40  0.01329  8.27449e+01 | 41  0.00538  4.99627e+01 | 42  0.01063  5.50333e+01
 43  0.02190  7.21674e+01 | 44  0.02092  6.31463e+01 | 45  0.01107  2.18280e+01
 46  0.00995  1.56278e+01 | 47  0.01740  1.87648e+01 | 48  0.01105  2.69232e+00
 49  0.00389 -2.85869e+01 | 50 -0.02315 -6.80395e+01 | 51  0.00135 -2.67258e+01
 52  0.00202 -3.55475e+01 | 53 -0.00519 -5.63679e+01 | 54  0.02073 -1.07482e+01
 55  0.01508 -3.24772e+01 | 56  0.00099 -5.59148e+01 | 57  0.00501 -5.30885e+01
 58  0.00189 -5.70410e+01 | 59  0.02034 -4.90293e+01 | 60  0.01813 -2.15023e+01
 61 -0.01675 -6.82434e+01 | 62 -0.00229 -6.70394e+01 | 63  0.02671 -4.43190e+01
 64  0.00046 -8.21672e+01 | 65 -0.02346 -8.16184e+01 | 66  0.00139 -1.40151e+01
 67  0.02737 -4.25396e+01 | 68  0.02368 -1.38689e+01 | 69 -0.02773 -1.39226e+02
 70 -0.01163 -7.78720e+01 | 71  0.03479 -8.65571e+01 | 72 -0.00389 -2.35924e+01
 73 -0.02293 -8.22027e+01 | 74 -0.01528 -9.72365e+01 | 75  0.01916  3.71419e+00
 76  0.01972 -4.16077e+01 | 77 -0.01096 -1.22821e+02 | 78 -0.00938 -1.18073e+02
 79  0.03178 -8.80852e+01 | 80  0.00493 -6.56466e+01 | 81 -0.03807 -6.77467e+01
 82  0.00849 -9.34238e+01 | 83 -0.01266 -1.11314e+02 | 84 -0.03168 -1.44976e+02
 85 -0.02535 -1.37956e+02 | 86 -0.00958 -9.16083e+01 | 87 -0.03156 -8.67358e+01
 88 -0.01409 -1.34230e+02 | 89 -0.02206 -7.34954e+01 | 90  0.00527 -1.37850e+02
 91  0.02358 -1.31409e+02 | 92 -0.05202 -1.24204e+02 | 93 -0.02265 -1.60736e+02
 94  0.00730 -1.42009e+02 | 95  0.00105 -1.31992e+02 | 96  0.00249 -1.30111e+02
 97 -0.02700  2.77685e+02 | 98 -0.33081 -6.93809e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.4933e+02; maximum gradient component mag 8.8983e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64159  8.89832e+02 |  2 -0.00196 -2.78268e+01 |  3  0.00172 -2.07453e+01
  4  0.00173 -1.96521e+01 |  5 -0.00397 -2.73894e+01 |  6 -0.00005 -1.89533e+01
  7 -0.00327 -2.23565e+01 |  8 -0.00309 -1.96500e+01 |  9 -0.00077 -1.25093e+01
 10 -0.00272 -1.28810e+01 | 11 -0.00298 -9.86813e+00 | 12 -0.00106 -2.93739e+00
 13 -0.00189 -1.23857e+00 | 14  0.00035  3.79918e+00 | 15 -0.00168  1.54614e+00
 16  0.00233  9.30259e+00 | 17 -0.00118  1.63081e+01 | 18 -0.00588  9.09340e+00
 19 -0.01204  5.10804e+00 | 20 -0.01304  3.72080e+00 | 21 -0.00920  5.54232e+00
 22 -0.00050  2.55737e+01 | 23 -0.00119  2.28358e+01 | 24 -0.00229  2.17573e+01
 25 -0.00502  1.74295e+01 | 26 -0.00694  1.40621e+01 | 27 -0.00793  1.24974e+01
 28 -0.00374  1.87606e+01 | 29  0.00084  2.13909e+01 | 30  0.00382  2.13595e+01
 31 -0.00353  1.49695e+01 | 32 -0.00389  7.87198e+00 | 33  0.02272  4.30172e+01
 34  0.01956  3.44592e+01 | 35 -0.00163  4.91861e+00 | 36  0.01111  2.74481e+01
 37  0.01325  2.38900e+01 | 38  0.00815  1.93426e+01 | 39  0.00493  1.84439e+01
 40  0.01747  2.18963e+01 | 41  0.00572  1.32989e+01 | 42  0.00897  1.57809e+01
 43  0.02143  2.17631e+01 | 44  0.01952  2.55140e+01 | 45  0.01100  1.56116e+01
 46  0.00704  1.24002e+01 | 47  0.01938  2.02923e+01 | 48  0.01081  1.54858e+01
 49  0.00716  6.31806e+00 | 50 -0.02368 -1.40463e+01 | 51 -0.00050  6.67989e+00
 52  0.00212  7.25004e+00 | 53 -0.00157  4.89313e+00 | 54  0.01622  1.02202e+01
 55  0.01437  7.99072e+00 | 56  0.00253  5.80441e+00 | 57  0.00677  9.84029e+00
 58  0.00018  2.54017e+00 | 59  0.02195  6.11187e+00 | 60  0.01048 -5.63536e+00
 61 -0.01804  1.28334e+00 | 62 -0.00059  8.00465e+00 | 63  0.02318 -1.79366e+01
 64  0.00368  6.03937e+00 | 65 -0.02398 -3.30480e+00 | 66 -0.00235  2.18512e+01
 67  0.02600 -1.96468e+01 | 68  0.02207  5.02567e+00 | 69 -0.02583 -2.87741e+01
 70 -0.01159 -2.31552e+00 | 71  0.03608 -6.28808e+00 | 72 -0.00481  3.34060e+01
 73 -0.02264 -2.07617e+00 | 74 -0.01503 -1.71915e+01 | 75  0.01748  6.52532e+00
 76  0.01881 -6.53027e+00 | 77 -0.00971 -2.30586e+01 | 78 -0.00905 -3.54581e+01
 79  0.03230 -2.03834e+01 | 80  0.00448 -2.58881e+00 | 81 -0.03984 -6.81385e+00
 82  0.00854 -2.27311e+01 | 83 -0.01201 -1.59941e+01 | 84 -0.02937 -2.62782e+01
 85 -0.02434 -3.26211e+01 | 86 -0.00993 -1.09843e+01 | 87 -0.03154  5.01358e+00
 88 -0.01235 -1.71023e+01 | 89 -0.02316 -2.70797e+00 | 90  0.00622 -3.64786e+01
 91  0.02497 -1.78103e+01 | 92 -0.05357 -3.51862e+01 | 93 -0.01859 -1.79610e+01
 94  0.00834 -3.86334e+01 | 95  0.00797 -1.70546e+01 | 96 -0.00835 -4.25633e+01
 97 -0.02282  7.77682e+01 | 98 -0.32569 -1.06083e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4932702e+02; maximum gradient component mag 8.8983e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64159  8.89832e+02 |  2 -0.00196 -2.78153e+01 |  3  0.00172 -2.07338e+01
  4  0.00173 -1.96407e+01 |  5 -0.00397 -2.73779e+01 |  6 -0.00005 -1.89419e+01
  7 -0.00327 -2.23450e+01 |  8 -0.00309 -1.96385e+01 |  9 -0.00077 -1.24978e+01
 10 -0.00272 -1.28695e+01 | 11 -0.00298 -9.85666e+00 | 12 -0.00106 -2.92592e+00
 13 -0.00189 -1.22710e+00 | 14  0.00035  3.81065e+00 | 15 -0.00167  1.55761e+00
 16  0.00233  9.31406e+00 | 17 -0.00118  1.63196e+01 | 18 -0.00588  9.10487e+00
 19 -0.01204  5.11951e+00 | 20 -0.01304  3.73226e+00 | 21 -0.00920  5.55379e+00
 22 -0.00050  2.55851e+01 | 23 -0.00119  2.28473e+01 | 24 -0.00229  2.17687e+01
 25 -0.00502  1.74410e+01 | 26 -0.00694  1.40736e+01 | 27 -0.00793  1.25088e+01
 28 -0.00374  1.87721e+01 | 29  0.00084  2.14024e+01 | 30  0.00382  2.13710e+01
 31 -0.00353  1.49810e+01 | 32 -0.00389  7.88345e+00 | 33  0.02272  4.30287e+01
 34  0.01956  3.44707e+01 | 35 -0.00163  4.93008e+00 | 36  0.01111  2.74595e+01
 37  0.01325  2.39015e+01 | 38  0.00815  1.93541e+01 | 39  0.00494  1.84554e+01
 40  0.01747  2.19078e+01 | 41  0.00572  1.33104e+01 | 42  0.00898  1.57923e+01
 43  0.02143  2.17745e+01 | 44  0.01952  2.55255e+01 | 45  0.01100  1.56230e+01
 46  0.00704  1.24117e+01 | 47  0.01938  2.03038e+01 | 48  0.01081  1.54973e+01
 49  0.00716  6.32953e+00 | 50 -0.02368 -1.40348e+01 | 51 -0.00050  6.69136e+00
 52  0.00212  7.26151e+00 | 53 -0.00157  4.90460e+00 | 54  0.01622  1.02317e+01
 55  0.01437  8.00219e+00 | 56  0.00253  5.81588e+00 | 57  0.00677  9.85176e+00
 58  0.00019  2.55165e+00 | 59  0.02195  6.12333e+00 | 60  0.01048 -5.62389e+00
 61 -0.01804  1.29481e+00 | 62 -0.00058  8.01612e+00 | 63  0.02318 -1.79251e+01
 64  0.00368  6.05084e+00 | 65 -0.02398 -3.29334e+00 | 66 -0.00235  2.18626e+01
 67  0.02600 -1.96353e+01 | 68  0.02207  5.03713e+00 | 69 -0.02583 -2.87626e+01
 70 -0.01159 -2.30405e+00 | 71  0.03608 -6.27663e+00 | 72 -0.00481  3.34175e+01
 73 -0.02264 -2.06471e+00 | 74 -0.01503 -1.71800e+01 | 75  0.01748  6.53678e+00
 76  0.01881 -6.51881e+00 | 77 -0.00971 -2.30471e+01 | 78 -0.00905 -3.54466e+01
 79  0.03230 -2.03720e+01 | 80  0.00448 -2.57734e+00 | 81 -0.03984 -6.80240e+00
 82  0.00854 -2.27196e+01 | 83 -0.01201 -1.59826e+01 | 84 -0.02937 -2.62668e+01
 85 -0.02434 -3.26097e+01 | 86 -0.00993 -1.09729e+01 | 87 -0.03154  5.02503e+00
 88 -0.01235 -1.70908e+01 | 89 -0.02316 -2.69650e+00 | 90  0.00622 -3.64671e+01
 91  0.02497 -1.77988e+01 | 92 -0.05356 -3.51747e+01 | 93 -0.01859 -1.79496e+01
 94  0.00834 -3.86220e+01 | 95  0.00797 -1.70431e+01 | 96 -0.00835 -4.25518e+01
 97 -0.02282  7.77682e+01 | 98 -0.41581 -5.45441e+01 | 99 -0.32569 -1.06083e+00
100 -0.25275 -3.50973e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.4651976e+02; maximum gradient component mag -6.7556e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64197 -6.75561e+02 |  2  0.00013  1.06928e+01 |  3 -0.00182  6.55905e+00
  4 -0.00202  4.46048e+00 |  5  0.00031  6.02581e+00 |  6 -0.00237  1.51856e-01
  7 -0.00098 -6.59850e-01 |  8 -0.00164 -4.68428e+00 |  9 -0.00415 -1.12556e+01
 10 -0.00340 -1.45450e+01 | 11 -0.00386 -1.98469e+01 | 12 -0.00530 -2.73514e+01
 13 -0.00416 -3.28721e+01 | 14 -0.00178 -4.11438e+01 | 15  0.00279 -4.75353e+01
 16  0.00496 -5.80282e+01 | 17 -0.00392 -5.52975e+01 | 18 -0.00434 -5.68734e+01
 19 -0.01010 -5.10631e+01 | 20 -0.01231 -4.92208e+01 | 21 -0.00520 -5.85063e+01
 22 -0.00025 -6.40875e+01 | 23 -0.00194 -5.98070e+01 | 24 -0.00214 -6.03773e+01
 25 -0.00362 -5.91265e+01 | 26 -0.00428 -5.71428e+01 | 27 -0.00446 -5.43041e+01
 28 -0.00155 -5.36000e+01 | 29  0.00357 -5.56455e+01 | 30  0.00375 -5.59679e+01
 31 -0.00187 -4.24402e+01 | 32  0.00255 -4.04022e+01 | 33  0.02444 -5.22594e+01
 34  0.01934 -4.65557e+01 | 35  0.00210 -2.89947e+01 | 36  0.00596 -2.89146e+01
 37  0.01255 -2.85613e+01 | 38  0.00764 -2.08247e+01 | 39  0.00335 -1.45228e+01
 40  0.01609 -1.86285e+01 | 41  0.00507 -7.67123e+00 | 42  0.00692 -6.03140e+00
 43  0.02187 -7.73552e+00 | 44  0.01549 -2.92520e+00 | 45  0.00767  2.49968e+00
 46  0.00429  5.55203e+00 | 47  0.01676  4.41325e+00 | 48  0.00736  7.76652e+00
 49  0.00925  1.14552e+01 | 50 -0.02040  1.59466e+01 | 51 -0.00382  1.32702e+01
 52 -0.00129  1.33766e+01 | 53 -0.00473  1.48332e+01 | 54  0.01577  1.63521e+01
 55  0.01168  1.70131e+01 | 56 -0.00211  1.66859e+01 | 57  0.00100  1.63156e+01
 58 -0.00210  1.84081e+01 | 59  0.02322  2.14904e+01 | 60  0.01094  2.00596e+01
 61 -0.02262  1.93992e+01 | 62 -0.00356  2.09755e+01 | 63  0.02838  3.53071e+01
 64  0.00047  1.14536e+01 | 65 -0.02739  1.19167e+01 | 66 -0.00633  1.71406e+01
 67  0.02876  5.37449e+01 | 68  0.02288  6.00772e+01 | 69 -0.02142  3.69291e+01
 70 -0.01264  3.60061e+01 | 71  0.03972  7.68229e+01 | 72 -0.00747  4.69883e+01
 73 -0.01992  3.84465e+01 | 74 -0.01501  4.25115e+01 | 75  0.01909  2.47471e+01
 76  0.01847  5.07853e+01 | 77 -0.00716  2.67846e+01 | 78 -0.00819  4.04832e+01
 79  0.03015 -1.23204e+02 | 80  0.00436  4.61161e+01 | 81 -0.03778  3.25315e+01
 82  0.00744  1.62270e+01 | 83 -0.00966  2.78216e+01 | 84 -0.03028  2.00698e+01
 85 -0.02228 -4.77264e-01 | 86 -0.01184  1.53565e+01 | 87 -0.02941  3.88211e+01
 88 -0.01355  2.46551e+01 | 89 -0.02141  1.92970e+01 | 90  0.00543  1.35183e+01
 91  0.02826  2.95659e+01 | 92 -0.05275  1.71834e+01 | 93 -0.01413  1.40020e+01
 94  0.01031  1.94490e+01 | 95 -0.00170  1.43537e+01 | 96  0.00293  2.13722e+01
 97 -0.07374 -8.85244e+01 | 98 -0.44068  1.10645e+02 | 99 -0.21052  1.98438e+00
100 -0.20205 -3.33723e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.4552312e+02; maximum gradient component mag 1.3379e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64128  1.33789e+02 |  2 -0.00002 -6.21003e+00 |  3 -0.00095 -7.64165e+00
  4 -0.00119 -8.24171e+00 |  5  0.00036 -5.58195e+00 |  6 -0.00178 -8.85917e+00
  7 -0.00039 -6.67909e+00 |  8 -0.00090 -7.48383e+00 |  9 -0.00382 -1.19046e+01
 10 -0.00272 -1.02842e+01 | 11 -0.00319 -1.11818e+01 | 12 -0.00564 -1.59083e+01
 13 -0.00390 -1.43305e+01 | 14 -0.00132 -1.47296e+01 | 15  0.00363 -1.05377e+01
 16  0.00566 -1.30584e+01 | 17 -0.00299 -1.43291e+01 | 18 -0.00265 -1.22576e+01
 19 -0.00832 -1.12413e+01 | 20 -0.00888 -9.82551e+00 | 21 -0.00309 -1.14309e+01
 22 -0.00230 -1.39207e+01 | 23 -0.00132 -1.09091e+01 | 24 -0.00191 -1.11661e+01
 25 -0.00301 -1.07850e+01 | 26 -0.00365 -1.00646e+01 | 27 -0.00407 -9.00275e+00
 28 -0.00219 -8.68614e+00 | 29  0.00127 -1.00107e+01 | 30  0.00793 -2.32525e+00
 31 -0.00211 -5.51045e+00 | 32  0.00364 -4.56656e-01 | 33  0.02172  2.27030e+00
 34  0.01908  9.96052e-01 | 35  0.00592  6.30737e+00 | 36  0.00280 -4.63836e+00
