   63	1	1	144363000	0.005	#_64        
   64	1	1	148688000	0.005	#_65        
   65	1	1	149964000	0.005	#_66        
   66	1	1	153010000	0.005	#_67        
   67	1	1	153186000	0.005	#_68        
   68	1	1	148585000	0.005	#_69        
   69	1	1	150081000	0.005	#_70        
   70	1	1	154101000	0.005	#_71        
   71	1	1	153068000	0.005	#_72        
   72	1	1	153813000	0.005	#_73        
   73	1	1	158577000	0.005	#_74        
   74	1	1	164431000	0.005	#_75        
   75	1	1	164257000	0.005	#_76        
   76	1	1	161386000	0.005	#_77        
   77	1	1	162806000	0.005	#_78        
   78	1	1	161921000	0.005	#_79        
   79	1	1	158775000	0.005	#_80        
   80	1	1	153028000	0.005	#_81        
   81	1	1	152205000	0.005	#_82        
   82	1	1	154956000	0.005	#_83        
   83	1	1	156070000	0.005	#_84        
   84	1	1	159211000	0.005	#_85        
   85	1	1	164428000	0.005	#_86        
   86	1	1	169309000	0.005	#_87        
   87	1	1	169976000	0.005	#_88        
   88	1	1	165720000	0.005	#_89        
   89	1	1	163837000	0.005	#_90        
   90	1	1	159332000	0.005	#_91        
   91	1	1	155943000	0.005	#_92        
   92	1	1	150401000	0.005	#_93        
   93	1	1	144430000	0.005	#_94        
   94	1	1	139126000	0.005	#_95        
   95	1	1	135577000	0.005	#_96        
   96	1	1	134839000	0.005	#_97        
   97	1	1	139203000	0.005	#_98        
   98	1	1	139347000	0.005	#_99        
   99	1	1	137938000	0.005	#_100       
  100	1	1	143130000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1366250000	0.1	#_1         
   77	1	2	1337350000	0.1	#_2         
   79	1	2	1213780000	0.1	#_3         
   81	1	2	1217670000	0.1	#_4         
   83	1	2	1490610000	0.1	#_5         
   85	1	2	1377140000	0.1	#_6         
   87	1	2	1327600000	0.1	#_7         
   89	1	2	1367460000	0.1	#_8         
   91	1	2	1483260000	0.1	#_9         
   93	1	2	1316450000	0.1	#_10        
   95	1	2	1188640000	0.1	#_11        
   97	1	2	1050700000	0.1	#_12        
   99	1	2	1117110000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	1.98447e-145	 1.75099e-65	1.30166e-16	1.55604e-15	1.15303e-29	5.96085e-29	3.67451e-29	 4.5562e-13	1.85054e-07	3.68291e-05	1.65887e-07	5.13816e-08	1.92002e-07	 0.00618637	5.20486e-06	0.000811141	 0.0560223	0.000227054	4.56514e-07	0.000744611	  0.0251619	7.01672e-08	  0.0487807	0.000404995	   0.101134	  0.0113754	   0.560578	  0.0373733	  0.0820844	 0.00545635	4.54585e-05	6.66557e-05	7.60106e-07	 1.2047e-10	6.82585e-13	5.41281e-08	4.13602e-10	2.41892e-13	1.66953e-26	6.38076e-34	  0.0635043	9.89787e-22	1.49793e-36	  4.0111e-41	2.31091e-33	#_1         
   36	1	1	0	0	  5	 3.09381e-23	           0	1.04438e-32	4.32473e-47	2.55275e-17	5.08515e-35	2.67507e-09	  0.0201887	1.43192e-07	  0.0141045	   0.265964	 0.00524182	   0.140916	1.18604e-06	   0.169116	  0.0325036	0.00571287	  0.0264292	2.30967e-05	0.000641577	  0.0558913	2.21616e-10	  0.0197694	0.000658173	8.39357e-07	0.000655942	2.31242e-08	 0.00336145	 0.00164469	0.000251198	  0.0242159	1.12364e-11	   0.203301	1.12689e-05	1.67996e-53	 4.0657e-08	7.79215e-05	 0.00382425	 0.00549435	2.50476e-67	2.46198e-62	3.01305e-55	8.28354e-46	 7.50003e-79	1.39236e-32	#_2         
   41	1	1	0	0	 10	 7.83026e-25	 2.14776e-94	1.19355e-19	1.25189e-09	 0.00065058	6.46186e-05	1.94583e-20	  0.0189107	  0.0166077	  0.0271498	0.000471826	    0.14997	  0.0786772	2.05067e-07	 0.00876302	 0.00253617	  0.300758	   0.174143	  0.0420504	 0.00100773	   0.077422	  0.0013828	0.000821507	0.000899409	 0.00928233	  0.0564902	  0.0023702	9.43797e-06	0.000597676	4.20954e-05	4.65806e-13	 2.9228e-07	8.54078e-15	0.000152212	1.55985e-11	 1.5783e-08	  0.0144222	 2.6481e-06	4.44713e-07	  0.0143021	2.01065e-10	 4.1376e-05	4.04476e-18	  3.0219e-11	2.34388e-13	#_3         
   46	1	1	0	0	 10	 1.18046e-73	 2.04117e-91	6.18402e-44	  0.0134859	6.17757e-12	0.000160187	 0.00694895	  0.0080865	   0.213699	  0.0956466	  0.0655019	  0.0114524	 0.00177265	  0.0183377	  0.0177704	 0.00367955	  0.033568	  0.0418788	8.79776e-06	8.24951e-06	   0.142079	0.000142606	  0.0249149	   0.059883	   0.108218	7.93264e-06	  0.0212471	  0.0392097	   0.000207	1.78793e-10	8.90616e-05	  0.0162993	 0.00365337	1.09693e-16	0.000235281	2.68847e-16	  0.0446382	  0.0068516	3.25867e-51	0.000318606	5.15227e-50	2.50476e-27	 1.7641e-37	 4.30571e-71	4.15147e-41	#_4         
   51	1	1	0	0	 15	 9.64255e-27	 9.02098e-53	9.45309e-53	6.76556e-08	 0.00035187	3.09334e-09	  0.0194103	  0.0264947	  0.0446033	  0.0748903	  0.0392996	   0.124018	3.83114e-05	 0.00639256	   0.025518	  0.0901741	  0.136879	0.000129822	   0.113826	   0.103641	 0.00552192	 0.00762234	 0.00443551	 0.00378471	  0.0146271	 0.00483679	  0.0272925	 0.00238531	  0.0018822	 0.00106291	  0.0150803	  0.0385366	0.000357964	 0.00770092	 3.4822e-06	  0.0010487	4.08387e-05	  0.0581079	 4.0943e-06	9.79292e-08	1.34493e-09	5.10184e-31	5.29822e-37	 5.67161e-20	2.95846e-16	#_5         
   56	1	1	0	0	 15	 1.30681e-29	 3.55243e-32	3.19811e-15	9.67456e-10	0.000835746	 0.00141577	 9.8506e-10	7.16104e-07	 0.00255406	 0.00626424	  0.0156832	  0.0125603	  0.0177136	    0.15277	  0.0328706	  0.0252201	  0.033685	   0.084759	  0.0123985	   0.031941	  0.0654261	  0.0211468	   0.150606	  0.0479752	  0.0106314	1.11962e-05	  0.0263065	  0.0110061	0.000230635	 0.00513655	  0.0204994	1.48808e-07	1.87962e-08	 5.0055e-05	0.000505259	  0.0147866	   0.194996	3.41932e-06	1.08861e-05	5.66112e-13	2.61454e-13	6.61521e-08	1.12791e-37	2.78607e-131	1.08823e-30	#_6         
   61	1	1	0	0	 15	   0.0095408	 2.57388e-60	2.08327e-08	1.72815e-05	0.000447927	 0.00346343	 1.9199e-05	4.44893e-05	   0.219233	  0.0835764	  0.0134876	 0.00395309	  0.0439895	   0.175843	  0.0420866	 0.00028953	 0.0701912	  0.0271381	 0.00585011	0.000982282	 0.00841337	  0.0348195	7.37671e-06	  0.0367709	  0.0368154	 0.00324462	 0.00385447	  0.0173041	1.04709e-06	   0.045911	2.80029e-06	 0.00924738	 0.00692148	8.60042e-08	  0.0426559	1.36899e-05	0.000158321	  0.0311558	4.93573e-16	0.000216938	  0.0209719	6.06472e-07	 0.00135923	  7.6082e-16	2.75255e-22	#_7         
   66	1	1	0	0	 20	 6.22696e-19	1.53277e-105	4.86644e-40	 0.00898484	5.57828e-07	4.81939e-09	2.33124e-05	   0.055531	   0.026051	  0.0583253	  0.0818553	  0.0190564	  0.0816927	  0.0186454	   0.132116	  0.0677051	 0.0155273	  0.0266065	  0.0373707	   0.011568	   0.059266	 0.00306788	 0.00527881	 0.00979824	  0.0317777	  0.0728976	 0.00473126	  0.0401486	  0.0185209	  0.0158196	  0.0226583	3.91164e-10	 2.1985e-05	  0.0179141	 0.00409268	0.000680122	1.29801e-10	7.00049e-08	  0.0300471	3.49134e-07	1.35691e-21	  0.0222191	 9.0419e-41	 2.51758e-17	1.63232e-56	#_8         
   67	1	1	0	0	 20	 5.76164e-11	  3.9303e-20	2.49096e-14	5.10465e-05	   0.131068	 7.2584e-08	1.00562e-08	 0.00842361	 0.00844617	  0.0416797	  0.0284634	 0.00369077	  0.0793542	  0.0365384	  0.0355432	  0.0499841	 0.0482212	  0.0699372	  0.0115584	  0.0216705	0.000367964	  0.0771521	  0.0695435	  0.0072816	  0.0334551	  0.0138212	 0.00108232	   0.137566	 0.00856107	0.000406505	  0.0238123	0.000214974	   0.037308	0.000783608	 0.00605234	 0.00118615	0.000193561	7.44494e-05	6.78564e-09	 0.00648386	2.38796e-05	2.28337e-17	 1.1397e-10	 6.39509e-30	1.10381e-11	#_9         
   69	1	1	0	0	 20	 2.31566e-11	 1.77701e-31	2.86437e-11	2.25354e-07	1.04681e-05	9.76679e-13	5.83114e-06	0.000251598	  0.0566467	  0.0471956	  0.0383153	  0.0874483	 0.00342039	 0.00418144	  0.0611382	  0.0282183	 0.0390815	  0.0343649	  0.0181884	  0.0251296	  0.0306786	  0.0501014	0.000330546	  0.0119692	  0.0260966	   0.185295	 0.00466161	 0.00094247	  0.0220463	  0.0110686	  0.0505675	  0.0352666	   0.019531	  0.0744468	  0.0323734	6.23437e-06	3.68319e-05	0.000978577	1.73874e-16	1.95781e-14	7.06532e-28	5.91877e-08	4.57143e-09	 6.69712e-08	6.12833e-06	#_10        
   71	1	1	0	0	 25	 1.15364e-64	 1.95631e-47	  0.0125865	  0.0124569	  0.0209071	4.60062e-09	2.35032e-08	0.000326478	  0.0386808	  0.0401264	   0.102651	  0.0336389	  0.0454414	  0.0824224	  0.0986012	  0.0312669	 0.0316999	  0.0368734	  0.0258177	  0.0384445	   0.130149	 0.00213141	  0.0111817	  0.0498713	0.000650689	   0.079128	 0.00188429	  0.0339237	0.000676857	 0.00331141	  0.0001027	  0.0298866	3.44832e-06	0.000576469	7.11108e-05	2.91104e-08	0.000397141	3.19124e-05	 0.00408026	5.59262e-22	2.89058e-09	2.39682e-15	7.89267e-39	 5.72974e-15	2.23945e-62	#_11        
   73	1	1	0	0	 25	 5.42042e-60	 1.36168e-07	 0.00115554	 0.00115269	  0.0284454	0.000566456	9.52233e-05	  0.0711629	  0.0577689	   0.160965	  0.0678481	   0.127791	  0.0217108	  0.0156085	  0.0483646	  0.0143902	 0.0168808	0.000407986	  0.0246977	  0.0175929	  0.0169908	 0.00738436	 0.00619495	  0.0563598	 0.00361921	  0.0103971	  0.0448332	  0.0687281	9.10188e-05	0.000779868	  0.0354529	 0.00794387	  0.0409119	   0.018318	7.16442e-06	0.000140752	 0.00149352	1.08145e-27	2.60569e-09	4.99014e-06	 0.00374368	8.82674e-13	1.90101e-08	 9.75607e-54	1.83036e-16	#_12        
   75	1	1	0	0	 25	 6.61112e-14	 1.47127e-15	7.88571e-10	3.12369e-08	0.000139493	1.51425e-05	   0.048417	  0.0959228	  0.0341698	  0.0158239	  0.0271126	  0.0161124	  0.0204951	  0.0403773	  0.0687439	  0.0752325	 0.0502601	  0.0564287	  0.0281236	   0.013042	  0.0802172	    0.13423	 0.00265989	  0.0175333	   0.027836	  0.0220581	 0.00571458	   0.012866	9.97703e-05	 0.00326656	   0.027198	 0.00477688	  0.0694953	0.000849639	2.81783e-07	  1.664e-05	0.000352137	1.16815e-08	4.19996e-11	2.65958e-13	3.98212e-26	9.33778e-10	1.62975e-41	 6.30879e-23	0.000413362	#_13        
   77	1	1	0	0	 25	 1.23394e-36	 8.55902e-10	0.000186791	1.89518e-05	 0.00487009	  0.0137197	3.31347e-08	 0.00790359	  0.0592825	   0.262838	   0.139543	   0.068352	0.000343482	 0.00367649	  0.0488312	  0.0166624	0.00230042	  0.0256238	 0.00892646	  0.0580327	  0.0247156	    0.05258	  0.0557969	 0.00390718	  0.0295833	  0.0315371	 0.00318847	  0.0172485	  0.0214756	 0.00292518	  0.0026816	0.000229253	 0.00622747	 0.00931304	4.67991e-05	1.90411e-08	0.000699833	8.57586e-05	  0.0166369	7.73793e-27	5.89691e-06	1.24785e-16	1.22465e-25	1.54378e-192	4.33757e-06	#_14        
   79	1	1	0	0	 25	   2.156e-14	 1.93847e-42	6.87143e-11	  0.0128688	 0.00126614	 0.00557464	2.53813e-09	  0.0556594	3.55702e-05	  0.0356039	   0.216033	  0.0331216	   0.101541	   0.005526	  0.0189134	  0.0996662	 0.0189562	  0.0241741	 0.00757838	   0.106641	  0.0051678	0.000332573	 0.00539567	 0.00747847	 0.00570877	  0.0394573	 0.00223416	 0.00661389	 0.00187654	  0.0260806	   0.119133	 0.00191994	 0.00793533	 0.00138417	  0.0063202	2.11337e-07	0.000781152	  0.0181261	8.22235e-06	1.28043e-07	0.000885758	2.55183e-13	 1.0996e-29	 5.74394e-50	2.49861e-58	#_15        
   81	1	1	0	0	 25	 0.000828241	 2.35928e-06	 0.00121742	 0.00358673	 0.00589688	 0.00517145	4.81775e-08	   0.031095	  0.0151217	   0.124078	  0.0288296	  0.0285776	   0.131802	 0.00317708	 0.00953174	  0.0325651	 0.0414848	  0.0113541	  0.0274589	  0.0882962	0.000443683	  0.0263829	  0.0751096	  0.0478559	  0.0334419	   0.013978	  0.0433403	  0.0135946	   0.105333	0.000219178	6.01779e-05	 0.00250386	  0.0178964	 0.00391343	  0.0057833	  0.0172552	 0.00275447	9.19022e-07	2.37244e-08	5.66313e-05	3.27486e-07	2.40151e-23	2.08783e-21	 3.63609e-55	1.95117e-35	#_16        
   83	1	1	0	0	 25	 2.43998e-13	  0.00181344	5.43077e-16	 0.00666325	 0.00484818	 0.00169548	0.000129493	3.43255e-05	  0.0222319	  0.0107115	  0.0049701	 0.00462448	  0.0321146	 0.00900364	  0.0487846	    0.22122	 0.0341414	  0.0790278	  0.0123017	  0.0450292	  0.0521985	 0.00945837	   0.018951	 0.00705961	  0.0315237	  0.0361017	   0.012162	   0.085285	 0.00615475	 0.00707366	  0.0072511	  0.0724639	   0.020226	  0.0163643	  0.0025114	 0.00556206	0.000757807	  0.0695488	5.02031e-12	4.47835e-25	1.26038e-08	8.34912e-39	1.97796e-13	 1.19364e-06	6.86671e-11	#_17        
   85	1	1	0	0	 25	 3.80706e-22	 0.000824564	1.26049e-13	9.85712e-09	0.000141304	  0.0383325	0.000831898	 0.00309211	   0.173702	  0.0680443	  0.0648095	  0.0224911	  0.0435864	  0.0270473	  0.0703105	  0.0443984	0.00487637	 0.00529234	  0.0345858	  0.0011941	  0.0460099	 0.00128601	  0.0780568	  0.0247063	   0.023391	  0.0141573	  0.0387027	 0.00276821	  0.0467376	 0.00495784	3.65963e-06	 0.00310477	  0.0310175	0.000126949	 0.00249592	  0.0102903	 0.00125818	   0.047768	  0.0196006	6.00872e-21	5.11214e-11	  3.147e-17	7.21983e-20	 9.83976e-23	2.88279e-66	#_18        
   87	1	1	0	0	 25	 7.34163e-22	 5.41238e-51	1.85106e-08	 2.0296e-05	 0.00222036	0.000266752	 0.00224061	1.03493e-07	 0.00325665	  0.0362233	 0.00486015	  0.0447431	  0.0239016	  0.0279872	   0.102509	  0.0727496	 0.0395616	  0.0120041	  0.0972829	  0.0309081	  0.0299837	  0.0405295	  0.0809737	  0.0338112	 0.00491011	  0.0529616	  0.0877537	  0.0178011	0.000481621	  0.0124351	0.000320027	  0.0323096	 0.00347838	 0.00913316	 0.00296907	  0.0782808	0.000248554	   0.005763	 0.00418088	0.000939179	1.91332e-24	2.50102e-31	9.91668e-24	 1.64662e-16	7.83875e-13	#_19        
   89	1	1	0	0	 25	  0.00017799	7.30274e-230	2.85369e-07	3.02986e-06	  0.0175871	  0.0074111	  0.0221641	  0.0618865	0.000978724	  0.0672283	  0.0611787	   0.072561	 0.00279275	 0.00406213	  0.0022316	  0.0945755	 0.0101176	  0.0763909	  0.0281984	 0.00282043	    0.04394	  0.0228526	  0.0231786	0.000187579	  0.0698197	   0.143822	 0.00757576	 0.00250219	  0.0122933	  0.0122591	  0.0776111	 0.00179082	 0.00262896	  0.0175493	  0.0214934	1.60746e-05	7.29466e-05	 0.00571582	6.68241e-06	2.45148e-19	0.000105964	2.02987e-15	5.07614e-18	   0.0020905	0.000121311	#_20        
   91	1	1	0	0	 25	 1.66378e-08	 1.62313e-56	7.58913e-06	0.000797641	  0.0128656	  0.0161037	  0.0168826	 0.00645256	  0.0186338	   0.129973	 0.00762394	  0.0409182	   0.104076	  0.0383453	  0.0397003	  0.0288439	0.00538416	  0.0282728	  0.0209602	 0.00853037	  0.0423973	  0.0865004	  0.0376001	  0.0033324	   0.017057	  0.0160047	  0.0270165	  0.0574154	  0.0233104	  0.0436087	5.43597e-05	  0.0163174	3.05341e-05	 0.00463919	  0.0350193	  0.0648606	1.58359e-05	7.94496e-11	0.000447247	9.86065e-13	1.41236e-26	3.31432e-13	7.61312e-17	 2.73446e-16	2.30466e-55	#_21        
   93	1	1	0	0	 25	 1.04232e-45	 1.43926e-31	5.69405e-05	  0.0044369	 0.00050695	  0.0174186	0.000494798	7.00055e-07	  0.0210084	  0.0422667	  0.0220221	 0.00741555	  0.0375315	 0.00523668	  0.0532179	  0.0782798	 0.0373673	  0.0611614	  0.0213072	  0.0208311	  0.0333545	  0.0147889	   0.134764	  0.0151644	1.01497e-05	  0.0641342	  0.0678551	  0.0167075	  0.0363617	 0.00143083	 0.00303908	  0.0450893	 0.00198858	  0.0762926	  0.0537938	  0.0024635	 0.00154705	1.69524e-05	0.000633171	4.19063e-06	1.55465e-12	3.56129e-29	 4.5036e-24	 3.70329e-33	1.64979e-16	#_22        
   95	1	1	0	0	 25	 4.14554e-10	 1.58797e-31	2.94219e-12	0.000334443	  0.0637483	 0.00377058	8.72827e-05	3.27607e-08	   0.107121	  0.0415381	  0.0821862	   0.125681	 0.00537803	  0.0598309	  0.0340791	  0.0238071	  0.039256	  0.0275847	  0.0225155	  0.0618967	  0.0128246	   0.135932	 0.00428592	 0.00180478	  0.0176098	 0.00741641	  0.0121754	 0.00405481	  0.0346017	 0.00467654	  0.0213726	  0.0139923	  0.0154751	 0.00264425	 0.00691652	 0.00464042	1.72906e-05	7.72721e-06	5.36031e-06	2.10252e-07	0.000526672	0.000204545	2.24827e-08	 8.83424e-63	1.54657e-31	#_23        
   97	1	1	0	0	 25	 0.000182652	5.39273e-280	3.15861e-22	 0.00193109	5.34432e-05	 1.1083e-19	2.48685e-09	   0.015895	  0.0637769	  0.0254743	  0.0673416	  0.0249424	   0.076125	 0.00451727	  0.0441905	  0.0549326	0.00341687	  0.0416315	  0.0372887	 0.00594859	   0.191523	  0.0111375	  0.0808559	  0.0390854	  0.0347125	0.000867101	  0.0133405	 0.00321963	 0.00970177	 0.00678976	 0.00623598	   0.112278	 0.00763006	   0.001134	4.26382e-07	3.55705e-05	 0.00168642	 0.00113161	2.61019e-13	2.72922e-05	  0.0109596	6.82855e-16	6.03369e-31	 1.68855e-60	7.31367e-27	#_24        
   99	1	1	0	0	 25	 5.95075e-09	 2.91569e-17	  0.0476912	 0.00170544	  0.0495682	 0.00106687	 0.00118831	 0.00357338	  0.0140343	  0.0343088	  0.0197802	  0.0252151	 0.00321858	 0.00392441	  0.0398032	 0.00918091	 0.0127081	   0.010328	   0.102784	  0.0964208	    0.08941	  0.0965264	 0.00861484	  0.0638212	  0.0651945	  0.0681672	 0.00218323	 0.00385064	 0.00121714	  0.0267683	  0.0166136	5.07148e-06	  0.0154399	0.000872995	  0.0236548	  0.0307545	 0.00433326	 0.00299561	8.88188e-09	1.21586e-09	2.07599e-56	 0.00307676	2.71399e-82	 1.65253e-27	5.10851e-38	#_25        
   75	1	2	0	0	100	 1.69882e-07	 3.12115e-07	1.26749e-13	1.16697e-06	  0.0510657	  0.0488559	  0.0305625	  0.0176973	 0.00980815	  0.0510177	  0.0429756	  0.0631492	   0.057835	  0.0927424	   0.057882	  0.0393287	 0.0469959	  0.0654813	  0.0337046	  0.0323937	  0.0137561	  0.0202844	 0.00806011	  0.0290565	  0.0114838	  0.0214972	  0.0161197	  0.0414633	 0.00860455	  0.0119056	  0.0185435	  0.0189202	 0.00268667	 0.00502649	   0.011187	 0.00665691	 0.00657431	0.000442198	 0.00541075	0.000272708	1.39067e-07	1.30687e-06	3.02792e-32	 3.44709e-07	0.000548974	#_26        
   77	1	2	0	0	100	   0.0135841	 2.10005e-06	0.000100821	0.000636213	  0.0267821	  0.0992334	   0.084525	  0.0749122	  0.0660286	  0.0108156	  0.0522616	  0.0161641	  0.0130159	   0.053742	  0.0184713	   0.025403	0.00797008	 0.00370642	  0.0470754	  0.0334228	  0.0299705	  0.0585038	  0.0336042	  0.0418901	   0.020372	  0.0369037	  0.0186847	   0.019407	 0.00752898	  0.0115915	   0.011845	  0.0174619	  0.0125474	  0.0088175	 0.00316943	 0.00121842	 0.00331831	 0.00578633	0.000226666	 0.00925055	2.06265e-09	1.33975e-05	3.38579e-05	 1.99997e-06	1.65484e-08	#_27        
   79	1	2	0	0	100	  0.00276331	 0.000109686	7.70714e-10	0.000222989	  0.0128497	  0.0153735	  0.0702272	  0.0285056	  0.0397068	  0.0146825	  0.0582901	  0.0457704	  0.0159741	  0.0414563	  0.0755711	  0.0365131	 0.0232695	  0.0761701	  0.0496854	  0.0577332	  0.0271049	   0.031284	  0.0152233	  0.0129755	  0.0145732	  0.0276684	  0.0297225	  0.0299426	  0.0123919	  0.0224847	  0.0167177	   0.017599	   0.019759	  0.0189652	  0.0065105	  0.0147631	0.000176954	 0.00644952	6.70996e-06	  0.0014774	 0.00929464	1.74261e-08	1.45073e-08	 5.85343e-31	3.45284e-05	#_28        
   81	1	2	0	0	100	   1.022e-05	   0.0236634	9.94755e-08	 0.00101436	 0.00951875	  0.0402031	   0.119016	   0.103025	  0.0660267	  0.0292079	  0.0134723	  0.0497653	  0.0310467	  0.0702196	  0.0166463	  0.0108575	 0.0255728	  0.0215129	  0.0309984	  0.0230812	  0.0173072	 0.00515132	   0.069667	  0.0272926	  0.0284442	  0.0242682	  0.0273713	  0.0167117	  0.0127216	0.000705018	  0.0110788	0.000186188	  0.0324018	  0.0248587	 0.00462349	 0.00293552	5.93551e-06	0.000991501	0.000414497	0.000112034	 0.00769444	0.000198623	2.36885e-10	 4.28908e-08	6.10579e-24	#_29        
   83	1	2	0	0	100	 0.000324693	 1.49166e-05	 6.4715e-11	0.000271208	  0.0170522	   0.025192	  0.0530459	  0.0572822	  0.0689973	  0.0312771	   0.024257	  0.0576745	  0.0352897	  0.0224818	  0.0558471	  0.0457271	 0.0681077	  0.0485285	  0.0826461	  0.0191495	  0.0218435	  0.0172386	  0.0361699	  0.0176913	  0.0207153	 0.00827035	  0.0376762	   0.010096	 0.00538239	  0.0404479	  0.0116237	   0.028664	 0.00342362	 0.00798608	 0.00287789	0.000481285	1.75119e-05	0.000560726	1.30319e-05	1.01958e-05	0.000876041	 0.00347051	4.54062e-18	   0.0112973	2.25052e-11	#_30        
