
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4126124e+06; maximum gradient component mag -1.2923e+07
 37  0.00595 -2.59956e+01 | 38  0.00062 -2.51856e+01 | 39 -0.00229 -2.30889e+01
 40  0.00864 -2.65220e+01 | 41  0.02981 -3.00613e+01 | 42 -0.00656 -4.81525e+01
 43  0.03125 -1.22706e+01 | 44  0.00650 -2.33577e+01 | 45 -0.01068 -2.03807e+01
 46  0.01547 -2.27873e+01 | 47  0.00840 -1.67669e+01 | 48  0.00615 -1.28894e+01
 49  0.00271 -1.12107e+01 | 50 -0.01489 -3.20320e+01 | 51  0.00698 -1.66194e+01
 52  0.00766 -1.54800e+01 | 53  0.00383 -1.18285e+01 | 54 -0.00337 -1.04352e+01
 55  0.04067  1.85796e+01 | 56  0.01900  3.69835e+00 | 57  0.00287 -2.23883e+00
 58  0.00076 -2.92247e+01 | 59  0.00647 -3.33252e+00 | 60  0.00315  2.06923e+01
 61  0.01719  3.13374e+01 | 62  0.00124  4.02921e+01 | 63 -0.01668  2.58350e+01
 64 -0.00778  3.75355e+01 | 65 -0.02476  8.92857e+01 | 66 -0.00921  8.56633e+01
 67  0.01838  8.26746e+01 | 68  0.01619  3.53881e+01 | 69  0.02741  7.93359e+00
 70  0.01348  1.41584e+02 | 71 -0.01005  1.63447e+02 | 72  0.01625  4.47540e+01
 73 -0.00265  1.31468e+02 | 74 -0.01788  5.51816e+01 | 75 -0.01162  4.07395e+01
 76 -0.01365  6.45557e+01 | 77 -0.01269  1.01693e+02 | 78 -0.00199  1.27836e+01
 79 -0.00838  4.05299e+01 | 80 -0.04290  9.87045e+01 | 81 -0.02142  8.36698e+01
 82 -0.01191  6.38953e+00 | 83  0.00123  3.23027e+01 | 84 -0.03052  1.44452e+02
 85 -0.02610  1.28272e+02 | 86 -0.01893  7.46682e+01 | 87  0.00326 -2.55537e+01
 88  0.00813 -6.84635e+01 | 89  0.04312 -1.53429e+02 | 90 -0.02977  8.66801e+00
 91 -0.01932  3.33718e+01 | 92 -0.00899 -7.57933e+01 | 93 -0.02285  1.21474e+01
 94 -0.00548 -3.60806e+01 | 95 -0.00027 -3.14470e+01 | 96 -0.00011 -3.14896e+01
 97 -0.00127  8.39172e+01 | 98 -0.23632  3.16662e+01 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 6.0911099e+02; maximum gradient component mag 3.7947e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77245  3.79466e+01 |  2  0.00026 -1.99792e+00 |  3  0.00026 -1.99800e+00
  4  0.00026 -1.99810e+00 |  5  0.00027 -1.99822e+00 |  6  0.00028 -1.99835e+00
  7  0.00029 -1.99847e+00 |  8  0.00031 -1.99850e+00 |  9  0.00034 -1.99837e+00
 10  0.00037 -1.99782e+00 | 11  0.00041 -1.99642e+00 | 12  0.00048 -1.99329e+00
 13  0.00056 -1.98707e+00 | 14  0.00068 -1.97453e+00 | 15  0.00091 -1.94805e+00
 16  0.00106 -1.90822e+00 | 17  0.00139 -1.83766e+00 | 18  0.00178 -1.74063e+00
 19  0.00230 -1.68656e+00 | 20  0.00280 -1.91759e+00 | 21  0.00343 -2.53346e+00
 22  0.00474 -1.60729e+00 | 23  0.00418 -2.22728e+00 | 24  0.00341 -2.26624e+00
 25  0.00128 -1.67557e+00 | 26 -0.00124 -1.63844e+00 | 27 -0.00335 -1.94301e+00
 28 -0.00466 -1.72180e+00 | 29  0.00183 -1.66354e+00 | 30 -0.00254 -1.82451e+00
 31  0.00214 -1.71316e+00 | 32  0.00299 -1.74382e+00 | 33 -0.00046 -1.78899e+00
 34  0.01737 -1.79119e+00 | 35 -0.00580 -1.78166e+00 | 36  0.00143 -1.75314e+00
 37  0.00488 -1.59945e+00 | 38 -0.00079 -1.54933e+00 | 39 -0.00467 -1.28083e+00
 40  0.00834 -1.61194e+00 | 41  0.03386 -8.73752e-01 | 42  0.00966 -1.05354e+00
 43  0.02376 -1.09361e+00 | 44  0.00714 -1.14708e+00 | 45 -0.01252 -7.33038e-01
 46  0.01726 -1.10495e+00 | 47  0.00720 -6.00577e-01 | 48  0.00313 -1.19386e+00
 49  0.00005 -3.75366e-01 | 50 -0.00911 -4.89264e-01 | 51  0.00897 -1.64361e-01
 52  0.01101  2.61700e-01 | 53  0.00507  1.52089e-01 | 54 -0.00228  1.05576e+00
 55  0.03874  5.66622e-01 | 56  0.01971  4.27585e-01 | 57  0.00495  1.33305e+00
 58  0.01704  1.49146e+00 | 59  0.01226  2.53301e+00 | 60  0.00311  2.16676e+00
 61  0.01883  2.05869e+00 | 62 -0.00210  3.43471e+00 | 63 -0.01788  3.29094e+00
 64 -0.00794  4.02792e+00 | 65 -0.03778  4.60126e+00 | 66 -0.01465  4.83079e+00
 67  0.01887  4.97669e+00 | 68  0.01869  5.41078e+00 | 69  0.03013  6.94488e+00
 70  0.01029  5.44469e+00 | 71 -0.01720  3.53558e+00 | 72  0.01977  5.03711e+00
 73 -0.00598  3.20313e+00 | 74 -0.01682  4.06094e+00 | 75 -0.01086  3.14338e+00
 76 -0.01289  3.56391e+00 | 77 -0.01485  2.19734e+00 | 78  0.00286  2.99580e+00
 79 -0.00704  1.78442e+00 | 80 -0.04910  2.26817e+00 | 81 -0.02403  2.52332e-01
 82 -0.00916  1.54295e+00 | 83  0.00119  1.81687e+00 | 84 -0.04061  9.19150e-01
 85 -0.03372 -1.67559e+00 | 86 -0.02223 -2.74977e-01 | 87  0.00361  1.02897e+00
 88  0.01579  1.23526e+00 | 89  0.04920  3.28428e+00 | 90 -0.03188 -8.19777e-01
 91 -0.02274 -2.78817e+00 | 92 -0.00515 -1.04662e+00 | 93 -0.02731 -2.79585e+00
 94 -0.00415 -1.85264e+00 | 95  0.00004 -1.98020e+00 | 96  0.00025 -1.99766e+00
 97 -0.00539  3.06647e+00 | 98 -0.24304  8.52383e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 6.0911e+02; maximum gradient component mag 3.6226e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77253  3.62258e+01 |  2  0.00031 -1.82858e+00 |  3  0.00032 -1.82788e+00
  4  0.00032 -1.82692e+00 |  5  0.00033 -1.82564e+00 |  6  0.00034 -1.82392e+00
  7  0.00035 -1.82164e+00 |  8  0.00037 -1.81854e+00 |  9  0.00040 -1.81451e+00
 10  0.00044 -1.80929e+00 | 11  0.00049 -1.80269e+00 | 12  0.00055 -1.79476e+00
 13  0.00064 -1.78555e+00 | 14  0.00075 -1.77693e+00 | 15  0.00097 -1.78002e+00
 16  0.00110 -1.77765e+00 | 17  0.00135 -1.81002e+00 | 18  0.00164 -1.87770e+00
 19  0.00204 -1.99096e+00 | 20  0.00267 -2.02321e+00 | 21  0.00394 -1.71930e+00
 22  0.00445 -1.93937e+00 | 23  0.00445 -1.75348e+00 | 24  0.00354 -1.97382e+00
 25  0.00143 -1.36855e+00 | 26 -0.00152 -2.01075e+00 | 27 -0.00326 -1.71329e+00
 28 -0.00479 -1.87463e+00 | 29  0.00171 -1.79278e+00 | 30 -0.00259 -1.83484e+00
 31  0.00205 -1.79471e+00 | 32  0.00296 -1.72882e+00 | 33 -0.00039 -1.60147e+00
 34  0.01756 -1.37945e+00 | 35 -0.00561 -1.35755e+00 | 36  0.00164 -1.34031e+00
 37  0.00492 -1.43648e+00 | 38 -0.00078 -1.45280e+00 | 39 -0.00498 -1.73773e+00
 40  0.00856 -1.16306e+00 | 41  0.03367 -1.10193e+00 | 42  0.00953 -1.19321e+00
 43  0.02352 -1.40384e+00 | 44  0.00700 -1.35964e+00 | 45 -0.01269 -9.70090e-01
 46  0.01754 -6.39181e-01 | 47  0.00692 -9.68474e-01 | 48  0.00341 -7.11558e-01
 49  0.00017 -7.26454e-02 | 50 -0.00894 -1.26244e-01 | 51  0.00904 -3.11518e-02
 52  0.01091  1.69212e-01 | 53  0.00496  1.35787e-02 | 54 -0.00259  5.41367e-01
 55  0.03864  3.72076e-01 | 56  0.01996  8.14884e-01 | 57  0.00496  1.36199e+00
 58  0.01704  1.46329e+00 | 59  0.01222  2.37702e+00 | 60  0.00311  2.12927e+00
 61  0.01884  1.99253e+00 | 62 -0.00217  3.14908e+00 | 63 -0.01790  3.17066e+00
 64 -0.00800  3.71534e+00 | 65 -0.03787  4.19450e+00 | 66 -0.01471  4.43346e+00
 67  0.01885  4.74397e+00 | 68  0.01867  5.17723e+00 | 69  0.03012  6.68334e+00
 70  0.01026  5.01118e+00 | 71 -0.01723  3.09885e+00 | 72  0.01976  4.92482e+00
 73 -0.00600  2.94875e+00 | 74 -0.01685  3.81369e+00 | 75 -0.01088  3.02134e+00
 76 -0.01292  3.29013e+00 | 77 -0.01487  1.99904e+00 | 78  0.00286  2.99414e+00
 79 -0.00705  1.73614e+00 | 80 -0.04915  1.91269e+00 | 81 -0.02405  1.26811e-01
 82 -0.00916  1.67793e+00 | 83  0.00118  1.83748e+00 | 84 -0.04065  6.28772e-01
 85 -0.03374 -1.76305e+00 | 86 -0.02226 -4.23107e-01 | 87  0.00359  9.35570e-01
 88  0.01578  1.26557e+00 | 89  0.04919  3.33655e+00 | 90 -0.03191 -8.83742e-01
 91 -0.02275 -2.69295e+00 | 92 -0.00517 -1.02609e+00 | 93 -0.02732 -2.68385e+00
 94 -0.00396 -1.41737e+00 | 95  0.00007 -1.85278e+00 | 96  0.00030 -1.83057e+00
 97 -0.00535  3.03593e+00 | 98 -0.24303  8.32158e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0910955e+02; maximum gradient component mag -1.8668e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77253  3.61281e+01 |  2  0.00031 -1.82697e+00 |  3  0.00032 -1.82626e+00
  4  0.00032 -1.82529e+00 |  5  0.00033 -1.82400e+00 |  6  0.00034 -1.82227e+00
  7  0.00035 -1.81997e+00 |  8  0.00037 -1.81684e+00 |  9  0.00040 -1.81277e+00
 10  0.00044 -1.80748e+00 | 11  0.00049 -1.80077e+00 | 12  0.00055 -1.79266e+00
 13  0.00064 -1.78316e+00 | 14  0.00075 -1.77410e+00 | 15  0.00097 -1.77644e+00
 16  0.00110 -1.77327e+00 | 17  0.00135 -1.80483e+00 | 18  0.00164 -1.87264e+00
 19  0.00204 -1.98904e+00 | 20  0.00267 -2.02531e+00 | 21  0.00394 -1.70684e+00
 22  0.00445 -1.94477e+00 | 23  0.00445 -1.74290e+00 | 24  0.00354 -1.97795e+00
 25  0.00143 -1.36224e+00 | 26 -0.00152 -1.99627e+00 | 27 -0.00326 -1.70907e+00
 28 -0.00479 -1.86628e+00 | 29  0.00171 -1.78911e+00 | 30 -0.00259 -1.83706e+00
 31  0.00205 -1.79594e+00 | 32  0.00296 -1.73247e+00 | 33 -0.00039 -1.59827e+00
 34  0.01756 -1.37150e+00 | 35 -0.00561 -1.35328e+00 | 36  0.00164 -1.34431e+00
 37  0.00492 -1.43756e+00 | 38 -0.00078 -1.45652e+00 | 39 -0.00498 -1.72931e+00
 40  0.00856 -1.17095e+00 | 41  0.03367 -1.10231e+00 | 42  0.00953 -1.19305e+00
 43  0.02352 -1.40045e+00 | 44  0.00700 -1.33954e+00 | 45 -0.01269 -9.64002e-01
 46  0.01754 -6.42483e-01 | 47  0.00692 -9.66675e-01 | 48  0.00341 -7.11716e-01
 49  0.00017 -8.05028e-02 | 50 -0.00894 -1.28469e-01 | 51  0.00904 -1.97381e-02
 52  0.01091  1.66381e-01 | 53  0.00496  1.56612e-02 | 54 -0.00259  5.39287e-01
 55  0.03864  3.69623e-01 | 56  0.01996  8.09398e-01 | 57  0.00496  1.35586e+00
 58  0.01704  1.45788e+00 | 59  0.01222  2.36880e+00 | 60  0.00311  2.12275e+00
 61  0.01884  1.98525e+00 | 62 -0.00217  3.13808e+00 | 63 -0.01790  3.16165e+00
 64 -0.00800  3.70348e+00 | 65 -0.03787  4.18130e+00 | 66 -0.01471  4.41956e+00
 67  0.01885  4.73000e+00 | 68  0.01867  5.16215e+00 | 69  0.03012  6.66462e+00
 70  0.01026  4.99522e+00 | 71 -0.01723  3.08709e+00 | 72  0.01976  4.91071e+00
 73 -0.00600  2.93830e+00 | 74 -0.01685  3.80189e+00 | 75 -0.01088  3.01162e+00
 76 -0.01292  3.27868e+00 | 77 -0.01487  1.99051e+00 | 78  0.00286  2.98472e+00
 79 -0.00705  1.72926e+00 | 80 -0.04915  1.90349e+00 | 81 -0.02405  1.22708e-01
 82 -0.00916  1.67228e+00 | 83  0.00118  1.83057e+00 | 84 -0.04065  6.22767e-01
 85 -0.03374 -1.76262e+00 | 86 -0.02226 -4.26360e-01 | 87  0.00359  9.30505e-01
 88  0.01578  1.26111e+00 | 89  0.04919  3.32639e+00 | 90 -0.03191 -8.84407e-01
 91 -0.02275 -2.68798e+00 | 92 -0.00517 -1.02554e+00 | 93 -0.02732 -2.67859e+00
 94 -0.00396 -1.39626e+00 | 95  0.00007 -1.85068e+00 | 96  0.00030 -1.82897e+00
 97 -0.00535  3.02980e+00 | 98 -0.41581 -9.02589e+01 | 99 -0.24303  8.31058e-01
100 -0.25275 -1.86683e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.0628591e+02; maximum gradient component mag 1.4095e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77126  1.40953e+02 |  2  0.00018 -6.12793e+00 |  3  0.00018 -6.12730e+00
  4  0.00019 -6.12646e+00 |  5  0.00019 -6.12532e+00 |  6  0.00020 -6.12379e+00
  7  0.00022 -6.12176e+00 |  8  0.00024 -6.11901e+00 |  9  0.00026 -6.11542e+00
 10  0.00030 -6.11075e+00 | 11  0.00034 -6.10484e+00 | 12  0.00041 -6.09769e+00
 13  0.00049 -6.08930e+00 | 14  0.00060 -6.08127e+00 | 15  0.00081 -6.08312e+00
 16  0.00094 -6.08015e+00 | 17  0.00119 -6.10730e+00 | 18  0.00148 -6.16579e+00
 19  0.00188 -6.26611e+00 | 20  0.00250 -6.29696e+00 | 21  0.00373 -6.02282e+00
 22  0.00425 -6.22717e+00 | 23  0.00422 -6.05554e+00 | 24  0.00332 -6.26118e+00
 25  0.00112 -5.73624e+00 | 26 -0.00181 -6.30179e+00 | 27 -0.00362 -6.06868e+00
 28 -0.00520 -6.23819e+00 | 29  0.00123 -6.19804e+00 | 30 -0.00190 -5.51177e+00
 31  0.00161 -6.05069e+00 | 32  0.00248 -6.05426e+00 | 33 -0.00092 -5.95606e+00
 34  0.01685 -5.78250e+00 | 35 -0.00435 -4.55698e+00 | 36  0.00112 -5.45698e+00
 37  0.00435 -5.60945e+00 | 38 -0.00137 -5.64644e+00 | 39 -0.00578 -6.00116e+00
 40  0.01027 -3.80091e+00 | 41  0.03292 -4.54325e+00 | 42  0.00897 -4.94925e+00
 43  0.02281 -4.88514e+00 | 44  0.00628 -4.99954e+00 | 45 -0.01095 -3.22974e+00
 46  0.01686 -3.44664e+00 | 47  0.00629 -3.97526e+00 | 48  0.00271 -3.69417e+00
 49 -0.00063 -3.08107e+00 | 50 -0.00717 -1.41914e+00 | 51  0.00828 -1.84526e+00
 52  0.01010 -1.47873e+00 | 53  0.00414 -1.64558e+00 | 54 -0.00363 -1.36001e+00
 55  0.04082  3.98737e+00 | 56  0.01914  1.69493e+00 | 57  0.00422  1.37862e+00
 58  0.01610  2.79375e+00 | 59  0.01098  3.54880e+00 | 60  0.00424  6.37974e+00
 61  0.02006  9.73042e+00 | 62 -0.00281  7.06394e+00 | 63 -0.01639  8.85455e+00
 64 -0.00857  8.69154e+00 | 65 -0.03617  1.09246e+01 | 66 -0.01545  1.03450e+01
 67  0.01912  2.39178e+01 | 68  0.01828  2.85107e+01 | 69  0.03011 -1.76511e+01
 70  0.00947  1.63062e+01 | 71 -0.01491  2.18547e+01 | 72  0.01899  2.90814e+01
 73 -0.00410  2.21988e+01 | 74 -0.01865  6.71325e+00 | 75 -0.00912  1.98478e+01
 76 -0.01438  1.08871e+01 | 77 -0.01283  2.27111e+01 | 78  0.00149  2.15253e+01
 79 -0.00564  1.63235e+01 | 80 -0.05141 -2.94464e+00 | 81 -0.02213  1.57912e+01
 82 -0.01063  1.48762e+01 | 83  0.00240  1.38428e+01 | 84 -0.04231 -1.85242e+00
 85 -0.03152  8.13290e+00 | 86 -0.02437 -2.60313e+00 | 87  0.00537  4.97674e+00
 88  0.01386  3.81856e+00 | 89  0.05082  1.48407e+01 | 90 -0.03307 -9.50586e+00
 91 -0.01863  1.05313e+01 | 92 -0.00406  1.17340e+00 | 93 -0.01991  2.29671e+01
 94 -0.00562 -5.80843e+00 | 95 -0.00029 -6.26917e+00 | 96  0.00017 -6.12969e+00
 97  0.02646  1.99753e+01 | 98 -0.40132 -6.70370e+01 | 99 -0.20876 -6.80602e+00
100 -0.23775 -9.05534e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 6.0510471e+02; maximum gradient component mag -2.8437e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76735 -2.84367e+01 |  2 -0.00058 -1.36395e-01 |  3 -0.00057 -1.34995e-01
  4 -0.00057 -1.33100e-01 |  5 -0.00056 -1.30545e-01 |  6 -0.00054 -1.27103e-01
  7 -0.00053 -1.22487e-01 |  8 -0.00051 -1.16214e-01 |  9 -0.00048 -1.07890e-01
 10 -0.00044 -9.68587e-02 | 11 -0.00038 -8.23829e-02 | 12 -0.00031 -6.37772e-02
 13 -0.00022 -4.02011e-02 | 14 -0.00009 -1.24268e-02 | 15  0.00014  8.33534e-03
 16  0.00029  4.08177e-02 | 17  0.00057  3.46172e-02 | 18  0.00086 -2.64086e-02
 19  0.00123 -1.89970e-01 | 20  0.00183 -2.64068e-01 | 21  0.00335  4.18003e-01
 22  0.00365 -1.30504e-01 | 23  0.00383  3.40367e-01 | 24  0.00272 -1.85773e-01
 25  0.00084  7.93723e-01 | 26 -0.00196  4.31366e-01 | 27 -0.00384  5.38535e-01
 28 -0.00513  8.82939e-01 | 29  0.00142  1.12158e+00 | 30 -0.00297 -9.75345e-01
 31  0.00169  1.06230e+00 | 32  0.00270  1.09030e+00 | 33 -0.00107  5.38047e-01
 34  0.01622 -3.65627e-01 | 35 -0.00565 -1.14442e+00 | 36  0.00106  1.15450e+00
 37  0.00437  6.96623e-01 | 38 -0.00100  1.27295e+00 | 39 -0.00537  7.37469e-01
