
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3467046e+06; maximum gradient component mag -4.8366e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 85  0.00061  7.61221e+02 | 86 -0.00144  3.65572e+00 | 87  0.00300  4.40490e+02
 88 -0.00179 -1.05988e+02 | 89  0.00295  2.35832e+02 | 90 -0.00759  1.92290e+02
 91  0.00293  4.11991e+02 | 92 -0.00433 -6.58288e+01 | 93  0.02067 -7.66506e+02
 94 -0.00987 -1.42312e+02 | 95 -0.00967 -1.50570e+02 | 96 -0.00966 -1.50746e+02
 97 -0.00960  1.54659e+02 | 98 -0.20191  4.44467e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 6.3231462e+02; maximum gradient component mag 3.8919e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73850  3.89190e+02 |  2  0.00593 -7.97579e+00 |  3  0.00563 -8.61198e+00
  4  0.00524 -9.43318e+00 |  5  0.00475 -1.04842e+01 |  6  0.00468 -1.11987e+01
  7  0.00340 -1.34587e+01 |  8  0.00255 -1.54431e+01 |  9  0.00165 -1.77326e+01
 10  0.00085 -2.01710e+01 | 11  0.00051 -2.23735e+01 | 12  0.00127 -2.36004e+01
 13  0.00417 -2.26741e+01 | 14  0.00994 -1.90166e+01 | 15  0.01062 -2.10169e+01
 16  0.01494 -1.92035e+01 | 17 -0.00299 -3.98269e+01 | 18 -0.03008 -7.03624e+01
 19 -0.02021 -6.06120e+01 | 20 -0.03662 -7.17480e+01 | 21 -0.00619 -4.44015e+01
 22  0.02283 -1.41241e+01 | 23  0.00822 -2.66867e+01 | 24  0.07106  2.21648e+01
 25  0.01716 -1.73521e+01 | 26  0.00026 -3.49030e+01 | 27  0.00186 -3.37518e+01
 28 -0.02045 -5.68609e+01 | 29 -0.01627 -4.28111e+01 | 30  0.00752 -1.54942e+01
 31  0.01598 -1.20217e+01 | 32 -0.00902 -3.99468e+01 | 33 -0.00360 -3.39049e+01
 34 -0.00153 -1.08374e+01 | 35  0.01345  2.42994e+01 | 36  0.00822 -7.77538e+00
 37  0.00814 -7.34487e+00 | 38  0.01087 -4.38173e+00 | 39  0.01316 -3.42799e+00
 40  0.01621 -4.15737e+00 | 41 -0.00650 -2.02152e+01 | 42 -0.01046 -2.59805e+01
 43 -0.00696 -1.52714e+01 | 44 -0.00529 -2.45164e+00 | 45  0.00664 -7.69475e+00
 46  0.00873 -8.40045e+00 | 47  0.02428  1.18332e+01 | 48  0.01191 -2.29524e+00
 49  0.01847  1.20434e+01 | 50 -0.01190 -1.17650e+01 | 51  0.01042  1.63921e+01
 52  0.01903  2.19743e+01 | 53  0.01113  1.85358e+01 | 54  0.00421 -2.10670e+01
 55  0.02573  1.94720e+01 | 56  0.00967 -2.58778e+01 | 57  0.04018  1.70950e+01
 58 -0.01074 -4.98930e+01 | 59 -0.02873 -9.03958e+01 | 60  0.04296  1.23022e+02
 61 -0.00248  1.93091e+01 | 62 -0.01134 -9.13525e+00 | 63  0.03498  3.91378e+01
 64 -0.01154  4.25408e+01 | 65 -0.02176  4.21808e+01 | 66  0.01617  7.94122e+01
 67 -0.01415  6.16112e+00 | 68 -0.04025  2.63746e+02 | 69  0.00845 -6.85807e+01
 70 -0.01015  3.30272e+01 | 71 -0.00271  1.42808e+02 | 72 -0.01729  6.00445e+01
 73 -0.01510  2.09627e+02 | 74 -0.00380 -7.01253e+01 | 75 -0.02105  1.99583e+02
 76 -0.01582  1.11525e+02 | 77  0.00019 -1.37218e+02 | 78 -0.01353  7.05418e+01
 79 -0.02196  1.07184e+02 | 80 -0.01217 -3.38308e+01 | 81 -0.02527  1.73192e+02
 82 -0.02208  1.24027e+02 | 83 -0.00069 -5.39300e+01 | 84  0.00607 -1.48825e+02
 85 -0.02634  1.54272e+02 | 86 -0.00126 -1.21942e+02 | 87 -0.01542  8.54512e+01
 88 -0.01006 -2.49353e+02 | 89 -0.01778 -1.50070e+01 | 90 -0.02977 -1.30742e-01
 91 -0.03506  2.66196e+01 | 92  0.00008  1.78676e+01 | 93  0.04002 -1.28682e+02
 94  0.00393  1.23054e+00 | 95  0.00666 -6.15387e+00 | 96  0.00690 -5.95181e+00
 97  0.00423  5.52407e+01 | 98 -0.21853  6.36892e+00 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 6.1326158e+02; maximum gradient component mag -3.8575e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73639 -3.85751e+02 |  2  0.00203  1.70981e+01 |  3  0.00203  1.67277e+01
  4  0.00206  1.62736e+01 |  5  0.00212  1.57305e+01 |  6  0.00236  1.50335e+01
  7  0.00253  1.43626e+01 |  8  0.00293  1.34687e+01 |  9  0.00342  1.22096e+01
 10  0.00377  1.01171e+01 | 11  0.00368  6.61701e+00 | 12  0.00353  2.07303e+00
 13  0.00558 -9.80850e-01 | 14  0.01047 -2.52680e+00 | 15  0.01270 -6.75015e+00
 16  0.00821 -1.76195e+01 | 17  0.00212 -2.41138e+01 | 18 -0.00459 -2.51034e+01
 19  0.00000 -2.46726e+01 | 20 -0.01639 -2.95231e+01 | 21 -0.00047 -3.16589e+01
 22  0.00188 -3.54701e+01 | 23 -0.00180 -3.39399e+01 | 24  0.05976 -2.58593e+01
 25  0.00815 -2.86741e+01 | 26  0.00277 -2.96178e+01 | 27  0.00968 -2.50392e+01
 28 -0.00537 -2.98919e+01 | 29 -0.00997 -2.61824e+01 | 30  0.00442 -1.93429e+01
 31  0.00452 -2.44274e+01 | 32  0.00088 -2.08968e+01 | 33  0.00321 -1.75870e+01
 34 -0.00841 -1.24366e+01 | 35 -0.00485 -2.78471e+00 | 36 -0.00008 -1.27100e+01
 37  0.00213 -9.07881e+00 | 38  0.00418 -6.70151e+00 | 39  0.00854 -2.96841e+00
 40  0.00832 -7.42627e+00 | 41 -0.00160  1.50848e-01 | 42 -0.00128  1.30848e+00
 43 -0.00730 -1.92465e+00 | 44 -0.00534  1.15083e+01 | 45  0.00719  7.62525e+00
 46  0.00784 -5.82603e-01 | 47  0.01464  1.66251e+00 | 48  0.01189  1.50787e+00
 49  0.01446  7.87504e+00 | 50 -0.01267  2.04716e+00 | 51 -0.00157  4.59013e-01
 52  0.00387 -5.55862e+00 | 53 -0.00087 -5.90690e-01 | 54  0.00995 -1.30575e+01
 55  0.01609 -8.71645e+00 | 56  0.02762 -9.57129e+00 | 57  0.05085  4.84044e-01
 58  0.00714 -1.19842e+01 | 59  0.00600 -1.46056e+01 | 60  0.03203 -2.39125e+00
 61 -0.00448 -1.13101e+01 | 62 -0.00299 -5.31535e+00 | 63  0.03685 -3.21616e+01
 64 -0.01239  7.46951e+00 | 65 -0.02586 -8.60896e+00 | 66  0.01465 -2.24411e+01
 67 -0.01159 -1.32795e+01 | 68 -0.05642  7.87920e+01 | 69  0.01256 -5.96535e+00
 70 -0.00960  1.78444e+00 | 71 -0.00601  1.47560e+01 | 72 -0.01790  8.05092e+00
 73 -0.02285  2.62493e+01 | 74  0.00176 -2.73231e+01 | 75 -0.02702  5.71928e+01
 76 -0.01814  2.50077e+01 | 77  0.00609 -2.18010e+01 | 78 -0.01537  1.81502e+01
 79 -0.02570  3.17521e+01 | 80 -0.00989 -5.66375e+00 | 81 -0.03155  5.35583e+01
 82 -0.02714  4.59988e+01 | 83 -0.00021 -1.45794e+01 | 84  0.01372  9.09740e+00
 85 -0.03404  4.75294e+01 | 86  0.00760  3.17713e+01 | 87 -0.01795  4.84514e+01
 88  0.00375 -2.00393e+01 | 89 -0.01643  9.79068e+00 | 90 -0.02899  1.64911e+01
 91 -0.03540  2.33099e+01 | 92 -0.00042  7.45463e+00 | 93  0.04690  4.19422e+00
 94 -0.00462  1.79558e+01 | 95  0.00208  1.84774e+01 | 96  0.00214  1.83876e+01
 97 -0.00237 -4.78627e+01 | 98 -0.21940  1.86891e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 6.1221e+02; maximum gradient component mag -3.6368e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73588 -3.63677e+02 |  2  0.00159  1.53792e+01 |  3  0.00158  1.49909e+01
  4  0.00161  1.45287e+01 |  5  0.00169  1.39917e+01 |  6  0.00194  1.33004e+01
  7  0.00210  1.25875e+01 |  8  0.00234  1.14345e+01 |  9  0.00236  9.48211e+00
 10  0.00206  6.46874e+00 | 11  0.00232  3.44474e+00 | 12  0.00438  1.64786e+00
 13  0.00479 -3.51641e+00 | 14  0.00949 -5.33314e+00 | 15  0.01100 -1.02568e+01
 16  0.00959 -1.84463e+01 | 17  0.00426 -2.41138e+01 | 18 -0.00262 -2.51571e+01
 19 -0.00184 -2.88137e+01 | 20 -0.01388 -2.84725e+01 | 21 -0.00094 -3.43461e+01
 22  0.00553 -3.54565e+01 | 23  0.00056 -3.45242e+01 | 24  0.05525 -2.89728e+01
 25  0.00690 -3.23576e+01 | 26  0.00711 -2.91446e+01 | 27  0.00151 -3.37027e+01
 28 -0.00251 -2.90813e+01 | 29 -0.01137 -2.90649e+01 | 30  0.00368 -2.09851e+01
 31  0.00903 -2.15908e+01 | 32  0.00168 -2.06879e+01 | 33  0.00269 -1.83647e+01
 34 -0.00816 -1.23788e+01 | 35 -0.00888 -9.69220e+00 | 36  0.00534 -6.15548e+00
 37  0.00539 -5.18201e+00 | 38  0.00668 -3.60791e+00 | 39  0.00786 -4.01904e+00
 40  0.00868 -7.43096e+00 | 41 -0.00271 -1.80200e+00 | 42 -0.00208 -1.37832e-01
 43 -0.00779 -3.16800e+00 | 44 -0.00894  4.81446e+00 | 45  0.00757  9.01577e+00
 46  0.00926  1.13797e+00 | 47  0.01531  2.36405e+00 | 48  0.00902 -2.27879e+00
 49  0.01094  1.79462e+00 | 50 -0.01126  5.43763e+00 | 51 -0.00475 -3.85340e+00
 52  0.00696 -1.08757e+00 | 53 -0.00484 -5.13667e+00 | 54  0.01429 -5.11622e+00
 55  0.01660 -6.17743e+00 | 56  0.02866 -6.14185e+00 | 57  0.04790  1.18389e+00
 58  0.00994 -4.69885e+00 | 59  0.00952 -3.30032e+00 | 60  0.03162  4.93250e-01
 61 -0.00352 -6.12139e+00 | 62 -0.00267 -4.79790e-01 | 63  0.03926 -8.79538e+00
 64 -0.01429  2.01590e+00 | 65 -0.02518 -2.69940e+00 | 66  0.01554 -5.76307e+00
 67 -0.01097 -6.05256e+00 | 68 -0.06104  3.64806e+01 | 69  0.01271  5.89325e+00
 70 -0.00923  7.43463e+00 | 71 -0.00651  9.66471e+00 | 72 -0.01783  6.98663e+00
 73 -0.02379  1.45801e+01 | 74  0.00347  3.84448e+00 | 75 -0.02864  3.05095e+01
 76 -0.01839  1.45922e+01 | 77  0.00709  9.95235e+00 | 78 -0.01541  1.48398e+01
 79 -0.02649  2.11780e+01 | 80 -0.00870  1.32034e+01 | 81 -0.03291  2.87204e+01
 82 -0.02822  2.60530e+01 | 83  0.00039  8.61956e+00 | 84  0.01425  1.98190e+01
 85 -0.03547  2.91184e+01 | 86  0.00763  2.66939e+01 | 87 -0.01923  2.97723e+01
 88  0.00577  1.07091e+01 | 89 -0.01639  1.24086e+01 | 90 -0.02862  1.52565e+01
 91 -0.03598  1.64587e+01 | 92  0.00082  1.17590e+01 | 93  0.04746  1.36570e+01
 94 -0.00439  1.73224e+01 | 95  0.00171  1.68938e+01 | 96  0.00177  1.68119e+01
 97 -0.00148 -4.17086e+01 | 98 -0.22254  5.37823e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1220675e+02; maximum gradient component mag -3.6368e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73588 -3.63677e+02 |  2  0.00159  1.53647e+01 |  3  0.00158  1.49763e+01
  4  0.00161  1.45142e+01 |  5  0.00169  1.39772e+01 |  6  0.00194  1.32859e+01
  7  0.00210  1.25730e+01 |  8  0.00234  1.14200e+01 |  9  0.00236  9.46760e+00
 10  0.00206  6.45423e+00 | 11  0.00232  3.43023e+00 | 12  0.00438  1.63335e+00
 13  0.00479 -3.53092e+00 | 14  0.00949 -5.34764e+00 | 15  0.01100 -1.02713e+01
 16  0.00959 -1.84608e+01 | 17  0.00426 -2.41284e+01 | 18 -0.00262 -2.51716e+01
 19 -0.00184 -2.88282e+01 | 20 -0.01388 -2.84870e+01 | 21 -0.00094 -3.43606e+01
 22  0.00553 -3.54710e+01 | 23  0.00056 -3.45387e+01 | 24  0.05525 -2.89873e+01
 25  0.00690 -3.23721e+01 | 26  0.00711 -2.91591e+01 | 27  0.00151 -3.37172e+01
 28 -0.00251 -2.90958e+01 | 29 -0.01137 -2.90794e+01 | 30  0.00368 -2.09996e+01
 31  0.00903 -2.16053e+01 | 32  0.00168 -2.07024e+01 | 33  0.00269 -1.83792e+01
 34 -0.00816 -1.23933e+01 | 35 -0.00888 -9.70670e+00 | 36  0.00534 -6.16998e+00
 37  0.00539 -5.19652e+00 | 38  0.00668 -3.62242e+00 | 39  0.00786 -4.03355e+00
 40  0.00868 -7.44546e+00 | 41 -0.00271 -1.81650e+00 | 42 -0.00208 -1.52340e-01
 43 -0.00779 -3.18251e+00 | 44 -0.00894  4.79995e+00 | 45  0.00757  9.00126e+00
 46  0.00926  1.12347e+00 | 47  0.01530  2.34954e+00 | 48  0.00902 -2.29330e+00
 49  0.01094  1.78011e+00 | 50 -0.01126  5.42312e+00 | 51 -0.00475 -3.86791e+00
 52  0.00696 -1.10207e+00 | 53 -0.00484 -5.15117e+00 | 54  0.01429 -5.13072e+00
 55  0.01659 -6.19193e+00 | 56  0.02866 -6.15634e+00 | 57  0.04790  1.16943e+00
 58  0.00994 -4.71335e+00 | 59  0.00952 -3.31482e+00 | 60  0.03162  4.78760e-01
 61 -0.00352 -6.13590e+00 | 62 -0.00267 -4.94298e-01 | 63  0.03926 -8.80986e+00
 64 -0.01429  2.00139e+00 | 65 -0.02518 -2.71390e+00 | 66  0.01554 -5.77758e+00
 67 -0.01097 -6.06706e+00 | 68 -0.06104  3.64662e+01 | 69  0.01271  5.87875e+00
 70 -0.00923  7.42013e+00 | 71 -0.00651  9.65020e+00 | 72 -0.01783  6.97213e+00
 73 -0.02379  1.45656e+01 | 74  0.00347  3.82997e+00 | 75 -0.02864  3.04950e+01
 76 -0.01839  1.45777e+01 | 77  0.00709  9.93784e+00 | 78 -0.01541  1.48253e+01
 79 -0.02649  2.11635e+01 | 80 -0.00870  1.31889e+01 | 81 -0.03291  2.87059e+01
 82 -0.02822  2.60385e+01 | 83  0.00039  8.60505e+00 | 84  0.01425  1.98045e+01
 85 -0.03547  2.91039e+01 | 86  0.00763  2.66794e+01 | 87 -0.01923  2.97578e+01
 88  0.00577  1.06945e+01 | 89 -0.01639  1.23941e+01 | 90 -0.02863  1.52420e+01
 91 -0.03598  1.64442e+01 | 92  0.00082  1.17445e+01 | 93  0.04746  1.36425e+01
 94 -0.00439  1.73079e+01 | 95  0.00171  1.68792e+01 | 96  0.00177  1.67974e+01
 97 -0.00148 -4.17086e+01 | 98 -0.41581  5.89388e+01 | 99 -0.22254  5.37823e+00
100 -0.25275 -2.96212e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 6.0691234e+02; maximum gradient component mag 2.2614e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74107  2.26137e+02 |  2  0.00156 -5.88763e+00 |  3  0.00157 -6.06558e+00
  4  0.00160 -6.26853e+00 |  5  0.00168 -6.49064e+00 |  6  0.00192 -6.77295e+00
  7  0.00202 -7.02522e+00 |  8  0.00224 -7.49615e+00 |  9  0.00237 -8.39493e+00
 10  0.00238 -9.85590e+00 | 11  0.00285 -1.11930e+01 | 12  0.00449 -1.16541e+01
 13  0.00549 -1.39291e+01 | 14  0.00872 -1.42611e+01 | 15  0.00995 -1.62777e+01
 16  0.01060 -1.96031e+01 | 17  0.00714 -2.21104e+01 | 18  0.00078 -2.28209e+01
 19  0.00246 -2.43816e+01 | 20 -0.00805 -2.53393e+01 | 21  0.00734 -2.47466e+01
 22  0.01401 -2.35096e+01 | 23  0.01134 -2.30523e+01 | 24  0.00653 -3.84260e+01
 25  0.01494 -2.13545e+01 | 26  0.01180 -2.07288e+01 | 27  0.00800 -2.37592e+01
 28  0.00117 -2.30276e+01 | 29 -0.00664 -2.44694e+01 | 30  0.00434 -1.78858e+01
 31  0.00778 -1.83883e+01 | 32  0.00285 -1.84128e+01 | 33  0.00355 -1.71368e+01
 34 -0.00692 -1.51440e+01 | 35 -0.00739 -1.35522e+01 | 36  0.00432 -9.72920e+00
 37  0.00453 -9.81294e+00 | 38  0.00604 -8.77415e+00 | 39  0.00792 -8.76997e+00
 40  0.00989 -1.07659e+01 | 41 -0.00257 -8.56055e+00 | 42 -0.00226 -7.57451e+00
 43 -0.00671 -1.00589e+01 | 44 -0.00867 -4.60722e+00 | 45  0.00803  2.21709e+00
 46  0.00916 -3.06281e+00 | 47  0.01383 -1.57757e+00 | 48  0.00969 -4.25984e+00
 49  0.01083 -3.17753e-01 | 50 -0.01088 -1.23115e+00 | 51 -0.00370 -4.95608e+00
 52  0.00633 -3.14593e-01 | 53 -0.00359 -4.67138e+00 | 54  0.01447  1.12864e+00
 55  0.01736  2.73643e+00 | 56  0.02755  9.11479e+00 | 57  0.04307  2.50678e+01
 58  0.00976  6.29448e+00 | 59  0.00843  9.05345e+00 | 60  0.03086  3.31067e+01
 61 -0.00526  3.22193e+00 | 62 -0.00403  1.54055e+01 | 63  0.03760  4.93167e+01
 64 -0.01583  1.80818e+01 | 65 -0.02750  4.63743e+00 | 66  0.01208  2.34106e+01
 67 -0.01410  8.01540e+00 | 68 -0.06221  4.65228e+01 | 69  0.01065 -2.09414e+01
 70 -0.01240  2.00561e+01 | 71 -0.00728  6.27890e+00 | 72 -0.02041  2.17249e+01
 73 -0.02300  2.96319e+01 | 74  0.00122  4.46257e+01 | 75 -0.02820  3.42113e+01
 76 -0.02187  2.27970e+01 | 77  0.00805  6.24274e+01 | 78 -0.01781  3.87670e+01
 79 -0.02523  3.93385e+01 | 80 -0.01000  5.88569e+01 | 81 -0.03252  2.46358e+01
 82 -0.03083  3.23281e+01 | 83  0.00282  6.51191e+01 | 84  0.01433  1.04028e+02
 85 -0.03344  3.18327e+01 | 86  0.00651  6.25554e+01 | 87 -0.01762  2.39487e+01
 88  0.00541  4.21331e+01 | 89 -0.01339  1.33347e+01 | 90 -0.02923  4.56960e+00
 91 -0.02995  2.13873e+01 | 92  0.00153  8.03855e+00 | 93  0.05375 -7.08562e+00
 94 -0.00639 -5.75406e+00 | 95  0.00156 -5.10901e+00 | 96  0.00164 -5.18819e+00
 97  0.00048 -4.60389e+00 | 98 -0.41319  3.12873e+01 | 99 -0.16798  4.51576e+01
100 -0.23193 -2.22890e+02 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 6.0475033e+02; maximum gradient component mag -9.6286e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74113 -9.62856e+01 |  2  0.00144  5.55029e+00 |  3  0.00149  5.44570e+00
  4  0.00155  5.30955e+00 |  5  0.00165  5.13484e+00 |  6  0.00192  4.90667e+00
  7  0.00198  4.63666e+00 |  8  0.00225  4.26771e+00 |  9  0.00258  3.70188e+00
 10  0.00292  2.76718e+00 | 11  0.00349  1.63943e+00 | 12  0.00500  1.08665e+00
 13  0.00601 -1.08188e+00 | 14  0.00987 -5.05829e-01 | 15  0.01133 -2.16513e+00
 16  0.01151 -5.93966e+00 | 17  0.00708 -9.60846e+00 | 18  0.00058 -1.05975e+01
 19  0.00213 -1.23264e+01 | 20 -0.00744 -1.17283e+01 | 21  0.00835 -1.08934e+01
 22  0.01516 -9.30960e+00 | 23  0.01484 -6.55919e+00 | 24  0.01099 -2.09910e+01
 25  0.01718 -6.45228e+00 | 26  0.01450 -5.66947e+00 | 27  0.00802 -1.20830e+01
 28  0.00021 -1.31703e+01 | 29 -0.00453 -1.08458e+01 | 30  0.00296 -9.69787e+00
 31  0.00967 -6.28786e+00 | 32  0.00304 -8.44533e+00 | 33  0.00406 -7.23892e+00
 34 -0.00532 -3.86659e+00 | 35 -0.00734 -4.88804e+00 | 36  0.00232 -4.92175e+00
 37  0.00302 -4.01155e+00 | 38  0.00457 -3.36279e+00 | 39  0.00756 -2.44010e+00
