
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6735501e+02; maximum gradient component mag 9.3585e+03
 91  0.00000 -8.10855e+02 | 92  0.00000  3.57667e+02 | 93  0.00000  2.50066e+02
 94  0.00000 -5.46694e+00 | 95  0.00000  6.21739e+00 | 96  0.00000  5.84385e+00
 97 -0.03546  1.41269e+01 | 98 -0.31026 -2.25240e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.9012104e+02; maximum gradient component mag 1.2636e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62813  1.26362e+03 |  2  0.00107 -4.00521e+01 |  3  0.00118 -3.95357e+01
  4  0.00132 -3.89180e+01 |  5  0.00147 -3.81828e+01 |  6  0.00166 -3.73123e+01
  7  0.00186 -3.62895e+01 |  8  0.00210 -3.50956e+01 |  9  0.00236 -3.37168e+01
 10  0.00264 -3.21512e+01 | 11  0.00294 -3.03961e+01 | 12  0.00865 -2.53329e+01
 13  0.00400 -2.61475e+01 | 14  0.00426 -2.40290e+01 | 15  0.00299 -2.27907e+01
 16  0.00332 -2.07479e+01 | 17  0.00174 -2.00694e+01 | 18  0.00149 -1.90904e+01
 19  0.00275 -1.79142e+01 | 20  0.03407 -4.44984e+00 | 21  0.00607 -1.52181e+01
 22  0.00665 -1.38641e+01 | 23  0.00557 -1.53642e+01 | 24  0.00412 -1.55476e+01
 25  0.00313 -1.55837e+01 | 26 -0.00005 -1.68781e+01 | 27  0.00050 -1.63877e+01
 28  0.00378 -1.46777e+01 | 29  0.00452 -1.43785e+01 | 30  0.00707 -1.32718e+01
 31  0.00103 -1.61484e+01 | 32  0.00290 -1.53826e+01 | 33  0.00018 -1.64794e+01
 34 -0.01083 -2.12428e+01 | 35 -0.00892 -2.03180e+01 | 36 -0.01075 -2.07315e+01
 37 -0.00658 -1.90556e+01 | 38 -0.00939 -2.02115e+01 | 39  0.00193 -1.55769e+01
 40  0.00395 -1.45220e+01 | 41  0.00633 -1.36651e+01 | 42 -0.00748 -1.86910e+01
 43 -0.01287 -2.09485e+01 | 44 -0.00631 -1.79389e+01 | 45  0.00864 -9.19739e+00
 46 -0.00792 -1.71008e+01 | 47 -0.00013 -1.44866e+01 | 48 -0.01252 -1.91980e+01
 49 -0.01675 -2.18904e+01 | 50 -0.00770 -1.84637e+01 | 51 -0.01131 -1.89555e+01
 52 -0.01417 -2.05878e+01 | 53 -0.00890 -1.85601e+01 | 54  0.00863 -1.28427e+01
 55 -0.00634 -1.93698e+01 | 56 -0.01351 -2.16966e+01 | 57  0.00388 -1.62934e+01
 58 -0.00708 -1.84054e+01 | 59  0.01358 -7.96148e+00 | 60 -0.02012 -3.41732e+01
 61 -0.01551 -3.26967e+01 | 62 -0.03622 -5.09777e+01 | 63 -0.01940 -4.07393e+01
 64 -0.05092 -7.09341e+01 | 65  0.01826  1.63686e+01 | 66  0.00963  3.59955e+00
 67 -0.01470 -5.59975e+01 | 68  0.01441  6.43851e+01 | 69 -0.01019 -7.73875e+01
 70  0.02298  8.81643e+01 | 71  0.04229  4.16865e+02 | 72  0.02699  1.77378e+02
 73 -0.01427 -8.60879e+01 | 74  0.00805  7.07834e+01 | 75  0.02922  2.47448e+02
 76 -0.01797 -1.54578e+00 | 77 -0.01089 -1.66574e+01 | 78 -0.02626 -1.94923e+01
 79  0.02558  1.77073e+02 | 80 -0.02215 -8.62587e+00 | 81 -0.07158 -1.99100e+02
 82  0.02319  1.59867e+02 | 83 -0.01262  1.82519e+00 | 84  0.05166  3.31280e+02
 85  0.00200  2.50603e+01 | 86  0.06441  3.98017e+02 | 87 -0.00195 -4.12401e+01
 88 -0.01515 -6.80622e+01 | 89  0.01283 -8.27606e+01 | 90  0.01700 -2.00263e+01
 91  0.06079  3.56028e+02 | 92 -0.06295 -1.32783e+02 | 93 -0.01248 -1.44219e+02
 94  0.01114 -4.00010e+01 | 95  0.00011 -4.27620e+01 | 96  0.00050 -4.25049e+01
 97 -0.04094  7.15852e+01 | 98 -0.29589  5.81481e+00 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.7469529e+02; maximum gradient component mag 2.6249e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62646  2.62486e+02 |  2 -0.00331 -1.14112e+01 |  3 -0.00322 -1.09866e+01
  4 -0.00309 -1.04572e+01 |  5 -0.00293 -9.80007e+00 |  6 -0.00273 -8.99081e+00
  7 -0.00247 -8.00182e+00 |  8 -0.00215 -6.81814e+00 |  9 -0.00177 -5.42080e+00
 10 -0.00134 -3.79832e+00 | 11 -0.00086 -1.97626e+00 | 12  0.00154 -2.85891e+00
 13  0.00027  1.86440e+00 | 14  0.00068  3.93306e+00 | 15  0.00012  6.16347e+00
 16  0.00010  7.28079e+00 | 17 -0.00114  8.38826e+00 | 18 -0.00165  8.66605e+00
 19 -0.00100  8.42430e+00 | 20  0.03184  2.26136e+01 | 21  0.00369  1.28621e+01
 22  0.00580  1.63275e+01 | 23  0.00563  1.64160e+01 | 24  0.00467  1.68834e+01
 25  0.00341  1.61700e+01 | 26  0.00066  1.56486e+01 | 27  0.00095  1.53502e+01
 28  0.00364  1.54173e+01 | 29  0.00446  1.54539e+01 | 30  0.00777  1.77491e+01
 31  0.00260  1.59602e+01 | 32  0.00415  1.56148e+01 | 33  0.00165  1.49612e+01
 34 -0.00948  1.11222e+01 | 35 -0.00560  1.66609e+01 | 36 -0.00803  1.32467e+01
 37 -0.00298  1.60610e+01 | 38 -0.00546  1.57876e+01 | 39  0.00463  1.64337e+01
 40  0.00507  1.34785e+01 | 41  0.00967  1.76045e+01 | 42 -0.00367  1.52704e+01
 43 -0.00790  1.65314e+01 | 44 -0.00133  1.90342e+01 | 45  0.00987  1.57161e+01
 46 -0.00489  1.45251e+01 | 47  0.00227  1.48071e+01 | 48 -0.00946  1.34218e+01
 49 -0.01182  1.58079e+01 | 50 -0.00677  8.15174e+00 | 51 -0.00922  1.14682e+01
 52 -0.01154  1.16803e+01 | 53 -0.00785  9.01534e+00 | 54  0.00421 -1.38190e+00
 55 -0.00482  9.10365e+00 | 56 -0.01185  8.45093e+00 | 57  0.00443  8.88236e+00
 58 -0.00390  1.38153e+01 | 59  0.01364  1.22725e+01 | 60 -0.01473  9.50010e+00
 61 -0.01233  4.12108e+00 | 62 -0.02797  4.66024e+00 | 63 -0.01158  2.20680e+01
 64 -0.03607  1.05284e+01 | 65  0.01409 -8.15960e+00 | 66  0.00838  5.02535e+00
 67 -0.01148 -8.42237e+00 | 68  0.01382  5.30039e+01 | 69 -0.00862 -5.48827e+01
 70  0.01886  3.03384e+00 | 71  0.03057 -1.90564e+01 | 72  0.02004 -3.02617e+01
 73 -0.00911 -3.82461e+00 | 74  0.00543 -3.02349e+01 | 75  0.02304 -5.69256e+01
 76 -0.01603 -3.35728e+01 | 77 -0.00972 -5.01645e+01 | 78 -0.02201 -1.87113e+01
 79  0.02249 -9.22265e+01 | 80 -0.02060 -4.20375e+01 | 81 -0.05233 -7.15984e+00
 82  0.01884 -3.72687e+01 | 83 -0.01158 -1.93062e+01 | 84  0.04165 -4.43118e+01
 85  0.00025 -2.06323e+01 | 86  0.05301 -1.33670e+01 | 87 -0.00128 -1.20337e+01
 88 -0.01102 -3.99024e+00 | 89  0.01350 -4.95246e+00 | 90  0.01492 -6.21518e+00
 91  0.04591  1.78804e+01 | 92 -0.04641 -1.40700e+01 | 93 -0.00807  5.00914e-01
 94  0.00936 -5.31279e+00 | 95 -0.00285 -1.16728e+01 | 96 -0.00358 -1.31489e+01
 97 -0.03965  8.75580e+00 | 98 -0.29791  5.36575e+00 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.7391271e+02; maximum gradient component mag 4.5433e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62776  4.54335e+02 |  2 -0.00009 -1.30507e+01 |  3 -0.00002 -1.26231e+01
  4  0.00009 -1.20690e+01 |  5  0.00024 -1.13729e+01 |  6  0.00043 -1.05290e+01
  7  0.00064 -9.54557e+00 |  8  0.00086 -8.44400e+00 |  9  0.00105 -7.24809e+00
 10  0.00120 -5.97193e+00 | 11  0.00132 -4.60329e+00 | 12  0.00514 -2.91996e+00
 13  0.00186 -1.45885e+00 | 14  0.00201  3.17740e-01 | 15  0.00112  2.10549e+00
 16  0.00138  3.87880e+00 | 17  0.00022  5.26000e+00 | 18 -0.00001  6.20338e+00
 19  0.00085  6.49189e+00 | 20  0.02719  7.77461e+00 | 21  0.00366  7.62808e+00
 22  0.00430  8.79016e+00 | 23  0.00356  7.87058e+00 | 24  0.00266  8.48065e+00
 25  0.00196  8.83638e+00 | 26 -0.00046  8.91727e+00 | 27 -0.00002  8.96910e+00
 28  0.00260  9.03559e+00 | 29  0.00331  8.92114e+00 | 30  0.00556  8.93857e+00
 31  0.00087  8.28929e+00 | 32  0.00236  7.95702e+00 | 33  0.00013  7.79405e+00
 34 -0.00924  7.56717e+00 | 35 -0.00751  8.13971e+00 | 36 -0.00888  7.26074e+00
 37 -0.00514  7.58533e+00 | 38 -0.00749  7.49098e+00 | 39  0.00224  7.70671e+00
 40  0.00420  7.99706e+00 | 41  0.00690  8.23202e+00 | 42 -0.00518  8.12932e+00
 43 -0.00984  8.28902e+00 | 44 -0.00425  8.65132e+00 | 45  0.00858  9.67716e+00
 46 -0.00580  8.29584e+00 | 47  0.00098  7.90243e+00 | 48 -0.00999  7.69084e+00
 49 -0.01353  7.47480e+00 | 50 -0.00540  7.97056e+00 | 51 -0.00890  7.12655e+00
 52 -0.01155  6.53160e+00 | 53 -0.00696  6.56629e+00 | 54  0.00908  6.70974e+00
 55 -0.00453  5.43200e+00 | 56 -0.01093  5.29466e+00 | 57  0.00472  4.80610e+00
 58 -0.00576  4.32265e+00 | 59  0.01288  5.22697e+00 | 60 -0.01531  3.14679e+00
 61 -0.01185  2.35188e+00 | 62 -0.02742  1.84058e+00 | 63 -0.01516  3.53413e-01
 64 -0.03785 -7.64911e-01 | 65  0.01548  3.71921e+00 | 66  0.00776  1.17856e+00
 67 -0.01049 -1.25077e+00 | 68  0.01067 -3.71274e-02 | 69 -0.00639 -2.51450e+00
 70  0.01784  5.71256e-01 | 71  0.03037  3.59071e+00 | 72  0.02060 -2.84631e-01
 73 -0.01000 -6.64806e+00 | 74  0.00610 -3.92281e+00 | 75  0.02392 -1.36219e+00
 76 -0.01492 -6.52549e+00 | 77 -0.00829 -6.82810e+00 | 78 -0.02209 -7.97309e+00
 79  0.02427 -4.08839e+00 | 80 -0.01915 -9.01136e+00 | 81 -0.05282 -1.05628e+01
 82  0.01910 -7.27695e+00 | 83 -0.01165 -1.05375e+01 | 84  0.04179 -6.71489e+00
 85  0.00014 -1.13804e+01 | 86  0.05188 -7.87151e+00 | 87 -0.00193 -1.32746e+01
 88 -0.01250 -1.36827e+01 | 89  0.01245 -1.49528e+01 | 90  0.01380 -1.38225e+01
 91  0.04410 -1.38554e+01 | 92 -0.04555 -1.28394e+01 | 93 -0.00957 -1.60098e+01
 94  0.00822 -1.42677e+01 | 95 -0.00031 -1.44999e+01 | 96  0.00011 -1.42101e+01
 97 -0.03871  2.96918e+01 | 98 -0.29823  1.01795e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.7390e+02; maximum gradient component mag 4.1292e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62773  4.12920e+02 |  2  0.00040 -1.10246e+01 |  3  0.00039 -1.07534e+01
  4  0.00036 -1.04375e+01 |  5  0.00034 -1.00426e+01 |  6  0.00035 -9.52010e+00
  7  0.00041 -8.81636e+00 |  8  0.00054 -7.89444e+00 |  9  0.00074 -6.75695e+00
 10  0.00095 -5.45125e+00 | 11  0.00115 -4.03804e+00 | 12  0.00490 -2.58410e+00
 13  0.00179 -9.03127e-01 | 14  0.00202  9.11089e-01 | 15  0.00121  2.76186e+00
 16  0.00144  4.38452e+00 | 17  0.00024  5.63702e+00 | 18  0.00001  6.51509e+00
 19  0.00102  7.04722e+00 | 20  0.02713  7.32864e+00 | 21  0.00379  7.99097e+00
 22  0.00462  9.38570e+00 | 23  0.00387  8.50824e+00 | 24  0.00260  8.42821e+00
 25  0.00168  8.32270e+00 | 26 -0.00077  8.35651e+00 | 27 -0.00028  8.45686e+00
 28  0.00241  8.54669e+00 | 29  0.00317  8.49051e+00 | 30  0.00547  8.51172e+00
 31  0.00082  8.02461e+00 | 32  0.00269  8.33037e+00 | 33  0.00033  7.97782e+00
 34 -0.00898  8.04077e+00 | 35 -0.00808  6.57400e+00 | 36 -0.00866  7.50628e+00
 37 -0.00498  7.58099e+00 | 38 -0.00739  7.37789e+00 | 39  0.00240  7.46044e+00
 40  0.00446  7.87700e+00 | 41  0.00696  7.53002e+00 | 42 -0.00538  7.22327e+00
 43 -0.00987  7.79105e+00 | 44 -0.00430  7.88759e+00 | 45  0.00847  8.23298e+00
 46 -0.00586  7.50078e+00 | 47  0.00112  7.23920e+00 | 48 -0.00996  7.15830e+00
 49 -0.01343  7.15341e+00 | 50 -0.00567  6.38210e+00 | 51 -0.00889  6.38382e+00
 52 -0.01166  5.59194e+00 | 53 -0.00718  5.25409e+00 | 54  0.00915  5.51538e+00
 55 -0.00401  6.03782e+00 | 56 -0.01094  4.71243e+00 | 57  0.00496  4.29314e+00
 58 -0.00580  3.54333e+00 | 59  0.01286  3.59394e+00 | 60 -0.01556  1.71711e+00
 61 -0.01174  2.16647e+00 | 62 -0.02762  9.77583e-01 | 63 -0.01500  6.82220e-01
 64 -0.03762  1.93469e-01 | 65  0.01539  1.53980e+00 | 66  0.00781  5.71300e-01
 67 -0.01047 -1.33140e+00 | 68  0.01073  1.49240e-01 | 69 -0.00643 -3.72138e+00
 70  0.01783 -7.31714e-01 | 71  0.03038  2.27091e+00 | 72  0.02059 -1.42038e+00
 73 -0.00996 -5.93812e+00 | 74  0.00609 -4.44533e+00 | 75  0.02391 -2.59923e+00
 76 -0.01495 -6.74122e+00 | 77 -0.00833 -7.59094e+00 | 78 -0.02210 -7.72593e+00
 79  0.02424 -5.49489e+00 | 80 -0.01915 -8.68051e+00 | 81 -0.05283 -9.81776e+00
 82  0.01910 -7.48713e+00 | 83 -0.01166 -9.98610e+00 | 84  0.04179 -7.06747e+00
 85  0.00014 -1.06780e+01 | 86  0.05190 -7.61364e+00 | 87 -0.00189 -1.18184e+01
 88 -0.01244 -1.20809e+01 | 89  0.01251 -1.28597e+01 | 90  0.01378 -1.29034e+01
 91  0.04414 -1.18459e+01 | 92 -0.04584 -1.30907e+01 | 93 -0.00952 -1.39373e+01
 94  0.00801 -1.33375e+01 | 95 -0.00023 -1.30282e+01 | 96 -0.00011 -1.32150e+01
 97 -0.03869  2.72170e+01 | 98 -0.29829  7.36036e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7390450e+02; maximum gradient component mag 4.1292e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62773  4.12920e+02 |  2  0.00040 -1.10254e+01 |  3  0.00038 -1.07541e+01
  4  0.00036 -1.04382e+01 |  5  0.00034 -1.00434e+01 |  6  0.00035 -9.52084e+00
  7  0.00041 -8.81709e+00 |  8  0.00054 -7.89518e+00 |  9  0.00074 -6.75769e+00
 10  0.00095 -5.45198e+00 | 11  0.00115 -4.03877e+00 | 12  0.00490 -2.58484e+00
 13  0.00179 -9.03863e-01 | 14  0.00202  9.10353e-01 | 15  0.00121  2.76113e+00
 16  0.00144  4.38378e+00 | 17  0.00024  5.63629e+00 | 18  0.00001  6.51435e+00
 19  0.00102  7.04648e+00 | 20  0.02713  7.32790e+00 | 21  0.00379  7.99024e+00
 22  0.00462  9.38496e+00 | 23  0.00387  8.50751e+00 | 24  0.00260  8.42748e+00
 25  0.00168  8.32196e+00 | 26 -0.00077  8.35577e+00 | 27 -0.00028  8.45613e+00
 28  0.00241  8.54595e+00 | 29  0.00317  8.48978e+00 | 30  0.00547  8.51098e+00
 31  0.00082  8.02387e+00 | 32  0.00269  8.32964e+00 | 33  0.00033  7.97709e+00
 34 -0.00898  8.04004e+00 | 35 -0.00808  6.57327e+00 | 36 -0.00866  7.50555e+00
 37 -0.00498  7.58025e+00 | 38 -0.00739  7.37715e+00 | 39  0.00240  7.45970e+00
 40  0.00446  7.87627e+00 | 41  0.00696  7.52928e+00 | 42 -0.00538  7.22253e+00
 43 -0.00987  7.79031e+00 | 44 -0.00430  7.88685e+00 | 45  0.00847  8.23224e+00
 46 -0.00586  7.50004e+00 | 47  0.00112  7.23847e+00 | 48 -0.00996  7.15756e+00
 49 -0.01343  7.15267e+00 | 50 -0.00567  6.38137e+00 | 51 -0.00889  6.38308e+00
 52 -0.01166  5.59120e+00 | 53 -0.00718  5.25336e+00 | 54  0.00915  5.51464e+00
 55 -0.00401  6.03708e+00 | 56 -0.01094  4.71170e+00 | 57  0.00496  4.29240e+00
 58 -0.00580  3.54260e+00 | 59  0.01286  3.59320e+00 | 60 -0.01556  1.71638e+00
 61 -0.01174  2.16573e+00 | 62 -0.02762  9.76849e-01 | 63 -0.01500  6.81485e-01
 64 -0.03762  1.92735e-01 | 65  0.01539  1.53907e+00 | 66  0.00781  5.70564e-01
 67 -0.01047 -1.33214e+00 | 68  0.01073  1.48505e-01 | 69 -0.00643 -3.72212e+00
 70  0.01783 -7.32449e-01 | 71  0.03038  2.27018e+00 | 72  0.02059 -1.42112e+00
 73 -0.00996 -5.93886e+00 | 74  0.00609 -4.44607e+00 | 75  0.02391 -2.59997e+00
 76 -0.01495 -6.74196e+00 | 77 -0.00833 -7.59167e+00 | 78 -0.02210 -7.72666e+00
 79  0.02424 -5.49563e+00 | 80 -0.01915 -8.68125e+00 | 81 -0.05283 -9.81850e+00
 82  0.01910 -7.48787e+00 | 83 -0.01166 -9.98683e+00 | 84  0.04179 -7.06820e+00
 85  0.00014 -1.06787e+01 | 86  0.05190 -7.61437e+00 | 87 -0.00189 -1.18192e+01
 88 -0.01244 -1.20817e+01 | 89  0.01251 -1.28605e+01 | 90  0.01378 -1.29042e+01
 91  0.04414 -1.18466e+01 | 92 -0.04584 -1.30915e+01 | 93 -0.00952 -1.39381e+01
 94  0.00801 -1.33383e+01 | 95 -0.00023 -1.30289e+01 | 96 -0.00011 -1.32157e+01
 97 -0.03869  2.72170e+01 | 98 -0.41581 -7.57590e-02 | 99 -0.29829  7.36036e-01
100 -0.25275 -1.37297e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 5.7340173e+02; maximum gradient component mag -6.7484e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62700 -6.74842e+02 |  2  0.00008  1.93990e+01 |  3  0.00008  1.90191e+01
  4  0.00009  1.85617e+01 |  5  0.00010  1.80171e+01 |  6  0.00011  1.73750e+01
  7  0.00014  1.66235e+01 |  8  0.00018  1.57463e+01 |  9  0.00022  1.47227e+01
 10  0.00027  1.35330e+01 | 11  0.00031  1.21653e+01 | 12  0.00429  9.92695e+00
 13  0.00072  8.87381e+00 | 14  0.00074  7.07835e+00 | 15 -0.00043  5.54473e+00
 16 -0.00034  3.82386e+00 | 17 -0.00179  2.78751e+00 | 18 -0.00212  1.87791e+00
 19 -0.00109  1.10358e+00 | 20  0.03025 -9.97791e+00 | 21  0.00183 -1.21979e+00
 22  0.00251 -3.05572e+00 | 23  0.00183 -2.15423e+00 | 24  0.00084 -2.68244e+00
 25  0.00020 -3.24192e+00 | 26 -0.00252 -3.04115e+00 | 27 -0.00181 -3.94635e+00
 28  0.00155 -5.78955e+00 | 29  0.00267 -6.81956e+00 | 30  0.00497 -8.72601e+00
 31  0.00039 -7.28910e+00 | 32  0.00267 -8.92567e+00 | 33  0.00011 -8.67975e+00
 34 -0.01088 -5.07795e+00 | 35 -0.00950 -6.53309e+00 | 36 -0.00987 -7.03969e+00
 37 -0.00542 -9.40590e+00 | 38 -0.00836 -8.79422e+00 | 39  0.00336 -1.46993e+01
 40  0.00448 -1.68867e+01 | 41  0.01045 -1.94120e+01 | 42 -0.00538 -1.29563e+01
 43 -0.01098 -1.13328e+01 | 44 -0.00417 -1.55152e+01 | 45  0.00982 -2.53142e+01
 46 -0.00560 -1.66941e+01 | 47  0.00395 -2.17863e+01 | 48 -0.01023 -1.53603e+01
 49 -0.01413 -1.37123e+01 | 50 -0.00556 -1.89648e+01 | 51 -0.00827 -1.71529e+01
 52 -0.01134 -1.52259e+01 | 53 -0.00639 -1.77481e+01 | 54  0.01365 -2.87610e+01
 55 -0.00460 -1.87427e+01 | 56 -0.01124 -1.43676e+01 | 57  0.00842 -2.43366e+01
 58 -0.00538 -1.70506e+01 | 59  0.01609 -3.01784e+01 | 60 -0.01549 -1.11447e+01
 61 -0.01125 -1.34006e+01 | 62 -0.02756 -5.89631e+00 | 63 -0.01456 -1.07556e+01
 64 -0.03797 -2.02123e-02 | 65  0.01718 -2.08002e+01 | 66  0.00963 -1.22901e+01
 67 -0.00976 -3.14174e+00 | 68  0.01168 -1.01709e+01 | 69 -0.00579 -3.87758e-01
 70  0.01853 -8.84680e+00 | 71  0.03092 -1.05054e+01 | 72  0.02107 -6.68914e+00
 73 -0.00958  5.97061e+00 | 74  0.00641  3.90920e-01 | 75  0.02430 -9.09765e-01
 76 -0.01470  8.20950e+00 | 77 -0.00802  9.07785e+00 | 78 -0.02193  1.05400e+01
 79  0.02482  1.31428e+01 | 80 -0.01896  1.24443e+01 | 81 -0.05281  1.59679e+01
 82  0.01944  1.06349e+01 | 83 -0.01142  1.56905e+01 | 84  0.04226  1.29976e+01
 85  0.00039  1.59897e+01 | 86  0.05231  1.44567e+01 | 87 -0.00168  1.72271e+01
 88 -0.01226  1.81248e+01 | 89  0.01275  1.94836e+01 | 90  0.01403  1.95182e+01
 91  0.04423  1.96022e+01 | 92 -0.04568  2.11349e+01 | 93 -0.00945  2.12926e+01
 94  0.00802  2.08898e+01 | 95 -0.00018  2.10488e+01 | 96 -0.00005  2.10298e+01
 97 -0.05662 -3.54015e+01 | 98 -0.42657  4.71225e+01 | 99 -0.29313 -3.59331e+00
100 -0.24979  5.34294e+00 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.7332227e+02; maximum gradient component mag -4.6919e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62696 -4.69188e+02 |  2 -0.00004  1.39341e+01 |  3 -0.00003  1.36816e+01
  4 -0.00002  1.33782e+01 |  5 -0.00002  1.30118e+01 |  6 -0.00002  1.25682e+01
  7 -0.00002  1.20330e+01 |  8 -0.00003  1.13941e+01 |  9 -0.00004  1.06444e+01
 10 -0.00005  9.78194e+00 | 11 -0.00007  8.80590e+00 | 12  0.00385  7.23013e+00
 13  0.00023  6.48585e+00 | 14  0.00020  5.23114e+00 | 15 -0.00099  4.17437e+00
 16 -0.00096  2.94503e+00 | 17 -0.00246  2.18492e+00 | 18 -0.00285  1.48857e+00
 19 -0.00183  9.54294e-01 | 20  0.02862 -6.97189e+00 | 21  0.00142 -1.47195e-01
 22  0.00226 -1.23520e+00 | 23  0.00159 -6.01273e-01 | 24  0.00050 -1.05279e+00
 25 -0.00023 -1.50807e+00 | 26 -0.00286 -1.27702e+00 | 27 -0.00214 -1.83687e+00
 28  0.00116 -3.07706e+00 | 29  0.00232 -3.66943e+00 | 30  0.00465 -4.81693e+00
 31  0.00014 -3.86607e+00 | 32  0.00252 -4.80882e+00 | 33  0.00004 -4.54099e+00
 34 -0.01130 -2.77142e+00 | 35 -0.00970 -3.17756e+00 | 36 -0.00998 -3.58544e+00
 37 -0.00542 -5.06205e+00 | 38 -0.00824 -4.53059e+00 | 39  0.00402 -7.29342e+00
 40  0.00504 -8.91231e+00 | 41  0.01015 -1.13702e+01 | 42 -0.00473 -6.71796e+00
 43 -0.01062 -6.02709e+00 | 44 -0.00387 -8.64148e+00 | 45  0.00989 -1.50078e+01
