
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2465418e+06; maximum gradient component mag -4.4425e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 82  0.00000  7.02574e+02 | 83  0.00000  3.46737e+01 | 84  0.00000 -6.53797e+02
 85  0.00000  2.58668e+02 | 86  0.00000 -2.25842e+02 | 87  0.00000  3.53873e+02
 88  0.00000 -3.05218e+02 | 89  0.00000 -3.17474e+02 | 90  0.00000  4.59136e+02
 91  0.00000  1.14659e+02 | 92  0.00000  1.05928e+02 | 93  0.00000  8.93404e+01
 94  0.00000  1.25127e+00 | 95  0.00000  6.86727e-01 | 96  0.00000  3.47972e-01
 97 -0.03546  1.33991e+02 | 98 -0.31026  6.32138e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 26; phase 2
Function value 6.1954076e+02; maximum gradient component mag 1.4504e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65199  1.45044e+03 |  2  0.00229 -4.23942e+01 |  3  0.00279 -4.10614e+01
  4  0.00551 -3.68293e+01 |  5  0.00399 -3.76652e+01 |  6  0.00475 -3.54520e+01
  7  0.00529 -3.32722e+01 |  8  0.00584 -3.08103e+01 |  9  0.00776 -2.62523e+01
 10  0.00626 -2.58244e+01 | 11  0.00580 -2.37413e+01 | 12  0.00519 -2.15992e+01
 13  0.00468 -1.91057e+01 | 14  0.00553 -1.46995e+01 | 15  0.00685 -9.64899e+00
 16  0.01622  7.07291e+00 | 17  0.00777 -2.57657e+00 | 18  0.00597 -2.91775e+00
 19 -0.00092 -7.83041e+00 | 20 -0.00286 -1.04711e+01 | 21  0.01921  2.05323e+01
 22  0.00597  5.21517e+00 | 23  0.00430  1.86675e+00 | 24  0.00292  2.05480e+00
 25  0.00613  8.50185e+00 | 26  0.00222  4.98982e+00 | 27  0.00350  8.66197e+00
 28 -0.00259  3.99727e+00 | 29 -0.00381  6.15672e+00 | 30  0.01439  1.47717e+01
 31  0.00303  8.91442e+00 | 32  0.00510  1.38748e+01 | 33 -0.00212  6.78405e+00
 34  0.00021  1.17822e+01 | 35  0.00462  1.51691e+01 | 36 -0.00229  7.15766e+00
 37 -0.00412  5.82232e+00 | 38 -0.00849  5.62176e+00 | 39 -0.00387  1.40112e+01
 40 -0.00134  1.60644e+01 | 41 -0.01048  1.12144e+01 | 42 -0.01055  1.35609e+01
 43 -0.01064  1.79362e+01 | 44 -0.01695  1.61776e+01 | 45 -0.00285  2.13751e+01
 46 -0.01334  1.56632e+01 | 47 -0.01144  1.68146e+01 | 48 -0.00024  2.61264e+01
 49  0.00337  3.11511e+01 | 50 -0.01978  1.13030e+01 | 51 -0.00768  2.07332e+01
 52 -0.00669  8.18944e+00 | 53  0.01633  4.69913e+01 | 54  0.00390  3.15150e+01
 55 -0.00729  2.29438e+01 | 56 -0.00243  2.88557e+01 | 57 -0.00596  2.49013e+01
 58 -0.01593  1.88726e+01 | 59 -0.01118  2.54271e+01 | 60  0.01073  5.12446e+01
 61  0.00960  5.40435e+01 | 62 -0.00460  4.94217e+01 | 63 -0.02153  3.28386e+01
 64 -0.01043 -1.22835e+01 | 65  0.03164 -1.61764e+01 | 66  0.00393  1.74931e+02
 67 -0.00169 -7.13418e+01 | 68  0.00714 -3.16747e-01 | 69 -0.00469  2.42077e+01
 70  0.00317 -5.44168e+01 | 71 -0.00358  6.22302e+00 | 72 -0.00450  1.99053e+02
 73  0.00318 -1.12800e+02 | 74 -0.00556  6.18146e+01 | 75  0.01540 -3.76947e+02
 76 -0.00197  3.45508e+01 | 77  0.00477 -1.65933e+02 | 78  0.00139  5.85795e+01
 79 -0.00919  1.53038e+02 | 80 -0.00141  2.31438e+01 | 81  0.00824 -1.40563e+02
 82 -0.01804  4.33086e+02 | 83 -0.00340  1.03359e+01 | 84  0.01672 -3.29939e+02
 85 -0.01249  2.38410e+01 | 86  0.00555 -1.52218e+02 | 87 -0.00499  2.43932e+02
 88  0.01235 -1.13555e+02 | 89  0.00746 -1.69098e+02 | 90 -0.01856  2.00721e+02
 91 -0.00689 -1.96146e+01 | 92 -0.00878 -4.08959e-01 | 93 -0.00737  2.59182e+00
 94  0.00183 -3.42633e+01 | 95 -0.00219 -5.12362e+01 | 96 -0.00032 -4.88453e+01
 97 -0.04808  1.32557e+02 | 98 -0.32900  1.54712e+01 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 5.9852840e+02; maximum gradient component mag 2.5497e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64777  2.54967e+03 |  2  0.00089 -8.02234e+01 |  3  0.00100 -7.91926e+01
  4  0.00054 -7.96887e+01 |  5  0.00115 -7.66369e+01 |  6  0.00118 -7.50761e+01
  7  0.00136 -7.28721e+01 |  8  0.00165 -7.00848e+01 |  9  0.00176 -6.77769e+01
 10  0.00292 -6.17008e+01 | 11  0.00363 -5.63127e+01 | 12  0.00390 -5.11610e+01
 13  0.00376 -4.65034e+01 | 14  0.00454 -4.04921e+01 | 15  0.00587 -3.35364e+01
 16  0.01337 -1.71616e+01 | 17  0.00727 -2.22796e+01 | 18  0.00698 -1.85308e+01
 19  0.00249 -1.89951e+01 | 20  0.00140 -2.03659e+01 | 21  0.01185 -1.15744e+01
 22  0.00713 -7.49469e+00 | 23  0.00678 -8.60678e+00 | 24  0.00674 -4.40207e+00
 25  0.00625 -5.82568e+00 | 26  0.00626  7.22010e-01 | 27  0.00531 -4.22783e-01
 28  0.00286  3.59314e+00 | 29 -0.00177 -3.89716e+00 | 30  0.01246 -1.67731e-01
 31  0.00812  1.07274e+01 | 32  0.00611  5.41711e+00 | 33  0.00515  1.43053e+01
 34  0.00343  8.89397e+00 | 35  0.00801  1.56117e+01 | 36  0.00787  2.65956e+01
 37  0.00964  3.79592e+01 | 38  0.00388  3.31532e+01 | 39  0.00107  2.14900e+01
 40  0.00002  1.36233e+01 | 41 -0.00758  1.29948e+01 | 42 -0.00984  1.05750e+01
 43 -0.01464  7.05097e-01 | 44 -0.01780  7.68655e+00 | 45 -0.00649  9.17279e+00
 46 -0.01577  6.04917e+00 | 47 -0.01129  1.84495e+01 | 48 -0.00010  3.62706e+01
 49  0.00514  5.09229e+01 | 50 -0.01655  2.06418e+01 | 51 -0.00259  4.54917e+01
 52 -0.00286  2.99715e+01 | 53  0.01880  8.80674e+01 | 54  0.00742  6.52356e+01
 55 -0.00523  4.20141e+01 | 56  0.00055  5.97538e+01 | 57 -0.00357  5.41966e+01
 58 -0.01126  5.20025e+01 | 59 -0.00373  7.45445e+01 | 60 -0.00006  1.92713e+01
 61  0.00193  3.56857e+01 | 62 -0.00928  4.36357e+01 | 63 -0.02449  2.53481e+01
 64 -0.00762  2.47765e+01 | 65  0.03476  8.75689e+01 | 66 -0.00938  6.56959e+01
 67  0.00559  4.96882e+01 | 68  0.01195  1.29682e+02 | 69 -0.00728 -1.99915e+01
 70  0.00664  2.35349e+01 | 71 -0.00313  2.18477e+00 | 72 -0.02327 -8.15174e+01
 73  0.00780  4.67635e+00 | 74 -0.01229 -3.31065e+01 | 75  0.02895  4.21693e+01
 76  0.00234  1.24067e+02 | 77  0.01493  9.32304e+01 | 78 -0.00065  2.98001e+01
 79 -0.01130  8.67737e+01 | 80 -0.00275  3.86017e+00 | 81  0.01510  5.62556e+01
 82 -0.04372  1.08181e+02 | 83 -0.00213  4.47674e+01 | 84  0.02663 -7.93599e+01
 85 -0.01423 -1.27730e+01 | 86  0.01800  9.38931e+01 | 87 -0.01396  3.68865e+01
 88  0.01528 -6.42306e+01 | 89  0.01120 -9.24851e+01 | 90 -0.03519  1.45243e+01
 91 -0.01334 -1.36978e+02 | 92 -0.02022 -1.14422e+02 | 93 -0.01862 -1.24958e+02
 94 -0.01120 -9.59016e+01 | 95 -0.00079 -8.62739e+01 | 96 -0.00040 -8.61806e+01
 97 -0.04517  2.35265e+02 | 98 -0.33456  7.28805e+00 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 5.9311834e+02; maximum gradient component mag 1.0487e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64799  1.04872e+03 |  2  0.00112 -3.26323e+01 |  3  0.00124 -3.21518e+01
  4 -0.00328 -3.96997e+01 |  5  0.00078 -3.20855e+01 |  6  0.00042 -3.21471e+01
  7  0.00160 -2.95394e+01 |  8  0.00416 -2.45248e+01 |  9  0.00745 -1.86205e+01
 10  0.01050 -1.13615e+01 | 11  0.01000 -1.01455e+01 | 12  0.00900 -9.53133e+00
 13  0.00985 -5.59792e+00 | 14  0.00996 -3.70836e+00 | 15  0.00948 -3.35114e+00
 16  0.00917 -7.74533e+00 | 17  0.01051  1.46937e+00 | 18  0.00905  1.49366e+00
 19  0.00369  7.84836e-01 | 20  0.00259  2.08677e-01 | 21  0.01702  9.60031e+00
 22  0.01104  1.05193e+01 | 23  0.01053  1.00154e+01 | 24  0.01023  1.19176e+01
 25  0.01052  1.07772e+01 | 26  0.00894  1.25040e+01 | 27  0.00848  1.16700e+01
 28  0.00479  1.34176e+01 | 29  0.00192  1.18473e+01 | 30  0.01382 -8.79021e-01
 31  0.00768  9.92468e+00 | 32  0.00473  2.97495e+00 | 33  0.00243  8.28965e+00
 34  0.00186  5.31807e+00 | 35  0.00654  7.67238e+00 | 36  0.00128  6.95064e+00
 37 -0.00070  4.84360e+00 | 38 -0.00444  7.17678e+00 | 39 -0.00372  4.07363e+00
 40  0.00186  1.35061e+01 | 41 -0.01264 -1.15965e+00 | 42 -0.01457 -4.38788e+00
 43 -0.01802 -9.50891e+00 | 44 -0.02069 -5.41524e-01 | 45 -0.00004  2.06611e+01
 46 -0.01338  1.00219e+01 | 47 -0.00821  1.76371e+01 | 48 -0.00010  1.43152e+01
 49  0.00250  1.48605e+01 | 50 -0.01981  5.66024e+00 | 51 -0.00889  9.98244e+00
 52  0.00056  1.65109e+01 | 53  0.01546  2.64458e+01 | 54  0.00258  1.34663e+01
 55 -0.00622  1.67487e+01 | 56 -0.00413  1.47385e+01 | 57 -0.00301  2.36009e+01
 58 -0.01715  8.41552e+00 | 59 -0.00770  2.84277e+01 | 60  0.01032  2.98878e+01
 61  0.00288  2.54419e+00 | 62 -0.00610  2.94464e+01 | 63 -0.02474  1.13315e+01
 64 -0.00296  2.30543e+01 | 65  0.03899  3.19509e+01 | 66 -0.01191  1.82920e+01
 67  0.00825  2.71812e+01 | 68  0.00920  1.32813e+01 | 69 -0.00376  2.00159e+01
 70  0.00816  3.99279e+00 | 71 -0.00161  4.40348e+00 | 72 -0.01429  2.30180e+01
 73  0.01000  1.11206e+01 | 74 -0.00743  2.03493e+01 | 75  0.03044  5.71351e+00
 76 -0.00427  2.51603e+00 | 77  0.01296  6.69148e+00 | 78 -0.00142  5.94249e+00
 79 -0.01680 -1.69277e+01 | 80 -0.00252 -7.69553e-01 | 81  0.01361 -6.74560e+00
 82 -0.05613  1.71442e+01 | 83 -0.00557 -1.96992e+01 | 84  0.03083  9.80962e+00
 85 -0.01642 -2.94850e+01 | 86  0.01232 -2.74359e+01 | 87 -0.01969 -2.99279e+01
 88  0.01675 -2.55989e+01 | 89  0.01319 -1.33676e+01 | 90 -0.04521 -3.25257e+01
 91 -0.01036 -2.72733e+01 | 92 -0.01800 -4.14045e+01 | 93 -0.01693 -4.56999e+01
 94 -0.00469 -2.77923e+01 | 95 -0.00991 -5.02904e+01 | 96 -0.00611 -4.50490e+01
 97 -0.05724  4.96925e+01 | 98 -0.33527 -8.07435e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 5.9212e+02; maximum gradient component mag 1.1088e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64754  1.10879e+03 |  2  0.00107 -3.41224e+01 |  3  0.00151 -3.30783e+01
  4  0.00040 -3.51714e+01 |  5  0.00340 -2.90864e+01 |  6  0.00454 -2.66036e+01
  7  0.00418 -2.62812e+01 |  8  0.00258 -2.77928e+01 |  9  0.00356 -2.54708e+01
 10  0.00926 -1.35560e+01 | 11  0.00734 -1.45492e+01 | 12  0.00370 -1.83929e+01
 13  0.00605 -1.16343e+01 | 14  0.00457 -1.24749e+01 | 15  0.00433 -1.15096e+01
 16  0.00950 -5.39738e+00 | 17  0.00859 -1.00730e-01 | 18  0.00854  2.81922e+00
 19  0.00264  7.89474e-01 | 20  0.00190  7.92451e-01 | 21  0.01404  6.18905e+00
 22  0.00771  6.23311e+00 | 23  0.00659  4.23606e+00 | 24  0.00629  5.98925e+00
 25  0.00914  1.01351e+01 | 26  0.00721  1.08497e+01 | 27  0.00672  9.71172e+00
 28  0.00389  1.30377e+01 | 29  0.00191  1.34074e+01 | 30  0.01737  1.05378e+01
 31  0.00804  1.21406e+01 | 32  0.00792  1.09305e+01 | 33  0.00436  1.35163e+01
 34  0.00337  9.80819e+00 | 35  0.00880  1.44301e+01 | 36  0.00281  1.08286e+01
 37  0.00274  1.32152e+01 | 38 -0.00213  1.28956e+01 | 39 -0.00073  1.17887e+01
 40  0.00184  1.33201e+01 | 41 -0.01045  4.02116e+00 | 42 -0.01018  6.76940e+00
 43 -0.01047  1.04389e+01 | 44 -0.01479  1.56786e+01 | 45 -0.00131  1.59372e+01
 46 -0.01303  1.16124e+01 | 47 -0.01132  1.10541e+01 | 48  0.00018  1.66830e+01
 49  0.00063  1.21089e+01 | 50 -0.01925  8.88707e+00 | 51 -0.00631  1.93118e+01
 52  0.00137  2.18578e+01 | 53  0.01436  2.89566e+01 | 54  0.00544  2.58959e+01
 55 -0.00611  2.01776e+01 | 56 -0.00755  9.00377e+00 | 57 -0.00427  2.41159e+01
 58 -0.01647  1.37761e+01 | 59 -0.01064  2.14033e+01 | 60  0.00883  2.81756e+01
 61  0.00593  2.29239e+01 | 62 -0.00840  2.29390e+01 | 63 -0.02425  1.58845e+01
 64 -0.00352  2.34774e+01 | 65  0.03911  4.22246e+01 | 66 -0.01191  2.07162e+01
 67  0.00796  2.68568e+01 | 68  0.00958  2.21661e+01 | 69 -0.00398  1.50779e+01
 70  0.00873  1.39513e+01 | 71 -0.00126  8.74380e+00 | 72 -0.01500  1.18465e+01
 73  0.01015  9.85230e+00 | 74 -0.00813  8.31596e+00 | 75  0.03081  1.24396e+01
 76 -0.00406  2.51482e+00 | 77  0.01303  1.83056e+00 | 78 -0.00165 -2.86290e+00
 79 -0.01649 -1.63631e+01 | 80 -0.00266 -7.64315e+00 | 81  0.01384 -8.56387e+00
 82 -0.05898 -8.75472e+00 | 83 -0.00534 -2.04371e+01 | 84  0.03020 -1.31718e+01
 85 -0.01622 -2.93489e+01 | 86  0.01253 -2.71538e+01 | 87 -0.01987 -3.58805e+01
 88  0.01656 -3.28467e+01 | 89  0.01272 -2.69103e+01 | 90 -0.04533 -3.53662e+01
 91 -0.01088 -3.70856e+01 | 92 -0.01779 -4.06432e+01 | 93 -0.01672 -4.32747e+01
 94 -0.00786 -3.71937e+01 | 95 -0.00384 -4.26360e+01 | 96 -0.00139 -3.95060e+01
 97 -0.05567  6.50224e+01 | 98 -0.33418  2.97552e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9212484e+02; maximum gradient component mag 1.1088e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64754  1.10879e+03 |  2  0.00107 -3.40624e+01 |  3  0.00151 -3.30182e+01
  4  0.00040 -3.51113e+01 |  5  0.00340 -2.90263e+01 |  6  0.00455 -2.65435e+01
  7  0.00418 -2.62211e+01 |  8  0.00258 -2.77327e+01 |  9  0.00357 -2.54107e+01
 10  0.00926 -1.34959e+01 | 11  0.00734 -1.44891e+01 | 12  0.00370 -1.83329e+01
 13  0.00605 -1.15742e+01 | 14  0.00457 -1.24148e+01 | 15  0.00433 -1.14496e+01
 16  0.00950 -5.33731e+00 | 17  0.00859 -4.06597e-02 | 18  0.00854  2.87929e+00
 19  0.00264  8.49549e-01 | 20  0.00190  8.52527e-01 | 21  0.01404  6.24911e+00
 22  0.00771  6.29318e+00 | 23  0.00659  4.29614e+00 | 24  0.00629  6.04933e+00
 25  0.00915  1.01952e+01 | 26  0.00721  1.09098e+01 | 27  0.00672  9.77179e+00
 28  0.00389  1.30978e+01 | 29  0.00191  1.34674e+01 | 30  0.01738  1.05978e+01
 31  0.00804  1.22006e+01 | 32  0.00793  1.09905e+01 | 33  0.00436  1.35764e+01
 34  0.00337  9.86827e+00 | 35  0.00880  1.44901e+01 | 36  0.00281  1.08886e+01
 37  0.00274  1.32753e+01 | 38 -0.00213  1.29557e+01 | 39 -0.00073  1.18488e+01
 40  0.00184  1.33802e+01 | 41 -0.01045  4.08123e+00 | 42 -0.01018  6.82947e+00
 43 -0.01047  1.04990e+01 | 44 -0.01479  1.57387e+01 | 45 -0.00131  1.59972e+01
 46 -0.01303  1.16725e+01 | 47 -0.01132  1.11141e+01 | 48  0.00018  1.67431e+01
 49  0.00063  1.21689e+01 | 50 -0.01925  8.94712e+00 | 51 -0.00631  1.93718e+01
 52  0.00137  2.19179e+01 | 53  0.01436  2.90167e+01 | 54  0.00544  2.59559e+01
 55 -0.00611  2.02376e+01 | 56 -0.00755  9.06384e+00 | 57 -0.00427  2.41760e+01
 58 -0.01647  1.38362e+01 | 59 -0.01064  2.14634e+01 | 60  0.00883  2.82357e+01
 61  0.00593  2.29839e+01 | 62 -0.00840  2.29990e+01 | 63 -0.02425  1.59445e+01
 64 -0.00352  2.35375e+01 | 65  0.03911  4.22845e+01 | 66 -0.01191  2.07763e+01
 67  0.00797  2.69169e+01 | 68  0.00958  2.22262e+01 | 69 -0.00398  1.51380e+01
 70  0.00873  1.40113e+01 | 71 -0.00126  8.80387e+00 | 72 -0.01500  1.19066e+01
 73  0.01015  9.91237e+00 | 74 -0.00813  8.37603e+00 | 75  0.03082  1.24996e+01
 76 -0.00406  2.57490e+00 | 77  0.01303  1.89063e+00 | 78 -0.00164 -2.80282e+00
 79 -0.01648 -1.63030e+01 | 80 -0.00266 -7.58307e+00 | 81  0.01384 -8.50381e+00
 82 -0.05898 -8.69490e+00 | 83 -0.00534 -2.03771e+01 | 84  0.03020 -1.31118e+01
 85 -0.01622 -2.92889e+01 | 86  0.01253 -2.70937e+01 | 87 -0.01987 -3.58205e+01
 88  0.01656 -3.27866e+01 | 89  0.01272 -2.68503e+01 | 90 -0.04532 -3.53062e+01
 91 -0.01088 -3.70255e+01 | 92 -0.01779 -4.05831e+01 | 93 -0.01672 -4.32147e+01
 94 -0.00786 -3.71337e+01 | 95 -0.00384 -4.25759e+01 | 96 -0.00139 -3.94459e+01
 97 -0.05567  6.50224e+01 | 98 -0.41581 -4.42280e+01 | 99 -0.33418  2.97552e+00
100 -0.25275  2.70938e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.9011366e+02; maximum gradient component mag -2.8750e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64560 -2.87501e+02 |  2  0.00098  1.19886e+01 |  3  0.00113  1.19698e+01
  4  0.00164  1.16620e+01 |  5  0.00158  1.20194e+01 |  6  0.00187  1.20382e+01
  7  0.00199  1.18438e+01 |  8  0.00201  1.14641e+01 |  9  0.00263  1.13380e+01
 10  0.00278  1.18587e+01 | 11  0.00258  1.13828e+01 | 12  0.00225  1.07432e+01
 13  0.00238  1.06774e+01 | 14  0.00284  1.01811e+01 | 15  0.00366  9.73049e+00
 16  0.00801  9.24871e+00 | 17  0.00492  9.27764e+00 | 18  0.00405  9.05313e+00
 19 -0.00190  9.13579e+00 | 20 -0.00309  9.06938e+00 | 21  0.01115  7.87832e+00
 22  0.00433  7.95950e+00 | 23  0.00362  7.98748e+00 | 24  0.00322  7.68881e+00
 25  0.00561  7.12922e+00 | 26  0.00339  6.95694e+00 | 27  0.00439  6.50702e+00
 28 -0.00117  6.48229e+00 | 29 -0.00370  6.28081e+00 | 30  0.02184  6.26200e+00
 31  0.00751  5.42564e+00 | 32  0.00920  4.82749e+00 | 33  0.00248  4.93842e+00
 34  0.00410  4.92499e+00 | 35  0.00924  3.89078e+00 | 36  0.00463  3.85702e+00
 37  0.00393  3.21081e+00 | 38 -0.00248  3.28940e+00 | 39  0.00113  2.89967e+00
 40  0.00395  2.37554e+00 | 41 -0.00646  3.87989e+00 | 42 -0.00711  3.12915e+00
 43 -0.00957  2.13892e+00 | 44 -0.01921 -7.83647e-02 | 45 -0.00041 -1.54087e+00
 46 -0.01265  8.80330e-01 | 47 -0.00935  4.83403e-01 | 48  0.00489 -6.54723e-01
 49  0.00921 -4.73588e-01 | 50 -0.02038 -1.18912e+00 | 51 -0.00637 -2.36103e+00
 52  0.00458 -3.31850e+00 | 53  0.02486 -6.55186e+00 | 54  0.00925 -5.02111e+00
 55 -0.00641 -5.01617e+00 | 56  0.00132 -1.74759e+00 | 57 -0.00304 -3.85181e+00
 58 -0.01565 -3.01559e+00 | 59 -0.01199 -6.92364e+00 | 60  0.01144 -1.29374e+01
 61  0.00857 -1.13084e+01 | 62 -0.00812 -2.72081e+00 | 63 -0.02572  1.66673e+00
 64 -0.00415 -1.24576e+01 | 65  0.03923 -6.65030e+01 | 66 -0.01503 -2.29300e+01
 67  0.00931 -5.78377e+00 | 68  0.01073 -1.37112e+01 | 69 -0.00402  2.39666e+00
 70  0.00991 -2.32569e+01 | 71 -0.00098  2.15846e+00 | 72 -0.01336  1.18792e+01
 73  0.00957 -2.37017e+01 | 74 -0.00667  1.95967e+00 | 75  0.02939 -6.93021e+01
 76 -0.00240  1.71396e+00 | 77  0.01294 -7.60403e+00 | 78 -0.00014  2.07494e+00
 79 -0.01658  1.86134e+00 | 80 -0.00098  3.58853e+00 | 81  0.01415  3.22366e+00
 82 -0.05810  2.37453e+01 | 83 -0.00503  1.81146e+01 | 84  0.03184  1.66431e+00
 85 -0.01654  4.55385e+00 | 86  0.01378 -1.84323e+00 | 87 -0.02040  1.63786e+00
 88  0.01807  2.39368e+00 | 89  0.01266  1.93560e+01 | 90 -0.04308  2.04549e+01
 91 -0.01097  2.32620e+01 | 92 -0.01604  1.52853e+01 | 93 -0.01772  1.52935e+01
 94 -0.00545  1.50412e+01 | 95 -0.00018  1.18527e+01 | 96  0.00019  1.20326e+01
 97 -0.08212 -2.78647e+01 | 98 -0.43163  5.00010e+01 | 99 -0.41051 -1.34570e+01
100 -0.28686  3.51164e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.8970281e+02; maximum gradient component mag -4.1310e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64497 -4.13105e+02 |  2  0.00098  1.36102e+01 |  3  0.00107  1.33758e+01
  4  0.00202  1.35690e+01 |  5  0.00118  1.25961e+01 |  6  0.00128  1.21224e+01
  7  0.00155  1.19099e+01 |  8  0.00200  1.18717e+01 |  9  0.00255  1.13039e+01
 10  0.00143  9.60103e+00 | 11  0.00168  9.35439e+00 | 12  0.00216  9.41463e+00
 13  0.00184  8.17137e+00 | 14  0.00280  7.79048e+00 | 15  0.00386  7.04269e+00
 16  0.00803  5.38204e+00 | 17  0.00458  4.77109e+00 | 18  0.00348  3.99511e+00
 19 -0.00252  4.43721e+00 | 20 -0.00369  4.58000e+00 | 21  0.01095  2.06504e+00
 22  0.00401  2.28843e+00 | 23  0.00337  2.68741e+00 | 24  0.00295  2.14084e+00
 25  0.00526  9.55523e-01 | 26  0.00301  8.12031e-01 | 27  0.00431  4.71034e-01
 28 -0.00184  2.59377e-01 | 29 -0.00463 -7.36779e-02 | 30  0.02204 -1.89500e+00
 31  0.00738 -1.25957e+00 | 32  0.00893 -2.29377e+00 | 33  0.00212 -1.43104e+00
 34  0.00367 -1.78690e+00 | 35  0.00857 -3.83127e+00 | 36  0.00486 -2.25665e+00
 37  0.00380 -3.37367e+00 | 38 -0.00288 -2.91063e+00 | 39  0.00077 -3.76851e+00
 40  0.00339 -4.93857e+00 | 41 -0.00651 -1.61785e+00 | 42 -0.00740 -2.71909e+00
 43 -0.00999 -3.62311e+00 | 44 -0.01874 -3.10108e+00 | 45  0.00006 -6.02280e+00
 46 -0.01246 -3.44955e+00 | 47 -0.00933 -4.42667e+00 | 48  0.00448 -7.87428e+00
