   63	1	1	172071000	0.005	#_64        
   64	1	1	171224000	0.005	#_65        
   65	1	1	168148000	0.005	#_66        
   66	1	1	170245000	0.005	#_67        
   67	1	1	172247000	0.005	#_68        
   68	1	1	171814000	0.005	#_69        
   69	1	1	165979000	0.005	#_70        
   70	1	1	160565000	0.005	#_71        
   71	1	1	162174000	0.005	#_72        
   72	1	1	163925000	0.005	#_73        
   73	1	1	163246000	0.005	#_74        
   74	1	1	167483000	0.005	#_75        
   75	1	1	172486000	0.005	#_76        
   76	1	1	176089000	0.005	#_77        
   77	1	1	179307000	0.005	#_78        
   78	1	1	178160000	0.005	#_79        
   79	1	1	178821000	0.005	#_80        
   80	1	1	177714000	0.005	#_81        
   81	1	1	178848000	0.005	#_82        
   82	1	1	184766000	0.005	#_83        
   83	1	1	188796000	0.005	#_84        
   84	1	1	192341000	0.005	#_85        
   85	1	1	190730000	0.005	#_86        
   86	1	1	187556000	0.005	#_87        
   87	1	1	184535000	0.005	#_88        
   88	1	1	176348000	0.005	#_89        
   89	1	1	170917000	0.005	#_90        
   90	1	1	169386000	0.005	#_91        
   91	1	1	169033000	0.005	#_92        
   92	1	1	168332000	0.005	#_93        
   93	1	1	165766000	0.005	#_94        
   94	1	1	165804000	0.005	#_95        
   95	1	1	167974000	0.005	#_96        
   96	1	1	167386000	0.005	#_97        
   97	1	1	164812000	0.005	#_98        
   98	1	1	158508000	0.005	#_99        
   99	1	1	153121000	0.005	#_100       
  100	1	1	149020000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1564610000	0.1	#_1         
   77	1	2	1433720000	0.1	#_2         
   79	1	2	1809860000	0.1	#_3         
   81	1	2	1494030000	0.1	#_4         
   83	1	2	1835230000	0.1	#_5         
   85	1	2	1452050000	0.1	#_6         
   87	1	2	1586630000	0.1	#_7         
   89	1	2	1464050000	0.1	#_8         
   91	1	2	1447720000	0.1	#_9         
   93	1	2	1324180000	0.1	#_10        
   95	1	2	1409480000	0.1	#_11        
   97	1	2	1427500000	0.1	#_12        
   99	1	2	1333760000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	           0	 5.90323e-66	2.01501e-20	  0.0117997	2.30637e-05	   0.169532	9.99128e-08	  2.846e-05	3.06016e-06	1.7084e-07	0.000257636	 0.00010355	 0.00233514	0.000116112	  0.0244754	 0.00383881	  0.0176166	1.65872e-07	  0.0122305	  0.0013115	  0.0115638	   0.214374	4.38879e-07	 0.00107308	6.85739e-06	6.99698e-13	   0.198841	  0.0209899	9.33093e-06	1.32719e-05	0.000845981	4.61095e-10	 0.00191065	  0.0442146	  0.0125039	2.25561e-06	3.65036e-05	 7.8961e-08	7.17332e-07	   0.249919	1.77657e-11	1.94666e-09	7.83562e-08	 4.75041e-53	 2.19111e-05	#_1         
   36	1	1	0	0	  5	5.24982e-107	3.85215e-229	 2.0985e-58	  0.0250803	 0.00182858	7.46029e-18	1.45751e-12	3.91419e-33	   0.371911	  0.124605	2.86128e-05	  0.0107503	 0.00762937	4.33246e-09	0.000418054	  0.0287817	  0.0121465	1.45747e-05	 1.2071e-09	2.45643e-07	5.45962e-08	  0.0321838	   0.145355	2.46292e-08	 0.00499441	3.64319e-09	 5.3766e-05	  0.0634682	1.40663e-11	 0.00290285	1.28221e-06	4.32741e-18	3.71465e-06	0.000814325	1.20364e-05	1.51712e-12	3.44801e-16	2.19776e-38	      0.167	2.26944e-45	2.75229e-25	1.66768e-05	3.88599e-86	           0	4.70923e-114	#_2         
   41	1	1	0	0	 10	 8.52329e-17	1.12585e-121	  0.0104712	0.000179258	0.000847042	 0.00552483	 0.00222631	 0.00838833	    0.02172	 0.0130609	    0.15953	6.99491e-06	   0.224705	  7.674e-07	  0.0054888	  0.0105005	  0.0208306	0.000824265	 0.00068329	  0.0037628	  0.0519946	 0.00266978	   0.113431	  0.0465995	   0.077487	  0.0062281	   0.135167	 0.00179276	 0.00328563	0.000162144	2.10262e-13	0.000148448	 0.00330296	5.03063e-05	   0.012044	2.47746e-05	0.000843544	1.50122e-17	2.05731e-14	6.48178e-11	   0.056017	5.96063e-58	4.69989e-61	 1.02852e-11	5.38459e-132	#_3         
   46	1	1	0	0	 10	 2.86993e-19	           0	 4.2256e-19	0.000173858	 0.00865484	   0.014225	2.62115e-06	  0.0158494	   0.014107	   0.17954	  0.0645139	  0.0112725	  0.0129096	   0.185543	 0.00010668	 0.00168838	 0.00171257	   0.017863	  0.0126972	   0.038348	  0.0148814	  0.0131216	  0.0159016	  0.0675502	 0.00612804	   0.021409	 0.00020545	  0.0218074	 0.00343142	 0.00473175	  0.0228126	   0.211437	  0.0170091	1.05829e-09	0.000335315	3.01511e-05	1.02873e-07	 4.4587e-07	2.69057e-20	1.20613e-30	2.51898e-21	2.53719e-16	3.79569e-32	 1.45248e-58	 2.04721e-07	#_4         
   51	1	1	0	0	 15	  5.4997e-51	 1.93044e-93	 0.00156016	0.000151901	0.000546534	  0.0014366	  0.0222624	1.43009e-05	  0.0312877	  0.252082	 0.00207441	4.97574e-05	 0.00574694	  0.0210231	 0.00258457	  0.0165401	 0.00537814	 0.00135476	  0.0484299	  0.0101974	  0.0580007	 0.00256929	 0.00117327	  0.0394356	 0.00239734	 0.00942097	  0.0263471	  0.0287785	 0.00243593	  0.0319414	  0.0206923	0.000202101	  0.0864377	  0.0454215	   0.001397	   0.156488	7.53741e-16	  0.0428159	3.35266e-09	   0.021043	6.72765e-05	3.17114e-17	1.44928e-07	 0.000214504	 5.70673e-73	#_5         
   56	1	1	0	0	 15	 4.82869e-23	  0.00252177	 0.00751048	0.000637222	  0.0105363	1.81888e-06	0.000131079	 2.7548e-07	  0.0211629	0.00813301	  0.0462537	  0.0120257	 0.00301658	   0.036059	 0.00103497	  0.0122059	   0.413833	  0.0707796	0.000260961	   0.053617	  0.0162935	0.000574135	 0.00131654	8.33317e-05	  0.0386551	  0.0179581	  0.0173412	   0.022591	  0.0387545	0.000379786	  0.0315695	  0.0477097	 0.00603127	1.88234e-05	0.000946607	3.02732e-08	  0.0586942	4.29543e-11	0.000953697	0.000406888	3.57898e-12	 4.3617e-07	1.47717e-12	 6.63836e-91	 2.48177e-22	#_6         
   61	1	1	0	0	 15	2.07818e-108	  7.8931e-47	1.33233e-19	 0.00255733	 0.00827344	0.000715892	4.77143e-37	  0.0246661	 0.00484524	 0.0014789	  0.0934164	  0.0281162	  0.0175906	0.000109015	  0.0986521	  0.0811163	  0.0156691	  0.0515467	   0.105651	   0.122953	   0.144862	  0.0650934	  0.0682945	 0.00181966	  0.0288272	 0.00349126	1.74084e-05	 0.00183341	9.08225e-08	0.000258016	4.47825e-06	4.01092e-13	  0.0246123	0.000439395	 0.00265029	1.96942e-07	 3.7829e-05	0.000279918	9.73059e-07	 0.00012042	4.12525e-07	2.16761e-08	5.22939e-60	 8.50938e-60	 1.3965e-307	#_7         
   66	1	1	0	0	 20	 2.33971e-48	 2.01355e-27	7.04996e-08	  0.0628341	0.000539294	1.48715e-05	9.30449e-05	  0.0311126	  0.0109662	 0.0518465	  0.0390138	   0.024865	   0.111553	   0.020348	  0.0231081	 0.00736055	  0.0218207	  0.0328162	  0.0270572	  0.0261879	 0.00235214	 0.00260467	 0.00617733	 0.00435834	  0.0880584	   0.153118	  0.0354671	  0.0199589	   0.022347	  0.0142384	   0.143049	 0.00116141	 0.00278714	 0.00600663	3.44436e-05	 0.00108556	1.28698e-08	 0.00130511	8.72938e-15	4.56123e-13	6.35425e-20	 0.00435317	 4.1369e-08	 7.41297e-30	 1.13057e-08	#_8         
   67	1	1	0	0	 20	  0.00817114	3.70426e-112	3.03562e-08	6.57435e-06	2.03058e-06	  0.0199903	7.90788e-15	  0.0069031	0.000560496	 0.0795028	  0.0621503	  0.0819743	 0.00163733	  0.0276014	  0.0446487	  0.0185574	   0.162276	 0.00528439	 0.00921412	  0.0901343	 0.00272926	2.09603e-05	0.000928392	  0.0202277	0.000183135	  0.0020796	  0.0372727	   0.211539	  0.0160264	0.000816674	6.84092e-05	0.000275871	4.38319e-05	   0.053143	  0.0246997	1.22842e-06	1.92968e-09	6.62505e-06	 0.00573066	 2.9175e-16	 0.00558542	1.86098e-13	8.44988e-60	 6.63872e-06	 8.82353e-11	#_9         
   69	1	1	0	0	 20	  0.00458695	 2.7406e-121	  0.0252457	 0.00572963	 0.00201309	 0.00106915	1.43192e-08	 0.00274227	 0.00489986	 0.0188916	  0.0980829	  0.0660536	7.57317e-05	 0.00959939	  0.0148169	  0.0253929	0.000359628	   0.100045	  0.0397857	  0.0673704	  0.0799697	  0.0138648	   0.268179	  0.0358617	  0.0156547	  0.0168277	 0.00379632	 0.00309884	5.77516e-05	 0.00112875	3.87872e-05	0.000294714	  0.0468807	  0.0221254	 0.00187472	 0.00210916	0.000552623	 4.8746e-06	1.00381e-05	1.85818e-07	0.000908923	4.96064e-16	5.55744e-14	 2.19126e-44	 3.15999e-07	#_10        
   71	1	1	0	0	 25	 0.000136054	 1.89126e-08	2.22673e-08	3.34695e-11	  0.0142682	0.000236203	 0.00360854	  0.0724837	   0.116781	  0.199563	  0.0813185	  0.0887628	 0.00985124	  0.0670185	    0.00621	   0.020002	   0.020782	  0.0139685	4.18923e-05	  0.0155772	  0.0266345	  0.0415628	 0.00595477	  0.0231959	 0.00806583	  0.0322875	  0.0438084	  0.0162247	  0.0525282	   0.013462	 0.00273356	2.34174e-06	0.000201027	0.000181566	2.61683e-05	 0.00228825	1.10441e-10	0.000135547	8.09012e-21	3.32636e-07	9.62303e-05	4.63593e-23	5.12933e-27	 2.25812e-24	 8.35249e-07	#_11        
   73	1	1	0	0	 25	 9.33196e-14	 3.40244e-84	0.000189612	 0.00242739	  0.0326484	 0.00219919	  0.0573421	  0.0208714	  0.0773814	 0.0554927	  0.0386353	  0.0447929	 0.00221693	  0.0113247	  0.0153785	  0.0850778	  0.0129672	 0.00327375	  0.0943757	   0.131977	   0.120595	  0.0937205	0.000160385	  0.0105428	 0.00214522	 0.00104477	  0.0107983	 0.00424308	 0.00352408	  0.0349061	  0.0103599	  0.0099317	8.44428e-06	 0.00196557	 0.00248761	0.000575502	3.40947e-05	 0.00428891	 9.5247e-05	8.54712e-08	2.89477e-07	3.29235e-21	 6.2863e-17	 2.66361e-16	 1.69503e-07	#_12        
   75	1	1	0	0	 25	 3.30956e-82	1.16637e-101	1.26968e-08	1.53429e-05	  0.0225941	  0.0032827	1.58809e-08	  0.0539068	  0.0267323	 0.0177992	   0.047027	  0.0084599	  0.0407318	  0.0458892	  0.0499761	   0.112279	 0.00723091	  0.0206982	   0.092215	  0.0994504	 0.00887172	  0.0718358	  0.0215256	 0.00516492	 0.00101903	  0.0709502	  0.0113264	 0.00365765	0.000734719	  0.0227369	  0.0293132	0.000775653	  0.0791508	0.000221215	 0.00722323	  0.0100281	6.94513e-09	 0.00163709	0.000823708	9.26693e-06	 0.00465924	1.87016e-06	5.08317e-25	 4.53929e-05	 8.99026e-18	#_13        
   77	1	1	0	0	 25	 2.59621e-21	  6.4479e-73	2.01021e-05	 0.00123302	  0.0222033	 6.9724e-10	   0.112402	  0.0146467	  0.0478888	 0.0374327	  0.0348796	  0.0614267	  0.0407759	  0.0671095	  0.0169899	  0.0548118	    0.28595	  0.0269007	 0.00972697	  0.0433248	  0.0160175	  0.0185383	 0.00799091	  0.0194576	 0.00129752	  0.0136272	   0.015712	 0.00148947	  0.0005183	0.000317659	0.000293696	 0.00321925	1.56845e-08	1.65227e-05	  0.0177389	5.18198e-06	1.14553e-06	  0.0015816	 0.00354384	1.66763e-13	0.000910573	 1.0319e-11	1.23379e-13	 6.67039e-12	 3.47995e-07	#_14        
   79	1	1	0	0	 25	 0.000238101	 2.32395e-10	1.03527e-19	0.000267246	3.36364e-09	  0.0164644	0.000103253	 0.00489233	   0.120379	 0.0733316	   0.046489	  0.0168584	 0.00448291	  0.0344697	  0.0165928	  0.0218834	  0.0157727	  0.0563515	  0.0366728	  0.0558921	  0.0451746	  0.0663606	  0.0616657	 0.00477059	 0.00605319	  0.0815493	  0.0350042	 0.00540678	  0.0113869	  0.0013748	  0.0112835	8.42417e-05	 0.00214434	  0.0573373	1.24865e-06	  0.0430927	  0.0402821	7.03439e-09	0.000769364	 0.00477712	1.98184e-08	6.97613e-21	1.14557e-05	 0.000328256	 9.47239e-08	#_15        
   81	1	1	0	0	 25	 8.16647e-21	 1.34787e-14	3.67455e-09	6.48692e-05	  0.0761299	0.000384355	  0.0189486	  0.0365029	  0.0758411	 0.0571642	   0.115014	  0.0484426	  0.0219403	4.97294e-06	 0.00088697	 0.00702796	  0.0426461	  0.0717066	  0.0320453	0.000166619	0.000120068	  0.0252011	 0.00976455	   0.112284	   0.031087	 0.00656231	  0.0205933	 0.00168155	   0.021128	  0.0279719	  0.0720561	  0.0299331	  0.0311104	1.61211e-07	0.000276043	7.71249e-05	1.76493e-07	2.68679e-06	 0.00512492	0.000108072	1.12669e-26	1.33417e-49	 1.2554e-34	 8.76333e-43	 6.92661e-10	#_16        
   83	1	1	0	0	 25	 2.24193e-42	 4.08241e-19	0.000242074	 0.00117359	 0.00158226	 0.00110892	9.88137e-06	  0.0244331	  0.0332668	 0.0508432	  0.0698251	  0.0172331	  0.0312059	   0.020356	  0.0229796	  0.0051262	  0.0192338	 0.00118722	   0.137135	  0.0294094	  0.0981827	   0.065298	   0.191389	  0.0275127	  0.0169131	  0.0145977	0.000368446	0.000999245	  0.0136924	 0.00956466	0.000168816	 0.00995474	 0.00781275	  0.0048737	  0.0404701	  0.0242868	2.51864e-08	 0.00756211	7.92487e-07	1.35068e-06	1.45486e-07	3.31815e-10	2.57613e-16	 4.10177e-32	 2.18463e-51	#_17        
   85	1	1	0	0	 25	 1.90042e-49	  1.5355e-81	1.85336e-07	1.16125e-06	  0.0326913	0.000245886	0.000229846	 0.00271284	  0.0660221	 0.0320885	  0.0207889	  0.0151056	  0.0162956	  0.0521344	  0.0506578	  0.0173566	  0.0438513	  0.0165906	  0.0359103	  0.0223139	  0.0258803	  0.0175685	   0.171851	  0.0011338	  0.0471805	   0.037325	  0.0782186	  0.0453062	 0.00436436	  0.0293779	  0.0168893	 0.00990302	0.000197645	5.51534e-07	  0.0203853	  0.0616186	 0.00224443	0.000531924	0.000769257	0.000136066	1.16352e-19	 0.00412142	4.06567e-24	 3.99385e-14	   2.446e-59	#_18        
   87	1	1	0	0	 25	 1.35655e-09	 1.57751e-32	9.69085e-27	9.59629e-08	  0.0674161	5.92596e-14	4.81731e-05	0.000532667	  0.0123484	    0.1057	  0.0952814	  0.0356905	 0.00804498	  0.0257372	  0.0505801	  0.0905788	 0.00885129	 0.00825414	2.46788e-05	0.000314638	  0.0090667	  0.0352501	  0.0292686	  0.0632056	  0.0884373	  0.0339928	 0.00258776	  0.0361077	  0.0493125	  0.0435656	 0.00827565	 0.00324125	 0.00507731	  0.0124956	 0.00029205	8.87114e-10	  0.0664037	1.29505e-05	2.78189e-11	 0.00400394	8.84575e-26	7.26695e-09	2.56918e-11	 1.21106e-35	 1.00834e-23	#_19        
   89	1	1	0	0	 25	  0.00122082	 1.01444e-17	8.54619e-07	  0.0119535	 0.00323955	  0.0152091	5.56104e-05	  0.0128977	   0.112948	  0.117073	  0.0453447	  0.0189463	  0.0223073	 3.0397e-05	 0.00097636	6.40908e-05	   0.106852	  0.0221781	  0.0375388	  0.0116404	  0.0544634	  0.0008943	  0.0119114	  0.0237962	   0.017381	 0.00524605	 0.00384454	  0.0337006	  0.0768844	  0.0027127	 0.00874388	  0.0147342	6.92716e-05	  0.0502439	  0.0161926	 0.00240881	 0.00735081	0.000581293	1.39136e-07	   0.128318	4.57819e-05	4.04198e-11	1.01045e-12	  4.9019e-38	 5.43429e-26	#_20        
   91	1	1	0	0	 25	 9.63467e-14	7.86866e-109	  0.0216385	  0.0233564	  0.0051203	1.05109e-07	 0.00252311	 0.00727256	0.000350115	 0.0648806	   0.148845	  0.0904891	 0.00181149	  0.0709049	  0.0230674	  0.0591886	  0.0393178	 0.00672426	 0.00733332	  0.0348514	   0.012102	 0.00302978	 0.00820475	  0.0219861	  0.0518543	 0.00368422	 0.00259997	 0.00618226	  0.0483816	   0.129852	 0.00613521	  0.0238252	7.16571e-06	  0.0664699	  0.0013963	0.000140897	1.10842e-05	 7.2203e-07	0.000126856	2.08392e-25	1.27394e-08	0.000130978	0.000143736	 2.90696e-29	  0.00606016	#_21        
   93	1	1	0	0	 25	 6.02825e-07	 3.94578e-31	 4.8846e-07	   0.168863	  0.0292844	0.000209357	1.43212e-09	 0.00196009	  0.0180191	 0.0155403	  0.0704771	  0.0119173	  0.0657754	  0.0267209	  0.0197708	  0.0330812	  0.0139536	   0.046064	  0.0709049	   0.105371	  0.0135514	  0.0142162	   0.026566	 0.00886408	 0.00594677	  0.0311401	  0.0108983	  0.0137862	 0.00769962	 0.00896189	  0.0771419	 0.00799952	0.000144508	  0.0280235	0.000321561	 1.9145e-06	 0.00499338	 0.00529886	 0.00020753	3.36471e-05	  0.0362896	2.70807e-68	5.55117e-39	 1.63602e-12	 1.19297e-28	#_22        
   95	1	1	0	0	 25	 1.80512e-20	 2.19452e-49	5.88652e-15	  0.0332787	  0.0124316	1.01172e-05	1.62634e-05	  0.0419622	  0.0505343	 0.0476147	  0.0243662	  0.0448065	  0.0743373	  0.0259764	  0.0130255	  0.0243917	  0.0497739	  0.0421652	 0.00205998	  0.0512078	 0.00789378	  0.0414608	  0.0245862	  0.0844383	  0.0012731	   0.023612	  0.0345529	  0.0538611	  0.0659045	  0.0488535	 0.00465362	 0.00473723	  0.0154819	 0.00905584	  0.0236272	2.11758e-05	  0.0170933	4.00867e-06	2.11851e-10	8.11131e-05	7.14862e-07	 7.8641e-41	1.07474e-14	 1.72318e-07	 0.000849128	#_23        
   97	1	1	0	0	 25	 2.63168e-39	5.03329e-131	1.84919e-06	 0.00185801	 0.00199155	8.83843e-09	  0.0630988	  0.0453084	  0.0949261	 0.0460331	 0.00635262	  0.0824947	 0.00132743	  0.0130914	  0.0200746	 0.00681872	 0.00198316	 0.00720589	 0.00861573	  0.0588036	   0.169101	  0.0042344	   0.049536	 0.00535284	  0.0213405	   0.125563	  0.0103774	 0.00223296	  0.0196888	0.000111314	0.000128463	  0.0270269	  0.0465645	6.74868e-07	  0.0532569	 0.00476422	6.11173e-07	3.42169e-06	0.000435904	6.02032e-17	0.000245801	4.90717e-05	2.94822e-17	  1.5922e-08	 3.18425e-51	#_24        
   99	1	1	0	0	 25	 3.85457e-12	 5.16511e-44	3.38008e-07	 0.00575507	  0.0377508	6.17387e-05	2.44606e-07	 8.5155e-05	  0.0288779	0.00732887	  0.0228615	   0.112066	4.63555e-05	 0.00448583	  0.0313662	  0.0667623	 0.00596124	   0.118663	 0.00130976	 0.00973172	  0.0773712	  0.0544856	  0.0213151	 0.00715042	 0.00298415	0.000335222	 0.00202192	  0.0473046	  0.0348299	  0.0731742	  0.0775995	 0.00488698	   0.039538	 0.00380382	 0.00969962	  0.0013722	4.85485e-08	 0.00117145	 0.00451849	5.59877e-07	  0.0832998	1.07168e-60	2.35177e-05	8.05505e-145	 1.03339e-11	#_25        
   75	1	2	0	0	100	  0.00190944	  0.00641892	3.57374e-44	1.54498e-14	  0.0226005	  0.0462853	  0.0568054	   0.029237	  0.0447597	 0.0243348	  0.0329804	  0.0925758	  0.0415307	  0.0457266	  0.0232386	  0.0367022	  0.0224501	  0.0147033	   0.042617	  0.0446371	  0.0137654	  0.0530922	    0.01343	  0.0349585	   0.049284	  0.0202471	 0.00937135	  0.0440898	  0.0187402	 0.00944513	0.000115731	 0.00800604	  0.0344105	 0.00262857	 0.00615167	  0.0120473	  0.0260113	7.26182e-05	0.000113377	  0.0121448	6.12394e-09	 0.00167365	5.55422e-05	 9.78489e-17	 0.000632355	#_26        
   77	1	2	0	0	100	  0.00643084	  0.00024817	5.36534e-33	9.53464e-08	  0.0159549	  0.0608698	  0.0807182	  0.0455653	   0.033826	 0.0297896	  0.0141198	  0.0355281	  0.0740868	  0.0717916	  0.0552804	  0.0446564	   0.013783	  0.0141802	  0.0210991	  0.0305846	   0.022886	  0.0126944	  0.0137329	  0.0196973	  0.0438078	  0.0062193	  0.0165463	  0.0280814	  0.0191696	  0.0204704	  0.0051371	 0.00431865	  0.0574647	   0.050378	0.000232929	0.000221887	0.000188196	  0.0188139	 0.00690956	0.000652174	0.000213865	4.57867e-10	0.000101778	  0.00354908	 2.91237e-12	#_27        
   79	1	2	0	0	100	 1.50797e-08	 0.000543185	5.30174e-06	2.16959e-06	   0.012298	  0.0276738	  0.0713042	  0.0584541	  0.0806224	 0.0313427	  0.0167885	  0.0412185	  0.0324567	  0.0467609	  0.0227765	  0.0141022	  0.0609259	  0.0473178	  0.0319863	  0.0224211	  0.0182971	  0.0181418	  0.0385915	  0.0187927	  0.0227681	   0.023361	  0.0539564	  0.0303116	  0.0282922	  0.0396073	  0.0281798	  0.0100289	  0.0162251	 0.00373899	 0.00740713	  0.0143213	2.34419e-05	 0.00415279	 0.00153245	4.35997e-07	1.53039e-06	 0.00326814	2.06299e-09	 1.48884e-08	 4.84611e-16	#_28        
   81	1	2	0	0	100	 2.52895e-08	 0.000430165	3.85859e-26	 0.00157656	  0.0139521	  0.0565839	  0.0368818	   0.107036	  0.0344143	 0.0121331	  0.0319854	   0.022282	  0.0468661	  0.0635104	  0.0127843	  0.0505399	  0.0472624	  0.0301719	 0.00818071	  0.0138128	  0.0114278	  0.0351705	  0.0367987	  0.0187789	  0.0218876	  0.0292745	  0.0240188	 0.00844659	  0.0379408	  0.0286518	  0.0175743	   0.025125	    0.03793	  0.0300108	  0.0266447	 0.00105851	 0.00987376	 0.00523569	 0.00354661	5.84449e-05	1.10636e-05	4.52005e-08	 9.0094e-28	  4.1887e-30	 0.000130726	#_29        
   83	1	2	0	0	100	  0.00376357	  0.00676012	 0.00196816	  0.0136465	   0.030595	  0.0671975	  0.0419367	  0.0755384	  0.0135965	 0.0232573	 0.00937025	  0.0586181	   0.040495	  0.0510863	   0.036199	  0.0536156	   0.033425	  0.0700531	  0.0368284	  0.0516929	  0.0440811	  0.0414575	 0.00632465	  0.0260011	  0.0211116	 0.00340809	  0.0235861	  0.0149698	 0.00490977	  0.0169109	   0.017623	 0.00908109	 0.00729974	 0.00253391	  0.0133903	7.95307e-05	 0.00630938	  0.0115266	  0.0044323	1.76916e-06	1.63812e-06	 0.00374132	 0.00157454	 1.02265e-10	 9.41432e-07	#_30        
