
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9333770e+06; maximum gradient component mag -1.9196e+07
 43  0.00000 -1.67581e+02 | 44  0.00000 -1.97551e+02 | 45  0.00000 -1.65785e+02
 46  0.00000 -2.25447e+02 | 47  0.00000 -2.39970e+02 | 48  0.00000 -2.23804e+02
 49  0.00000 -2.16010e+02 | 50  0.00000 -2.20577e+02 | 51  0.00000 -3.03789e+02
 52  0.00000 -3.20386e+02 | 53  0.00000 -3.11899e+02 | 54  0.00000 -2.90612e+02
 55  0.00000 -3.10622e+02 | 56  0.00000 -3.52705e+02 | 57  0.00000 -3.54836e+02
 58  0.00000 -4.25103e+02 | 59  0.00000 -4.61955e+02 | 60  0.00000 -4.30984e+02
 61  0.00000 -4.57826e+02 | 62  0.00000 -3.03833e+02 | 63  0.00000 -4.68480e+02
 64  0.00000 -3.03948e+02 | 65  0.00000 -6.58023e+02 | 66  0.00000 -6.46252e+02
 67  0.00000 -4.41292e+02 | 68  0.00000 -5.74467e+02 | 69  0.00000  8.53829e+02
 70  0.00000  4.06158e+02 | 71  0.00000  3.60787e+02 | 72  0.00000  4.69979e+01
 73  0.00000  1.18135e+03 | 74  0.00000  4.83891e+02 | 75  0.00000 -1.25585e+03
 76  0.00000  6.14284e+02 | 77  0.00000 -1.75169e+02 | 78  0.00000  5.51514e+02
 79  0.00000  9.25095e+02 | 80  0.00000  4.58454e+02 | 81  0.00000  1.11934e+03
 82  0.00000  8.53434e+02 | 83  0.00000  7.12780e+02 | 84  0.00000  3.85885e+02
 85  0.00000  4.77821e+02 | 86  0.00000  7.10070e+02 | 87  0.00000  6.97134e+02
 88  0.00000  1.79001e+02 | 89  0.00000  9.84465e+02 | 90  0.00000  4.25895e+02
 91  0.00000 -6.05694e+01 | 92  0.00000  6.30618e+02 | 93  0.00000 -6.72987e+02
 94  0.00000 -9.46913e+00 | 95  0.00000 -1.04426e+01 | 96  0.00000 -1.09829e+01
 97 -0.03546 -1.57737e+02 | 98 -0.31026 -2.33386e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 7.0960347e+02; maximum gradient component mag 1.4837e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74136  1.48375e+03 |  2 -0.01110 -7.73196e+01 |  3 -0.01109 -7.73148e+01
  4 -0.01108 -7.73083e+01 |  5 -0.01106 -7.72997e+01 |  6 -0.01103 -7.72881e+01
  7 -0.01099 -7.72728e+01 |  8 -0.01095 -7.72524e+01 |  9 -0.01089 -7.72253e+01
 10 -0.01080 -7.71898e+01 | 11 -0.01070 -7.71434e+01 | 12 -0.01056 -7.70831e+01
 13 -0.01038 -7.70059e+01 | 14 -0.01016 -7.69077e+01 | 15 -0.00950 -7.66509e+01
 16 -0.00953 -7.66342e+01 | 17 -0.00897 -7.63989e+01 | 18 -0.00862 -7.62343e+01
 19 -0.00758 -7.58145e+01 | 20 -0.00740 -7.57042e+01 | 21 -0.00501 -7.47834e+01
 22 -0.00575 -7.49909e+01 | 23 -0.00511 -7.47237e+01 | 24 -0.00338 -7.39909e+01
 25  0.00001 -7.26081e+01 | 26  0.01387 -6.73486e+01 | 27  0.00568 -7.01574e+01
 28 -0.01037 -7.63650e+01 | 29 -0.01456 -7.82391e+01 | 30 -0.01461 -7.88512e+01
 31 -0.00206 -7.33242e+01 | 32  0.00586 -6.98376e+01 | 33 -0.00794 -7.54014e+01
 34 -0.00952 -7.59942e+01 | 35  0.03131 -5.74921e+01 | 36  0.01586 -6.49869e+01
 37  0.00449 -6.87878e+01 | 38  0.00235 -6.96959e+01 | 39 -0.00411 -7.24582e+01
 40 -0.02314 -8.42129e+01 | 41  0.00274 -6.95687e+01 | 42  0.00399 -6.77216e+01
 43  0.00104 -6.79897e+01 | 44  0.01289 -6.08165e+01 | 45 -0.01868 -8.00806e+01
 46  0.03169 -5.20951e+01 | 47  0.02288 -5.27670e+01 | 48 -0.00873 -6.83173e+01
 49 -0.02361 -7.68743e+01 | 50 -0.02653 -7.96309e+01 | 51  0.03267 -4.06530e+01
 52  0.03263 -3.65217e+01 | 53  0.00582 -4.86613e+01 | 54 -0.01802 -6.25174e+01
 55 -0.00702 -5.27324e+01 | 56  0.01496 -3.41679e+01 | 57  0.00124 -3.73438e+01
 58  0.03607  2.29527e+00 | 59  0.03966  2.03235e+01 | 60  0.02455  1.10752e+01
 61  0.03363  2.83213e+01 | 62 -0.02399 -3.07022e+01 | 63  0.03185  6.53739e+01
 64 -0.01798 -1.57181e+01 | 65  0.05196  2.48191e+02 | 66  0.03980  1.86436e+02
 67  0.00534 -3.51505e+01 | 68  0.01821 -1.85727e+01 | 69 -0.00772  5.11203e+02
 70 -0.01265  2.27720e+02 | 71 -0.00017  1.85486e+02 | 72  0.00814  1.72167e+02
 73 -0.00870  6.45460e+02 | 74  0.00892  4.58028e+02 | 75  0.02540 -9.80109e+02
 76 -0.00712  2.84341e+02 | 77  0.01842 -1.71489e+02 | 78 -0.00652  1.95047e+02
 79  0.00113  4.79729e+02 | 80 -0.00059  1.55382e+02 | 81 -0.00461  5.13585e+02
 82 -0.00955  3.33603e+02 | 83  0.00004  2.56186e+02 | 84  0.00242  1.10223e+02
 85  0.00622  2.03799e+02 | 86 -0.01112  2.30145e+02 | 87 -0.00311  2.60113e+02
 88  0.00070 -1.56370e+01 | 89 -0.01318  3.92657e+02 | 90 -0.01044  1.08205e+02
 91  0.00585 -1.15250e+02 | 92 -0.05106  5.44384e+01 | 93  0.01710 -3.91093e+02
 94  0.00252 -7.48260e+01 | 95 -0.01129 -7.74386e+01 | 96 -0.01113 -7.73334e+01
 97  0.00688  2.17677e+02 | 98 -0.24351  5.05622e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 6.4404009e+02; maximum gradient component mag 1.3274e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78071  1.32742e+03 |  2  0.00106 -7.53739e+01 |  3  0.00106 -7.53850e+01
  4  0.00105 -7.53999e+01 |  5  0.00105 -7.54198e+01 |  6  0.00104 -7.54466e+01
  7  0.00104 -7.54822e+01 |  8  0.00103 -7.55293e+01 |  9  0.00101 -7.55919e+01
 10  0.00100 -7.56745e+01 | 11  0.00097 -7.57831e+01 | 12  0.00094 -7.59250e+01
 13  0.00090 -7.61102e+01 | 14  0.00084 -7.63482e+01 | 15  0.00135 -7.61911e+01
 16  0.00066 -7.70319e+01 | 17  0.00077 -7.73071e+01 | 18  0.00041 -7.80247e+01
 19  0.00102 -7.80070e+01 | 20  0.00014 -7.92395e+01 | 21  0.00280 -7.75864e+01
 22  0.00016 -8.03743e+01 | 23  0.00194 -7.84068e+01 | 24  0.00320 -7.79729e+01
 25  0.00702 -7.54047e+01 | 26  0.02669 -6.14095e+01 | 27  0.00767 -7.85397e+01
 28 -0.00809 -8.64389e+01 | 29 -0.00710 -7.98949e+01 | 30 -0.00530 -7.63576e+01
 31  0.00176 -7.80783e+01 | 32  0.01321 -6.85405e+01 | 33  0.00004 -7.42932e+01
 34  0.00219 -6.92514e+01 | 35  0.02944 -7.09114e+01 | 36  0.00084 -9.26691e+01
 37 -0.00034 -8.50022e+01 | 38  0.00579 -7.27419e+01 | 39  0.00558 -6.54046e+01
 40 -0.00186 -5.34136e+01 | 41  0.01101 -6.07407e+01 | 42  0.01423 -5.60550e+01
 43  0.01428 -5.31232e+01 | 44  0.02350 -5.01454e+01 | 45  0.00639 -4.46206e+01
 46 -0.00204 -9.43066e+01 | 47  0.03373 -3.58704e+01 | 48  0.00780 -4.34656e+01
 49 -0.00351 -4.66605e+01 | 50 -0.00884 -5.50652e+01 | 51  0.02564 -4.43583e+01
 52  0.02182 -4.31989e+01 | 53  0.01563 -2.49564e+01 | 54 -0.00708 -4.09064e+01
 55 -0.00691 -5.44910e+01 | 56  0.00138 -4.91486e+01 | 57 -0.00885 -5.08684e+01
 58  0.00941 -5.37349e+01 | 59  0.02043 -2.58457e+01 | 60  0.01242 -8.57595e+00
 61  0.01921  6.87346e+00 | 62 -0.02152 -4.12933e+00 | 63  0.00688 -3.46581e+01
 64 -0.01434  3.20918e+01 | 65  0.02365  1.11074e+01 | 66  0.01540 -5.72410e+00
 67 -0.00024  3.38263e+01 | 68  0.00651 -1.41903e+00 | 69 -0.03359  2.13867e+02
 70 -0.03118  9.38796e+01 | 71 -0.01558  1.03689e+02 | 72 -0.00156  1.69847e+02
 73 -0.03934  1.94187e+02 | 74 -0.01050  1.57876e+02 | 75  0.05610  6.51949e+02
 76 -0.02087  2.21867e+02 | 77  0.02168  1.42050e+02 | 78 -0.01796  1.73424e+02
 79 -0.02059  1.56822e+02 | 80 -0.00770  2.00190e+02 | 81 -0.02674  1.95687e+02
 82 -0.01837  3.02055e+02 | 83 -0.00971  2.15248e+02 | 84 -0.00337  1.37849e+02
 85 -0.00245  1.58657e+02 | 86 -0.02833  5.50407e+01 | 87 -0.01996  3.53129e+01
 88 -0.00138  5.58344e+01 | 89 -0.03699  4.50356e+01 | 90 -0.01975 -3.23554e+00
 91  0.00582 -1.82725e+01 | 92 -0.07604 -1.06886e+02 | 93  0.02468 -1.57374e+02
 94 -0.00056 -9.43324e+01 | 95  0.00058 -7.58504e+01 | 96  0.00107 -7.53420e+01
 97 -0.00402  1.65643e+02 | 98 -0.24321  1.00112e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 6.3096953e+02; maximum gradient component mag 8.9532e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78058  8.95322e+01 |  2  0.00089 -3.42544e+00 |  3  0.00089 -3.42636e+00
  4  0.00090 -3.42762e+00 |  5  0.00091 -3.42938e+00 |  6  0.00092 -3.43185e+00
  7  0.00093 -3.43532e+00 |  8  0.00095 -3.44029e+00 |  9  0.00098 -3.44746e+00
 10  0.00101 -3.45789e+00 | 11  0.00105 -3.47325e+00 | 12  0.00110 -3.49597e+00
 13  0.00116 -3.52947e+00 | 14  0.00123 -3.57866e+00 | 15  0.00163 -3.59489e+00
 16  0.00140 -3.74897e+00 | 17  0.00164 -3.85610e+00 | 18  0.00164 -4.03898e+00
 19  0.00220 -4.14265e+00 | 20  0.00204 -4.33354e+00 | 21  0.00362 -4.35423e+00
 22  0.00318 -3.95164e+00 | 23  0.00403 -3.47014e+00 | 24  0.00597 -2.29775e+00
 25  0.00619 -5.21863e+00 | 26  0.01695 -3.13020e+00 | 27  0.00961 -5.11425e+00
 28  0.00300  2.90330e+00 | 29 -0.00314 -1.90357e+00 | 30 -0.00456 -3.98910e+00
 31  0.00537 -1.51604e+00 | 32  0.00878 -4.10478e+00 | 33  0.00040 -2.69633e+00
 34 -0.00093 -3.45083e+00 | 35  0.02724 -4.01895e+00 | 36  0.01856  1.95117e+00
 37  0.01156  2.50085e+00 | 38  0.00926  1.64574e+00 | 39  0.00690  4.74815e+00
 40 -0.00914 -1.44110e+00 | 41  0.00639 -2.53355e+00 | 42  0.00815 -1.08907e+00
 43  0.00790  3.90426e-01 | 44  0.01952  4.61753e+00 | 45 -0.00245  3.04917e+00
 46  0.02513  1.13769e+00 | 47  0.01929  4.67895e-01 | 48  0.00312  5.93302e+00
 49 -0.00891  2.12480e+00 | 50 -0.00915  4.58111e+00 | 51  0.02812  5.13553e+00
 52  0.02349  2.56195e+00 | 53  0.00655  3.19568e+00 | 54 -0.00424  1.46849e+01
 55 -0.00095  8.10855e+00 | 56  0.00827  5.89981e+00 | 57 -0.00185  7.69006e+00
 58  0.02234  9.72728e+00 | 59  0.02530  8.51077e+00 | 60  0.01441  1.30115e+01
 61  0.02030  1.32394e+01 | 62 -0.02731  1.11390e+01 | 63  0.01499  1.23813e+01
 64 -0.02396  1.04564e+01 | 65  0.02742  1.23938e+01 | 66  0.02013  1.24055e+01
 67 -0.00028  9.27401e+00 | 68  0.01077  1.02690e+01 | 69 -0.04485  3.31266e+00
 70 -0.03432  4.60942e+00 | 71 -0.01586  9.94075e+00 | 72 -0.00348  4.75538e+00
 73 -0.04922  1.20354e+01 | 74 -0.01224  1.00046e+01 | 75  0.05188 -2.52647e+01
 76 -0.03124  4.45753e+00 | 77  0.02562 -6.98489e+00 | 78 -0.02151  4.50857e+00
 79 -0.02249  3.27043e+00 | 80 -0.00926 -1.22091e+00 | 81 -0.03185 -4.53721e-02
 82 -0.03105 -6.71462e+00 | 83 -0.01485 -8.15149e+00 | 84 -0.00178  1.37164e-01
 85 -0.00446 -7.67311e+00 | 86 -0.02792 -1.29462e+00 | 87 -0.02031 -1.78918e+00
 88 -0.00087 -9.88446e+00 | 89 -0.04204 -1.16151e+01 | 90 -0.01913 -6.17247e+00
 91  0.00530 -1.14206e+01 | 92 -0.06514 -3.36425e+00 | 93  0.02963  4.33123e+00
 94  0.01162  1.86637e+00 | 95  0.00068 -3.47221e+00 | 96  0.00088 -3.42293e+00
 97 -0.00441  1.48860e+01 | 98 -0.24567  1.73616e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 6.3075e+02; maximum gradient component mag 1.0122e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77855  1.01216e+02 |  2  0.00065 -4.74921e+00 |  3  0.00065 -4.75069e+00
  4  0.00066 -4.75264e+00 |  5  0.00066 -4.75518e+00 |  6  0.00067 -4.75846e+00
  7  0.00069 -4.76259e+00 |  8  0.00071 -4.76774e+00 |  9  0.00073 -4.77387e+00
 10  0.00077 -4.78074e+00 | 11  0.00081 -4.78767e+00 | 12  0.00087 -4.79308e+00
 13  0.00095 -4.79377e+00 | 14  0.00107 -4.78435e+00 | 15  0.00147 -4.80347e+00
 16  0.00142 -4.69428e+00 | 17  0.00178 -4.61324e+00 | 18  0.00204 -4.41131e+00
 19  0.00275 -4.29485e+00 | 20  0.00299 -3.90530e+00 | 21  0.00450 -4.04986e+00
 22  0.00398 -3.77364e+00 | 23  0.00422 -4.20852e+00 | 24  0.00523 -4.37438e+00
 25  0.00713 -4.92929e+00 | 26  0.01659 -4.56223e+00 | 27  0.01169 -3.32671e+00
 28 -0.00127 -5.16069e+00 | 29 -0.00387 -4.30643e+00 | 30 -0.00341 -3.10562e+00
 31  0.00483 -3.51882e+00 | 32  0.01047 -2.99736e+00 | 33  0.00097 -3.21884e+00
 34  0.00045 -2.68806e+00 | 35  0.02906 -2.57984e+00 | 36  0.01571 -3.18556e+00
 37  0.00842 -3.42538e+00 | 38  0.00746 -2.88269e+00 | 39  0.00329 -2.90565e+00
 40 -0.00918 -2.04307e+00 | 41  0.00797 -1.26548e+00 | 42  0.00865 -1.62890e+00
 43  0.00800 -1.02608e+00 | 44  0.01681 -1.55733e+00 | 45 -0.00458 -1.64373e+00
 46  0.02747  2.55659e+00 | 47  0.02230  2.58157e+00 | 48  0.00037 -5.27416e-01
 49 -0.00864  8.89973e-01 | 50 -0.01047  4.46020e-01 | 51  0.02873  4.18878e+00
 52  0.02601  3.77916e+00 | 53  0.00807  3.46166e+00 | 54 -0.01057 -2.88657e-01
 55 -0.00237  2.68851e+00 | 56  0.00946  4.93047e+00 | 57 -0.00220  3.99102e+00
 58  0.02315  7.85380e+00 | 59  0.02694  9.29681e+00 | 60  0.01410  7.73323e+00
 61  0.02094  1.10707e+01 | 62 -0.02815  5.45805e+00 | 63  0.01568  1.04939e+01
 64 -0.02429  5.44542e+00 | 65  0.02854  1.67456e+01 | 66  0.02116  1.69904e+01
 67  0.00016  8.32196e+00 | 68  0.01147  1.49737e+01 | 69 -0.04430  5.19139e+00
 70 -0.03378  6.96710e+00 | 71 -0.01576  5.46437e+00 | 72 -0.00283  1.13561e+01
 73 -0.04977  3.25810e-02 | 74 -0.01201  7.48906e+00 | 75  0.05313  1.77170e+01
 76 -0.03100  5.53732e+00 | 77  0.02627  4.87363e+00 | 78 -0.02144  3.90601e+00
 79 -0.02235  1.31373e+00 | 80 -0.00884  3.22937e+00 | 81 -0.03165 -4.13604e-01
 82 -0.03024  8.29839e-01 | 83 -0.01422  1.16108e-01 | 84 -0.00164 -1.87067e-02
 85 -0.00394 -5.94680e-01 | 86 -0.02789 -3.61177e+00 | 87 -0.02007 -2.28482e+00
 88 -0.00012 -1.13470e+00 | 89 -0.04122 -4.71676e+00 | 90 -0.01858 -2.80561e+00
 91  0.00603 -1.25988e+00 | 92 -0.06536 -4.81880e+00 | 93  0.02932 -6.18361e+00
 94  0.00778 -6.42699e+00 | 95  0.00047 -4.74007e+00 | 96  0.00063 -4.74478e+00
 97 -0.00576  7.48453e+00 | 98 -0.24559  3.07250e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.3075499e+02; maximum gradient component mag -2.1833e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77855  1.01216e+02 |  2  0.00065 -4.81630e+00 |  3  0.00065 -4.81778e+00
  4  0.00066 -4.81973e+00 |  5  0.00066 -4.82227e+00 |  6  0.00067 -4.82554e+00
  7  0.00069 -4.82968e+00 |  8  0.00071 -4.83483e+00 |  9  0.00073 -4.84095e+00
 10  0.00076 -4.84783e+00 | 11  0.00081 -4.85476e+00 | 12  0.00087 -4.86016e+00
 13  0.00095 -4.86086e+00 | 14  0.00106 -4.85144e+00 | 15  0.00147 -4.87056e+00
 16  0.00142 -4.76137e+00 | 17  0.00178 -4.68032e+00 | 18  0.00204 -4.47839e+00
 19  0.00275 -4.36194e+00 | 20  0.00299 -3.97239e+00 | 21  0.00450 -4.11694e+00
 22  0.00398 -3.84072e+00 | 23  0.00422 -4.27560e+00 | 24  0.00523 -4.44146e+00
 25  0.00712 -4.99637e+00 | 26  0.01659 -4.62929e+00 | 27  0.01169 -3.39378e+00
 28 -0.00127 -5.22777e+00 | 29 -0.00387 -4.37351e+00 | 30 -0.00342 -3.17270e+00
 31  0.00483 -3.58591e+00 | 32  0.01047 -3.06443e+00 | 33  0.00097 -3.28593e+00
 34  0.00044 -2.75515e+00 | 35  0.02906 -2.64686e+00 | 36  0.01571 -3.25262e+00
 37  0.00842 -3.49246e+00 | 38  0.00746 -2.94977e+00 | 39  0.00329 -2.97273e+00
 40 -0.00918 -2.11015e+00 | 41  0.00796 -1.33255e+00 | 42  0.00865 -1.69598e+00
 43  0.00800 -1.09316e+00 | 44  0.01680 -1.62439e+00 | 45 -0.00458 -1.71081e+00
 46  0.02747  2.48957e+00 | 47  0.02230  2.51452e+00 | 48  0.00037 -5.94500e-01
 49 -0.00864  8.22895e-01 | 50 -0.01047  3.78945e-01 | 51  0.02873  4.12177e+00
 52  0.02601  3.71213e+00 | 53  0.00807  3.39458e+00 | 54 -0.01057 -3.55732e-01
 55 -0.00237  2.62143e+00 | 56  0.00946  4.86339e+00 | 57 -0.00220  3.92394e+00
 58  0.02315  7.78676e+00 | 59  0.02694  9.22979e+00 | 60  0.01410  7.66616e+00
 61  0.02094  1.10037e+01 | 62 -0.02815  5.39103e+00 | 63  0.01568  1.04268e+01
 64 -0.02429  5.37838e+00 | 65  0.02854  1.66786e+01 | 66  0.02116  1.69233e+01
 67  0.00016  8.25487e+00 | 68  0.01147  1.49066e+01 | 69 -0.04430  5.12447e+00
 70 -0.03378  6.90011e+00 | 71 -0.01576  5.39731e+00 | 72 -0.00283  1.12890e+01
 73 -0.04977 -3.42986e-02 | 74 -0.01201  7.42199e+00 | 75  0.05313  1.76502e+01
 76 -0.03100  5.47032e+00 | 77  0.02627  4.80660e+00 | 78 -0.02144  3.83896e+00
 79 -0.02235  1.24669e+00 | 80 -0.00884  3.16229e+00 | 81 -0.03165 -4.80605e-01
 82 -0.03024  7.62830e-01 | 83 -0.01422  4.90401e-02 | 84 -0.00164 -8.57910e-02
 85 -0.00394 -6.61763e-01 | 86 -0.02789 -3.67879e+00 | 87 -0.02007 -2.35187e+00
 88 -0.00012 -1.20178e+00 | 89 -0.04122 -4.78370e+00 | 90 -0.01858 -2.87267e+00
 91  0.00603 -1.32697e+00 | 92 -0.06536 -4.88553e+00 | 93  0.02932 -6.25062e+00
 94  0.00778 -6.49407e+00 | 95  0.00047 -4.80715e+00 | 96  0.00063 -4.81187e+00
 97 -0.00576  7.48453e+00 | 98 -0.41581 -9.62489e+01 | 99 -0.24559  3.07250e+00
100 -0.25275 -2.18333e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 6.2588379e+02; maximum gradient component mag -1.5623e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78234  3.06286e+01 |  2  0.00053 -9.57149e-01 |  3  0.00053 -9.62248e-01
  4  0.00054 -9.68983e-01 |  5  0.00054 -9.77809e-01 |  6  0.00054 -9.89264e-01
  7  0.00055 -1.00391e+00 |  8  0.00056 -1.02239e+00 |  9  0.00058 -1.04492e+00
 10  0.00060 -1.07130e+00 | 11  0.00063 -1.10006e+00 | 12  0.00068 -1.12742e+00
 13  0.00075 -1.14532e+00 | 14  0.00086 -1.13965e+00 | 15  0.00122 -1.21860e+00
 16  0.00128 -9.48928e-01 | 17  0.00171 -7.65688e-01 | 18  0.00217 -2.59025e-01
 19  0.00298  3.39629e-04 | 20  0.00363  9.95991e-01 | 21  0.00492  5.13955e-01
 22  0.00468  1.17290e+00 | 23  0.00437 -7.30965e-02 | 24  0.00511 -6.55643e-01
 25  0.00626 -2.27622e+00 | 26  0.01590 -1.66106e+00 | 27  0.01229  1.25198e+00
 28 -0.00279 -3.77986e+00 | 29 -0.00454 -1.61011e+00 | 30 -0.00085  4.55404e+00
 31  0.00508  8.34948e-01 | 32  0.01070  1.01914e+00 | 33  0.00091  2.44095e-01
 34  0.00061  1.10860e+00 | 35  0.03306  6.41613e+00 | 36  0.01524  3.65392e-01
 37  0.00751 -1.21816e+00 | 38  0.00697 -6.25737e-01 | 39  0.00263 -1.22725e+00
 40 -0.00569  6.76596e+00 | 41  0.00910  3.78752e+00 | 42  0.00854  8.28263e-01
 43  0.00817  1.10772e+00 | 44  0.01511 -3.16444e+00 | 45 -0.00063  6.56607e+00
 46  0.02959  7.27479e+00 | 47  0.02370  5.30568e+00 | 48 -0.00029 -8.79664e-01
 49 -0.00765  3.06095e+00 | 50 -0.00607  7.90815e+00 | 51  0.02937  3.48980e+00
 52  0.02457 -6.41676e-01 | 53  0.00810  1.26003e+00 | 54 -0.01337 -6.83987e+00
 55  0.00078  5.71107e+00 | 56  0.00941  1.74227e+00 | 57 -0.00296 -6.91125e-01
 58  0.02010 -8.09501e+00 | 59  0.02170 -1.69802e+01 | 60  0.01293 -6.32975e+00
 61  0.02090  1.20941e+00 | 62 -0.02748  5.23547e+00 | 63  0.01194 -2.24297e+01
 64 -0.02698 -9.04185e+00 | 65  0.02518 -3.31009e+01 | 66  0.01761 -2.87526e+01
 67 -0.00295 -2.34295e+01 | 68  0.01082  3.86521e+01 | 69 -0.04181  9.08849e+00
 70 -0.03809 -1.47643e+01 | 71 -0.01532 -4.74525e+01 | 72 -0.00551  8.28059e+00
 73 -0.04438  2.99957e+01 | 74 -0.01861 -1.88964e+01 | 75  0.05412  2.40587e+01
 76 -0.03642 -9.14828e+00 | 77  0.02636 -5.39279e+01 | 78 -0.02635 -1.44848e+01
 79 -0.01853  3.15322e+01 | 80 -0.01041  4.42734e+01 | 81 -0.02776  2.85036e+01
 82 -0.03533 -2.02955e+00 | 83 -0.01380 -3.58078e+01 | 84 -0.00210  8.08373e+01
 85 -0.00364 -4.02177e+01 | 86 -0.03220 -8.52090e+00 | 87 -0.01836 -2.52879e+01
 88 -0.00013  5.81586e+01 | 89 -0.03419  3.88276e+01 | 90 -0.01869  3.22460e+01
 91  0.01208 -8.27377e-01 | 92 -0.06427  6.66268e-01 | 93  0.04296  4.81524e+01
 94  0.00884  4.28259e+00 | 95  0.00021 -1.05456e+00 | 96  0.00053 -9.42011e-01
 97  0.00968 -2.32226e+01 | 98 -0.40640 -8.75011e+00 | 99 -0.15629  1.16760e+01
100 -0.22013 -1.56231e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 6.2151858e+02; maximum gradient component mag 1.2169e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77563  9.89253e+01 |  2  0.00059 -5.50368e+00 |  3  0.00059 -5.50168e+00
  4  0.00060 -5.49906e+00 |  5  0.00061 -5.49565e+00 |  6  0.00063 -5.49127e+00
  7  0.00065 -5.48577e+00 |  8  0.00068 -5.47899e+00 |  9  0.00071 -5.47103e+00
 10  0.00076 -5.46229e+00 | 11  0.00082 -5.45389e+00 | 12  0.00089 -5.44820e+00
 13  0.00097 -5.44981e+00 | 14  0.00107 -5.46632e+00 | 15  0.00151 -5.44415e+00
 16  0.00130 -5.59839e+00 | 17  0.00154 -5.71107e+00 | 18  0.00150 -5.97720e+00
 19  0.00205 -6.11848e+00 | 20  0.00173 -6.57686e+00 | 21  0.00350 -6.36079e+00
 22  0.00264 -6.60207e+00 | 23  0.00356 -6.04107e+00 | 24  0.00486 -5.81013e+00
 25  0.00729 -5.65172e+00 | 26  0.01594 -6.44470e+00 | 27  0.01070 -5.65841e+00
 28 -0.00013 -4.07972e+00 | 29 -0.00399 -5.28318e+00 | 30 -0.00512 -8.90619e+00
 31  0.00339 -6.51181e+00 | 32  0.00877 -6.71670e+00 | 33 -0.00032 -6.28171e+00
 34 -0.00130 -6.45365e+00 | 35  0.03001 -7.74971e+00 | 36  0.01410 -6.79087e+00
 37  0.00815 -6.09760e+00 | 38  0.00681 -6.20959e+00 | 39  0.00255 -6.48799e+00
