
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3688507e+02; maximum gradient component mag 1.1799e+04
 73  0.00395  4.54759e+01 | 74 -0.00009  7.54069e+01 | 75  0.02005  8.85194e+01
 76 -0.00490 -4.31419e+00 | 77 -0.03514  9.52974e+01 | 78  0.03342  3.81672e+01
 79 -0.00829 -1.27052e+01 | 80 -0.02640  1.63147e+01 | 81 -0.03091  4.59081e+00
 82 -0.00118  3.25514e+01 | 83 -0.00452 -1.57690e+01 | 84 -0.02324 -3.16695e+01
 85 -0.00334  9.39942e-01 | 86 -0.01181  1.45623e+01 | 87 -0.01348 -8.97098e+00
 88  0.01972 -4.79592e+01 | 89  0.01342 -5.90459e+01 | 90 -0.02634 -5.09528e+01
 91 -0.01779 -1.01210e+02 | 92 -0.05729 -8.77073e+01 | 93  0.04171 -5.92068e+01
 94 -0.00411 -6.65981e+01 | 95  0.00332 -5.48972e+01 | 96  0.00632 -5.07566e+01
 97 -0.04781  9.88724e+01 | 98 -0.29527  9.77684e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.8130688e+02; maximum gradient component mag 8.8549e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62347  8.85491e+02 |  2 -0.00048 -2.59761e+01 |  3 -0.00065 -2.57433e+01
  4 -0.00075 -2.53208e+01 |  5 -0.00056 -2.44055e+01 |  6 -0.00043 -2.32936e+01
  7  0.00053 -2.11735e+01 |  8  0.00082 -1.92270e+01 |  9  0.00184 -1.70947e+01
 10  0.00205 -1.46388e+01 | 11  0.00241 -1.26004e+01 | 12  0.00304 -1.07210e+01
 13  0.00349 -8.00037e+00 | 14  0.00368 -4.96337e+00 | 15  0.00320 -2.05448e+00
 16  0.00141  1.16883e-01 | 17  0.00084  2.23218e+00 | 18  0.00024  4.09447e+00
 19  0.00089  5.22825e+00 | 20  0.00984  5.23803e+00 | 21  0.00222  6.74072e+00
 22  0.00362  9.21403e+00 | 23  0.00375  8.58416e+00 | 24  0.00661  1.01829e+01
 25  0.00548  1.20247e+01 | 26  0.00483  1.32263e+01 | 27  0.00425  1.38039e+01
 28  0.00430  1.44002e+01 | 29  0.00779  1.57144e+01 | 30  0.00793  1.63805e+01
 31  0.00413  1.70072e+01 | 32  0.00903  1.82795e+01 | 33  0.01533  1.87561e+01
 34  0.00155  1.90691e+01 | 35  0.00284  1.95251e+01 | 36  0.00175  2.01944e+01
 37  0.00590  2.07017e+01 | 38  0.00762  2.10781e+01 | 39  0.00604  2.08770e+01
 40 -0.00102  2.03021e+01 | 41 -0.00719  2.06199e+01 | 42 -0.00584  2.03837e+01
 43  0.00262  1.96909e+01 | 44 -0.01001  1.94321e+01 | 45 -0.01296  2.00759e+01
 46  0.00525  2.04721e+01 | 47 -0.00457  1.91230e+01 | 48  0.00671  1.93691e+01
 49  0.01274  1.95612e+01 | 50  0.00574  2.06316e+01 | 51  0.00244  1.91573e+01
 52 -0.00077  1.87910e+01 | 53  0.00711  1.91349e+01 | 54  0.01168  1.82978e+01
 55  0.00818  1.89659e+01 | 56 -0.00416  1.73613e+01 | 57 -0.00925  1.68000e+01
 58  0.02180  1.44768e+01 | 59 -0.00506  1.66476e+01 | 60 -0.01766  1.35015e+01
 61 -0.02527  1.08287e+01 | 62  0.00569  1.18697e+01 | 63 -0.00353  8.49682e+00
 64 -0.00541  6.94459e+00 | 65  0.00874  1.17171e+01 | 66 -0.00235  6.33071e+00
 67  0.00157  6.94008e+00 | 68 -0.01086  2.78939e+00 | 69  0.01884 -1.97989e+00
 70  0.03337  3.70367e+00 | 71 -0.01440  2.42409e+00 | 72  0.00006 -4.76778e+00
 73  0.00287 -7.08660e+00 | 74 -0.00408 -1.27136e+01 | 75  0.01756 -2.06105e+01
 76 -0.00399 -1.07267e+01 | 77 -0.04330 -1.46932e+01 | 78  0.03408 -1.84848e+01
 79 -0.00758 -1.42913e+01 | 80 -0.02871 -1.94859e+01 | 81 -0.03215 -1.62926e+01
 82 -0.00302 -2.32543e+01 | 83 -0.00464 -2.26880e+01 | 84 -0.02279 -2.33116e+01
 85 -0.00465 -2.69817e+01 | 86 -0.01484 -2.80436e+01 | 87 -0.01547 -2.85115e+01
 88  0.02130 -2.35704e+01 | 89  0.01428 -2.75620e+01 | 90 -0.02657 -3.15284e+01
 91 -0.01463 -2.27839e+01 | 92 -0.05289 -3.38919e+01 | 93  0.04198 -2.57794e+01
 94 -0.00155 -2.91718e+01 | 95 -0.00025 -2.75825e+01 | 96  0.00035 -2.70839e+01
 97 -0.04441  5.76972e+01 | 98 -0.29825  4.18247e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.8110e+02; maximum gradient component mag 9.0198e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62379  9.01979e+02 |  2 -0.00062 -2.67886e+01 |  3  0.00039 -2.46877e+01
  4  0.00263 -2.04790e+01 |  5  0.00379 -1.79543e+01 |  6  0.00316 -1.80088e+01
  7  0.00019 -2.22488e+01 |  8 -0.00258 -2.53276e+01 |  9  0.00174 -1.77174e+01
 10  0.00320 -1.30882e+01 | 11  0.00577 -7.15669e+00 | 12  0.00347 -1.02785e+01
 13  0.00227 -1.04274e+01 | 14  0.00188 -8.40887e+00 | 15  0.00379 -1.07619e+00
 16  0.00385  4.79584e+00 | 17  0.00077  2.03452e+00 | 18 -0.00041  2.71400e+00
 19  0.00040  4.22796e+00 | 20  0.01048  6.80316e+00 | 21  0.00115  4.74918e+00
 22  0.00262  7.46922e+00 | 23  0.00256  6.48904e+00 | 24  0.00652  1.04201e+01
 25  0.00554  1.26101e+01 | 26  0.00489  1.38580e+01 | 27  0.00402  1.38689e+01
 28  0.00403  1.44196e+01 | 29  0.00752  1.57858e+01 | 30  0.00692  1.47147e+01
 31  0.00390  1.72255e+01 | 32  0.00908  1.92548e+01 | 33  0.01513  1.94596e+01
 34  0.00127  1.92925e+01 | 35  0.00103  1.56382e+01 | 36  0.00031  1.77076e+01
 37  0.00536  2.04367e+01 | 38  0.00818  2.34542e+01 | 39  0.00598  2.19495e+01
 40 -0.00196  1.87321e+01 | 41 -0.00993  1.46579e+01 | 42 -0.00730  1.77286e+01
 43  0.00305  2.17489e+01 | 44 -0.01265  1.35765e+01 | 45 -0.01481  1.58128e+01
 46  0.00234  1.32051e+01 | 47 -0.00577  1.63384e+01 | 48  0.00658  1.92373e+01
 49  0.01316  2.07924e+01 | 50  0.00456  1.68821e+01 | 51  0.00218  1.76098e+01
 52  0.00056  2.07639e+01 | 53  0.00838  2.10543e+01 | 54  0.01266  1.95085e+01
 55  0.00812  1.71321e+01 | 56 -0.00251  2.03440e+01 | 57 -0.01009  1.37276e+01
 58  0.02466  2.24624e+01 | 59 -0.00554  1.43533e+01 | 60 -0.01876  6.85934e+00
 61 -0.02597  6.42277e+00 | 62  0.00699  1.64274e+01 | 63 -0.00276  1.12139e+01
 64 -0.00414  1.24060e+01 | 65  0.00940  1.52400e+01 | 66 -0.00248  3.70181e+00
 67  0.00191  9.07639e+00 | 68 -0.01129 -3.90855e+00 | 69  0.01902  1.98728e+00
 70  0.03347  8.47183e+00 | 71 -0.01499 -7.86925e+00 | 72 -0.00037 -1.08009e+01
 73  0.00257 -1.29528e+01 | 74 -0.00436 -1.54006e+01 | 75  0.01767 -1.38293e+01
 76 -0.00425 -1.31680e+01 | 77 -0.04435 -2.76517e+01 | 78  0.03439 -5.80370e+00
 79 -0.00771 -1.54334e+01 | 80 -0.02880 -1.95662e+01 | 81 -0.03219 -1.63841e+01
 82 -0.00311 -2.28460e+01 | 83 -0.00458 -2.03423e+01 | 84 -0.02287 -2.32641e+01
 85 -0.00446 -2.20911e+01 | 86 -0.01457 -2.33501e+01 | 87 -0.01515 -2.35337e+01
 88  0.02142 -2.05832e+01 | 89  0.01440 -2.68000e+01 | 90 -0.02590 -2.61776e+01
 91 -0.01466 -2.68345e+01 | 92 -0.05165 -2.85248e+01 | 93  0.04242 -2.55633e+01
 94  0.00124 -2.46089e+01 | 95 -0.00379 -3.37087e+01 | 96  0.00224 -2.48100e+01
 97 -0.04453  5.75471e+01 | 98 -0.29696  4.56938e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8110258e+02; maximum gradient component mag 9.0198e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62379  9.01979e+02 |  2 -0.00062 -2.67584e+01 |  3  0.00039 -2.46574e+01
  4  0.00263 -2.04487e+01 |  5  0.00379 -1.79241e+01 |  6  0.00316 -1.79785e+01
  7  0.00019 -2.22185e+01 |  8 -0.00258 -2.52974e+01 |  9  0.00174 -1.76872e+01
 10  0.00320 -1.30580e+01 | 11  0.00577 -7.12644e+00 | 12  0.00348 -1.02483e+01
 13  0.00227 -1.03971e+01 | 14  0.00188 -8.37862e+00 | 15  0.00379 -1.04594e+00
 16  0.00385  4.82609e+00 | 17  0.00077  2.06477e+00 | 18 -0.00041  2.74425e+00
 19  0.00040  4.25822e+00 | 20  0.01048  6.83341e+00 | 21  0.00115  4.77943e+00
 22  0.00262  7.49947e+00 | 23  0.00256  6.51929e+00 | 24  0.00652  1.04503e+01
 25  0.00554  1.26403e+01 | 26  0.00489  1.38883e+01 | 27  0.00402  1.38992e+01
 28  0.00403  1.44498e+01 | 29  0.00752  1.58161e+01 | 30  0.00692  1.47450e+01
 31  0.00390  1.72558e+01 | 32  0.00908  1.92850e+01 | 33  0.01513  1.94898e+01
 34  0.00127  1.93228e+01 | 35  0.00103  1.56684e+01 | 36  0.00031  1.77379e+01
 37  0.00536  2.04669e+01 | 38  0.00819  2.34845e+01 | 39  0.00598  2.19798e+01
 40 -0.00196  1.87623e+01 | 41 -0.00993  1.46881e+01 | 42 -0.00730  1.77588e+01
 43  0.00305  2.17792e+01 | 44 -0.01265  1.36067e+01 | 45 -0.01481  1.58430e+01
 46  0.00234  1.32353e+01 | 47 -0.00577  1.63687e+01 | 48  0.00658  1.92675e+01
 49  0.01316  2.08226e+01 | 50  0.00456  1.69124e+01 | 51  0.00218  1.76401e+01
 52  0.00056  2.07942e+01 | 53  0.00838  2.10845e+01 | 54  0.01266  1.95387e+01
 55  0.00812  1.71624e+01 | 56 -0.00251  2.03742e+01 | 57 -0.01009  1.37578e+01
 58  0.02466  2.24926e+01 | 59 -0.00554  1.43836e+01 | 60 -0.01876  6.88958e+00
 61 -0.02597  6.45300e+00 | 62  0.00699  1.64577e+01 | 63 -0.00276  1.12442e+01
 64 -0.00414  1.24363e+01 | 65  0.00940  1.52703e+01 | 66 -0.00248  3.73206e+00
 67  0.00191  9.10664e+00 | 68 -0.01129 -3.87830e+00 | 69  0.01903  2.01751e+00
 70  0.03347  8.50204e+00 | 71 -0.01499 -7.83901e+00 | 72 -0.00037 -1.07706e+01
 73  0.00257 -1.29225e+01 | 74 -0.00435 -1.53704e+01 | 75  0.01767 -1.37990e+01
 76 -0.00425 -1.31377e+01 | 77 -0.04435 -2.76215e+01 | 78  0.03439 -5.77349e+00
 79 -0.00771 -1.54031e+01 | 80 -0.02880 -1.95360e+01 | 81 -0.03219 -1.63539e+01
 82 -0.00311 -2.28158e+01 | 83 -0.00458 -2.03121e+01 | 84 -0.02287 -2.32339e+01
 85 -0.00446 -2.20608e+01 | 86 -0.01457 -2.33198e+01 | 87 -0.01515 -2.35035e+01
 88  0.02142 -2.05530e+01 | 89  0.01440 -2.67697e+01 | 90 -0.02590 -2.61474e+01
 91 -0.01466 -2.68042e+01 | 92 -0.05165 -2.84947e+01 | 93  0.04242 -2.55331e+01
 94  0.00124 -2.45787e+01 | 95 -0.00378 -3.36785e+01 | 96  0.00224 -2.47797e+01
 97 -0.04453  5.75471e+01 | 98 -0.41581 -6.52142e+01 | 99 -0.29696  4.56938e+00
100 -0.25275 -2.88997e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.8029230e+02; maximum gradient component mag -2.4324e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62250 -2.43239e+02 |  2  0.00008  7.02836e+00 |  3  0.00017  7.00978e+00
  4  0.00035  7.07774e+00 |  5  0.00051  6.99246e+00 |  6  0.00048  6.71981e+00
  7  0.00065  6.19330e+00 |  8  0.00041  5.72200e+00 |  9  0.00131  5.63301e+00
 10  0.00115  5.34313e+00 | 11  0.00160  4.94456e+00 | 12  0.00250  4.26977e+00
 13  0.00287  3.68241e+00 | 14  0.00283  3.12672e+00 | 15  0.00202  2.57908e+00
 16 -0.00006  2.19896e+00 | 17 -0.00083  1.84697e+00 | 18 -0.00191  1.63455e+00
 19 -0.00153  1.44210e+00 | 20  0.00979  1.69490e-01 | 21  0.00007  8.98854e-01
 22  0.00170  1.82189e-01 | 23  0.00166  3.47812e-01 | 24  0.00536 -4.93836e-01
 25  0.00335 -6.74679e-01 | 26  0.00236 -9.08834e-01 | 27  0.00185 -1.12957e+00
 28  0.00201 -1.46148e+00 | 29  0.00648 -2.39928e+00 | 30  0.00643 -2.82376e+00
 31  0.00124 -2.50068e+00 | 32  0.00790 -4.00165e+00 | 33  0.01881 -5.55906e+00
 34 -0.00196 -3.20945e+00 | 35  0.00031 -3.87304e+00 | 36 -0.00089 -3.96935e+00
 37  0.00547 -5.41935e+00 | 38  0.00827 -6.51591e+00 | 39  0.00608 -6.54509e+00
 40 -0.00328 -5.13385e+00 | 41 -0.01123 -3.89174e+00 | 42 -0.00919 -4.74703e+00
 43  0.00346 -7.61955e+00 | 44 -0.01413 -4.34603e+00 | 45 -0.01806 -3.69859e+00
 46  0.00722 -8.71355e+00 | 47 -0.00627 -6.24215e+00 | 48  0.00918 -9.80964e+00
 49  0.01778 -1.20628e+01 | 50  0.00643 -9.65481e+00 | 51  0.00371 -8.88388e+00
 52 -0.00104 -8.56854e+00 | 53  0.01081 -1.11525e+01 | 54  0.01738 -1.32991e+01
 55  0.01082 -1.22532e+01 | 56 -0.00459 -8.45478e+00 | 57 -0.01218 -7.38305e+00
 58  0.03258 -2.07744e+01 | 59 -0.00669 -9.40302e+00 | 60 -0.01828 -5.19803e+00
 61 -0.02653 -3.43521e+00 | 62  0.00897 -1.39257e+01 | 63 -0.00163 -1.02118e+01
 64 -0.00341 -9.15842e+00 | 65  0.01065 -1.25770e+01 | 66 -0.00101 -9.34732e+00
 67  0.00251 -9.60895e+00 | 68 -0.01045 -4.55866e+00 | 69  0.02028 -1.12099e+00
 70  0.03467 -3.51689e+00 | 71 -0.01413  4.55007e+00 | 72  0.00071  3.52921e+00
 73  0.00372  5.29475e+00 | 74 -0.00330  5.81632e+00 | 75  0.01919  1.78451e+01
 76 -0.00349  9.55196e+00 | 77 -0.04317  6.69957e+00 | 78  0.03554  2.51294e+01
 79 -0.00705  9.04897e+00 | 80 -0.02839  8.84338e+00 | 81 -0.03190  8.24077e+00
 82 -0.00238  1.08958e+01 | 83 -0.00390  1.12273e+01 | 84 -0.02240  1.00704e+01
 85 -0.00384  1.05530e+01 | 86 -0.01420  1.01082e+01 | 87 -0.01470  8.26694e+00
 88  0.02163  1.11843e+01 | 89  0.01492  8.63356e+00 | 90 -0.02581  8.51598e+00
 91 -0.01434  7.47702e+00 | 92 -0.05152  7.80487e+00 | 93  0.04263  6.32202e+00
 94 -0.00074  8.11106e+00 | 95 -0.00045  7.24961e+00 | 96  0.00021  7.89948e+00
 97 -0.05043 -1.56541e+01 | 98 -0.41922  2.22515e+01 | 99 -0.28854 -1.13534e+00
100 -0.24764  2.38491e+00 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.8023732e+02; maximum gradient component mag -3.8873e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62224 -3.88731e+02 |  2  0.00013  1.13147e+01 |  3  0.00019  1.11675e+01
  4  0.00031  1.10541e+01 |  5  0.00045  1.08223e+01 |  6  0.00043  1.04332e+01
  7  0.00063  9.78304e+00 |  8  0.00037  9.08949e+00 |  9  0.00125  8.72848e+00
 10  0.00111  8.21141e+00 | 11  0.00166  7.65012e+00 | 12  0.00237  6.34185e+00
 13  0.00254  5.11151e+00 | 14  0.00240  4.04636e+00 | 15  0.00183  3.48384e+00
 16 -0.00030  2.81395e+00 | 17 -0.00115  2.11958e+00 | 18 -0.00223  1.79385e+00
 19 -0.00180  1.58883e+00 | 20  0.00961 -2.44383e-01 | 21 -0.00029  6.63511e-01
 22  0.00127 -5.22548e-01 | 23  0.00124 -1.90638e-01 | 24  0.00489 -1.52645e+00
 25  0.00298 -1.56887e+00 | 26  0.00200 -1.82170e+00 | 27  0.00144 -2.15634e+00
 28  0.00165 -2.46364e+00 | 29  0.00622 -3.64469e+00 | 30  0.00650 -3.52801e+00
 31  0.00136 -2.91114e+00 | 32  0.00770 -5.47342e+00 | 33  0.01827 -8.52149e+00
 34 -0.00208 -3.77329e+00 | 35  0.00002 -4.77850e+00 | 36 -0.00105 -4.80845e+00
 37  0.00523 -6.92755e+00 | 38  0.00815 -8.12069e+00 | 39  0.00629 -7.38978e+00
 40 -0.00370 -6.08059e+00 | 41 -0.01153 -4.17851e+00 | 42 -0.00952 -5.18847e+00
 43  0.00330 -8.73331e+00 | 44 -0.01460 -4.49877e+00 | 45 -0.01814 -2.50171e+00
