
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8836255e+02; maximum gradient component mag 1.5650e+04
 28  0.00431 -1.59940e+01 | 29 -0.00222 -1.59893e+01 | 30 -0.00101 -1.31098e+01
 31  0.00425 -9.01706e+00 | 32  0.00648 -5.53362e+00 | 33  0.00696 -3.25655e+00
 34  0.02632  3.55704e+00 | 35  0.01682  3.43326e+00 | 36  0.00755  4.64695e+00
 37  0.00990  7.71118e+00 | 38  0.00803  9.88232e+00 | 39  0.00608  1.21729e+01
 40  0.00976  1.39314e+01 | 41  0.00424  1.57830e+01 | 42  0.00917  1.78111e+01
 43  0.01008  1.96633e+01 | 44 -0.00448  2.54280e+01 | 45 -0.00415  2.76401e+01
 46  0.00141  2.69113e+01 | 47  0.00510  2.81576e+01 | 48  0.00662  2.84689e+01
 49  0.00645  2.94876e+01 | 50 -0.00326  3.58650e+01 | 51 -0.00281  3.57464e+01
 52 -0.00629  4.01686e+01 | 53 -0.00855  4.32356e+01 | 54 -0.00669  4.25677e+01
 55 -0.00280  3.67226e+01 | 56 -0.00749  4.12197e+01 | 57  0.00918  1.89135e+01
 58 -0.01293  4.35237e+01 | 59  0.00336  1.73887e+01 | 60 -0.01124  3.60974e+01
 61 -0.00287 -1.18862e+00 | 62  0.00033 -2.83075e+01 | 63 -0.01777  1.91972e+01
 64 -0.01556  7.07812e+00 | 65 -0.01469  5.35167e+00 | 66 -0.03072  8.26325e+01
 67 -0.01414  2.08968e+01 | 68 -0.02240  8.26398e+01 | 69  0.01775  2.33450e+01
 70  0.00793 -2.52140e+01 | 71  0.00023 -2.28453e+00 | 72 -0.01541  8.14906e+01
 73  0.00470  7.05523e+01 | 74  0.02708 -1.00134e+01 | 75 -0.02047  8.13197e+01
 76 -0.00355  2.83097e+01 | 77 -0.00950  3.67936e+01 | 78 -0.01989  1.34736e+02
 79  0.01557  1.15741e+02 | 80 -0.00267  4.00801e+01 | 81 -0.00446  1.79717e+01
 82  0.00458 -3.64764e+01 | 83  0.00747  5.09417e+01 | 84  0.04625  1.00479e+01
 85 -0.04470  2.02557e+02 | 86 -0.02585  1.04214e+02 | 87  0.00280 -4.95221e+01
 88 -0.00887 -5.36899e+00 | 89  0.02381 -1.23124e+02 | 90 -0.02822  4.50110e+01
 91  0.01076 -1.43148e+02 | 92 -0.00475 -8.21459e+01 | 93 -0.01621 -4.11628e+00
 94  0.02420 -3.01542e+01 | 95 -0.00206 -4.07004e+01 | 96 -0.00156 -4.03793e+01
 97 -0.04681  1.07197e+02 | 98 -0.27196  2.95531e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.6152630e+02; maximum gradient component mag 2.2846e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62370  2.28464e+03 |  2 -0.00569 -8.02399e+01 |  3 -0.00555 -7.99282e+01
  4 -0.00538 -7.95515e+01 |  5 -0.00518 -7.90973e+01 |  6 -0.00494 -7.85513e+01
  7 -0.00466 -7.78974e+01 |  8 -0.00435 -7.71398e+01 |  9 -0.00396 -7.62208e+01
 10 -0.00351 -7.51385e+01 | 11 -0.00158 -7.25411e+01 | 12 -0.00240 -7.24052e+01
 13 -0.00176 -7.07397e+01 | 14 -0.00105 -6.88539e+01 | 15 -0.00029 -6.67612e+01
 16  0.00051 -6.44819e+01 | 17  0.00131 -6.20510e+01 | 18  0.00201 -5.95929e+01
 19  0.00341 -5.64770e+01 | 20  0.00947 -4.99053e+01 | 21  0.00397 -5.20163e+01
 22  0.00469 -4.94166e+01 | 23  0.01043 -4.54116e+01 | 24  0.00630 -4.57282e+01
 25  0.00389 -4.43585e+01 | 26  0.00485 -4.09220e+01 | 27  0.00973 -3.56171e+01
 28  0.00498 -3.32316e+01 | 29 -0.00144 -3.29785e+01 | 30  0.00025 -2.70230e+01
 31  0.00669 -1.70627e+01 | 32  0.00993 -8.48739e+00 | 33  0.00857 -8.46922e+00
 34  0.02321 -2.41998e+00 | 35  0.01279 -7.85229e+00 | 36  0.01127  1.28901e+01
 37  0.01183  1.51322e+01 | 38  0.00887  1.61108e+01 | 39  0.00629  1.82692e+01
 40  0.00792  1.86174e+01 | 41  0.00367  2.39217e+01 | 42  0.00457  1.96648e+01
 43  0.00421  2.08868e+01 | 44 -0.00318  4.32547e+01 | 45 -0.00533  4.03948e+01
 46 -0.00081  4.28274e+01 | 47  0.00124  4.40548e+01 | 48  0.00441  5.45675e+01
 49  0.00582  6.41163e+01 | 50 -0.00361  6.51894e+01 | 51 -0.00010  7.88151e+01
 52 -0.00312  8.36651e+01 | 53 -0.00615  8.39607e+01 | 54 -0.00510  8.40104e+01
 55 -0.00208  8.03530e+01 | 56 -0.00552  8.50239e+01 | 57  0.00906  7.38117e+01
 58 -0.01244  7.47500e+01 | 59  0.00635  8.08354e+01 | 60 -0.01255  6.04705e+01
 61  0.00481  9.18623e+01 | 62  0.01324  1.07148e+02 | 63 -0.01027  9.22801e+01
 64 -0.00509  1.07240e+02 | 65 -0.00771  8.34359e+01 | 66 -0.03583  4.48804e+01
 67 -0.01189  4.24936e+01 | 68 -0.01965  1.08257e+02 | 69  0.02144  1.48012e+02
 70  0.01191  6.45208e+01 | 71  0.00384  7.40563e+01 | 72 -0.01610  5.86188e+01
 73  0.00532  7.46682e+01 | 74  0.03042  8.69386e+01 | 75 -0.02176  3.37419e+01
 76 -0.00290  1.67605e+01 | 77 -0.00926  9.28968e+00 | 78 -0.02375  4.94583e+01
 79  0.01459  5.32637e+01 | 80 -0.00125  2.76194e+01 | 81 -0.00328  1.18072e+01
 82  0.00565 -5.57133e+01 | 83  0.00532 -3.98272e+01 | 84  0.04818  1.62511e+01
 85 -0.05666  3.31030e+01 | 86 -0.03078 -8.64195e+00 | 87  0.00415 -6.68272e+01
 88 -0.00832 -5.30087e+01 | 89  0.02779 -8.44353e+01 | 90 -0.03466 -5.56425e+01
 91  0.01558 -9.30977e+01 | 92 -0.00009 -7.82979e+01 | 93 -0.01828 -6.85292e+01
 94  0.01919 -7.38140e+01 | 95 -0.00685 -8.20525e+01 | 96 -0.00633 -8.16803e+01
 97 -0.04867  1.44731e+02 | 98 -0.27893  7.09369e+00 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.5831847e+02; maximum gradient component mag 1.3125e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62321  1.31249e+03 |  2  0.00050 -4.08041e+01 |  3  0.00098 -3.99940e+01
  4  0.00148 -3.91289e+01 |  5  0.00199 -3.82410e+01 |  6  0.00246 -3.73793e+01
  7  0.00285 -3.66120e+01 |  8  0.00307 -3.60622e+01 |  9  0.00312 -3.57523e+01
 10  0.00291 -3.58074e+01 | 11  0.00192 -3.79598e+01 | 12  0.00159 -3.71930e+01
 13  0.00056 -3.83759e+01 | 14 -0.00054 -3.96209e+01 | 15 -0.00147 -4.05363e+01
 16 -0.00196 -4.06741e+01 | 17 -0.00176 -3.96482e+01 | 18 -0.00072 -3.71318e+01
 19  0.00103 -3.39887e+01 | 20  0.00763 -2.74470e+01 | 21  0.00359 -2.72353e+01
 22  0.00409 -2.56187e+01 | 23  0.00876 -2.41349e+01 | 24  0.00337 -2.69274e+01
 25  0.00075 -2.64738e+01 | 26  0.00212 -2.32632e+01 | 27  0.00698 -1.96425e+01
 28  0.00294 -1.61675e+01 | 29 -0.00256 -1.39297e+01 | 30 -0.00256 -1.28088e+01
 31  0.00043 -1.21657e+01 | 32  0.00197 -9.44552e+00 | 33  0.00357 -4.56199e+00
 34  0.01888 -3.39874e+00 | 35  0.01494  9.03438e+00 | 36  0.00472  6.95599e+00
 37  0.00367  2.84834e+00 | 38  0.00220  5.98522e+00 | 39  0.00264  1.40183e+01
 40  0.00551  1.51999e+01 | 41  0.00093  1.86097e+01 | 42  0.00595  2.14747e+01
 43  0.00445  1.75678e+01 | 44 -0.00596  3.26978e+01 | 45 -0.00861  2.68403e+01
 46 -0.00073  3.27194e+01 | 47  0.00256  3.27354e+01 | 48  0.00653  4.04286e+01
 49  0.00528  3.82908e+01 | 50 -0.00354  4.56819e+01 | 51 -0.00175  4.68406e+01
 52 -0.00546  4.85176e+01 | 53 -0.00810  4.96233e+01 | 54 -0.00688  4.63418e+01
 55  0.00149  5.85272e+01 | 56 -0.00506  5.07145e+01 | 57  0.01679  4.85904e+01
 58 -0.01041  5.01607e+01 | 59  0.01266  5.55644e+01 | 60 -0.00806  4.68724e+01
 61  0.00843  5.68984e+01 | 62  0.01699  6.24985e+01 | 63 -0.00917  5.95607e+01
 64 -0.00634  5.47793e+01 | 65 -0.00689  4.83898e+01 | 66 -0.03591  3.12828e+01
 67 -0.00892  3.93314e+01 | 68 -0.02443  2.14727e+01 | 69  0.02136  8.01218e+01
 70  0.01382  4.96177e+01 | 71  0.00334  2.42074e+01 | 72 -0.01821  7.41685e+00
 73  0.00461  2.51009e+01 | 74  0.03166  5.27487e+01 | 75 -0.02276  8.85124e+00
 76 -0.00231  3.10926e+00 | 77 -0.00876  5.41152e+00 | 78 -0.02899 -1.92077e+01
 79  0.01318 -6.23478e+00 | 80 -0.00247 -6.24615e+00 | 81 -0.00490 -1.53909e+01
 82  0.00883 -1.87326e+00 | 83  0.00585 -1.81455e+01 | 84  0.04796 -1.74317e+01
 85 -0.06835 -4.98065e+01 | 86 -0.03452 -3.75415e+01 | 87  0.00422 -3.67563e+01
 88 -0.00734 -2.55832e+01 | 89  0.02857 -4.11172e+01 | 90 -0.03518 -3.55097e+01
 91  0.01689 -3.28634e+01 | 92  0.00111 -3.74464e+01 | 93 -0.01896 -4.14863e+01
 94  0.01823 -4.46342e+01 | 95 -0.00245 -4.52147e+01 | 96 -0.00252 -4.57969e+01
 97 -0.04939  7.64426e+01 | 98 -0.28392 -1.30128e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 5.5793e+02; maximum gradient component mag 8.4739e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62209  8.47386e+02 |  2  0.00088 -2.57872e+01 |  3  0.00092 -2.56884e+01
  4  0.00092 -2.56283e+01 |  5  0.00088 -2.56243e+01 |  6  0.00079 -2.56915e+01
  7  0.00063 -2.58343e+01 |  8  0.00042 -2.60354e+01 |  9  0.00020 -2.62337e+01
 10  0.00004 -2.63257e+01 | 11  0.00081 -2.58375e+01 | 12  0.00027 -2.55324e+01
 13  0.00086 -2.43313e+01 | 14  0.00180 -2.25347e+01 | 15  0.00292 -2.03769e+01
 16  0.00393 -1.83369e+01 | 17  0.00446 -1.70085e+01 | 18  0.00410 -1.69894e+01
 19  0.00377 -1.75339e+01 | 20  0.00501 -2.03278e+01 | 21  0.00178 -1.89635e+01
 22  0.00235 -1.76879e+01 | 23  0.00686 -1.69276e+01 | 24  0.00375 -1.60665e+01
 25 -0.00016 -1.81036e+01 | 26 -0.00140 -2.01009e+01 | 27  0.00173 -2.05771e+01
 28  0.00456 -5.28263e+00 | 29 -0.00353 -7.59868e+00 | 30 -0.00308 -6.21765e+00
 31  0.00272 -1.32395e+00 | 32  0.00200 -3.79980e+00 | 33  0.00103 -4.86309e+00
 34  0.01902 -2.92984e+00 | 35  0.00800 -6.45179e+00 | 36  0.00202  2.65706e+00
 37  0.00324  2.40597e+00 | 38  0.00243  6.24532e+00 | 39  0.00134  9.95757e+00
 40  0.00558  1.26174e+01 | 41 -0.00024  1.30235e+01 | 42  0.00501  1.41973e+01
 43  0.00774  1.88840e+01 | 44 -0.00689  2.61581e+01 | 45 -0.01292  1.05011e+01
 46 -0.00176  2.13542e+01 | 47  0.00370  2.39998e+01 | 48  0.00663  2.59389e+01
 49  0.00313  1.73455e+01 | 50 -0.00562  2.68544e+01 | 51 -0.00708  1.74386e+01
 52 -0.00706  2.88827e+01 | 53 -0.00680  3.86459e+01 | 54 -0.00256  4.32777e+01
 55  0.00179  3.80744e+01 | 56 -0.00375  3.52644e+01 | 57  0.02160  3.08303e+01
 58 -0.01178  2.90412e+01 | 59  0.01579  3.66170e+01 | 60 -0.00478  4.13113e+01
 61  0.01045  3.71242e+01 | 62  0.01922  3.72522e+01 | 63 -0.00944  3.77090e+01
 64 -0.00569  3.59164e+01 | 65 -0.00497  4.08644e+01 | 66 -0.03535  2.66771e+01
 67 -0.00776  3.16142e+01 | 68 -0.02458  7.47037e+00 | 69  0.02182  5.20588e+01
 70  0.01445  3.38355e+01 | 71  0.00373  1.09196e+01 | 72 -0.01796  2.41493e+00
 73  0.00487  1.21259e+01 | 74  0.03222  3.63350e+01 | 75 -0.02319 -3.92100e+00
 76 -0.00082  1.94182e+01 | 77 -0.00809  1.00461e+01 | 78 -0.02945 -2.36914e+01
 79  0.01358 -9.37210e+00 | 80 -0.00271 -1.34038e+01 | 81 -0.00467 -1.31828e+01
 82  0.00890 -2.51075e+00 | 83  0.00621 -1.06316e+01 | 84  0.04830 -1.67145e+01
 85 -0.06984 -5.18503e+01 | 86 -0.03511 -3.53839e+01 | 87  0.00458 -2.41588e+01
 88 -0.00816 -2.65900e+01 | 89  0.02895 -2.49197e+01 | 90 -0.03600 -2.89320e+01
 91  0.01697 -1.95469e+01 | 92  0.00188 -1.58148e+01 | 93 -0.01899 -2.86956e+01
 94  0.01708 -3.29535e+01 | 95  0.00052 -2.60670e+01 | 96  0.00018 -2.70765e+01
 97 -0.04881  5.31896e+01 | 98 -0.28281 -9.31875e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5793368e+02; maximum gradient component mag 8.4739e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62209  8.47386e+02 |  2  0.00089 -2.53556e+01 |  3  0.00092 -2.52568e+01
  4  0.00093 -2.51966e+01 |  5  0.00089 -2.51927e+01 |  6  0.00079 -2.52599e+01
  7  0.00064 -2.54027e+01 |  8  0.00043 -2.56038e+01 |  9  0.00021 -2.58020e+01
 10  0.00005 -2.58941e+01 | 11  0.00082 -2.54058e+01 | 12  0.00028 -2.51008e+01
 13  0.00087 -2.38997e+01 | 14  0.00180 -2.21031e+01 | 15  0.00293 -1.99453e+01
 16  0.00394 -1.79053e+01 | 17  0.00446 -1.65768e+01 | 18  0.00410 -1.65577e+01
 19  0.00378 -1.71022e+01 | 20  0.00501 -1.98962e+01 | 21  0.00179 -1.85319e+01
 22  0.00236 -1.72563e+01 | 23  0.00687 -1.64960e+01 | 24  0.00376 -1.56349e+01
 25 -0.00015 -1.76720e+01 | 26 -0.00139 -1.96693e+01 | 27  0.00174 -2.01455e+01
 28  0.00457 -4.85098e+00 | 29 -0.00352 -7.16703e+00 | 30 -0.00308 -5.78599e+00
 31  0.00272 -8.92286e-01 | 32  0.00201 -3.36814e+00 | 33  0.00104 -4.43143e+00
 34  0.01902 -2.49837e+00 | 35  0.00801 -6.02016e+00 | 36  0.00203  3.08872e+00
 37  0.00324  2.83763e+00 | 38  0.00244  6.67698e+00 | 39  0.00135  1.03892e+01
 40  0.00559  1.30490e+01 | 41 -0.00023  1.34552e+01 | 42  0.00501  1.46289e+01
 43  0.00775  1.93157e+01 | 44 -0.00688  2.65897e+01 | 45 -0.01291  1.09326e+01
 46 -0.00175  2.17858e+01 | 47  0.00371  2.44315e+01 | 48  0.00664  2.63706e+01
 49  0.00314  1.77771e+01 | 50 -0.00561  2.72860e+01 | 51 -0.00708  1.78703e+01
 52 -0.00705  2.93143e+01 | 53 -0.00679  3.90775e+01 | 54 -0.00255  4.37093e+01
 55  0.00180  3.85061e+01 | 56 -0.00374  3.56961e+01 | 57  0.02161  3.12617e+01
 58 -0.01178  2.94728e+01 | 59  0.01579  3.70485e+01 | 60 -0.00477  4.17430e+01
 61  0.01045  3.75558e+01 | 62  0.01923  3.76836e+01 | 63 -0.00944  3.81406e+01
 64 -0.00568  3.63481e+01 | 65 -0.00497  4.12961e+01 | 66 -0.03534  2.71081e+01
 67 -0.00775  3.20458e+01 | 68 -0.02457  7.90172e+00 | 69  0.02183  5.24902e+01
 70  0.01446  3.42670e+01 | 71  0.00374  1.13512e+01 | 72 -0.01795  2.84642e+00
 73  0.00487  1.25575e+01 | 74  0.03223  3.67661e+01 | 75 -0.02318 -3.48963e+00
 76 -0.00081  1.98499e+01 | 77 -0.00808  1.04778e+01 | 78 -0.02944 -2.32602e+01
 79  0.01359 -8.94053e+00 | 80 -0.00271 -1.29721e+01 | 81 -0.00466 -1.27512e+01
 82  0.00891 -2.07913e+00 | 83  0.00621 -1.02000e+01 | 84  0.04831 -1.62841e+01
 85 -0.06983 -5.14213e+01 | 86 -0.03511 -3.49529e+01 | 87  0.00458 -2.37271e+01
 88 -0.00815 -2.61584e+01 | 89  0.02896 -2.44884e+01 | 90 -0.03599 -2.85010e+01
 91  0.01698 -1.91154e+01 | 92  0.00189 -1.53832e+01 | 93 -0.01898 -2.82642e+01
 94  0.01709 -3.25220e+01 | 95  0.00053 -2.56353e+01 | 96  0.00018 -2.66448e+01
 97 -0.04881  5.31896e+01 | 98 -0.41581 -4.09791e+01 | 99 -0.28281 -9.31875e+00
100 -0.25275 -5.66696e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.5697298e+02; maximum gradient component mag 8.8167e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62062  8.81671e+02 |  2  0.00009 -3.08164e+01 |  3  0.00010 -3.07581e+01
  4  0.00011 -3.06827e+01 |  5  0.00012 -3.05858e+01 |  6  0.00015 -3.04633e+01
  7  0.00017 -3.03114e+01 |  8  0.00020 -3.01274e+01 |  9  0.00024 -2.99112e+01
 10  0.00028 -2.96649e+01 | 11  0.00089 -2.93982e+01 | 12  0.00033 -2.90983e+01
 13  0.00033 -2.87784e+01 | 14  0.00033 -2.84194e+01 | 15  0.00034 -2.79942e+01
 16  0.00037 -2.74705e+01 | 17  0.00045 -2.68280e+01 | 18  0.00053 -2.60715e+01
 19  0.00105 -2.52081e+01 | 20  0.00476 -2.39182e+01 | 21  0.00094 -2.34882e+01
 22  0.00130 -2.25056e+01 | 23  0.00597 -2.14184e+01 | 24  0.00267 -2.08198e+01
 25  0.00034 -2.01111e+01 | 26  0.00087 -1.88898e+01 | 27  0.00539 -1.67889e+01
 28  0.00006 -1.58926e+01 | 29 -0.00667 -1.63112e+01 | 30 -0.00633 -1.47588e+01
 31 -0.00137 -1.15828e+01 | 32  0.00014 -9.81638e+00 | 33  0.00037 -8.16269e+00
 34  0.02196  2.35748e+00 | 35  0.01066 -5.71325e-01 | 36  0.00056 -2.02623e+00
 37  0.00320  7.12185e-01 | 38  0.00126  2.15824e+00 | 39 -0.00087  3.47769e+00
 40  0.00388  8.34522e+00 | 41 -0.00238  6.96316e+00 | 42  0.00490  1.28036e+01
 43  0.00751  1.72636e+01 | 44 -0.01314  8.63902e+00 | 45 -0.01397  7.74956e+00
 46 -0.00264  1.74008e+01 | 47  0.00455  2.40084e+01 | 48  0.00809  2.87709e+01
 49  0.00773  2.79251e+01 | 50 -0.00691  2.22137e+01 | 51 -0.00385  2.28634e+01
 52 -0.00768  2.39326e+01 | 53 -0.01013  2.55106e+01 | 54 -0.00526  3.08206e+01
 55  0.00167  3.57557e+01 | 56 -0.00401  3.02929e+01 | 57  0.03038  5.65846e+01
 58 -0.01250  2.26677e+01 | 59  0.02106  5.11880e+01 | 60 -0.00565  3.26773e+01
 61  0.01313  4.55970e+01 | 62  0.02347  5.33580e+01 | 63 -0.01007  3.00318e+01
 64 -0.00461  3.43657e+01 | 65 -0.00464  3.69028e+01 | 66 -0.03620  1.45756e+01
 67 -0.00736  2.95257e+01 | 68 -0.02370  1.03918e+01 | 69  0.02238  4.26059e+01
 70  0.01522  3.87707e+01 | 71  0.00461  9.25964e+00 | 72 -0.01721  4.45873e+00
 73  0.00581  1.04532e+01 | 74  0.03226  2.37676e+01 | 75 -0.02211 -3.05350e+00
 76 -0.00097  7.54699e+00 | 77 -0.00712  1.17572e+01 | 78 -0.02823 -1.59994e+01
 79  0.01414 -2.01963e+01 | 80 -0.00206 -1.21981e+01 | 81 -0.00364 -1.29975e+01
 82  0.00933 -3.90808e+00 | 83  0.00742 -6.92741e+00 | 84  0.04810 -3.78343e+01
 85 -0.06689 -3.76464e+01 | 86 -0.03405 -2.94334e+01 | 87  0.00537 -2.89821e+01
 88 -0.00780 -2.81182e+01 | 89  0.02988 -2.72654e+01 | 90 -0.03557 -3.10453e+01
 91  0.01806 -2.25308e+01 | 92  0.00158 -2.66398e+01 | 93 -0.01765 -3.17117e+01
 94  0.01999 -2.99917e+01 | 95 -0.00009 -3.10663e+01 | 96  0.00011 -3.10121e+01
 97 -0.07919  4.34289e+01 | 98 -0.43306 -6.14638e+01 | 99 -0.26671  3.60745e+00
100 -0.24626 -4.09453e-01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.5681012e+02; maximum gradient component mag 4.4712e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62097  4.47123e+02 |  2  0.00076 -1.33893e+01 |  3  0.00077 -1.33626e+01
  4  0.00078 -1.33247e+01 |  5  0.00080 -1.32723e+01 |  6  0.00083 -1.32023e+01
  7  0.00087 -1.31120e+01 |  8  0.00090 -1.30008e+01 |  9  0.00095 -1.28714e+01
 10  0.00100 -1.27311e+01 | 11  0.00162 -1.26141e+01 | 12  0.00107 -1.24697e+01
 13  0.00106 -1.23732e+01 | 14  0.00102 -1.23000e+01 | 15  0.00098 -1.22220e+01
 16  0.00097 -1.20900e+01 | 17  0.00100 -1.18508e+01 | 18  0.00109 -1.14689e+01
 19  0.00164 -1.09936e+01 | 20  0.00547 -1.01684e+01 | 21  0.00160 -1.00641e+01
 22  0.00189 -9.69427e+00 | 23  0.00648 -9.29927e+00 | 24  0.00311 -9.13082e+00
 25  0.00076 -8.84474e+00 | 26  0.00117 -8.53756e+00 | 27  0.00554 -7.92537e+00
 28  0.00015 -7.23258e+00 | 29 -0.00589 -6.27097e+00 | 30 -0.00555 -5.52499e+00
 31 -0.00091 -4.42833e+00 | 32  0.00019 -4.43273e+00 | 33  0.00013 -4.31075e+00
 34  0.02140 -7.46060e-01 | 35  0.01015 -1.92907e+00 | 36  0.00035 -1.16695e+00
 37  0.00289 -2.50483e-01 | 38  0.00121  1.14340e+00 | 39 -0.00070  2.42387e+00
 40  0.00389  4.33229e+00 | 41 -0.00209  4.45136e+00 | 42  0.00530  7.07483e+00
 43  0.00795  9.40716e+00 | 44 -0.01410  3.79207e+00 | 45 -0.01305  6.53863e+00
