
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0457477e+03; maximum gradient component mag 2.0736e+04
 73 -0.00341  5.72277e+02 | 74  0.01282  1.21565e+02 | 75 -0.00068  8.43411e+02
 76 -0.00303  4.60938e+02 | 77  0.00701 -4.70380e+01 | 78 -0.00456  3.66634e+02
 79  0.00249  4.14778e+02 | 80  0.00126  2.44829e+02 | 81 -0.00021  5.41577e+02
 82 -0.00273  3.14725e+02 | 83 -0.00294  2.71461e+02 | 84  0.01809 -7.53554e+01
 85 -0.00896  4.60788e+02 | 86  0.01316  7.76312e+00 | 87 -0.00079  1.21759e+02
 88  0.01326 -5.81214e+01 | 89  0.00673 -1.30257e+02 | 90 -0.00418  3.72707e+01
 91 -0.00505  2.09951e+01 | 92 -0.00258 -2.33220e+01 | 93  0.03037 -3.69763e+02
 94 -0.01308 -9.22607e+01 | 95 -0.00651 -9.26641e+01 | 96 -0.00633 -9.26233e+01
 97 -0.03136  2.63434e+02 | 98 -0.33345 -5.82967e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 6.0780287e+02; maximum gradient component mag 2.2431e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60069  2.24307e+03 |  2  0.00446 -6.04107e+01 |  3  0.00388 -6.10838e+01
  4  0.00320 -6.18606e+01 |  5  0.00243 -6.27449e+01 |  6  0.00155 -6.37341e+01
  7  0.00056 -6.48167e+01 |  8 -0.00049 -6.59421e+01 |  9 -0.00163 -6.70966e+01
 10 -0.00280 -6.82071e+01 | 11 -0.00376 -6.89292e+01 | 12 -0.00505 -6.99387e+01
 13 -0.00601 -7.03340e+01 | 14 -0.00679 -7.02802e+01 | 15 -0.00734 -6.96920e+01
 16 -0.00766 -6.85347e+01 | 17 -0.00672 -6.56611e+01 | 18 -0.00706 -6.39973e+01
 19 -0.00292 -5.76871e+01 | 20 -0.00568 -5.80792e+01 | 21 -0.00607 -5.60790e+01
 22  0.00092 -4.77085e+01 | 23 -0.00517 -5.18461e+01 | 24 -0.00470 -4.87693e+01
 25 -0.00258 -4.41934e+01 | 26 -0.00269 -4.15760e+01 | 27 -0.00172 -3.80333e+01
 28 -0.00910 -4.31292e+01 | 29 -0.01953 -5.25754e+01 | 30 -0.02143 -5.11150e+01
 31 -0.01225 -3.84781e+01 | 32 -0.00870 -3.09318e+01 | 33 -0.00980 -2.88474e+01
 34 -0.00510 -2.04068e+01 | 35  0.00621 -7.77134e+00 | 36 -0.00664 -1.46938e+01
 37  0.00086 -1.68643e+00 | 38  0.00662  8.73519e+00 | 39  0.00973  1.38558e+01
 40 -0.00347  5.65996e+00 | 41 -0.00426  1.13231e+01 | 42 -0.00036  2.09940e+01
 43 -0.00070  2.57025e+01 | 44  0.00786  3.19730e+01 | 45  0.01177  4.32888e+01
 46  0.00584  4.81831e+01 | 47  0.00625  5.27772e+01 | 48  0.00756  5.54567e+01
 49  0.01375  5.57571e+01 | 50  0.00430  7.41818e+01 | 51  0.00790  5.49241e+01
 52  0.00440  6.29867e+01 | 53  0.00431  6.84626e+01 | 54  0.00985  7.56622e+01
 55  0.01498  1.05603e+02 | 56  0.03847  7.93933e+01 | 57  0.01491  1.11933e+02
 58  0.01931  1.36387e+02 | 59  0.01587  9.60244e+01 | 60  0.02459  9.93571e+01
 61  0.00488  6.33808e+01 | 62  0.00420  1.10711e+02 | 63  0.02311  9.51866e+01
 64 -0.00138  8.88511e+01 | 65  0.00264  1.53034e+02 | 66  0.01977  1.35777e+02
 67  0.01631  1.96440e+02 | 68 -0.03477  9.49768e+01 | 69  0.02272  7.36224e+01
 70  0.00939  6.66771e+01 | 71 -0.01844 -3.63591e+01 | 72 -0.01075 -6.40083e+00
 73 -0.01750  1.85049e+02 | 74  0.01525  7.85368e+01 | 75 -0.03369  2.62405e+01
 76 -0.02247  8.19086e+00 | 77  0.01348  2.69722e+01 | 78 -0.02626 -6.77805e+01
 79 -0.00861  3.30399e+01 | 80 -0.00594  3.22739e+00 | 81 -0.01697  6.41641e+01
 82 -0.01527 -3.39281e+00 | 83 -0.01852 -1.03928e+02 | 84  0.02059 -1.42014e+02
 85 -0.03136  3.77181e+01 | 86  0.01876  1.38065e+01 | 87 -0.00841 -5.98728e+01
 88  0.01732 -5.71594e+01 | 89  0.00688 -1.45314e+02 | 90 -0.01140 -6.76690e+01
 91 -0.01103 -6.62295e+01 | 92 -0.00815 -8.58194e+01 | 93  0.04546 -7.01544e+01
 94 -0.01765 -8.45437e+01 | 95  0.00479 -6.05454e+01 | 96  0.00740 -5.69264e+01
 97 -0.04597  9.67220e+01 | 98 -0.33356 -1.98942e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 6.0289874e+02; maximum gradient component mag 1.3981e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60121  1.39805e+03 |  2 -0.00195 -4.46557e+01 |  3 -0.00237 -4.51936e+01
  4 -0.00273 -4.55992e+01 |  5 -0.00296 -4.57850e+01 |  6 -0.00301 -4.56524e+01
  7 -0.00282 -4.51078e+01 |  8 -0.00237 -4.41016e+01 |  9 -0.00167 -4.26385e+01
 10 -0.00082 -4.08424e+01 | 11 -0.00001 -3.90881e+01 | 12  0.00065 -3.73502e+01
 13  0.00079 -3.63725e+01 | 14  0.00033 -3.62612e+01 | 15 -0.00072 -3.70050e+01
 16 -0.00214 -3.82903e+01 | 17 -0.00309 -3.93558e+01 | 18 -0.00437 -4.00733e+01
 19 -0.00207 -3.83047e+01 | 20 -0.00409 -3.80531e+01 | 21 -0.00402 -3.61654e+01
 22 -0.00059 -3.63659e+01 | 23 -0.00301 -3.30246e+01 | 24 -0.00174 -2.96952e+01
 25 -0.00025 -2.78340e+01 | 26 -0.00028 -2.62556e+01 | 27 -0.00112 -2.74958e+01
 28 -0.00439 -2.40794e+01 | 29 -0.01114 -2.41428e+01 | 30 -0.01314 -2.31300e+01
 31 -0.00859 -2.33092e+01 | 32 -0.00728 -2.17723e+01 | 33 -0.00785 -1.89848e+01
 34 -0.00429 -1.56716e+01 | 35  0.00377 -1.73215e+01 | 36 -0.00731 -1.37347e+01
 37 -0.00224 -9.20888e+00 | 38  0.00244 -4.99074e+00 | 39  0.00517 -3.60396e+00
 40 -0.00414  3.24249e+00 | 41 -0.00548  7.29915e+00 | 42 -0.00174  1.44901e+01
 43 -0.00238  1.74669e+01 | 44  0.00391  1.13117e+01 | 45  0.00968  2.32487e+01
 46  0.00418  3.21672e+01 | 47  0.00607  4.02117e+01 | 48  0.01021  4.91341e+01
 49  0.01472  3.94257e+01 | 50  0.00202  5.10423e+01 | 51  0.00731  3.36331e+01
 52  0.00983  6.20312e+01 | 53  0.01148  7.34278e+01 | 54  0.01206  6.13218e+01
 55  0.01473  7.80108e+01 | 56  0.04033  3.77784e+01 | 57  0.01283  7.96297e+01
 58  0.01544  9.21725e+01 | 59  0.01487  6.54215e+01 | 60  0.02641  7.81879e+01
 61  0.00769  5.99497e+01 | 62  0.00018  7.61677e+01 | 63  0.02574  8.95674e+01
 64 -0.00373  6.28731e+01 | 65 -0.00662  6.80682e+01 | 66  0.01663  6.85353e+01
 67  0.01121  9.55075e+01 | 68 -0.03975  5.29118e+01 | 69  0.02251  6.00743e+01
 70  0.00854  4.23035e+01 | 71 -0.01624  1.38541e+01 | 72 -0.00923  2.21764e+01
 73 -0.02450  4.45447e+01 | 74  0.01433  3.01910e+01 | 75 -0.03449  2.14764e+01
 76 -0.02295  5.53585e+00 | 77  0.01287  6.66684e+00 | 78 -0.02353 -2.06744e+01
 79 -0.01003  9.15720e+00 | 80 -0.00661 -6.21479e-01 | 81 -0.02100 -1.14281e+01
 82 -0.01693 -2.02639e+01 | 83 -0.01707 -4.76005e+01 | 84  0.02450 -3.01514e+01
 85 -0.03550 -5.57396e+00 | 86  0.01758 -6.12179e+00 | 87 -0.00858 -4.77284e+01
 88  0.01807 -3.06836e+01 | 89  0.01032 -5.51211e+01 | 90 -0.01200 -5.20473e+01
 91 -0.01025 -3.85617e+01 | 92 -0.00610 -4.74343e+01 | 93  0.04609 -4.98152e+01
 94 -0.01347 -5.25766e+01 | 95 -0.00109 -4.35631e+01 | 96  0.00205 -3.90275e+01
 97 -0.03987  8.25136e+01 | 98 -0.32604 -5.86404e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 6.0159e+02; maximum gradient component mag 1.1997e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60226  1.19970e+03 |  2 -0.00032 -3.60895e+01 |  3 -0.00062 -3.64568e+01
  4 -0.00102 -3.69547e+01 |  5 -0.00147 -3.75030e+01 |  6 -0.00187 -3.79557e+01
  7 -0.00211 -3.81172e+01 |  8 -0.00207 -3.78099e+01 |  9 -0.00174 -3.69946e+01
 10 -0.00127 -3.58977e+01 | 11 -0.00099 -3.50765e+01 | 12 -0.00132 -3.50338e+01
 13 -0.00225 -3.59368e+01 | 14 -0.00324 -3.68485e+01 | 15 -0.00337 -3.63085e+01
 16 -0.00231 -3.37442e+01 | 17 -0.00067 -3.07311e+01 | 18  0.00010 -2.81799e+01
 19  0.00034 -3.00884e+01 | 20 -0.00117 -2.91402e+01 | 21 -0.00206 -2.91097e+01
 22 -0.00034 -3.26414e+01 | 23 -0.00142 -2.69661e+01 | 24 -0.00001 -2.37159e+01
 25  0.00042 -2.41301e+01 | 26 -0.00115 -2.56927e+01 | 27 -0.00492 -3.24977e+01
 28 -0.00383 -2.14536e+01 | 29 -0.00943 -1.87540e+01 | 30 -0.01298 -2.11360e+01
 31 -0.00441 -1.38646e+01 | 32 -0.00513 -1.66556e+01 | 33 -0.00689 -1.64565e+01
 34 -0.00226 -1.14124e+01 | 35  0.00542 -1.48277e+01 | 36 -0.00297 -4.57910e+00
 37 -0.00129 -7.85271e+00 | 38  0.00288 -5.30234e+00 | 39  0.00609 -3.50346e+00
 40 -0.00396  2.34497e+00 | 41 -0.00553  6.32137e+00 | 42 -0.00078  1.56120e+01
 43 -0.00277  1.52863e+01 | 44  0.00429  1.03108e+01 | 45  0.01123  2.50044e+01
 46  0.00411  3.04922e+01 | 47  0.00413  3.37011e+01 | 48  0.00760  3.94106e+01
 49  0.00977  2.09402e+01 | 50 -0.00169  3.80817e+01 | 51  0.01231  4.60039e+01
 52  0.01283  6.80841e+01 | 53  0.00542  5.26559e+01 | 54  0.01483  6.65223e+01
 55  0.01152  6.39060e+01 | 56  0.04329  4.11099e+01 | 57  0.01128  7.10808e+01
 58  0.00939  6.70138e+01 | 59  0.01538  6.32052e+01 | 60  0.02642  7.46771e+01
 61  0.00961  6.79184e+01 | 62 -0.00309  6.09292e+01 | 63  0.02498  8.08736e+01
 64 -0.00496  5.59101e+01 | 65 -0.01033  4.36974e+01 | 66  0.01625  6.24752e+01
 67  0.00798  4.85173e+01 | 68 -0.04305  2.59898e+01 | 69  0.02213  5.85088e+01
 70  0.00807  3.84952e+01 | 71 -0.01545  3.74592e+01 | 72 -0.00938  2.55639e+01
 73 -0.02704  1.92804e+00 | 74  0.01350  9.77574e+00 | 75 -0.03559  9.55369e+00
 76 -0.02342  2.58324e+00 | 77  0.01275  1.11166e+01 | 78 -0.02247 -2.90583e-01
 79 -0.01086 -3.10916e+00 | 80 -0.00679  2.27932e+00 | 81 -0.02267 -3.96738e+01
 82 -0.01725 -1.97572e+01 | 83 -0.01646 -2.43096e+01 | 84  0.02518 -3.80809e+00
 85 -0.03738 -2.64285e+01 | 86  0.01662 -2.31998e+01 | 87 -0.00764 -2.41723e+01
 88  0.01855 -1.71458e+01 | 89  0.01165 -2.26836e+01 | 90 -0.01180 -4.49297e+01
 91 -0.00987 -3.19388e+01 | 92 -0.00562 -3.99131e+01 | 93  0.04683 -3.91346e+01
 94 -0.00850 -3.77874e+01 | 95 -0.00030 -3.61988e+01 | 96 -0.00136 -3.81432e+01
 97 -0.03856  7.63460e+01 | 98 -0.32286  6.23279e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0158502e+02; maximum gradient component mag 1.1997e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60226  1.19970e+03 |  2 -0.00032 -3.61690e+01 |  3 -0.00063 -3.65363e+01
  4 -0.00102 -3.70341e+01 |  5 -0.00147 -3.75825e+01 |  6 -0.00187 -3.80352e+01
  7 -0.00211 -3.81967e+01 |  8 -0.00207 -3.78893e+01 |  9 -0.00174 -3.70740e+01
 10 -0.00128 -3.59771e+01 | 11 -0.00099 -3.51560e+01 | 12 -0.00132 -3.51133e+01
 13 -0.00225 -3.60163e+01 | 14 -0.00324 -3.69279e+01 | 15 -0.00337 -3.63879e+01
 16 -0.00231 -3.38237e+01 | 17 -0.00067 -3.08105e+01 | 18  0.00010 -2.82593e+01
 19  0.00034 -3.01678e+01 | 20 -0.00117 -2.92196e+01 | 21 -0.00206 -2.91892e+01
 22 -0.00035 -3.27209e+01 | 23 -0.00142 -2.70455e+01 | 24 -0.00001 -2.37954e+01
 25  0.00042 -2.42096e+01 | 26 -0.00116 -2.57722e+01 | 27 -0.00492 -3.25771e+01
 28 -0.00383 -2.15330e+01 | 29 -0.00943 -1.88335e+01 | 30 -0.01298 -2.12155e+01
 31 -0.00441 -1.39441e+01 | 32 -0.00513 -1.67350e+01 | 33 -0.00689 -1.65359e+01
 34 -0.00227 -1.14919e+01 | 35  0.00542 -1.49072e+01 | 36 -0.00297 -4.65855e+00
 37 -0.00130 -7.93216e+00 | 38  0.00287 -5.38179e+00 | 39  0.00608 -3.58291e+00
 40 -0.00396  2.26552e+00 | 41 -0.00553  6.24192e+00 | 42 -0.00078  1.55326e+01
 43 -0.00277  1.52069e+01 | 44  0.00428  1.02314e+01 | 45  0.01123  2.49249e+01
 46  0.00411  3.04128e+01 | 47  0.00413  3.36217e+01 | 48  0.00760  3.93311e+01
 49  0.00977  2.08608e+01 | 50 -0.00169  3.80022e+01 | 51  0.01231  4.59245e+01
 52  0.01283  6.80047e+01 | 53  0.00542  5.25764e+01 | 54  0.01483  6.64429e+01
 55  0.01151  6.38266e+01 | 56  0.04329  4.10307e+01 | 57  0.01128  7.10014e+01
 58  0.00939  6.69344e+01 | 59  0.01538  6.31258e+01 | 60  0.02642  7.45977e+01
 61  0.00961  6.78390e+01 | 62 -0.00309  6.08497e+01 | 63  0.02497  8.07942e+01
 64 -0.00496  5.58307e+01 | 65 -0.01034  4.36179e+01 | 66  0.01625  6.23958e+01
 67  0.00798  4.84379e+01 | 68 -0.04305  2.59105e+01 | 69  0.02213  5.84294e+01
 70  0.00807  3.84158e+01 | 71 -0.01545  3.73797e+01 | 72 -0.00938  2.54845e+01
 73 -0.02704  1.84866e+00 | 74  0.01350  9.69631e+00 | 75 -0.03559  9.47437e+00
 76 -0.02343  2.50385e+00 | 77  0.01274  1.10371e+01 | 78 -0.02247 -3.69981e-01
 79 -0.01086 -3.18860e+00 | 80 -0.00680  2.19988e+00 | 81 -0.02268 -3.97532e+01
 82 -0.01725 -1.98366e+01 | 83 -0.01646 -2.43891e+01 | 84  0.02517 -3.88747e+00
 85 -0.03738 -2.65078e+01 | 86  0.01662 -2.32793e+01 | 87 -0.00764 -2.42518e+01
 88  0.01854 -1.72252e+01 | 89  0.01165 -2.27630e+01 | 90 -0.01181 -4.50091e+01
 91 -0.00987 -3.20183e+01 | 92 -0.00562 -3.99925e+01 | 93  0.04683 -3.92138e+01
 94 -0.00850 -3.78668e+01 | 95 -0.00030 -3.62782e+01 | 96 -0.00136 -3.82227e+01
 97 -0.03856  7.63460e+01 | 98 -0.41581 -1.98974e+02 | 99 -0.32286  6.23279e+00
100 -0.25275 -1.09255e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9967870e+02; maximum gradient component mag -1.0620e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60336 -1.06199e+02 |  2  0.00008  5.11096e+00 |  3 -0.00006  4.90078e+00
  4 -0.00024  4.62312e+00 |  5 -0.00044  4.31156e+00 |  6 -0.00062  4.02830e+00
  7 -0.00073  3.85671e+00 |  8 -0.00072  3.87122e+00 |  9 -0.00058  4.08433e+00
 10 -0.00038  4.39171e+00 | 11 -0.00024  4.54447e+00 | 12 -0.00042  4.32337e+00
 13 -0.00085  3.65395e+00 | 14 -0.00131  2.94293e+00 | 15 -0.00138  2.81476e+00
 16 -0.00092  3.50284e+00 | 17  0.00003  4.30504e+00 | 18  0.00030  4.88685e+00
 19  0.00161  3.41037e+00 | 20  0.00008  3.35284e+00 | 21 -0.00047  2.81940e+00
 22  0.00303  3.35221e-01 | 23 -0.00001  2.85802e+00 | 24  0.00080  3.44211e+00
 25  0.00187  2.35940e+00 | 26  0.00118  9.65920e-01 | 27  0.00002 -2.51247e+00
 28 -0.00228  1.53658e+00 | 29 -0.00848  3.12192e+00 | 30 -0.01053  2.00025e+00
 31 -0.00357  2.94320e+00 | 32 -0.00310  5.79406e-01 | 33 -0.00468  1.46508e-01
 34 -0.00082  3.05478e-01 | 35  0.01039 -4.89772e+00 | 36 -0.00249  2.71410e+00
 37  0.00052 -1.06081e+00 | 38  0.00498 -2.51923e+00 | 39  0.00868 -4.19926e+00
 40 -0.00222  2.91527e+00 | 41 -0.00635  4.17768e+00 | 42 -0.00300  5.77295e+00
 43 -0.00471  5.23048e+00 | 44  0.00496 -2.91264e+00 | 45  0.01298  1.35699e+00
 46  0.00081  7.14817e+00 | 47  0.00020  6.87419e+00 | 48  0.00338  6.15559e+00
 49  0.01021 -8.91535e+00 | 50 -0.00318  1.14404e+01 | 51  0.00959  3.58723e+00
 52  0.00514  1.46607e+01 | 53  0.00020  1.01290e+01 | 54  0.00978  1.05504e+01
 55  0.00805  1.06571e+01 | 56  0.04616 -5.36572e+01 | 57  0.00509  1.37630e+01
 58  0.00579  1.46320e+01 | 59  0.01451  6.55090e+00 | 60  0.02596 -3.66944e+00
 61  0.01151  2.45504e+01 | 62 -0.00257  3.12247e+01 | 63  0.02471 -2.46338e-01
 64 -0.00378  3.15248e+01 | 65 -0.00851  2.51746e+01 | 66  0.01528 -4.57920e+00
 67  0.00722 -9.85746e+00 | 68 -0.04139  4.71511e+01 | 69  0.02187 -1.48799e+01
 70  0.00678 -1.77670e+01 | 71 -0.01392  5.41099e+01 | 72 -0.01001  7.85166e+00
 73 -0.02763 -1.08918e+01 | 74  0.01210 -4.51348e+01 | 75 -0.03549  1.98171e+01
 76 -0.02447  1.39708e+00 | 77  0.01190 -2.90511e+01 | 78 -0.02335  5.03078e+00
 79 -0.01243 -2.78203e+01 | 80 -0.00708  1.73312e+01 | 81 -0.02504 -6.51538e+01
 82 -0.01832 -8.85705e+00 | 83 -0.01761 -2.26149e+01 | 84  0.02370 -1.91346e+01
 85 -0.03759  3.53347e+00 | 86  0.01575 -8.52244e+00 | 87 -0.00783  5.96705e+00
 88  0.01845  2.03788e+01 | 89  0.01165  1.32407e+01 | 90 -0.01339 -1.81638e+01
 91 -0.00997  7.99088e+00 | 92 -0.00662 -2.39779e+00 | 93  0.04686  4.84227e+00
 94 -0.00806  5.32998e+00 | 95 -0.00029  5.24342e+00 | 96 -0.00038  4.42036e+00
 97  0.00517 -1.01282e+01 | 98 -0.39377  1.37560e+01 | 99 -0.32206  6.58279e+00
100 -0.25235 -1.15590e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.9838628e+02; maximum gradient component mag 1.2907e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60456  1.29067e+03 |  2 -0.00022 -3.86942e+01 |  3 -0.00029 -3.87124e+01
  4 -0.00038 -3.87470e+01 |  5 -0.00048 -3.87753e+01 |  6 -0.00057 -3.87577e+01
  7 -0.00061 -3.86422e+01 |  8 -0.00059 -3.83804e+01 |  9 -0.00049 -3.79581e+01
 10 -0.00036 -3.74247e+01 | 11 -0.00024 -3.69084e+01 | 12 -0.00032 -3.65265e+01
 13 -0.00051 -3.63077e+01 | 14 -0.00071 -3.60203e+01 | 15 -0.00069 -3.53086e+01
 16 -0.00038 -3.40369e+01 | 17  0.00039 -3.25537e+01 | 18  0.00054 -3.11691e+01
 19  0.00240 -3.05011e+01 | 20  0.00095 -2.95237e+01 | 21  0.00063 -2.85927e+01
 22  0.00499 -2.77074e+01 | 23  0.00124 -2.65719e+01 | 24  0.00209 -2.43501e+01
 25  0.00368 -2.27336e+01 | 26  0.00357 -2.16359e+01 | 27  0.00316 -2.23627e+01
 28  0.00015 -1.85066e+01 | 29 -0.00745 -2.00380e+01 | 30 -0.00881 -1.89091e+01
 31 -0.00213 -1.43161e+01 | 32 -0.00056 -1.25552e+01 | 33 -0.00200 -1.15592e+01
