
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9812063e+06; maximum gradient component mag -3.2565e+07
 34 -0.01081 -1.78535e+02 | 35  0.06039 -1.21136e+02 | 36  0.01222 -1.61325e+02
 37  0.00362 -1.67341e+02 | 38 -0.00265 -1.72726e+02 | 39 -0.00089 -1.71906e+02
 40 -0.02309 -1.85552e+02 | 41 -0.00193 -1.72372e+02 | 42  0.00729 -1.65864e+02
 43 -0.00029 -1.71332e+02 | 44  0.01111 -1.66048e+02 | 45 -0.02053 -1.78537e+02
 46  0.03177 -1.52371e+02 | 47  0.01470 -1.59894e+02 | 48 -0.01134 -1.72388e+02
 49 -0.02134 -1.69470e+02 | 50 -0.02085 -1.63865e+02 | 51  0.00882 -1.57285e+02
 52  0.03061 -1.40082e+02 | 53  0.00980 -1.41306e+02 | 54 -0.00308 -1.28930e+02
 55  0.00521 -1.22244e+02 | 56  0.02799 -1.03238e+02 | 57  0.03516 -9.51293e+01
 58  0.02891 -1.15808e+02 | 59  0.02233 -1.08466e+02 | 60  0.01450 -8.44671e+01
 61  0.02473 -8.45312e+01 | 62  0.00010 -6.74633e+01 | 63  0.02796 -3.41024e+01
 64 -0.01164 -8.70167e+01 | 65  0.02327 -1.42258e+00 | 66 -0.00202 -9.07637e+01
 67 -0.00186 -6.32343e+01 | 68  0.02848  1.21320e+02 | 69  0.00194  6.06763e+02
 70 -0.00689  3.09838e+02 | 71  0.00124  5.52854e+02 | 72  0.00233  3.16388e+02
 73  0.00847  1.41162e+03 | 74  0.01508  8.72972e+02 | 75  0.04194 -2.65639e+01
 76 -0.00651  7.04393e+02 | 77  0.03054  2.71493e+02 | 78  0.00931  5.53385e+02
 79  0.01454  9.73534e+02 | 80  0.00386  4.87723e+02 | 81  0.00751  9.75980e+02
 82  0.00197  5.19011e+02 | 83  0.00535  4.38716e+02 | 84  0.01036  3.04480e+02
 85  0.01198  1.81639e+02 | 86 -0.00753  2.66275e+02 | 87 -0.00075  1.96399e+02
 88  0.01329 -3.25254e+01 | 89 -0.01227  2.38396e+02 | 90  0.00291 -3.72598e+01
 91  0.00249 -2.71357e+02 | 92 -0.05877 -9.26671e+01 | 93  0.02017 -3.33340e+02
 94 -0.03628 -2.01596e+02 | 95 -0.01873 -1.81880e+02 | 96 -0.01826 -1.81354e+02
 97 -0.01479  4.85678e+02 | 98 -0.24046 -3.10478e+01 |
98 variables; iteration 40; function evaluation 50; phase 2
Function value 6.7972090e+02; maximum gradient component mag 4.2071e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73831  4.20713e+03 |  2  0.01486 -1.70746e+02 |  3  0.01479 -1.70743e+02
  4  0.01469 -1.70738e+02 |  5  0.01456 -1.70733e+02 |  6  0.01439 -1.70726e+02
  7  0.01417 -1.70719e+02 |  8  0.01389 -1.70706e+02 |  9  0.01352 -1.70693e+02
 10  0.01337 -1.70226e+02 | 11  0.01247 -1.70664e+02 | 12  0.01173 -1.70652e+02
 13  0.01076 -1.70716e+02 | 14  0.00963 -1.70753e+02 | 15  0.00827 -1.70804e+02
 16  0.00674 -1.70785e+02 | 17  0.00495 -1.70823e+02 | 18  0.00314 -1.70577e+02
 19  0.00140 -1.69868e+02 | 20  0.00233 -1.64224e+02 | 21 -0.00090 -1.65368e+02
 22 -0.00109 -1.60603e+02 | 23  0.01090 -1.32253e+02 | 24  0.00705 -1.32344e+02
 25  0.01163 -1.14166e+02 | 26  0.01468 -1.01150e+02 | 27  0.00720 -1.07068e+02
 28 -0.02141 -1.57983e+02 | 29 -0.02286 -1.51574e+02 | 30 -0.02822 -1.53484e+02
 31 -0.01653 -1.17354e+02 | 32 -0.01442 -1.02686e+02 | 33 -0.01783 -9.71877e+01
 34 -0.01909 -8.58037e+01 | 35  0.01910  6.19198e+01 | 36 -0.00352 -7.11470e+00
 37 -0.00573  3.18759e+00 | 38 -0.01265 -9.06513e+00 | 39 -0.01275  4.28642e+00
 40 -0.02591 -2.47845e+01 | 41 -0.01428  2.30156e+01 | 42 -0.00756  6.03207e+01
 43 -0.00943  5.80386e+01 | 44  0.00294  1.27114e+02 | 45 -0.02122  2.29401e+01
 46  0.02774  3.19277e+02 | 47 -0.00153  1.02999e+02 | 48 -0.00717  8.91400e+01
 49 -0.01577  5.78603e+01 | 50 -0.01737  5.14635e+01 | 51  0.00787  1.52551e+02
 52  0.01558  1.73335e+02 | 53  0.01025  1.41354e+02 | 54 -0.00238  8.17939e+01
 55  0.00084  7.58188e+01 | 56  0.01652  1.30847e+02 | 57  0.03287  2.19894e+02
 58  0.03497  2.12248e+02 | 59  0.00843  4.27906e+01 | 60  0.01945  1.79903e+02
 61  0.00822  4.30668e+01 | 62  0.01929  2.53514e+02 | 63  0.01187  8.00459e+01
 64  0.00939  2.24886e+02 | 65  0.02427  2.91983e+02 | 66  0.00772  2.27710e+02
 67  0.01039  3.36887e+02 | 68  0.01837  1.03934e+02 | 69 -0.01243  3.51601e+02
 70 -0.01233  3.16981e+02 | 71 -0.01240  2.95819e+02 | 72 -0.00809  1.90695e+02
 73 -0.03617  2.75835e+02 | 74 -0.01498  1.49356e+02 | 75  0.05346  6.08189e+02
 76 -0.03115  2.76200e+02 | 77  0.02905  1.70754e+02 | 78 -0.00321  2.34700e+02
 79 -0.01691  5.83250e+01 | 80 -0.01199  1.00581e+02 | 81 -0.02710  6.37898e+01
 82 -0.01879  2.83235e+01 | 83 -0.01551 -7.10881e+01 | 84 -0.00088 -2.78235e+01
 85  0.00186 -7.31103e+01 | 86 -0.02434 -5.20498e+01 | 87 -0.01781 -1.39469e+02
 88  0.00439 -2.43515e+02 | 89 -0.03556 -1.23391e+02 | 90 -0.00369 -1.75436e+02
 91  0.00690 -6.29883e+01 | 92 -0.05413 -7.87705e+01 | 93  0.01551 -3.41354e+02
 94 -0.03686 -2.39327e+02 | 95  0.01132 -1.76052e+02 | 96  0.01510 -1.70757e+02
 97 -0.03149  4.66135e+02 | 98 -0.23860  9.45980e+01 |
98 variables; iteration 60; function evaluation 77; phase 2
Function value 6.5899445e+02; maximum gradient component mag 1.3878e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72243  1.38779e+03 |  2 -0.00368 -6.50359e+01 |  3 -0.00352 -6.47923e+01
  4 -0.00331 -6.44705e+01 |  5 -0.00304 -6.40461e+01 |  6 -0.00267 -6.34883e+01
  7 -0.00220 -6.27592e+01 |  8 -0.00159 -6.18203e+01 |  9 -0.00081 -6.06213e+01
 10 -0.00007 -5.95142e+01 | 11  0.00133 -5.73097e+01 | 12  0.00270 -5.51990e+01
 13  0.00424 -5.28182e+01 | 14  0.00579 -5.04269e+01 | 15  0.00720 -4.82464e+01
 16  0.00824 -4.66249e+01 | 17  0.00869 -4.59078e+01 | 18  0.00835 -4.64193e+01
 19  0.00717 -4.82372e+01 | 20  0.00656 -4.97275e+01 | 21  0.00305 -5.46474e+01
 22  0.00082 -5.82972e+01 | 23  0.00568 -5.30413e+01 | 24  0.00180 -5.80166e+01
 25  0.00828 -5.03518e+01 | 26  0.00639 -5.90039e+01 | 27  0.02328 -3.20379e+01
 28 -0.01000 -6.59414e+01 | 29 -0.00457 -5.35908e+01 | 30 -0.00925 -5.68532e+01
 31 -0.01037 -6.88729e+01 | 32 -0.01721 -8.29564e+01 | 33 -0.02020 -8.23469e+01
 34 -0.02894 -9.29442e+01 | 35  0.03531 -9.24535e+00 | 36 -0.02167 -8.69887e+01
 37 -0.02460 -8.66611e+01 | 38 -0.00703 -4.69236e+01 | 39 -0.00782 -4.57911e+01
 40 -0.02788 -6.32889e+01 | 41 -0.00507 -3.33626e+01 | 42  0.00679 -1.40039e+01
 43  0.00028 -2.20067e+01 | 44  0.01101 -5.91422e+00 | 45 -0.01768 -3.30241e+01
 46  0.04409  7.26273e+01 | 47 -0.00308 -3.12042e+01 | 48  0.00582  1.30145e+01
 49 -0.00175  1.96072e+01 | 50 -0.00467  2.05237e+01 | 51 -0.00324 -2.22623e+01
 52  0.01941  1.73051e+01 | 53  0.00871  1.26045e+01 | 54  0.00547  3.89250e+01
 55  0.01955  7.96578e+01 | 56  0.03205  8.66841e+01 | 57  0.03381  8.08703e+01
 58  0.03183  6.28243e+01 | 59  0.01803  3.40320e+01 | 60  0.02084  1.02690e+02
 61  0.02502  8.85223e+01 | 62  0.00920  1.24716e+02 | 63  0.02522  1.22938e+02
 64  0.00566  1.57440e+02 | 65  0.01603  9.41627e+01 | 66  0.00149  9.46500e+01
 67  0.00594  1.76702e+02 | 68  0.02346  6.40214e+01 | 69 -0.01349  2.62163e+02
 70 -0.00914  2.73702e+02 | 71 -0.00803  2.88288e+02 | 72 -0.00885  4.55220e+01
 73 -0.03817  2.13806e+02 | 74 -0.01013  1.31746e+02 | 75  0.05488  1.87952e+02
 76 -0.04108  1.53760e+02 | 77  0.03257  4.48119e+01 | 78 -0.00760  4.64463e+01
 79 -0.01461  5.66982e+01 | 80 -0.01062  3.98208e+01 | 81 -0.03092 -3.10890e+01
 82 -0.01540  2.63271e+01 | 83 -0.01226 -1.83043e+01 | 84  0.00041 -7.92051e+01
 85  0.00262 -9.31023e+01 | 86 -0.02243 -8.49554e+00 | 87 -0.01473 -2.53022e+01
 88  0.00671 -1.91518e+02 | 89 -0.03771 -6.00175e+01 | 90 -0.00444 -1.33643e+02
 91  0.00672  2.38846e+01 | 92 -0.06181 -1.64245e+01 | 93  0.02319 -4.39420e+01
 94 -0.02950 -9.11741e+01 | 95 -0.00056 -5.97880e+01 | 96 -0.00417 -6.57903e+01
 97 -0.03065  1.35372e+02 | 98 -0.25131 -2.71109e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 6.4506e+02; maximum gradient component mag 6.5869e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72792  6.58689e+02 |  2  0.00007 -2.92466e+01 |  3  0.00041 -2.87381e+01
  4  0.00083 -2.81125e+01 |  5  0.00132 -2.73616e+01 |  6  0.00191 -2.64915e+01
  7  0.00255 -2.55334e+01 |  8  0.00321 -2.45570e+01 |  9  0.00382 -2.36861e+01
 10  0.00450 -2.27594e+01 | 11  0.00433 -2.30709e+01 | 12  0.00391 -2.38237e+01
 13  0.00281 -2.56581e+01 | 14  0.00118 -2.83254e+01 | 15 -0.00071 -3.14271e+01
 16 -0.00226 -3.40336e+01 | 17 -0.00280 -3.51265e+01 | 18 -0.00176 -3.38811e+01
 19  0.00076 -3.04517e+01 | 20  0.00417 -2.63295e+01 | 21  0.00753 -2.13346e+01
 22  0.01020 -1.82182e+01 | 23  0.00960 -2.16863e+01 | 24  0.00675 -2.55949e+01
 25  0.00819 -2.64040e+01 | 26  0.01606 -2.28466e+01 | 27  0.02321 -1.23515e+01
 28 -0.00805 -4.05010e+01 | 29 -0.00273 -3.02505e+01 | 30 -0.00884 -3.63043e+01
 31 -0.00132 -3.56982e+01 | 32 -0.00423 -4.40382e+01 | 33 -0.00537 -4.02808e+01
 34 -0.01272 -4.81875e+01 | 35  0.02942 -2.83124e+01 | 36 -0.00584 -4.95593e+01
 37 -0.01089 -5.24442e+01 | 38 -0.01106 -4.76078e+01 | 39 -0.00295 -3.43483e+01
 40 -0.02154 -4.21612e+01 | 41  0.00358 -1.64994e+01 | 42  0.00962 -1.31925e+01
 43  0.00578 -1.65836e+01 | 44  0.00089 -3.75696e+01 | 45 -0.01777 -3.31890e+01
 46  0.01719 -1.64585e+01 | 47 -0.01849 -6.22222e+01 | 48  0.00263 -1.47078e+00
 49  0.00683  3.82512e+01 | 50 -0.00410  1.96889e+01 | 51 -0.00358 -2.60685e+01
 52  0.01018 -1.49170e+01 | 53  0.00469 -2.41689e+00 | 54  0.00912  4.62111e+01
 55  0.01722  6.31450e+01 | 56  0.03473  7.78833e+01 | 57  0.03044  5.47053e+01
 58  0.03349  5.37584e+01 | 59  0.02742  6.05293e+01 | 60  0.02091  9.02328e+01
 61  0.02933  9.51063e+01 | 62 -0.00108  7.59083e+01 | 63  0.02934  1.35332e+02
 64 -0.00848  7.47223e+01 | 65  0.01423  6.89922e+01 | 66  0.00122  9.64783e+01
 67 -0.00134  8.60366e+01 | 68  0.02470  9.46719e+01 | 69 -0.02391  6.94839e+01
 70 -0.02069  7.76230e+01 | 71 -0.01799  7.78444e+01 | 72 -0.00767  5.00432e+01
 73 -0.04853  7.23744e+01 | 74 -0.01318  4.89500e+01 | 75  0.05428  3.58686e+01
 76 -0.05596  3.03113e+01 | 77  0.03363  3.93019e+01 | 78 -0.00880  1.37586e+01
 79 -0.01608  3.52916e+01 | 80 -0.01214  1.45878e+01 | 81 -0.03252 -3.15156e+01
 82 -0.01803 -3.42918e+00 | 83 -0.01354 -7.51421e+00 | 84  0.00321 -9.86316e+00
 85  0.00421 -1.97668e+01 | 86 -0.02537 -1.89836e+01 | 87 -0.01683 -2.37086e+01
 88  0.01347 -8.85690e+00 | 89 -0.03934 -4.18432e+01 | 90 -0.00062 -2.52942e+01
 91  0.00227 -3.23972e+01 | 92 -0.07268 -3.99680e+01 | 93  0.02090 -1.47162e+01
 94 -0.00951 -2.23367e+01 | 95 -0.00022 -2.91655e+01 | 96 -0.00111 -3.10337e+01
 97 -0.03277  5.27388e+01 | 98 -0.25289  9.67583e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.4506176e+02; maximum gradient component mag 6.5869e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72792  6.58689e+02 |  2  0.00007 -2.91431e+01 |  3  0.00041 -2.86346e+01
  4  0.00083 -2.80090e+01 |  5  0.00133 -2.72581e+01 |  6  0.00191 -2.63880e+01
  7  0.00255 -2.54299e+01 |  8  0.00321 -2.44535e+01 |  9  0.00382 -2.35826e+01
 10  0.00450 -2.26559e+01 | 11  0.00433 -2.29674e+01 | 12  0.00391 -2.37202e+01
 13  0.00281 -2.55546e+01 | 14  0.00118 -2.82219e+01 | 15 -0.00071 -3.13236e+01
 16 -0.00226 -3.39301e+01 | 17 -0.00280 -3.50230e+01 | 18 -0.00176 -3.37776e+01
 19  0.00076 -3.03482e+01 | 20  0.00418 -2.62260e+01 | 21  0.00754 -2.12311e+01
 22  0.01020 -1.81147e+01 | 23  0.00960 -2.15828e+01 | 24  0.00675 -2.54914e+01
 25  0.00819 -2.63005e+01 | 26  0.01606 -2.27431e+01 | 27  0.02321 -1.22481e+01
 28 -0.00805 -4.03975e+01 | 29 -0.00272 -3.01470e+01 | 30 -0.00884 -3.62008e+01
 31 -0.00132 -3.55947e+01 | 32 -0.00423 -4.39347e+01 | 33 -0.00537 -4.01773e+01
 34 -0.01272 -4.80841e+01 | 35  0.02942 -2.82090e+01 | 36 -0.00584 -4.94558e+01
 37 -0.01089 -5.23407e+01 | 38 -0.01106 -4.75043e+01 | 39 -0.00295 -3.42448e+01
 40 -0.02154 -4.20577e+01 | 41  0.00359 -1.63959e+01 | 42  0.00962 -1.30891e+01
 43  0.00579 -1.64801e+01 | 44  0.00090 -3.74661e+01 | 45 -0.01776 -3.30856e+01
 46  0.01719 -1.63551e+01 | 47 -0.01849 -6.21187e+01 | 48  0.00263 -1.36728e+00
 49  0.00683  3.83547e+01 | 50 -0.00410  1.97924e+01 | 51 -0.00357 -2.59650e+01
 52  0.01018 -1.48135e+01 | 53  0.00469 -2.31339e+00 | 54  0.00912  4.63146e+01
 55  0.01722  6.32484e+01 | 56  0.03473  7.79866e+01 | 57  0.03045  5.48087e+01
 58  0.03349  5.38617e+01 | 59  0.02742  6.06327e+01 | 60  0.02091  9.03362e+01
 61  0.02933  9.52097e+01 | 62 -0.00107  7.60118e+01 | 63  0.02935  1.35435e+02
 64 -0.00848  7.48258e+01 | 65  0.01423  6.90957e+01 | 66  0.00122  9.65818e+01
 67 -0.00134  8.61401e+01 | 68  0.02471  9.47753e+01 | 69 -0.02390  6.95873e+01
 70 -0.02069  7.77265e+01 | 71 -0.01798  7.79479e+01 | 72 -0.00767  5.01467e+01
 73 -0.04853  7.24776e+01 | 74 -0.01318  4.90535e+01 | 75  0.05428  3.59717e+01
 76 -0.05596  3.04144e+01 | 77  0.03364  3.94052e+01 | 78 -0.00880  1.38620e+01
 79 -0.01608  3.53950e+01 | 80 -0.01213  1.46912e+01 | 81 -0.03252 -3.14123e+01
 82 -0.01802 -3.32572e+00 | 83 -0.01354 -7.41073e+00 | 84  0.00321 -9.75966e+00
 85  0.00422 -1.96633e+01 | 86 -0.02537 -1.88802e+01 | 87 -0.01682 -2.36051e+01
 88  0.01347 -8.75342e+00 | 89 -0.03934 -4.17399e+01 | 90 -0.00061 -2.51907e+01
 91  0.00227 -3.22937e+01 | 92 -0.07268 -3.98652e+01 | 93  0.02091 -1.46127e+01
 94 -0.00951 -2.22332e+01 | 95 -0.00021 -2.90620e+01 | 96 -0.00111 -3.09302e+01
 97 -0.03277  5.27388e+01 | 98 -0.41581 -1.09300e+02 | 99 -0.25289  9.67583e+00
100 -0.25275 -2.41233e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 6.3207864e+02; maximum gradient component mag 5.0338e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73057  5.03376e+02 |  2  0.00059 -1.97897e+01 |  3  0.00071 -1.96040e+01
  4  0.00087 -1.93757e+01 |  5  0.00106 -1.91020e+01 |  6  0.00129 -1.87852e+01
  7  0.00153 -1.84371e+01 |  8  0.00179 -1.80836e+01 |  9  0.00203 -1.77703e+01
 10  0.00233 -1.74389e+01 | 11  0.00228 -1.75608e+01 | 12  0.00218 -1.78448e+01
 13  0.00183 -1.85217e+01 | 14  0.00131 -1.94980e+01 | 15  0.00072 -2.06261e+01
 16  0.00028 -2.15689e+01 | 17  0.00021 -2.19630e+01 | 18  0.00074 -2.15237e+01
 19  0.00181 -2.03251e+01 | 20  0.00345 -1.89123e+01 | 21  0.00460 -1.72375e+01
 22  0.00583 -1.62556e+01 | 23  0.00679 -1.74583e+01 | 24  0.00577 -1.88038e+01
 25  0.00774 -1.91124e+01 | 26  0.01395 -1.81316e+01 | 27  0.01536 -1.53822e+01
 28 -0.00293 -2.37994e+01 | 29 -0.00221 -2.06707e+01 | 30 -0.00519 -2.25555e+01
 31  0.00158 -2.27307e+01 | 32  0.00275 -2.48756e+01 | 33 -0.00051 -2.38123e+01
 34 -0.00438 -2.57874e+01 | 35  0.03081 -2.17548e+01 | 36  0.00500 -2.58602e+01
 37  0.00169 -2.58226e+01 | 38 -0.00070 -2.41751e+01 | 39  0.00152 -2.07168e+01
 40 -0.01216 -2.20912e+01 | 41  0.00109 -1.71378e+01 | 42  0.00626 -1.52620e+01
 43  0.00473 -1.40688e+01 | 44  0.01226 -1.29058e+01 | 45 -0.00870 -1.42699e+01
 46  0.01997 -5.18972e+00 | 47  0.01006 -1.15413e+01 | 48 -0.00042 -4.25634e+00
 49 -0.01095 -3.74007e+00 | 50 -0.01069 -1.53920e+00 | 51  0.01259  6.01004e+00
 52  0.02692  1.88299e+01 | 53  0.01091  1.48010e+01 | 54 -0.00572  1.22261e+01
 55  0.00468  1.85494e+01 | 56  0.01628  2.91262e+01 | 57  0.02421  3.90630e+01
 58  0.03183  5.06297e+01 | 59  0.02222  4.62948e+01 | 60  0.01170  4.43615e+01
 61  0.02554  6.57655e+01 | 62 -0.01332  3.06613e+01 | 63  0.02406  8.84715e+01
 64 -0.01654  3.82109e+01 | 65  0.01414  6.92710e+01 | 66 -0.00231  7.78301e+01
 67 -0.00368  7.67416e+01 | 68  0.02057  5.55463e+01 | 69 -0.02353  2.86633e+01
 70 -0.02609  5.22334e+01 | 71 -0.01684  4.30604e+01 | 72 -0.01275  2.42072e+01
 73 -0.04673  5.32659e+01 | 74 -0.01961  3.37605e+01 | 75  0.05641  8.12784e+01
 76 -0.06324  1.47261e+01 | 77  0.03669  7.14521e+01 | 78 -0.01224  2.52347e+01
 79 -0.01312  3.68793e+01 | 80 -0.01490  4.51752e+01 | 81 -0.02934 -2.13437e+01
 82 -0.02094  3.11832e+01 | 83 -0.01137 -2.53079e+01 | 84  0.00048  3.40040e+01
 85  0.00694 -1.51700e+01 | 86 -0.02849 -1.40629e+00 | 87 -0.01273 -2.07721e+01
 88  0.01010 -1.02694e+01 | 89 -0.03370 -2.63346e+01 | 90 -0.00228  1.67819e+00
 91  0.00804 -1.98225e+01 | 92 -0.07225 -2.40273e+01 | 93  0.03012 -3.57270e+01
 94 -0.01509 -2.21422e+01 | 95  0.00004 -1.98356e+01 | 96  0.00014 -2.04432e+01
 97  0.00613  7.32925e+01 | 98 -0.39908 -1.32252e+02 | 99 -0.14667  1.00052e+02
100 -0.21599 -2.89774e+02 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 6.2962100e+02; maximum gradient component mag 1.2371e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73146  1.23707e+02 |  2  0.00068 -5.18426e+00 |  3  0.00067 -5.22106e+00
  4  0.00065 -5.26660e+00 |  5  0.00063 -5.32175e+00 |  6  0.00061 -5.38656e+00
  7  0.00059 -5.45964e+00 |  8  0.00058 -5.53745e+00 |  9  0.00058 -5.61350e+00
 10  0.00062 -5.69801e+00 | 11  0.00066 -5.72049e+00 | 12  0.00075 -5.73171e+00
 13  0.00089 -5.70673e+00 | 14  0.00107 -5.67414e+00 | 15  0.00127 -5.67280e+00
 16  0.00146 -5.75895e+00 | 17  0.00159 -5.96750e+00 | 18  0.00172 -6.28272e+00
 19  0.00187 -6.61351e+00 | 20  0.00252 -6.85820e+00 | 21  0.00267 -6.86028e+00
 22  0.00350 -6.69556e+00 | 23  0.00490 -7.42167e+00 | 24  0.00370 -9.26372e+00
 25  0.00333 -1.31031e+01 | 26  0.00760 -1.49241e+01 | 27  0.01684 -2.76669e+00
 28  0.00018 -7.10344e+00 | 29 -0.00257 -9.70908e+00 | 30 -0.00487 -1.06253e+01
 31  0.00310 -9.81915e+00 | 32  0.00582 -1.05005e+01 | 33  0.00172 -1.07309e+01
 34 -0.00112 -1.11542e+01 | 35  0.03392 -1.16585e+01 | 36  0.00918 -1.21643e+01
