
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.7984571e+02; maximum gradient component mag 1.4073e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.6671720e+02; maximum gradient component mag 6.4254e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61374  6.42543e+02 |  2 -0.00355 -2.48507e+01 |  3 -0.00264 -2.31491e+01
  4 -0.00164 -2.12544e+01 |  5 -0.00060 -1.92068e+01 |  6  0.00040 -1.73609e+01
  7  0.00139 -1.50676e+01 |  8  0.00211 -1.33218e+01 |  9  0.00254 -1.20337e+01
 10  0.00264 -1.12856e+01 | 11  0.00253 -1.10235e+01 | 12  0.00232 -1.11342e+01
 13  0.00208 -1.15879e+01 | 14  0.00187 -1.22068e+01 | 15  0.00245 -1.02890e+01
 16  0.00290 -9.93907e+00 | 17  0.00384 -4.39306e+00 | 18  0.00386  4.26364e+00
 19  0.00328 -9.02907e-01 | 20  0.00190  9.51944e+00 | 21  0.00304 -1.39707e+00
 22  0.00280 -3.36276e+00 | 23  0.00270 -2.05196e+00 | 24  0.00344 -9.97002e+00
 25  0.00194 -4.08018e+00 | 26  0.00117 -2.60587e+00 | 27  0.00018 -4.53630e+00
 28 -0.00140 -4.47815e-01 | 29 -0.00351  1.21644e+00 | 30 -0.00224 -8.93245e+00
 31 -0.00306 -9.28640e+00 | 32 -0.00424 -8.08974e+00 | 33 -0.00566 -1.44333e+01
 34 -0.00838 -7.50001e+00 | 35 -0.00800 -8.36966e+00 | 36 -0.00613 -1.35640e+01
 37 -0.00481 -1.20927e+01 | 38 -0.00347 -1.39460e+01 | 39 -0.00121 -1.71333e+01
 40  0.00130 -2.23166e+01 | 41 -0.00411 -4.52710e+00 | 42 -0.00427 -5.40450e+00
 43 -0.00612 -5.64908e+00 | 44 -0.00760 -3.43065e+00 | 45  0.00047 -1.90615e+01
 46  0.00231 -1.21326e+01 | 47  0.00044 -2.05652e+01 | 48  0.00475 -1.25989e+01
 49  0.00500 -1.31559e+01 | 50 -0.00845  1.63687e+00 | 51 -0.00398 -5.05993e+00
 52  0.00248 -5.05720e+00 | 53  0.00295  7.88941e+00 | 54  0.01662  8.00837e+00
 55  0.01232 -1.04840e+01 | 56  0.02399  7.90820e+00 | 57  0.02720 -1.88551e+00
 58  0.01290  1.33882e+01 | 59  0.01016  1.11802e+01 | 60  0.02416 -8.66347e+00
 61 -0.00063  8.94939e+00 | 62 -0.00036  1.23294e+01 | 63  0.03630  8.07678e+00
 64  0.00204  8.83227e+01 | 65 -0.01566  3.80121e+01 | 66  0.01772 -4.16433e+00
 67 -0.00373  1.87132e+01 | 68 -0.04873  6.17188e+01 | 69  0.01533 -3.12964e+01
 70 -0.00480  6.44489e-01 | 71 -0.00319  3.90293e+01 | 72 -0.01176  4.29356e+01
 73 -0.01536  1.45665e+02 | 74  0.00499  9.85276e+00 | 75 -0.02467  8.26653e+01
 76 -0.01837  2.35150e+00 | 77  0.00613 -3.38319e+01 | 78 -0.01566 -2.69813e+01
 79 -0.01786  1.47072e+02 | 80 -0.00861 -5.38393e+01 | 81 -0.02539  8.90939e+01
 82 -0.02431 -1.16540e+01 | 83  0.00516 -5.14504e+00 | 84  0.01893 -1.12011e+01
 85 -0.02705  5.89039e+01 | 86  0.01616  8.22431e+00 | 87 -0.01251 -3.11213e+01
 88  0.01587 -8.16117e+01 | 89 -0.00045  4.37773e+01 | 90 -0.00432  3.98355e+01
 91 -0.01731 -7.22507e+00 | 92  0.02004 -4.60982e+01 | 93  0.06744 -4.08795e+01
 94 -0.01124 -2.89205e+01 | 95 -0.00826 -3.33549e+01 | 96 -0.00896 -3.45480e+01
 97 -0.01413  6.72622e+01 | 98 -0.30341 -4.22656e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 5.6290544e+02; maximum gradient component mag 7.9139e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61477  7.91390e+02 |  2  0.00101 -1.96094e+01 |  3  0.00008 -2.03868e+01
  4 -0.00066 -2.07636e+01 |  5 -0.00102 -2.03784e+01 |  6 -0.00056 -1.86919e+01
  7 -0.00013 -1.64460e+01 |  8  0.00073 -1.34608e+01 |  9  0.00121 -1.09180e+01
 10  0.00111 -9.23395e+00 | 11  0.00122 -7.14123e+00 | 12  0.00240 -3.14520e+00
 13  0.00346  5.26866e-01 | 14  0.00141 -1.69635e+00 | 15 -0.00123 -3.97507e+00
 16  0.00075  9.45392e-01 | 17  0.00162  7.80630e+00 | 18 -0.00131  1.08800e+01
 19  0.00060  1.09360e+01 | 20 -0.00314  1.55426e+01 | 21  0.00253  1.58969e+01
 22  0.00161  1.32129e+01 | 23  0.00512  2.10025e+01 | 24 -0.00014  9.21807e-01
 25  0.00482  2.02127e+01 | 26  0.00471  2.28790e+01 | 27  0.00186  1.64200e+01
 28  0.00020  1.94631e+01 | 29 -0.00302  1.74730e+01 | 30 -0.00098  9.45010e+00
 31 -0.00250  6.59407e+00 | 32 -0.00439  5.21454e+00 | 33 -0.00267  4.67782e+00
 34 -0.00840  3.46375e+00 | 35 -0.00873  6.33927e-01 | 36 -0.00514 -8.30569e-01
 37 -0.00601 -5.11841e+00 | 38 -0.00381 -5.88124e+00 | 39 -0.00064 -7.44137e+00
 40  0.00387 -6.81362e+00 | 41 -0.00496  1.08282e+00 | 42 -0.00392  1.50008e+00
 43 -0.00596 -2.63543e-01 | 44 -0.00883 -2.05327e+00 | 45  0.00238 -7.70888e+00
 46  0.00726  4.42907e+00 | 47  0.00532 -5.54573e+00 | 48  0.01097  6.36849e+00
 49  0.01159  7.44176e+00 | 50 -0.01012 -3.75271e-01 | 51 -0.00020  7.81510e+00
 52  0.00410  3.86233e+00 | 53  0.00210  1.07672e+01 | 54  0.01419  8.53631e+00
 55  0.01643  7.35542e+00 | 56  0.01802  3.31701e+00 | 57  0.02436 -5.71503e-01
 58  0.00695  4.48786e+00 | 59  0.01059  1.78039e+01 | 60  0.02584  1.13146e+01
 61 -0.00333  5.91150e+00 | 62  0.00371  3.56901e+01 | 63  0.03493  1.18993e+01
 64 -0.00961  2.50922e+01 | 65 -0.01838  2.37690e+01 | 66  0.01750  5.07789e+00
 67 -0.00496  1.03317e+01 | 68 -0.05317  2.36985e+01 | 69  0.01579 -1.21199e+01
 70 -0.00520 -1.22501e+00 | 71 -0.00438  6.94242e+00 | 72 -0.01382  5.03905e+00
 73 -0.02041  3.55298e+01 | 74  0.00479 -6.21755e+00 | 75 -0.02741  2.72514e+01
 76 -0.01826 -6.02838e+00 | 77  0.00679 -2.26690e+01 | 78 -0.01426 -1.54012e+01
 79 -0.02371  2.58598e+01 | 80 -0.00602 -1.84079e+01 | 81 -0.02883  1.32116e+01
 82 -0.02344 -9.10919e+00 | 83  0.00489 -2.23624e+01 | 84  0.01862 -2.84376e+01
 85 -0.03031  7.59006e-02 | 86  0.01480 -3.05316e+01 | 87 -0.01275 -3.64404e+01
 88  0.02018 -5.03602e+00 | 89 -0.00288 -1.16780e+01 | 90 -0.00821 -1.40519e+01
 91 -0.01715 -1.27137e+01 | 92  0.02300 -3.01170e+01 | 93  0.06999 -1.80333e+01
 94 -0.00652 -2.47223e+01 | 95  0.00153 -2.20226e+01 | 96  0.00466 -1.73480e+01
 97 -0.01998  3.91212e+01 | 98 -0.29602 -1.29802e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.6173e+02; maximum gradient component mag 5.2754e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61398  5.27538e+02 |  2 -0.00008 -1.42777e+01 |  3  0.00023 -1.33319e+01
  4  0.00048 -1.23965e+01 |  5  0.00050 -1.17159e+01 |  6  0.00033 -1.14502e+01
  7 -0.00003 -1.09734e+01 |  8  0.00019 -9.66405e+00 |  9  0.00080 -7.60880e+00
 10  0.00087 -6.41667e+00 | 11  0.00030 -6.32831e+00 | 12  0.00073 -4.71812e+00
 13  0.00284 -4.16194e-01 | 14  0.00421  2.49843e+00 | 15  0.00259  1.43918e+00
 16  0.00438  4.96945e+00 | 17  0.00353  7.86288e+00 | 18 -0.00092  7.98290e+00
 19  0.00097  7.49895e+00 | 20 -0.00458  9.20517e+00 | 21  0.00232  1.06265e+01
 22  0.00212  8.94937e+00 | 23  0.00180  9.35760e+00 | 24  0.00382  4.09978e+00
 25  0.00200  9.18626e+00 | 26  0.00154  1.10902e+01 | 27  0.00016  8.07155e+00
 28 -0.00274  9.05580e+00 | 29 -0.00517  9.51746e+00 | 30  0.00042  8.91817e+00
 31 -0.00044  7.20971e+00 | 32 -0.00160  8.01459e+00 | 33  0.00001  7.51764e+00
 34 -0.00664  5.55062e+00 | 35 -0.00837 -1.80020e-01 | 36 -0.00149  5.10082e+00
 37 -0.00041  5.11557e+00 | 38  0.00092  3.07067e+00 | 39  0.00375  1.35381e+00
 40  0.00921  4.58045e+00 | 41 -0.00510  2.18975e+00 | 42 -0.00473  1.61023e+00
 43 -0.00495  3.89455e+00 | 44 -0.00726  3.89976e+00 | 45  0.00520  6.99202e-01
 46  0.00531  3.54588e+00 | 47  0.00793  2.39954e+00 | 48  0.00916  5.99317e+00
 49  0.00840  2.26714e+00 | 50 -0.00904  6.29627e+00 | 51 -0.00257  7.24096e+00
 52  0.00268  5.08623e+00 | 53 -0.00134  7.75844e+00 | 54  0.01293  8.53676e+00
 55  0.01592  9.09358e+00 | 56  0.01754  5.94753e+00 | 57  0.02859  1.31158e+01
 58  0.00699  8.35735e+00 | 59  0.00738  1.08860e+01 | 60  0.02565  1.00467e+01
 61 -0.00309  9.60303e+00 | 62 -0.00342  1.14286e+01 | 63  0.03540  1.31656e+01
 64 -0.01360  7.40094e+00 | 65 -0.02211  3.70096e+00 | 66  0.01806  1.22728e+01
 67 -0.00543  5.99271e+00 | 68 -0.05624  2.60564e+00 | 69  0.01661  6.69353e+00
 70 -0.00488  5.25252e+00 | 71 -0.00451 -1.36869e+00 | 72 -0.01387  2.84072e+00
 73 -0.02262 -1.06241e+01 | 74  0.00547  7.43231e-01 | 75 -0.02942 -9.16985e+00
 76 -0.01774 -1.40699e+00 | 77  0.00773 -2.30501e+00 | 78 -0.01343 -2.84852e+00
 79 -0.02596 -1.62675e+01 | 80 -0.00516 -5.19988e+00 | 81 -0.03047 -1.87630e+01
 82 -0.02348 -9.59560e+00 | 83  0.00542 -1.21574e+01 | 84  0.01966 -8.21113e+00
 85 -0.03134 -1.49909e+01 | 86  0.01583 -1.15287e+01 | 87 -0.01114 -8.62950e+00
 88  0.01979 -7.50290e+00 | 89 -0.00310 -1.42844e+01 | 90 -0.00926 -1.84347e+01
 91 -0.01800 -1.74175e+01 | 92  0.02391 -1.39869e+01 | 93  0.07019 -1.34211e+01
 94 -0.00609 -1.61998e+01 | 95 -0.00094 -1.76403e+01 | 96  0.00006 -1.62467e+01
 97 -0.01931  3.07114e+01 | 98 -0.29216  4.53177e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6172796e+02; maximum gradient component mag 5.2754e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61398  5.27538e+02 |  2 -0.00008 -1.42842e+01 |  3  0.00023 -1.33383e+01
  4  0.00048 -1.24030e+01 |  5  0.00050 -1.17223e+01 |  6  0.00033 -1.14566e+01
  7 -0.00003 -1.09799e+01 |  8  0.00019 -9.67052e+00 |  9  0.00080 -7.61527e+00
 10  0.00086 -6.42314e+00 | 11  0.00030 -6.33478e+00 | 12  0.00073 -4.72459e+00
 13  0.00284 -4.22664e-01 | 14  0.00421  2.49196e+00 | 15  0.00259  1.43271e+00
 16  0.00438  4.96298e+00 | 17  0.00353  7.85641e+00 | 18 -0.00092  7.97643e+00
 19  0.00097  7.49248e+00 | 20 -0.00458  9.19870e+00 | 21  0.00232  1.06200e+01
 22  0.00212  8.94290e+00 | 23  0.00180  9.35113e+00 | 24  0.00382  4.09331e+00
 25  0.00200  9.17979e+00 | 26  0.00154  1.10838e+01 | 27  0.00016  8.06508e+00
 28 -0.00274  9.04933e+00 | 29 -0.00517  9.51099e+00 | 30  0.00042  8.91170e+00
 31 -0.00045  7.20324e+00 | 32 -0.00160  8.00812e+00 | 33  0.00001  7.51117e+00
 34 -0.00664  5.54415e+00 | 35 -0.00837 -1.86490e-01 | 36 -0.00149  5.09435e+00
 37 -0.00041  5.10910e+00 | 38  0.00092  3.06420e+00 | 39  0.00375  1.34734e+00
 40  0.00921  4.57398e+00 | 41 -0.00510  2.18328e+00 | 42 -0.00473  1.60376e+00
 43 -0.00495  3.88808e+00 | 44 -0.00726  3.89329e+00 | 45  0.00520  6.92732e-01
 46  0.00531  3.53941e+00 | 47  0.00793  2.39307e+00 | 48  0.00916  5.98670e+00
 49  0.00840  2.26067e+00 | 50 -0.00904  6.28980e+00 | 51 -0.00257  7.23449e+00
 52  0.00268  5.07976e+00 | 53 -0.00134  7.75197e+00 | 54  0.01293  8.53029e+00
 55  0.01592  9.08711e+00 | 56  0.01754  5.94106e+00 | 57  0.02859  1.31093e+01
 58  0.00699  8.35088e+00 | 59  0.00738  1.08796e+01 | 60  0.02565  1.00402e+01
 61 -0.00309  9.59656e+00 | 62 -0.00342  1.14221e+01 | 63  0.03540  1.31592e+01
 64 -0.01360  7.39447e+00 | 65 -0.02211  3.69449e+00 | 66  0.01806  1.22663e+01
 67 -0.00543  5.98624e+00 | 68 -0.05624  2.59920e+00 | 69  0.01661  6.68706e+00
 70 -0.00488  5.24605e+00 | 71 -0.00451 -1.37516e+00 | 72 -0.01387  2.83425e+00
 73 -0.02262 -1.06305e+01 | 74  0.00547  7.36762e-01 | 75 -0.02942 -9.17632e+00
 76 -0.01774 -1.41346e+00 | 77  0.00773 -2.31148e+00 | 78 -0.01343 -2.85499e+00
 79 -0.02596 -1.62739e+01 | 80 -0.00516 -5.20635e+00 | 81 -0.03047 -1.87694e+01
 82 -0.02348 -9.60207e+00 | 83  0.00542 -1.21639e+01 | 84  0.01966 -8.21759e+00
 85 -0.03134 -1.49973e+01 | 86  0.01583 -1.15351e+01 | 87 -0.01114 -8.63597e+00
 88  0.01979 -7.50937e+00 | 89 -0.00310 -1.42909e+01 | 90 -0.00926 -1.84412e+01
 91 -0.01800 -1.74239e+01 | 92  0.02391 -1.39934e+01 | 93  0.07019 -1.34275e+01
 94 -0.00609 -1.62063e+01 | 95 -0.00094 -1.76467e+01 | 96  0.00006 -1.62531e+01
 97 -0.01931  3.07114e+01 | 98 -0.41581  2.17437e+00 | 99 -0.29216  4.53177e+00
100 -0.25275 -3.09010e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6113877e+02; maximum gradient component mag -4.8451e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61369 -4.84509e+02 |  2  0.00029  1.25340e+01 |  3  0.00025  1.19345e+01
  4  0.00023  1.12332e+01 |  5  0.00025  1.04489e+01 |  6  0.00047  9.58715e+00
  7  0.00046  8.57270e+00 |  8  0.00054  7.24450e+00 |  9  0.00061  5.57759e+00
 10  0.00093  3.86196e+00 | 11  0.00167  2.19601e+00 | 12  0.00247 -1.88156e-02
 13  0.00299 -3.21856e+00 | 14  0.00402 -6.27617e+00 | 15  0.00541 -7.79977e+00
 16  0.00629 -1.09827e+01 | 17  0.00380 -1.28105e+01 | 18 -0.00138 -1.21746e+01
 19  0.00194 -1.30207e+01 | 20 -0.00756 -1.09536e+01 | 21  0.00162 -1.49748e+01
 22  0.00497 -1.60064e+01 | 23  0.00255 -1.48067e+01 | 24  0.01285 -1.50690e+01
 25  0.00413 -1.55249e+01 | 26  0.00144 -1.56480e+01 | 27  0.00288 -1.43194e+01
 28 -0.00243 -1.29149e+01 | 29 -0.00614 -1.14168e+01 | 30  0.00101 -1.27322e+01
 31  0.00137 -1.12646e+01 | 32 -0.00167 -1.01365e+01 | 33  0.00058 -9.59170e+00
 34 -0.00677 -6.15282e+00 | 35 -0.00618 -4.13214e+00 | 36 -0.00151 -5.46167e+00
 37 -0.00127 -4.70639e+00 | 38  0.00140 -3.69209e+00 | 39  0.00593 -3.22402e+00
 40  0.00933 -4.17011e+00 | 41 -0.00634  9.07832e-02 | 42 -0.00568  5.64448e-01
 43 -0.00719  9.81952e-01 | 44 -0.00940  2.00460e+00 | 45  0.00572 -5.95957e-02
 46  0.00460  1.57260e-01 | 47  0.00858 -1.31179e-01 | 48  0.00692 -8.11655e-01
 49  0.00954 -7.67395e-02 | 50 -0.01307  3.02218e+00 | 51 -0.00678  1.42734e+00
 52  0.00099  5.87440e-01 | 53 -0.00558  1.20502e+00 | 54  0.01174 -1.47456e+00
 55  0.01383 -2.22985e+00 | 56  0.01882 -1.98086e+00 | 57  0.02818 -5.47630e+00
 58  0.00532  3.88429e-01 | 59  0.00556  2.43500e-01 | 60  0.02533 -8.23040e+00
 61 -0.00512  2.63927e+00 | 62 -0.00537  2.59589e+00 | 63  0.03511 -1.72726e+01
 64 -0.01466  4.04978e+00 | 65 -0.02315  4.46722e+00 | 66  0.01726 -1.75374e+01
 67 -0.00636 -6.46818e+00 | 68 -0.05714  1.18040e+01 | 69  0.01686 -3.25023e+00
 70 -0.00511  1.74013e+00 | 71 -0.00407  3.32942e+00 | 72 -0.01407  5.07254e+00
 73 -0.02193  6.43895e+00 | 74  0.00574  5.51965e+00 | 75 -0.02878  9.44487e+00
 76 -0.01780  8.90980e+00 | 77  0.00807  1.23908e+00 | 78 -0.01340  9.98744e+00
 79 -0.02504  1.07107e+01 | 80 -0.00499  1.07454e+01 | 81 -0.02960  1.13008e+01
 82 -0.02338  1.26893e+01 | 83  0.00596  8.82810e+00 | 84  0.01975  9.14282e+00
 85 -0.03077  1.29825e+01 | 86  0.01589  1.10342e+01 | 87 -0.01101  1.30583e+01
 88  0.01959  1.33271e+01 | 89 -0.00276  1.33719e+01 | 90 -0.00890  1.51987e+01
 91 -0.01734  1.55593e+01 | 92  0.02378  1.63746e+01 | 93  0.07060  1.52572e+01
 94 -0.00617  1.50043e+01 | 95  0.00029  1.51806e+01 | 96  0.00026  1.50440e+01
 97 -0.03876 -3.45865e+01 | 98 -0.42673  4.22411e+01 | 99 -0.27662  1.70263e+00
100 -0.24512 -1.30056e+00 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.6109166e+02; maximum gradient component mag -3.6390e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61354 -3.63896e+02 |  2  0.00029  8.83905e+00 |  3  0.00028  8.39841e+00
  4  0.00028  7.88158e+00 |  5  0.00031  7.29659e+00 |  6  0.00052  6.63834e+00
  7  0.00049  5.86288e+00 |  8  0.00060  4.87658e+00 |  9  0.00075  3.68165e+00
 10  0.00108  2.39430e+00 | 11  0.00163  9.68514e-01 | 12  0.00234 -7.86861e-01
 13  0.00334 -2.77353e+00 | 14  0.00458 -4.91918e+00 | 15  0.00504 -6.81520e+00
 16  0.00630 -8.90133e+00 | 17  0.00436 -9.87241e+00 | 18 -0.00064 -9.22811e+00
 19  0.00231 -1.01427e+01 | 20 -0.00653 -8.26814e+00 | 21  0.00234 -1.15790e+01
 22  0.00460 -1.30685e+01 | 23  0.00271 -1.19080e+01 | 24  0.01142 -1.24819e+01
 25  0.00393 -1.26538e+01 | 26  0.00197 -1.22404e+01 | 27  0.00268 -1.15842e+01
 28 -0.00194 -9.97496e+00 | 29 -0.00565 -8.90942e+00 | 30  0.00125 -1.01381e+01
 31  0.00126 -9.16356e+00 | 32 -0.00136 -7.97700e+00 | 33  0.00057 -7.85666e+00
 34 -0.00677 -5.35196e+00 | 35 -0.00643 -4.25497e+00 | 36 -0.00156 -4.86545e+00
 37 -0.00122 -4.17303e+00 | 38  0.00121 -3.56609e+00 | 39  0.00551 -3.35437e+00
