   63	1	1	176076000	0.005	#_64        
   64	1	1	180367000	0.005	#_65        
   65	1	1	180168000	0.005	#_66        
   66	1	1	182728000	0.005	#_67        
   67	1	1	180937000	0.005	#_68        
   68	1	1	184251000	0.005	#_69        
   69	1	1	192787000	0.005	#_70        
   70	1	1	203553000	0.005	#_71        
   71	1	1	212968000	0.005	#_72        
   72	1	1	211957000	0.005	#_73        
   73	1	1	208988000	0.005	#_74        
   74	1	1	204384000	0.005	#_75        
   75	1	1	200159000	0.005	#_76        
   76	1	1	191550000	0.005	#_77        
   77	1	1	181234000	0.005	#_78        
   78	1	1	169004000	0.005	#_79        
   79	1	1	160397000	0.005	#_80        
   80	1	1	152177000	0.005	#_81        
   81	1	1	145405000	0.005	#_82        
   82	1	1	143938000	0.005	#_83        
   83	1	1	147256000	0.005	#_84        
   84	1	1	146550000	0.005	#_85        
   85	1	1	146514000	0.005	#_86        
   86	1	1	154789000	0.005	#_87        
   87	1	1	170630000	0.005	#_88        
   88	1	1	181715000	0.005	#_89        
   89	1	1	184814000	0.005	#_90        
   90	1	1	183065000	0.005	#_91        
   91	1	1	179727000	0.005	#_92        
   92	1	1	173092000	0.005	#_93        
   93	1	1	165106000	0.005	#_94        
   94	1	1	155344000	0.005	#_95        
   95	1	1	147678000	0.005	#_96        
   96	1	1	137744000	0.005	#_97        
   97	1	1	131019000	0.005	#_98        
   98	1	1	123309000	0.005	#_99        
   99	1	1	120570000	0.005	#_100       
  100	1	1	119690000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1645680000	0.1	#_1         
   77	1	2	1773550000	0.1	#_2         
   79	1	2	1202370000	0.1	#_3         
   81	1	2	1272680000	0.1	#_4         
   83	1	2	1406860000	0.1	#_5         
   85	1	2	 953793000	0.1	#_6         
   87	1	2	1447340000	0.1	#_7         
   89	1	2	1489460000	0.1	#_8         
   91	1	2	1339380000	0.1	#_9         
   93	1	2	1375030000	0.1	#_10        
   95	1	2	1201910000	0.1	#_11        
   97	1	2	1123480000	0.1	#_12        
   99	1	2	1064980000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	  2.9643e-14	           0	7.21571e-104	3.40584e-14	1.18691e-34	7.38316e-22	1.60363e-12	7.46063e-30	 0.00110697	5.78108e-05	2.62932e-14	 0.00361689	  0.0351618	 0.00351433	7.19427e-05	 0.00390644	  0.0632592	8.64472e-07	  0.0547257	0.000578923	1.24253e-06	  0.0146495	 0.00253062	  0.0340792	 5.2996e-05	 0.0393762	  0.0248114	3.48797e-05	   0.235557	   0.228209	   0.251907	2.82594e-05	 0.00253939	1.53754e-11	0.000222213	1.30112e-07	4.92307e-12	 9.2721e-10	5.40281e-56	1.20423e-23	3.37382e-13	6.39712e-23	1.66072e-30	 1.32692e-73	 3.12234e-38	#_1         
   36	1	1	0	0	  5	2.48843e-104	2.06243e-226	   2.639e-20	  0.0664633	  0.0223735	 9.2755e-23	7.45458e-46	8.77981e-24	1.67686e-06	 0.00338723	0.000141918	1.42749e-09	3.49176e-11	  0.0387618	0.000998996	  0.0941498	2.69301e-05	 0.00110089	0.000215664	   0.104554	   0.216389	5.82501e-08	  0.0460798	2.78408e-09	0.000616234	  0.106556	1.46072e-10	3.97002e-05	0.000293379	6.25049e-06	7.47648e-08	   0.297749	5.65786e-13	2.08203e-07	9.51099e-05	6.03515e-12	4.57544e-09	1.45937e-08	1.15717e-08	1.08123e-51	1.20252e-30	2.53264e-83	 2.6357e-71	 2.26596e-49	1.96877e-262	#_2         
   41	1	1	0	0	 10	 3.88034e-09	 5.00887e-22	 2.73505e-06	4.34677e-06	2.48256e-11	1.72618e-11	1.52493e-17	 0.00018371	  0.0640368	  0.0346135	9.01754e-05	   0.195771	   0.130973	0.000153741	0.000137872	 0.00892413	 0.00337589	8.17022e-06	 0.00167477	  0.0981789	  0.0197376	 0.00572426	 0.00452811	0.000154501	  0.0139512	  0.149138	 0.00117886	 0.00332378	   0.103088	1.41393e-06	   0.154813	 0.00528476	1.68632e-06	3.63464e-08	7.04698e-08	1.09733e-07	3.02859e-07	5.00644e-13	0.000511557	0.000431854	1.75042e-06	1.11799e-21	1.12885e-55	2.65242e-107	 6.65425e-99	#_3         
   46	1	1	0	0	 10	 1.53894e-27	           0	 2.57948e-26	9.67716e-08	2.42268e-15	0.000109802	1.10585e-06	  0.0165982	  0.0103575	   0.162004	 0.00893539	 0.00134642	   0.101664	   0.010768	  0.0263266	   0.259336	0.000785238	  0.0121737	  0.0287539	   0.010755	3.16045e-05	  0.0363587	   0.113399	0.000517582	  0.0757596	 0.0624748	3.86447e-06	1.41854e-06	 0.00445196	2.63461e-07	  0.0507286	5.14761e-19	1.75363e-06	1.55775e-05	 0.00579938	4.56121e-10	3.76254e-11	3.62468e-15	2.40101e-05	0.000217507	1.06747e-21	5.80894e-44	6.80468e-08	 1.29069e-47	 0.000298497	#_4         
   51	1	1	0	0	 15	  0.00011325	 5.19573e-71	 4.85441e-08	0.000349086	3.31692e-05	  0.0883199	0.000116311	0.000525076	 0.00195366	  0.0914687	    0.06765	  0.0253794	  0.0621347	  0.0298797	  0.0104127	0.000531287	  0.0713325	  0.0834417	  0.0129601	  0.0827246	  0.0691046	 0.00484367	  0.0520479	  0.0142988	   0.034003	0.00613176	  0.0252916	  0.0569383	  0.0185607	  0.0105256	0.000654175	  0.0744125	0.000152206	 0.00269109	0.000105238	3.18548e-11	6.62794e-05	0.000237307	0.000609782	4.84742e-42	2.40967e-13	1.23641e-22	7.65001e-18	 6.03211e-40	 4.26399e-12	#_5         
   56	1	1	0	0	 15	 6.51538e-20	 3.95369e-34	 2.59014e-10	  0.0829117	  0.0136582	1.27383e-08	1.96757e-22	0.000741106	0.000424992	  0.0950339	   0.197767	  0.0325653	  0.0248817	   0.021366	  0.0636163	  0.0800663	  0.0351502	  0.0137227	  0.0237917	0.000137807	  0.0707467	  0.0553529	  0.0651908	  0.0342505	2.26756e-05	0.00034223	 0.00108259	 0.00208862	  0.0252541	 3.2351e-09	 0.00121553	  0.0344749	 0.00939457	 0.00158906	0.000904169	2.93561e-07	3.73176e-06	7.98996e-05	2.68719e-09	 0.00760359	 0.00456795	 2.1145e-27	7.11906e-24	 4.60015e-18	 3.98899e-50	#_6         
   61	1	1	0	0	 15	  0.00633056	 1.54711e-36	 5.05905e-70	2.07411e-07	0.000861592	1.80528e-06	  0.0378589	7.36196e-06	  0.0120418	 0.00868942	   0.215907	  0.0379262	0.000366738	  0.0802976	 0.00381375	  0.0181184	  0.0953378	  0.0268419	  0.0190412	  0.0043445	  0.0593659	  0.0606681	   0.168878	 0.00650749	   0.011194	 0.0338816	  0.0227955	  0.0435029	 0.00324771	  0.0148475	 0.00191008	 0.00328845	0.000472475	1.93475e-05	0.000787156	0.000398237	1.89548e-13	4.07908e-06	1.03153e-07	0.000444592	2.34904e-08	2.56801e-69	9.81698e-48	 3.25778e-22	 1.87861e-61	#_7         
   66	1	1	0	0	 20	     0.01163	 5.85421e-91	 6.32274e-16	 0.00689193	  0.0376767	6.21872e-05	8.05492e-11	3.34038e-08	  0.0399269	   0.120942	 0.00965025	  0.0358318	  0.0535159	  0.0196014	  0.0490601	  0.0687613	  0.0143996	  0.0126417	  0.0580007	  0.0338669	 0.00107983	  0.0270363	  0.0204675	 0.00804859	 0.00426185	 0.0049944	  0.0418768	 0.00920073	  0.0943074	  0.0702196	  0.0661014	  0.0133158	0.000657373	  0.0286928	0.000488501	 0.00240145	0.000366642	4.40995e-06	1.18423e-07	  0.0338933	0.000123072	1.06774e-17	2.27296e-06	 7.26824e-30	 5.68555e-21	#_8         
   67	1	1	0	0	 20	 1.37992e-58	2.57663e-135	 0.000603385	0.000415548	  0.0718708	  0.0478098	2.51808e-17	0.000157251	 0.00921303	  0.0268025	  0.0275346	   0.032043	   0.127396	  0.0819827	  0.0352809	 0.00297695	  0.0316931	 0.00223352	0.000371356	  0.0084549	    0.11221	  0.0210246	  0.0315616	  0.0366628	 0.00216423	 0.0387006	   0.051722	  0.0316146	  0.0362493	0.000531464	 0.00894126	  0.0306434	 0.00510247	   0.034317	  0.0221292	7.54215e-05	0.000251556	7.69373e-05	 6.6533e-12	    0.01056	  0.0186219	1.21774e-20	1.05025e-18	1.19967e-102	 1.42215e-17	#_9         
   69	1	1	0	0	 20	 1.43621e-24	 5.56628e-86	 7.69878e-10	  0.0056872	  0.0015695	  0.0172307	2.28278e-15	 0.00358977	   0.172993	  0.0760515	   0.082536	  0.0125983	  0.0131049	  0.0918767	  0.0148613	  0.0627904	  0.0949356	 0.00133747	  0.0413341	  0.0500605	 0.00348261	 0.00300743	   0.061067	  0.0372789	   0.014382	0.00918908	  0.0443084	 0.00901974	 0.00116726	0.000304299	9.03326e-06	 0.00267423	0.000316099	  0.0710727	2.50756e-10	8.75732e-05	3.04849e-05	1.40166e-05	3.19161e-05	4.29983e-15	1.66548e-66	4.85767e-37	1.11617e-18	 5.87299e-95	  9.3177e-16	#_10        
   71	1	1	0	0	 25	 7.08051e-16	 8.10434e-43	 6.18005e-33	 0.00204288	   0.010299	 0.00746739	1.69725e-10	  0.0209792	  0.0279151	  0.0430497	   0.083589	  0.0835593	 0.00131277	  0.0470896	  0.0506059	  0.0557205	  0.0120712	  0.0233721	 0.00743383	  0.0414147	 0.00352505	   0.124274	 0.00433821	  0.0792047	  0.0188177	0.00280016	  0.0140606	  0.0177108	  0.0189593	 0.00418494	0.000300779	  0.0405549	2.91095e-05	0.000192198	  0.0719611	   0.079631	  0.0015127	 1.5663e-05	2.32836e-15	9.29758e-10	4.56897e-20	5.36074e-06	5.64689e-08	 8.63928e-19	 3.02025e-10	#_11        
   73	1	1	0	0	 25	  1.4288e-08	9.96575e-139	 1.66498e-06	0.000100656	  0.0177074	   0.019525	1.04308e-06	   0.010756	   0.033378	  0.0630132	  0.0353996	  0.0398157	  0.0381399	 0.00443331	   0.114953	 0.00425971	 0.00253954	  0.0331561	  0.0219508	  0.0254757	  0.0722425	  0.0774679	  0.0965544	 0.00066289	  0.0175614	  0.114277	    0.00741	  0.0198701	  0.0152434	  0.0131282	  0.0208044	  0.0691032	 0.00422122	 0.00114818	 0.00112483	0.000154377	9.24126e-05	0.000103987	4.59476e-15	5.25361e-20	3.58152e-08	  0.0039757	7.42847e-07	5.88733e-106	 0.000246605	#_12        
   75	1	1	0	0	 25	  6.6642e-18	 0.000991373	 2.78819e-06	  0.0116329	  0.0357631	  0.0754445	 0.00422717	  0.0169357	  0.0839932	   0.174255	  0.0376903	   0.031039	 0.00830336	  0.0286945	 0.00587332	 0.00430704	  0.0113225	   0.024849	  0.0293336	 0.00200302	  0.0391201	  0.0751893	  0.0186255	 0.00365618	  0.0282402	 0.0294844	  0.0540783	  0.0224863	  0.0126762	0.000174057	  0.0110034	 0.00280872	  0.0193368	  0.0312952	6.19438e-05	 0.00911888	  0.0516275	 0.00435568	1.09153e-13	1.17558e-17	7.79058e-08	1.14348e-08	4.48089e-38	 3.24648e-31	 1.27476e-21	#_13        
   77	1	1	0	0	 25	 0.000167125	           0	 3.86485e-07	3.06665e-10	1.20259e-05	 0.00585495	3.19981e-08	 0.00214057	  0.0342716	   0.045063	  0.0264848	  0.0102875	  0.0789286	  0.0358337	  0.0130896	  0.0467892	  0.0141343	 0.00321434	   0.137833	  0.0059549	  0.0649693	  0.0205059	  0.0507069	  0.0258536	  0.0489369	 0.0710079	  0.0923349	  0.0305405	  0.0199328	 0.00520565	  0.0443249	 0.00845813	  0.0298329	  0.0159602	6.19593e-06	0.000433469	 1.8728e-06	  0.0109022	2.49883e-05	2.72605e-09	4.22553e-17	6.87191e-14	8.33308e-12	 8.93942e-07	 2.58435e-08	#_14        
   79	1	1	0	0	 25	 1.95635e-40	 5.75157e-34	 3.87162e-07	   0.013342	  0.0129309	0.000415681	  0.0736721	  0.0121772	  0.0146891	  0.0399344	  0.0693652	  0.0367726	  0.0016496	 0.00866835	 0.00151515	  0.0106309	 0.00717491	  0.0507155	   0.012703	  0.0994082	   0.158384	  0.0635726	  0.0661543	 0.00864966	  0.0328167	0.00452773	 0.00493022	  0.0556595	  0.0306226	4.66734e-05	0.000174303	  0.0618362	 0.00144265	  0.0150589	 0.00534071	  0.0210489	0.000309879	1.10517e-07	 0.00356569	9.32893e-05	 7.8203e-07	3.09023e-15	2.88095e-14	 6.22597e-28	 8.35374e-15	#_15        
   81	1	1	0	0	 25	 2.41948e-08	 2.34363e-33	   4.042e-13	 0.00257452	  0.0236088	0.000412501	 2.4629e-07	  0.0225506	  0.0176077	  0.0597146	   0.112077	  0.0336189	  0.0940791	  0.0429564	  0.0269299	  0.0664115	  0.0292629	   0.104053	   0.046386	 0.00369507	  0.0115138	  0.0372105	  0.0397719	  0.0160658	  0.0285539	0.00569475	  0.0529963	  0.0061419	 0.00287233	 0.00452149	 0.00563621	  0.0605515	0.000462975	  0.0135361	0.000145857	 1.9305e-06	  0.0174315	 0.00404243	 0.00529068	4.03985e-15	1.02459e-11	 0.00161933	5.80942e-09	 1.26724e-08	 1.28313e-10	#_16        
   83	1	1	0	0	 25	 2.39362e-10	2.10434e-110	 5.74709e-19	 0.00601582	  0.0409532	 0.00012924	 2.4407e-05	0.000125312	  0.0816939	  0.0473531	  0.0810329	  0.0347488	  0.0416308	   0.104955	  0.0471504	  0.0136319	  0.0510986	   0.074293	  0.0229286	 0.00473833	  0.0031756	 0.00137867	  0.0217924	 0.00253694	 0.00118689	 0.0947995	  0.0625979	  0.0164113	 0.00690798	0.000707758	  0.0634999	 0.00945168	  0.0188246	0.000684809	 0.00650122	0.000332423	  0.0285821	0.000109921	 0.00799857	6.77416e-11	1.53665e-05	1.04248e-06	6.04392e-38	 1.98036e-57	 1.11767e-51	#_17        
   85	1	1	0	0	 25	 2.91822e-07	 1.55302e-06	   0.0107402	  0.0128737	  0.0124165	  0.0364848	5.74245e-07	  0.0101547	 0.00584111	  0.0302381	  0.0343897	  0.0893246	  0.0112774	 0.00377761	 0.00985222	 0.00665175	  0.0148537	 0.00162948	  0.0828199	  0.0150229	  0.0277927	    0.01597	  0.0138403	 0.00328662	  0.0107068	 0.0180329	  0.0710567	   0.150653	  0.0759983	   0.127546	  0.0456704	  0.0085879	 0.00515645	2.44774e-11	1.25319e-09	0.000724163	7.71577e-06	0.000550206	0.000583537	2.21629e-05	  0.0172516	  0.0182122	1.65625e-14	 5.82627e-60	 8.84117e-16	#_18        
   87	1	1	0	0	 25	2.62844e-122	 1.46635e-39	 1.08776e-39	1.40429e-06	 0.00886905	 0.00991634	 0.00862423	 0.00236165	   0.115205	  0.0612746	   0.120165	  0.0231059	  0.0273756	  0.0198233	  0.0933723	   0.061344	  0.0380008	 0.00467437	  0.0892446	  0.0249025	  0.0143064	 0.00113828	  0.0225652	 0.00178954	  0.0377487	  0.162816	  0.0148351	 0.00240414	 0.00456552	 0.00330349	 0.00334012	  0.0155367	  0.0057047	1.15899e-10	4.50177e-07	 0.00137335	0.000268198	3.42889e-11	1.68909e-11	2.16186e-13	3.99284e-05	2.89132e-06	5.88275e-07	  4.6025e-09	 1.1506e-149	#_19        
   89	1	1	0	0	 25	 1.68404e-26	 6.10936e-68	 5.65825e-23	  0.0336856	  0.0594765	 0.00396735	 5.0777e-06	5.16376e-06	0.000877598	  0.0481508	  0.0158262	   0.106723	0.000634074	   0.150647	  0.0164873	  0.0915984	   0.036151	   0.050644	  0.0584626	  0.0649868	 0.00908242	  0.0527976	   0.030425	  0.0151317	  0.0640462	0.00419564	    0.03046	0.000152297	  0.0190061	  0.0101818	 0.00504751	 0.00319112	  0.0118713	0.000500295	6.91913e-05	 0.00032992	8.98376e-05	 0.00497154	 1.1943e-05	0.000107408	 3.4242e-08	6.12162e-15	 7.7738e-14	 2.58559e-06	 1.40703e-12	#_20        
   91	1	1	0	0	 25	 3.86812e-50	 1.57185e-30	 5.14099e-06	 0.00865585	 0.00940553	  0.0102346	0.000482646	   0.051817	 0.00685732	   0.190771	  0.0217883	  0.0147865	 0.00097546	    0.05336	  0.0249614	  0.0545339	  0.0325336	  0.0188943	  0.0273331	  0.0246035	  0.0444148	  0.0911503	  0.0111742	   0.017189	 0.00297772	 0.0384169	 0.00370995	  0.0378013	0.000526724	  0.0534119	  0.0280412	  0.0483766	  0.0162534	 0.00469278	  0.0150335	 0.00548243	 4.4234e-08	  0.0220178	2.55379e-08	6.71338e-11	 0.00730353	1.28269e-21	5.81032e-07	3.17419e-123	 2.60592e-05	#_21        
   93	1	1	0	0	 25	  6.0678e-13	 3.73436e-37	 0.000875593	0.000597079	 0.00665595	0.000326435	2.31398e-22	  0.0539078	 0.00496695	  0.0194263	  0.0727862	  0.0632385	   0.031866	  0.0186435	  0.0223149	   0.108993	  0.0772375	 0.00857594	   0.172694	  0.0316685	0.000254164	  0.0165206	  0.0192988	0.000628213	 0.00319161	0.00346517	  0.0035785	  0.0390172	 0.00221151	 0.00523985	  0.0131423	  0.0960497	0.000122689	 0.00155826	 0.00215839	  0.0217826	  0.0764327	 0.00037565	8.18415e-05	6.33871e-13	6.61536e-05	1.05223e-05	1.33505e-09	 3.88668e-05	 4.25954e-65	#_22        
   95	1	1	0	0	 25	  1.3772e-06	 2.1829e-145	  0.00802682	 0.00594585	1.41398e-05	1.74688e-05	8.12749e-07	  0.0028881	  0.0503832	  0.0416317	  0.0337523	  0.0390851	  0.0430222	 0.00237248	  0.0115087	    0.06849	  0.0405149	  0.0166306	  0.0333973	 0.00963246	 0.00349895	  0.0534491	  0.0352021	  0.0684483	 0.00338104	  0.059577	  0.0788018	  0.0362724	  0.0450742	 0.00688004	  0.0431853	 0.00499972	 0.00335617	  0.0440505	  0.0368227	 0.00240004	0.000646781	1.01538e-06	   0.018387	  0.0363349	0.000185406	5.36675e-37	1.88473e-30	   0.0117299	 5.33858e-33	#_23        
   97	1	1	0	0	 25	 4.39675e-26	 4.97216e-51	 0.000920701	2.41626e-06	  0.0026015	1.59898e-12	0.000263372	 0.00391289	  0.0115541	  0.0146799	  0.0017327	  0.0221712	 0.00636746	   0.137467	 0.00781229	   0.104818	  0.0763673	 0.00427752	  0.0445984	  0.0456891	 0.00719205	  0.0299723	  0.0325539	 0.00168137	0.000986676	 0.0970426	  0.0453458	    0.10327	  0.0322234	  0.0171094	  0.0255885	  0.0431745	0.000592426	  0.0516567	   0.011928	8.24725e-05	 0.00834949	 0.00288487	2.03174e-07	4.98111e-05	6.38307e-19	 0.00308027	8.36395e-24	  5.3048e-27	 2.10139e-09	#_24        
   99	1	1	0	0	 25	 1.22079e-05	 3.04396e-67	 1.25756e-07	0.000422393	3.73289e-05	0.000145256	 0.00116645	  0.0249668	  0.0298581	   0.282474	  0.0662286	  0.0554994	   0.045246	  0.0244646	  0.0151019	  0.0501458	0.000564241	 0.00070474	  0.0311946	  0.0813371	  0.0327751	  0.0179913	0.000719792	 0.00869313	 0.00800107	0.00014394	 0.00450482	  0.0211473	  0.0714019	 0.00812845	  0.0168927	2.09088e-07	  0.0167292	 0.00897659	4.44475e-05	 0.00289194	 0.00380853	5.35475e-08	   0.034742	8.74741e-05	   0.031299	4.26935e-06	8.71618e-06	   0.0014391	 5.41499e-48	#_25        
   75	1	2	0	0	100	 6.68043e-07	  0.00114514	 6.34929e-09	9.97066e-05	 0.00204453	  0.0314694	   0.042473	   0.128886	   0.069778	  0.0143393	 0.00372335	   0.018968	  0.0092891	  0.0483279	  0.0307705	  0.0702814	  0.0222854	  0.0448124	  0.0320039	   0.112722	  0.0152433	  0.0190178	  0.0146067	  0.0299821	  0.0318114	 0.0308345	  0.0344136	  0.0130046	  0.0339944	  0.0201163	 0.00489069	 0.00922993	 0.00932037	  0.0284269	  0.0109158	 0.00828966	 0.00184027	6.49988e-05	0.000499172	2.94938e-05	7.49464e-07	3.48654e-05	1.51519e-06	  1.1863e-05	 1.79469e-15	#_26        
   77	1	2	0	0	100	 0.000157597	 4.02579e-05	 1.62019e-56	7.55958e-12	 0.00542464	  0.0236046	  0.0675508	   0.109224	  0.0343894	   0.019078	  0.0123031	  0.0276701	  0.0290963	  0.0363422	  0.0388347	   0.032623	  0.0258027	  0.0288767	  0.0299772	   0.015345	  0.0250811	  0.0313025	  0.0394778	  0.0263135	  0.0711394	 0.0274625	   0.027975	  0.0349521	  0.0229314	  0.0358458	  0.0141791	  0.0211124	  0.0164335	  0.0146835	  0.0114285	0.000177159	  0.0115136	  0.0174461	1.98418e-05	0.000744122	  0.0118424	4.22002e-09	6.66527e-08	  0.00159121	 7.41239e-06	#_27        
   79	1	2	0	0	100	  0.00392627	     0.03064	 1.07113e-14	0.000660534	 0.00931511	  0.0509853	  0.0813718	  0.0438324	  0.0248729	  0.0127036	   0.012106	 0.00616281	  0.0382076	  0.0381137	  0.0563866	  0.0255222	  0.0152427	  0.0304056	  0.0437384	  0.0477634	  0.0989596	  0.0289527	  0.0188372	  0.0204212	  0.0386566	 0.0063475	  0.0530357	  0.0091336	  0.0344588	  0.0108363	 0.00954003	  0.0114326	  0.0190364	 0.00253048	  0.0108819	 0.00409936	  0.0181672	  0.0271168	 0.00207061	3.24962e-05	 0.00224896	1.51066e-06	7.17043e-07	 0.000979469	 0.000265286	#_28        
   81	1	2	0	0	100	   0.0114047	  0.00752179	 5.62568e-09	 0.00947403	 0.00444385	  0.0275415	  0.0982475	  0.0677003	  0.0514796	  0.0202947	  0.0143166	  0.0346274	  0.0709451	  0.0381523	  0.0290524	  0.0331949	  0.0113777	  0.0164585	  0.0167972	  0.0244893	  0.0142733	  0.0160409	  0.0211838	  0.0158519	  0.0579969	 0.0308297	  0.0371862	 0.00958494	  0.0188621	  0.0243957	  0.0169373	  0.0436575	 0.00945358	 0.00471997	 0.00523582	  0.0213116	 0.00182976	  0.0521765	 0.00472803	2.37169e-05	 0.00553862	0.000285269	0.000129726	 0.000240156	  7.4462e-06	#_29        
   83	1	2	0	0	100	 0.000302807	 7.91964e-05	 8.33604e-06	  0.0012928	 0.00784553	  0.0411817	   0.106986	   0.106313	  0.0437718	  0.0184538	  0.0302747	  0.0533101	  0.0928087	  0.0527546	  0.0166437	   0.011984	  0.0424218	  0.0415477	  0.0126817	  0.0360369	  0.0486681	  0.0434758	  0.0176899	  0.0269064	  0.0132509	0.00483984	  0.0641545	 0.00755571	  0.0122839	 0.00136666	4.18674e-05	 7.3297e-05	  0.0114906	  0.0131272	0.000752322	  0.0135123	0.000343057	 0.00145561	1.46994e-06	2.26741e-05	 0.00223235	5.57639e-05	1.62135e-14	 3.35449e-07	 2.45423e-11	#_30        
