
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5349401e+02; maximum gradient component mag 1.2984e+04
 43 -0.00009 -6.05931e+01 | 44 -0.01163 -4.30579e+01 | 45 -0.00378 -2.00907e+01
 46 -0.00900 -5.45550e+01 | 47 -0.00361 -5.10472e+01 | 48 -0.00003 -4.63984e+01
 49  0.00132 -4.21283e+01 | 50 -0.00228 -1.45284e+01 | 51 -0.01041 -4.61782e+01
 52 -0.01333 -4.07808e+01 | 53 -0.00861 -1.75488e+01 | 54 -0.00068  3.97096e-01
 55  0.00107 -1.05274e+01 | 56  0.00341  6.52455e+00 | 57  0.02508 -1.87012e-01
 58  0.00368  3.12615e+01 | 59  0.00875 -3.20085e+01 | 60 -0.00789 -1.40016e+01
 61  0.00989 -3.15478e+00 | 62  0.01625 -1.24633e+01 | 63 -0.00567  2.52066e+01
 64 -0.00299  2.93507e+01 | 65  0.00340  1.10928e+02 | 66 -0.02530  7.94340e+01
 67 -0.01351 -3.95510e+00 | 68 -0.02355  5.73063e+01 | 69  0.01954  1.30089e+02
 70  0.00638  1.39334e+01 | 71 -0.00053  6.17511e+01 | 72 -0.01264  1.90739e+02
 73  0.00352  1.51960e+02 | 74  0.02632  1.48774e+02 | 75 -0.01033  3.85908e+02
 76  0.00107  2.71678e+02 | 77 -0.00159  3.64502e+02 | 78 -0.02019  2.43132e+02
 79  0.01001  1.31436e+02 | 80 -0.00224  2.02906e+02 | 81  0.00069  3.27843e+02
 82  0.00751  2.31845e+02 | 83  0.00171  6.74419e+01 | 84  0.03933  1.21855e+02
 85 -0.03778  3.54899e+02 | 86 -0.02198  2.50879e+02 | 87 -0.00029 -3.39857e+01
 88 -0.01783 -5.68717e+01 | 89  0.02238 -8.09338e+01 | 90 -0.04798 -1.09976e+02
 91  0.00883 -1.51377e+02 | 92  0.00036 -2.47596e+01 | 93 -0.02254 -1.15248e+02
 94  0.01755 -9.25864e+01 | 95 -0.00678 -9.08327e+01 | 96 -0.00656 -9.08275e+01
 97 -0.03749  2.74495e+02 | 98 -0.25053  6.35561e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 5.5581412e+02; maximum gradient component mag -2.5957e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62385  1.02969e+01 |  2  0.00128  1.52848e+00 |  3  0.00126  1.48045e+00
  4  0.00123  1.42248e+00 |  5  0.00120  1.35314e+00 |  6  0.00116  1.27038e+00
  7  0.00112  1.17228e+00 |  8  0.00111  1.14364e+00 |  9  0.00109  1.06241e+00
 10  0.00107  9.85924e-01 | 11 -0.00173 -4.29555e+00 | 12  0.00109  8.76550e-01
 13  0.00118  9.30377e-01 | 14  0.00133  1.05622e+00 | 15  0.00159  1.32714e+00
 16  0.00199  1.80742e+00 | 17  0.00260  2.57722e+00 | 18  0.00388  4.38209e+00
 19  0.00432  4.23574e+00 | 20  0.00103 -6.40979e+00 | 21  0.00923  1.17196e+01
 22  0.01183  1.49777e+01 | 23  0.01130  7.10354e+00 | 24  0.01201  1.30895e+01
 25 -0.00197 -4.70555e+00 | 26 -0.00484 -1.02519e+01 | 27  0.00262 -6.12668e+00
 28  0.00634  8.43193e+00 | 29 -0.00539  5.90350e-01 | 30 -0.00532 -4.76753e-01
 31  0.00083  1.71186e+00 | 32  0.00238  1.32950e+00 | 33  0.00512  4.99721e+00
 34  0.02530  9.60605e-01 | 35  0.01579  3.97441e+00 | 36  0.00691  7.18788e+00
 37  0.00919  5.96214e+00 | 38  0.00587  4.15968e+00 | 39  0.00191  2.02931e+00
 40  0.01657  2.08811e+01 | 41  0.00345  7.64195e+00 | 42  0.01075  7.04266e+00
 43  0.01313  7.10927e+00 | 44 -0.00490  1.64567e+01 | 45 -0.00359  1.88287e+01
 46  0.00403  1.09844e+01 | 47  0.01145  1.03882e+01 | 48  0.00833 -1.55733e+00
 49  0.00456 -9.66399e+00 | 50 -0.00657  7.58246e-01 | 51  0.00003  4.80964e+00
 52 -0.00696  3.11534e+00 | 53 -0.00422  1.66934e+01 | 54  0.00113  1.97053e+01
 55  0.00067 -1.17721e+00 | 56 -0.00658 -1.50163e+00 | 57  0.03159 -6.77936e+00
 58 -0.00937  1.09105e+01 | 59  0.01822 -8.20726e+00 | 60 -0.00632  6.07781e+00
 61  0.01225 -5.39062e-01 | 62  0.02140 -8.10011e+00 | 63 -0.01126  6.89919e+00
 64 -0.00570  7.99108e+00 | 65 -0.00775 -4.52810e+00 | 66 -0.03846  4.95587e+00
 67 -0.00942  2.13910e+00 | 68 -0.02618  3.58915e-01 | 69  0.01915 -1.49062e+01
 70  0.01260 -1.31948e+00 | 71  0.00191 -1.22405e+00 | 72 -0.02073 -1.24886e+01
 73  0.00232 -1.22240e+01 | 74  0.02988 -1.09983e+01 | 75 -0.02644 -1.80826e+01
 76 -0.00515 -2.18303e+01 | 77 -0.01243 -2.34548e+01 | 78 -0.03219 -1.86654e+01
 79  0.01035  8.57885e-01 | 80 -0.00709 -1.53368e+01 | 81 -0.01034 -1.88117e+01
 82  0.00251 -1.61637e+01 | 83 -0.00069 -1.41933e+01 | 84  0.04177 -6.82842e+00
 85 -0.07286 -4.01853e+00 | 86 -0.04317 -2.59569e+01 | 87 -0.00225 -3.82248e+00
 88 -0.01447  2.95022e+00 | 89  0.02164  3.15548e-01 | 90 -0.04269 -7.61516e-02
 91  0.00957  7.00558e+00 | 92 -0.00722 -7.84360e+00 | 93 -0.02402  8.65136e+00
 94  0.02222  6.50540e+00 | 95 -0.00087 -1.21798e+00 | 96  0.00137  1.74602e+00
 97 -0.04657 -6.20635e+00 | 98 -0.26827 -5.82678e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.5512e+02; maximum gradient component mag 1.3126e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62302  1.31264e+02 |  2  0.00053 -3.00117e+00 |  3  0.00053 -3.00250e+00
  4  0.00054 -3.00406e+00 |  5  0.00056 -3.00579e+00 |  6  0.00057 -3.00770e+00
  7  0.00059 -3.00970e+00 |  8  0.00061 -2.99521e+00 |  9  0.00065 -2.98689e+00
 10  0.00069 -2.97324e+00 | 11  0.00070 -3.93501e+00 | 12  0.00081 -2.92187e+00
 13  0.00090 -2.86670e+00 | 14  0.00101 -2.79147e+00 | 15  0.00116 -2.68256e+00
 16  0.00135 -2.52883e+00 | 17  0.00159 -2.31755e+00 | 18  0.00194 -1.92272e+00
 19  0.00253 -1.84269e+00 | 20  0.00531 -3.27250e+00 | 21  0.00332 -5.77859e-01
 22  0.00397 -2.04805e-01 | 23  0.00851 -4.45623e-01 | 24  0.00592  6.06458e-01
 25  0.00188 -2.05446e+00 | 26  0.00129 -3.91792e+00 | 27  0.00654 -3.06975e+00
 28  0.00338  1.01275e+00 | 29 -0.00298  1.74482e+00 | 30 -0.00240  1.74730e+00
 31  0.00215  1.05405e+00 | 32  0.00396  1.16543e+00 | 33  0.00486  2.09174e+00
 34  0.02633  4.79946e-01 | 35  0.01613  2.30005e+00 | 36  0.00601  3.45291e+00
 37  0.00904  3.72395e+00 | 38  0.00643  3.25732e+00 | 39  0.00357  2.94289e+00
 40  0.01089  7.54620e+00 | 41  0.00210  3.29388e+00 | 42  0.01053  4.55823e+00
 43  0.01071  1.49652e+00 | 44 -0.00853  7.70623e+00 | 45 -0.00640  1.15690e+01
 46  0.00247  6.47443e+00 | 47  0.00931  5.75524e+00 | 48  0.01149  3.97375e+00
 49  0.01015  7.83024e-01 | 50 -0.00391  5.89161e+00 | 51  0.00086  6.07572e+00
 52 -0.00422  7.58254e+00 | 53 -0.00766  8.98116e+00 | 54 -0.00216  1.19853e+01
 55  0.00257  4.16844e+00 | 56 -0.00224  7.01655e+00 | 57  0.03115 -4.66879e+00
 58 -0.00829  1.33787e+01 | 59  0.01929 -2.56834e+00 | 60 -0.00565  8.60906e+00
 61  0.01242  1.30336e+00 | 62  0.02167 -4.66568e+00 | 63 -0.01066  9.27968e+00
 64 -0.00574  8.28231e+00 | 65 -0.00705  5.01174e-01 | 66 -0.03788  7.00409e+00
 67 -0.00914  5.32641e+00 | 68 -0.02576  3.79535e+00 | 69  0.01952 -4.51591e+00
 70  0.01274  3.31154e+00 | 71  0.00215  4.39398e+00 | 72 -0.02021 -5.59977e+00
 73  0.00268 -3.17050e+00 | 74  0.03009 -2.99349e-01 | 75 -0.02563 -5.56933e+00
 76 -0.00449 -8.19557e+00 | 77 -0.01161 -6.51370e+00 | 78 -0.03147 -9.76770e+00
 79  0.01052  4.29163e+00 | 80 -0.00661 -6.94858e+00 | 81 -0.00961 -5.45969e+00
 82  0.00300 -6.30266e+00 | 83 -0.00035 -1.07998e+01 | 84  0.04186 -3.74963e+00
 85 -0.07186  8.35785e-01 | 86 -0.04185 -1.50271e+01 | 87 -0.00191 -3.66407e+00
 88 -0.01462 -2.30809e+00 | 89  0.02180 -3.63995e+00 | 90 -0.04267 -3.84535e+00
 91  0.00968  2.57853e+00 | 92 -0.00671 -6.76321e+00 | 93 -0.02454 -2.28161e+00
 94  0.01889 -4.57673e+00 | 95 -0.00022 -3.60110e+00 | 96  0.00049 -2.99568e+00
 97 -0.04570  9.95456e+00 | 98 -0.26805 -3.43935e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5511647e+02; maximum gradient component mag 1.3126e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62302  1.31264e+02 |  2  0.00053 -3.01630e+00 |  3  0.00053 -3.01762e+00
  4  0.00054 -3.01918e+00 |  5  0.00056 -3.02092e+00 |  6  0.00057 -3.02283e+00
  7  0.00059 -3.02482e+00 |  8  0.00061 -3.01033e+00 |  9  0.00065 -3.00202e+00
 10  0.00069 -2.98837e+00 | 11  0.00070 -3.95013e+00 | 12  0.00081 -2.93700e+00
 13  0.00090 -2.88183e+00 | 14  0.00101 -2.80659e+00 | 15  0.00116 -2.69768e+00
 16  0.00135 -2.54395e+00 | 17  0.00159 -2.33268e+00 | 18  0.00194 -1.93785e+00
 19  0.00253 -1.85781e+00 | 20  0.00531 -3.28762e+00 | 21  0.00332 -5.92982e-01
 22  0.00397 -2.19927e-01 | 23  0.00851 -4.60744e-01 | 24  0.00592  5.91336e-01
 25  0.00188 -2.06958e+00 | 26  0.00129 -3.93304e+00 | 27  0.00654 -3.08487e+00
 28  0.00338  9.97630e-01 | 29 -0.00298  1.72970e+00 | 30 -0.00240  1.73218e+00
 31  0.00215  1.03893e+00 | 32  0.00396  1.15031e+00 | 33  0.00486  2.07662e+00
 34  0.02633  4.64836e-01 | 35  0.01613  2.28493e+00 | 36  0.00601  3.43779e+00
 37  0.00904  3.70882e+00 | 38  0.00643  3.24220e+00 | 39  0.00357  2.92777e+00
 40  0.01089  7.53108e+00 | 41  0.00210  3.27876e+00 | 42  0.01053  4.54311e+00
 43  0.01071  1.48140e+00 | 44 -0.00853  7.69111e+00 | 45 -0.00640  1.15539e+01
 46  0.00247  6.45931e+00 | 47  0.00931  5.74012e+00 | 48  0.01149  3.95863e+00
 49  0.01015  7.67903e-01 | 50 -0.00391  5.87649e+00 | 51  0.00086  6.06060e+00
 52 -0.00422  7.56742e+00 | 53 -0.00766  8.96604e+00 | 54 -0.00216  1.19702e+01
 55  0.00257  4.15331e+00 | 56 -0.00225  7.00143e+00 | 57  0.03115 -4.68390e+00
 58 -0.00829  1.33636e+01 | 59  0.01929 -2.58345e+00 | 60 -0.00565  8.59394e+00
 61  0.01241  1.28824e+00 | 62  0.02167 -4.68079e+00 | 63 -0.01066  9.26456e+00
 64 -0.00574  8.26719e+00 | 65 -0.00705  4.86052e-01 | 66 -0.03788  6.98899e+00
 67 -0.00914  5.31129e+00 | 68 -0.02576  3.78024e+00 | 69  0.01952 -4.53102e+00
 70  0.01274  3.29642e+00 | 71  0.00215  4.37886e+00 | 72 -0.02021 -5.61489e+00
 73  0.00268 -3.18562e+00 | 74  0.03009 -3.14455e-01 | 75 -0.02563 -5.58444e+00
 76 -0.00449 -8.21069e+00 | 77 -0.01161 -6.52882e+00 | 78 -0.03147 -9.78281e+00
 79  0.01052  4.27651e+00 | 80 -0.00661 -6.96370e+00 | 81 -0.00961 -5.47482e+00
 82  0.00300 -6.31779e+00 | 83 -0.00035 -1.08149e+01 | 84  0.04186 -3.76472e+00
 85 -0.07186  8.20758e-01 | 86 -0.04185 -1.50422e+01 | 87 -0.00191 -3.67919e+00
 88 -0.01462 -2.32321e+00 | 89  0.02180 -3.65506e+00 | 90 -0.04267 -3.86044e+00
 91  0.00968  2.56340e+00 | 92 -0.00671 -6.77834e+00 | 93 -0.02454 -2.29672e+00
 94  0.01889 -4.59184e+00 | 95 -0.00022 -3.61622e+00 | 96  0.00049 -3.01080e+00
 97 -0.04570  9.95456e+00 | 98 -0.41581  1.33420e+01 | 99 -0.26805 -3.43935e+00
100 -0.25275 -5.42493e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.5451757e+02; maximum gradient component mag 7.8342e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62243  7.83415e+01 |  2  0.00027 -4.05309e+00 |  3  0.00028 -4.04962e+00
  4  0.00030 -4.04537e+00 |  5  0.00031 -4.04019e+00 |  6  0.00034 -4.03387e+00
  7  0.00037 -4.02615e+00 |  8  0.00039 -4.01349e+00 |  9  0.00043 -4.00004e+00
 10  0.00048 -3.98315e+00 | 11  0.00101 -4.15462e+00 | 12  0.00061 -3.93578e+00
 13  0.00070 -3.90092e+00 | 14  0.00080 -3.85784e+00 | 15  0.00093 -3.80338e+00
 16  0.00108 -3.73489e+00 | 17  0.00126 -3.64954e+00 | 18  0.00145 -3.52248e+00
 19  0.00205 -3.44874e+00 | 20  0.00569 -3.63958e+00 | 21  0.00230 -3.07535e+00
 22  0.00284 -2.92606e+00 | 23  0.00759 -2.88927e+00 | 24  0.00450 -2.63277e+00
 25  0.00193 -3.09130e+00 | 26  0.00239 -3.36065e+00 | 27  0.00740 -3.00093e+00
 28  0.00215 -2.16232e+00 | 29 -0.00440 -1.95793e+00 | 30 -0.00391 -1.84759e+00
 31  0.00134 -1.69576e+00 | 32  0.00331 -1.50915e+00 | 33  0.00382 -1.16803e+00
 34  0.02720 -4.17722e-01 | 35  0.01524 -3.82265e-01 | 36  0.00484 -2.07310e-01
 37  0.00809  1.07277e-01 | 38  0.00575  9.12655e-02 | 39  0.00311  9.63071e-02
 40  0.00851  1.60523e+00 | 41  0.00162  5.76191e-01 | 42  0.00992  1.41439e+00
 43  0.01204  1.19954e+00 | 44 -0.01078  1.43903e+00 | 45 -0.01022  2.63721e+00
 46  0.00165  2.56041e+00 | 47  0.00967  3.15526e+00 | 48  0.01247  3.07425e+00
 49  0.01273  2.64053e+00 | 50 -0.00493  2.44076e+00 | 51  0.00107  3.67781e+00
 52 -0.00472  3.67825e+00 | 53 -0.00875  3.85783e+00 | 54 -0.00388  5.15381e+00
 55  0.00258  3.02315e+00 | 56 -0.00247  4.25854e+00 | 57  0.03781  6.30872e+00
 58 -0.01141  4.73164e+00 | 59  0.02249  2.26657e+00 | 60 -0.00619  4.68085e+00
 61  0.01296  8.59209e-01 | 62  0.02308 -3.38317e+00 | 63 -0.01099  5.90396e+00
 64 -0.00542  5.85711e+00 | 65 -0.00713 -2.64947e+00 | 66 -0.03777  4.52170e+00
 67 -0.00934  7.01408e-01 | 68 -0.02590  2.21609e-01 | 69  0.02072 -1.78319e+00
 70  0.01222 -9.94499e+00 | 71  0.00364  1.18785e+01 | 72 -0.02068 -1.44905e+01
 73  0.00403  8.38736e-02 | 74  0.02982 -1.54191e+01 | 75 -0.02486 -1.30034e+01
 76 -0.00529 -2.61547e+01 | 77 -0.01032 -2.88546e+00 | 78 -0.03212 -1.85633e+01
 79  0.01124 -7.96202e+00 | 80 -0.00722 -2.17772e+01 | 81 -0.00791  6.43615e+00
 82  0.00241 -2.03184e+01 | 83  0.00111 -3.18392e+00 | 84  0.04186 -1.00442e+01
 85 -0.07038  3.63299e+00 | 86 -0.04274 -2.57130e+01 | 87 -0.00038  5.91816e+00
 88 -0.01483 -5.55473e+00 | 89  0.02345  5.86147e+00 | 90 -0.04273 -6.48661e+00
 91  0.01234  2.42265e+01 | 92 -0.00668 -1.20247e+01 | 93 -0.02206 -1.07603e+00
 94  0.01821 -5.77021e+00 | 95 -0.00006 -4.14857e+00 | 96  0.00021 -4.06904e+00
 97 -0.06766 -4.59972e+00 | 98 -0.42727  8.78421e+00 | 99 -0.24578  1.11956e+01
100 -0.24431 -4.73606e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.5429717e+02; maximum gradient component mag 8.5736e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62157  8.57355e+01 |  2  0.00026 -2.26453e+00 |  3  0.00027 -2.26128e+00
  4  0.00029 -2.25732e+00 |  5  0.00031 -2.25254e+00 |  6  0.00033 -2.24675e+00
  7  0.00036 -2.23976e+00 |  8  0.00039 -2.23210e+00 |  9  0.00043 -2.22245e+00
 10  0.00048 -2.21105e+00 | 11  0.00116 -2.15545e+00 | 12  0.00061 -2.18191e+00
 13  0.00069 -2.16412e+00 | 14  0.00079 -2.14364e+00 | 15  0.00091 -2.12057e+00
 16  0.00104 -2.09492e+00 | 17  0.00120 -2.06676e+00 | 18  0.00134 -2.04041e+00
 19  0.00194 -1.99564e+00 | 20  0.00581 -1.88013e+00 | 21  0.00202 -1.93154e+00
 22  0.00251 -1.87714e+00 | 23  0.00732 -1.80020e+00 | 24  0.00408 -1.78176e+00
 25  0.00193 -1.63550e+00 | 26  0.00272 -1.44175e+00 | 27  0.00764 -1.30892e+00
 28  0.00176 -1.43436e+00 | 29 -0.00489 -1.45488e+00 | 30 -0.00431 -1.27855e+00
 31  0.00106 -1.06581e+00 | 32  0.00304 -8.91901e-01 | 33  0.00347 -7.11514e-01
 34  0.02735  3.66563e-01 | 35  0.01505 -1.83898e-02 | 36  0.00443 -2.36031e-01
 37  0.00768  5.18335e-02 | 38  0.00544  1.69188e-01 | 39  0.00286  2.69136e-01
 40  0.00784  7.88133e-01 | 41  0.00136  4.99107e-01 | 42  0.00959  1.12918e+00
