
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7804045e+02; maximum gradient component mag 1.7036e+04
 37  0.00425 -6.26000e+01 | 38 -0.00180 -6.57696e+01 | 39 -0.00507 -6.84180e+01
 40  0.01326 -5.77993e+01 | 41  0.03562 -4.46794e+01 | 42  0.00449 -6.44944e+01
 43  0.02252 -5.15391e+01 | 44  0.00744 -5.83919e+01 | 45 -0.01054 -6.20697e+01
 46  0.01120 -5.75142e+01 | 47 -0.00228 -6.44624e+01 | 48 -0.00393 -6.41322e+01
 49 -0.00321 -6.15711e+01 | 50 -0.01134 -6.47003e+01 | 51 -0.00704 -6.99183e+01
 52 -0.00319 -6.86453e+01 | 53  0.00250 -6.55784e+01 | 54 -0.01670 -7.40351e+01
 55  0.00563 -6.73155e+01 | 56 -0.01499 -7.86665e+01 | 57 -0.00323 -7.35306e+01
 58 -0.00366 -7.53725e+01 | 59  0.00877 -7.72935e+01 | 60 -0.02051 -9.74130e+01
 61  0.02046 -7.89676e+01 | 62 -0.03132 -1.13126e+02 | 63 -0.01684 -1.14398e+02
 64 -0.00252 -1.06829e+02 | 65 -0.05945 -1.58000e+02 | 66 -0.02888 -1.29889e+02
 67  0.00372 -9.47299e+01 | 68  0.01474 -3.59387e+01 | 69  0.01312 -1.05488e+02
 70  0.01325 -2.22709e+01 | 71 -0.00435  1.04710e+02 | 72  0.01986  9.97365e+01
 73 -0.00531  3.51535e+02 | 74 -0.00842  2.32883e+02 | 75 -0.00158  5.24642e+02
 76 -0.01065  3.98384e+02 | 77  0.00037  6.06727e+02 | 78 -0.00321  4.18383e+02
 79  0.00265  4.58210e+02 | 80 -0.01164  5.28833e+02 | 81 -0.00010  7.02650e+02
 82 -0.00842  4.99802e+02 | 83  0.00591 -1.04692e+02 | 84 -0.01388  4.45764e+02
 85 -0.00477  4.72595e+02 | 86 -0.00541  3.06932e+02 | 87  0.00683 -1.16874e+02
 88  0.01675 -6.63095e+00 | 89  0.04161 -4.22812e+02 | 90 -0.02281 -6.20732e+01
 91 -0.00186 -6.75274e+00 | 92  0.02516 -7.62751e+01 | 93 -0.00144 -8.57437e+01
 94 -0.00203 -7.84872e+01 | 95  0.00076 -7.52574e+01 | 96  0.00105 -7.49936e+01
 97 -0.01677  3.26430e+02 | 98 -0.29644 -2.38885e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 5.5053546e+02; maximum gradient component mag 8.9752e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.59898  8.97523e+02 |  2 -0.00416 -2.89955e+01 |  3 -0.00416 -2.89956e+01
  4 -0.00417 -2.89955e+01 |  5 -0.00417 -2.89953e+01 |  6 -0.00418 -2.89948e+01
  7 -0.00418 -2.89938e+01 |  8 -0.00419 -2.89994e+01 |  9 -0.00420 -2.90041e+01
 10 -0.00421 -2.90113e+01 | 11 -0.00423 -2.90226e+01 | 12 -0.00424 -2.90411e+01
 13 -0.00426 -2.90625e+01 | 14 -0.00428 -2.91004e+01 | 15 -0.00431 -2.92710e+01
 16 -0.00431 -2.92200e+01 | 17 -0.00432 -2.93310e+01 | 18 -0.00430 -2.94203e+01
 19 -0.00426 -2.95578e+01 | 20 -0.00418 -2.97049e+01 | 21 -0.00405 -3.01332e+01
 22 -0.00370 -2.93915e+01 | 23 -0.00348 -2.81144e+01 | 24 -0.00358 -2.62645e+01
 25 -0.00470 -2.42947e+01 | 26 -0.00636 -2.37983e+01 | 27 -0.00799 -2.44429e+01
 28 -0.00832 -2.40546e+01 | 29 -0.00374 -2.90555e+01 | 30 -0.00623 -2.72441e+01
 31 -0.00619 -2.89569e+01 | 32 -0.00492 -2.84373e+01 | 33  0.00051 -1.60416e+01
 34  0.01867 -1.63936e+01 | 35 -0.00797 -2.64320e+01 | 36 -0.00409 -2.26328e+01
 37 -0.00127 -2.29912e+01 | 38 -0.00503 -2.20945e+01 | 39 -0.00298 -1.51450e+01
 40  0.00763 -1.87057e+01 | 41  0.02021 -2.78330e+01 | 42 -0.00540 -3.35865e+01
 43  0.02330 -8.08143e+00 | 44  0.00074 -2.34976e+01 | 45 -0.01930 -2.84231e+01
 46  0.00532 -2.30925e+01 | 47 -0.00248 -1.97252e+01 | 48 -0.00427 -1.92365e+01
 49 -0.00825 -2.51813e+01 | 50 -0.01371 -1.93668e+01 | 51 -0.00636 -2.41524e+01
 52 -0.00162 -2.33326e+01 | 53  0.01658  8.75782e-01 | 54 -0.00989 -1.63709e+01
 55  0.00456 -2.94197e+01 | 56 -0.00375 -1.40712e+01 | 57  0.00444 -1.89961e+01
 58  0.00526 -1.64181e+01 | 59  0.01631 -1.49632e+01 | 60 -0.00609 -4.83227e+00
 61  0.02964  7.51661e+00 | 62  0.00309  4.76607e+01 | 63  0.00515  2.65079e+01
 64  0.01606  4.37312e+01 | 65 -0.01713  6.86696e+01 | 66 -0.00096  7.89464e+01
 67  0.01892  6.19280e+01 | 68  0.02688  5.81838e+01 | 69  0.02345 -7.59003e+01
 70  0.03028  1.57872e+02 | 71  0.00617  1.26123e+02 | 72  0.03279  1.55464e+02
 73 -0.00829  3.85495e+01 | 74 -0.00530  7.17518e+01 | 75 -0.00812  5.10200e+01
 76 -0.01061  1.53784e+02 | 77 -0.01014  3.72839e+00 | 78 -0.00575  7.01863e+01
 79  0.00373  1.38870e+02 | 80 -0.02955  2.20019e+01 | 81 -0.00729  2.25405e+02
 82 -0.02109  7.00509e+01 | 83  0.01316 -1.02485e+02 | 84 -0.03933 -5.79936e+01
 85 -0.01822  4.79961e+01 | 86 -0.00818  1.03561e+02 | 87  0.01311 -5.96429e+01
 88  0.02666 -8.70946e+00 | 89  0.06026 -7.14791e+00 | 90 -0.01615  2.44667e-01
 91  0.00894  1.35893e+02 | 92  0.02413 -7.80493e+01 | 93 -0.00166 -5.71867e+01
 94 -0.00371 -2.61820e+01 | 95 -0.00402 -2.85935e+01 | 96 -0.00414 -2.89942e+01
 97 -0.02786  6.08941e+01 | 98 -0.29765 -1.04171e+01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.4312616e+02; maximum gradient component mag 3.3450e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60417  3.34504e+02 |  2 -0.00038 -8.91196e+00 |  3 -0.00037 -8.87725e+00
  4 -0.00035 -8.83629e+00 |  5 -0.00033 -8.78835e+00 |  6 -0.00030 -8.73282e+00
  7 -0.00028 -8.66928e+00 |  8 -0.00025 -8.60038e+00 |  9 -0.00022 -8.52296e+00
 10 -0.00018 -8.43887e+00 | 11 -0.00015 -8.34933e+00 | 12 -0.00011 -8.25598e+00
 13 -0.00007 -8.15879e+00 | 14 -0.00003 -8.05985e+00 | 15  0.00007 -7.98407e+00
 16  0.00009 -7.84359e+00 | 17  0.00018 -7.72444e+00 | 18  0.00029 -7.58961e+00
 19  0.00043 -7.48117e+00 | 20  0.00053 -7.50990e+00 | 21  0.00048 -8.09191e+00
 22  0.00028 -8.06979e+00 | 23  0.00008 -7.37010e+00 | 24 -0.00080 -6.61439e+00
 25 -0.00289 -6.13843e+00 | 26 -0.00567 -7.53228e+00 | 27 -0.00710 -7.80005e+00
 28 -0.00752 -7.40073e+00 | 29  0.00033 -6.32457e+00 | 30 -0.00338 -6.57620e+00
 31 -0.00287 -7.18390e+00 | 32 -0.00166 -6.60248e+00 | 33 -0.00312 -6.37365e+00
 34  0.01665 -4.02545e+00 | 35 -0.00401 -2.29145e+00 | 36 -0.00378 -4.85801e+00
 37 -0.00044 -3.76661e+00 | 38 -0.00457 -3.55347e+00 | 39 -0.00611 -3.17663e+00
 40  0.00698 -1.80719e+00 | 41  0.02315 -2.06881e+00 | 42  0.00299 -2.20179e+00
 43  0.01424 -1.53948e+00 | 44  0.00328  2.82799e-01 | 45 -0.01357  1.96606e+00
 46  0.00705  1.50641e+00 | 47 -0.00183  2.42700e+00 | 48 -0.00317  3.90119e+00
 49 -0.00423  3.81092e+00 | 50 -0.01129  5.44505e+00 | 51 -0.00211  5.95882e+00
 52  0.00236  6.21772e+00 | 53  0.00584  5.16026e+00 | 54 -0.00821  9.51790e+00
 55  0.00928  8.24899e+00 | 56 -0.00300  1.25559e+01 | 57  0.00652  1.28832e+01
 58  0.00605  1.28396e+01 | 59  0.01698  1.34617e+01 | 60 -0.00618  1.35800e+01
 61  0.02602  1.05526e+01 | 62 -0.01190  1.23586e+01 | 63 -0.00082  1.51583e+01
 64  0.00837  1.40054e+01 | 65 -0.03014  1.66196e+01 | 66 -0.01171  1.52536e+01
 67  0.01467  1.60789e+01 | 68  0.02384  1.93907e+01 | 69  0.02639  2.41377e+01
 70  0.02334  1.41010e+01 | 71  0.00099  1.36007e+01 | 72  0.02820  1.60857e+01
 73 -0.00934  1.56119e+01 | 74 -0.00844  1.24307e+01 | 75 -0.00938  1.31915e+01
 76 -0.02027  2.81102e+00 | 77 -0.00983  1.13097e+01 | 78 -0.00937  8.97560e+00
 79 -0.00187  3.84005e+00 | 80 -0.03136  1.55901e+00 | 81 -0.01743 -3.38291e+00
 82 -0.02573 -6.33026e-01 | 83  0.01491  4.46568e-01 | 84 -0.03651 -3.82886e+00
 85 -0.02194 -5.13609e+00 | 86 -0.01752 -8.48367e+00 | 87  0.01298 -5.13751e+00
 88  0.02464 -2.68391e+00 | 89  0.05787  5.83138e-01 | 90 -0.02103 -1.11616e+01
 91 -0.00410 -1.70762e+01 | 92  0.02740 -4.82207e+00 | 93 -0.00105 -1.00042e+01
 94 -0.00248 -9.28296e+00 | 95 -0.00047 -8.85508e+00 | 96 -0.00046 -9.08213e+00
 97 -0.02786  2.33450e+01 | 98 -0.29372 -1.60865e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.4309e+02; maximum gradient component mag 2.7664e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60442  2.76641e+02 |  2  0.00007 -6.74962e+00 |  3  0.00004 -6.77427e+00
  4  0.00002 -6.80266e+00 |  5 -0.00001 -6.83488e+00 |  6 -0.00005 -6.87072e+00
  7 -0.00009 -6.90964e+00 |  8 -0.00013 -6.94740e+00 |  9 -0.00017 -6.98640e+00
 10 -0.00021 -7.02317e+00 | 11 -0.00026 -7.05499e+00 | 12 -0.00029 -7.07867e+00
 13 -0.00033 -7.09287e+00 | 14 -0.00035 -7.09374e+00 | 15 -0.00027 -7.05292e+00
 16 -0.00034 -7.06072e+00 | 17 -0.00030 -7.02328e+00 | 18 -0.00024 -6.97873e+00
 19 -0.00011 -6.88475e+00 | 20  0.00018 -6.62250e+00 | 21  0.00111 -5.70186e+00
 22  0.00105 -5.45808e+00 | 23  0.00001 -6.06278e+00 | 24 -0.00107 -5.63488e+00
 25 -0.00238 -3.90593e+00 | 26 -0.00504 -5.06395e+00 | 27 -0.00649 -5.35820e+00
 28 -0.00681 -4.79553e+00 | 29  0.00036 -4.89868e+00 | 30 -0.00300 -4.50708e+00
 31 -0.00259 -5.31278e+00 | 32 -0.00127 -4.55057e+00 | 33 -0.00285 -4.60642e+00
 34  0.01641 -3.26596e+00 | 35 -0.00527 -3.64090e+00 | 36 -0.00379 -3.64340e+00
 37 -0.00021 -2.19309e+00 | 38 -0.00436 -1.98935e+00 | 39 -0.00557 -1.08659e+00
 40  0.00668 -1.31016e+00 | 41  0.02341 -6.26171e-01 | 42  0.00373  1.61446e-01
 43  0.01502  8.16030e-01 | 44  0.00342  1.48240e+00 | 45 -0.01313  3.78538e+00
 46  0.00734  2.88470e+00 | 47 -0.00156  3.76764e+00 | 48 -0.00348  4.04460e+00
 49 -0.00437  4.13542e+00 | 50 -0.01078  7.34343e+00 | 51 -0.00202  6.93118e+00
 52  0.00289  8.03934e+00 | 53  0.00715  8.42762e+00 | 54 -0.00934  7.58677e+00
 55  0.00986  9.86490e+00 | 56 -0.00413  1.04776e+01 | 57  0.00517  9.96058e+00
 58  0.00630  1.33762e+01 | 59  0.01656  1.17338e+01 | 60 -0.00667  1.21844e+01
 61  0.02643  1.21686e+01 | 62 -0.01202  1.23637e+01 | 63 -0.00144  1.22909e+01
 64  0.00835  1.28701e+01 | 65 -0.03146  1.08866e+01 | 66 -0.01224  1.15348e+01
 67  0.01448  1.27615e+01 | 68  0.02368  1.56986e+01 | 69  0.02609  1.52936e+01
 70  0.02341  1.34847e+01 | 71  0.00079  8.65015e+00 | 72  0.02824  1.36284e+01
 73 -0.00970  7.34166e+00 | 74 -0.00881  5.09407e+00 | 75 -0.00970  5.61195e+00
 76 -0.02020  2.36992e+00 | 77 -0.01015  3.26599e+00 | 78 -0.00970  1.81540e+00
 79 -0.00195  1.14373e+00 | 80 -0.03155 -1.06264e+00 | 81 -0.01740 -1.87667e+00
 82 -0.02591 -2.60211e+00 | 83  0.01471 -5.07489e+00 | 84 -0.03665 -4.45091e+00
 85 -0.02201 -4.04212e+00 | 86 -0.01731 -4.32000e+00 | 87  0.01285 -6.62499e+00
 88  0.02444 -4.96988e+00 | 89  0.05761 -6.40391e+00 | 90 -0.02082 -7.69583e+00
 91 -0.00351 -5.34418e+00 | 92  0.02702 -6.64614e+00 | 93 -0.00114 -8.61722e+00
 94 -0.00182 -6.53512e+00 | 95 -0.00014 -6.87804e+00 | 96  0.00018 -6.62172e+00
 97 -0.02796  1.89420e+01 | 98 -0.29355  3.93025e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4308534e+02; maximum gradient component mag 2.7664e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60442  2.76641e+02 |  2  0.00007 -6.75056e+00 |  3  0.00004 -6.77521e+00
  4  0.00002 -6.80360e+00 |  5 -0.00001 -6.83582e+00 |  6 -0.00005 -6.87167e+00
  7 -0.00009 -6.91058e+00 |  8 -0.00013 -6.94834e+00 |  9 -0.00017 -6.98734e+00
 10 -0.00021 -7.02411e+00 | 11 -0.00026 -7.05593e+00 | 12 -0.00029 -7.07961e+00
 13 -0.00033 -7.09381e+00 | 14 -0.00035 -7.09468e+00 | 15 -0.00027 -7.05386e+00
 16 -0.00034 -7.06167e+00 | 17 -0.00030 -7.02422e+00 | 18 -0.00024 -6.97967e+00
 19 -0.00011 -6.88569e+00 | 20  0.00018 -6.62344e+00 | 21  0.00111 -5.70280e+00
 22  0.00105 -5.45903e+00 | 23  0.00001 -6.06372e+00 | 24 -0.00107 -5.63582e+00
 25 -0.00238 -3.90687e+00 | 26 -0.00504 -5.06489e+00 | 27 -0.00649 -5.35914e+00
 28 -0.00681 -4.79647e+00 | 29  0.00036 -4.89963e+00 | 30 -0.00300 -4.50802e+00
 31 -0.00259 -5.31372e+00 | 32 -0.00127 -4.55151e+00 | 33 -0.00285 -4.60737e+00
 34  0.01641 -3.26690e+00 | 35 -0.00527 -3.64184e+00 | 36 -0.00379 -3.64435e+00
 37 -0.00021 -2.19404e+00 | 38 -0.00436 -1.99029e+00 | 39 -0.00557 -1.08753e+00
 40  0.00668 -1.31111e+00 | 41  0.02341 -6.27112e-01 | 42  0.00373  1.60504e-01
 43  0.01502  8.15089e-01 | 44  0.00342  1.48146e+00 | 45 -0.01313  3.78444e+00
 46  0.00734  2.88376e+00 | 47 -0.00156  3.76670e+00 | 48 -0.00348  4.04366e+00
 49 -0.00437  4.13448e+00 | 50 -0.01078  7.34249e+00 | 51 -0.00202  6.93024e+00
 52  0.00289  8.03840e+00 | 53  0.00715  8.42668e+00 | 54 -0.00934  7.58583e+00
 55  0.00986  9.86396e+00 | 56 -0.00413  1.04767e+01 | 57  0.00517  9.95964e+00
 58  0.00630  1.33753e+01 | 59  0.01656  1.17329e+01 | 60 -0.00667  1.21834e+01
 61  0.02643  1.21677e+01 | 62 -0.01202  1.23628e+01 | 63 -0.00144  1.22899e+01
 64  0.00835  1.28691e+01 | 65 -0.03146  1.08856e+01 | 66 -0.01224  1.15339e+01
 67  0.01448  1.27605e+01 | 68  0.02368  1.56976e+01 | 69  0.02609  1.52927e+01
 70  0.02341  1.34838e+01 | 71  0.00079  8.64921e+00 | 72  0.02824  1.36275e+01
 73 -0.00970  7.34072e+00 | 74 -0.00881  5.09312e+00 | 75 -0.00970  5.61101e+00
 76 -0.02020  2.36898e+00 | 77 -0.01015  3.26505e+00 | 78 -0.00970  1.81446e+00
 79 -0.00195  1.14279e+00 | 80 -0.03155 -1.06358e+00 | 81 -0.01740 -1.87761e+00
 82 -0.02591 -2.60305e+00 | 83  0.01471 -5.07583e+00 | 84 -0.03665 -4.45185e+00
 85 -0.02201 -4.04306e+00 | 86 -0.01731 -4.32094e+00 | 87  0.01285 -6.62594e+00
 88  0.02444 -4.97082e+00 | 89  0.05761 -6.40485e+00 | 90 -0.02082 -7.69677e+00
 91 -0.00351 -5.34512e+00 | 92  0.02702 -6.64708e+00 | 93 -0.00114 -8.61816e+00
 94 -0.00182 -6.53606e+00 | 95 -0.00014 -6.87898e+00 | 96  0.00018 -6.62267e+00
 97 -0.02796  1.89420e+01 | 98 -0.41581 -6.30805e+01 | 99 -0.29355  3.93025e-01
100 -0.25275 -5.52020e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 5.4248791e+02; maximum gradient component mag -2.0216e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60355 -2.02160e+02 |  2  0.00003  6.08275e+00 |  3  0.00002  6.06955e+00
  4  0.00001  6.05411e+00 |  5 -0.00001  6.03623e+00 |  6 -0.00003  6.01579e+00
  7 -0.00005  5.99277e+00 |  8 -0.00007  5.96853e+00 |  9 -0.00009  5.94184e+00
 10 -0.00011  5.91366e+00 | 11 -0.00014  5.88464e+00 | 12 -0.00015  5.85556e+00
 13 -0.00017  5.82644e+00 | 14 -0.00018  5.79826e+00 | 15 -0.00011  5.78124e+00
 16 -0.00016  5.74067e+00 | 17 -0.00011  5.71169e+00 | 18 -0.00005  5.67959e+00
 19  0.00007  5.66018e+00 | 20  0.00028  5.69820e+00 | 21  0.00087  5.97629e+00
 22  0.00075  5.99330e+00 | 23 -0.00004  5.73188e+00 | 24 -0.00126  5.82193e+00
 25 -0.00316  6.46518e+00 | 26 -0.00537  5.91158e+00 | 27 -0.00671  5.67961e+00
 28 -0.00719  5.80317e+00 | 29  0.00010  5.44725e+00 | 30 -0.00272  5.75072e+00
 31 -0.00256  5.13187e+00 | 32 -0.00145  5.13439e+00 | 33 -0.00297  4.90731e+00
 34  0.01614  4.38073e+00 | 35 -0.00447  5.36014e+00 | 36 -0.00385  4.91168e+00
 37 -0.00064  4.92645e+00 | 38 -0.00479  4.93278e+00 | 39 -0.00635  5.05974e+00
 40  0.00791  4.25774e+00 | 41  0.02388  2.54905e+00 | 42  0.00328  3.89575e+00
 43  0.01510  2.69670e+00 | 44  0.00303  3.71237e+00 | 45 -0.01269  6.82961e+00
 46  0.00733  3.36871e+00 | 47 -0.00213  3.93742e+00 | 48 -0.00399  3.74419e+00
 49 -0.00480  3.34714e+00 | 50 -0.01016  6.37659e+00 | 51 -0.00245  3.89537e+00
 52  0.00258  2.78297e+00 | 53  0.00734  1.62562e+00 | 54 -0.00993  3.41004e+00
 55  0.01161  6.63009e-01 | 56 -0.00450  3.72285e+00 | 57  0.00551  5.47306e-01
 58  0.00585  1.23362e+00 | 59  0.01589 -5.83301e+00 | 60 -0.00584  3.70695e+00
 61  0.02688 -1.32842e+01 | 62 -0.01221  4.90554e+00 | 63 -0.00049  1.58098e-01
 64  0.00767 -6.01210e+00 | 65 -0.03024  9.19970e+00 | 66 -0.01252  2.93183e+00
 67  0.01528 -2.72918e+00 | 68  0.02388 -1.77780e-02 | 69  0.02697 -1.43057e+01
 70  0.02301 -1.06453e+01 | 71  0.00134 -1.46390e+01 | 72  0.02757 -1.98647e+01
 73 -0.00939 -1.43081e+01 | 74 -0.00968 -1.05870e+01 | 75 -0.00941 -1.72200e+01
 76 -0.02120 -9.51261e+00 | 77 -0.00984 -1.92362e+01 | 78 -0.01077 -1.19486e+01
 79 -0.00174 -2.30645e+01 | 80 -0.03268 -6.63603e+00 | 81 -0.01702 -1.22762e+01
 82 -0.02702 -5.72725e+00 | 83  0.01445 -4.10136e+01 | 84 -0.03749 -2.51687e+00
 85 -0.02128 -8.37500e-01 | 86 -0.01817 -6.34408e-01 | 87  0.01364 -6.75393e+00
 88  0.02370 -1.52621e+00 | 89  0.05848 -3.80014e+00 | 90 -0.02114  2.44023e+00
 91 -0.00193  8.64690e+00 | 92  0.02759  1.31995e+01 | 93  0.00220  1.78581e+01
 94 -0.00263  7.41136e+00 | 95 -0.00027  6.05176e+00 | 96  0.00009  6.14890e+00
 97  0.00773 -2.01226e+01 | 98 -0.39841  3.83111e+01 | 99 -0.26981 -3.09015e+00
100 -0.23873  1.05824e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.4237421e+02; maximum gradient component mag -4.6948e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60338 -4.69476e+01 |  2  0.00002  1.32662e+00 |  3  0.00001  1.31498e+00
  4 -0.00000  1.30144e+00 |  5 -0.00002  1.28586e+00 |  6 -0.00003  1.26820e+00
  7 -0.00005  1.24852e+00 |  8 -0.00007  1.22817e+00 |  9 -0.00009  1.20611e+00
 10 -0.00012  1.18334e+00 | 11 -0.00014  1.16057e+00 | 12 -0.00016  1.13860e+00
 13 -0.00017  1.11752e+00 | 14 -0.00018  1.09817e+00 | 15 -0.00010  1.09018e+00
 16 -0.00016  1.06029e+00 | 17 -0.00011  1.04146e+00 | 18 -0.00005  1.01921e+00
 19  0.00007  1.00858e+00 | 20  0.00028  1.05934e+00 | 21  0.00089  1.38473e+00
 22  0.00077  1.42757e+00 | 23 -0.00003  1.15249e+00 | 24 -0.00127  1.23910e+00
 25 -0.00351  1.34511e+00 | 26 -0.00550  1.15523e+00 | 27 -0.00671  1.16429e+00
 28 -0.00731  1.10088e+00 | 29  0.00015  1.11437e+00 | 30 -0.00293  1.02442e+00
 31 -0.00236  1.07742e+00 | 32 -0.00132  1.04976e+00 | 33 -0.00278  9.88007e-01
