
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1171147e+02; maximum gradient component mag 8.7402e+03
 13 -0.00681 -2.51390e+01 | 14 -0.00703 -2.10075e+01 | 15 -0.00663 -1.61079e+01
 16 -0.00483 -1.01088e+01 | 17  0.00342  4.68436e+00 | 18 -0.00111 -1.02554e-01
 19 -0.00764 -2.49398e+00 | 20  0.00209 -8.15025e-01 | 21 -0.00162  3.39362e+00
 22 -0.00255  6.94771e+00 | 23 -0.00327  4.29912e+00 | 24 -0.00440  4.20336e+00
 25 -0.00402  4.72644e+00 | 26 -0.00356  3.71018e+00 | 27 -0.00932  4.09865e+00
 28 -0.01026  5.73790e+00 | 29 -0.00493  5.78536e+00 | 30 -0.01141  9.48542e+00
 31 -0.01036  6.54092e+00 | 32 -0.00864  7.49429e+00 | 33 -0.01028  9.00510e+00
 34 -0.00617  1.00057e+01 | 35  0.00031  1.06597e+01 | 36 -0.00334  5.73959e+00
 37  0.01215  2.47268e+01 | 38  0.00339  1.36928e+01 | 39 -0.00557  1.98711e+01
 40 -0.00452  8.94670e+00 | 41  0.00251  1.80566e+01 | 42  0.00422  1.95186e+01
 43  0.00124  1.34110e+01 | 44  0.00981  9.87863e+00 | 45  0.01892  2.41502e+01
 46  0.00462  1.36811e+01 | 47  0.01105  1.62007e+01 | 48  0.01046  8.72926e+00
 49  0.00735  2.80476e+00 | 50 -0.00177  7.94994e+00 | 51  0.00589 -2.76802e+00
 52  0.00663 -8.95578e+00 | 53  0.00407 -1.88090e+01 | 54 -0.00449 -1.18941e+01
 55  0.01553 -7.76052e-01 | 56 -0.01347 -2.88895e+01 | 57 -0.00804 -2.57325e+01
 58  0.01397  5.97417e+00 | 59  0.03703  6.41892e+01 | 60  0.02409 -2.90383e+01
 61  0.01792 -1.44484e+01 | 62 -0.02429 -1.17808e+01 | 63  0.01314 -1.90088e+01
 64 -0.01010  3.48437e+01 | 65  0.00751 -2.90585e+01 | 66  0.02048 -4.84629e+00
 67 -0.00072 -2.49443e+01 | 68  0.02286 -2.25429e+02 | 69 -0.02343  2.05331e+02
 70 -0.01317  1.84681e+02 | 71 -0.00206  9.22325e+01 | 72 -0.00116  1.06357e+01
 73 -0.02400  3.45865e+02 | 74 -0.00693  6.05805e+01 | 75  0.05130 -2.58590e+02
 76 -0.01737  1.01789e+02 | 77  0.02023 -3.35308e+02 | 78 -0.00723 -4.08669e+01
 79 -0.01377  9.10460e+01 | 80 -0.01285  1.00677e+02 | 81 -0.01479  3.75391e+02
 82 -0.01394  1.22422e+02 | 83  0.00963 -1.15471e+02 | 84  0.00726  8.56277e+00
 85  0.00371 -1.05577e+02 | 86 -0.00507  9.78988e+01 | 87 -0.00112  1.93045e+01
 88  0.00646 -7.85801e+01 | 89 -0.01223  1.68640e+02 | 90  0.00934  4.32515e+01
 91  0.01538 -2.27570e+02 | 92 -0.02682  1.09997e+02 | 93  0.04380 -3.65097e+02
 94  0.01819 -3.03304e+01 | 95 -0.00653 -5.46327e+01 | 96 -0.00620 -5.42848e+01
 97 -0.01527  1.24477e+02 | 98 -0.32676  4.76563e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.6962534e+02; maximum gradient component mag 3.3761e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62385  3.37608e+03 |  2  0.00150 -9.41341e+01 |  3  0.00164 -9.18423e+01
  4  0.00093 -9.01185e+01 |  5  0.00084 -8.70586e+01 |  6  0.00064 -8.34811e+01
  7  0.00065 -7.88318e+01 |  8  0.00075 -7.31222e+01 |  9  0.00093 -6.62699e+01
 10  0.00163 -5.74808e+01 | 11  0.00129 -4.91414e+01 | 12  0.00132 -3.91309e+01
 13  0.00121 -2.84282e+01 | 14  0.00105 -1.72765e+01 | 15  0.00113 -5.71225e+00
 16  0.00220  6.88692e+00 | 17  0.00760  2.83733e+01 | 18  0.00446  2.84489e+01
 19 -0.00218  2.13110e+01 | 20  0.00814  4.15207e+01 | 21  0.00324  4.40775e+01
 22  0.00130  5.20943e+01 | 23  0.00028  4.73690e+01 | 24 -0.00094  5.23312e+01
 25 -0.00074  6.00076e+01 | 26 -0.00017  6.73926e+01 | 27 -0.00748  5.67528e+01
 28 -0.00959  5.75011e+01 | 29 -0.00376  7.58530e+01 | 30 -0.01368  5.66045e+01
 31 -0.01251  6.21408e+01 | 32 -0.01191  6.52073e+01 | 33 -0.01542  5.78855e+01
 34 -0.01162  6.67345e+01 | 35 -0.00440  8.65982e+01 | 36 -0.00976  6.92713e+01
 37  0.00215  1.08885e+02 | 38 -0.00574  8.07547e+01 | 39 -0.01875  4.75739e+01
 40 -0.01444  5.19190e+01 | 41 -0.00984  6.41360e+01 | 42 -0.00863  6.22795e+01
 43 -0.00995  5.20879e+01 | 44  0.00139  7.18475e+01 | 45  0.00883  9.02285e+01
 46 -0.00495  4.72254e+01 | 47  0.00247  5.75730e+01 | 48  0.00535  5.61878e+01
 49  0.00500  4.97006e+01 | 50 -0.00637  2.60279e+01 | 51  0.00787  4.42255e+01
 52  0.01232  4.50148e+01 | 53  0.01400  3.94681e+01 | 54  0.00270  2.08685e+01
 55  0.02090  5.34394e+01 | 56  0.00075  1.02088e+01 | 57  0.00542  1.40083e+01
 58  0.01847  3.52461e+01 | 59  0.02217  2.43224e+01 | 60  0.03347  4.80403e+01
 61  0.02208  2.84860e+01 | 62 -0.01795 -8.00792e+00 | 63  0.02196  5.72227e+01
 64 -0.01582 -6.51569e+00 | 65  0.01381  3.53414e+01 | 66  0.01879  9.60209e-01
 67  0.00033  4.35820e+00 | 68  0.03106  3.94333e+01 | 69 -0.03619 -2.01531e+01
 70 -0.02537 -1.10159e+01 | 71 -0.00801 -3.05227e+01 | 72 -0.00362 -3.88065e+01
 73 -0.04685 -3.40900e+01 | 74 -0.00868 -2.53125e+01 | 75  0.06025  1.32107e+02
 76 -0.02316 -2.52701e+00 | 77  0.03288  2.14718e+01 | 78 -0.00451 -1.69204e+01
 79 -0.01929 -6.72660e+01 | 80 -0.01897 -4.66775e+01 | 81 -0.03605 -6.30771e+01
 82 -0.01998 -3.19436e+01 | 83  0.01186 -7.30684e+01 | 84  0.00519 -7.64776e+01
 85  0.00474 -1.28955e+02 | 86 -0.01343 -7.74555e+01 | 87 -0.00356 -7.51266e+01
 88  0.01095 -7.65331e+01 | 89 -0.02422 -9.02432e+01 | 90  0.00533 -1.17567e+02
 91  0.02646 -1.02148e+02 | 92 -0.04694 -8.62301e+01 | 93  0.06026 -1.56386e+02
 94  0.01439 -1.00304e+02 | 95  0.00444 -1.00079e+02 | 96  0.00465 -9.99313e+01
 97 -0.02040  2.09025e+02 | 98 -0.33755  1.57991e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 5.6819264e+02; maximum gradient component mag 1.4003e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62185  1.40028e+03 |  2 -0.00156 -4.13822e+01 |  3 -0.00143 -4.03270e+01
  4 -0.00035 -3.69904e+01 |  5  0.00162 -3.21302e+01 |  6  0.00277 -2.81257e+01
  7  0.00175 -2.75407e+01 |  8 -0.00093 -2.95650e+01 |  9 -0.00332 -3.07820e+01
 10 -0.00228 -2.56076e+01 | 11 -0.00151 -1.95391e+01 | 12 -0.00056 -1.26955e+01
 13 -0.00174 -9.71599e+00 | 14 -0.00171 -3.98747e+00 | 15 -0.00093  2.97633e+00
 16 -0.00127  5.29235e+00 | 17  0.00463  1.66291e+01 | 18  0.00118  1.45870e+01
 19 -0.00797  5.13819e+00 | 20  0.00288  1.18607e+01 | 21  0.00032  1.98248e+01
 22 -0.00020  2.60041e+01 | 23 -0.00061  2.41871e+01 | 24 -0.00208  2.41841e+01
 25 -0.00291  2.27828e+01 | 26 -0.00077  2.78895e+01 | 27 -0.00723  2.58648e+01
 28 -0.00888  2.64070e+01 | 29 -0.00247  3.24749e+01 | 30 -0.01316  2.29257e+01
 31 -0.01099  2.54267e+01 | 32 -0.00935  2.75149e+01 | 33 -0.01344  2.20258e+01
 34 -0.00907  2.48229e+01 | 35 -0.00307  2.67761e+01 | 36 -0.00513  2.77117e+01
 37  0.00680  4.34779e+01 | 38 -0.00017  3.41690e+01 | 39 -0.01676  1.36690e+01
 40 -0.01165  1.47332e+01 | 41 -0.00605  2.33262e+01 | 42 -0.00600  1.95855e+01
 43 -0.00737  1.60090e+01 | 44  0.00556  2.61838e+01 | 45  0.01243  3.52188e+01
 46 -0.00374  1.41601e+01 | 47  0.00240  1.51842e+01 | 48  0.00809  2.18830e+01
 49  0.00693  2.00035e+01 | 50 -0.00541  1.37805e+01 | 51  0.00772  1.51311e+01
 52  0.01018  1.01011e+01 | 53  0.01198  7.65900e+00 | 54  0.00344  1.46577e+01
 55  0.02113  2.62790e+01 | 56 -0.00130  4.19549e+00 | 57  0.00568  1.12141e+01
 58  0.01973  2.46365e+01 | 59  0.02922  3.35877e+01 | 60  0.03410  2.02081e+01
 61  0.02600  3.02422e+01 | 62 -0.02209 -1.85295e+00 | 63  0.02148  3.25329e+01
 64 -0.01643  5.96845e+00 | 65  0.01212  7.40461e+00 | 66  0.02136  1.18814e+01
 67  0.00343  4.26627e+01 | 68  0.03240  2.40533e+01 | 69 -0.03769 -2.30257e+01
 70 -0.02506  5.08987e+00 | 71 -0.00574  1.90555e+01 | 72 -0.00256 -1.90474e+01
 73 -0.04779 -1.57348e+01 | 74 -0.00859 -1.21775e+01 | 75  0.05879 -1.80087e+01
 76 -0.02627 -9.96407e+00 | 77  0.03233 -1.78278e+01 | 78 -0.00551 -1.96689e+01
 79 -0.01887 -3.31360e+01 | 80 -0.02057 -4.52349e+01 | 81 -0.03407  4.65616e+00
 82 -0.02073 -1.30059e+01 | 83  0.01259 -3.85570e+01 | 84  0.00672 -2.90092e+01
 85  0.00615 -6.78550e+01 | 86 -0.01221 -2.24312e+01 | 87 -0.00377 -4.02233e+01
 88  0.01186 -2.56251e+01 | 89 -0.02440 -3.99518e+01 | 90  0.00894 -2.65388e+01
 91  0.02687 -5.62563e+01 | 92 -0.04963 -4.19936e+01 | 93  0.06378 -3.80474e+01
 94  0.00882 -4.81537e+01 | 95  0.00189 -4.08959e+01 | 96 -0.00068 -4.50424e+01
 97 -0.02021  8.07166e+01 | 98 -0.34249  2.37762e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.6787e+02; maximum gradient component mag 1.0106e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62135  1.01062e+03 |  2 -0.00026 -2.81748e+01 |  3 -0.00193 -3.02685e+01
  4 -0.00210 -2.93333e+01 |  5  0.00049 -2.39309e+01 |  6  0.00216 -1.96197e+01
  7  0.00066 -2.03753e+01 |  8 -0.00232 -2.34315e+01 |  9 -0.00324 -2.26837e+01
 10 -0.00083 -1.59383e+01 | 11 -0.00106 -1.26887e+01 | 12 -0.00368 -1.38730e+01
 13 -0.00283 -8.11011e+00 | 14 -0.00122 -4.68079e-01 | 15 -0.00252  6.65354e-01
 16 -0.00203  3.45323e+00 | 17  0.00260  9.43308e+00 | 18  0.00044  1.00449e+01
 19 -0.00685  6.59027e+00 | 20  0.00251  6.87607e+00 | 21 -0.00116  1.16399e+01
 22 -0.00136  1.70821e+01 | 23 -0.00187  1.53595e+01 | 24 -0.00292  1.56626e+01
 25 -0.00383  1.32811e+01 | 26 -0.00057  1.94679e+01 | 27 -0.00719  1.83593e+01
 28 -0.00896  1.83085e+01 | 29 -0.00351  1.88334e+01 | 30 -0.01359  1.39772e+01
 31 -0.01029  1.80051e+01 | 32 -0.00808  2.06068e+01 | 33 -0.01244  1.55485e+01
 34 -0.00796  1.73589e+01 | 35 -0.00106  1.98918e+01 | 36 -0.00337  2.01447e+01
 37  0.00720  2.78942e+01 | 38  0.00094  2.33873e+01 | 39 -0.01465  1.16571e+01
 40 -0.01044  9.19046e+00 | 41 -0.00410  1.80195e+01 | 42 -0.00510  1.24537e+01
 43 -0.00627  1.08451e+01 | 44  0.00812  2.19124e+01 | 45  0.01330  2.49606e+01
 46 -0.00308  9.78289e+00 | 47  0.00294  9.87285e+00 | 48  0.00760  1.37295e+01
 49  0.00816  1.73274e+01 | 50 -0.00607  9.99469e+00 | 51  0.00668  8.72353e+00
 52  0.01028  6.75735e+00 | 53  0.01193  4.40398e+00 | 54  0.00124  8.83588e+00
 55  0.02190  2.49666e+01 | 56  0.00044  9.77734e+00 | 57  0.00510  1.10068e+01
 58  0.01906  2.18417e+01 | 59  0.02973  3.28198e+01 | 60  0.03398  1.58998e+01
 61  0.02527  2.48030e+01 | 62 -0.02239  2.69182e+00 | 63  0.02088  2.70915e+01
 64 -0.01737  6.28151e+00 | 65  0.01234  9.37016e+00 | 66  0.02161  1.28588e+01
 67  0.00304  3.90622e+01 | 68  0.03253  2.07041e+01 | 69 -0.03772 -1.85492e+01
 70 -0.02539  4.45003e+00 | 71 -0.00569  2.04322e+01 | 72 -0.00221 -1.23238e+01
 73 -0.04783 -1.02711e+01 | 74 -0.00868 -1.11400e+01 | 75  0.05890 -2.96316e+01
 76 -0.02691 -1.05200e+01 | 77  0.03250 -1.75604e+01 | 78 -0.00570 -1.87997e+01
 79 -0.01872 -2.54875e+01 | 80 -0.02046 -3.81306e+01 | 81 -0.03440  5.73933e+00
 82 -0.02103 -1.13502e+01 | 83  0.01289 -2.81952e+01 | 84  0.00703 -1.91777e+01
 85  0.00686 -4.68015e+01 | 86 -0.01226 -1.46590e+01 | 87 -0.00368 -3.16637e+01
 88  0.01199 -1.54608e+01 | 89 -0.02428 -2.86345e+01 | 90  0.00897 -1.62254e+01
 91  0.02699 -4.46799e+01 | 92 -0.05045 -3.36960e+01 | 93  0.06391 -2.45837e+01
 94  0.01161 -3.06242e+01 | 95  0.00014 -3.12734e+01 | 96 -0.00089 -3.30296e+01
 97 -0.01987  5.71747e+01 | 98 -0.34102  4.59639e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6787051e+02; maximum gradient component mag 1.0106e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62135  1.01062e+03 |  2 -0.00026 -2.81580e+01 |  3 -0.00193 -3.02517e+01
  4 -0.00210 -2.93165e+01 |  5  0.00049 -2.39141e+01 |  6  0.00216 -1.96029e+01
  7  0.00066 -2.03584e+01 |  8 -0.00232 -2.34147e+01 |  9 -0.00323 -2.26669e+01
 10 -0.00083 -1.59215e+01 | 11 -0.00106 -1.26719e+01 | 12 -0.00368 -1.38562e+01
 13 -0.00283 -8.09329e+00 | 14 -0.00122 -4.51266e-01 | 15 -0.00252  6.82167e-01
 16 -0.00203  3.47004e+00 | 17  0.00260  9.44989e+00 | 18  0.00044  1.00617e+01
 19 -0.00685  6.60708e+00 | 20  0.00251  6.89288e+00 | 21 -0.00116  1.16567e+01
 22 -0.00136  1.70989e+01 | 23 -0.00187  1.53763e+01 | 24 -0.00292  1.56794e+01
 25 -0.00383  1.32980e+01 | 26 -0.00057  1.94847e+01 | 27 -0.00719  1.83761e+01
 28 -0.00896  1.83254e+01 | 29 -0.00351  1.88502e+01 | 30 -0.01359  1.39940e+01
 31 -0.01029  1.80219e+01 | 32 -0.00808  2.06236e+01 | 33 -0.01244  1.55653e+01
 34 -0.00796  1.73757e+01 | 35 -0.00106  1.99086e+01 | 36 -0.00337  2.01616e+01
 37  0.00720  2.79110e+01 | 38  0.00094  2.34041e+01 | 39 -0.01465  1.16739e+01
 40 -0.01044  9.20727e+00 | 41 -0.00410  1.80363e+01 | 42 -0.00510  1.24705e+01
 43 -0.00627  1.08619e+01 | 44  0.00812  2.19292e+01 | 45  0.01330  2.49774e+01
 46 -0.00308  9.79971e+00 | 47  0.00294  9.88966e+00 | 48  0.00760  1.37463e+01
 49  0.00816  1.73442e+01 | 50 -0.00607  1.00115e+01 | 51  0.00668  8.74034e+00
 52  0.01028  6.77416e+00 | 53  0.01193  4.42079e+00 | 54  0.00124  8.85269e+00
 55  0.02190  2.49834e+01 | 56  0.00044  9.79415e+00 | 57  0.00510  1.10236e+01
 58  0.01906  2.18585e+01 | 59  0.02973  3.28366e+01 | 60  0.03398  1.59166e+01
 61  0.02527  2.48198e+01 | 62 -0.02239  2.70863e+00 | 63  0.02088  2.71083e+01
 64 -0.01737  6.29832e+00 | 65  0.01234  9.38697e+00 | 66  0.02161  1.28756e+01
 67  0.00304  3.90790e+01 | 68  0.03253  2.07209e+01 | 69 -0.03772 -1.85324e+01
 70 -0.02539  4.46683e+00 | 71 -0.00569  2.04490e+01 | 72 -0.00221 -1.23070e+01
 73 -0.04783 -1.02544e+01 | 74 -0.00868 -1.11232e+01 | 75  0.05891 -2.96148e+01
 76 -0.02691 -1.05032e+01 | 77  0.03250 -1.75436e+01 | 78 -0.00570 -1.87829e+01
 79 -0.01872 -2.54706e+01 | 80 -0.02046 -3.81138e+01 | 81 -0.03440  5.75612e+00
 82 -0.02103 -1.13334e+01 | 83  0.01289 -2.81784e+01 | 84  0.00703 -1.91609e+01
 85  0.00686 -4.67847e+01 | 86 -0.01226 -1.46422e+01 | 87 -0.00368 -3.16469e+01
 88  0.01200 -1.54440e+01 | 89 -0.02428 -2.86177e+01 | 90  0.00897 -1.62086e+01
 91  0.02699 -4.46631e+01 | 92 -0.05045 -3.36792e+01 | 93  0.06391 -2.45670e+01
 94  0.01161 -3.06074e+01 | 95  0.00014 -3.12566e+01 | 96 -0.00089 -3.30128e+01
 97 -0.01987  5.71747e+01 | 98 -0.41581 -3.03862e+01 | 99 -0.34102  4.59639e+00
100 -0.25275 -2.32036e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6674604e+02; maximum gradient component mag -9.8936e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62067 -9.89356e+02 |  2 -0.00023  3.21750e+01 |  3  0.00002  3.16063e+01
  4 -0.00019  3.06947e+01 |  5 -0.00049  2.92011e+01 |  6 -0.00085  2.75583e+01
  7 -0.00084  2.61952e+01 |  8 -0.00061  2.49117e+01 |  9 -0.00067  2.29857e+01
 10 -0.00115  1.99148e+01 | 11 -0.00184  1.71196e+01 | 12 -0.00175  1.48293e+01
 13 -0.00269  1.11429e+01 | 14 -0.00402  6.83184e+00 | 15 -0.00383  3.73535e+00
 16 -0.00261 -6.59602e-02 | 17  0.00176 -6.13077e+00 | 18  0.00002 -7.16439e+00
 19 -0.00721 -3.70716e+00 | 20  0.00744 -1.07091e+01 | 21  0.00036 -1.13161e+01
 22 -0.00256 -1.49060e+01 | 23 -0.00256 -1.35793e+01 | 24 -0.00228 -1.51352e+01
 25  0.00171 -1.64680e+01 | 26  0.00248 -2.12216e+01 | 27 -0.00763 -1.69669e+01
 28 -0.00948 -1.67977e+01 | 29  0.00169 -2.27927e+01 | 30 -0.01223 -1.47926e+01
 31 -0.00910 -1.78252e+01 | 32 -0.00761 -2.01443e+01 | 33 -0.01045 -1.62093e+01
 34 -0.00483 -1.95993e+01 | 35  0.00292 -2.51650e+01 | 36 -0.00071 -2.15854e+01
 37  0.01295 -3.18584e+01 | 38  0.00199 -2.46080e+01 | 39 -0.01351 -1.06305e+01
 40 -0.00646 -1.28913e+01 | 41 -0.00384 -1.65294e+01 | 42 -0.00152 -1.43008e+01
 43 -0.00372 -1.15288e+01 | 44  0.01013 -2.14231e+01 | 45  0.01342 -2.35504e+01
 46 -0.00209 -7.45605e+00 | 47  0.00643 -1.04967e+01 | 48  0.00887 -1.24182e+01
 49  0.00641 -1.11358e+01 | 50 -0.01003 -4.10420e-01 | 51  0.00801 -5.55359e+00
 52  0.01354 -6.90227e+00 | 53  0.01694 -6.09846e+00 | 54 -0.00290  1.35533e+00
 55  0.01599 -1.05939e+01 | 56 -0.00624  4.67238e+00 | 57 -0.00140  2.63352e+00
 58  0.01139 -5.05195e+00 | 59  0.02115 -1.21420e+01 | 60  0.03499 -8.62548e+00
 61  0.02049 -4.75709e+00 | 62 -0.02828  1.39962e+01 | 63  0.01763 -2.63308e+00
 64 -0.02146  1.18548e+01 | 65  0.01137 -1.24153e+00 | 66  0.02060 -1.73320e+01
 67  0.00000  1.32500e+01 | 68  0.03360  1.54837e+01 | 69 -0.03773  1.62912e+01
 70 -0.02630  2.08577e+01 | 71 -0.00560  3.61813e+01 | 72 -0.00095  2.35258e+01
 73 -0.04796  2.95606e+01 | 74 -0.00757  2.69026e+01 | 75  0.05925 -7.50585e+01
 76 -0.02711  2.57031e+01 | 77  0.03348  4.88952e+00 | 78 -0.00479  2.50744e+01
 79 -0.01798  2.40095e+01 | 80 -0.01893  2.36914e+01 | 81 -0.03445  4.96308e+01
 82 -0.02071  3.69266e+01 | 83  0.01346  1.49188e+01 | 84  0.00745  2.74819e+01
 85  0.00774  1.20593e+01 | 86 -0.01249  3.50174e+01 | 87 -0.00302  3.06048e+01
 88  0.01203  3.84756e+01 | 89 -0.02374  3.77818e+01 | 90  0.00857  3.97457e+01
 91  0.02750  2.61985e+01 | 92 -0.05004  3.50295e+01 | 93  0.06409  4.29274e+01
 94  0.01061  3.62762e+01 | 95 -0.00006  3.58654e+01 | 96  0.00005  3.59094e+01
 97 -0.04402 -9.39462e+01 | 98 -0.42695  1.40168e+02 | 99 -0.32392  9.63079e-01
100 -0.24356 -1.94496e+00 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.6649430e+02; maximum gradient component mag -7.5660e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62052 -7.56597e+02 |  2 -0.00018  2.16336e+01 |  3 -0.00055  2.03200e+01
  4 -0.00071  1.96861e+01 |  5 -0.00012  1.97554e+01 |  6  0.00007  1.91781e+01
  7 -0.00036  1.75103e+01 |  8 -0.00083  1.56354e+01 |  9 -0.00094  1.41116e+01
 10 -0.00096  1.22223e+01 | 11 -0.00161  1.00382e+01 | 12 -0.00164  8.28113e+00
 13 -0.00252  5.32712e+00 | 14 -0.00393  1.56768e+00 | 15 -0.00376 -7.68433e-01
 16 -0.00258 -3.73314e+00 | 17  0.00181 -8.53173e+00 | 18 -0.00003 -9.40276e+00
 19 -0.00733 -6.79197e+00 | 20  0.00769 -1.11694e+01 | 21  0.00074 -1.21995e+01
 22 -0.00187 -1.51492e+01 | 23 -0.00202 -1.41854e+01 | 24 -0.00211 -1.56054e+01
 25  0.00102 -1.66029e+01 | 26  0.00206 -2.06024e+01 | 27 -0.00737 -1.72462e+01
 28 -0.00935 -1.73084e+01 | 29  0.00059 -2.22808e+01 | 30 -0.01186 -1.52024e+01
 31 -0.00927 -1.83517e+01 | 32 -0.00774 -2.01863e+01 | 33 -0.01102 -1.73221e+01
 34 -0.00608 -2.06352e+01 | 35  0.00277 -2.37599e+01 | 36 -0.00168 -2.20561e+01
 37  0.01300 -2.84401e+01 | 38  0.00117 -2.42152e+01 | 39 -0.01345 -1.20528e+01
