
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.6941870e+02; maximum gradient component mag 1.2949e+04
  7  0.00544 -1.75033e+01 |  8  0.00319 -1.98095e+01 |  9  0.00109 -2.18120e+01
 10 -0.00269 -2.67023e+01 | 11 -0.00459 -2.84333e+01 | 12  0.00112 -1.68106e+01
 13  0.00616 -6.18106e+00 | 14  0.00650 -4.10308e+00 | 15  0.01330  1.15806e+01
 16  0.00511 -3.08050e+00 | 17  0.00811  7.90696e+00 | 18 -0.00057 -1.25857e+00
 19  0.00737  1.12620e+01 | 20  0.00001  7.61960e+00 | 21  0.00728  1.09851e+01
 22  0.00047 -3.88803e+00 | 23  0.00752  1.15203e+01 | 24  0.01896  2.75615e+01
 25  0.00202  6.81438e-01 | 26  0.00549  1.14754e+01 | 27  0.00284  6.25554e+00
 28  0.00057  8.90309e+00 | 29  0.00145  1.83699e+01 | 30 -0.00045  2.20304e+00
 31  0.00128  2.99975e+00 | 32 -0.00609 -9.87193e+00 | 33 -0.00802 -1.74441e+01
 34  0.00184  2.21665e+01 | 35  0.01045  5.16431e+01 | 36 -0.00578 -1.05442e+01
 37  0.00104  1.10077e+00 | 38  0.00072 -3.90873e+00 | 39 -0.00218 -1.54960e+01
 40  0.00123 -1.19544e+01 | 41 -0.00723 -9.20609e+00 | 42 -0.00472 -4.16156e+00
 43 -0.00657 -2.67209e+00 | 44 -0.01402 -1.10442e+01 | 45 -0.00472 -1.48412e+01
 46  0.00971  1.03145e+01 | 47  0.01036  4.25327e+00 | 48  0.01022  7.23084e+00
 49 -0.00090 -1.79773e+01 | 50 -0.00621  1.75091e+01 | 51  0.00086  1.24429e+01
 52  0.00791  1.52758e+01 | 53  0.00114  1.24266e+01 | 54  0.01832  2.75873e+01
 55  0.01766  2.15201e+01 | 56  0.02461  3.03903e+01 | 57  0.02962  2.95201e+01
 58  0.01275  3.15753e+01 | 59  0.01011  2.98466e+01 | 60  0.02390  1.97439e+01
 61  0.00266  4.23948e+01 | 62 -0.00296  2.29164e+01 | 63  0.03371  3.62840e+01
 64 -0.01120  3.18698e+01 | 65 -0.01914  3.47883e+01 | 66  0.01816  5.20735e+01
 67 -0.00700  1.32265e+01 | 68 -0.05280  4.08980e+01 | 69  0.01604  4.74587e+01
 70 -0.00642  1.36324e+01 | 71 -0.00459  4.31161e+01 | 72 -0.01459  2.73883e+01
 73 -0.02333  1.13526e+01 | 74  0.00440  3.22506e+01 | 75 -0.03081 -2.12830e+00
 76 -0.02073 -1.31709e+01 | 77  0.00533  9.75474e+00 | 78 -0.01657 -6.53514e+00
 79 -0.02738  1.24265e+01 | 80 -0.00772  1.34976e+01 | 81 -0.03377 -2.03881e+01
 82 -0.02953 -4.59125e+01 | 83  0.00107 -1.06335e+01 | 84  0.01438 -1.75814e+01
 85 -0.03599 -1.73051e+01 | 86  0.00826 -5.23063e+01 | 87 -0.01779 -3.30836e+01
 88  0.01135 -5.42565e+01 | 89 -0.00930 -1.71695e+01 | 90 -0.01610 -2.95402e+01
 91 -0.02566 -3.89761e+01 | 92  0.01736 -2.14335e+01 | 93  0.06064 -6.26535e+01
 94  0.00668 -1.01114e+01 | 95 -0.00307 -3.86448e+01 | 96  0.00322 -2.90930e+01
 97 -0.01614  6.92921e+01 | 98 -0.27988  8.29356e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 62; function evaluation 100
Function value 5.6305e+02; maximum gradient component mag 3.4786e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61490  3.47862e+02 |  2  0.00145 -9.69547e+00 |  3  0.00141 -1.01677e+01
  4  0.00087 -1.14585e+01 |  5 -0.00013 -1.35568e+01 |  6 -0.00071 -1.53199e+01
  7 -0.00059 -1.58071e+01 |  8  0.00060 -1.51523e+01 |  9  0.00169 -1.49124e+01
 10  0.00278 -1.50539e+01 | 11  0.00293 -1.69528e+01 | 12  0.00451 -1.74508e+01
 13  0.00601 -1.86982e+01 | 14  0.00722 -2.07822e+01 | 15  0.01090 -1.88479e+01
 16  0.00759 -2.60542e+01 | 17  0.00827 -2.38007e+01 | 18  0.00071 -2.62089e+01
 19  0.00662 -2.30357e+01 | 20 -0.00150 -2.04643e+01 | 21  0.00653 -2.46224e+01
 22  0.00238 -3.32008e+01 | 23  0.00564 -2.64489e+01 | 24  0.01876 -2.20984e+01
 25  0.00277 -3.16663e+01 | 26  0.00432 -2.66615e+01 | 27  0.00514 -2.50505e+01
 28 -0.00116 -2.47292e+01 | 29 -0.00158 -1.69594e+01 | 30 -0.00133 -2.66978e+01
 31  0.00113 -2.38989e+01 | 32 -0.00887 -3.21274e+01 | 33 -0.00160 -2.18820e+01
 34  0.00281  5.97040e+00 | 35  0.00360  1.50080e+01 | 36 -0.00357 -1.53601e+01
 37 -0.00361 -1.56308e+01 | 38 -0.00055 -1.22464e+01 | 39 -0.00074 -1.51691e+01
 40  0.00336 -8.39359e+00 | 41 -0.00555 -3.12865e+00 | 42 -0.00761 -6.06980e+00
 43 -0.01075 -5.55043e+00 | 44 -0.00861  1.02297e+01 | 45 -0.00177  1.19570e+00
 46  0.00873  1.29669e+01 | 47  0.01001  8.63174e+00 | 48  0.00856  1.01389e+01
 49  0.00373  2.29287e+00 | 50 -0.01017  1.76011e+01 | 51 -0.00285  1.27401e+01
 52  0.00545  1.61496e+01 | 53  0.00139  2.10914e+01 | 54  0.01967  3.40315e+01
 55  0.01299  1.15225e+01 | 56  0.02738  3.57732e+01 | 57  0.03304  3.42761e+01
 58  0.01234  3.21929e+01 | 59  0.00865  2.76904e+01 | 60  0.02760  3.54736e+01
 61  0.00042  3.65516e+01 | 62 -0.00157  3.34597e+01 | 63  0.03654  4.70381e+01
 64 -0.01298  2.74324e+01 | 65 -0.02149  2.52262e+01 | 66  0.01813  4.34039e+01
 67 -0.00597  2.79574e+01 | 68 -0.05635  2.33513e+01 | 69  0.01593  4.19115e+01
 70 -0.00571  2.90215e+01 | 71 -0.00550  2.61620e+01 | 72 -0.01525  2.18066e+01
 73 -0.02387  1.26418e+01 | 74  0.00419  2.88147e+01 | 75 -0.03127  5.24168e+00
 76 -0.02003  7.47993e+00 | 77  0.00543  2.28868e+01 | 78 -0.01626  1.04192e+01
 79 -0.02864  6.66850e+00 | 80 -0.00827  1.46985e+01 | 81 -0.03445 -1.03395e+01
 82 -0.02779 -3.95461e+00 | 83  0.00088  6.63421e+00 | 84  0.01525  1.83286e+01
 85 -0.03715 -1.11303e+01 | 86  0.01006  1.44488e+00 | 87 -0.01793 -1.33560e+01
 88  0.01296 -5.18015e+00 | 89 -0.01008 -1.26384e+01 | 90 -0.01628 -1.28501e+01
 91 -0.02529 -1.53811e+01 | 92  0.01705 -1.04932e+01 | 93  0.06290 -2.78536e+00
 94 -0.00575 -8.80588e+00 | 95  0.00060 -8.99350e+00 | 96  0.00104 -8.46035e+00
 97 -0.01474  1.89316e+01 | 98 -0.28103  4.67865e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6305399e+02; maximum gradient component mag 3.4786e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61490  3.47862e+02 |  2  0.00145 -9.57422e+00 |  3  0.00141 -1.00464e+01
  4  0.00088 -1.13373e+01 |  5 -0.00013 -1.34356e+01 |  6 -0.00070 -1.51986e+01
  7 -0.00058 -1.56859e+01 |  8  0.00060 -1.50310e+01 |  9  0.00169 -1.47912e+01
 10  0.00278 -1.49327e+01 | 11  0.00293 -1.68315e+01 | 12  0.00451 -1.73295e+01
 13  0.00601 -1.85769e+01 | 14  0.00722 -2.06609e+01 | 15  0.01090 -1.87267e+01
 16  0.00759 -2.59330e+01 | 17  0.00827 -2.36795e+01 | 18  0.00071 -2.60876e+01
 19  0.00662 -2.29144e+01 | 20 -0.00149 -2.03430e+01 | 21  0.00653 -2.45011e+01
 22  0.00239 -3.30796e+01 | 23  0.00564 -2.63277e+01 | 24  0.01876 -2.19772e+01
 25  0.00277 -3.15451e+01 | 26  0.00432 -2.65403e+01 | 27  0.00514 -2.49293e+01
 28 -0.00116 -2.46080e+01 | 29 -0.00157 -1.68381e+01 | 30 -0.00133 -2.65765e+01
 31  0.00114 -2.37777e+01 | 32 -0.00887 -3.20061e+01 | 33 -0.00160 -2.17607e+01
 34  0.00281  6.09164e+00 | 35  0.00360  1.51292e+01 | 36 -0.00357 -1.52389e+01
 37 -0.00361 -1.55096e+01 | 38 -0.00055 -1.21251e+01 | 39 -0.00073 -1.50479e+01
 40  0.00336 -8.27235e+00 | 41 -0.00555 -3.00741e+00 | 42 -0.00761 -5.94857e+00
 43 -0.01075 -5.42920e+00 | 44 -0.00861  1.03510e+01 | 45 -0.00176  1.31694e+00
 46  0.00873  1.30882e+01 | 47  0.01001  8.75296e+00 | 48  0.00856  1.02602e+01
 49  0.00373  2.41410e+00 | 50 -0.01017  1.77224e+01 | 51 -0.00285  1.28614e+01
 52  0.00545  1.62708e+01 | 53  0.00139  2.12126e+01 | 54  0.01967  3.41527e+01
 55  0.01300  1.16437e+01 | 56  0.02738  3.58943e+01 | 57  0.03304  3.43972e+01
 58  0.01234  3.23141e+01 | 59  0.00865  2.78116e+01 | 60  0.02760  3.55948e+01
 61  0.00042  3.66728e+01 | 62 -0.00156  3.35809e+01 | 63  0.03654  4.71591e+01
 64 -0.01298  2.75536e+01 | 65 -0.02148  2.53474e+01 | 66  0.01813  4.35251e+01
 67 -0.00597  2.80786e+01 | 68 -0.05635  2.34721e+01 | 69  0.01593  4.20327e+01
 70 -0.00571  2.91428e+01 | 71 -0.00550  2.62832e+01 | 72 -0.01524  2.19278e+01
 73 -0.02386  1.27630e+01 | 74  0.00420  2.89360e+01 | 75 -0.03127  5.36278e+00
 76 -0.02003  7.60112e+00 | 77  0.00543  2.30081e+01 | 78 -0.01626  1.05404e+01
 79 -0.02864  6.78962e+00 | 80 -0.00827  1.48197e+01 | 81 -0.03444 -1.02184e+01
 82 -0.02778 -3.83348e+00 | 83  0.00088  6.75545e+00 | 84  0.01525  1.84498e+01
 85 -0.03714 -1.10092e+01 | 86  0.01006  1.56611e+00 | 87 -0.01793 -1.32348e+01
 88  0.01297 -5.05893e+00 | 89 -0.01008 -1.25171e+01 | 90 -0.01627 -1.27289e+01
 91 -0.02529 -1.52599e+01 | 92  0.01706 -1.03720e+01 | 93  0.06290 -2.66471e+00
 94 -0.00575 -8.68464e+00 | 95  0.00060 -8.87226e+00 | 96  0.00104 -8.33910e+00
 97 -0.01474  1.89316e+01 | 98 -0.41581  9.82901e+00 | 99 -0.28103  4.67865e+00
100 -0.25275 -6.27417e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 21; phase 3
Function value 5.6143710e+02; maximum gradient component mag 1.1568e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61497  1.15677e+03 |  2  0.00009 -3.15153e+01 |  3  0.00015 -3.10021e+01
  4  0.00028 -3.03019e+01 |  5  0.00048 -2.93934e+01 |  6  0.00081 -2.83705e+01
  7  0.00084 -2.73481e+01 |  8  0.00096 -2.62641e+01 |  9  0.00120 -2.49203e+01
 10  0.00159 -2.32839e+01 | 11  0.00232 -2.11289e+01 | 12  0.00322 -1.88247e+01
 13  0.00452 -1.60524e+01 | 14  0.00617 -1.28213e+01 | 15  0.00667 -1.03093e+01
 16  0.00875 -6.31398e+00 | 17  0.00680 -5.53145e+00 | 18  0.00194 -6.31731e+00
 19  0.00462 -5.50481e+00 | 20 -0.00394 -9.73353e+00 | 21  0.00580 -3.48299e+00
 22  0.00874  6.56828e-01 | 23  0.00668 -1.96356e+00 | 24  0.01388  2.93190e+00
 25  0.00843  1.59300e+00 | 26  0.00614  6.85066e-01 | 27  0.00607  1.11120e+00
 28  0.00101 -1.25391e+00 | 29 -0.00376 -4.02107e+00 | 30  0.00328  1.20770e+00
 31  0.00458  4.91064e-01 | 32  0.00179 -8.11384e-01 | 33  0.00251 -1.27683e+00
 34 -0.00742 -7.65875e+00 | 35 -0.00822 -6.54782e+00 | 36  0.00052 -4.16104e+00
 37  0.00129 -5.76502e+00 | 38  0.00296 -5.87397e+00 | 39  0.00583 -4.30251e+00
 40  0.00827  4.01610e-01 | 41 -0.00570 -1.00469e+01 | 42 -0.00586 -1.06511e+01
 43 -0.00798 -1.03996e+01 | 44 -0.01074 -7.95269e+00 | 45  0.00380  5.26058e+00
 46  0.00475 -2.43060e+00 | 47  0.00753 -2.83234e+00 | 48  0.00579 -2.48984e+00
 49  0.00720  2.55635e+00 | 50 -0.01314 -1.63990e+00 | 51 -0.00666 -4.00993e+00
 52  0.00054 -7.00145e-01 | 53 -0.00506 -1.34958e+00 | 54  0.01267  1.26579e+01
 55  0.01460  1.55268e+01 | 56  0.02066  1.98053e+01 | 57  0.03016  2.95987e+01
 58  0.00751  1.52392e+01 | 59  0.00763  2.05334e+01 | 60  0.02923  5.60321e+01
 61 -0.00160  2.72927e+01 | 62 -0.00243  2.78137e+01 | 63  0.03927  9.23201e+01
 64 -0.01226  2.86117e+01 | 65 -0.02091  2.63536e+01 | 66  0.01907  6.99458e+01
 67 -0.00566  3.74216e+01 | 68 -0.05620  1.42378e+01 | 69  0.01744  6.90237e+01
 70 -0.00600  3.05243e+01 | 71 -0.00475  1.75162e+01 | 72 -0.01568  1.40822e+01
 73 -0.02320 -4.91227e+00 | 74  0.00358  2.08700e+01 | 75 -0.03068 -1.54610e+01
 76 -0.02103 -1.10348e+01 | 77  0.00617  1.13802e+01 | 78 -0.01715 -9.62658e+00
 79 -0.02780 -1.38726e+01 | 80 -0.00906 -7.69298e+00 | 81 -0.03388 -3.61389e+01
 82 -0.02867 -2.82059e+01 | 83  0.00164 -1.92921e+01 | 84  0.01471 -3.88410e+00
 85 -0.03604 -3.39140e+01 | 86  0.00964 -1.98351e+01 | 87 -0.01680 -3.71046e+01
 88  0.01260 -2.77539e+01 | 89 -0.00877 -3.72371e+01 | 90 -0.01652 -3.67157e+01
 91 -0.02322 -3.81757e+01 | 92  0.01675 -3.63888e+01 | 93  0.06576 -2.04909e+01
 94 -0.00732 -3.47116e+01 | 95 -0.00009 -3.37123e+01 | 96 -0.00007 -3.37897e+01
 97 -0.03392  4.29887e+01 | 98 -0.42464 -4.52209e+01 | 99 -0.24647  3.90065e+01
100 -0.24006 -7.70138e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.6030582e+02; maximum gradient component mag -5.8348e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61458 -5.83481e+02 |  2  0.00163  1.09237e+01 |  3  0.00167  1.00819e+01
  4  0.00155  8.79869e+00 |  5  0.00130  7.12651e+00 |  6  0.00140  5.47418e+00
  7  0.00162  4.06839e+00 |  8  0.00225  2.62467e+00 |  9  0.00286  6.47903e-01
 10  0.00351 -1.87568e+00 | 11  0.00420 -5.05762e+00 | 12  0.00524 -8.64728e+00
 13  0.00652 -1.28421e+01 | 14  0.00805 -1.74754e+01 | 15  0.00775 -2.25029e+01
 16  0.01115 -2.55621e+01 | 17  0.00787 -2.83342e+01 | 18  0.00445 -2.51654e+01
 19  0.00527 -2.89644e+01 | 20 -0.00308 -2.27838e+01 | 21  0.00614 -3.04305e+01
 22  0.01408 -3.10722e+01 | 23  0.00692 -3.13943e+01 | 24  0.00748 -4.20834e+01
 25  0.01167 -3.20122e+01 | 26  0.00606 -3.28467e+01 | 27  0.00534 -3.30016e+01
 28  0.00141 -2.77399e+01 | 29 -0.00490 -2.57015e+01 | 30  0.00477 -2.40018e+01
 31  0.00323 -2.60407e+01 | 32  0.00418 -1.81271e+01 | 33  0.00200 -1.95489e+01
 34 -0.01011 -1.77000e+01 | 35 -0.00900 -1.17501e+01 | 36  0.00101 -9.83685e+00
 37  0.00197 -7.69202e+00 | 38  0.00324 -6.01631e+00 | 39  0.00744 -2.10026e+00
