
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6809405e+02; maximum gradient component mag 1.3697e+04
 22  0.00786 -7.76459e+01 | 23  0.01441 -7.48418e+01 | 24  0.00962 -7.71105e+01
 25  0.00629 -7.87185e+01 | 26  0.00698 -7.86329e+01 | 27  0.01328 -7.62774e+01
 28  0.00523 -7.97986e+01 | 29 -0.00292 -8.27393e+01 | 30 -0.00201 -8.25650e+01
 31  0.00352 -8.12087e+01 | 32  0.00548 -8.09575e+01 | 33  0.00509 -8.20403e+01
 34  0.03263 -7.50193e+01 | 35  0.01846 -7.98221e+01 | 36  0.00459 -8.42401e+01
 37  0.00746 -8.44600e+01 | 38  0.00447 -8.61598e+01 | 39  0.00134 -8.78164e+01
 40  0.00751 -8.76860e+01 | 41 -0.00196 -9.15012e+01 | 42  0.00613 -9.17416e+01
 43  0.00824 -9.32289e+01 | 44 -0.01707 -9.76902e+01 | 45 -0.01616 -9.93298e+01
 46 -0.00663 -1.01138e+02 | 47  0.00045 -1.02774e+02 | 48  0.00371 -1.04693e+02
 49  0.00417 -1.06762e+02 | 50 -0.01415 -1.08216e+02 | 51 -0.01240 -1.11528e+02
 52 -0.01912 -1.12401e+02 | 53 -0.02248 -1.12657e+02 | 54 -0.01749 -1.13708e+02
 55 -0.00902 -1.16534e+02 | 56 -0.01568 -1.15029e+02 | 57  0.02358 -1.29078e+02
 58 -0.02481 -1.13881e+02 | 59  0.01013 -1.25836e+02 | 60 -0.01870 -1.16226e+02
 61  0.00309 -1.17589e+02 | 62  0.01335 -1.24971e+02 | 63 -0.02302 -1.15051e+02
 64 -0.01679 -1.14297e+02 | 65 -0.01739 -1.12703e+02 | 66 -0.04989 -1.01471e+02
 67 -0.01528 -2.41171e+01 | 68 -0.02890  3.32861e+01 | 69  0.00900 -1.89092e+01
 70  0.00584  8.84387e+01 | 71  0.00480  3.79838e+02 | 72 -0.01478  2.61922e+02
 73  0.00182  2.80495e+02 | 74  0.01882  1.30058e+02 | 75  0.00012  8.60484e+02
 76  0.00137  4.73387e+02 | 77  0.00270  7.17691e+02 | 78 -0.01133  5.67735e+02
 79  0.00933  3.45895e+02 | 80 -0.00083  4.26444e+02 | 81  0.00077  5.20609e+02
 82  0.00369  3.34353e+02 | 83 -0.00125  1.35218e+02 | 84  0.02862  3.38332e+00
 85 -0.01323  9.24306e+02 | 86 -0.01948  3.99829e+02 | 87 -0.00074  6.87852e+01
 88 -0.01403  7.18134e+01 | 89  0.01249 -2.56406e+02 | 90 -0.04139 -3.73969e+01
 91  0.00450 -1.99471e+02 | 92 -0.01018 -1.15528e+02 | 93 -0.02678 -1.42932e+02
 94  0.02673 -7.63684e+01 | 95  0.00560 -7.82901e+01 | 96  0.00610 -7.80147e+01
 97 -0.04485  2.82101e+02 | 98 -0.25024 -3.81132e+00 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 5.8536930e+02; maximum gradient component mag 3.2040e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62317  3.20395e+03 |  2 -0.00637 -9.82402e+01 |  3 -0.00625 -9.80256e+01
  4 -0.00609 -9.77649e+01 |  5 -0.00591 -9.74488e+01 |  6 -0.00568 -9.70660e+01
  7 -0.00541 -9.66037e+01 |  8 -0.00513 -9.61020e+01 |  9 -0.00475 -9.54465e+01
 10 -0.00429 -9.46629e+01 | 11 -0.00077 -9.00253e+01 | 12 -0.00310 -9.26105e+01
 13 -0.00237 -9.13368e+01 | 14 -0.00151 -8.98330e+01 | 15 -0.00053 -8.81029e+01
 16  0.00058 -8.61377e+01 | 17  0.00182 -8.39395e+01 | 18  0.00295 -8.17889e+01
 19  0.00608 -7.70874e+01 | 20  0.02266 -5.55843e+01 | 21  0.00714 -7.39530e+01
 22  0.00935 -7.01785e+01 | 23  0.02735 -4.75125e+01 | 24  0.01451 -6.23970e+01
 25  0.00566 -7.24297e+01 | 26  0.00634 -7.11238e+01 | 27  0.01914 -5.52800e+01
 28  0.00211 -7.43042e+01 | 29 -0.00582 -7.74779e+01 | 30 -0.00356 -7.36678e+01
 31  0.00277 -6.80116e+01 | 32  0.00557 -6.31365e+01 | 33  0.00074 -7.02319e+01
 34  0.03354 -3.85323e+01 | 35  0.01415 -5.96768e+01 | 36  0.00186 -6.41158e+01
 37  0.00573 -5.72937e+01 | 38  0.00220 -5.85949e+01 | 39 -0.00108 -5.92074e+01
 40  0.00468 -5.43517e+01 | 41 -0.00556 -6.30761e+01 | 42  0.00183 -5.55964e+01
 43  0.00225 -5.54914e+01 | 44 -0.01421 -5.09822e+01 | 45 -0.00508 -2.49942e+01
 46 -0.00815 -5.39962e+01 | 47 -0.00171 -4.54385e+01 | 48  0.00280 -3.60658e+01
 49  0.00530 -2.70843e+01 | 50 -0.00290 -1.45003e+01 | 51 -0.00913 -4.12246e+01
 52 -0.01298 -3.68695e+01 | 53 -0.00944 -1.55617e+01 | 54 -0.00177  3.30995e+00
 55 -0.00802 -3.78185e+01 | 56  0.00179  6.84859e+00 | 57  0.03055  3.50794e+01
 58 -0.00442  1.07596e+01 | 59  0.00884 -2.16739e+01 | 60 -0.00454  8.22124e+00
 61  0.01083  1.30445e+01 | 62  0.01976  2.26810e+01 | 63 -0.00540  3.44747e+01
 64 -0.00382  2.84740e+01 | 65 -0.00669  2.37817e+01 | 66 -0.02284  1.01241e+02
 67 -0.01185  3.42466e+01 | 68 -0.01536  1.87706e+02 | 69  0.01745  9.85634e+01
 70  0.00878  8.56687e+01 | 71  0.00176  1.45485e+02 | 72 -0.01844  1.14445e+02
 73  0.00264  1.63931e+02 | 74  0.02562  1.71090e+02 | 75 -0.00971  4.31889e+02
 76  0.00216  3.24267e+02 | 77  0.00001  4.39327e+02 | 78 -0.01960  2.69483e+02
 79  0.01200  2.34596e+02 | 80  0.00169  3.16442e+02 | 81 -0.00161  2.78831e+02
 82  0.00780  2.57129e+02 | 83  0.00149  7.73530e+01 | 84  0.03796  1.02966e+02
 85 -0.03941  3.32959e+02 | 86 -0.02610  1.88106e+02 | 87 -0.00063 -4.38699e+01
 88 -0.02426 -1.43342e+02 | 89  0.02197 -8.86273e+01 | 90 -0.04551 -9.94453e+01
 91  0.01064 -1.19483e+02 | 92 -0.00613 -1.06811e+02 | 93 -0.01604 -5.12421e+01
 94  0.01162 -1.14346e+02 | 95 -0.00723 -9.93978e+01 | 96 -0.00695 -9.92203e+01
 97 -0.02800  3.74742e+02 | 98 -0.25421  3.53562e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 5.5775949e+02; maximum gradient component mag 6.4666e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62125  6.46665e+02 |  2 -0.00115 -1.97675e+01 |  3 -0.00108 -1.96811e+01
  4 -0.00100 -1.95770e+01 |  5 -0.00091 -1.94521e+01 |  6 -0.00080 -1.93031e+01
  7 -0.00066 -1.91265e+01 |  8 -0.00054 -1.89501e+01 |  9 -0.00036 -1.87229e+01
 10 -0.00016 -1.84661e+01 | 11  0.00166 -1.66361e+01 | 12  0.00031 -1.78739e+01
 13  0.00055 -1.75732e+01 | 14  0.00080 -1.72834e+01 | 15  0.00103 -1.70444e+01
 16  0.00122 -1.68985e+01 | 17  0.00132 -1.68917e+01 | 18  0.00133 -1.70185e+01
 19  0.00160 -1.74130e+01 | 20  0.00302 -2.09025e+01 | 21  0.00178 -1.70542e+01
 22  0.00336 -1.52790e+01 | 23  0.00521 -1.95483e+01 | 24  0.00551 -1.40961e+01
 25 -0.00028 -1.93013e+01 | 26  0.00510 -1.16919e+01 | 27  0.01359 -5.47816e+00
 28  0.00974 -2.10905e+00 | 29 -0.01262 -2.86122e+01 | 30 -0.00383 -1.47432e+01
 31  0.00892 -2.05981e+00 | 32  0.01002 -3.15884e+00 | 33 -0.00058 -2.09658e+01
 34  0.01643 -2.99861e+01 | 35  0.01693 -1.07372e+01 | 36  0.00533 -1.19365e+01
 37  0.00790 -1.20490e+01 | 38  0.00471 -1.33199e+01 | 39  0.00251 -1.25593e+01
 40  0.00804 -1.16148e+01 | 41  0.00314 -9.10137e+00 | 42  0.00669 -1.52869e+01
 43  0.00876 -1.55965e+01 | 44 -0.00818 -4.39675e+00 | 45 -0.00507  2.07802e+00
 46  0.00110 -9.49076e+00 | 47  0.00518 -1.38026e+01 | 48  0.01085 -8.97398e+00
 49  0.01117 -8.91845e+00 | 50 -0.00755 -1.36699e+01 | 51 -0.00140 -1.08602e+01
 52 -0.00517 -6.34817e+00 | 53 -0.00585  1.60321e+00 | 54 -0.00018  6.00095e+00
 55 -0.00846 -3.45185e+01 | 56 -0.00191 -4.77485e+00 | 57  0.03092 -1.46722e+01
 58  0.00120  2.32677e+01 | 59  0.01456 -2.39877e+01 | 60 -0.00142  1.32478e+01
 61  0.01139 -1.04445e+01 | 62  0.02338 -4.81620e+00 | 63 -0.01016  2.54875e+00
 64 -0.00528  3.44149e+00 | 65 -0.00301  2.69519e+01 | 66 -0.03225  3.47131e+01
 67 -0.00768  2.96812e+01 | 68 -0.02178  5.36585e+01 | 69  0.01976  2.66282e+01
 70  0.01256  2.98701e+01 | 71  0.00274  4.89241e+01 | 72 -0.01820  4.18452e+01
 73  0.00342  5.02678e+01 | 74  0.02880  3.18429e+01 | 75 -0.02064  1.06006e+02
 76 -0.00317  5.99947e+01 | 77 -0.00928  7.95880e+01 | 78 -0.02814  5.51543e+01
 79  0.01061  5.08652e+01 | 80 -0.00491  5.69759e+01 | 81 -0.00825  4.77570e+01
 82  0.00403  4.92754e+01 | 83 -0.00017  7.45190e+00 | 84  0.04005 -7.30899e+00
 85 -0.06232  8.50065e+01 | 86 -0.03923  1.78302e+01 | 87 -0.00232 -2.15770e+01
 88 -0.01690 -3.32521e+01 | 89  0.02118 -2.87739e+01 | 90 -0.04100 -2.67394e+00
 91  0.00970 -1.66370e+01 | 92 -0.00530 -1.00815e+01 | 93 -0.02415 -2.15453e+01
 94  0.01679 -2.55066e+01 | 95 -0.00124 -1.94278e+01 | 96 -0.00145 -2.01693e+01
 97 -0.04163  7.85021e+01 | 98 -0.26674 -2.03667e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.5517e+02; maximum gradient component mag 4.6525e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62148  4.65248e+02 |  2  0.00044 -1.19647e+01 |  3  0.00043 -1.19852e+01
  4  0.00042 -1.20086e+01 |  5  0.00041 -1.20347e+01 |  6  0.00041 -1.20631e+01
  7  0.00040 -1.20925e+01 |  8  0.00039 -1.21160e+01 |  9  0.00039 -1.21403e+01
 10  0.00040 -1.21556e+01 | 11  0.00098 -1.22124e+01 | 12  0.00047 -1.21271e+01
 13  0.00054 -1.20608e+01 | 14  0.00066 -1.19417e+01 | 15  0.00082 -1.17585e+01
 16  0.00103 -1.15096e+01 | 17  0.00128 -1.12154e+01 | 18  0.00145 -1.10297e+01
 19  0.00226 -1.04942e+01 | 20  0.00703 -8.72684e+00 | 21  0.00192 -1.07870e+01
 22  0.00316 -9.41869e+00 | 23  0.00678 -1.08973e+01 | 24  0.00439 -9.48546e+00
 25  0.00294 -7.96418e+00 | 26  0.00339 -7.89494e+00 | 27  0.00838 -7.06438e+00
 28  0.00341 -5.63456e+00 | 29 -0.00428 -7.48624e+00 | 30 -0.00303 -6.18256e+00
 31  0.00288 -4.04586e+00 | 32  0.00361 -5.56388e+00 | 33  0.00439 -4.52077e+00
 34  0.02513 -5.91111e+00 | 35  0.01673 -7.57095e-01 | 36  0.00551 -1.94291e+00
 37  0.00851 -1.11040e+00 | 38  0.00620 -8.42822e-01 | 39  0.00435  8.79631e-01
 40  0.00852  3.15472e-01 | 41  0.00194 -8.18043e-02 | 42  0.01003  2.28613e+00
 43  0.01051  1.81284e-01 | 44 -0.00946  3.51312e+00 | 45 -0.00846  5.68764e+00
 46  0.00188  4.97272e+00 | 47  0.00846  5.44565e+00 | 48  0.01159  7.11380e+00
 49  0.01189  7.62421e+00 | 50 -0.00364  8.26450e+00 | 51  0.00037  7.83353e+00
 52 -0.00418  1.02394e+01 | 53 -0.00668  1.41040e+01 | 54 -0.00272  1.51731e+01
 55  0.00164  7.07944e+00 | 56 -0.00338  9.16628e+00 | 57  0.03412  1.88552e+01
 58 -0.00702  2.19061e+01 | 59  0.02026  1.34976e+01 | 60 -0.00489  1.77705e+01
 61  0.01283  1.50219e+01 | 62  0.02343  1.98302e+01 | 63 -0.01090  1.50545e+01
 64 -0.00560  1.76340e+01 | 65 -0.00576  1.89042e+01 | 66 -0.03738  1.26024e+01
 67 -0.00884  1.78144e+01 | 68 -0.02530  1.43808e+01 | 69  0.01979  2.14565e+01
 70  0.01262  1.96850e+01 | 71  0.00217  1.95310e+01 | 72 -0.01965  9.91823e+00
 73  0.00291  1.64601e+01 | 74  0.02992  2.27208e+01 | 75 -0.02491  1.30740e+01
 76 -0.00429  8.39241e+00 | 77 -0.01143  6.20289e+00 | 78 -0.03092  1.11486e+00
 79  0.01027  9.83329e+00 | 80 -0.00652  2.58407e+00 | 81 -0.00952  2.45644e+00
 82  0.00291  8.42230e-01 | 83 -0.00041 -7.48133e+00 | 84  0.04141 -7.29655e-01
 85 -0.07089  5.49441e+00 | 86 -0.04129 -1.19314e+01 | 87 -0.00215 -1.36400e+01
 88 -0.01487 -9.56883e+00 | 89  0.02158 -1.44417e+01 | 90 -0.04264 -1.09216e+01
 91  0.00945 -1.10784e+01 | 92 -0.00614 -9.84097e+00 | 93 -0.02465 -1.45601e+01
 94  0.01867 -1.43678e+01 | 95  0.00013 -1.18892e+01 | 96  0.00048 -1.18569e+01
 97 -0.04540  3.44469e+01 | 98 -0.26753  6.68067e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5516574e+02; maximum gradient component mag 4.5814e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62148  4.58142e+02 |  2  0.00044 -1.17975e+01 |  3  0.00043 -1.18170e+01
  4  0.00042 -1.18393e+01 |  5  0.00041 -1.18642e+01 |  6  0.00041 -1.18911e+01
  7  0.00040 -1.19190e+01 |  8  0.00039 -1.19410e+01 |  9  0.00039 -1.19638e+01
 10  0.00040 -1.19778e+01 | 11  0.00098 -1.20374e+01 | 12  0.00047 -1.19483e+01
 13  0.00054 -1.18827e+01 | 14  0.00066 -1.17656e+01 | 15  0.00082 -1.15856e+01
 16  0.00103 -1.13410e+01 | 17  0.00128 -1.10512e+01 | 18  0.00145 -1.08659e+01
 19  0.00226 -1.03403e+01 | 20  0.00703 -8.62568e+00 | 21  0.00192 -1.06115e+01
 22  0.00316 -9.22423e+00 | 23  0.00678 -1.07363e+01 | 24  0.00439 -9.27602e+00
 25  0.00294 -7.85825e+00 | 26  0.00339 -7.87749e+00 | 27  0.00838 -7.06163e+00
 28  0.00341 -5.67557e+00 | 29 -0.00428 -7.37377e+00 | 30 -0.00303 -6.01478e+00
 31  0.00288 -4.02894e+00 | 32  0.00361 -5.34002e+00 | 33  0.00439 -4.34662e+00
 34  0.02513 -5.47591e+00 | 35  0.01673 -7.47464e-01 | 36  0.00551 -1.89932e+00
 37  0.00851 -1.04116e+00 | 38  0.00620 -7.02494e-01 | 39  0.00435  9.37471e-01
 40  0.00852  3.33125e-01 | 41  0.00194  2.73692e-01 | 42  0.01003  2.38662e+00
 43  0.01051  4.49674e-01 | 44 -0.00946  3.72649e+00 | 45 -0.00846  5.67329e+00
 46  0.00188  5.19793e+00 | 47  0.00846  5.69881e+00 | 48  0.01159  7.31274e+00
 49  0.01189  7.86912e+00 | 50 -0.00364  8.44297e+00 | 51  0.00037  8.04852e+00
 52 -0.00418  1.02912e+01 | 53 -0.00668  1.38297e+01 | 54 -0.00272  1.50592e+01
 55  0.00164  7.63460e+00 | 56 -0.00338  9.62131e+00 | 57  0.03412  1.87839e+01
 58 -0.00702  2.13896e+01 | 59  0.02026  1.37649e+01 | 60 -0.00489  1.75501e+01
 61  0.01283  1.51951e+01 | 62  0.02343  1.97356e+01 | 63 -0.01090  1.49994e+01
 64 -0.00560  1.73892e+01 | 65 -0.00576  1.84623e+01 | 66 -0.03738  1.22412e+01
 67 -0.00884  1.73130e+01 | 68 -0.02530  1.38108e+01 | 69  0.01979  2.09991e+01
 70  0.01262  1.91929e+01 | 71  0.00217  1.87964e+01 | 72 -0.01965  9.47681e+00
 73  0.00291  1.57037e+01 | 74  0.02992  2.19895e+01 | 75 -0.02491  1.21202e+01
 76 -0.00429  7.90775e+00 | 77 -0.01143  5.67741e+00 | 78 -0.03092  7.58026e-01
 79  0.01027  9.09368e+00 | 80 -0.00652  2.15919e+00 | 81 -0.00952  1.99034e+00
 82  0.00291  4.53084e-01 | 83 -0.00041 -7.46321e+00 | 84  0.04141 -8.42927e-01
 85 -0.07089  4.52680e+00 | 86 -0.04129 -1.18179e+01 | 87 -0.00215 -1.32826e+01
 88 -0.01487 -9.48551e+00 | 89  0.02158 -1.40622e+01 | 90 -0.04264 -1.09488e+01
 91  0.00945 -1.09859e+01 | 92 -0.00614 -9.84822e+00 | 93 -0.02465 -1.43530e+01
 94  0.01867 -1.40909e+01 | 95  0.00013 -1.17354e+01 | 96  0.00048 -1.16951e+01
 97 -0.04540  3.36967e+01 | 98 -0.41581 -2.03807e+01 | 99 -0.26753  7.12092e-01
100 -0.25275 -6.10740e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 5.5470959e+02; maximum gradient component mag 2.6701e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62159  2.67013e+02 |  2  0.00031 -5.64119e+00 |  3  0.00032 -5.64381e+00
  4  0.00032 -5.64652e+00 |  5  0.00034 -5.64912e+00 |  6  0.00035 -5.65125e+00
  7  0.00037 -5.65231e+00 |  8  0.00038 -5.64988e+00 |  9  0.00041 -5.64575e+00
 10  0.00045 -5.63652e+00 | 11  0.00108 -5.63824e+00 | 12  0.00056 -5.59115e+00
 13  0.00064 -5.54706e+00 | 14  0.00075 -5.48238e+00 | 15  0.00088 -5.39304e+00
 16  0.00104 -5.27799e+00 | 17  0.00124 -5.14307e+00 | 18  0.00139 -5.03583e+00
 19  0.00207 -4.81182e+00 | 20  0.00621 -4.17946e+00 | 21  0.00204 -4.77472e+00
 22  0.00278 -4.25735e+00 | 23  0.00721 -4.65595e+00 | 24  0.00426 -4.13819e+00
 25  0.00231 -3.61279e+00 | 26  0.00295 -3.50089e+00 | 27  0.00793 -3.03452e+00
 28  0.00242 -2.54842e+00 | 29 -0.00458 -3.12605e+00 | 30 -0.00386 -2.56219e+00
 31  0.00180 -1.58481e+00 | 32  0.00338 -1.86484e+00 | 33  0.00390 -1.41146e+00
 34  0.02670 -7.79667e-01 | 35  0.01563  5.50155e-01 | 36  0.00497  9.05746e-02
 37  0.00819  6.61989e-01 | 38  0.00592  8.81368e-01 | 39  0.00361  1.53813e+00
 40  0.00802  1.51253e+00 | 41  0.00174  1.59400e+00 | 42  0.00994  2.86268e+00
 43  0.01177  2.56951e+00 | 44 -0.01058  2.85301e+00 | 45 -0.01025  3.79849e+00
 46  0.00171  4.59601e+00 | 47  0.00942  5.50211e+00 | 48  0.01242  6.36347e+00
 49  0.01295  6.79480e+00 | 50 -0.00455  5.99685e+00 | 51  0.00102  6.89619e+00
 52 -0.00433  7.59335e+00 | 53 -0.00772  9.15367e+00 | 54 -0.00332  1.01993e+01
 55  0.00176  5.17522e+00 | 56 -0.00274  7.65469e+00 | 57  0.03704  1.38277e+01
 58 -0.00957  1.23034e+01 | 59  0.02153  7.46739e+00 | 60 -0.00510  1.29748e+01
 61  0.01230  5.30771e+00 | 62  0.02295  4.85994e+00 | 63 -0.01093  1.12029e+01
 64 -0.00533  1.28855e+01 | 65 -0.00569  1.50114e+01 | 66 -0.03680  1.44753e+01
 67 -0.00917  1.15415e+01 | 68 -0.02542  1.19215e+01 | 69  0.02019  2.59090e+00
 70  0.01220  4.98099e+00 | 71  0.00274  1.05541e+01 | 72 -0.01992  5.12074e+00
 73  0.00341  4.63339e+00 | 74  0.02938 -2.55106e+00 | 75 -0.02395  1.63373e+01
 76 -0.00478 -9.31152e-01 | 77 -0.01078  4.88346e+00 | 78 -0.03137 -6.04237e-01
 79  0.01104  1.15720e+01 | 80 -0.00686 -4.17632e-01 | 81 -0.00873  5.71459e+00
 82  0.00262 -7.69425e-01 | 83  0.00043 -1.63637e+00 | 84  0.04162  1.07213e+01
 85 -0.06792  3.01397e+01 | 86 -0.04195 -1.10042e+01 | 87 -0.00127 -5.66354e+00
 88 -0.01519 -5.07963e+00 | 89  0.02264 -3.76106e+00 | 90 -0.04271 -5.35888e+00
 91  0.01085 -1.33560e+00 | 92 -0.00554 -1.09013e+00 | 93 -0.02213 -1.21776e+00
 94  0.01823 -7.82871e+00 | 95  0.00008 -5.59694e+00 | 96  0.00028 -5.62494e+00
 97 -0.06646  1.07364e+01 | 98 -0.42681 -1.03754e+01 | 99 -0.24807  1.63507e+01
100 -0.24538 -5.66571e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.5443829e+02; maximum gradient component mag 7.6210e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62063  7.62098e+01 |  2  0.00036 -1.81785e+00 |  3  0.00037 -1.82444e+00
  4  0.00038 -1.83215e+00 |  5  0.00039 -1.84108e+00 |  6  0.00041 -1.85124e+00
  7  0.00043 -1.86255e+00 |  8  0.00044 -1.87364e+00 |  9  0.00047 -1.88629e+00
 10  0.00051 -1.89858e+00 | 11  0.00114 -1.92416e+00 | 12  0.00062 -1.91600e+00
 13  0.00069 -1.91650e+00 | 14  0.00079 -1.90753e+00 | 15  0.00091 -1.88629e+00
 16  0.00105 -1.85204e+00 | 17  0.00123 -1.80915e+00 | 18  0.00137 -1.79633e+00
 19  0.00202 -1.69917e+00 | 20  0.00610 -1.29109e+00 | 21  0.00197 -1.86831e+00
 22  0.00267 -1.53149e+00 | 23  0.00710 -2.05059e+00 | 24  0.00412 -1.66349e+00
 25  0.00208 -1.37144e+00 | 26  0.00266 -1.53943e+00 | 27  0.00748 -1.60122e+00
 28  0.00184 -1.37073e+00 | 29 -0.00487 -1.47323e+00 | 30 -0.00434 -1.43602e+00
 31  0.00110 -1.22860e+00 | 32  0.00293 -1.36009e+00 | 33  0.00376 -6.41850e-01
 34  0.02707 -7.93881e-01 | 35  0.01515 -4.67963e-01 | 36  0.00442 -8.20398e-01
 37  0.00763 -6.91232e-01 | 38  0.00533 -7.07885e-01 | 39  0.00280 -5.46809e-01
