
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4055593e+02; maximum gradient component mag -1.2022e+04
 64  0.04147  7.81026e+01 | 65  0.07575  2.64832e+02 | 66  0.00115 -4.19261e+01
 67 -0.01687 -5.87191e+01 | 68 -0.01694 -3.63269e+01 | 69 -0.00790  1.11331e+02
 70 -0.01385 -2.89791e+01 | 71 -0.01631 -6.04709e+01 | 72  0.02781 -1.29310e+02
 73 -0.03626  8.60200e+01 | 74  0.04443 -1.07214e+02 | 75  0.00988 -1.86307e+01
 76 -0.02626 -8.32801e+01 | 77  0.01553 -6.76672e+02 | 78  0.00299 -2.67890e+02
 79 -0.01058  4.30934e+01 | 80 -0.00930 -1.18359e+02 | 81 -0.01307  8.15328e+01
 82 -0.01446 -1.08582e+02 | 83 -0.02900 -2.07086e+02 | 84  0.04858 -8.76014e+02
 85  0.00179 -3.65293e+02 | 86 -0.02358 -8.04963e+01 | 87 -0.02986  2.09596e+02
 88  0.00972 -2.31197e+01 | 89 -0.02127  6.62002e+01 | 90 -0.01293 -3.69843e+01
 91 -0.04156  5.77823e+01 | 92 -0.00050  3.62330e+01 | 93 -0.05328  1.07106e+01
 94  0.00509  1.77107e+01 | 95 -0.00033  1.71709e+01 | 96  0.00087  1.86055e+01
 97 -0.03290 -1.36080e+01 | 98 -0.29462 -1.19982e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.6679028e+02; maximum gradient component mag -9.4594e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61548 -9.45943e+01 |  2 -0.00064  4.99176e-01 |  3  0.00166  2.88814e+00
  4 -0.00054  4.81466e-01 |  5 -0.00049  4.51962e-01 |  6 -0.00041  4.40870e-01
  7  0.00034  1.13763e+00 |  8  0.00060  1.29317e+00 |  9  0.00010  5.78391e-01
 10  0.00009  3.66137e-01 | 11  0.00211  2.39821e+00 | 12 -0.00016 -4.44278e-01
 13 -0.00091 -1.69384e+00 | 14 -0.00161 -3.22763e+00 | 15 -0.00269 -1.69657e+00
 16  0.00255  9.32604e+00 | 17 -0.00054 -4.15103e-01 | 18 -0.00066 -1.04760e+00
 19  0.00399  1.38389e+01 | 20  0.00033  1.36867e+01 | 21 -0.00014  3.47300e+00
 22 -0.00233 -1.42455e+00 | 23 -0.00243 -1.26569e+00 | 24 -0.00287 -2.26317e+00
 25 -0.00268 -1.35472e+00 | 26 -0.00062  4.80139e+00 | 27  0.00037  5.11913e+00
 28  0.01426  2.03768e+01 | 29  0.02020  9.73535e+00 | 30 -0.01536 -8.56876e+00
 31 -0.00300 -5.37312e+00 | 32  0.01115  5.32798e+00 | 33  0.00276  2.74888e+00
 34 -0.02323 -1.99230e+01 | 35 -0.01001  7.74336e+00 | 36  0.00394  3.78831e+00
 37 -0.01152 -4.62087e+00 | 38 -0.01487 -9.38329e+00 | 39 -0.00298  2.73966e+00
 40 -0.00794  6.49651e+00 | 41 -0.01276 -4.25498e+00 | 42 -0.00775  3.26960e-01
 43 -0.00572  2.05845e+00 | 44 -0.00707  3.83054e+00 | 45  0.01058  6.33415e+00
 46 -0.00212  2.79981e+00 | 47  0.00204  5.51607e+00 | 48 -0.00085  9.96596e-02
 49  0.00952 -1.30998e+01 | 50 -0.00654  1.94025e+01 | 51  0.01070  6.77640e+00
 52 -0.00471  7.05559e+00 | 53 -0.00026  1.54096e+01 | 54  0.00226  4.84013e+00
 55  0.00409 -8.95245e+00 | 56 -0.00134  1.58261e+00 | 57 -0.00428  3.63551e+00
 58  0.00293 -4.09791e+00 | 59  0.04904  6.10374e+01 | 60  0.00703  5.96946e+00
 61  0.02592  7.15293e+01 | 62 -0.00492  4.10182e+01 | 63  0.00097  2.47789e+01
 64  0.03983 -1.24520e+01 | 65  0.07106  5.85960e+01 | 66  0.00928 -2.80882e+01
 67 -0.01274 -5.82496e+01 | 68 -0.01564 -5.62482e+01 | 69 -0.01165  9.07705e+00
 70 -0.00808  2.60614e+01 | 71 -0.01357 -2.00709e+01 | 72  0.03197 -2.38740e+01
 73 -0.03974  3.97754e+01 | 74  0.04604 -2.73429e+01 | 75  0.00884 -1.30936e+01
 76 -0.01880  1.58841e+01 | 77  0.03406 -6.45687e+01 | 78  0.01318  1.67408e+00
 79 -0.01619 -1.16518e+01 | 80 -0.00474  3.15923e+00 | 81 -0.01806  1.92832e+01
 82 -0.01102 -1.11807e+01 | 83 -0.02048 -3.21271e+01 | 84  0.06659 -8.50583e+01
 85  0.01528 -3.74852e+01 | 86 -0.02276 -5.23728e+01 | 87 -0.03991  2.79843e+01
 88  0.01189 -4.28426e-01 | 89 -0.02335 -1.80551e+01 | 90 -0.00557  3.29296e+01
 91 -0.04132 -2.32077e+00 | 92  0.00004 -1.89247e+01 | 93 -0.05155 -2.56782e+01
 94  0.00614  2.12294e-01 | 95 -0.00161 -3.28924e-01 | 96 -0.00080  5.84360e-01
 97 -0.02875  4.32165e+01 | 98 -0.29554  5.32013e+00 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.6373678e+02; maximum gradient component mag 1.0839e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61826  1.08389e+02 |  2  0.00030 -2.57286e+00 |  3  0.00077 -2.98399e+00
  4  0.00042 -2.54115e+00 |  5  0.00050 -2.51988e+00 |  6  0.00059 -2.50227e+00
  7  0.00078 -2.63510e+00 |  8  0.00090 -2.66787e+00 |  9  0.00096 -2.51303e+00
 10  0.00108 -2.47813e+00 | 11  0.00139 -2.99372e+00 | 12  0.00138 -2.37470e+00
 13  0.00156 -2.15838e+00 | 14  0.00196 -1.93483e+00 | 15 -0.00049 -2.43547e+00
 16 -0.00201 -2.11143e+00 | 17  0.00091 -2.19595e+00 | 18  0.00137 -2.01686e+00
 19 -0.00258 -1.41245e+00 | 20 -0.00657 -2.36201e+00 | 21 -0.00124 -2.23299e+00
 22  0.00023 -1.66062e+00 | 23 -0.00002 -1.73231e+00 | 24  0.00010 -1.77784e+00
 25 -0.00040 -1.90074e+00 | 26 -0.00198 -1.59997e+00 | 27 -0.00090 -1.40925e+00
 28  0.00403 -9.73146e-01 | 29  0.01713 -1.01507e+00 | 30 -0.00887 -7.61792e-01
 31  0.00204 -1.42588e+00 | 32  0.00951 -7.86525e-01 | 33  0.00326 -5.12309e-01
 34 -0.01137 -2.04386e+00 | 35 -0.01182 -7.06290e-01 | 36  0.00326 -6.76889e-01
 37 -0.00717 -8.00803e-01 | 38 -0.00763 -3.35632e-01 | 39 -0.00244 -7.61056e-01
 40 -0.00892 -3.86406e-01 | 41 -0.00884 -4.94717e-01 | 42 -0.00597 -2.02894e-01
 43 -0.00449  2.78338e-01 | 44 -0.00635  2.22100e-01 | 45  0.01047  9.94820e-01
 46 -0.00153  9.89677e-01 | 47  0.00127  1.01894e+00 | 48  0.00140  1.13611e+00
 49  0.01864  9.58172e-01 | 50 -0.01356  1.07816e+00 | 51  0.00938  2.34164e+00
 52 -0.00582  1.68734e+00 | 53 -0.00564  1.55132e+00 | 54  0.00253  1.79965e+00
 55  0.00941  2.29169e+00 | 56 -0.00044  2.66841e+00 | 57 -0.00402  2.66030e+00
 58  0.00918  2.97990e+00 | 59  0.03513  8.35559e+00 | 60  0.00922  2.71437e+00
 61  0.01122  6.23773e+00 | 62 -0.01452  3.39006e+00 | 63 -0.00367  3.29824e+00
 64  0.04279  7.75736e+00 | 65  0.06746  1.53848e+01 | 66  0.01214  4.52336e+00
 67 -0.00769  2.93069e+00 | 68 -0.01233  1.36284e+00 | 69 -0.01292  1.62712e+00
 70 -0.01081  1.17113e+00 | 71 -0.01347  1.24887e+00 | 72  0.03157  5.33278e+00
 73 -0.04433 -3.87641e-01 | 74  0.04566  6.12863e+00 | 75  0.00818  1.31352e+00
 76 -0.02157 -1.28415e-02 | 77  0.03460  3.68650e+00 | 78  0.01132  9.47739e-01
 79 -0.01687 -1.17930e+00 | 80 -0.00634  3.55693e-01 | 81 -0.02047 -1.62979e+00
 82 -0.01161 -1.31572e+00 | 83 -0.01988 -4.83836e-01 | 84  0.06710  2.82687e+00
 85  0.01559 -7.68654e-01 | 86 -0.01954 -2.45236e+00 | 87 -0.04261 -1.67964e+00
 88  0.01141 -2.00950e+00 | 89 -0.02235 -3.24957e+00 | 90 -0.00764 -3.20906e+00
 91 -0.04089 -3.24508e+00 | 92  0.00221 -2.52051e+00 | 93 -0.04767 -2.82747e+00
 94  0.00630 -2.34894e+00 | 95 -0.00018 -2.61940e+00 | 96  0.00006 -2.66176e+00
 97 -0.03607  6.62209e+00 | 98 -0.29611  5.81982e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.6373e+02; maximum gradient component mag 9.0019e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61822  9.00193e+01 |  2  0.00028 -2.15328e+00 |  3  0.00079 -2.50403e+00
  4  0.00039 -2.14253e+00 |  5  0.00046 -2.13556e+00 |  6  0.00054 -2.13270e+00
  7  0.00077 -2.21269e+00 |  8  0.00092 -2.21170e+00 |  9  0.00093 -2.13361e+00
 10  0.00106 -2.10081e+00 | 11  0.00176 -2.03247e+00 | 12  0.00136 -2.00913e+00
 13  0.00143 -1.96397e+00 | 14  0.00185 -1.73277e+00 | 15 -0.00043 -1.97303e+00
 16 -0.00198 -1.69901e+00 | 17  0.00092 -1.83322e+00 | 18  0.00135 -1.70950e+00
 19 -0.00280 -1.43333e+00 | 20 -0.00662 -2.09122e+00 | 21 -0.00134 -2.06203e+00
 22  0.00029 -1.26749e+00 | 23  0.00004 -1.33125e+00 | 24  0.00015 -1.39924e+00
 25 -0.00041 -1.63323e+00 | 26 -0.00192 -1.21472e+00 | 27 -0.00086 -1.05628e+00
 28  0.00399 -7.96640e-01 | 29  0.01709 -9.12426e-01 | 30 -0.00902 -7.77801e-01
 31  0.00188 -1.48012e+00 | 32  0.00937 -8.54030e-01 | 33  0.00325 -3.73529e-01
 34 -0.01129 -1.64254e+00 | 35 -0.01182 -4.60489e-01 | 36  0.00324 -5.70884e-01
 37 -0.00717 -6.34450e-01 | 38 -0.00775 -4.13771e-01 | 39 -0.00243 -6.30801e-01
 40 -0.00894 -2.90493e-01 | 41 -0.00883 -3.85051e-01 | 42 -0.00598 -1.57486e-01
 43 -0.00453  2.21003e-01 | 44 -0.00636  2.22688e-01 | 45  0.01043  7.86825e-01
 46 -0.00158  8.06690e-01 | 47  0.00124  8.03671e-01 | 48  0.00141  9.65251e-01
 49  0.01878  7.88176e-01 | 50 -0.01371  6.73856e-01 | 51  0.00933  1.82915e+00
 52 -0.00589  1.29574e+00 | 53 -0.00555  1.42472e+00 | 54  0.00271  1.74900e+00
 55  0.00946  1.85222e+00 | 56 -0.00036  2.36611e+00 | 57 -0.00408  2.12173e+00
 58  0.00927  2.45086e+00 | 59  0.03505  6.84486e+00 | 60  0.00934  2.36957e+00
 61  0.01113  5.11327e+00 | 62 -0.01456  2.82975e+00 | 63 -0.00364  2.84033e+00
 64  0.04285  6.46357e+00 | 65  0.06747  1.28076e+01 | 66  0.01217  3.83679e+00
 67 -0.00769  2.31858e+00 | 68 -0.01230  1.27121e+00 | 69 -0.01291  1.41326e+00
 70 -0.01078  1.10946e+00 | 71 -0.01346  1.02984e+00 | 72  0.03158  4.50067e+00
 73 -0.04432 -3.09225e-01 | 74  0.04568  5.23910e+00 | 75  0.00820  1.23193e+00
 76 -0.02155  3.89518e-02 | 77  0.03461  2.83131e+00 | 78  0.01134  8.39613e-01
 79 -0.01684 -8.00525e-01 | 80 -0.00634  2.54404e-01 | 81 -0.02044 -1.24125e+00
 82 -0.01159 -1.03397e+00 | 83 -0.01988 -6.09488e-01 | 84  0.06710  1.94587e+00
 85  0.01560 -6.85264e-01 | 86 -0.01951 -1.91560e+00 | 87 -0.04261 -1.44592e+00
 88  0.01143 -1.59220e+00 | 89 -0.02232 -2.59752e+00 | 90 -0.00762 -2.61701e+00
 91 -0.04087 -2.67274e+00 | 92  0.00221 -2.07781e+00 | 93 -0.04766 -2.40605e+00
 94  0.00639 -1.70695e+00 | 95 -0.00016 -2.11334e+00 | 96  0.00005 -2.20204e+00
 97 -0.03607  5.50454e+00 | 98 -0.29606  6.12966e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6373379e+02; maximum gradient component mag 9.0019e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61822  9.00193e+01 |  2  0.00028 -2.16408e+00 |  3  0.00079 -2.51483e+00
  4  0.00039 -2.15333e+00 |  5  0.00046 -2.14636e+00 |  6  0.00054 -2.14350e+00
  7  0.00077 -2.22349e+00 |  8  0.00092 -2.22250e+00 |  9  0.00093 -2.14441e+00
 10  0.00106 -2.11161e+00 | 11  0.00176 -2.04327e+00 | 12  0.00136 -2.01993e+00
 13  0.00143 -1.97477e+00 | 14  0.00185 -1.74357e+00 | 15 -0.00043 -1.98383e+00
 16 -0.00198 -1.70981e+00 | 17  0.00092 -1.84402e+00 | 18  0.00135 -1.72030e+00
 19 -0.00280 -1.44413e+00 | 20 -0.00662 -2.10202e+00 | 21 -0.00134 -2.07283e+00
 22  0.00029 -1.27829e+00 | 23  0.00004 -1.34205e+00 | 24  0.00015 -1.41004e+00
 25 -0.00041 -1.64403e+00 | 26 -0.00192 -1.22552e+00 | 27 -0.00086 -1.06708e+00
 28  0.00399 -8.07441e-01 | 29  0.01709 -9.23223e-01 | 30 -0.00902 -7.88600e-01
 31  0.00188 -1.49092e+00 | 32  0.00937 -8.64830e-01 | 33  0.00325 -3.84330e-01
 34 -0.01129 -1.65334e+00 | 35 -0.01182 -4.71288e-01 | 36  0.00324 -5.81684e-01
 37 -0.00717 -6.45250e-01 | 38 -0.00775 -4.24571e-01 | 39 -0.00243 -6.41601e-01
 40 -0.00894 -3.01293e-01 | 41 -0.00883 -3.95851e-01 | 42 -0.00598 -1.68286e-01
 43 -0.00453  2.10202e-01 | 44 -0.00636  2.11887e-01 | 45  0.01043  7.76026e-01
 46 -0.00158  7.95889e-01 | 47  0.00124  7.92871e-01 | 48  0.00141  9.54450e-01
 49  0.01878  7.77380e-01 | 50 -0.01371  6.63058e-01 | 51  0.00933  1.81835e+00
 52 -0.00589  1.28494e+00 | 53 -0.00555  1.41392e+00 | 54  0.00271  1.73820e+00
 55  0.00946  1.84142e+00 | 56 -0.00036  2.35531e+00 | 57 -0.00408  2.11093e+00
 58  0.00927  2.44006e+00 | 59  0.03505  6.83408e+00 | 60  0.00934  2.35877e+00
 61  0.01113  5.10247e+00 | 62 -0.01456  2.81895e+00 | 63 -0.00364  2.82952e+00
 64  0.04285  6.45279e+00 | 65  0.06747  1.27968e+01 | 66  0.01217  3.82599e+00
 67 -0.00769  2.30778e+00 | 68 -0.01230  1.26041e+00 | 69 -0.01291  1.40246e+00
 70 -0.01078  1.09867e+00 | 71 -0.01346  1.01904e+00 | 72  0.03158  4.48989e+00
 73 -0.04432 -3.20000e-01 | 74  0.04568  5.22833e+00 | 75  0.00820  1.22113e+00
 76 -0.02155  2.81573e-02 | 77  0.03461  2.82052e+00 | 78  0.01134  8.28814e-01
 79 -0.01684 -8.11322e-01 | 80 -0.00634  2.43603e-01 | 81 -0.02044 -1.25204e+00
 82 -0.01159 -1.04477e+00 | 83 -0.01988 -6.20283e-01 | 84  0.06710  1.93513e+00
 85  0.01560 -6.96061e-01 | 86 -0.01951 -1.92640e+00 | 87 -0.04261 -1.45670e+00
 88  0.01143 -1.60300e+00 | 89 -0.02232 -2.60831e+00 | 90 -0.00762 -2.62781e+00
 91 -0.04087 -2.68352e+00 | 92  0.00221 -2.08861e+00 | 93 -0.04766 -2.41682e+00
 94  0.00639 -1.71775e+00 | 95 -0.00016 -2.12414e+00 | 96  0.00005 -2.21284e+00
 97 -0.03607  5.50454e+00 | 98 -0.41581 -2.12434e+01 | 99 -0.29606  6.12966e-01
100 -0.25275 -8.39349e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.6296980e+02; maximum gradient component mag -3.6820e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61836 -2.64727e+01 |  2  0.00028 -3.96955e-01 |  3  0.00056 -1.09865e+00
  4  0.00038 -4.12236e-01 |  5  0.00043 -4.22347e-01 |  6  0.00050 -4.45098e-01
  7  0.00067 -6.35062e-01 |  8  0.00079 -6.72912e-01 |  9  0.00082 -5.66594e-01
 10  0.00094 -5.56159e-01 | 11  0.00165 -4.87575e-01 | 12  0.00122 -5.06681e-01
 13  0.00128 -4.92267e-01 | 14  0.00180 -1.22705e-01 | 15 -0.00067 -6.43601e-01
 16 -0.00207 -1.57442e-01 | 17  0.00069 -5.14091e-01 | 18  0.00117 -3.15180e-01
 19 -0.00280  2.76811e-01 | 20 -0.00676 -8.75700e-01 | 21 -0.00172 -1.07653e+00
 22  0.00030  3.87069e-01 | 23  0.00002  2.67642e-01 | 24  0.00006  5.65829e-02
 25 -0.00069 -4.67008e-01 | 26 -0.00197  3.10106e-01 | 27 -0.00087  5.30405e-01
 28  0.00403  8.52606e-01 | 29  0.01681  1.87065e-01 | 30 -0.00861  1.21316e+00
 31  0.00147 -7.17221e-01 | 32  0.00910  2.01582e-01 | 33  0.00331  1.21565e+00
 34 -0.01184 -1.10622e+00 | 35 -0.01124  1.62717e+00 | 36  0.00311  3.58806e-01
 37 -0.00731  5.17060e-01 | 38 -0.00781  8.45133e-01 | 39 -0.00281 -2.42478e-03
 40 -0.00855  1.14921e+00 | 41 -0.00895  4.75344e-01 | 42 -0.00617  6.95658e-01
 43 -0.00461  1.22154e+00 | 44 -0.00657  1.06351e+00 | 45  0.01086  1.35323e+00
 46 -0.00150  1.49820e+00 | 47  0.00101  1.10991e+00 | 48  0.00118  1.06811e+00
 49  0.01758 -1.52394e+00 | 50 -0.01327  1.34813e+00 | 51  0.00907  1.10050e+00
 52 -0.00611  1.23482e+00 | 53 -0.00581  1.19936e+00 | 54  0.00214  6.14357e-01
 55  0.00917 -3.17100e-01 | 56 -0.00043  1.73055e+00 | 57 -0.00431  1.43170e+00
 58  0.00854  3.67351e-01 | 59  0.03504  5.05487e+00 | 60  0.00857 -1.55572e+00
 61  0.01242  7.87269e+00 | 62 -0.01407  4.58270e+00 | 63 -0.00347  1.92163e+00
 64  0.04177 -4.38544e+00 | 65  0.06737  4.91298e+00 | 66  0.01135 -3.72194e+00
 67 -0.00838 -4.50334e+00 | 68 -0.01337 -8.44968e+00 | 69 -0.01216  4.83373e-01
 70 -0.01182 -7.63321e+00 | 71 -0.01268 -2.90901e+00 | 72  0.03080 -8.36705e+00
 73 -0.04302  3.24889e+00 | 74  0.04483 -8.94054e+00 | 75  0.00860 -8.97618e+00
 76 -0.02298 -1.07223e+01 | 77  0.03478 -1.85612e+01 | 78  0.01031 -1.38837e+01
 79 -0.01612 -4.37742e+00 | 80 -0.00733 -1.12482e+01 | 81 -0.01964 -2.71538e+00
 82 -0.01263 -1.22039e+01 | 83 -0.01896 -3.90261e+00 | 84  0.06593 -3.68198e+01
 85  0.01614 -8.19609e+00 | 86 -0.02026 -7.80130e+00 | 87 -0.04125  5.15462e+00
 88  0.01096 -5.10919e+00 | 89 -0.02088  4.90005e+00 | 90 -0.00778 -2.23112e+00
 91 -0.03867  8.86300e+00 | 92  0.00269  3.54439e+00 | 93 -0.04388  1.32791e+01
 94  0.00837  5.64781e+00 | 95 -0.00017 -3.13705e-01 | 96  0.00007 -4.15247e-01
 97 -0.02361  1.07258e+01 | 98 -0.41055 -2.94840e+01 | 99 -0.26615 -6.46706e+00
100 -0.23952 -3.05882e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.6266878e+02; maximum gradient component mag -1.9586e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61820 -3.60898e+00 |  2  0.00038  1.29443e-01 |  3  0.00039 -1.00882e+00
  4  0.00048  1.00162e-01 |  5  0.00053  7.92896e-02 |  6  0.00060  3.42970e-02
  7  0.00066 -3.11440e-01 |  8  0.00076 -4.05012e-01 |  9  0.00084 -2.36467e-01
 10  0.00095 -2.49530e-01 | 11  0.00170 -1.52435e-01 | 12  0.00124 -2.34326e-01
 13  0.00130 -2.48711e-01 | 14  0.00202  4.10083e-01 | 15 -0.00061 -3.93647e-01
 16 -0.00201  9.30307e-02 | 17  0.00092 -2.79651e-02 | 18  0.00129 -2.37678e-02
 19 -0.00315 -2.13801e-01 | 20 -0.00605  4.08742e-01 | 21 -0.00145 -4.75107e-01
 22  0.00069  1.06340e+00 | 23  0.00038  8.78739e-01 | 24  0.00037  5.89072e-01
 25 -0.00032  1.42058e-01 | 26 -0.00180  5.80073e-01 | 27 -0.00092  4.07862e-01
 28  0.00420  1.03007e+00 | 29  0.01694  1.53015e-01 | 30 -0.00965 -8.66965e-01
 31  0.00154 -7.50275e-01 | 32  0.00902 -2.73304e-01 | 33  0.00295  3.17146e-01
 34 -0.01083  6.53493e-01 | 35 -0.01216 -6.87923e-01 | 36  0.00297 -1.61074e-01
 37 -0.00749 -1.47975e-01 | 38 -0.00842 -6.37760e-01 | 39 -0.00251  3.04800e-02
