
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0799174e+06; maximum gradient component mag -2.0401e+07
 85  0.00000  8.71538e+02 | 86  0.00000  5.39500e+02 | 87  0.00000  3.01208e+01
 88  0.00000 -5.62010e+01 | 89  0.00000 -1.12251e+03 | 90  0.00000  3.18346e+02
 91  0.00000  4.66704e+02 | 92  0.00000 -7.66870e+01 | 93  0.00000  3.04847e+02
 94  0.00000  1.53474e+01 | 95  0.00000 -6.32048e+00 | 96  0.00000 -6.88981e+00
 97 -0.03546 -1.50255e+02 | 98 -0.31026 -2.47591e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 6.0667214e+02; maximum gradient component mag -5.4717e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75194  3.75927e+02 |  2 -0.00020 -1.59936e+01 |  3 -0.00019 -1.59922e+01
  4 -0.00019 -1.59904e+01 |  5 -0.00018 -1.59879e+01 |  6 -0.00017 -1.59846e+01
  7 -0.00016 -1.59802e+01 |  8 -0.00014 -1.59740e+01 |  9 -0.00011 -1.59656e+01
 10 -0.00007 -1.59541e+01 | 11 -0.00002 -1.59382e+01 | 12  0.00004 -1.59153e+01
 13  0.00013 -1.58859e+01 | 14  0.00025 -1.58403e+01 | 15  0.00053 -1.57121e+01
 16  0.00065 -1.56827e+01 | 17  0.00100 -1.55289e+01 | 18  0.00141 -1.53407e+01
 19  0.00205 -1.49973e+01 | 20  0.00301 -1.44272e+01 | 21  0.00476 -1.32461e+01
 22  0.00581 -1.25047e+01 | 23  0.00514 -1.31227e+01 | 24  0.00307 -1.48480e+01
 25 -0.00128 -1.76242e+01 | 26 -0.00385 -1.78958e+01 | 27 -0.00517 -1.70760e+01
 28 -0.00624 -1.66240e+01 | 29  0.00033 -1.65442e+01 | 30 -0.00295 -1.44186e+01
 31  0.00142 -1.38767e+01 | 32  0.00228 -1.40578e+01 | 33 -0.00441 -2.02827e+01
 34  0.01255 -2.23647e+01 | 35 -0.00453 -9.84067e+00 | 36 -0.00057 -1.45686e+01
 37  0.00327 -1.37389e+01 | 38 -0.00296 -1.48917e+01 | 39 -0.00630 -1.43625e+01
 40  0.00578 -1.45481e+01 | 41  0.03332 -5.51905e+00 | 42 -0.00469 -2.93773e+01
 43  0.02460 -5.66117e+00 | 44  0.00551 -9.34865e+00 | 45 -0.00748  4.50766e+00
 46  0.01375 -6.14252e+00 | 47  0.00364 -7.25875e+00 | 48  0.00318 -1.29598e+00
 49  0.00177  3.63846e+00 | 50 -0.00766  3.27126e+00 | 51  0.00549  1.88696e+00
 52  0.00567  9.97285e-01 | 53  0.00185  3.77086e+00 | 54 -0.00200  1.12339e+01
 55  0.04051  4.32350e+01 | 56  0.01599  2.15049e+01 | 57  0.00676  2.82002e+01
 58  0.01298  2.30784e+01 | 59  0.00549  1.33852e+01 | 60  0.00384  3.76160e+01
 61  0.01394  3.36556e+01 | 62 -0.00199  4.41242e+01 | 63 -0.00762  8.47052e+01
 64 -0.00497  6.95432e+01 | 65 -0.03037  7.18959e+01 | 66 -0.00467  1.30571e+02
 67  0.01717  5.93850e+01 | 68  0.01505 -1.55171e+01 | 69  0.02426 -1.06007e+02
 70  0.00988  3.43287e+01 | 71 -0.00870  1.83648e+02 | 72  0.01254 -8.70575e+01
 73 -0.00427  8.28056e+01 | 74 -0.01237  9.16670e+01 | 75 -0.00973  5.71617e+01
 76 -0.01052  6.27505e+01 | 77 -0.01342  4.30710e+01 | 78 -0.00135 -5.25351e+01
 79 -0.00760  1.24105e+01 | 80 -0.03296  1.78233e+02 | 81 -0.01916  8.11194e+01
 82 -0.00867 -1.27848e+01 | 83 -0.00205 -1.51918e+02 | 84 -0.02865  1.05606e+02
 85 -0.02336  1.41582e+02 | 86 -0.01643  5.70938e+01 | 87  0.00104 -1.29936e+02
 88  0.00655 -1.52342e+02 | 89  0.03302 -5.47169e+02 | 90 -0.02358  2.25717e+01
 91 -0.01454  1.14412e+02 | 92 -0.00271 -5.67626e+01 | 93 -0.01434  1.24209e+02
 94 -0.00399 -1.36112e+01 | 95 -0.00040 -1.59132e+01 | 96 -0.00021 -1.59976e+01
 97 -0.01459 -2.02341e+01 | 98 -0.25294 -4.88201e+00 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.9461779e+02; maximum gradient component mag 6.3713e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75597  6.37126e+02 |  2  0.00079 -2.84468e+01 |  3  0.00079 -2.84450e+01
  4  0.00080 -2.84425e+01 |  5  0.00081 -2.84392e+01 |  6  0.00082 -2.84349e+01
  7  0.00083 -2.84292e+01 |  8  0.00085 -2.84218e+01 |  9  0.00088 -2.84123e+01
 10  0.00092 -2.84002e+01 | 11  0.00096 -2.83851e+01 | 12  0.00103 -2.83674e+01
 13  0.00111 -2.83446e+01 | 14  0.00122 -2.83230e+01 | 15  0.00139 -2.83621e+01
 16  0.00153 -2.82910e+01 | 17  0.00176 -2.83187e+01 | 18  0.00201 -2.83623e+01
 19  0.00230 -2.85559e+01 | 20  0.00258 -2.90031e+01 | 21  0.00272 -3.01887e+01
 22  0.00273 -3.09192e+01 | 23  0.00313 -2.99773e+01 | 24  0.00385 -2.76011e+01
 25  0.00318 -2.46500e+01 | 26 -0.00001 -2.55978e+01 | 27 -0.00318 -2.76767e+01
 28 -0.00527 -2.88776e+01 | 29  0.00321 -2.54123e+01 | 30 -0.00267 -2.84589e+01
 31  0.00220 -2.68348e+01 | 32  0.00290 -2.69203e+01 | 33  0.00150 -2.34183e+01
 34  0.02285 -1.60276e+01 | 35 -0.00391 -2.42122e+01 | 36  0.00285 -2.28117e+01
 37  0.00572 -2.29095e+01 | 38 -0.00011 -2.34787e+01 | 39 -0.00578 -2.68391e+01
 40  0.01068 -1.95632e+01 | 41  0.03384 -1.69611e+01 | 42  0.02731  5.93685e+00
 43  0.01696 -2.62602e+01 | 44  0.00625 -2.28134e+01 | 45 -0.00786 -1.23558e+01
 46  0.01792 -1.27364e+01 | 47  0.00599 -1.67224e+01 | 48 -0.00182 -2.43519e+01
 49 -0.00084 -1.66371e+01 | 50 -0.00209  1.61153e+00 | 51  0.00834 -5.77043e+00
 52  0.01075 -1.00459e+00 | 53  0.00338 -3.94281e+00 | 54 -0.00186 -7.45821e-01
 55  0.02244 -2.36598e+01 | 56  0.01351  1.74077e+00 | 57  0.00202  4.59324e+00
 58  0.01345  1.51923e+01 | 59  0.00963  1.89849e+01 | 60 -0.00200  3.23311e+00
 61  0.00736 -9.47654e+00 | 62 -0.00791  7.43016e+00 | 63 -0.01278  4.77104e+01
 64 -0.00975  2.79460e+01 | 65 -0.04552 -1.80313e+01 | 66 -0.00889  8.03412e+01
 67  0.01823  7.54165e+01 | 68  0.01894  8.36521e+01 | 69  0.02960  8.69571e+01
 70  0.00960  6.40682e+01 | 71 -0.01657  5.59438e+01 | 72  0.01948  1.08225e+02
 73 -0.00473  9.40809e+01 | 74 -0.01870  3.66097e+01 | 75 -0.00948  9.82326e+01
 76 -0.01230  8.22076e+01 | 77 -0.01450  6.38308e+01 | 78 -0.00076  2.81159e+01
 79 -0.00771  6.02716e+01 | 80 -0.04536  6.61007e+01 | 81 -0.02262  6.01994e+01
 82 -0.01203  2.59664e+00 | 83  0.00135  4.93304e+01 | 84 -0.03734  4.67545e+01
 85 -0.03188  1.96421e+01 | 86 -0.02098  1.94971e+01 | 87  0.00547  2.78958e+01
 88  0.01234 -3.81089e+01 | 89  0.05040  5.34135e+01 | 90 -0.03034 -1.35728e+01
 91 -0.02288 -5.76064e+01 | 92  0.00134  2.35809e+01 | 93 -0.02526 -5.58123e+01
 94 -0.00219 -2.62416e+01 | 95  0.00053 -2.84994e+01 | 96  0.00077 -2.84524e+01
 97 -0.00921  5.57385e+01 | 98 -0.24711  2.77943e+01 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.9206819e+02; maximum gradient component mag 1.6560e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74932  1.65604e+01 |  2  0.00028 -8.02772e-01 |  3  0.00028 -8.02759e-01
  4  0.00029 -8.02740e-01 |  5  0.00030 -8.02711e-01 |  6  0.00031 -8.02667e-01
  7  0.00032 -8.02598e-01 |  8  0.00034 -8.02491e-01 |  9  0.00036 -8.02315e-01
 10  0.00040 -8.02023e-01 | 11  0.00044 -8.01529e-01 | 12  0.00050 -8.00686e-01
 13  0.00058 -7.99223e-01 | 14  0.00068 -7.96700e-01 | 15  0.00090 -7.92838e-01
 16  0.00102 -7.85306e-01 | 17  0.00129 -7.75390e-01 | 18  0.00161 -7.64692e-01
 19  0.00205 -7.72784e-01 | 20  0.00262 -8.42717e-01 | 21  0.00355 -9.28001e-01
 22  0.00434 -6.24442e-01 | 23  0.00395 -8.67452e-01 | 24  0.00311 -8.75668e-01
 25  0.00068 -7.46528e-01 | 26 -0.00170 -6.39841e-01 | 27 -0.00359 -7.31227e-01
 28 -0.00485 -6.38400e-01 | 29  0.00181 -5.36170e-01 | 30 -0.00241 -6.58485e-01
 31  0.00174 -6.37476e-01 | 32  0.00262 -6.49266e-01 | 33 -0.00051 -6.10118e-01
 34  0.01750 -7.89908e-01 | 35 -0.00547 -6.27329e-01 | 36  0.00107 -5.60088e-01
 37  0.00437 -5.49368e-01 | 38 -0.00108 -4.71040e-01 | 39 -0.00476 -4.90770e-01
 40  0.00844 -5.72148e-01 | 41  0.03252 -4.75731e-01 | 42  0.00880 -5.42843e-01
 43  0.02312 -1.22636e-01 | 44  0.00685 -4.20545e-01 | 45 -0.01274 -2.14920e-01
 46  0.01619 -2.57712e-01 | 47  0.00606 -1.92647e-01 | 48  0.00266 -1.27371e-01
 49 -0.00031  8.19087e-02 | 50 -0.00942 -3.56152e-01 | 51  0.00725 -6.39925e-02
 52  0.00897  2.62301e-01 | 53  0.00330  1.54369e-01 | 54 -0.00405  3.43819e-01
 55  0.03689  2.36377e-01 | 56  0.01709  3.97798e-01 | 57  0.00251  7.21414e-01
 58  0.01503  8.95539e-01 | 59  0.01057  9.39329e-01 | 60  0.00215  1.29296e+00
 61  0.01779  1.05142e+00 | 62 -0.00335  1.31460e+00 | 63 -0.01850  1.82047e+00
 64 -0.00842  1.75346e+00 | 65 -0.03810  2.09840e+00 | 66 -0.01457  1.90519e+00
 67  0.01961  1.58300e+00 | 68  0.01983  2.43269e+00 | 69  0.03074  2.33258e+00
 70  0.01116  2.45598e+00 | 71 -0.01677  1.56558e+00 | 72  0.02047  1.64396e+00
 73 -0.00558  8.66032e-01 | 74 -0.01621  1.31240e+00 | 75 -0.01040  3.50661e-01
 76 -0.01216  1.26533e+00 | 77 -0.01434  4.88198e-01 | 78  0.00351  1.74972e+00
 79 -0.00656  6.95963e-01 | 80 -0.04836  5.11169e-01 | 81 -0.02316  3.69100e-01
 82 -0.00808  8.67186e-02 | 83  0.00229  5.99657e-01 | 84 -0.03902 -1.33348e-01
 85 -0.03216 -3.91044e-01 | 86 -0.02037  1.19853e-01 | 87  0.00523 -6.39639e-02
 88  0.01746 -1.80219e-02 | 89  0.05092  7.26395e-01 | 90 -0.02947 -5.54699e-01
 91 -0.02034 -8.74457e-01 | 92 -0.00168 -9.44086e-01 | 93 -0.02438 -4.23720e-01
 94 -0.00419 -8.58607e-01 | 95  0.00006 -7.97680e-01 | 96  0.00027 -8.02802e-01
 97 -0.00823  1.34472e+00 | 98 -0.25219  1.71733e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.9207e+02; maximum gradient component mag 1.5784e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74935  1.57843e+01 |  2  0.00030 -7.35069e-01 |  3  0.00031 -7.34914e-01
  4  0.00031 -7.34709e-01 |  5  0.00032 -7.34438e-01 |  6  0.00033 -7.34083e-01
  7  0.00034 -7.33619e-01 |  8  0.00036 -7.33016e-01 |  9  0.00039 -7.32250e-01
 10  0.00042 -7.31296e-01 | 11  0.00047 -7.30157e-01 | 12  0.00053 -7.28923e-01
 13  0.00060 -7.27692e-01 | 14  0.00071 -7.27191e-01 | 15  0.00092 -7.31130e-01
 16  0.00103 -7.34315e-01 | 17  0.00129 -7.50153e-01 | 18  0.00158 -7.79820e-01
 19  0.00201 -8.23472e-01 | 20  0.00262 -8.15767e-01 | 21  0.00374 -6.08445e-01
 22  0.00424 -7.32075e-01 | 23  0.00409 -6.19295e-01 | 24  0.00306 -9.29923e-01
 25  0.00074 -5.99559e-01 | 26 -0.00174 -6.67917e-01 | 27 -0.00355 -6.45483e-01
 28 -0.00492 -7.37059e-01 | 29  0.00165 -8.03359e-01 | 30 -0.00226 -3.22492e-01
 31  0.00173 -6.21251e-01 | 32  0.00264 -5.78377e-01 | 33 -0.00049 -5.43743e-01
 34  0.01753 -7.11859e-01 | 35 -0.00545 -5.80272e-01 | 36  0.00108 -5.13390e-01
 37  0.00437 -5.22620e-01 | 38 -0.00113 -5.18260e-01 | 39 -0.00481 -5.28347e-01
 40  0.00852 -3.94215e-01 | 41  0.03248 -5.31185e-01 | 42  0.00879 -5.32674e-01
 43  0.02306 -1.74172e-01 | 44  0.00684 -4.25818e-01 | 45 -0.01276 -2.33639e-01
 46  0.01623 -1.76941e-01 | 47  0.00600 -2.70864e-01 | 48  0.00260 -2.10509e-01
 49 -0.00034  6.97567e-02 | 50 -0.00941 -3.25482e-01 | 51  0.00741  1.58226e-01
 52  0.00879  1.28244e-03 | 53  0.00332  1.82079e-01 | 54 -0.00407  3.34481e-01
 55  0.03694  2.79594e-01 | 56  0.01718  4.95768e-01 | 57  0.00242  5.66950e-01
 58  0.01501  8.16007e-01 | 59  0.01056  8.72027e-01 | 60  0.00212  1.16848e+00
 61  0.01782  1.06185e+00 | 62 -0.00338  1.17753e+00 | 63 -0.01856  1.63603e+00
 64 -0.00845  1.60623e+00 | 65 -0.03817  1.85731e+00 | 66 -0.01460  1.70777e+00
 67  0.01961  1.53834e+00 | 68  0.01982  2.31240e+00 | 69  0.03073  2.26004e+00
 70  0.01115  2.30577e+00 | 71 -0.01679  1.43037e+00 | 72  0.02046  1.63345e+00
 73 -0.00558  8.44511e-01 | 74 -0.01623  1.20469e+00 | 75 -0.01040  3.74810e-01
 76 -0.01217  1.16853e+00 | 77 -0.01434  4.66471e-01 | 78  0.00350  1.71219e+00
 79 -0.00656  7.08845e-01 | 80 -0.04838  4.12432e-01 | 81 -0.02316  3.40721e-01
 82 -0.00808  9.42406e-02 | 83  0.00228  6.05827e-01 | 84 -0.03903 -1.85998e-01
 85 -0.03217 -3.84220e-01 | 86 -0.02038  1.02606e-01 | 87  0.00522 -5.45861e-02
 88  0.01745  3.45890e-02 | 89  0.05091  6.19543e-01 | 90 -0.02948 -5.42621e-01
 91 -0.02034 -7.78579e-01 | 92 -0.00169 -9.00595e-01 | 93 -0.02438 -4.22930e-01
 94 -0.00412 -6.69554e-01 | 95  0.00008 -7.40627e-01 | 96  0.00029 -7.35530e-01
 97 -0.00821  1.35532e+00 | 98 -0.25217  2.10748e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9206778e+02; maximum gradient component mag -1.4511e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74935  1.48812e+01 |  2  0.00030 -6.86932e-01 |  3  0.00031 -6.86795e-01
  4  0.00031 -6.86614e-01 |  5  0.00032 -6.86375e-01 |  6  0.00033 -6.86060e-01
  7  0.00034 -6.85649e-01 |  8  0.00036 -6.85111e-01 |  9  0.00039 -6.84426e-01
 10  0.00042 -6.83566e-01 | 11  0.00047 -6.82527e-01 | 12  0.00053 -6.81373e-01
 13  0.00060 -6.80172e-01 | 14  0.00071 -6.79525e-01 | 15  0.00092 -6.82651e-01
 16  0.00103 -6.84934e-01 | 17  0.00129 -6.98298e-01 | 18  0.00158 -7.24234e-01
 19  0.00201 -7.64623e-01 | 20  0.00262 -7.62434e-01 | 21  0.00374 -5.73534e-01
 22  0.00424 -6.80053e-01 | 23  0.00409 -5.79679e-01 | 24  0.00306 -8.70518e-01
 25  0.00074 -5.65569e-01 | 26 -0.00174 -6.16551e-01 | 27 -0.00355 -5.98503e-01
 28 -0.00492 -6.87848e-01 | 29  0.00165 -7.55693e-01 | 30 -0.00226 -3.00840e-01
 31  0.00173 -5.79980e-01 | 32  0.00264 -5.43719e-01 | 33 -0.00049 -5.06096e-01
 34  0.01753 -6.62708e-01 | 35 -0.00545 -5.36360e-01 | 36  0.00108 -4.80224e-01
 37  0.00437 -4.87159e-01 | 38 -0.00113 -4.80876e-01 | 39 -0.00481 -4.95741e-01
 40  0.00852 -3.72250e-01 | 41  0.03248 -4.92308e-01 | 42  0.00879 -4.95661e-01
 43  0.02307 -1.58773e-01 | 44  0.00684 -3.93050e-01 | 45 -0.01276 -2.09630e-01
 46  0.01623 -1.62215e-01 | 47  0.00600 -2.44630e-01 | 48  0.00260 -1.95505e-01
 49 -0.00034  5.15138e-02 | 50 -0.00941 -3.04866e-01 | 51  0.00741  1.56266e-01
 52  0.00879 -5.03694e-05 | 53  0.00332  1.77958e-01 | 54 -0.00407  3.20117e-01
 55  0.03694  2.70734e-01 | 56  0.01718  4.74710e-01 | 57  0.00242  5.38481e-01
 58  0.01501  7.74939e-01 | 59  0.01056  8.27152e-01 | 60  0.00212  1.10449e+00
 61  0.01782  1.01316e+00 | 62 -0.00338  1.10528e+00 | 63 -0.01856  1.54595e+00
 64 -0.00845  1.51909e+00 | 65 -0.03817  1.75150e+00 | 66 -0.01460  1.60977e+00
 67  0.01961  1.45545e+00 | 68  0.01982  2.18971e+00 | 69  0.03073  2.14221e+00
 70  0.01115  2.18221e+00 | 71 -0.01679  1.35188e+00 | 72  0.02046  1.55138e+00
 73 -0.00558  8.01538e-01 | 74 -0.01623  1.13256e+00 | 75 -0.01040  3.57053e-01
 76 -0.01217  1.10118e+00 | 77 -0.01434  4.37379e-01 | 78  0.00350  1.62622e+00
 79 -0.00656  6.75015e-01 | 80 -0.04838  3.82550e-01 | 81 -0.02316  3.22203e-01
 82 -0.00808  7.89919e-02 | 83  0.00228  5.76222e-01 | 84 -0.03903 -1.86619e-01
 85 -0.03217 -3.65634e-01 | 86 -0.02038  9.83763e-02 | 87  0.00522 -4.86522e-02
 88  0.01745  3.73337e-02 | 89  0.05091  5.76401e-01 | 90 -0.02948 -5.11069e-01
 91 -0.02034 -7.25833e-01 | 92 -0.00169 -8.46879e-01 | 93 -0.02438 -3.92720e-01
 94 -0.00412 -6.30158e-01 | 95  0.00008 -6.91448e-01 | 96  0.00029 -6.87338e-01
 97 -0.00821  1.28134e+00 | 98 -0.41581 -7.89258e+01 | 99 -0.25217  1.99927e-01
100 -0.25275 -1.45107e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9027775e+02; maximum gradient component mag 2.6679e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74865  2.66790e+02 |  2  0.00013 -1.12124e+01 |  3  0.00014 -1.12120e+01
  4  0.00014 -1.12115e+01 |  5  0.00015 -1.12108e+01 |  6  0.00016 -1.12100e+01
  7  0.00017 -1.12088e+01 |  8  0.00019 -1.12073e+01 |  9  0.00022 -1.12053e+01
 10  0.00025 -1.12028e+01 | 11  0.00029 -1.11996e+01 | 12  0.00035 -1.11956e+01
 13  0.00042 -1.11908e+01 | 14  0.00053 -1.11858e+01 | 15  0.00073 -1.11837e+01
 16  0.00084 -1.11795e+01 | 17  0.00109 -1.11859e+01 | 18  0.00138 -1.12044e+01
 19  0.00179 -1.12369e+01 | 20  0.00240 -1.12215e+01 | 21  0.00351 -1.10025e+01
 22  0.00400 -1.11010e+01 | 23  0.00384 -1.09844e+01 | 24  0.00277 -1.12842e+01
 25  0.00045 -1.09456e+01 | 26 -0.00206 -1.09982e+01 | 27 -0.00392 -1.09804e+01
 28 -0.00535 -1.10956e+01 | 29  0.00114 -1.11578e+01 | 30 -0.00168 -9.73028e+00
 31  0.00131 -1.05772e+01 | 32  0.00215 -1.06297e+01 | 33 -0.00100 -1.05979e+01
 34  0.01683 -1.06055e+01 | 35 -0.00439 -9.13282e+00 | 36  0.00065 -9.83924e+00
 37  0.00382 -9.94425e+00 | 38 -0.00170 -9.95748e+00 | 39 -0.00560 -1.00546e+01
 40  0.00998 -7.57626e+00 | 41  0.03188 -7.54932e+00 | 42  0.00827 -8.63783e+00
 43  0.02237 -7.35328e+00 | 44  0.00615 -8.08431e+00 | 45 -0.01126 -6.48260e+00
 46  0.01575 -5.41415e+00 | 47  0.00542 -6.18433e+00 | 48  0.00199 -5.91640e+00
 49 -0.00102 -5.42050e+00 | 50 -0.00791 -3.95294e+00 | 51  0.00690 -2.38040e+00
 52  0.00813 -2.08418e+00 | 53  0.00265 -1.96587e+00 | 54 -0.00489 -2.14073e+00
 55  0.03873  9.78509e+00 | 56  0.01670  4.92594e+00 | 57  0.00192  2.75237e+00
 58  0.01429  7.03183e+00 | 59  0.00954  7.17562e+00 | 60  0.00317  1.09074e+01
 61  0.01925  2.08019e+01 | 62 -0.00379  1.18822e+01 | 63 -0.01721  1.20993e+01
 64 -0.00874  1.46302e+01 | 65 -0.03694  9.83274e+00 | 66 -0.01508  1.50396e+01
 67  0.02011  3.92515e+01 | 68  0.01965  4.04450e+01 | 69  0.03067  1.02644e+01
 70  0.01063  2.83898e+01 | 71 -0.01498  2.82221e+01 | 72  0.02007  4.55627e+01
 73 -0.00394  3.54974e+01 | 74 -0.01766  1.19797e+01 | 75 -0.00894  3.12801e+01
 76 -0.01318  1.91742e+01 | 77 -0.01266  3.32723e+01 | 78  0.00238  2.96771e+01
 79 -0.00548  2.79556e+01 | 80 -0.05031 -3.56544e+00 | 81 -0.02169  2.27673e+01
 82 -0.00918  1.84626e+01 | 83  0.00316  2.26106e+01 | 84 -0.04034 -2.39820e+00
 85 -0.03052  1.01986e+01 | 86 -0.02205 -3.03098e+00 | 87  0.00654  8.29578e+00
 88  0.01620  4.96315e+00 | 89  0.05253  2.85940e+01 | 90 -0.03068 -1.58666e+01
 91 -0.01703  6.83780e+00 | 92 -0.00065 -6.16380e+00 | 93 -0.01831  1.83229e+01
 94 -0.00482 -9.45886e+00 | 95 -0.00029 -1.13230e+01 | 96  0.00012 -1.12135e+01
 97  0.01774  1.92272e+01 | 98 -0.40321 -5.87651e+01 | 99 -0.22820 -1.92307e+01
100 -0.24088 -4.89291e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.8936225e+02; maximum gradient component mag 2.6295e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74552  2.62948e+01 |  2 -0.00050 -2.23079e+00 |  3 -0.00050 -2.23003e+00
  4 -0.00049 -2.22901e+00 |  5 -0.00049 -2.22766e+00 |  6 -0.00047 -2.22588e+00
  7 -0.00046 -2.22353e+00 |  8 -0.00044 -2.22042e+00 |  9 -0.00041 -2.21638e+00
 10 -0.00038 -2.21119e+00 | 11 -0.00033 -2.20460e+00 | 12 -0.00027 -2.19650e+00
 13 -0.00018 -2.18676e+00 | 14 -0.00007 -2.17643e+00 | 15  0.00014 -2.17270e+00
 16  0.00026 -2.16525e+00 | 17  0.00052 -2.18332e+00 | 18  0.00079 -2.23477e+00
 19  0.00117 -2.33350e+00 | 20  0.00178 -2.32742e+00 | 21  0.00317 -1.73497e+00
 22  0.00352 -2.06649e+00 | 23  0.00351 -1.76018e+00 | 24  0.00204 -2.67236e+00
 25  0.00010 -1.79458e+00 | 26 -0.00242 -1.87451e+00 | 27 -0.00422 -1.78491e+00
 28 -0.00551 -1.66497e+00 | 29  0.00121 -1.39400e+00 | 30 -0.00268 -2.46965e+00
 31  0.00116 -1.37453e+00 | 32  0.00201 -1.57368e+00 | 33 -0.00102 -1.28992e+00
 34  0.01708 -1.09425e+00 | 35 -0.00518 -2.36669e+00 | 36  0.00079 -6.43445e-01
