
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3104073e+06; maximum gradient component mag -3.5613e+06
 55  0.01862 -7.71355e+00 | 56  0.00354  2.06339e+00 | 57  0.01276  1.04458e+01
 58  0.01598 -4.85305e+00 | 59  0.02431 -4.86216e+00 | 60  0.03152 -1.48343e+01
 61  0.02751  1.49699e+01 | 62 -0.02934 -6.37814e+00 | 63  0.01584 -2.09631e+00
 64 -0.02131  8.28107e+00 | 65  0.00740  3.08979e+00 | 66  0.01505 -3.35895e+00
 67 -0.00865 -2.85774e+00 | 68  0.02173  3.71610e+00 | 69 -0.04480  1.36945e+01
 70 -0.03498  1.35575e+01 | 71 -0.01594  1.33136e+01 | 72 -0.00877  1.27963e+01
 73 -0.05413  2.38692e+01 | 74 -0.00695  1.64783e+01 | 75  0.05912  3.62477e+00
 76 -0.02417  1.98470e+01 | 77  0.03237  9.43365e+00 | 78 -0.00708 -4.01811e+00
 79 -0.02218 -2.05913e+00 | 80 -0.02298  4.65427e+00 | 81 -0.04185  9.81068e+00
 82 -0.02381  7.94832e+00 | 83  0.00776 -5.60152e-02 | 84  0.00417 -2.82171e+00
 85  0.00128 -2.34439e+00 | 86 -0.02115  9.68415e-01 | 87 -0.01574 -7.28745e+00
 88 -0.00307 -3.83234e+00 | 89 -0.04115 -2.24457e+00 | 90 -0.01123  7.75707e+00
 91  0.00320 -7.11153e+00 | 92 -0.06984  9.34166e+00 | 93  0.03163 -2.43240e+00
 94  0.01272  1.96235e+00 | 95  0.00009 -3.29676e-01 | 96  0.00019 -3.52622e-01
 97  0.00644  1.16488e+01 | 98 -0.25256 -1.82627e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 6.6482e+02; maximum gradient component mag -1.8897e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77606 -1.88974e+01 |  2  0.00024  5.88268e-01 |  3  0.00041  5.36115e-01
  4  0.00033  5.60465e-01 |  5  0.00043  5.31985e-01 |  6  0.00050  5.20147e-01
  7  0.00061  4.98968e-01 |  8  0.00077  4.84127e-01 |  9  0.00095  4.86473e-01
 10  0.00134  4.30401e-01 | 11  0.00140  5.91243e-01 | 12  0.00157  7.05128e-01
 13  0.00168  8.53635e-01 | 14  0.00172  9.80805e-01 | 15  0.00177  6.71823e-01
 16  0.00161 -1.73574e+00 | 17  0.00535 -4.06009e+00 | 18  0.00845  2.40192e+00
 19 -0.00430 -2.41078e+00 | 20  0.00994 -1.04926e+00 | 21  0.00794 -3.13694e+00
 22  0.00916 -4.75305e-01 | 23  0.00931  3.04303e-01 | 24  0.00933  1.79129e-01
 25  0.01088 -6.01534e-01 | 26  0.00951 -6.22027e+00 | 27  0.00142 -2.59202e+00
 28 -0.00178 -2.45187e+00 | 29  0.00656 -1.79470e+00 | 30 -0.00740 -2.73564e+00
 31 -0.00155 -3.04945e+00 | 32 -0.00098 -3.57191e+00 | 33 -0.00616 -3.07147e+00
 34 -0.00316 -8.15272e-01 | 35  0.00441 -6.72609e-01 | 36  0.00333 -4.18762e+00
 37  0.01705 -4.17660e+00 | 38  0.01095  1.71923e+00 | 39 -0.00772  6.77787e+00
 40 -0.00997 -9.25280e+00 | 41  0.00148 -2.95384e+00 | 42  0.00175 -2.72314e+00
 43 -0.00116 -8.05074e-01 | 44  0.01288  4.84311e+00 | 45  0.01116 -8.81236e+00
 46  0.00139 -3.18786e+00 | 47  0.00883 -2.45552e+00 | 48  0.01047 -2.97922e+00
 49  0.00768  2.58048e-01 | 50 -0.00781  5.99072e-01 | 51  0.01129 -3.53310e+00
 52  0.01612 -2.96477e+00 | 53  0.02238  8.40827e-01 | 54  0.00074  2.09898e-01
 55  0.02010 -4.50308e+00 | 56  0.00247  6.12392e-01 | 57  0.00732  1.65110e+00
 58  0.01758 -2.43687e+00 | 59  0.02453 -3.61028e+00 | 60  0.03323 -8.37790e+00
 61  0.02522  5.77541e+00 | 62 -0.02825 -3.20934e+00 | 63  0.01600 -1.56815e+00
 64 -0.02255  3.27865e+00 | 65  0.00707  3.21828e-02 | 66  0.01509 -3.01995e+00
 67 -0.00868 -2.30146e+00 | 68  0.02158  1.04606e+00 | 69 -0.04538  6.06987e+00
 70 -0.03569  5.18511e+00 | 71 -0.01619  8.88225e+00 | 72 -0.00919  6.16335e+00
 73 -0.05529  1.01738e+01 | 74 -0.00733  9.01899e+00 | 75  0.05918  1.84939e-01
 76 -0.02519  9.38850e+00 | 77  0.03228  4.41937e+00 | 78 -0.00689 -1.84577e+00
 79 -0.02216 -1.27603e+00 | 80 -0.02318  2.50672e+00 | 81 -0.04227  4.23240e+00
 82 -0.02411  4.57512e+00 | 83  0.00772  4.97818e-02 | 84  0.00420 -1.69874e+00
 85  0.00131 -1.04179e+00 | 86 -0.02121  1.23887e+00 | 87 -0.01558 -2.99569e+00
 88 -0.00298 -5.77536e-01 | 89 -0.04105 -2.94217e-02 | 90 -0.01156  5.44374e+00
 91  0.00335 -2.00841e+00 | 92 -0.07109  4.71392e+00 | 93  0.03158 -2.80611e-01
 94  0.01247  2.71566e+00 | 95  0.00003  6.68322e-01 | 96  0.00012  6.25851e-01
 97  0.00553  2.63305e+00 | 98 -0.25195 -5.88576e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.6481621e+02; maximum gradient component mag -3.0377e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77606 -1.88974e+01 |  2  0.00024  6.29625e-01 |  3  0.00041  5.77472e-01
  4  0.00033  6.01822e-01 |  5  0.00043  5.73342e-01 |  6  0.00050  5.61504e-01
  7  0.00062  5.40325e-01 |  8  0.00077  5.25484e-01 |  9  0.00095  5.27830e-01
 10  0.00134  4.71758e-01 | 11  0.00140  6.32600e-01 | 12  0.00157  7.46485e-01
 13  0.00168  8.94992e-01 | 14  0.00172  1.02216e+00 | 15  0.00177  7.13180e-01
 16  0.00161 -1.69438e+00 | 17  0.00535 -4.01873e+00 | 18  0.00845  2.44328e+00
 19 -0.00430 -2.36942e+00 | 20  0.00994 -1.00791e+00 | 21  0.00794 -3.09559e+00
 22  0.00916 -4.33953e-01 | 23  0.00931  3.45655e-01 | 24  0.00933  2.20482e-01
 25  0.01088 -5.60183e-01 | 26  0.00951 -6.17892e+00 | 27  0.00142 -2.55066e+00
 28 -0.00178 -2.41051e+00 | 29  0.00656 -1.75334e+00 | 30 -0.00740 -2.69428e+00
 31 -0.00155 -3.00809e+00 | 32 -0.00097 -3.53055e+00 | 33 -0.00616 -3.03012e+00
 34 -0.00316 -7.73915e-01 | 35  0.00441 -6.31253e-01 | 36  0.00333 -4.14627e+00
 37  0.01706 -4.13525e+00 | 38  0.01095  1.76058e+00 | 39 -0.00772  6.81922e+00
 40 -0.00997 -9.21144e+00 | 41  0.00148 -2.91248e+00 | 42  0.00175 -2.68179e+00
 43 -0.00116 -7.63717e-01 | 44  0.01288  4.88446e+00 | 45  0.01116 -8.77101e+00
 46  0.00139 -3.14651e+00 | 47  0.00883 -2.41416e+00 | 48  0.01047 -2.93787e+00
 49  0.00768  2.99402e-01 | 50 -0.00781  6.40426e-01 | 51  0.01129 -3.49175e+00
 52  0.01612 -2.92343e+00 | 53  0.02238  8.82158e-01 | 54  0.00074  2.51255e-01
 55  0.02010 -4.46175e+00 | 56  0.00247  6.53749e-01 | 57  0.00732  1.69245e+00
 58  0.01758 -2.39553e+00 | 59  0.02453 -3.56895e+00 | 60  0.03323 -8.33660e+00
 61  0.02522  5.81673e+00 | 62 -0.02825 -3.16803e+00 | 63  0.01600 -1.52681e+00
 64 -0.02255  3.31998e+00 | 65  0.00707  7.35372e-02 | 66  0.01509 -2.97861e+00
 67 -0.00868 -2.26010e+00 | 68  0.02158  1.08740e+00 | 69 -0.04538  6.11112e+00
 70 -0.03569  5.22640e+00 | 71 -0.01619  8.92359e+00 | 72 -0.00919  6.20470e+00
 73 -0.05529  1.02150e+01 | 74 -0.00732  9.06034e+00 | 75  0.05918  2.26118e-01
 76 -0.02519  9.42982e+00 | 77  0.03228  4.46067e+00 | 78 -0.00689 -1.80442e+00
 79 -0.02216 -1.23470e+00 | 80 -0.02317  2.54805e+00 | 81 -0.04227  4.27366e+00
 82 -0.02411  4.61645e+00 | 83  0.00772  9.11357e-02 | 84  0.00420 -1.65738e+00
 85  0.00131 -1.00044e+00 | 86 -0.02121  1.28020e+00 | 87 -0.01558 -2.95434e+00
 88 -0.00298 -5.36180e-01 | 89 -0.04105  1.18493e-02 | 90 -0.01156  5.48509e+00
 91  0.00335 -1.96705e+00 | 92 -0.07109  4.75502e+00 | 93  0.03158 -2.39305e-01
 94  0.01247  2.75701e+00 | 95  0.00003  7.09679e-01 | 96  0.00012  6.67208e-01
 97  0.00553  2.63305e+00 | 98 -0.41581 -3.42270e+01 | 99 -0.25195 -5.88576e-01
100 -0.25275 -3.03768e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 6.5460343e+02; maximum gradient component mag 1.9149e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77647  5.05031e+01 |  2 -0.00008 -2.36085e+00 |  3  0.00006 -2.46412e+00
  4  0.00000 -2.41435e+00 |  5  0.00009 -2.46969e+00 |  6  0.00015 -2.49130e+00
  7  0.00027 -2.53093e+00 |  8  0.00043 -2.55710e+00 |  9  0.00064 -2.54792e+00
 10  0.00102 -2.65428e+00 | 11  0.00121 -2.32557e+00 | 12  0.00150 -2.08895e+00
 13  0.00176 -1.78111e+00 | 14  0.00194 -1.51448e+00 | 15  0.00186 -2.12500e+00
 16  0.00012 -6.95958e+00 | 17  0.00220 -1.15642e+01 | 18  0.01005  1.32962e+00
 19 -0.00610 -8.34191e+00 | 20  0.01033 -5.00109e+00 | 21  0.00573 -9.71598e+00
 22  0.00921 -4.32410e+00 | 23  0.00998 -2.75911e+00 | 24  0.01000 -3.01338e+00
 25  0.01105 -4.58651e+00 | 26  0.00543 -1.59399e+01 | 27 -0.00003 -8.66918e+00
 28 -0.00321 -8.43985e+00 | 29  0.00565 -7.14627e+00 | 30 -0.00793 -8.48682e+00
 31 -0.00322 -9.83747e+00 | 32 -0.00297 -1.09012e+01 | 33 -0.00796 -9.93175e+00
 34 -0.00396 -5.49425e+00 | 35  0.00573 -4.21807e+00 | 36  0.00062 -1.27721e+01
 37  0.01434 -1.26953e+01 | 38  0.01273 -5.76914e-01 | 39 -0.00430  9.67950e+00
 40 -0.01336 -2.21478e+01 | 41 -0.00021 -1.06407e+01 | 42  0.00017 -1.01590e+01
 43 -0.00189 -6.26841e+00 | 44  0.01522  5.00462e+00 | 45  0.00876 -2.21944e+01
 46 -0.00069 -1.19389e+01 | 47  0.00752 -1.05998e+01 | 48  0.00851 -1.19993e+01
 49  0.00754 -5.22880e+00 | 50 -0.00605 -3.07172e+00 | 51  0.00847 -1.44537e+01
 52  0.01338 -1.34283e+01 | 53  0.02321 -5.91118e+00 | 54 -0.00003 -6.58150e+00
 55  0.01917 -1.71366e+01 | 56  0.00250 -6.44851e+00 | 57  0.00822 -4.59735e+00
 58  0.01500 -1.54727e+01 | 59  0.02168 -1.98473e+01 | 60  0.03006 -3.28897e+01
 61  0.02901  7.65388e+00 | 62 -0.03103 -1.54793e+01 | 63  0.01522 -1.77943e+01
 64 -0.02272 -2.39606e+00 | 65  0.00530 -2.26474e+01 | 66  0.01212 -3.25841e+01
 67 -0.01162 -2.18045e+01 | 68  0.02228  7.67041e+01 | 69 -0.03852  4.02945e+01
 70 -0.04020 -7.16682e+00 | 71 -0.01836 -1.48410e+02 | 72 -0.01186  1.83363e+01
 73 -0.04427  8.10040e+01 | 74 -0.01749 -1.89294e+01 | 75  0.05886 -6.17400e+01
 76 -0.03216 -2.26112e+00 | 77  0.03634  5.37125e+01 | 78 -0.01059  2.11499e+01
 79 -0.01661  3.29069e+01 | 80 -0.02728  2.18229e+01 | 81 -0.03299  8.23579e+01
 82 -0.03111  1.66439e+01 | 83  0.01087  1.10957e+01 | 84  0.00723  1.91488e+02
 85  0.00320 -4.72781e+01 | 86 -0.02642 -1.37458e-01 | 87 -0.00948  9.80238e+00
 88 -0.00066  1.04951e+02 | 89 -0.02802  7.08814e+01 | 90 -0.01119  4.63771e+01
 91  0.01554  2.09356e+01 | 92 -0.06915  2.97524e+00 | 93  0.05334  4.35545e+01
 94  0.01370  9.59216e+00 | 95 -0.00031 -2.26855e+00 | 96 -0.00019 -2.28829e+00
 97  0.02711  3.29318e+01 | 98 -0.40710 -7.48836e+01 | 99 -0.07110 -9.88591e+00
100 -0.18690 -9.79581e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.4990557e+02; maximum gradient component mag 8.1728e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77493  5.69090e+01 |  2 -0.00013 -3.87493e+00 |  3  0.00002 -3.95683e+00
  4 -0.00004 -3.91206e+00 |  5  0.00005 -3.95228e+00 |  6  0.00011 -3.96309e+00
  7  0.00023 -3.98649e+00 |  8  0.00038 -3.99616e+00 |  9  0.00057 -3.97402e+00
 10  0.00095 -4.04291e+00 | 11  0.00108 -3.75736e+00 | 12  0.00131 -3.54754e+00
 13  0.00147 -3.28217e+00 | 14  0.00156 -3.05504e+00 | 15  0.00147 -3.55248e+00
 16  0.00040 -7.26957e+00 | 17  0.00485 -8.49784e+00 | 18  0.00745 -2.64607e+00
 19 -0.00566 -8.17272e+00 | 20  0.01183 -3.94813e+00 | 21  0.00942 -4.66371e+00
 22  0.00838 -5.40082e+00 | 23  0.00801 -5.37331e+00 | 24  0.00774 -5.88367e+00
 25  0.00934 -6.56029e+00 | 26  0.00988 -9.54498e+00 | 27  0.00027 -7.92574e+00
 28 -0.00319 -8.04295e+00 | 29  0.00528 -6.96279e+00 | 30 -0.00572 -5.81205e+00
 31 -0.00299 -8.31270e+00 | 32 -0.00253 -9.23953e+00 | 33 -0.00764 -8.48642e+00
 34 -0.00574 -7.70897e+00 | 35  0.00656 -4.43839e+00 | 36 -0.00032 -1.19211e+01
