   63	1	1	199098000	0.005	#_64        
   64	1	1	205583000	0.005	#_65        
   65	1	1	204304000	0.005	#_66        
   66	1	1	205373000	0.005	#_67        
   67	1	1	200720000	0.005	#_68        
   68	1	1	193313000	0.005	#_69        
   69	1	1	186138000	0.005	#_70        
   70	1	1	182046000	0.005	#_71        
   71	1	1	184387000	0.005	#_72        
   72	1	1	185706000	0.005	#_73        
   73	1	1	189609000	0.005	#_74        
   74	1	1	191111000	0.005	#_75        
   75	1	1	186806000	0.005	#_76        
   76	1	1	177139000	0.005	#_77        
   77	1	1	175567000	0.005	#_78        
   78	1	1	176057000	0.005	#_79        
   79	1	1	175637000	0.005	#_80        
   80	1	1	179538000	0.005	#_81        
   81	1	1	178841000	0.005	#_82        
   82	1	1	177136000	0.005	#_83        
   83	1	1	177636000	0.005	#_84        
   84	1	1	175115000	0.005	#_85        
   85	1	1	171775000	0.005	#_86        
   86	1	1	168462000	0.005	#_87        
   87	1	1	160908000	0.005	#_88        
   88	1	1	156306000	0.005	#_89        
   89	1	1	146563000	0.005	#_90        
   90	1	1	137675000	0.005	#_91        
   91	1	1	137678000	0.005	#_92        
   92	1	1	137343000	0.005	#_93        
   93	1	1	137645000	0.005	#_94        
   94	1	1	135285000	0.005	#_95        
   95	1	1	139042000	0.005	#_96        
   96	1	1	141320000	0.005	#_97        
   97	1	1	143050000	0.005	#_98        
   98	1	1	143412000	0.005	#_99        
   99	1	1	144542000	0.005	#_100       
  100	1	1	144341000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1674520000	0.1	#_1         
   77	1	2	1496790000	0.1	#_2         
   79	1	2	1476010000	0.1	#_3         
   81	1	2	1613380000	0.1	#_4         
   83	1	2	1442420000	0.1	#_5         
   85	1	2	1264980000	0.1	#_6         
   87	1	2	1320380000	0.1	#_7         
   89	1	2	1065220000	0.1	#_8         
   91	1	2	1156790000	0.1	#_9         
   93	1	2	 912240000	0.1	#_10        
   95	1	2	1146690000	0.1	#_11        
   97	1	2	1156730000	0.1	#_12        
   99	1	2	1137990000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	1.54572e-306	2.48514e-137	9.69124e-21	8.47311e-22	   0.270553	3.04036e-17	1.62095e-08	2.23724e-06	  0.0839877	 0.00104477	  0.0486715	0.00307046	  0.0259105	3.14376e-06	1.09131e-05	5.37498e-13	0.000111077	0.000165633	 9.2867e-08	3.69761e-06	1.92078e-06	  0.0112882	 0.00952943	   0.336962	   0.181036	1.56953e-08	2.30317e-11	0.000606098	0.000566598	2.90236e-05	 0.00953583	  0.0025775	4.07877e-05	7.09252e-12	 0.00789542	 0.00633683	  3.197e-05	2.70481e-17	3.19953e-15	2.73592e-05	8.57335e-09	 1.02074e-18	1.76418e-39	 3.00503e-55	 4.40388e-52	#_1         
   36	1	1	0	0	  5	   1.879e-32	 1.67178e-95	9.27617e-06	2.53216e-09	  0.0435478	1.10324e-15	9.22249e-32	7.89436e-05	1.64607e-08	 3.0836e-05	  0.0903517	 0.0104167	 0.00142681	   0.306769	  0.0310305	2.90823e-05	 0.00323738	   0.023574	  0.0162195	 0.00393935	0.000159558	 0.00701111	   0.332927	  0.0832147	1.15898e-10	  0.0190794	1.63382e-05	0.000726651	 0.00380051	  0.0134176	 0.00891875	 4.7426e-05	1.26639e-06	1.09922e-12	  5.312e-06	2.30953e-06	1.10268e-10	1.15524e-05	2.31277e-43	5.45275e-67	2.69103e-94	4.45776e-116	9.60393e-08	 2.02126e-54	  5.1987e-51	#_2         
   41	1	1	0	0	 10	 4.40658e-48	 9.06821e-05	1.41674e-07	  0.0546626	0.000398089	3.66331e-08	1.94839e-07	0.000240322	 0.00314267	3.26159e-05	   0.063409	0.00012093	1.08467e-05	  0.0106417	 0.00367844	7.99698e-05	   0.303087	   0.064088	  0.0289057	  0.0345587	  0.0198588	 0.00182926	0.000976803	   0.105277	0.000233625	 0.00452417	  0.0498273	 0.00014023	 0.00296862	1.42713e-05	9.25099e-07	 0.00962962	  0.0038284	   0.108481	    0.01256	7.36549e-12	 5.4749e-06	8.90641e-19	   0.112687	4.09112e-21	1.26891e-11	 9.44584e-06	1.55948e-49	 8.61834e-66	 6.73537e-27	#_3         
   46	1	1	0	0	 10	1.41574e-146	 8.14393e-44	 1.3519e-06	0.000303446	 0.00684093	8.63676e-05	 1.4978e-21	   0.075055	    0.16851	   0.032444	0.000976611	 0.0302576	  0.0118396	0.000941642	  0.0212657	   0.219999	  0.0147285	   0.122544	  0.0362236	   0.159809	6.47754e-05	  0.0378986	  4.412e-05	5.91225e-05	3.89569e-05	0.000117041	  0.0286444	 0.00242501	 0.00465894	0.000597822	 0.00636038	 0.00062707	6.46887e-05	1.79381e-09	2.68244e-08	  0.0130627	2.01959e-05	 0.00338062	0.000109064	4.98557e-46	4.23464e-41	 8.37987e-10	6.96487e-18	 1.04453e-30	3.42328e-196	#_4         
   51	1	1	0	0	 15	 3.00642e-11	 1.94779e-14	2.27512e-13	3.35236e-06	 0.00476202	1.16568e-37	1.96363e-11	   0.015142	 0.00370639	0.000127843	 0.00599355	 0.0816914	   0.109334	   0.142684	  0.0713163	  0.0854026	  0.0955797	  0.0335133	  0.0220789	  0.0132029	  0.0860053	 0.00426044	 0.00116648	2.77548e-05	  0.0623343	  0.0303377	 0.00334997	0.000423842	  0.0290034	 0.00961551	  0.0125177	0.000694439	8.35015e-06	   0.043139	  0.0071827	  0.0101325	9.74661e-05	  0.0151284	3.62376e-05	6.63377e-20	2.01425e-29	 2.52452e-43	3.37644e-24	4.58466e-100	 3.21493e-87	#_5         
   56	1	1	0	0	 15	 7.51996e-14	 6.16764e-06	2.19337e-08	0.000923008	 0.00218569	  0.0331194	1.11331e-13	   0.106255	2.71996e-06	   0.072742	   0.072258	0.00711271	  0.0322846	   0.051166	  0.0351059	  0.0157779	  0.0522004	  0.0373758	  0.0166755	  0.0348324	  0.0455558	  0.0010342	  0.0117596	  0.0113352	  0.0541598	7.78702e-05	   0.112012	2.23391e-06	 0.00168683	 0.00369948	   0.030755	  0.0683618	 0.00368414	0.000214816	  0.0706689	0.000290935	 0.00286748	 0.00162492	3.80213e-11	1.06704e-16	  0.0101669	  6.3513e-20	2.09099e-14	 1.89161e-05	 6.28381e-28	#_6         
   61	1	1	0	0	 15	 4.75067e-28	 7.75246e-48	4.38223e-08	 0.00391437	0.000271793	  0.0316627	1.87073e-13	    0.00637	  0.0192662	 0.00731211	  0.0185772	0.00889727	  0.0776625	  0.0383123	  0.0213103	  0.0232473	 0.00988576	  0.0577419	  0.0707784	  0.0918277	  0.0279484	0.000744339	  0.0799302	  0.0492237	  0.0981254	  0.0702515	  0.0101419	  0.0383902	  0.0327461	0.000163559	  0.0598377	  0.0419541	9.98479e-06	  5.658e-07	 0.00277725	3.74638e-10	 0.00037123	0.000345645	1.13656e-27	3.14928e-12	4.66668e-07	  2.4874e-07	1.30572e-36	 2.90867e-43	 1.36601e-16	#_7         
   66	1	1	0	0	 20	 6.26179e-14	 2.27031e-51	6.69185e-12	1.55027e-05	 4.6436e-11	1.55509e-07	 0.00216821	7.36059e-05	  0.0832539	     0.0661	  0.0241917	 0.0888186	 0.00911065	  0.0261385	 0.00720586	  0.0190843	 0.00663385	 0.00604194	 0.00688648	 0.00477772	  0.0396553	   0.103695	     0.1437	 0.00935225	   0.100832	   0.112807	  0.0120923	 0.00476321	 0.00148079	 0.00128961	  0.0656774	 0.00237206	  0.0223107	 0.00609842	 0.00783155	 0.00683931	 0.00104994	1.03692e-05	1.28754e-07	  8.438e-32	3.13437e-15	 3.55029e-34	1.10148e-08	  0.00764175	 1.08046e-17	#_8         
   67	1	1	0	0	 20	 0.000254137	 1.16238e-52	2.04643e-06	1.50466e-09	 0.00796141	 0.00061024	1.14188e-07	0.000401893	 0.00207537	   0.024895	0.000744673	 0.0503115	   0.145805	  0.0741501	   0.062246	 0.00710073	  0.0150003	0.000835624	  0.0182122	  0.0170347	  0.0482205	 0.00974268	 0.00971656	  0.0861442	  0.0540039	  0.0173147	  0.0128993	3.13328e-05	   0.254984	  0.0120348	  0.0136718	 0.00305916	0.000276324	0.000361291	0.000615334	  0.0406278	 0.00839965	1.12557e-05	1.10423e-07	 0.00018248	 2.3858e-23	 4.54875e-06	 8.4195e-11	 5.72608e-05	 6.20083e-44	#_9         
   69	1	1	0	0	 20	   3.774e-14	  1.273e-171	1.25627e-10	0.000335267	  0.0172938	  0.0221662	 0.00222481	   0.039273	  0.0561394	  0.0655081	  0.0863873	 0.0505681	  0.0396028	 0.00216238	 0.00165041	  0.0982485	 0.00839925	   0.066633	  0.0851404	  0.0321278	 0.00938575	  0.0331005	  0.0051837	  0.0250072	   0.029126	 0.00585137	  0.0448289	 0.00565868	 0.00496974	  0.0276309	0.000933664	  0.0576769	0.000307366	  0.0347318	 0.00387451	  0.0337394	 0.00345945	0.000661039	1.30999e-07	5.76999e-14	3.94735e-23	 3.63304e-08	8.54525e-69	 1.23943e-05	 1.60307e-20	#_10        
   71	1	1	0	0	 25	 3.42569e-32	 1.25228e-47	4.23993e-06	  0.0259924	0.000238134	  0.0177386	 0.00020057	  0.0311952	  0.0932891	   0.130996	  0.0388953	 0.0257822	  0.0536414	  0.0303905	  0.0731985	  0.0160983	  0.0237333	  0.0380003	 0.00644355	 0.00625099	  0.0173751	 0.00197319	  0.0289589	  0.0320589	  0.0049244	 0.00200471	0.000374811	  0.0534729	  0.0651821	   0.019051	 0.00383705	  0.0236674	  0.0589284	 0.00458491	  0.0571662	3.61049e-05	 0.00261304	2.14652e-14	  0.0113389	1.84556e-24	0.000362965	 2.35008e-10	9.11492e-20	 1.55804e-76	 3.06317e-37	#_11        
   73	1	1	0	0	 25	 9.01265e-23	 2.23153e-09	5.35084e-14	  0.0127766	  0.0220855	3.52414e-05	0.000161673	0.000234813	  0.0764797	  0.0197095	  0.0484839	 0.0147771	  0.0358467	  0.0322973	   0.109593	   0.063683	   0.111105	   0.019235	  0.0133276	  0.0428476	  0.0607433	  0.0461857	  0.0138187	  0.0699601	  0.0163499	  0.0122158	 5.3161e-05	  0.0289447	 0.00899738	  0.0261459	  0.0344176	 0.00029506	0.000120037	2.13383e-05	 1.0317e-07	  0.0321755	0.000667819	5.71956e-13	1.43667e-05	8.14775e-22	   0.015878	 4.42299e-05	9.39757e-18	   0.0102722	  1.0073e-21	#_12        
   75	1	1	0	0	 25	 2.06463e-31	 1.26327e-41	 8.7513e-10	 0.00134104	  0.0128133	 0.00184138	2.09751e-06	0.000244053	 0.00200932	 0.00440803	 0.00645625	 0.0128632	   0.024576	  0.0054208	  0.0139563	  0.0141092	  0.0969163	  0.0298175	  0.0416428	   0.244669	 0.00204047	  0.0335025	  0.0776536	  0.0451779	  0.0649434	    0.13778	 0.00170934	  0.0166288	   0.015472	  0.0258713	  0.0564398	 0.00149829	0.000177837	0.000564543	  0.0045132	0.000117564	 0.00178923	1.45575e-06	4.26979e-10	0.000721098	9.81099e-27	 0.000310788	2.30891e-17	 3.92231e-13	 2.22336e-19	#_13        
   77	1	1	0	0	 25	 6.47216e-33	 1.09856e-49	 0.00947523	 0.00959987	  0.0993025	3.03334e-05	0.000292892	 0.00206204	 0.00541739	   0.171475	  0.0819681	 0.0610977	  0.0582646	 0.00654141	  0.0177244	  0.0860668	 0.00263619	  0.0254493	0.000162143	 0.00348806	  0.0451314	 0.00044782	  0.0480723	   0.120191	 0.00151771	  0.0403771	  0.0150196	  0.0521159	0.000874205	  0.0112384	0.000371451	2.26393e-05	0.000586933	 0.00384131	2.78494e-06	  0.0135192	 0.00333691	2.18816e-10	 0.00145417	5.12739e-09	0.000777721	 2.10076e-20	1.73511e-17	 2.82232e-20	 4.73344e-05	#_14        
   79	1	1	0	0	 25	 2.36778e-36	 3.38822e-12	6.96856e-05	 0.00142363	  0.0267264	  0.0151498	 0.00021823	 0.00127193	   0.131952	  0.0126019	  0.0272823	  0.102741	  0.0019162	   0.017384	  0.0813729	   0.085002	   0.122077	   0.012663	  0.0242247	0.000933211	   0.159099	 0.00165944	   0.007472	  0.0142191	 0.00230441	 0.00208329	  0.0009913	 0.00991602	  0.0185437	  0.0510124	 0.00151812	 0.00140455	 0.00301372	  0.0206594	0.000651574	  0.0201686	0.000388916	7.66597e-05	 0.00179133	  0.0180132	2.45397e-11	 2.81862e-12	1.09324e-09	 2.07349e-06	  1.1341e-75	#_15        
   81	1	1	0	0	 25	 2.12983e-10	 3.44116e-19	0.000202134	0.000989288	0.000104554	  0.0606413	6.91096e-09	0.000105044	  0.0538203	 0.00159034	  0.0612205	  0.043139	 0.00843853	  0.0283636	  0.0624914	   0.113115	  0.0543649	 0.00488561	  0.0166808	   0.153651	  0.0769076	  0.0217383	  0.0176885	  0.0137458	 0.00465675	   0.064714	 0.00484473	  0.0155931	 0.00214855	 0.00975624	 0.00420467	 0.00294774	  0.0224487	 0.00127377	  0.0118113	  0.0558744	   0.004722	1.69682e-05	0.000104064	1.13131e-08	0.000999406	 7.60177e-43	1.21764e-34	 1.18751e-10	 6.24045e-36	#_16        
   83	1	1	0	0	 25	  4.9842e-93	 2.61204e-89	1.12828e-09	 0.00465049	3.92989e-07	1.92713e-10	0.000332268	  0.0471709	  0.0283942	  0.0244462	  0.0499928	  0.012819	  0.0325312	0.000468998	   0.022498	 0.00425995	  0.0288321	  0.0497004	  0.0195252	   0.113272	   0.003174	   0.061395	  0.0143843	 0.00184052	  0.0396485	  0.0599419	  0.0021171	    0.13269	  0.0104609	  0.0152927	  0.0308014	  0.0027724	 0.00012801	   0.136387	  0.0142062	  0.0322997	1.01206e-11	 0.00297495	0.000585934	8.72482e-08	1.12807e-06	 4.25394e-25	4.18289e-06	 2.21826e-26	 1.72625e-50	#_17        
   85	1	1	0	0	 25	 4.73805e-22	 9.21758e-23	2.38923e-07	0.000990338	  0.0669911	1.11508e-07	2.04415e-05	  0.0112615	  0.0373136	  0.0451985	  0.0464004	 0.0578422	   0.079987	  0.0117587	  0.0200975	  0.0636376	  0.0075895	  0.0434669	  0.0697175	  0.0312702	 0.00316149	  0.0337133	 0.00641644	  0.0163723	  0.0294456	 0.00225418	   0.231951	0.000680358	2.26714e-05	 0.00040177	  0.0090119	  0.0500499	7.76179e-05	  0.0141199	0.000204313	 0.00104381	0.000487385	 1.6011e-05	  0.0039071	 0.00311971	1.85303e-09	 7.25199e-09	3.30179e-46	 1.58657e-29	 5.91679e-32	#_18        
   87	1	1	0	0	 25	 5.72741e-46	           0	  0.0221478	 8.0766e-06	0.000116003	2.58137e-09	6.13786e-07	 0.00627011	   0.147759	 0.00389915	   0.155695	 0.0325793	 0.00433416	   0.134745	  0.0156043	  0.0426317	  0.0121451	  0.0252893	  0.0152281	  0.0106849	  0.0459573	 0.00150921	    0.02871	  0.0288066	 0.00126604	  0.0125611	  0.0405103	    0.11731	  0.0500464	  0.0167365	0.000650332	 0.00339326	 0.00136492	 0.00928947	  0.0122243	8.46557e-06	0.000270188	4.07027e-05	0.000185156	2.22302e-05	4.78135e-19	 1.97512e-14	1.60781e-38	 1.35086e-22	 1.33396e-06	#_19        
   89	1	1	0	0	 25	 3.02025e-14	 1.79478e-16	1.54469e-14	 0.00684535	  0.0198451	  0.0158506	4.76414e-05	5.07772e-05	  0.0307749	  0.0238366	  0.0148963	 0.0105938	 0.00640185	  0.0622351	  0.0109514	  0.0104689	  0.0334291	 0.00652544	   0.083056	  0.0863704	  0.0772016	  0.0278147	   0.106286	  0.0034777	  0.0643543	  0.0222927	  0.0265018	  0.0244624	0.000937321	   0.114093	 0.00187459	  0.0157317	  0.0104215	 7.1682e-05	  0.0108267	  0.0174459	4.21954e-06	  0.0538837	8.63183e-07	7.83931e-20	7.64412e-22	 0.000138074	3.03407e-25	 4.88322e-20	 2.10505e-18	#_20        
   91	1	1	0	0	 25	 1.39578e-10	1.60679e-132	0.000287541	3.40466e-08	0.000726159	 0.00871353	 0.00113037	 0.00470612	  0.0464639	    0.18092	  0.0760277	   0.11458	 0.00680754	 0.00645414	  0.0270358	  0.0328372	 0.00487356	 0.00596937	  0.0609021	0.000185928	 0.00163102	 0.00745773	 0.00334152	   0.021925	  0.0023185	0.000939524	  0.0352677	  0.0190569	  0.0625844	 0.00755393	  0.0236988	   0.189071	2.83038e-10	  0.0450245	0.000274797	4.75646e-06	0.000639563	2.62223e-08	0.000122486	0.000274431	9.09475e-20	 0.000191396	 2.6946e-32	 6.50797e-14	 3.68592e-61	#_21        
   93	1	1	0	0	 25	 3.25342e-06	 7.25505e-07	8.86351e-07	5.02543e-07	 0.00967055	 0.00167671	5.41027e-07	   0.176287	  0.0130503	 0.00835821	   0.100293	 0.0318435	 0.00180111	  0.0242897	  0.0168126	 0.00668948	 0.00252835	   0.151767	  0.0253493	   0.079206	  0.0690346	  0.0355131	   0.018553	 0.00755492	  0.0267781	0.000369303	 0.00957363	 0.00380253	  0.0323816	  0.0122826	 0.00323978	  0.0173724	  0.0232392	  0.0700176	1.14405e-07	 0.00618594	 0.00405107	 0.00587505	0.000115575	6.48496e-06	 0.00057617	 1.04603e-14	 0.00384881	 9.40781e-57	 4.91636e-08	#_22        
   95	1	1	0	0	 25	 2.63406e-65	 2.69123e-13	7.38065e-14	   0.031286	 3.9973e-05	 0.00733051	1.17469e-06	  0.0241253	  0.0247579	   0.108952	   0.119569	 0.0404537	  0.0109178	   0.161557	 0.00892681	   0.023632	  0.0181686	  0.0487009	  0.0247908	 0.00176836	  0.0763921	  0.0137471	  0.0416463	   0.107635	 0.00335894	 0.00306137	 0.00549206	  0.0128411	  0.0106233	  0.0332926	0.000410855	  0.0180687	 0.00137803	0.000113391	1.48934e-07	 7.8266e-06	 0.00147665	  0.0125429	0.000184901	3.13054e-10	0.000404951	  0.00234422	2.24327e-32	 3.10743e-57	 1.60418e-50	#_23        
   97	1	1	0	0	 25	 1.29257e-10	1.53296e-263	5.98216e-13	4.11339e-07	  0.0132447	2.79939e-07	6.47701e-06	2.53362e-06	 0.00285773	  0.0507918	  0.0237713	  0.104315	  0.0145064	  0.0295795	   0.166602	0.000103508	  0.0273719	  0.0540083	  0.0868144	   0.027855	  0.0712749	 0.00117496	4.89431e-05	   0.215875	  0.0113074	 0.00262415	  0.0408236	  0.0114421	2.91752e-05	 0.00158824	  0.0257082	 0.00188716	 0.00466607	  3.305e-05	 0.00142226	7.66622e-07	7.69877e-09	9.80242e-07	 1.1891e-12	1.16716e-07	 0.00824491	 2.10722e-30	4.61081e-10	 7.32585e-23	 1.60647e-05	#_24        
   99	1	1	0	0	 25	 1.20657e-30	 5.81503e-22	5.10171e-07	 0.00315959	1.20229e-06	3.49923e-07	0.000371792	  0.0103783	  0.0138108	  0.0914519	   0.136158	  0.088015	   0.110723	 0.00654438	  0.0162513	  0.0660934	 0.00889969	  0.0596777	   0.102261	  0.0487556	  0.0361917	  0.0190394	  0.0142893	  0.0206405	  0.0303702	 0.00252303	 0.00798089	 0.00318676	 0.00723283	 0.00346217	  0.0353403	   0.050907	0.000716487	 0.00126578	4.20721e-07	 0.00169288	0.000472609	9.38261e-20	 0.00213413	3.35947e-31	2.81338e-16	 1.16369e-22	4.12261e-19	  9.1247e-26	 5.47816e-19	#_25        
   75	1	2	0	0	100	 0.000107871	 9.43754e-09	1.41876e-75	2.21417e-05	 0.00212937	  0.0526753	  0.0212664	  0.0527326	 0.00678099	  0.0277466	  0.0167552	 0.0352215	  0.0214722	  0.0177658	   0.037091	   0.044545	 0.00805609	  0.0603924	  0.0491016	  0.0513775	  0.0454081	  0.0375832	  0.0366899	  0.0885869	  0.0347802	  0.0271646	  0.0130429	  0.0204182	  0.0237209	   0.055593	  0.0181433	  0.0176218	 0.00794569	 0.00170846	  0.0239058	0.000573839	 0.00104686	  0.0140942	2.52774e-05	  0.0182477	 0.00218395	 8.84063e-06	 0.00614258	 0.000124118	 2.40697e-10	#_26        
   77	1	2	0	0	100	  0.00105436	  0.00181304	5.12482e-29	 0.00129823	  0.0160603	  0.0656179	   0.169687	  0.0729229	  0.0414745	  0.0117307	  0.0253402	 0.0313432	  0.0679901	  0.0487548	  0.0406643	   0.037755	 0.00662375	  0.0268334	  0.0398684	  0.0249728	  0.0238862	  0.0253821	  0.0152194	  0.0445919	  0.0180952	 0.00892238	   0.035153	 0.00266239	 0.00652609	  0.0263749	  0.0186323	  0.0138291	 0.00888475	 0.00534008	 0.00692606	 0.00200377	6.02945e-05	 0.00351422	1.69081e-07	2.68626e-05	 0.00183334	 6.07101e-06	0.000323817	  1.5953e-07	 2.29808e-16	#_27        
   79	1	2	0	0	100	 0.000273111	 0.000733198	 0.00297903	 0.00327933	 0.00225538	  0.0210562	  0.0853639	  0.0329222	  0.0483703	   0.019679	  0.0330187	 0.0638884	  0.0649672	  0.0461624	  0.0376042	  0.0396975	  0.0831515	  0.0867564	  0.0189677	  0.0205456	  0.0147291	  0.0233912	 0.00319992	  0.0161388	  0.0239005	  0.0182376	  0.0149012	  0.0641769	   0.038958	  0.0159029	   0.009355	 0.00989371	0.000361791	 0.00196865	 0.00736352	 0.00597783	 0.00654998	1.92982e-05	 0.00261571	  0.0105187	0.000137225	 2.78218e-11	2.96736e-05	 1.63891e-06	 2.75253e-10	#_28        
   81	1	2	0	0	100	   0.0160888	 1.13492e-07	5.92078e-16	1.32697e-07	  0.0109763	   0.039411	   0.083992	  0.0829695	  0.0565457	 0.00963993	  0.0518215	 0.0314162	  0.0551178	  0.0608392	  0.0515223	  0.0347472	  0.0383919	 0.00652948	 0.00474517	  0.0347007	  0.0409976	   0.018236	 0.00580781	   0.016632	  0.0321881	  0.0271455	  0.0249886	  0.0426427	  0.0436352	 0.00131632	 0.00825044	  0.0322306	  0.0124954	0.000952896	 0.00590656	  0.0116599	 0.00220253	0.000359129	5.68562e-07	  0.0014203	 0.00137949	 9.19003e-05	2.59113e-09	 5.45373e-06	 1.04974e-20	#_29        
   83	1	2	0	0	100	 1.21218e-05	 7.32105e-10	0.000119004	6.25759e-06	  0.0071393	  0.0737139	   0.117715	  0.0718674	  0.0393208	  0.0216106	  0.0211634	 0.0427443	  0.0202317	  0.0261845	  0.0355242	  0.0127651	  0.0438915	  0.0703457	  0.0258016	  0.0400689	   0.039665	 0.00682513	 0.00464856	  0.0560219	  0.0323961	  0.0114038	  0.0533802	  0.0320219	  0.0116129	  0.0143077	  0.0265776	 0.00765992	  0.0125842	  0.0109967	 0.00195404	 0.00145976	 0.00120091	 0.00350462	  0.0012262	 1.5895e-05	0.000214312	 3.83884e-05	5.39683e-05	 4.21709e-20	 4.76488e-06	#_30        
