
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6994392e+06; maximum gradient component mag -1.6737e+07
 16 -0.00841 -8.06295e+01 | 17 -0.00791 -8.03761e+01 | 18 -0.00762 -8.01781e+01
 19 -0.00668 -7.97500e+01 | 20 -0.00659 -7.95858e+01 | 21 -0.00438 -7.87041e+01
 22 -0.00516 -7.87946e+01 | 23 -0.00456 -7.85027e+01 | 24 -0.00297 -7.77263e+01
 25  0.00019 -7.63631e+01 | 26  0.01291 -7.16346e+01 | 27  0.00511 -7.38919e+01
 28 -0.00993 -7.93215e+01 | 29 -0.01395 -8.11546e+01 | 30 -0.01409 -8.16466e+01
 31 -0.00271 -7.62250e+01 | 32  0.00449 -7.29298e+01 | 33 -0.00811 -7.76662e+01
 34 -0.00913 -7.76281e+01 | 35  0.03066 -5.68562e+01 | 36  0.01297 -6.62604e+01
 37  0.00313 -6.89865e+01 | 38  0.00115 -6.97690e+01 | 39 -0.00463 -7.20475e+01
 40 -0.02329 -8.47757e+01 | 41  0.00064 -6.86003e+01 | 42  0.00193 -6.61317e+01
 43  0.00057 -6.45113e+01 | 44  0.01248 -5.57367e+01 | 45 -0.01676 -7.50225e+01
 46  0.02345 -4.99866e+01 | 47  0.01748 -4.89573e+01 | 48 -0.00848 -6.16723e+01
 49 -0.02235 -7.02595e+01 | 50 -0.02421 -7.06139e+01 | 51  0.02502 -3.51313e+01
 52  0.02352 -3.26462e+01 | 53  0.00367 -4.06540e+01 | 54 -0.01744 -5.32127e+01
 55 -0.00650 -3.94385e+01 | 56  0.01078 -2.61751e+01 | 57  0.00050 -2.72293e+01
 58  0.03418  2.00116e+01 | 59  0.04027  4.81210e+01 | 60  0.02597  3.86638e+01
 61  0.03513  6.46115e+01 | 62 -0.01562  6.55662e+00 | 63  0.03082  8.71787e+01
 64 -0.01107  2.57302e+01 | 65  0.04454  1.70777e+02 | 66  0.03342  1.15979e+02
 67  0.01159  5.93422e+01 | 68  0.02094  6.60698e+01 | 69 -0.00679  5.35438e+02
 70 -0.00681  3.34381e+02 | 71  0.00155  2.21921e+02 | 72  0.00708  1.64857e+02
 73 -0.01012  6.07775e+02 | 74  0.00359  3.66728e+02 | 75  0.02530 -9.65333e+02
 76 -0.00798  2.79766e+02 | 77  0.01666 -2.16104e+02 | 78 -0.00649  1.96047e+02
 79 -0.00122  4.14448e+02 | 80 -0.00143  1.33830e+02 | 81 -0.00803  4.17460e+02
 82 -0.00995  3.13269e+02 | 83 -0.00208  1.83061e+02 | 84  0.00101  6.21719e+01
 85  0.00323  9.61640e+01 | 86 -0.01064  2.09191e+02 | 87 -0.00269  2.36203e+02
 88  0.00137 -4.38552e+01 | 89 -0.01123  3.91292e+02 | 90 -0.00846  9.74882e+01
 91  0.00876 -1.08873e+02 | 92 -0.04669  6.17042e+01 | 93  0.01984 -4.09149e+02
 94  0.00240 -8.14922e+01 | 95 -0.01004 -8.15544e+01 | 96 -0.00988 -8.14666e+01
 97  0.00248  2.18997e+02 | 98 -0.24581  9.95738e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 6.2425559e+02; maximum gradient component mag 2.0403e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75363  2.04029e+03 |  2  0.00054 -9.34980e+01 |  3  0.00054 -9.35046e+01
  4  0.00054 -9.35133e+01 |  5  0.00054 -9.35248e+01 |  6  0.00054 -9.35399e+01
  7  0.00053 -9.35599e+01 |  8  0.00053 -9.35858e+01 |  9  0.00053 -9.36197e+01
 10  0.00052 -9.36638e+01 | 11  0.00051 -9.37208e+01 | 12  0.00050 -9.37942e+01
 13  0.00048 -9.38888e+01 | 14  0.00046 -9.40081e+01 | 15  0.00093 -9.38354e+01
 16  0.00040 -9.43418e+01 | 17  0.00055 -9.44322e+01 | 18  0.00031 -9.48040e+01
 19  0.00089 -9.46601e+01 | 20  0.00025 -9.53522e+01 | 21  0.00244 -9.41543e+01
 22  0.00036 -9.59284e+01 | 23  0.00131 -9.50397e+01 | 24  0.00205 -9.51372e+01
 25  0.00452 -9.42293e+01 | 26  0.02139 -8.26221e+01 | 27  0.00439 -9.76449e+01
 28 -0.00545 -9.63809e+01 | 29 -0.00527 -9.07102e+01 | 30 -0.00416 -8.75752e+01
 31  0.00086 -9.10723e+01 | 32  0.00784 -8.68002e+01 | 33 -0.00111 -8.65297e+01
 34 -0.00002 -8.28580e+01 | 35  0.01674 -1.00314e+02 | 36  0.00577 -9.29861e+01
 37  0.00045 -9.05481e+01 | 38  0.00378 -8.09737e+01 | 39  0.00315 -7.35823e+01
 40 -0.00234 -5.73259e+01 | 41  0.00615 -6.79797e+01 | 42  0.00758 -6.45072e+01
 43  0.00739 -6.17014e+01 | 44  0.01321 -6.20035e+01 | 45  0.00062 -4.83967e+01
 46  0.01861 -4.97674e+01 | 47  0.01858 -3.98252e+01 | 48  0.00664 -3.12144e+01
 49 -0.00051 -2.56742e+01 | 50 -0.00331 -2.51675e+01 | 51  0.01928 -2.11401e+01
 52  0.01986 -8.60530e+00 | 53  0.00765 -9.01945e+00 | 54 -0.00367 -4.30690e+00
 55  0.00054  3.52554e+00 | 56  0.00082 -8.94648e+00 | 57 -0.00730 -1.02561e+01
 58  0.01316  1.83861e+01 | 59  0.02167  5.40032e+01 | 60  0.01185  5.28994e+01
 61  0.01955  8.95092e+01 | 62 -0.01912  4.30086e+01 | 63  0.01090  6.14821e+01
 64 -0.02082  3.45120e+01 | 65  0.02525  1.23262e+02 | 66  0.02455  2.10117e+02
 67  0.01072  2.63895e+02 | 68  0.01124  1.30596e+02 | 69 -0.03120  2.41140e+02
 70 -0.02968  1.11168e+02 | 71 -0.01425  1.19063e+02 | 72 -0.00451  1.10081e+02
 73 -0.03970  1.84787e+02 | 74 -0.00961  1.75952e+02 | 75  0.05735  7.46028e+02
 76 -0.01765  2.55962e+02 | 77  0.02702  3.14034e+02 | 78 -0.01611  1.82545e+02
 79 -0.01774  1.82360e+02 | 80 -0.00520  2.20030e+02 | 81 -0.02291  2.38046e+02
 82 -0.02428  1.72836e+02 | 83 -0.01402  7.40202e+01 | 84 -0.00094  1.48880e+02
 85 -0.00748 -1.74813e+01 | 86 -0.02474  5.15789e+01 | 87 -0.01535  9.58422e+01
 88  0.00342  8.13270e+01 | 89 -0.04104 -7.38784e+01 | 90 -0.01405  1.88041e+00
 91  0.00914 -1.99529e+01 | 92 -0.06396 -7.80783e+01 | 93  0.02653 -2.11052e+02
 94  0.00244 -1.04287e+02 | 95  0.00021 -9.37285e+01 | 96  0.00055 -9.34779e+01
 97 -0.01086  1.79940e+02 | 98 -0.25677  2.40463e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 6.1269580e+02; maximum gradient component mag 1.3887e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75661  1.38874e+02 |  2  0.00062 -6.14819e+00 |  3  0.00063 -6.14507e+00
  4  0.00064 -6.14100e+00 |  5  0.00065 -6.13569e+00 |  6  0.00067 -6.12882e+00
  7  0.00069 -6.12004e+00 |  8  0.00072 -6.10894e+00 |  9  0.00076 -6.09511e+00
 10  0.00081 -6.07823e+00 | 11  0.00087 -6.05820e+00 | 12  0.00095 -6.03533e+00
 13  0.00104 -6.01044e+00 | 14  0.00116 -5.98540e+00 | 15  0.00155 -6.00293e+00
 16  0.00145 -5.94625e+00 | 17  0.00173 -5.95170e+00 | 18  0.00184 -5.94144e+00
 19  0.00240 -5.99280e+00 | 20  0.00237 -5.93687e+00 | 21  0.00375 -6.18402e+00
 22  0.00339 -5.60633e+00 | 23  0.00393 -5.51957e+00 | 24  0.00562 -4.63365e+00
 25  0.00459 -9.22740e+00 | 26  0.01833 -2.83907e+00 | 27  0.00846 -8.04331e+00
 28  0.00345  1.89639e+00 | 29 -0.00408 -5.63479e+00 | 30 -0.00477 -6.52974e+00
 31  0.00485 -3.62519e+00 | 32  0.00835 -6.01187e+00 | 33  0.00096 -3.39977e+00
 34 -0.00152 -6.49694e+00 | 35  0.02745 -5.54576e+00 | 36  0.01807  1.15170e+00
 37  0.00891 -1.61204e+00 | 38  0.00705 -2.89054e+00 | 39  0.00350 -2.39267e+00
 40 -0.00502  5.68495e+00 | 41  0.00774  8.51547e-02 | 42  0.00879  5.39657e-01
 43  0.00838  1.01919e+00 | 44  0.01734  3.59455e-01 | 45 -0.00365 -3.53338e-01
 46  0.02550  3.88356e+00 | 47  0.01753  3.09491e-01 | 48  0.00063  2.39676e+00
 49 -0.00895  2.02765e+00 | 50 -0.00603  1.15786e+01 | 51  0.02124 -6.28785e-01
 52  0.02344  7.21853e+00 | 53  0.00602  6.20601e+00 | 54 -0.00741  1.12286e+01
 55 -0.00367  5.49274e+00 | 56  0.00892  1.34523e+01 | 57 -0.00317  1.01683e+01
 58  0.02155  1.62955e+01 | 59  0.02463  1.46629e+01 | 60  0.01260  1.19084e+01
 61  0.01841  1.26594e+01 | 62 -0.02775  1.24490e+01 | 63  0.01446  1.61331e+01
 64 -0.02316  1.58376e+01 | 65  0.02785  2.01861e+01 | 66  0.02015  1.19412e+01
 67  0.00043  9.87948e+00 | 68  0.01213  1.46546e+01 | 69 -0.04459 -2.53620e+00
 70 -0.03242  1.17121e+01 | 71 -0.01517  5.58721e+00 | 72 -0.00194  1.06558e+01
 73 -0.04942 -1.89993e+00 | 74 -0.01171  6.45025e+00 | 75  0.05301  7.79643e+00
 76 -0.03033  7.43836e+00 | 77  0.02586 -1.21077e+01 | 78 -0.02090  8.05494e-01
 79 -0.02222 -1.92425e+00 | 80 -0.00803  2.03757e+00 | 81 -0.03154 -7.81487e+00
 82 -0.02936 -1.86974e+00 | 83 -0.01367 -2.21800e+00 | 84 -0.00090 -4.49663e+00
 85 -0.00318  1.38221e+00 | 86 -0.02650 -4.23296e+00 | 87 -0.01929 -1.00669e+01
 88  0.00150 -7.11907e+00 | 89 -0.03996 -6.58521e+00 | 90 -0.01654 -7.87258e+00
 91  0.00799 -4.37548e+00 | 92 -0.06332 -8.78426e+00 | 93  0.03198 -2.72182e+00
 94  0.00839 -6.22116e+00 | 95  0.00046 -6.12612e+00 | 96  0.00060 -6.15790e+00
 97 -0.00787  1.57739e+01 | 98 -0.25649  3.58664e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 6.1253e+02; maximum gradient component mag 1.2599e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75606  1.25989e+02 |  2  0.00032 -6.08053e+00 |  3  0.00033 -6.07493e+00
  4  0.00034 -6.06750e+00 |  5  0.00036 -6.05765e+00 |  6  0.00038 -6.04461e+00
  7  0.00041 -6.02737e+00 |  8  0.00044 -6.00485e+00 |  9  0.00049 -5.97515e+00
 10  0.00056 -5.93624e+00 | 11  0.00064 -5.88543e+00 | 12  0.00074 -5.81951e+00
 13  0.00088 -5.73410e+00 | 14  0.00105 -5.62554e+00 | 15  0.00141 -5.68954e+00
 16  0.00152 -5.32224e+00 | 17  0.00189 -5.20218e+00 | 18  0.00218 -4.91301e+00
 19  0.00279 -4.90868e+00 | 20  0.00300 -4.50078e+00 | 21  0.00427 -4.94685e+00
 22  0.00383 -4.48622e+00 | 23  0.00398 -4.99679e+00 | 24  0.00439 -5.98949e+00
 25  0.00761 -4.64215e+00 | 26  0.01599 -5.55501e+00 | 27  0.00962 -6.19640e+00
 28 -0.00047 -4.19438e+00 | 29 -0.00284 -3.19997e+00 | 30 -0.00298 -3.08628e+00
 31  0.00475 -3.48747e+00 | 32  0.00948 -4.17234e+00 | 33  0.00117 -2.95707e+00
 34  0.00097 -2.29231e+00 | 35  0.02887 -3.38287e+00 | 36  0.01341 -4.98800e+00
 37  0.00932 -9.72824e-01 | 38  0.00744 -1.98312e+00 | 39  0.00409 -1.04461e+00
 40 -0.00960 -3.20570e+00 | 41  0.00682 -1.73372e+00 | 42  0.00802 -1.25478e+00
 43  0.00744 -8.99383e-01 | 44  0.01772  5.55652e-01 | 45 -0.00308  9.25682e-01
 46  0.02553  3.52303e+00 | 47  0.02045  3.59446e+00 | 48  0.00146  3.36705e+00
 49 -0.00751  4.20261e+00 | 50 -0.00967  2.60882e+00 | 51  0.02655  5.86430e+00
 52  0.02311  5.09391e+00 | 53  0.00610  4.39625e+00 | 54 -0.00971  4.63771e+00
 55 -0.00338  4.16539e+00 | 56  0.00682  6.56623e+00 | 57 -0.00321  7.45589e+00
 58  0.02063  9.62743e+00 | 59  0.02461  9.71326e+00 | 60  0.01266  8.48340e+00
 61  0.01887  1.01438e+01 | 62 -0.02881  6.83374e+00 | 63  0.01496  1.31971e+01
 64 -0.02418  8.43182e+00 | 65  0.02800  1.38154e+01 | 66  0.02069  1.08415e+01
 67  0.00083  9.76659e+00 | 68  0.01240  1.37314e+01 | 69 -0.04398  2.93100e+00
 70 -0.03263  6.52431e+00 | 71 -0.01511  3.15162e+00 | 72 -0.00191  7.89870e+00
 73 -0.04920  3.28894e-02 | 74 -0.01154  6.82067e+00 | 75  0.05327  1.23824e+01
 76 -0.03061  4.22969e+00 | 77  0.02652  5.81911e+00 | 78 -0.02068  4.29346e+00
 79 -0.02209 -8.94252e-01 | 80 -0.00798  3.05399e+00 | 81 -0.03131 -4.40247e+00
 82 -0.02925  1.45274e-01 | 83 -0.01346  2.28319e+00 | 84 -0.00071 -1.51082e-01
 85 -0.00309  2.61774e+00 | 86 -0.02648 -3.78373e+00 | 87 -0.01896 -3.78209e+00
 88  0.00174 -2.56383e+00 | 89 -0.03976 -4.62268e+00 | 90 -0.01635 -5.59680e+00
 91  0.00821 -8.22414e-01 | 92 -0.06264 -4.73154e+00 | 93  0.03199 -5.99520e+00
 94  0.00808 -6.21483e+00 | 95  0.00021 -5.96683e+00 | 96  0.00029 -6.09753e+00
 97 -0.00860  1.01894e+01 | 98 -0.25627  2.40862e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1252566e+02; maximum gradient component mag -1.6077e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75606  1.25989e+02 |  2  0.00032 -5.98208e+00 |  3  0.00033 -5.97648e+00
  4  0.00034 -5.96905e+00 |  5  0.00036 -5.95920e+00 |  6  0.00038 -5.94616e+00
  7  0.00041 -5.92893e+00 |  8  0.00045 -5.90641e+00 |  9  0.00049 -5.87671e+00
 10  0.00056 -5.83779e+00 | 11  0.00064 -5.78699e+00 | 12  0.00075 -5.72106e+00
 13  0.00088 -5.63565e+00 | 14  0.00105 -5.52709e+00 | 15  0.00141 -5.59110e+00
 16  0.00152 -5.22379e+00 | 17  0.00189 -5.10373e+00 | 18  0.00219 -4.81457e+00
 19  0.00279 -4.81024e+00 | 20  0.00300 -4.40233e+00 | 21  0.00427 -4.84841e+00
 22  0.00383 -4.38777e+00 | 23  0.00399 -4.89834e+00 | 24  0.00439 -5.89105e+00
 25  0.00761 -4.54372e+00 | 26  0.01599 -5.45660e+00 | 27  0.00962 -6.09797e+00
 28 -0.00047 -4.09594e+00 | 29 -0.00284 -3.10153e+00 | 30 -0.00298 -2.98784e+00
 31  0.00475 -3.38903e+00 | 32  0.00948 -4.07390e+00 | 33  0.00117 -2.85863e+00
 34  0.00097 -2.19387e+00 | 35  0.02887 -3.28452e+00 | 36  0.01341 -4.88958e+00
 37  0.00932 -8.74390e-01 | 38  0.00745 -1.88468e+00 | 39  0.00409 -9.46165e-01
 40 -0.00959 -3.10726e+00 | 41  0.00682 -1.63528e+00 | 42  0.00802 -1.15635e+00
 43  0.00745 -8.00945e-01 | 44  0.01772  6.54059e-01 | 45 -0.00308  1.02413e+00
 46  0.02553  3.62139e+00 | 47  0.02045  3.69286e+00 | 48  0.00146  3.46549e+00
 49 -0.00751  4.30105e+00 | 50 -0.00967  2.70725e+00 | 51  0.02655  5.96266e+00
 52  0.02311  5.19229e+00 | 53  0.00610  4.49469e+00 | 54 -0.00971  4.73614e+00
 55 -0.00338  4.26383e+00 | 56  0.00682  6.66467e+00 | 57 -0.00321  7.55433e+00
 58  0.02063  9.72582e+00 | 59  0.02461  9.81163e+00 | 60  0.01266  8.58183e+00
 61  0.01887  1.02422e+01 | 62 -0.02881  6.93208e+00 | 63  0.01496  1.32955e+01
 64 -0.02418  8.53019e+00 | 65  0.02800  1.39138e+01 | 66  0.02070  1.09399e+01
 67  0.00083  9.86503e+00 | 68  0.01241  1.38298e+01 | 69 -0.04398  3.02921e+00
 70 -0.03263  6.62263e+00 | 71 -0.01511  3.25004e+00 | 72 -0.00191  7.99714e+00
 73 -0.04919  1.31040e-01 | 74 -0.01154  6.91910e+00 | 75  0.05328  1.24805e+01
 76 -0.03060  4.32802e+00 | 77  0.02652  5.91747e+00 | 78 -0.02068  4.39186e+00
 79 -0.02209 -7.95867e-01 | 80 -0.00798  3.15243e+00 | 81 -0.03131 -4.30414e+00
 82 -0.02925  2.43614e-01 | 83 -0.01346  2.38161e+00 | 84 -0.00071 -5.26372e-02
 85 -0.00309  2.71618e+00 | 86 -0.02648 -3.68538e+00 | 87 -0.01895 -3.68369e+00
 88  0.00174 -2.46539e+00 | 89 -0.03976 -4.52443e+00 | 90 -0.01635 -5.49839e+00
 91  0.00821 -7.23978e-01 | 92 -0.06264 -4.63358e+00 | 93  0.03199 -5.89688e+00
 94  0.00808 -6.11639e+00 | 95  0.00021 -5.86839e+00 | 96  0.00029 -5.99908e+00
 97 -0.00860  1.01894e+01 | 98 -0.41581 -9.13323e+01 | 99 -0.25627  2.40862e+00
100 -0.25275 -1.60772e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 6.0813165e+02; maximum gradient component mag 1.8702e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75975  1.87016e+02 |  2  0.00012 -2.31553e-01 |  3  0.00013 -2.21636e-01
  4  0.00015 -2.08479e-01 |  5  0.00017 -1.91045e-01 |  6  0.00019 -1.67970e-01
  7  0.00023 -1.37471e-01 |  8  0.00028 -9.76335e-02 |  9  0.00034 -4.51159e-02
 10  0.00042  2.36566e-02 | 11  0.00052  1.13376e-01 | 12  0.00065  2.29704e-01
 13  0.00082  3.80233e-01 | 14  0.00104  5.71362e-01 | 15  0.00136  4.67000e-01
 16  0.00163  1.10427e+00 | 17  0.00204  1.31789e+00 | 18  0.00246  1.82213e+00
 19  0.00305  1.83916e+00 | 20  0.00344  2.54675e+00 | 21  0.00447  1.79628e+00
 22  0.00423  2.59208e+00 | 23  0.00413  1.72856e+00 | 24  0.00403  5.36430e-02
 25  0.00785  2.34370e+00 | 26  0.01566  8.08668e-01 | 27  0.00893 -2.89268e-01
 28 -0.00025  3.09063e+00 | 29 -0.00225  4.86420e+00 | 30 -0.00117  6.15287e+00
 31  0.00523  4.43145e+00 | 32  0.00941  3.33215e+00 | 33  0.00162  5.34657e+00
 34  0.00153  6.46196e+00 | 35  0.03149  7.54686e+00 | 36  0.01272  2.30431e+00
 37  0.01047  9.17276e+00 | 38  0.00811  7.65822e+00 | 39  0.00509  9.28296e+00
 40 -0.00769  6.78787e+00 | 41  0.00751  8.23337e+00 | 42  0.00864  9.20443e+00
 43  0.00804  9.75965e+00 | 44  0.01841  1.24294e+01 | 45  0.00117  1.60996e+01
 46  0.02725  1.81308e+01 | 47  0.02201  1.85724e+01 | 48  0.00327  1.74347e+01
 49 -0.00540  1.85390e+01 | 50 -0.00586  1.79526e+01 | 51  0.02818  2.32102e+01
 52  0.02411  2.26517e+01 | 53  0.00721  2.03592e+01 | 54 -0.00828  1.99817e+01
 55  0.00007  2.29113e+01 | 56  0.00895  2.75011e+01 | 57 -0.00083  2.86626e+01
 58  0.01997  2.80549e+01 | 59  0.01822  9.69745e+00 | 60  0.01062  1.53598e+01
 61  0.01540  1.32075e+01 | 62 -0.02679  2.88805e+01 | 63  0.01177  1.72871e+01
 64 -0.02441  2.52793e+01 | 65  0.02321 -6.19521e+00 | 66  0.01612 -4.06189e+00
 67 -0.00257  5.59268e+00 | 68  0.01035  4.55098e+01 | 69 -0.04217  7.53334e+00
 70 -0.03714  3.98850e+00 | 71 -0.01315 -3.68528e+00 | 72 -0.00527  2.72037e+01
 73 -0.04541  1.36142e+01 | 74 -0.01738  1.42623e+01 | 75  0.05401  3.56489e+01
 76 -0.03623  1.80121e+00 | 77  0.02732 -2.01298e+01 | 78 -0.02526  5.75923e+00
 79 -0.01826  2.72469e+01 | 80 -0.01120  3.16961e+01 | 81 -0.02734  2.40984e+01
 82 -0.03420  1.04187e+01 | 83 -0.01222 -2.33295e+01 | 84 -0.00373  4.44271e+01
 85 -0.00179 -1.91466e+01 | 86 -0.03108 -2.80224e+00 | 87 -0.01559 -1.75665e+00
 88 -0.00044  2.93693e+01 | 89 -0.03353  1.94763e+01 | 90 -0.01826  1.68771e+01
 91  0.01501  1.49117e+01 | 92 -0.06110  1.00930e+01 | 93  0.04561  2.91531e+01
 94  0.00673  3.27887e+00 | 95 -0.00008 -2.27601e-01 | 96  0.00009 -2.61661e-01
 97  0.01504  5.50193e+01 | 98 -0.40689 -1.57441e+02 | 99 -0.13403 -7.57954e-01
100 -0.20411 -5.52599e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 6.0542159e+02; maximum gradient component mag 7.0091e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75278  7.00906e+01 |  2  0.00015 -4.60298e+00 |  3  0.00016 -4.60256e+00
  4  0.00017 -4.60200e+00 |  5  0.00018 -4.60128e+00 |  6  0.00019 -4.60035e+00
  7  0.00021 -4.59916e+00 |  8  0.00024 -4.59765e+00 |  9  0.00027 -4.59579e+00
 10  0.00031 -4.59353e+00 | 11  0.00037 -4.59090e+00 | 12  0.00044 -4.58801e+00
 13  0.00053 -4.58514e+00 | 14  0.00063 -4.58276e+00 | 15  0.00105 -4.57751e+00
 16  0.00093 -4.58345e+00 | 17  0.00123 -4.58619e+00 | 18  0.00134 -4.60136e+00
 19  0.00195 -4.60489e+00 | 20  0.00188 -4.64708e+00 | 21  0.00349 -4.61423e+00
 22  0.00271 -4.69538e+00 | 23  0.00324 -4.65485e+00 | 24  0.00444 -4.52032e+00
 25  0.00644 -4.92612e+00 | 26  0.01568 -4.72496e+00 | 27  0.00982 -4.64177e+00
 28 -0.00166 -4.67441e+00 | 29 -0.00405 -3.80051e+00 | 30 -0.00252 -2.82402e+00
 31  0.00340 -4.19782e+00 | 32  0.00886 -4.19939e+00 | 33 -0.00035 -4.32228e+00
 34 -0.00075 -4.01761e+00 | 35  0.03129 -3.54876e+00 | 36  0.01439 -3.04506e+00
 37  0.00710 -4.27309e+00 | 38  0.00653 -3.88331e+00 | 39  0.00294 -3.57039e+00
 40 -0.00795 -3.43219e+00 | 41  0.00588 -3.89516e+00 | 42  0.00716 -4.29975e+00
