
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4874887e+02; maximum gradient component mag 1.4094e+04
 76 -0.00304  2.77282e+01 | 77 -0.00904  3.35505e+01 | 78 -0.01990  1.28646e+02
 79  0.01516  8.35166e+01 | 80 -0.00237  3.61645e+01 | 81 -0.00402  1.85777e+01
 82  0.00490 -3.72356e+01 | 83  0.00748  4.09512e+01 | 84  0.04612 -8.77267e+00
 85 -0.04502  1.98724e+02 | 86 -0.02621  1.01657e+02 | 87  0.00289 -4.61295e+01
 88 -0.00932 -6.06708e+00 | 89  0.02402 -1.11963e+02 | 90 -0.03032  3.45125e+01
 91  0.01059 -1.34471e+02 | 92 -0.00580 -8.03875e+01 | 93 -0.01748 -7.56346e+00
 94  0.02483 -2.37041e+01 | 95 -0.00263 -3.66420e+01 | 96 -0.00213 -3.63276e+01
 97 -0.04710  9.89434e+01 | 98 -0.26877  4.04551e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.5923313e+02; maximum gradient component mag 2.6040e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62800  2.60397e+03 |  2 -0.00124 -8.55506e+01 |  3 -0.00117 -8.53087e+01
  4 -0.00109 -8.50157e+01 |  5 -0.00098 -8.46615e+01 |  6 -0.00086 -8.42344e+01
  7 -0.00071 -8.37211e+01 |  8 -0.00056 -8.31158e+01 |  9 -0.00036 -8.23859e+01
 10 -0.00012 -8.15214e+01 | 11  0.00101 -8.00314e+01 | 12  0.00045 -7.93174e+01
 13  0.00078 -7.79526e+01 | 14  0.00114 -7.63960e+01 | 15  0.00153 -7.46503e+01
 16  0.00192 -7.27272e+01 | 17  0.00230 -7.06516e+01 | 18  0.00263 -6.84763e+01
 19  0.00327 -6.62472e+01 | 20  0.00591 -6.51190e+01 | 21  0.00342 -6.16883e+01
 22  0.00367 -5.94870e+01 | 23  0.00570 -6.18198e+01 | 24  0.00413 -5.71498e+01
 25  0.00344 -5.21539e+01 | 26  0.00417 -4.85258e+01 | 27  0.00666 -4.71271e+01
 28  0.00466 -3.88044e+01 | 29 -0.00130 -3.73518e+01 | 30 -0.00043 -3.24770e+01
 31  0.00490 -2.36322e+01 | 32  0.00737 -1.57026e+01 | 33  0.00714 -1.23015e+01
 34  0.02132 -3.63698e+00 | 35  0.01230 -6.20510e+00 | 36  0.00835  7.96035e+00
 37  0.00915  1.19045e+01 | 38  0.00672  1.46322e+01 | 39  0.00463  1.85788e+01
 40  0.00718  2.36707e+01 | 41  0.00286  2.84077e+01 | 42  0.00570  3.23590e+01
 43  0.00651  3.90387e+01 | 44 -0.00545  4.32577e+01 | 45 -0.00600  4.66934e+01
 46 -0.00030  5.62398e+01 | 47  0.00278  6.37324e+01 | 48  0.00431  7.03081e+01
 49  0.00425  7.56355e+01 | 50 -0.00441  7.70710e+01 | 51 -0.00335  8.26014e+01
 52 -0.00663  8.59213e+01 | 53 -0.00863  8.99173e+01 | 54 -0.00686  9.37717e+01
 55 -0.00322  9.44958e+01 | 56 -0.00604  9.99481e+01 | 57  0.01090  1.09099e+02
 58 -0.01153  9.34804e+01 | 59  0.00839  1.18237e+02 | 60 -0.00980  9.13939e+01
 61  0.00540  1.18796e+02 | 62  0.01415  1.42674e+02 | 63 -0.01053  1.07444e+02
 64 -0.00398  1.36767e+02 | 65 -0.00909  9.12771e+01 | 66 -0.03602  5.49128e+01
 67 -0.00992  8.60737e+01 | 68 -0.02600  3.65510e+01 | 69  0.01920  1.20843e+02
 70  0.01219  9.21804e+01 | 71  0.00126  3.50848e+01 | 72 -0.01624  5.82528e+01
 73  0.00320  3.65968e+01 | 74  0.03210  1.44992e+02 | 75 -0.02272  1.84916e+01
 76 -0.00189  3.36503e+01 | 77 -0.01000 -7.47452e+00 | 78 -0.02769 -8.26262e+00
 79  0.01309  1.87660e+01 | 80 -0.00294 -9.15681e+00 | 81 -0.00598 -4.25128e+01
 82  0.00777 -2.37197e+01 | 83  0.00693  5.31922e+00 | 84  0.04796  7.99338e+00
 85 -0.06364 -4.12108e+01 | 86 -0.03302 -4.63625e+01 | 87  0.00334 -8.06159e+01
 88 -0.00859 -6.81880e+01 | 89  0.02869 -5.77566e+01 | 90 -0.03613 -7.98177e+01
 91  0.01570 -9.54536e+01 | 92  0.00343 -5.72005e+01 | 93 -0.01591 -5.61703e+01
 94  0.01752 -8.97574e+01 | 95 -0.00200 -8.68711e+01 | 96 -0.00158 -8.66619e+01
 97 -0.04754  1.67881e+02 | 98 -0.28244 -9.55579e+00 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.5708358e+02; maximum gradient component mag 6.2431e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62463  6.24313e+02 |  2 -0.00019 -2.01811e+01 |  3  0.00011 -1.96991e+01
  4  0.00042 -1.91791e+01 |  5  0.00075 -1.86377e+01 |  6  0.00106 -1.81008e+01
  7  0.00134 -1.76055e+01 |  8  0.00151 -1.72429e+01 |  9  0.00162 -1.69805e+01
 10  0.00160 -1.69050e+01 | 11  0.00176 -1.74461e+01 | 12  0.00112 -1.73723e+01
 13  0.00073 -1.77883e+01 | 14  0.00039 -1.81149e+01 | 15  0.00025 -1.80886e+01
 16  0.00048 -1.74478e+01 | 17  0.00117 -1.60562e+01 | 18  0.00219 -1.40534e+01
 19  0.00424 -1.10162e+01 | 20  0.01314 -1.79190e+00 | 21  0.00377 -1.03982e+01
 22  0.00268 -1.20606e+01 | 23  0.00504 -1.50400e+01 | 24 -0.00142 -1.97818e+01
 25 -0.00242 -1.72357e+01 | 26  0.00072 -1.21119e+01 | 27  0.00728 -7.21709e+00
 28  0.00402 -2.66533e+00 | 29 -0.00361 -4.36614e+00 | 30 -0.00268 -2.46137e+00
 31  0.00268  8.04762e-01 | 32  0.00315  1.13867e-01 | 33  0.00234 -1.17454e+00
 34  0.01737 -7.00698e+00 | 35  0.01305  4.06308e+00 | 36  0.00382  6.22018e+00
 37  0.00379  2.92938e+00 | 38  0.00201  4.45442e+00 | 39  0.00184  9.50388e+00
 40  0.00506  8.56539e+00 | 41  0.00046  1.22315e+01 | 42  0.00614  1.26070e+01
 43  0.00646  1.12173e+01 | 44 -0.00923  1.74472e+01 | 45 -0.00861  1.92812e+01
 46 -0.00005  2.07526e+01 | 47  0.00571  2.24923e+01 | 48  0.00644  1.85274e+01
 49  0.00433  1.31724e+01 | 50 -0.00458  2.40778e+01 | 51 -0.00394  1.97342e+01
 52 -0.00762  2.23477e+01 | 53 -0.00721  3.16592e+01 | 54 -0.00678  2.45314e+01
 55 -0.00007  2.41980e+01 | 56 -0.00612  2.25311e+01 | 57  0.02206  1.89930e+01
 58 -0.01122  2.55934e+01 | 59  0.01398  1.79558e+01 | 60 -0.00516  3.32375e+01
 61  0.01017  2.63580e+01 | 62  0.02054  3.11206e+01 | 63 -0.01065  2.57147e+01
 64 -0.00823  1.39249e+01 | 65 -0.00486  3.31417e+01 | 66 -0.03579  2.13589e+01
 67 -0.00821  1.98130e+01 | 68 -0.02334  1.89401e+01 | 69  0.02261  6.06592e+01
 70  0.01440  2.02544e+01 | 71  0.00469  2.04386e+01 | 72 -0.01881 -1.29915e+01
 73  0.00577  2.40936e+01 | 74  0.03186  9.58910e+00 | 75 -0.02244  4.68498e+00
 76 -0.00150  7.02742e-01 | 77 -0.00749  1.88761e+01 | 78 -0.02873 -1.61502e+01
 79  0.01400 -5.38274e+00 | 80 -0.00224 -8.33343e+00 | 81 -0.00385  3.21455e+00
 82  0.00891 -2.29243e+00 | 83  0.00554 -2.58700e+01 | 84  0.04826 -2.06393e+01
 85 -0.07064 -5.16696e+01 | 86 -0.03593 -3.67349e+01 | 87  0.00467 -9.07185e+00
 88 -0.00863 -2.19720e+01 | 89  0.02804 -3.14178e+01 | 90 -0.03527 -1.21519e+01
 91  0.01671 -3.56206e+00 | 92 -0.00093 -2.78775e+01 | 93 -0.02070 -2.92451e+01
 94  0.01909 -2.07416e+01 | 95 -0.00244 -2.33130e+01 | 96 -0.00199 -2.30839e+01
 97 -0.04891  3.60877e+01 | 98 -0.28119 -1.19646e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.5698e+02; maximum gradient component mag 6.3927e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62437  6.39273e+02 |  2  0.00009 -2.02163e+01 |  3  0.00006 -2.02387e+01
  4  0.00003 -2.02512e+01 |  5  0.00000 -2.02464e+01 |  6 -0.00001 -2.02150e+01
  7 -0.00000 -2.01449e+01 |  8  0.00002 -2.00218e+01 |  9  0.00008 -1.98337e+01
 10  0.00018 -1.95657e+01 | 11  0.00127 -1.86438e+01 | 12  0.00051 -1.87526e+01
 13  0.00074 -1.82103e+01 | 14  0.00101 -1.75713e+01 | 15  0.00132 -1.68309e+01
 16  0.00168 -1.59648e+01 | 17  0.00213 -1.49425e+01 | 18  0.00257 -1.38360e+01
 19  0.00390 -1.19363e+01 | 20  0.01111 -5.40152e+00 | 21  0.00326 -1.15702e+01
 22  0.00257 -1.25603e+01 | 23  0.00563 -1.44120e+01 | 24 -0.00057 -1.87394e+01
 25 -0.00265 -1.79357e+01 | 26 -0.00031 -1.41569e+01 | 27  0.00562 -1.03015e+01
 28  0.00525 -7.89776e-01 | 29 -0.00432 -5.92896e+00 | 30 -0.00079  1.11499e+00
 31  0.00454  4.13991e+00 | 32  0.00183 -2.37138e+00 | 33  0.00094 -3.70776e+00
 34  0.01878 -4.24840e+00 | 35  0.01112  5.77516e-02 | 36  0.00077  3.50260e-01
 37  0.00471  4.77222e+00 | 38  0.00272  5.85000e+00 | 39  0.00025  6.28350e+00
 40  0.00506  8.82687e+00 | 41 -0.00002  1.14004e+01 | 42  0.00537  1.14505e+01
 43  0.00788  1.45254e+01 | 44 -0.00867  1.90054e+01 | 45 -0.00967  1.66845e+01
 46 -0.00012  2.07972e+01 | 47  0.00576  2.27836e+01 | 48  0.00646  1.88066e+01
 49  0.00433  1.32650e+01 | 50 -0.00574  2.09404e+01 | 51 -0.00505  1.68578e+01
 52 -0.00932  1.79240e+01 | 53 -0.00378  4.06100e+01 | 54 -0.00482  3.00357e+01
 55  0.00119  2.79002e+01 | 56 -0.00759  1.84856e+01 | 57  0.02316  2.21529e+01
 58 -0.01201  2.32111e+01 | 59  0.01479  2.06584e+01 | 60 -0.00505  3.34907e+01
 61  0.01086  2.97532e+01 | 62  0.02134  3.53365e+01 | 63 -0.01139  2.20830e+01
 64 -0.00808  1.41543e+01 | 65 -0.00490  3.23840e+01 | 66 -0.03580  2.08835e+01
 67 -0.00812  2.03009e+01 | 68 -0.02335  1.81611e+01 | 69  0.02258  5.81933e+01
 70  0.01456  2.23935e+01 | 71  0.00475  2.06734e+01 | 72 -0.01856 -1.04295e+01
 73  0.00578  2.29053e+01 | 74  0.03203  1.32636e+01 | 75 -0.02243  3.84949e+00
 76 -0.00137  2.11318e+00 | 77 -0.00761  1.51138e+01 | 78 -0.02850 -1.41956e+01
 79  0.01415 -2.42719e+00 | 80 -0.00213 -7.33509e+00 | 81 -0.00387  1.04531e+00
 82  0.00904 -1.44974e+00 | 83  0.00573 -2.31890e+01 | 84  0.04848 -1.51835e+01
 85 -0.07008 -4.81555e+01 | 86 -0.03564 -3.44631e+01 | 87  0.00475 -9.70609e+00
 88 -0.00863 -2.26467e+01 | 89  0.02818 -2.95892e+01 | 90 -0.03543 -1.39204e+01
 91  0.01660 -7.78101e+00 | 92 -0.00088 -2.83775e+01 | 93 -0.02064 -2.96123e+01
 94  0.01996 -1.93028e+01 | 95 -0.00005 -2.00760e+01 | 96  0.00035 -1.99486e+01
 97 -0.04921  3.52301e+01 | 98 -0.28105 -1.10646e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5698050e+02; maximum gradient component mag 6.3927e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62437  6.39273e+02 |  2  0.00009 -2.01883e+01 |  3  0.00006 -2.02107e+01
  4  0.00003 -2.02231e+01 |  5  0.00000 -2.02184e+01 |  6 -0.00001 -2.01870e+01
  7 -0.00000 -2.01168e+01 |  8  0.00002 -1.99938e+01 |  9  0.00008 -1.98057e+01
 10  0.00018 -1.95377e+01 | 11  0.00127 -1.86157e+01 | 12  0.00051 -1.87246e+01
 13  0.00074 -1.81822e+01 | 14  0.00101 -1.75433e+01 | 15  0.00132 -1.68028e+01
 16  0.00168 -1.59368e+01 | 17  0.00213 -1.49145e+01 | 18  0.00257 -1.38080e+01
 19  0.00390 -1.19083e+01 | 20  0.01111 -5.37349e+00 | 21  0.00326 -1.15421e+01
 22  0.00257 -1.25322e+01 | 23  0.00563 -1.43840e+01 | 24 -0.00057 -1.87113e+01
 25 -0.00265 -1.79076e+01 | 26 -0.00031 -1.41289e+01 | 27  0.00562 -1.02734e+01
 28  0.00525 -7.61747e-01 | 29 -0.00432 -5.90093e+00 | 30 -0.00078  1.14302e+00
 31  0.00454  4.16794e+00 | 32  0.00183 -2.34335e+00 | 33  0.00094 -3.67973e+00
 34  0.01878 -4.22038e+00 | 35  0.01112  8.57773e-02 | 36  0.00077  3.78290e-01
 37  0.00471  4.80025e+00 | 38  0.00272  5.87803e+00 | 39  0.00025  6.31153e+00
 40  0.00506  8.85490e+00 | 41 -0.00002  1.14285e+01 | 42  0.00538  1.14786e+01
 43  0.00788  1.45534e+01 | 44 -0.00867  1.90334e+01 | 45 -0.00967  1.67125e+01
 46 -0.00012  2.08252e+01 | 47  0.00576  2.28116e+01 | 48  0.00646  1.88347e+01
 49  0.00433  1.32931e+01 | 50 -0.00574  2.09684e+01 | 51 -0.00505  1.68859e+01
 52 -0.00932  1.79520e+01 | 53 -0.00378  4.06381e+01 | 54 -0.00481  3.00638e+01
 55  0.00119  2.79282e+01 | 56 -0.00759  1.85137e+01 | 57  0.02316  2.21809e+01
 58 -0.01201  2.32392e+01 | 59  0.01479  2.06864e+01 | 60 -0.00505  3.35188e+01
 61  0.01086  2.97813e+01 | 62  0.02134  3.53645e+01 | 63 -0.01139  2.21111e+01
 64 -0.00808  1.41823e+01 | 65 -0.00490  3.24120e+01 | 66 -0.03580  2.09115e+01
 67 -0.00811  2.03290e+01 | 68 -0.02335  1.81891e+01 | 69  0.02258  5.82213e+01
 70  0.01456  2.24215e+01 | 71  0.00475  2.07014e+01 | 72 -0.01855 -1.04015e+01
 73  0.00579  2.29333e+01 | 74  0.03203  1.32916e+01 | 75 -0.02243  3.87751e+00
 76 -0.00137  2.14121e+00 | 77 -0.00761  1.51419e+01 | 78 -0.02849 -1.41676e+01
 79  0.01415 -2.39917e+00 | 80 -0.00213 -7.30706e+00 | 81 -0.00387  1.07333e+00
 82  0.00904 -1.42171e+00 | 83  0.00573 -2.31609e+01 | 84  0.04848 -1.51555e+01
 85 -0.07008 -4.81276e+01 | 86 -0.03564 -3.44351e+01 | 87  0.00475 -9.67806e+00
 88 -0.00863 -2.26187e+01 | 89  0.02818 -2.95612e+01 | 90 -0.03543 -1.38924e+01
 91  0.01660 -7.75298e+00 | 92 -0.00088 -2.83495e+01 | 93 -0.02064 -2.95843e+01
 94  0.01996 -1.92748e+01 | 95 -0.00005 -2.00480e+01 | 96  0.00035 -1.99205e+01
 97 -0.04921  3.52301e+01 | 98 -0.41581 -1.48624e+01 | 99 -0.28105 -1.10646e+01
100 -0.25275 -8.67289e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.5612960e+02; maximum gradient component mag 7.5721e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62357  7.57210e+02 |  2  0.00020 -2.43630e+01 |  3  0.00021 -2.43217e+01
  4  0.00022 -2.42708e+01 |  5  0.00022 -2.42081e+01 |  6  0.00024 -2.41309e+01
  7  0.00025 -2.40359e+01 |  8  0.00026 -2.39193e+01 |  9  0.00028 -2.37768e+01
 10  0.00031 -2.36036e+01 | 11  0.00096 -2.33470e+01 | 12  0.00039 -2.31442e+01
 13  0.00044 -2.28485e+01 | 14  0.00051 -2.25017e+01 | 15  0.00058 -2.20992e+01
 16  0.00067 -2.16356e+01 | 17  0.00078 -2.11063e+01 | 18  0.00087 -2.05189e+01
 19  0.00145 -1.97758e+01 | 20  0.00552 -1.82040e+01 | 21  0.00126 -1.85957e+01
 22  0.00150 -1.80529e+01 | 23  0.00596 -1.75812e+01 | 24  0.00227 -1.77646e+01
 25 -0.00002 -1.71999e+01 | 26  0.00077 -1.58743e+01 | 27  0.00559 -1.38561e+01
 28  0.00067 -1.22774e+01 | 29 -0.00641 -1.32445e+01 | 30 -0.00559 -1.11489e+01
 31 -0.00059 -8.49901e+00 | 32  0.00028 -8.51622e+00 | 33  0.00040 -7.59845e+00
 34  0.02160 -8.33199e-01 | 35  0.01102 -1.45171e+00 | 36  0.00037 -3.00693e+00
 37  0.00353 -2.36750e-01 | 38  0.00140  5.54606e-01 | 39 -0.00098  1.10651e+00
 40  0.00384  4.79502e+00 | 41 -0.00218  4.73725e+00 | 42  0.00499  8.45181e+00
 43  0.00751  1.16386e+01 | 44 -0.01332  5.46132e+00 | 45 -0.01333  6.29972e+00
 46 -0.00228  1.34567e+01 | 47  0.00501  1.80892e+01 | 48  0.00778  1.98739e+01
 49  0.00791  1.96730e+01 | 50 -0.00719  1.54204e+01 | 51 -0.00341  1.74807e+01
 52 -0.00855  1.56204e+01 | 53 -0.00948  2.11270e+01 | 54 -0.00648  2.04089e+01
 55  0.00104  2.49911e+01 | 56 -0.00561  1.93281e+01 | 57  0.03187  4.50391e+01
 58 -0.01296  1.62517e+01 | 59  0.02078  3.62158e+01 | 60 -0.00716  1.98764e+01
 61  0.01286  3.41250e+01 | 62  0.02447  4.56010e+01 | 63 -0.01182  1.61395e+01
 64 -0.00589  1.96669e+01 | 65 -0.00577  1.97693e+01 | 66 -0.03820  1.46915e-01
 67 -0.00829  1.04064e+01 | 68 -0.02430  2.86662e+00 | 69  0.02419  9.51122e+01
 70  0.01501  3.25719e+01 | 71  0.00529  2.07875e+01 | 72 -0.01679  1.10129e+01
 73  0.00733  4.86464e+01 | 74  0.03257  3.35243e+01 | 75 -0.02197  2.01826e+00
 76 -0.00077  1.52889e+01 | 77 -0.00678  2.44937e+01 | 78 -0.02725  1.71954e+00
 79  0.01542  2.37550e+01 | 80 -0.00158  4.91661e+00 | 81 -0.00271  1.41328e+01
 82  0.00976  1.37519e+01 | 83  0.00651 -2.09106e+01 | 84  0.04963  2.49447e+01
 85 -0.06494 -1.38309e+01 | 86 -0.03324 -1.05992e+01 | 87  0.00596 -3.94745e+00
 88 -0.00780 -1.41136e+01 | 89  0.02887 -4.01397e+01 | 90 -0.03606 -2.48462e+01
 91  0.01771 -1.32059e+01 | 92  0.00071 -2.24832e+01 | 93 -0.01819 -2.63146e+01
 94  0.01961 -2.27928e+01 | 95  0.00004 -2.44576e+01 | 96  0.00018 -2.45439e+01
 97 -0.07569  1.94437e+01 | 98 -0.42942 -1.71021e+01 | 99 -0.26465 -9.11225e+00
100 -0.24515  1.92800e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.5591702e+02; maximum gradient component mag 4.4967e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62396  4.49674e+02 |  2  0.00077 -1.34745e+01 |  3  0.00077 -1.34557e+01
  4  0.00078 -1.34298e+01 |  5  0.00079 -1.33944e+01 |  6  0.00080 -1.33466e+01
  7  0.00082 -1.32828e+01 |  8  0.00084 -1.31991e+01 |  9  0.00087 -1.30917e+01
 10  0.00092 -1.29567e+01 | 11  0.00163 -1.26895e+01 | 12  0.00105 -1.25934e+01
 13  0.00113 -1.23643e+01 | 14  0.00121 -1.21024e+01 | 15  0.00131 -1.18079e+01
 16  0.00142 -1.14794e+01 | 17  0.00154 -1.11166e+01 | 18  0.00162 -1.07408e+01
 19  0.00218 -1.02565e+01 | 20  0.00613 -9.23197e+00 | 21  0.00193 -9.63136e+00
 22  0.00217 -9.34429e+00 | 23  0.00667 -9.09979e+00 | 24  0.00321 -9.06339e+00
 25  0.00100 -8.55534e+00 | 26  0.00156 -7.99236e+00 | 27  0.00601 -7.25030e+00
 28 -0.00004 -7.63957e+00 | 29 -0.00641 -7.35544e+00 | 30 -0.00569 -5.95530e+00
 31 -0.00144 -5.49873e+00 | 32  0.00020 -4.54283e+00 | 33  0.00030 -4.12090e+00
 34  0.02167 -3.43326e-01 | 35  0.01053 -1.31470e+00 | 36  0.00017 -1.60267e+00
 37  0.00308  1.72571e-03 | 38  0.00105  7.16840e-01 | 39 -0.00116  1.38213e+00
 40  0.00364  3.57218e+00 | 41 -0.00246  3.58042e+00 | 42  0.00505  6.41556e+00
 43  0.00783  9.00543e+00 | 44 -0.01317  5.77874e+00 | 45 -0.01364  4.93154e+00
