
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1290309e+02; maximum gradient component mag 1.2408e+04
 67  0.00746  4.58911e+01 | 68 -0.03949  1.74474e+01 | 69  0.00913  4.07245e+01
 70 -0.00198  3.72114e+01 | 71 -0.00439  2.82316e+01 | 72 -0.00777  2.88616e+01
 73 -0.02229  1.46231e+01 | 74  0.01058  3.40248e+01 | 75 -0.03061  1.12660e+01
 76 -0.00939  2.04317e+01 | 77  0.00417  2.25787e+01 | 78 -0.01629  1.08245e+01
 79 -0.02563  3.22343e+00 | 80 -0.01118  1.17547e+01 | 81 -0.03597 -6.86686e-01
 82 -0.01227  5.53770e+00 | 83 -0.01653 -1.15333e-01 | 84  0.01257  7.71480e+00
 85 -0.05018 -1.22349e+01 | 86  0.01850  2.83904e+00 | 87 -0.02306 -1.37346e+01
 88  0.01523 -6.38148e+00 | 89 -0.01399 -1.54071e+01 | 90 -0.01262 -1.63761e+01
 91 -0.02761 -2.38703e+01 | 92 -0.01362 -2.02093e+01 | 93  0.03770 -2.50629e+01
 94 -0.00615 -1.14019e+01 | 95  0.00010 -1.91167e+01 | 96 -0.00088 -2.12339e+01
 97 -0.05331  4.20143e+01 | 98 -0.30932 -6.14145e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 6.0267e+02; maximum gradient component mag 3.4983e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61401  3.49833e+02 |  2  0.00016 -8.80969e+00 |  3  0.00016 -8.81256e+00
  4  0.00015 -8.81611e+00 |  5  0.00015 -8.82053e+00 |  6  0.00014 -8.82603e+00
  7  0.00013 -8.83289e+00 |  8  0.00012 -8.84094e+00 |  9  0.00030 -8.71735e+00
 10  0.00011 -8.85813e+00 | 11  0.00009 -8.87589e+00 | 12  0.00008 -8.89215e+00
 13  0.00006 -8.91277e+00 | 14  0.00005 -8.93111e+00 | 15  0.00004 -8.95566e+00
 16  0.00004 -8.97762e+00 | 17  0.00005 -8.99687e+00 | 18 -0.00004 -9.10269e+00
 19  0.00107 -8.40058e+00 | 20  0.00028 -9.04053e+00 | 21  0.00160 -8.23834e+00
 22  0.00291 -7.46793e+00 | 23  0.00122 -8.71989e+00 | 24  0.00329 -7.53741e+00
 25  0.00417 -7.16038e+00 | 26  0.00521 -8.18479e+00 | 27  0.00422 -7.67567e+00
 28  0.00472 -8.58117e+00 | 29 -0.00480 -5.14212e+00 | 30  0.00012 -7.63957e+00
 31  0.00087 -6.97029e+00 | 32  0.00137 -6.45614e+00 | 33  0.00004 -5.78210e+00
 34  0.00536 -5.31585e+00 | 35  0.01117 -4.99094e+00 | 36 -0.00014 -4.37828e+00
 37  0.00511 -3.95643e+00 | 38  0.02137 -2.82535e+00 | 39  0.01535 -9.01457e-01
 40 -0.00781 -2.27282e+00 | 41  0.00476 -1.53153e+00 | 42  0.00426 -1.45971e+00
 43 -0.00300 -8.20498e-01 | 44  0.00289  3.68190e-01 | 45  0.00178 -1.29756e-01
 46  0.00164  1.84660e+00 | 47  0.00347  3.23108e+00 | 48  0.00397  3.71261e+00
 49  0.00580  4.25206e+00 | 50 -0.01089  5.81461e+00 | 51  0.00120  8.33554e+00
 52  0.00668  9.68277e+00 | 53  0.00652  1.14357e+01 | 54  0.01224  1.06649e+01
 55 -0.00399  1.19601e+01 | 56  0.06928  1.80286e+01 | 57  0.01173  1.56326e+01
 58  0.01865  1.73811e+01 | 59 -0.00480  1.70145e+01 | 60  0.03536  2.40060e+01
 61  0.00444  2.00081e+01 | 62  0.00119  2.04018e+01 | 63  0.02951  2.76497e+01
 64 -0.00777  1.92977e+01 | 65 -0.01852  1.77186e+01 | 66  0.01683  2.72592e+01
 67  0.00737  2.32815e+01 | 68 -0.04022  6.17438e+00 | 69  0.00912  1.67554e+01
 70 -0.00233  1.43400e+01 | 71 -0.00435  1.13304e+01 | 72 -0.00796  1.14211e+01
 73 -0.02222  5.69571e+00 | 74  0.01061  1.28387e+01 | 75 -0.03083 -2.28976e-01
 76 -0.00953  5.78029e+00 | 77  0.00411  2.32407e+00 | 78 -0.01628  2.93975e+00
 79 -0.02552 -1.30069e+00 | 80 -0.01147 -5.06549e-01 | 81 -0.03621 -6.97542e+00
 82 -0.01251 -2.71059e+00 | 83 -0.01666 -6.25924e+00 | 84  0.01248 -1.61159e+00
 85 -0.05039 -1.11533e+01 | 86  0.01843 -2.87159e+00 | 87 -0.02287 -7.08986e+00
 88  0.01530 -2.97666e+00 | 89 -0.01387 -8.91414e+00 | 90 -0.01269 -9.66452e+00
 91 -0.02727 -1.16337e+01 | 92 -0.01328 -8.72686e+00 | 93  0.03849 -5.16005e+00
 94 -0.01074 -1.06673e+01 | 95 -0.00053 -9.34797e+00 | 96  0.00017 -8.79713e+00
 97 -0.05352  1.75090e+01 | 98 -0.30478  5.33936e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0267419e+02; maximum gradient component mag 3.4354e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61401  3.43538e+02 |  2  0.00016 -8.68076e+00 |  3  0.00016 -8.68320e+00
  4  0.00015 -8.68620e+00 |  5  0.00015 -8.68988e+00 |  6  0.00014 -8.69441e+00
  7  0.00013 -8.69998e+00 |  8  0.00012 -8.70617e+00 |  9  0.00030 -8.59213e+00
 10  0.00011 -8.71806e+00 | 11  0.00009 -8.73104e+00 | 12  0.00008 -8.74138e+00
 13  0.00006 -8.75376e+00 | 14  0.00005 -8.76202e+00 | 15  0.00004 -8.77310e+00
 16  0.00004 -8.77901e+00 | 17  0.00005 -8.78010e+00 | 18 -0.00004 -8.84158e+00
 19  0.00107 -8.23486e+00 | 20  0.00028 -8.76558e+00 | 21  0.00160 -8.05322e+00
 22  0.00291 -7.26952e+00 | 23  0.00122 -8.69238e+00 | 24  0.00329 -7.30058e+00
 25  0.00417 -6.81795e+00 | 26  0.00521 -8.09746e+00 | 27  0.00422 -7.72032e+00
 28  0.00472 -8.45328e+00 | 29 -0.00480 -5.11219e+00 | 30  0.00012 -7.40765e+00
 31  0.00087 -6.82398e+00 | 32  0.00137 -6.11808e+00 | 33  0.00004 -5.48129e+00
 34  0.00536 -5.30368e+00 | 35  0.01117 -4.97738e+00 | 36 -0.00014 -4.23654e+00
 37  0.00511 -3.80478e+00 | 38  0.02137 -2.74181e+00 | 39  0.01535 -8.50703e-01
 40 -0.00781 -2.24469e+00 | 41  0.00476 -1.47448e+00 | 42  0.00426 -1.41273e+00
 43 -0.00300 -7.25514e-01 | 44  0.00289  4.44267e-01 | 45  0.00178 -1.26477e-01
 46  0.00164  1.65785e+00 | 47  0.00347  3.17954e+00 | 48  0.00397  3.68873e+00
 49  0.00580  4.21781e+00 | 50 -0.01089  5.85160e+00 | 51  0.00120  8.30438e+00
 52  0.00668  9.45165e+00 | 53  0.00652  1.13659e+01 | 54  0.01224  1.04600e+01
 55 -0.00399  1.18652e+01 | 56  0.06928  1.75060e+01 | 57  0.01173  1.53559e+01
 58  0.01865  1.71397e+01 | 59 -0.00480  1.68249e+01 | 60  0.03536  2.35651e+01
 61  0.00444  1.97571e+01 | 62  0.00119  2.01444e+01 | 63  0.02951  2.71530e+01
 64 -0.00777  1.90295e+01 | 65 -0.01852  1.75555e+01 | 66  0.01683  2.68018e+01
 67  0.00737  2.29207e+01 | 68 -0.04022  6.11614e+00 | 69  0.00912  1.64421e+01
 70 -0.00233  1.40523e+01 | 71 -0.00435  1.11004e+01 | 72 -0.00796  1.11910e+01
 73 -0.02222  5.57441e+00 | 74  0.01061  1.25164e+01 | 75 -0.03083 -3.16311e-01
 76 -0.00953  5.59220e+00 | 77  0.00411  2.14076e+00 | 78 -0.01628  2.84289e+00
 79 -0.02552 -1.33780e+00 | 80 -0.01147 -6.11246e-01 | 81 -0.03621 -6.96900e+00
 82 -0.01251 -2.76463e+00 | 83 -0.01666 -6.24228e+00 | 84  0.01248 -1.66554e+00
 85 -0.05039 -1.10410e+01 | 86  0.01843 -2.90325e+00 | 87 -0.02287 -6.98356e+00
 88  0.01530 -2.94441e+00 | 89 -0.01387 -8.78234e+00 | 90 -0.01269 -9.51404e+00
 91 -0.02727 -1.14283e+01 | 92 -0.01328 -8.53205e+00 | 93  0.03849 -4.99892e+00
 94 -0.01074 -1.05264e+01 | 95 -0.00053 -9.15646e+00 | 96  0.00017 -8.66985e+00
 97 -0.05352  1.71844e+01 | 98 -0.41581 -2.65404e+01 | 99 -0.30478  5.29517e+00
100 -0.25275  2.36120e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 6.0251535e+02; maximum gradient component mag 2.7678e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61312  2.76776e+02 |  2  0.00018 -7.41681e+00 |  3  0.00018 -7.41760e+00
  4  0.00017 -7.41858e+00 |  5  0.00017 -7.41979e+00 |  6  0.00017 -7.42129e+00
  7  0.00016 -7.42317e+00 |  8  0.00016 -7.42512e+00 |  9  0.00031 -7.35581e+00
 10  0.00015 -7.42762e+00 | 11  0.00014 -7.43232e+00 | 12  0.00014 -7.43491e+00
 13  0.00013 -7.43805e+00 | 14  0.00013 -7.43803e+00 | 15  0.00013 -7.43886e+00
 16  0.00014 -7.43577e+00 | 17  0.00017 -7.42891e+00 | 18  0.00011 -7.45667e+00
 19  0.00108 -7.08839e+00 | 20  0.00044 -7.39230e+00 | 21  0.00160 -6.95778e+00
 22  0.00272 -6.47559e+00 | 23  0.00141 -7.32202e+00 | 24  0.00315 -6.46557e+00
 25  0.00393 -6.14740e+00 | 26  0.00535 -6.89906e+00 | 27  0.00429 -6.63002e+00
 28  0.00503 -7.01509e+00 | 29 -0.00543 -5.24666e+00 | 30  0.00024 -6.35980e+00
 31  0.00085 -6.10635e+00 | 32  0.00121 -5.60272e+00 | 33 -0.00025 -5.21246e+00
 34  0.00513 -5.03173e+00 | 35  0.01107 -4.72571e+00 | 36 -0.00055 -4.52534e+00
 37  0.00472 -4.04079e+00 | 38  0.02109 -3.25616e+00 | 39  0.01457 -2.06894e+00
 40 -0.00848 -3.17512e+00 | 41  0.00422 -2.58190e+00 | 42  0.00382 -2.32556e+00
 43 -0.00364 -1.91938e+00 | 44  0.00225 -9.86411e-01 | 45  0.00155 -1.00433e+00
 46  0.00105 -3.00147e-01 | 47  0.00273  9.48699e-01 | 48  0.00334  1.48651e+00
 49  0.00535  2.09566e+00 | 50 -0.01231  1.97311e+00 | 51 -0.00013  3.81094e+00
 52  0.00557  5.02073e+00 | 53  0.00517  6.32751e+00 | 54  0.01187  6.73993e+00
 55 -0.00570  6.11214e+00 | 56  0.07449  2.32768e+01 | 57  0.01067  1.00996e+01
 58  0.01854  1.20856e+01 | 59 -0.00639  9.17033e+00 | 60  0.03627  1.97237e+01
 61  0.00483  1.59390e+01 | 62  0.00130  1.54406e+01 | 63  0.03009  2.17201e+01
 64 -0.00704  1.76159e+01 | 65 -0.01712  2.10162e+01 | 66  0.01719  1.97514e+01
 67  0.00787  1.78451e+01 | 68 -0.03975  3.92049e+00 | 69  0.00904  6.33746e+00
 70 -0.00193  6.46824e+00 | 71 -0.00451  3.57254e+00 | 72 -0.00749  6.00078e+00
 73 -0.02225  3.30029e+00 | 74  0.01064 -4.08622e+00 | 75 -0.03101 -3.44044e+00
 76 -0.00909  4.44178e-01 | 77  0.00412  1.00275e+00 | 78 -0.01567  2.90026e+00
 79 -0.02556  2.94504e-01 | 80 -0.01102 -1.54339e+00 | 81 -0.03647 -8.30667e+00
 82 -0.01188  2.10339e-01 | 83 -0.01668 -1.23460e+00 | 84  0.01338  1.10228e+01
 85 -0.05071 -1.11034e+01 | 86  0.01943  1.23480e+01 | 87 -0.02292 -3.21687e+00
 88  0.01640  1.25913e+01 | 89 -0.01404 -7.40714e+00 | 90 -0.01221 -7.68600e+00
 91 -0.02779 -1.44805e+01 | 92 -0.01263 -6.73176e+00 | 93  0.03841  2.18272e+00
 94 -0.01003 -8.75776e+00 | 95 -0.00041 -7.75078e+00 | 96  0.00018 -7.41334e+00
 97 -0.05058  2.31915e+01 | 98 -0.41516 -3.78892e+01 | 99 -0.32137 -1.07847e+00
100 -0.25913  7.93210e+00 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 6.0240554e+02; maximum gradient component mag 7.0778e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61249  7.07778e+01 |  2  0.00017 -1.76835e+00 |  3  0.00017 -1.76622e+00
  4  0.00017 -1.76363e+00 |  5  0.00018 -1.76047e+00 |  6  0.00018 -1.75663e+00
  7  0.00018 -1.75196e+00 |  8  0.00019 -1.74641e+00 |  9  0.00029 -1.76149e+00
 10  0.00021 -1.73252e+00 | 11  0.00022 -1.72251e+00 | 12  0.00023 -1.71152e+00
 13  0.00024 -1.69848e+00 | 14  0.00027 -1.68432e+00 | 15  0.00030 -1.66763e+00
 16  0.00034 -1.64974e+00 | 17  0.00039 -1.63067e+00 | 18  0.00040 -1.59809e+00
 19  0.00110 -1.68073e+00 | 20  0.00077 -1.56739e+00 | 21  0.00162 -1.65688e+00
 22  0.00242 -1.73145e+00 | 23  0.00180 -1.55521e+00 | 24  0.00296 -1.64699e+00
 25  0.00361 -1.58933e+00 | 26  0.00564 -1.53724e+00 | 27  0.00454 -1.37252e+00
 28  0.00576 -1.13309e+00 | 29 -0.00630 -1.99000e+00 | 30  0.00048 -1.37315e+00
 31  0.00104 -1.32944e+00 | 32  0.00115 -1.42691e+00 | 33 -0.00053 -1.51402e+00
 34  0.00505 -1.32389e+00 | 35  0.01107 -1.21552e+00 | 36 -0.00092 -1.37575e+00
 37  0.00464 -9.37434e-01 | 38  0.02065 -1.72386e+00 | 39  0.01413 -5.75889e-01
