
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.6667635e+06; maximum gradient component mag -6.2689e+07
 61  0.00000  9.41020e+01 | 62  0.00000  5.23429e+01 | 63  0.00000 -7.81746e+01
 64  0.00000  3.21901e+01 | 65  0.00000  2.26577e+01 | 66  0.00000  3.03994e+02
 67  0.00000 -6.14588e+01 | 68  0.00000 -4.43013e+00 | 69  0.00000 -6.69715e+02
 70  0.00000 -1.73128e+02 | 71  0.00000 -3.24971e+02 | 72  0.00000  2.72875e+02
 73  0.00000  7.14432e+02 | 74  0.00000 -7.03518e+02 | 75  0.00000 -4.42521e+02
 76  0.00000 -1.38808e+02 | 77  0.00000  3.92005e+02 | 78  0.00000 -9.51634e+02
 79  0.00000 -1.87168e+02 | 80  0.00000  2.64120e+02 | 81  0.00000 -5.01612e+02
 82  0.00000  5.69268e+02 | 83  0.00000  5.69389e+02 | 84  0.00000  1.59451e+02
 85  0.00000  9.27309e+01 | 86  0.00000  6.99424e+02 | 87  0.00000 -7.00960e+02
 88  0.00000 -2.09072e+02 | 89  0.00000 -4.47899e+02 | 90  0.00000  4.23796e+02
 91  0.00000 -5.26824e+02 | 92  0.00000 -2.20315e+02 | 93  0.00000  1.25297e+02
 94  0.00000  1.09406e+01 | 95  0.00000  2.00142e+00 | 96  0.00000  1.64500e+00
 97 -0.03546  6.97435e+01 | 98 -0.31026  1.90963e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 6.0886531e+02; maximum gradient component mag 2.2431e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65114  2.24311e+03 |  2 -0.00376 -7.84729e+01 |  3 -0.00359 -7.74853e+01
  4 -0.00164 -7.41317e+01 |  5 -0.00303 -7.46884e+01 |  6 -0.00306 -7.33520e+01
  7 -0.00215 -7.05722e+01 |  8 -0.00248 -6.90493e+01 |  9 -0.00263 -6.69805e+01
 10 -0.00256 -6.42635e+01 | 11  0.00033 -5.73420e+01 | 12 -0.00264 -5.79798e+01
 13 -0.00173 -5.29803e+01 | 14 -0.00303 -5.07888e+01 | 15 -0.00479 -4.91524e+01
 16 -0.00551 -4.62087e+01 | 17 -0.00353 -4.02541e+01 | 18  0.00773 -2.09551e+01
 19  0.01578 -6.72617e+00 | 20  0.00582 -2.06574e+01 | 21  0.00064 -2.36950e+01
 22  0.00372 -1.43560e+01 | 23  0.00498 -1.27135e+01 | 24  0.00395 -1.08479e+01
 25  0.00546 -4.95220e+00 | 26  0.00104 -9.00728e+00 | 27  0.00743  3.40322e+00
 28  0.01252  1.48872e+01 | 29  0.00527  4.89592e+00 | 30 -0.00178  5.36414e-01
 31 -0.00017  2.33723e+00 | 32 -0.00192  2.41380e+00 | 33 -0.00137  6.00914e+00
 34 -0.00309  9.07355e+00 | 35 -0.00461  1.23127e+01 | 36  0.00669  1.97088e+01
 37  0.00010  1.19196e+01 | 38  0.00319  1.80187e+01 | 39 -0.00444  1.47067e+01
 40 -0.00354  2.00114e+01 | 41  0.01097  2.54975e+01 | 42 -0.00281  9.38635e+00
 43 -0.00425  1.87537e+01 | 44 -0.00849  2.91706e+01 | 45 -0.00704  3.13502e+01
 46  0.00104  2.40661e+01 | 47  0.00808  3.79483e+01 | 48 -0.00156  2.25985e+01
 49 -0.00451  3.59863e+01 | 50  0.00341  1.88855e+01 | 51 -0.00226  2.39696e+01
 52  0.00238  2.98615e+01 | 53 -0.00030  2.72092e+01 | 54 -0.00405  3.52140e+01
 55 -0.01265  4.05687e+01 | 56 -0.00353  4.55781e+01 | 57 -0.00245  5.36136e+01
 58 -0.01132  5.88726e+01 | 59  0.00492  2.83033e+01 | 60  0.00314  2.15264e+01
 61 -0.01599  1.38261e+01 | 62 -0.00736  1.73265e+01 | 63  0.01563  1.80634e+01
 64 -0.00504 -7.60219e+00 | 65  0.00783  6.83971e+01 | 66 -0.02157  9.35515e+01
 67  0.00466 -3.01154e+01 | 68  0.00205  4.25607e+01 | 69  0.02253 -2.43290e+01
 70  0.00477 -1.41790e+00 | 71  0.01248  7.44183e+01 | 72 -0.01278  1.29415e+02
 73 -0.02962  2.25436e+02 | 74  0.02779 -6.82851e+01 | 75  0.01602  6.28788e+01
 76  0.00769  6.41826e+01 | 77 -0.01392  1.78737e+02 | 78  0.03756 -1.25810e+02
 79  0.00947  5.08881e+01 | 80 -0.00969  1.68305e+02 | 81  0.01928  4.77443e+01
 82 -0.02241  2.49245e+02 | 83 -0.01994  1.40653e+02 | 84 -0.00384  7.99901e+01
 85 -0.00190  2.89673e+01 | 86 -0.03533  1.51471e+02 | 87  0.02452 -8.60753e+01
 88  0.01402 -4.30529e+01 | 89  0.01643 -2.33741e+02 | 90 -0.02120  7.49822e+01
 91  0.01667 -3.30548e+02 | 92  0.01406 -1.57713e+02 | 93 -0.00621 -8.37880e+01
 94 -0.01959 -9.95587e+01 | 95 -0.00573 -8.45013e+01 | 96 -0.00472 -8.33135e+01
 97 -0.04334  1.61652e+02 | 98 -0.35692  2.52588e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.9059109e+02; maximum gradient component mag 1.4401e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65021  1.44008e+03 |  2  0.00093 -4.44719e+01 |  3  0.00049 -4.45956e+01
  4 -0.00054 -4.62374e+01 |  5 -0.00043 -4.45997e+01 |  6 -0.00072 -4.39794e+01
  7 -0.00124 -4.39410e+01 |  8 -0.00131 -4.24216e+01 |  9 -0.00136 -4.06884e+01
 10 -0.00146 -3.88563e+01 | 11 -0.00282 -4.03330e+01 | 12 -0.00174 -3.43598e+01
 13 -0.00255 -3.34633e+01 | 14 -0.00271 -2.99399e+01 | 15 -0.00329 -2.67209e+01
 16 -0.00440 -2.53528e+01 | 17 -0.00393 -2.38281e+01 | 18  0.00010 -2.27320e+01
 19  0.00833 -1.18579e+01 | 20 -0.00031 -2.04135e+01 | 21 -0.00514 -2.20278e+01
 22 -0.00399 -1.91597e+01 | 23 -0.00289 -1.84213e+01 | 24 -0.00270 -1.53151e+01
 25 -0.00040 -1.00540e+01 | 26 -0.00312 -1.05306e+01 | 27  0.00580  3.67661e+00
 28  0.01313  1.63945e+01 | 29  0.00640  8.78490e+00 | 30 -0.00330 -9.63371e-01
 31  0.00254  8.02801e+00 | 32  0.00091  7.60765e+00 | 33  0.00213  1.14080e+01
 34 -0.00062  1.15368e+01 | 35 -0.00314  1.20184e+01 | 36  0.01580  3.16467e+01
 37  0.00934  2.55873e+01 | 38  0.01281  3.09046e+01 | 39  0.00146  2.09430e+01
 40  0.00172  2.41257e+01 | 41  0.02598  4.97449e+01 | 42  0.00701  2.51980e+01
 43  0.00072  2.20095e+01 | 44 -0.00808  2.04072e+01 | 45 -0.00482  2.70794e+01
 46  0.00878  3.42680e+01 | 47  0.01418  4.10640e+01 | 48  0.00264  2.66777e+01
 49 -0.00683  2.20392e+01 | 50  0.01256  4.05646e+01 | 51 -0.00195  2.23500e+01
 52  0.00133  2.40370e+01 | 53 -0.00423  1.54363e+01 | 54 -0.01069  1.49395e+01
 55 -0.02003  2.13126e+01 | 56 -0.01496  1.27797e+01 | 57 -0.00938  3.38941e+01
 58 -0.01773  4.43004e+01 | 59  0.00358  2.49009e+01 | 60 -0.00108  5.29984e+00
 61 -0.01677  2.11245e+01 | 62 -0.00610  3.14687e+01 | 63  0.01669  2.45914e+01
 64 -0.00612 -9.44448e+00 | 65  0.00530  3.73026e+01 | 66 -0.03297  2.43530e+01
 67  0.00875  1.72648e+01 | 68  0.00136  3.15226e+01 | 69  0.02558  5.04621e+01
 70  0.00630  2.72678e+01 | 71  0.01253  5.31030e+01 | 72 -0.02065  9.23009e+00
 73 -0.04295  3.31751e+01 | 74  0.03252  2.95391e+00 | 75  0.01821  9.16953e+01
 76  0.00681  1.84783e+01 | 77 -0.02273  1.99816e+01 | 78  0.04565  3.20190e+01
 79  0.00897 -1.79368e-01 | 80 -0.01972  2.67324e+01 | 81  0.01960  1.77951e+01
 82 -0.04188  1.36548e+01 | 83 -0.02846 -1.11821e+01 | 84 -0.00838 -1.40628e+01
 85 -0.00345 -7.65389e+00 | 86 -0.05123  4.05331e+00 | 87  0.02737 -2.19133e+01
 88  0.01689 -3.57431e+01 | 89  0.02506 -8.21918e+01 | 90 -0.03524 -4.14118e+01
 91  0.02969 -6.65556e+01 | 92  0.02113 -7.49436e+01 | 93 -0.00287 -5.67636e+01
 94 -0.00223 -3.72953e+01 | 95  0.00476 -4.07877e+01 | 96  0.00443 -4.17236e+01
 97 -0.04422  8.85332e+01 | 98 -0.36253  5.78341e+00 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.8864579e+02; maximum gradient component mag 7.0724e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65116  7.07240e+02 |  2  0.00022 -2.24124e+01 |  3  0.00041 -2.18368e+01
  4  0.00186 -1.98992e+01 |  5  0.00118 -1.99420e+01 |  6  0.00154 -1.87635e+01
  7  0.00205 -1.76107e+01 |  8  0.00233 -1.61864e+01 |  9  0.00245 -1.49336e+01
 10  0.00214 -1.43268e+01 | 11  0.00109 -1.61712e+01 | 12  0.00053 -1.41731e+01
 13  0.00018 -1.36504e+01 | 14 -0.00013 -1.16920e+01 | 15  0.00014 -8.20588e+00
 16  0.00088 -4.49130e+00 | 17  0.00193 -3.07199e+00 | 18  0.00566 -4.60664e+00
 19  0.00796 -7.41840e+00 | 20  0.00436 -4.26610e+00 | 21  0.00312  7.67283e-01
 22  0.00397  1.82973e+00 | 23  0.00424  1.20133e+00 | 24  0.00393  2.74633e+00
 25  0.00399  2.66504e+00 | 26  0.00218  4.22995e+00 | 27  0.00672  6.23157e+00
 28  0.01106  9.56527e+00 | 29  0.00570  6.83023e+00 | 30 -0.00007  8.56096e+00
 31  0.00178  7.47808e+00 | 32  0.00062  8.45102e+00 | 33  0.00119  1.01654e+01
 34 -0.00226  9.24825e+00 | 35 -0.00485  9.84932e+00 | 36  0.01043  1.50552e+01
 37  0.00356  1.18406e+01 | 38  0.00659  1.40066e+01 | 39 -0.00395  1.02228e+01
 40 -0.00364  1.22632e+01 | 41  0.01732  1.79249e+01 | 42  0.00269  1.30299e+01
 43 -0.00384  1.13467e+01 | 44 -0.01280  1.18255e+01 | 45 -0.00839  1.87602e+01
 46  0.00462  1.69289e+01 | 47  0.00992  1.95723e+01 | 48  0.00026  1.46346e+01
 49 -0.00956  1.29937e+01 | 50  0.00923  1.75190e+01 | 51 -0.00266  1.24654e+01
 52  0.00203  1.43098e+01 | 53 -0.00110  1.33488e+01 | 54 -0.00731  1.68218e+01
 55 -0.02063  1.51761e+01 | 56 -0.01003  1.70453e+01 | 57 -0.01084  1.64761e+01
 58 -0.02557  1.21610e+01 | 59  0.00740  2.17466e+01 | 60  0.00439  1.44615e+01
 61 -0.01653  1.38126e+01 | 62 -0.00808  9.50622e+00 | 63  0.01939  9.50318e+00
 64 -0.00089  5.10692e+00 | 65  0.00507  1.17001e+01 | 66 -0.03589  7.12579e+00
 67  0.01071  2.00916e+01 | 68  0.00158  1.98504e+01 | 69  0.02560  1.96623e+01
 70  0.00615  1.12837e+01 | 71  0.01145  8.97908e+00 | 72 -0.02131  1.27507e+00
 73 -0.04673 -3.60653e+00 | 74  0.03365  4.70688e+00 | 75  0.01543  5.43756e+00
 76  0.00608 -5.95116e+00 | 77 -0.02486 -4.39404e+00 | 78  0.04585  1.28479e+00
 79  0.00871 -1.05987e+01 | 80 -0.02187  7.12391e+00 | 81  0.01882 -1.08652e+01
 82 -0.04629 -1.69421e+01 | 83 -0.02992 -1.78521e+01 | 84 -0.00868 -9.94676e+00
 85 -0.00469 -1.93594e+01 | 86 -0.05551 -1.19546e+01 | 87  0.02692 -2.06392e+01
 88  0.01668 -3.20923e+01 | 89  0.02659 -2.82122e+01 | 90 -0.03620 -2.70620e+01
 91  0.03037 -2.84583e+01 | 92  0.02322 -2.81036e+01 | 93 -0.00218 -2.54808e+01
 94 -0.00794 -2.42413e+01 | 95 -0.00151 -2.59475e+01 | 96  0.00024 -2.36102e+01
 97 -0.04310  4.79895e+01 | 98 -0.36664 -1.42979e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.8853e+02; maximum gradient component mag 7.7901e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65076  7.79015e+02 |  2  0.00059 -2.41218e+01 |  3  0.00024 -2.43552e+01
  4  0.00136 -2.29341e+01 |  5 -0.00042 -2.46346e+01 |  6 -0.00090 -2.47509e+01
  7  0.00058 -2.20371e+01 |  8  0.00075 -2.07629e+01 |  9  0.00178 -1.79642e+01
 10  0.00281 -1.50555e+01 | 11  0.00182 -1.66413e+01 | 12  0.00093 -1.50850e+01
 13 -0.00123 -1.75693e+01 | 14 -0.00229 -1.68839e+01 | 15 -0.00110 -1.16784e+01
 16  0.00080 -5.65031e+00 | 17  0.00189 -3.98602e+00 | 18  0.00607 -4.40946e+00
 19  0.00915 -5.58011e+00 | 20  0.00523 -3.03895e+00 | 21  0.00280 -3.09835e-01
 22  0.00397  1.52886e+00 | 23  0.00442  1.22958e+00 | 24  0.00403  2.75473e+00
 25  0.00387  2.35596e+00 | 26  0.00108  2.00569e+00 | 27  0.00544  3.87968e+00
 28  0.01032  8.57824e+00 | 29  0.00538  6.56112e+00 | 30 -0.00127  6.23492e+00
 31  0.00247  9.31749e+00 | 32  0.00150  1.07447e+01 | 33  0.00114  1.06074e+01
 34 -0.00110  1.23701e+01 | 35 -0.00468  1.06058e+01 | 36  0.01043  1.61682e+01
 37  0.00513  1.61047e+01 | 38  0.00757  1.74386e+01 | 39 -0.00162  1.62398e+01
 40 -0.00475  1.00715e+01 | 41  0.01739  2.00875e+01 | 42  0.00252  1.37328e+01
 43 -0.00461  1.03702e+01 | 44 -0.01261  1.29023e+01 | 45 -0.00806  2.06140e+01
 46  0.00419  1.75544e+01 | 47  0.00929  2.01415e+01 | 48  0.00046  1.64526e+01
 49 -0.00922  1.48245e+01 | 50  0.00901  1.91112e+01 | 51 -0.00108  1.77308e+01
 52  0.00333  1.94379e+01 | 53 -0.00016  1.77840e+01 | 54 -0.00532  2.40832e+01
 55 -0.02289  9.20574e+00 | 56 -0.01225  1.22046e+01 | 57 -0.01141  1.59342e+01
 58 -0.02541  1.30588e+01 | 59  0.00690  2.25193e+01 | 60  0.00495  1.91403e+01
 61 -0.01709  1.25811e+01 | 62 -0.00749  1.32636e+01 | 63  0.02089  2.23898e+01
 64  0.00014  1.27788e+01 | 65  0.00565  1.74671e+01 | 66 -0.03622  4.76876e+00
 67  0.01069  1.98219e+01 | 68  0.00141  1.69941e+01 | 69  0.02576  2.37678e+01
 70  0.00625  1.26968e+01 | 71  0.01153  9.70215e+00 | 72 -0.02132 -4.10368e-01
 73 -0.04692 -8.34692e+00 | 74  0.03397  1.16189e+01 | 75  0.01546  3.42571e+00
 76  0.00631 -4.24174e+00 | 77 -0.02503 -9.95724e+00 | 78  0.04611  5.99495e+00
 79  0.00898 -8.84321e+00 | 80 -0.02265 -4.20398e+00 | 81  0.01896 -1.08223e+01
 82 -0.04618 -1.84790e+01 | 83 -0.02983 -2.00525e+01 | 84 -0.00880 -1.52976e+01
 85 -0.00454 -2.08231e+01 | 86 -0.05596 -1.84400e+01 | 87  0.02710 -2.12575e+01
 88  0.01731 -2.71440e+01 | 89  0.02701 -2.57242e+01 | 90 -0.03568 -2.73694e+01
 91  0.03083 -2.76491e+01 | 92  0.02383 -2.72483e+01 | 93 -0.00169 -2.70681e+01
 94 -0.00758 -2.64623e+01 | 95  0.00127 -2.40951e+01 | 96 -0.00202 -2.95053e+01
 97 -0.04328  5.13624e+01 | 98 -0.36478  1.60405e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8853349e+02; maximum gradient component mag 7.7866e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65076  7.78658e+02 |  2  0.00059 -2.39887e+01 |  3  0.00024 -2.42316e+01
  4  0.00136 -2.27773e+01 |  5 -0.00042 -2.45182e+01 |  6 -0.00089 -2.46351e+01
  7  0.00059 -2.18965e+01 |  8  0.00075 -2.06147e+01 |  9  0.00179 -1.78094e+01
 10  0.00281 -1.49141e+01 | 11  0.00182 -1.65342e+01 | 12  0.00093 -1.49814e+01
 13 -0.00123 -1.74326e+01 | 14 -0.00229 -1.67057e+01 | 15 -0.00110 -1.15027e+01
 16  0.00080 -5.53436e+00 | 17  0.00189 -3.87764e+00 | 18  0.00607 -4.29376e+00
 19  0.00916 -5.42979e+00 | 20  0.00524 -2.91959e+00 | 21  0.00280 -1.94115e-01
 22  0.00397  1.64105e+00 | 23  0.00442  1.33861e+00 | 24  0.00403  2.85946e+00
 25  0.00387  2.48904e+00 | 26  0.00108  2.17222e+00 | 27  0.00545  4.04980e+00
 28  0.01032  8.70089e+00 | 29  0.00538  6.70379e+00 | 30 -0.00127  6.40012e+00
 31  0.00247  9.43561e+00 | 32  0.00151  1.08519e+01 | 33  0.00114  1.07286e+01
 34 -0.00110  1.25027e+01 | 35 -0.00468  1.07366e+01 | 36  0.01043  1.63012e+01
 37  0.00514  1.62122e+01 | 38  0.00757  1.75934e+01 | 39 -0.00162  1.63888e+01
 40 -0.00475  1.01648e+01 | 41  0.01739  2.01738e+01 | 42  0.00252  1.38853e+01
 43 -0.00461  1.04762e+01 | 44 -0.01261  1.29999e+01 | 45 -0.00805  2.07585e+01
 46  0.00420  1.76661e+01 | 47  0.00929  2.02453e+01 | 48  0.00046  1.65646e+01
 49 -0.00922  1.49494e+01 | 50  0.00902  1.92254e+01 | 51 -0.00107  1.78694e+01
 52  0.00333  1.95662e+01 | 53 -0.00016  1.79254e+01 | 54 -0.00531  2.41165e+01
 55 -0.02289  9.33517e+00 | 56 -0.01225  1.23435e+01 | 57 -0.01141  1.60685e+01
 58 -0.02541  1.31693e+01 | 59  0.00690  2.26307e+01 | 60  0.00495  1.92670e+01
 61 -0.01709  1.26974e+01 | 62 -0.00749  1.33896e+01 | 63  0.02089  2.25327e+01
 64  0.00015  1.29178e+01 | 65  0.00565  1.75968e+01 | 66 -0.03621  4.88567e+00
 67  0.01069  1.99253e+01 | 68  0.00142  1.70965e+01 | 69  0.02576  2.38823e+01
 70  0.00625  1.28150e+01 | 71  0.01153  9.81943e+00 | 72 -0.02132 -2.89538e-01
 73 -0.04692 -8.22894e+00 | 74  0.03397  1.17477e+01 | 75  0.01546  3.53726e+00
 76  0.00631 -4.11216e+00 | 77 -0.02502 -9.84256e+00 | 78  0.04611  6.12076e+00
 79  0.00898 -8.70891e+00 | 80 -0.02265 -4.10897e+00 | 81  0.01896 -1.06950e+01
 82 -0.04618 -1.83413e+01 | 83 -0.02983 -1.99181e+01 | 84 -0.00880 -1.51777e+01
 85 -0.00454 -2.06862e+01 | 86 -0.05595 -1.83172e+01 | 87  0.02710 -2.11203e+01
 88  0.01731 -2.69848e+01 | 89  0.02701 -2.55689e+01 | 90 -0.03568 -2.72225e+01
 91  0.03083 -2.74953e+01 | 92  0.02383 -2.70982e+01 | 93 -0.00168 -2.69248e+01
 94 -0.00758 -2.63324e+01 | 95  0.00128 -2.39219e+01 | 96 -0.00202 -2.93864e+01
 97 -0.04328  5.13358e+01 | 98 -0.41581  1.27084e+01 | 99 -0.36478  1.61234e+00
100 -0.25275 -5.22571e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.8585022e+02; maximum gradient component mag -3.9469e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64968 -3.94689e+02 |  2  0.00008  1.68668e+01 |  3  0.00009  1.66869e+01
  4  0.00051  1.63969e+01 |  5  0.00015  1.61993e+01 |  6  0.00009  1.58836e+01
  7  0.00019  1.53864e+01 |  8 -0.00001  1.48875e+01 |  9 -0.00023  1.42433e+01
 10 -0.00041  1.35016e+01 | 11  0.00042  1.28299e+01 | 12 -0.00072  1.20565e+01
 13 -0.00047  1.13439e+01 | 14 -0.00114  1.04975e+01 | 15 -0.00230  9.38158e+00
 16 -0.00311  8.14849e+00 | 17 -0.00201  7.09026e+00 | 18  0.00409  5.53194e+00
 19  0.00931  4.25960e+00 | 20  0.00285  4.94088e+00 | 21 -0.00062  4.75051e+00
 22  0.00070  3.08403e+00 | 23  0.00137  3.04690e+00 | 24  0.00084  2.24488e+00
 25  0.00198  1.32302e+00 | 26 -0.00043  1.18476e+00 | 27  0.00496 -8.95780e-01
 28  0.00920 -3.23642e+00 | 29  0.00496 -2.55558e+00 | 30 -0.00341 -1.10299e+00
 31  0.00104 -2.60786e+00 | 32 -0.00065 -3.24846e+00 | 33 -0.00043 -3.78474e+00
 34 -0.00426 -3.49031e+00 | 35 -0.00834 -2.46402e+00 | 36  0.01122 -7.57630e+00
 37  0.00365 -6.59939e+00 | 38  0.00671 -8.10614e+00 | 39 -0.00544 -4.86679e+00
 40 -0.00630 -3.92403e+00 | 41  0.02322 -1.27286e+01 | 42  0.00408 -7.71607e+00
 43 -0.00347 -5.40077e+00 | 44 -0.01557 -3.35215e+00 | 45 -0.01469 -5.27408e+00
 46  0.00668 -9.05610e+00 | 47  0.01542 -1.20002e+01 | 48  0.00195 -8.88085e+00
 49 -0.01031 -5.08437e+00 | 50  0.01167 -1.25190e+01 | 51  0.00075 -7.20689e+00
 52  0.00746 -1.04481e+01 | 53  0.00319 -9.81980e+00 | 54 -0.00743 -8.33706e+00
 55 -0.02337 -1.79302e+00 | 56 -0.00848 -4.33111e+00 | 57 -0.00940 -5.64995e+00
 58 -0.02689 -1.37966e+00 | 59  0.01006 -1.59453e+01 | 60  0.00651 -1.51482e+01
 61 -0.01685 -3.94455e-01 | 62 -0.00477 -4.47577e+00 | 63  0.02383 -2.58226e+01
 64  0.00254 -1.16066e+01 | 65  0.00536 -2.47312e+01 | 66 -0.03641  4.42866e+00
 67  0.01411  2.55075e+01 | 68  0.00262  1.49100e+01 | 69  0.02846  2.38977e+00
 70  0.00663  4.40583e+00 | 71  0.01387  8.16072e+00 | 72 -0.02055  2.07045e+01
 73 -0.04434  2.20834e+01 | 74  0.03388 -3.88157e+00 | 75  0.01831  3.23752e+01
 76  0.00594  4.06945e+00 | 77 -0.02301  1.70273e+01 | 78  0.04695  3.47558e+01
 79  0.01055  7.87813e+00 | 80 -0.02399  1.54045e+01 | 81  0.02090  2.25529e+01
 82 -0.04664  1.63771e+01 | 83 -0.02783  1.89764e+01 | 84 -0.00895  2.34576e+01
 85 -0.00263  1.88138e+01 | 86 -0.05675  1.99596e+01 | 87  0.02847 -6.05930e-01
 88  0.01758  1.93971e+01 | 89  0.02944  2.38803e+01 | 90 -0.03546  1.88185e+01
 91  0.03292  1.81335e+00 | 92  0.02441  1.88088e+01 | 93  0.00244  2.27537e+01
 94 -0.00806  1.85469e+01 | 95 -0.00006  1.78362e+01 | 96  0.00014  1.79370e+01
 97 -0.08017 -7.54728e+01 | 98 -0.43494  1.34296e+02 | 99 -0.26737  5.92811e+00
100 -0.20607 -1.51316e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.8552810e+02; maximum gradient component mag -2.4177e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64973 -2.41768e+02 |  2  0.00009  8.79488e+00 |  3  0.00010  8.71884e+00
  4  0.00050  8.54108e+00 |  5  0.00020  8.57211e+00 |  6  0.00019  8.51517e+00
  7  0.00021  8.11416e+00 |  8 -0.00002  7.82305e+00 |  9 -0.00040  7.21954e+00
 10 -0.00080  6.48709e+00 | 11  0.00034  6.70874e+00 | 12 -0.00084  6.27089e+00
 13 -0.00001  6.93166e+00 | 14 -0.00059  6.70793e+00 | 15 -0.00223  5.30655e+00
 16 -0.00341  3.95668e+00 | 17 -0.00252  3.12450e+00 | 18  0.00404  3.24791e+00
 19  0.00971  3.50305e+00 | 20  0.00289  3.10042e+00 | 21 -0.00084  2.39828e+00
 22  0.00028  1.36065e+00 | 23  0.00112  1.58056e+00 | 24  0.00064  1.24083e+00
 25  0.00210  1.33486e+00 | 26 -0.00024  1.38930e+00 | 27  0.00501  2.89037e-01
 28  0.00926 -9.52087e-01 | 29  0.00456 -1.19233e+00 | 30 -0.00281  8.47759e-01
 31  0.00128 -5.90264e-01 | 32 -0.00089 -1.65018e+00 | 33 -0.00046 -1.62478e+00
 34 -0.00376 -8.56615e-01 | 35 -0.00723  8.02894e-01 | 36  0.01097 -3.62244e+00
 37  0.00477 -1.59245e+00 | 38  0.00768 -2.55401e+00 | 39 -0.00458 -1.65537e+00
 40 -0.00588 -1.69709e+00 | 41  0.01656 -1.45962e+01 | 42  0.00535 -2.81329e+00
 43 -0.00324 -2.37489e+00 | 44 -0.01359  1.34599e+00 | 45 -0.01255  4.35682e-01
 46  0.00715 -4.05790e+00 | 47  0.01665 -3.26309e+00 | 48  0.00177 -4.85811e+00
