
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6945238e+02; maximum gradient component mag 1.6693e+04
 28  0.00136  5.17957e+01 | 29  0.00316  5.43260e+01 | 30 -0.00647  4.69759e+01
 31  0.00022  5.12790e+01 | 32  0.00302  5.60511e+01 | 33 -0.00552  5.04051e+01
 34 -0.00974  4.62260e+01 | 35 -0.01627  3.69647e+01 | 36 -0.00753  5.01461e+01
 37 -0.00379  5.65454e+01 | 38 -0.00158  5.84842e+01 | 39 -0.00299  5.74384e+01
 40 -0.01798  3.83512e+01 | 41 -0.00522  5.60988e+01 | 42 -0.00211  6.12711e+01
 43 -0.00359  5.81214e+01 | 44 -0.01331  4.58551e+01 | 45 -0.00733  4.85629e+01
 46 -0.00435  5.44026e+01 | 47 -0.00641  5.42105e+01 | 48 -0.00296  5.59405e+01
 49  0.02340  7.07064e+01 | 50 -0.01075  3.99602e+01 | 51 -0.00724  4.23490e+01
 52 -0.01034  3.84084e+01 | 53 -0.00984  3.35846e+01 | 54 -0.00781  2.92608e+01
 55  0.00694  4.55597e+01 | 56 -0.01735  7.22368e+00 | 57 -0.01841  1.92981e+00
 58 -0.01305  9.94917e+00 | 59  0.01738  6.33869e+01 | 60  0.00305  3.23961e+01
 61 -0.00490  4.05406e+01 | 62 -0.00131  6.40181e+01 | 63 -0.02003  3.96288e+01
 64 -0.02895 -2.46128e+01 | 65  0.01178  3.02274e+00 | 66  0.00840  2.73313e+01
 67  0.01834 -5.03748e+01 | 68  0.02950 -4.98595e+01 | 69 -0.00008  1.59091e+02
 70  0.00349  7.87544e+01 | 71  0.01084 -6.00891e+02 | 72  0.00861 -1.86229e+02
 73 -0.00902  7.69361e+01 | 74  0.00144 -7.70576e+01 | 75 -0.00537  1.01762e+02
 76 -0.00931 -1.15743e+01 | 77  0.00780 -2.86091e+02 | 78 -0.02578  5.47476e+01
 79 -0.00702 -3.02168e+01 | 80 -0.01938  2.52952e+01 | 81 -0.00420 -1.41472e+02
 82  0.00395 -2.76182e+01 | 83  0.00435 -2.07299e+02 | 84 -0.01021 -4.32948e+01
 85  0.02215 -7.11401e+02 | 86  0.00303 -1.87545e+02 | 87  0.01140 -1.57793e+02
 88 -0.03572  1.17597e+02 | 89  0.00057 -1.50300e+02 | 90 -0.01819 -8.67904e+00
 91 -0.00493 -7.31435e+01 | 92 -0.00261 -6.81689e+01 | 93 -0.03101  6.80925e+01
 94  0.01392 -3.04192e+01 | 95  0.00437 -1.85279e+01 | 96  0.00406 -1.88128e+01
 97 -0.02969  9.75940e+01 | 98 -0.34015 -1.47278e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.7806421e+02; maximum gradient component mag 1.2394e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62313  1.23936e+03 |  2  0.00051 -3.49639e+01 |  3  0.00126 -3.30222e+01
  4  0.00210 -3.07915e+01 |  5  0.00297 -2.83062e+01 |  6  0.00431 -2.55880e+01
  7  0.00455 -2.29334e+01 |  8  0.00530 -2.03419e+01 |  9  0.00674 -1.82876e+01
 10  0.00561 -1.52510e+01 | 11  0.00586 -1.23113e+01 | 12  0.00644 -8.39982e+00
 13  0.00722 -3.25787e+00 | 14  0.00787  2.63286e+00 | 15  0.00811  8.44677e+00
 16  0.00723  1.32081e+01 | 17  0.00964  1.89229e+01 | 18  0.00706  2.06842e+01
 19  0.00361  2.04851e+01 | 20  0.00576  2.08626e+01 | 21  0.01047  2.61497e+01
 22  0.00987  3.03810e+01 | 23  0.00990  2.80092e+01 | 24  0.00933  2.93767e+01
 25  0.00844  3.02600e+01 | 26  0.00735  3.08179e+01 | 27  0.00562  3.07679e+01
 28  0.00968  3.26073e+01 | 29  0.01109  3.31314e+01 | 30  0.00147  2.84679e+01
 31  0.00862  3.10950e+01 | 32  0.01013  3.16588e+01 | 33  0.00080  2.69567e+01
 34 -0.00376  2.35953e+01 | 35 -0.00915  2.02447e+01 | 36 -0.00421  2.18320e+01
 37 -0.00261  2.22417e+01 | 38 -0.00098  2.23512e+01 | 39 -0.00317  2.06355e+01
 40 -0.01610  1.28029e+01 | 41 -0.00864  1.50789e+01 | 42 -0.00750  1.52993e+01
 43 -0.00869  1.39737e+01 | 44 -0.01688  9.41006e+00 | 45 -0.01139  9.22070e+00
 46 -0.01188  7.84367e+00 | 47 -0.01480  6.50617e+00 | 48 -0.01104  8.54765e+00
 49  0.02151  3.33786e+01 | 50 -0.01527  3.64012e+00 | 51 -0.01203  4.40997e+00
 52 -0.01374  3.84978e+00 | 53 -0.01138  3.56359e+00 | 54 -0.00736  3.77432e+00
 55  0.00499  9.69583e+00 | 56 -0.01109 -2.25683e+00 | 57 -0.00974 -1.53122e+00
 58 -0.00638  6.44494e-01 | 59  0.01083  4.86384e+00 | 60  0.00314 -1.20915e-01
 61 -0.01092 -1.22749e+01 | 62 -0.00828  1.54114e+00 | 63 -0.02420 -2.84178e+00
 64 -0.01699  4.10274e+00 | 65  0.01500 -3.06596e+00 | 66  0.00651 -2.13982e+01
 67  0.02425  2.56439e+00 | 68  0.03254 -1.60163e+01 | 69 -0.00461  2.23103e+01
 70 -0.00101 -7.76696e+00 | 71  0.03058 -3.99276e+01 | 72  0.01535 -7.50340e+00
 73 -0.01233  2.07484e+01 | 74  0.00321 -1.24165e+01 | 75 -0.01027  2.24528e+01
 76 -0.01210 -6.30648e+00 | 77  0.01456 -2.90174e+01 | 78 -0.02942  5.78332e+01
 79 -0.00878 -2.39383e+01 | 80 -0.02383  7.27065e+00 | 81 -0.00073 -1.69754e+01
 82  0.00330  6.64063e+00 | 83  0.01168 -2.42792e+01 | 84 -0.01084 -2.30642e+01
 85  0.04378 -4.59824e+01 | 86  0.01189 -1.06483e+00 | 87  0.01763 -4.86256e+01
 88 -0.05282 -3.18813e+01 | 89  0.00713 -5.53635e+01 | 90 -0.02043 -4.68229e+01
 91 -0.00023 -4.01501e+01 | 92  0.00194 -4.93767e+01 | 93 -0.03306 -9.01276e+00
 94  0.01961 -3.88137e+01 | 95 -0.00293 -4.40458e+01 | 96 -0.00325 -4.42924e+01
 97 -0.03192  1.09172e+02 | 98 -0.32365  7.31766e-01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 5.7733715e+02; maximum gradient component mag 1.1580e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62331  1.15802e+03 |  2  0.00059 -3.22660e+01 |  3  0.00132 -3.03939e+01
  4  0.00210 -2.83161e+01 |  5  0.00273 -2.62897e+01 |  6  0.00339 -2.47956e+01
  7  0.00305 -2.32301e+01 |  8  0.00316 -2.18936e+01 |  9  0.00513 -1.91442e+01
 10  0.00466 -1.51220e+01 | 11  0.00671 -9.15019e+00 | 12  0.00850 -3.16695e+00
 13  0.00894  1.21186e+00 | 14  0.00847  4.75085e+00 | 15  0.00828  9.50044e+00
 16  0.00792  1.52219e+01 | 17  0.00995  1.98505e+01 | 18  0.00759  2.21118e+01
 19  0.00407  2.18545e+01 | 20  0.00587  2.14306e+01 | 21  0.01034  2.59048e+01
 22  0.00968  2.97270e+01 | 23  0.00957  2.71485e+01 | 24  0.00909  2.86809e+01
 25  0.00818  2.94614e+01 | 26  0.00682  2.93321e+01 | 27  0.00483  2.85821e+01
 28  0.00893  3.01057e+01 | 29  0.01017  2.99264e+01 | 30  0.00127  2.77428e+01
 31  0.00811  2.90517e+01 | 32  0.00996  2.98704e+01 | 33  0.00025  2.46123e+01
 34 -0.00293  2.50360e+01 | 35 -0.00829  2.23551e+01 | 36 -0.00343  2.31849e+01
 37 -0.00169  2.33299e+01 | 38 -0.00039  2.23084e+01 | 39 -0.00266  2.04358e+01
 40 -0.01487  1.56925e+01 | 41 -0.00720  1.81553e+01 | 42 -0.00646  1.69515e+01
 43 -0.00833  1.40348e+01 | 44 -0.01532  1.32521e+01 | 45 -0.01121  9.49642e+00
 46 -0.01178  8.87508e+00 | 47 -0.01468  7.55614e+00 | 48 -0.01163  7.19625e+00
 49  0.01678  1.57340e+01 | 50 -0.01659  1.29205e+00 | 51 -0.01318  2.90434e+00
 52 -0.01473  2.15085e+00 | 53 -0.01268  6.26267e-01 | 54 -0.00884 -1.94628e-01
 55  0.00443  8.30951e+00 | 56 -0.01005  8.73467e-01 | 57 -0.00854  1.04626e+00
 58 -0.00682 -9.99491e-01 | 59  0.01203  6.99836e+00 | 60  0.00377  2.43334e+00
 61 -0.00870 -3.38334e+00 | 62 -0.00878 -8.78956e-01 | 63 -0.02434 -4.16186e+00
 64 -0.01827 -3.02332e+00 | 65  0.01578  1.87654e+00 | 66  0.00909  1.42920e-01
 67  0.02456  3.87943e+00 | 68  0.03382  4.48773e+00 | 69 -0.00563 -3.70643e+00
 70 -0.00034 -2.42931e+00 | 71  0.03230  7.76232e+00 | 72  0.01584  3.63794e-01
 73 -0.01375 -7.69148e+00 | 74  0.00382 -6.49741e+00 | 75 -0.01158 -7.66546e+00
 76 -0.01234 -1.20913e+01 | 77  0.01560 -7.91166e+00 | 78 -0.03520 -9.54114e+00
 79 -0.00832 -1.44828e+01 | 80 -0.02578 -1.72886e+01 | 81 -0.00072 -1.68452e+01
 82  0.00200 -1.79854e+01 | 83  0.01201 -1.83365e+01 | 84 -0.01060 -2.27180e+01
 85  0.04493 -1.69924e+01 | 86  0.01055 -2.39617e+01 | 87  0.01872 -2.67335e+01
 88 -0.05254 -2.79561e+01 | 89  0.00812 -3.08260e+01 | 90 -0.01970 -3.48786e+01
 91 -0.00020 -3.60726e+01 | 92  0.00235 -3.90356e+01 | 93 -0.03636 -3.56249e+01
 94  0.01793 -3.82300e+01 | 95  0.00018 -3.63854e+01 | 96  0.00120 -3.46368e+01
 97 -0.03624  7.45272e+01 | 98 -0.32309  1.55814e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.7725e+02; maximum gradient component mag 7.3757e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62330  7.37571e+02 |  2  0.00064 -1.99891e+01 |  3  0.00111 -1.88034e+01
  4  0.00188 -1.70689e+01 |  5  0.00263 -1.52390e+01 |  6  0.00351 -1.38718e+01
  7  0.00319 -1.27841e+01 |  8  0.00387 -1.11297e+01 |  9  0.00687 -7.51371e+00
 10  0.00630 -4.45522e+00 | 11  0.00694 -2.02679e+00 | 12  0.00699 -3.75160e-01
 13  0.00776  3.20392e+00 | 14  0.00846  7.56644e+00 | 15  0.00821  1.08971e+01
 16  0.00792  1.55571e+01 | 17  0.00976  1.83002e+01 | 18  0.00704  1.95637e+01
 19  0.00383  2.04224e+01 | 20  0.00596  2.03251e+01 | 21  0.01029  2.24271e+01
 22  0.00938  2.45226e+01 | 23  0.00937  2.25901e+01 | 24  0.00853  2.27635e+01
 25  0.00736  2.25721e+01 | 26  0.00653  2.32803e+01 | 27  0.00530  2.41685e+01
 28  0.00909  2.31842e+01 | 29  0.01073  2.29076e+01 | 30  0.00159  2.24734e+01
 31  0.00815  2.03292e+01 | 32  0.00942  1.86679e+01 | 33  0.00139  1.98245e+01
 34 -0.00338  1.71364e+01 | 35 -0.00819  1.69655e+01 | 36 -0.00380  1.46713e+01
 37 -0.00233  1.31578e+01 | 38 -0.00072  1.19387e+01 | 39 -0.00305  1.04048e+01
 40 -0.01500  1.00598e+01 | 41 -0.00772  8.89344e+00 | 42 -0.00714  6.84993e+00
 43 -0.00854  5.45673e+00 | 44 -0.01641  4.84051e+00 | 45 -0.01072  4.39392e+00
 46 -0.01137  3.44275e+00 | 47 -0.01425  3.22583e+00 | 48 -0.01128  1.97761e+00
 49  0.01643 -1.72371e+00 | 50 -0.01576 -3.92083e-01 | 51 -0.01232  2.30779e-01
 52 -0.01414 -5.09636e-01 | 53 -0.01166 -9.86285e-01 | 54 -0.00752 -1.54987e+00
 55  0.00352 -3.07432e+00 | 56 -0.00965 -1.67581e+00 | 57 -0.00885 -2.99988e+00
 58 -0.00574 -2.24887e+00 | 59  0.01096 -5.44681e+00 | 60  0.00359 -3.73887e+00
 61 -0.00737 -8.07856e-01 | 62 -0.00883 -2.93253e+00 | 63 -0.02405 -1.47064e+00
 64 -0.01818 -1.73171e+00 | 65  0.01608 -2.40910e+00 | 66  0.00931 -1.69568e+00
 67  0.02456 -3.63876e+00 | 68  0.03392 -2.97582e+00 | 69 -0.00583 -6.03596e+00
 70 -0.00050 -4.08483e+00 | 71  0.03220 -1.82603e+00 | 72  0.01574 -3.75879e+00
 73 -0.01395 -6.85306e+00 | 74  0.00388 -4.94694e+00 | 75 -0.01184 -8.50187e+00
 76 -0.01201 -3.63460e+00 | 77  0.01578 -3.44058e+00 | 78 -0.03602 -1.12052e+01
 79 -0.00827 -8.01338e+00 | 80 -0.02569 -8.77971e+00 | 81 -0.00071 -1.05132e+01
 82  0.00206 -1.10136e+01 | 83  0.01193 -1.38329e+01 | 84 -0.01042 -1.20825e+01
 85  0.04479 -1.70006e+01 | 86  0.01041 -1.73026e+01 | 87  0.01864 -1.83284e+01
 88 -0.05281 -1.75475e+01 | 89  0.00791 -2.18727e+01 | 90 -0.01943 -1.84585e+01
 91 -0.00040 -2.45749e+01 | 92  0.00241 -2.38512e+01 | 93 -0.03703 -2.69206e+01
 94  0.01954 -2.08569e+01 | 95  0.00061 -2.23587e+01 | 96 -0.00145 -2.53701e+01
 97 -0.03641  4.53868e+01 | 98 -0.32319  8.97972e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7724887e+02; maximum gradient component mag 7.3757e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62330  7.37571e+02 |  2  0.00064 -1.99972e+01 |  3  0.00111 -1.88115e+01
  4  0.00188 -1.70770e+01 |  5  0.00263 -1.52471e+01 |  6  0.00351 -1.38799e+01
  7  0.00319 -1.27922e+01 |  8  0.00387 -1.11378e+01 |  9  0.00687 -7.52184e+00
 10  0.00630 -4.46334e+00 | 11  0.00694 -2.03491e+00 | 12  0.00699 -3.83281e-01
 13  0.00776  3.19580e+00 | 14  0.00846  7.55832e+00 | 15  0.00821  1.08890e+01
 16  0.00792  1.55489e+01 | 17  0.00976  1.82920e+01 | 18  0.00704  1.95556e+01
 19  0.00383  2.04143e+01 | 20  0.00596  2.03170e+01 | 21  0.01029  2.24190e+01
 22  0.00938  2.45145e+01 | 23  0.00937  2.25820e+01 | 24  0.00853  2.27554e+01
 25  0.00736  2.25640e+01 | 26  0.00653  2.32722e+01 | 27  0.00530  2.41604e+01
 28  0.00909  2.31761e+01 | 29  0.01073  2.28995e+01 | 30  0.00159  2.24652e+01
 31  0.00815  2.03211e+01 | 32  0.00942  1.86598e+01 | 33  0.00139  1.98164e+01
 34 -0.00338  1.71283e+01 | 35 -0.00819  1.69573e+01 | 36 -0.00380  1.46631e+01
 37 -0.00233  1.31497e+01 | 38 -0.00072  1.19306e+01 | 39 -0.00305  1.03967e+01
 40 -0.01500  1.00516e+01 | 41 -0.00772  8.88532e+00 | 42 -0.00714  6.84181e+00
 43 -0.00854  5.44861e+00 | 44 -0.01641  4.83239e+00 | 45 -0.01072  4.38580e+00
 46 -0.01137  3.43463e+00 | 47 -0.01425  3.21771e+00 | 48 -0.01128  1.96949e+00
 49  0.01643 -1.73183e+00 | 50 -0.01576 -4.00201e-01 | 51 -0.01232  2.22660e-01
 52 -0.01414 -5.17755e-01 | 53 -0.01166 -9.94405e-01 | 54 -0.00752 -1.55799e+00
 55  0.00352 -3.08244e+00 | 56 -0.00965 -1.68393e+00 | 57 -0.00885 -3.00800e+00
 58 -0.00574 -2.25699e+00 | 59  0.01096 -5.45493e+00 | 60  0.00359 -3.74699e+00
 61 -0.00737 -8.15976e-01 | 62 -0.00883 -2.94065e+00 | 63 -0.02405 -1.47875e+00
 64 -0.01818 -1.73983e+00 | 65  0.01608 -2.41721e+00 | 66  0.00931 -1.70380e+00
 67  0.02456 -3.64687e+00 | 68  0.03392 -2.98393e+00 | 69 -0.00583 -6.04408e+00
 70 -0.00050 -4.09295e+00 | 71  0.03220 -1.83414e+00 | 72  0.01574 -3.76691e+00
 73 -0.01395 -6.86118e+00 | 74  0.00388 -4.95506e+00 | 75 -0.01184 -8.50999e+00
 76 -0.01201 -3.64272e+00 | 77  0.01578 -3.44870e+00 | 78 -0.03602 -1.12133e+01
 79 -0.00827 -8.02150e+00 | 80 -0.02569 -8.78783e+00 | 81 -0.00071 -1.05213e+01
 82  0.00206 -1.10217e+01 | 83  0.01193 -1.38410e+01 | 84 -0.01042 -1.20907e+01
 85  0.04479 -1.70087e+01 | 86  0.01041 -1.73108e+01 | 87  0.01864 -1.83365e+01
 88 -0.05281 -1.75556e+01 | 89  0.00791 -2.18808e+01 | 90 -0.01943 -1.84666e+01
 91 -0.00040 -2.45830e+01 | 92  0.00241 -2.38593e+01 | 93 -0.03703 -2.69287e+01
 94  0.01954 -2.08651e+01 | 95  0.00061 -2.23668e+01 | 96 -0.00145 -2.53782e+01
 97 -0.03641  4.53868e+01 | 98 -0.41581 -9.79895e+01 | 99 -0.32319  8.97972e-01
100 -0.25275 -1.62160e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.7608307e+02; maximum gradient component mag -4.7966e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62169 -4.79660e+02 |  2  0.00092  1.68782e+01 |  3  0.00109  1.67512e+01
  4  0.00131  1.66021e+01 |  5  0.00156  1.64012e+01 |  6  0.00237  1.61110e+01
  7  0.00224  1.57799e+01 |  8  0.00298  1.53612e+01 |  9  0.00522  1.47816e+01
 10  0.00402  1.42474e+01 | 11  0.00487  1.35239e+01 | 12  0.00585  1.27481e+01
 13  0.00650  1.18234e+01 | 14  0.00659  1.07936e+01 | 15  0.00625  9.84525e+00
 16  0.00454  8.83110e+00 | 17  0.00708  7.71741e+00 | 18  0.00347  7.41716e+00
 19 -0.00131  7.38564e+00 | 20  0.00191  6.92304e+00 | 21  0.00782  5.33082e+00
 22  0.00696  4.19148e+00 | 23  0.00735  4.33477e+00 | 24  0.00692  3.67041e+00
 25  0.00605  3.07144e+00 | 26  0.00458  2.27390e+00 | 27  0.00204  1.49442e+00
 28  0.00920 -3.75263e-02 | 29  0.01198 -1.32686e+00 | 30 -0.00195 -5.21783e-01
 31  0.01081 -2.73036e+00 | 32  0.01585 -3.69922e+00 | 33  0.00032 -3.20181e+00
 34 -0.00444 -2.93915e+00 | 35 -0.01077 -3.18325e+00 | 36 -0.00266 -4.68761e+00
 37  0.00092 -5.72881e+00 | 38  0.00365 -6.98490e+00 | 39  0.00052 -7.09204e+00
 40 -0.01591 -5.13424e+00 | 41 -0.00525 -7.39249e+00 | 42 -0.00287 -7.74994e+00
 43 -0.00476 -7.72770e+00 | 44 -0.01605 -5.98101e+00 | 45 -0.00876 -8.82043e+00
 46 -0.00940 -8.07459e+00 | 47 -0.01386 -6.98987e+00 | 48 -0.01086 -7.86956e+00
 49  0.02882 -1.70921e+01 | 50 -0.01510 -6.70987e+00 | 51 -0.01227 -7.24063e+00
 52 -0.01427 -6.13272e+00 | 53 -0.01135 -6.82529e+00 | 54 -0.00648 -7.97494e+00
 55  0.00729 -1.23129e+01 | 56 -0.01033 -6.43990e+00 | 57 -0.00894 -6.04332e+00
 58 -0.00684 -7.38603e+00 | 59  0.01366 -1.43781e+01 | 60  0.00480 -1.10323e+01
 61 -0.00831 -6.04755e+00 | 62 -0.00962 -4.82080e+00 | 63 -0.02535  1.77645e+00
 64 -0.01977 -4.36892e-01 | 65  0.01636 -1.59385e+01 | 66  0.00882 -9.52342e+00
 67  0.02576 -4.28207e+00 | 68  0.03358 -3.18360e+01 | 69 -0.00479  7.31903e+00
 70 -0.00024  7.29074e+00 | 71  0.03323 -9.23531e+00 | 72  0.01552 -1.02080e+01
 73 -0.01316  5.86113e+00 | 74  0.00360 -3.33584e+00 | 75 -0.01111  4.90201e+00
 76 -0.01240  6.66012e+00 | 77  0.01585 -2.02388e+01 | 78 -0.03628  9.81921e+00
 79 -0.00738  1.23371e+01 | 80 -0.02610  1.08263e+01 | 81  0.00011  7.78937e+00
 82  0.00177  5.13890e+00 | 83  0.01303  1.29145e+01 | 84 -0.01084  1.27648e+01
 85  0.04474 -2.99952e+01 | 86  0.01021  6.16448e+00 | 87  0.01927  6.21201e+00
 88 -0.05329  1.57464e+01 | 89  0.00926  2.52426e+01 | 90 -0.01942  1.90520e+01
 91  0.00072  1.61014e+01 | 92  0.00265  1.76057e+01 | 93 -0.03512  1.81773e+01
 94  0.01784  1.64404e+01 | 95  0.00028  1.75723e+01 | 96  0.00016  1.74101e+01
 97 -0.01778 -1.99504e+01 | 98 -0.40696  1.82325e+01 | 99 -0.30316  2.58636e+00
100 -0.24364 -9.36066e+00 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.7585923e+02; maximum gradient component mag -1.1692e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62164 -1.16921e+03 |  2  0.00084  3.31780e+01 |  3  0.00099  3.23507e+01
  4  0.00117  3.13566e+01 |  5  0.00141  3.01536e+01 |  6  0.00220  2.86184e+01
  7  0.00203  2.69088e+01 |  8  0.00274  2.47309e+01 |  9  0.00499  2.18742e+01
 10  0.00385  1.94371e+01 | 11  0.00465  1.59312e+01 | 12  0.00535  1.17644e+01
 13  0.00596  7.48457e+00 | 14  0.00612  3.20524e+00 | 15  0.00571 -9.02433e-01
 16  0.00379 -4.27286e+00 | 17  0.00628 -9.25380e+00 | 18  0.00235 -9.48407e+00
 19 -0.00302 -8.07084e+00 | 20  0.00098 -9.24457e+00 | 21  0.00712 -1.59359e+01
 22  0.00601 -1.93388e+01 | 23  0.00640 -1.79209e+01 | 24  0.00597 -1.93780e+01
 25  0.00501 -2.02864e+01 | 26  0.00302 -2.09999e+01 | 27 -0.00005 -2.08355e+01
 28  0.00852 -2.64025e+01 | 29  0.01133 -2.94942e+01 | 30 -0.00381 -2.01475e+01
 31  0.01069 -2.95930e+01 | 32  0.02033 -3.43752e+01 | 33 -0.00235 -2.52850e+01
 34 -0.00603 -2.22294e+01 | 35 -0.01178 -1.82661e+01 | 36 -0.00340 -2.42018e+01
 37  0.00057 -2.72224e+01 | 38  0.00419 -2.92461e+01 | 39  0.00057 -2.70380e+01
 40 -0.01588 -1.54707e+01 | 41 -0.00517 -2.30846e+01 | 42 -0.00251 -2.43388e+01
 43 -0.00393 -2.20371e+01 | 44 -0.01595 -1.43364e+01 | 45 -0.00724 -1.67987e+01
