
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1124865e+06; maximum gradient component mag -1.0724e+07
 52  0.01015  1.27753e+01 | 53  0.00737  2.17219e+01 | 54  0.00817  1.57907e+01
 55  0.00508  1.95236e+01 | 56  0.01021  1.90503e+01 | 57  0.00357  2.75450e+01
 58  0.00201  3.06786e+01 | 59  0.00194  2.50585e+01 | 60  0.01142  2.67092e+01
 61  0.01006  3.29487e+01 | 62 -0.01205  4.95911e+01 | 63  0.01749  4.70129e+01
 64  0.00455  5.80327e+01 | 65 -0.02343  4.05848e+01 | 66 -0.01411  3.90937e+01
 67  0.01796  7.68703e+01 | 68  0.02172  6.00993e+01 | 69  0.03125  8.05770e+01
 70  0.02681  5.99268e+01 | 71 -0.01130  4.88785e+01 | 72  0.02638  3.02550e+01
 73  0.00060  3.93414e+01 | 74 -0.00404  5.09662e+01 | 75 -0.00424  4.02232e+01
 76 -0.00404  2.57658e+01 | 77 -0.00356  1.69982e+01 | 78  0.00895  3.51808e+01
 79  0.00023  1.59761e+01 | 80 -0.03725  2.47519e+01 | 81 -0.01147  8.06674e+00
 82 -0.02131  1.70099e+01 | 83 -0.00079  3.68794e+00 | 84 -0.02997 -1.90650e+01
 85 -0.04159  3.17843e+00 | 86  0.01156  1.82634e+01 | 87 -0.00209 -2.45190e+01
 88  0.04265 -1.37667e+01 | 89  0.05352  1.09306e+01 | 90 -0.01493 -2.22156e+01
 91 -0.01688 -1.33780e+01 | 92  0.01303 -1.72745e+01 | 93 -0.02145 -2.59553e+01
 94 -0.00925 -2.30759e+01 | 95 -0.00178 -2.76151e+01 | 96 -0.00167 -2.79417e+01
 97 -0.03456  3.78430e+01 | 98 -0.26730 -2.18378e+01 |
98 variables; iteration 60; function evaluation 97; phase 2
Function value 6.0866976e+02; maximum gradient component mag 4.1374e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71264  1.21476e+01 |  2 -0.00095 -3.20218e+00 |  3 -0.00090 -3.32337e+00
  4 -0.00083 -3.47927e+00 |  5 -0.00073 -3.67591e+00 |  6 -0.00060 -3.92121e+00
  7 -0.00043 -4.22420e+00 |  8 -0.00036 -4.69237e+00 |  9  0.00738  3.15037e-01
 10  0.00029 -5.61174e+00 | 11  0.00086 -6.03348e+00 | 12  0.00140 -6.58025e+00
 13  0.00492 -5.73185e+00 | 14 -0.00045 -1.01943e+01 | 15 -0.00129 -1.04967e+01
 16 -0.00261 -1.18289e+01 | 17 -0.00081 -1.18049e+01 | 18  0.00318 -1.65369e+01
 19 -0.00201 -1.39116e+01 | 20 -0.00105 -1.36792e+01 | 21 -0.00091 -1.61324e+01
 22 -0.00070 -2.08014e+01 | 23  0.00193 -1.73761e+01 | 24  0.00858 -1.08197e+01
 25 -0.00311 -2.00974e+01 | 26 -0.00138 -1.52314e+01 | 27 -0.00603 -1.60944e+01
 28 -0.00515 -1.37247e+01 | 29  0.00159 -1.54400e+01 | 30 -0.00901 -6.72118e+00
 31 -0.00710 -1.46557e+01 | 32 -0.00032 -1.21595e+01 | 33 -0.00560 -1.31351e+01
 34  0.01652 -1.85556e+01 | 35 -0.00765 -2.92909e-01 | 36 -0.00332 -6.47176e+00
 37  0.00079 -6.42633e+00 | 38 -0.00039 -1.52356e+00 | 39 -0.00856  1.04915e+00
 40  0.00668 -4.22351e+00 | 41  0.01445 -1.60428e+01 | 42  0.00918 -2.52738e+00
 43  0.00215  1.17832e+00 | 44 -0.00589  5.06889e+00 | 45 -0.01197 -4.81062e-01
 46  0.03255 -1.40161e+01 | 47  0.00079 -2.35392e+00 | 48 -0.00313  1.94228e+00
 49 -0.00697 -2.05113e+00 | 50 -0.01196 -4.27796e+00 | 51  0.00169 -7.57890e-01
 52  0.00148 -1.12924e+01 | 53  0.00185  1.62195e+00 | 54  0.00453 -3.83667e+00
 55  0.00548  8.77749e+00 | 56  0.00717 -4.90827e+00 | 57 -0.00114  2.30870e+00
 58 -0.00234  3.42291e+00 | 59 -0.00149 -3.85527e+00 | 60  0.00988 -7.24109e+00
 61  0.00907 -1.52537e+00 | 62 -0.01818  1.35346e+01 | 63  0.01498 -1.21235e+01
 64  0.00185  7.72529e+00 | 65 -0.02655  1.02891e+01 | 66 -0.01516  1.01855e+01
 67  0.01730  2.22712e+01 | 68  0.02212  2.67671e+01 | 69  0.03144  4.13742e+01
 70  0.02687  2.08578e+01 | 71 -0.01367  8.34787e-01 | 72  0.02843  3.87241e+01
 73  0.00053  2.25742e+01 | 74 -0.00491  2.70081e+01 | 75 -0.00476  1.91513e+01
 76 -0.00395  1.80013e+01 | 77 -0.00290  2.40835e+01 | 78  0.00976  3.87658e+01
 79  0.00100  2.38085e+01 | 80 -0.04192 -1.32938e+01 | 81 -0.01083  2.51767e+01
 82 -0.02328  2.91021e+00 | 83 -0.00141  7.62172e-01 | 84 -0.03000 -1.06453e+00
 85 -0.04468 -2.31307e+01 | 86  0.01133  2.06022e+01 | 87 -0.00098  1.64794e+01
 88  0.04405  2.83010e+01 | 89  0.05330  9.41935e+00 | 90 -0.01660 -1.55241e+01
 91 -0.01832 -9.07316e+00 | 92  0.01316  1.15965e+01 | 93 -0.02138  1.49423e+00
 94 -0.01184 -4.00447e+00 | 95 -0.00126 -2.49793e+00 | 96 -0.00114 -2.80890e+00
 97 -0.03450 -6.37193e+00 | 98 -0.26473 -1.52316e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 6.0839e+02; maximum gradient component mag -4.3303e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71283 -4.33031e+01 |  2 -0.00049 -2.24284e-01 |  3 -0.00044 -3.59573e-01
  4 -0.00038 -5.33311e-01 |  5 -0.00030 -7.52696e-01 |  6 -0.00019 -1.02473e+00
  7 -0.00004 -1.35478e+00 |  8  0.00004 -1.80380e+00 |  9  0.00632  1.05040e+00
 10  0.00067 -2.75092e+00 | 11  0.00118 -3.24442e+00 | 12  0.00164 -3.91877e+00
 13  0.00442 -4.08104e+00 | 14  0.00010 -7.05645e+00 | 15 -0.00130 -8.13511e+00
 16 -0.00259 -9.39458e+00 | 17 -0.00186 -1.08201e+01 | 18  0.00462 -1.21642e+01
 19 -0.00234 -1.19045e+01 | 20 -0.00112 -1.13612e+01 | 21 -0.00108 -1.39189e+01
 22  0.00257 -1.42703e+01 | 23  0.00394 -1.24463e+01 | 24  0.00693 -1.03938e+01
 25 -0.00272 -1.72267e+01 | 26 -0.00186 -1.36423e+01 | 27 -0.00545 -1.30495e+01
 28 -0.00437 -1.03889e+01 | 29  0.00228 -1.22950e+01 | 30 -0.00924 -5.33549e+00
 31 -0.00716 -1.28214e+01 | 32 -0.00128 -1.16391e+01 | 33 -0.00520 -1.06510e+01
 34  0.01653 -1.69323e+01 | 35 -0.00852 -3.74824e-01 | 36 -0.00360 -5.24823e+00
 37  0.00031 -5.49872e+00 | 38 -0.00005  6.66998e-01 | 39 -0.00781  4.07251e+00
 40  0.00591 -4.69936e+00 | 41  0.01579 -1.27588e+01 | 42  0.00859 -1.95333e+00
 43  0.00017 -6.95982e-01 | 44 -0.00664  4.97397e+00 | 45 -0.01396 -3.34239e+00
 46  0.03326 -1.28442e+01 | 47 -0.00111 -4.56288e+00 | 48 -0.00449  3.94123e-01
 49 -0.00564  1.39220e+00 | 50 -0.01101 -1.13858e+00 | 51  0.00092 -1.50689e+00
 52  0.00208 -9.97872e+00 | 53  0.00146  1.71169e+00 | 54  0.00719  1.91973e+00
 55  0.00325  2.99289e+00 | 56  0.00793 -3.83024e+00 | 57 -0.00137  1.72381e+00
 58 -0.00222  3.31856e+00 | 59 -0.00145 -4.23973e+00 | 60  0.01028 -7.04714e+00
 61  0.00930 -2.22791e+00 | 62 -0.01912  1.05833e+01 | 63  0.01520 -1.30451e+01
 64  0.00193  6.74556e+00 | 65 -0.02753  5.45879e+00 | 66 -0.01557  6.90275e+00
 67  0.01701  1.65266e+01 | 68  0.02177  1.87232e+01 | 69  0.03114  2.88316e+01
 70  0.02668  1.31720e+01 | 71 -0.01365 -4.85090e-01 | 72  0.02816  2.79120e+01
 73  0.00039  1.63709e+01 | 74 -0.00515  2.13277e+01 | 75 -0.00487  1.38997e+01
 76 -0.00416  1.24320e+01 | 77 -0.00300  1.86114e+01 | 78  0.00955  3.12763e+01
 79  0.00093  1.88602e+01 | 80 -0.04180 -1.21614e+01 | 81 -0.01091  2.10962e+01
 82 -0.02329  1.94152e+00 | 83 -0.00128  1.44454e+00 | 84 -0.02999 -5.94661e-01
 85 -0.04437 -1.87148e+01 | 86  0.01113  1.74045e+01 | 87 -0.00102  1.52569e+01
 88  0.04369  2.08273e+01 | 89  0.05327  8.97106e+00 | 90 -0.01667 -1.38207e+01
 91 -0.01824 -6.06282e+00 | 92  0.01296  1.20324e+01 | 93 -0.02123  5.20822e+00
 94 -0.01116 -5.01667e-01 | 95 -0.00084  4.17553e-01 | 96 -0.00064  2.14322e-01
 97 -0.03449 -9.79220e+00 | 98 -0.26364 -1.22281e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0839058e+02; maximum gradient component mag -1.2977e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71283 -4.33031e+01 |  2 -0.00048 -5.07974e-02 |  3 -0.00044 -1.86086e-01
  4 -0.00038 -3.59824e-01 |  5 -0.00030 -5.79209e-01 |  6 -0.00018 -8.51240e-01
  7 -0.00004 -1.18129e+00 |  8  0.00004 -1.63031e+00 |  9  0.00633  1.22388e+00
 10  0.00067 -2.57743e+00 | 11  0.00119 -3.07094e+00 | 12  0.00164 -3.74529e+00
 13  0.00442 -3.90756e+00 | 14  0.00010 -6.88296e+00 | 15 -0.00130 -7.96163e+00
 16 -0.00259 -9.22110e+00 | 17 -0.00186 -1.06467e+01 | 18  0.00462 -1.19907e+01
 19 -0.00234 -1.17310e+01 | 20 -0.00112 -1.11877e+01 | 21 -0.00108 -1.37454e+01
 22  0.00258 -1.40968e+01 | 23  0.00394 -1.22728e+01 | 24  0.00693 -1.02203e+01
 25 -0.00272 -1.70533e+01 | 26 -0.00186 -1.34688e+01 | 27 -0.00545 -1.28761e+01
 28 -0.00437 -1.02154e+01 | 29  0.00228 -1.21215e+01 | 30 -0.00924 -5.16202e+00
 31 -0.00715 -1.26479e+01 | 32 -0.00128 -1.14656e+01 | 33 -0.00520 -1.04775e+01
 34  0.01654 -1.67589e+01 | 35 -0.00852 -2.01353e-01 | 36 -0.00360 -5.07474e+00
 37  0.00031 -5.32523e+00 | 38 -0.00004  8.40485e-01 | 39 -0.00781  4.24599e+00
 40  0.00591 -4.52588e+00 | 41  0.01579 -1.25854e+01 | 42  0.00859 -1.77986e+00
 43  0.00018 -5.22495e-01 | 44 -0.00664  5.14745e+00 | 45 -0.01396 -3.16894e+00
 46  0.03326 -1.26709e+01 | 47 -0.00111 -4.38939e+00 | 48 -0.00449  5.67606e-01
 49 -0.00564  1.56568e+00 | 50 -0.01101 -9.65115e-01 | 51  0.00092 -1.33340e+00
 52  0.00208 -9.80523e+00 | 53  0.00146  1.88518e+00 | 54  0.00720  2.09321e+00
 55  0.00326  3.16638e+00 | 56  0.00793 -3.65677e+00 | 57 -0.00137  1.89729e+00
 58 -0.00221  3.49205e+00 | 59 -0.00145 -4.06625e+00 | 60  0.01028 -6.87367e+00
 61  0.00931 -2.05444e+00 | 62 -0.01912  1.07567e+01 | 63  0.01521 -1.28717e+01
 64  0.00194  6.91904e+00 | 65 -0.02753  5.63212e+00 | 66 -0.01557  7.07619e+00
 67  0.01701  1.67000e+01 | 68  0.02177  1.88966e+01 | 69  0.03115  2.90049e+01
 70  0.02668  1.33453e+01 | 71 -0.01365 -3.11643e-01 | 72  0.02817  2.80853e+01
 73  0.00039  1.65444e+01 | 74 -0.00515  2.15011e+01 | 75 -0.00486  1.40732e+01
 76 -0.00416  1.26055e+01 | 77 -0.00300  1.87849e+01 | 78  0.00955  3.14497e+01
 79  0.00093  1.90337e+01 | 80 -0.04179 -1.19883e+01 | 81 -0.01090  2.12696e+01
 82 -0.02329  2.11489e+00 | 83 -0.00127  1.61803e+00 | 84 -0.02999 -4.21366e-01
 85 -0.04436 -1.85418e+01 | 86  0.01113  1.75780e+01 | 87 -0.00101  1.54304e+01
 88  0.04369  2.10003e+01 | 89  0.05327  9.14394e+00 | 90 -0.01666 -1.36472e+01
 91 -0.01823 -5.88940e+00 | 92  0.01297  1.22058e+01 | 93 -0.02123  5.38161e+00
 94 -0.01115 -3.28207e-01 | 95 -0.00083  5.91040e-01 | 96 -0.00064  3.87809e-01
 97 -0.03449 -9.79220e+00 | 98 -0.41581 -5.67808e+01 | 99 -0.26364 -1.22281e+01
100 -0.25275 -1.29769e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 6.0496127e+02; maximum gradient component mag -5.1505e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71235 -5.15048e+02 |  2  0.00006  1.63870e+01 |  3  0.00011  1.62094e+01
  4  0.00018  1.59787e+01 |  5  0.00027  1.56808e+01 |  6  0.00039  1.52990e+01
  7  0.00054  1.48133e+01 |  8  0.00063  1.41875e+01 |  9  0.00516  1.41295e+01
 10  0.00113  1.24820e+01 | 11  0.00146  1.13414e+01 | 12  0.00173  9.93567e+00
 13  0.00382  8.17479e+00 | 14  0.00058  6.27399e+00 | 15 -0.00092  4.50119e+00
 16 -0.00221  2.69342e+00 | 17 -0.00147  6.28017e-01 | 18  0.00444 -2.45980e+00
 19 -0.00211 -1.28429e+00 | 20 -0.00008 -9.50967e-01 | 21  0.00019 -2.55648e+00
 22  0.00301 -5.07028e+00 | 23  0.00339 -4.42115e+00 | 24  0.00420 -5.43581e+00
 25  0.00038 -4.61018e+00 | 26 -0.00120 -4.14240e+00 | 27 -0.00470 -3.04876e+00
 28 -0.00501 -2.49319e+00 | 29  0.00209 -4.62354e+00 | 30 -0.00975  1.38817e+00
 31 -0.00533 -1.05704e+00 | 32 -0.00056 -2.19990e+00 | 33 -0.00446 -6.53301e-01
 34  0.01879 -7.59343e+00 | 35 -0.00873  4.89826e+00 | 36 -0.00437  2.05908e+00
 37 -0.00091  2.22672e-01 | 38 -0.00392  2.04610e+00 | 39 -0.01188  5.24369e+00
 40  0.00738  1.19787e+00 | 41  0.01910 -4.04550e+00 | 42  0.00520 -1.31671e+00
 43 -0.00208  1.19570e+00 | 44 -0.01047  4.50483e+00 | 45 -0.01145  5.02134e+00
 46  0.03590 -1.20930e+01 | 47 -0.00155 -1.30693e+00 | 48 -0.00659  2.13230e-01
 49 -0.00774  2.55700e-01 | 50 -0.00910  1.86062e+00 | 51 -0.00052 -3.46765e+00
 52  0.00647 -6.88923e+00 | 53 -0.00257 -6.40410e+00 | 54  0.00438 -9.18477e+00
 55  0.00318 -7.10092e+00 | 56  0.00839 -1.24314e+01 | 57 -0.00404 -1.01765e+01
 58 -0.00534 -1.11302e+01 | 59 -0.00162 -1.38165e+01 | 60  0.01221 -2.09980e+01
 61  0.01106 -1.82317e+01 | 62 -0.02378 -6.26654e+00 | 63  0.01794 -3.05782e+01
 64  0.00015 -1.47051e+01 | 65 -0.02727 -1.21758e+00 | 66 -0.01680 -4.51522e+00
 67  0.01243 -5.83016e+01 | 68  0.01762 -4.43623e+01 | 69  0.03310 -3.05016e+01
 70  0.02418 -2.89757e+01 | 71 -0.01103 -2.58626e+01 | 72  0.02588 -7.49445e+00
 73  0.00246 -2.36268e+01 | 74 -0.00851 -4.76733e+00 | 75 -0.00294 -2.76425e+01
 76 -0.00673  1.20031e+00 | 77 -0.00097 -2.57034e+01 | 78  0.00613 -4.71443e-01
 79  0.00231 -3.01142e+01 | 80 -0.04313  7.58273e-01 | 81 -0.00925 -2.22211e+01
 82 -0.02491  1.20632e+01 | 83  0.00062 -4.39119e+01 | 84 -0.03080  1.42669e+01
 85 -0.03878  1.91174e+00 | 86  0.00724 -4.18372e+00 | 87  0.00201 -7.54296e+00
 88  0.03944 -5.06960e+00 | 89  0.05475 -3.80981e+01 | 90 -0.01643  1.42941e+01
 91 -0.01226  1.51878e+01 | 92  0.01263  3.33097e+01 | 93 -0.01274  2.24927e+01
 94 -0.01264  1.58610e+01 | 95 -0.00073  1.70837e+01 | 96 -0.00012  1.69567e+01
 97  0.00598 -7.26194e+01 | 98 -0.39523  1.27900e+02 | 99 -0.17551  5.68722e+01
100 -0.22186 -1.57168e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 6.0406578e+02; maximum gradient component mag -1.8789e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71350 -1.87893e+02 |  2  0.00075  7.09337e+00 |  3  0.00082  7.02490e+00
  4  0.00090  6.93359e+00 |  5  0.00101  6.81047e+00 |  6  0.00115  6.64293e+00
  7  0.00130  6.41349e+00 |  8  0.00142  6.13160e+00 |  9  0.00418  3.95991e+00
 10  0.00179  5.13495e+00 | 11  0.00198  4.39714e+00 | 12  0.00214  3.60093e+00
 13  0.00397  2.48258e+00 | 14  0.00134  2.19915e+00 | 15 -0.00012  1.40130e+00
 16 -0.00135  6.16425e-01 | 17 -0.00066 -4.66412e-01 | 18  0.00548 -1.61906e+00
 19 -0.00132 -1.41687e+00 | 20 -0.00019 -2.50269e+00 | 21  0.00038 -2.77388e+00
 22  0.00332 -3.71453e+00 | 23  0.00521 -1.39660e+00 | 24  0.00880  1.68607e+00
 25 -0.00126 -6.19048e+00 | 26 -0.00037 -2.53392e+00 | 27 -0.00344 -1.37640e+00
 28 -0.00459 -2.20869e+00 | 29  0.00282 -2.80445e+00 | 30 -0.01012 -1.42568e+00
 31 -0.00335  7.56078e-01 | 32  0.00074 -7.28746e-01 | 33 -0.00333 -2.10855e-01
 34  0.02083 -1.81883e+00 | 35 -0.00625  6.02174e+00 | 36 -0.00471 -3.88732e-01
