
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1520302e+06; maximum gradient component mag -5.8615e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.00000 -6.21118e+01 | 38  0.00000 -7.65515e+01 | 39  0.00000 -9.97157e+01
 40  0.00000 -7.44567e+01 | 41  0.00000 -6.90784e+01 | 42  0.00000 -7.58502e+01
 43  0.00000 -6.64356e+01 | 44  0.00000 -5.34730e+01 | 45  0.00000 -3.36888e+01
 46  0.00000 -5.14430e+01 | 47  0.00000 -6.22754e+01 | 48  0.00000 -7.74719e+01
 49  0.00000 -9.35680e+01 | 50  0.00000 -7.80120e+01 | 51  0.00000 -6.59831e+01
 52  0.00000 -6.51847e+01 | 53  0.00000 -5.59286e+01 | 54  0.00000 -5.41519e+01
 55  0.00000 -6.63991e+01 | 56  0.00000 -4.66589e+01 | 57  0.00000 -9.25094e+01
 58  0.00000 -4.85901e+01 | 59  0.00000 -1.20561e+02 | 60  0.00000 -1.09104e+02
 61  0.00000 -1.56128e+02 | 62  0.00000 -1.62739e+01 | 63  0.00000 -1.97110e+01
 64  0.00000  1.22226e+02 | 65  0.00000  1.40996e+02 | 66  0.00000 -1.52563e+02
 67  0.00000  1.04624e+02 | 68  0.00000 -8.77013e+02 | 69  0.00000  9.86070e+02
 70  0.00000 -8.52830e+01 | 71  0.00000 -6.66450e+02 | 72  0.00000  4.10493e+02
 73  0.00000  4.55333e+02 | 74  0.00000 -5.48075e+02 | 75  0.00000  7.04836e+02
 76  0.00000  8.96724e+02 | 77  0.00000  5.06319e+02 | 78  0.00000  4.43565e+02
 79  0.00000  5.40445e-01 | 80  0.00000  5.32146e+02 | 81  0.00000 -2.46771e+02
 82  0.00000  2.54502e+02 | 83  0.00000 -7.75384e+02 | 84  0.00000 -9.28205e+01
 85  0.00000 -3.07385e+02 | 86  0.00000  5.68181e+02 | 87  0.00000  4.65205e+02
 88  0.00000  2.50076e+02 | 89  0.00000  2.23184e+02 | 90  0.00000 -3.42018e+02
 91  0.00000  4.81782e+02 | 92  0.00000  2.04308e+02 | 93  0.00000 -1.70882e+02
 94  0.00000  1.35068e+01 | 95  0.00000 -5.88007e+00 | 96  0.00000 -6.23349e+00
 97 -0.03546 -6.25393e+01 | 98 -0.31026 -5.59903e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 25; phase 2
Function value 6.8488339e+02; maximum gradient component mag 3.3596e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65338  3.35957e+03 |  2  0.00660 -1.11702e+02 |  3  0.00680 -1.10706e+02
  4  0.00702 -1.09512e+02 |  5  0.00728 -1.08090e+02 |  6  0.00757 -1.06401e+02
  7  0.00789 -1.04419e+02 |  8  0.00823 -1.02103e+02 |  9  0.00858 -9.94308e+01
 10  0.00890 -9.63892e+01 | 11  0.01122 -9.20272e+01 | 12  0.00938 -8.92165e+01
 13  0.00955 -8.51231e+01 | 14  0.00977 -8.07452e+01 | 15  0.00992 -7.62851e+01
 16  0.00959 -7.21870e+01 | 17  0.00861 -6.88713e+01 | 18  0.01014 -6.51895e+01
 19  0.01194 -6.25317e+01 | 20  0.00715 -6.46778e+01 | 21  0.00738 -6.14430e+01
 22  0.00774 -5.72532e+01 | 23  0.00578 -6.03695e+01 | 24  0.00452 -5.86335e+01
 25  0.00696 -5.41840e+01 | 26  0.00209 -5.52812e+01 | 27  0.00419 -5.07333e+01
 28  0.00763 -4.44429e+01 | 29  0.00871 -3.96231e+01 | 30  0.00103 -4.41942e+01
 31  0.00325 -3.85794e+01 | 32 -0.00455 -4.43339e+01 | 33 -0.00665 -4.48127e+01
 34 -0.01419 -5.19128e+01 | 35 -0.00771 -4.22411e+01 | 36 -0.00739 -3.90859e+01
 37 -0.01043 -4.15189e+01 | 38 -0.00377 -3.16393e+01 | 39  0.00825 -1.36574e+01
 40 -0.00327 -2.96183e+01 | 41 -0.00685 -3.24789e+01 | 42 -0.00433 -2.77343e+01
 43 -0.00892 -3.31313e+01 | 44 -0.01401 -3.96406e+01 | 45 -0.01977 -4.65965e+01
 46 -0.01380 -3.70964e+01 | 47 -0.00919 -3.14310e+01 | 48 -0.00196 -2.22181e+01
 49  0.00529 -1.22971e+01 | 50 -0.00015 -2.08373e+01 | 51 -0.00563 -2.97496e+01
 52 -0.00700 -3.31189e+01 | 53 -0.01121 -4.01246e+01 | 54 -0.01093 -4.07369e+01
 55 -0.00381 -3.09605e+01 | 56 -0.01326 -4.81652e+01 | 57  0.00944 -1.88994e+01
 58 -0.01211 -5.01604e+01 | 59  0.01530 -9.35952e+00 | 60  0.00801 -2.00788e+01
 61  0.01784 -9.51253e+00 | 62 -0.01048 -3.81200e+01 | 63 -0.00885 -5.38413e+01
 64 -0.02971 -5.75747e+01 | 65 -0.02662 -6.75153e+01 | 66  0.00687 -1.02336e+02
 67 -0.02262 -9.47182e+01 | 68  0.03314 -8.76155e+01 | 69 -0.00150  9.58790e+02
 70  0.01095  1.64249e+02 | 71  0.01098 -3.85282e+02 | 72 -0.01465  1.82059e+02
 73 -0.00077  4.87542e+02 | 74  0.01722 -7.49429e+01 | 75  0.00379  8.47976e+02
 76 -0.01455  6.29864e+02 | 77  0.00075  5.66876e+02 | 78 -0.00349  4.03644e+02
 79  0.00279  9.51549e+01 | 80  0.00062  5.48339e+02 | 81  0.00824 -3.31471e+01
 82  0.00468  3.44625e+02 | 83  0.01097 -5.19398e+02 | 84  0.00658  4.11198e+01
 85  0.00774 -1.57507e+02 | 86 -0.01756  2.56420e+02 | 87 -0.00085  4.14844e+02
 88 -0.01122  4.64553e+01 | 89 -0.01628 -1.07317e+02 | 90  0.00917 -2.35356e+02
 91 -0.02123  6.33714e+01 | 92 -0.02119 -9.32780e+01 | 93 -0.00362 -2.67974e+02
 94 -0.00743 -1.21051e+02 | 95  0.00530 -1.16650e+02 | 96  0.00565 -1.16414e+02
 97 -0.02286  2.66057e+02 | 98 -0.30418 -2.97310e+01 |
98 variables; iteration 40; function evaluation 49; phase 2
Function value 6.1170560e+02; maximum gradient component mag 8.4029e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63759  8.40288e+03 |  2 -0.01521 -2.88565e+02 |  3 -0.01295 -2.82637e+02
  4 -0.01157 -2.77659e+02 |  5 -0.01146 -2.74328e+02 |  6 -0.01282 -2.73128e+02
  7 -0.01538 -2.73705e+02 |  8 -0.01805 -2.74076e+02 |  9 -0.01880 -2.70034e+02
 10 -0.01518 -2.55747e+02 | 11 -0.00021 -2.14366e+02 | 12  0.00607 -1.82883e+02
 13  0.01621 -1.36867e+02 | 14  0.02010 -1.05641e+02 | 15  0.01840 -9.38097e+01
 16  0.01516 -8.89999e+01 | 17  0.01292 -8.20671e+01 | 18  0.01256 -7.53886e+01
 19  0.01181 -7.56042e+01 | 20  0.01321 -5.70853e+01 | 21  0.01619 -3.03732e+01
 22  0.01731 -7.46380e+00 | 23  0.01752 -6.54846e+00 | 24  0.01738  9.33257e+00
 25  0.01580  1.08292e+01 | 26  0.01494  3.02985e+01 | 27  0.01419  3.84142e+01
 28  0.01400  4.91364e+01 | 29  0.01444  6.94803e+01 | 30  0.00923  6.75013e+01
 31  0.00853  7.76724e+01 | 32  0.00285  7.05965e+01 | 33  0.00012  7.12952e+01
 34 -0.00480  6.59577e+01 | 35 -0.00562  5.99728e+01 | 36 -0.00749  6.02667e+01
 37 -0.01065  5.27354e+01 | 38 -0.00806  6.55990e+01 | 39  0.00642  1.61203e+02
 40 -0.00966  5.87167e+01 | 41 -0.01067  6.34999e+01 | 42 -0.00521  1.00057e+02
 43 -0.00790  8.72372e+01 | 44 -0.01322  5.38983e+01 | 45 -0.01519  4.71560e+01
 46 -0.00001  1.36342e+02 | 47  0.00326  1.36727e+02 | 48  0.00996  1.63196e+02
 49  0.02416  2.65395e+02 | 50  0.01747  2.08387e+02 | 51  0.01936  2.28725e+02
 52  0.01775  2.20916e+02 | 53  0.00984  1.68163e+02 | 54 -0.00115  8.74586e+01
 55  0.01146  1.88663e+02 | 56  0.00646  1.70078e+02 | 57  0.00221  9.13293e+01
 58 -0.01351  2.00413e+01 | 59  0.01594  2.00895e+02 | 60  0.00835  1.48193e+02
 61  0.01775  2.12008e+02 | 62 -0.00509  1.05791e+02 | 63  0.00208  1.67759e+02
 64 -0.01091  1.50218e+02 | 65 -0.02222  1.02602e+01 | 66  0.00426  2.27635e+01
 67 -0.00914  1.15677e+02 | 68  0.03618  2.10517e+02 | 69 -0.03429  2.02941e+02
 70  0.01513  2.50531e+02 | 71  0.02516  4.68814e+01 | 72 -0.02132  9.38218e+00
 73 -0.00237  3.36238e+02 | 74  0.02754  1.94816e+02 | 75 -0.01374  2.36897e+02
 76 -0.03887  8.70712e+01 | 77 -0.01013  1.07462e+02 | 78 -0.00935  1.16891e+02
 79  0.01218  1.97436e+02 | 80 -0.00945  1.42989e+02 | 81  0.01881  3.47895e+01
 82 -0.00412 -3.64404e+01 | 83  0.03368 -3.53897e+01 | 84  0.01175 -3.95587e+01
 85  0.01615 -1.76094e+02 | 86 -0.03464 -1.53970e+02 | 87 -0.01005 -1.77583e+01
 88 -0.00564 -3.92743e+01 | 89 -0.01748 -2.82066e+02 | 90  0.01415 -3.09064e+02
 91 -0.04150 -3.64465e+02 | 92 -0.02111 -2.50866e+02 | 93 -0.00329 -3.96496e+02
 94 -0.01914 -2.91485e+02 | 95 -0.04302 -3.40158e+02 | 96 -0.04368 -3.41297e+02
 97 -0.02580  5.36580e+02 | 98 -0.31053  1.33225e+00 |
98 variables; iteration 60; function evaluation 80; phase 2
Function value 5.7860677e+02; maximum gradient component mag 1.5380e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64175  1.53804e+03 |  2  0.01385 -2.68102e+01 |  3  0.00767 -3.60679e+01
  4  0.00143 -4.54064e+01 |  5 -0.00326 -5.22340e+01 |  6 -0.00460 -5.36195e+01
  7 -0.00183 -4.82107e+01 |  8  0.00318 -3.88218e+01 |  9  0.00597 -3.26808e+01
 10  0.00334 -3.53903e+01 | 11 -0.00213 -4.55883e+01 | 12 -0.00345 -4.29609e+01
 13  0.00092 -3.27859e+01 | 14  0.00635 -2.01696e+01 | 15  0.00761 -1.49215e+01
 16  0.00439 -1.77937e+01 | 17  0.00158 -1.95728e+01 | 18  0.00235 -1.94671e+01
 19  0.00489 -1.72738e+01 | 20  0.00547 -7.99674e+00 | 21  0.00806 -2.44785e+00
 22  0.01089  3.99517e+00 | 23  0.01152  6.16788e+00 | 24  0.01280  1.19307e+01
 25  0.01553  1.46887e+01 | 26  0.01479  2.30147e+01 | 27  0.01395  1.82290e+01
 28  0.01222  9.20824e+00 | 29  0.00801 -1.08446e+00 | 30  0.00919  1.62060e+01
 31  0.00658  6.58985e+00 | 32  0.00728  2.42884e+01 | 33  0.00229  1.64708e+01
 34 -0.00643  8.29835e+00 | 35  0.00304  2.29473e+01 | 36  0.00558  2.87293e+01
 37  0.00311  2.89404e+01 | 38  0.01258  4.39904e+01 | 39  0.01873  4.02204e+01
 40  0.00434  2.03874e+01 | 41  0.00473  3.11568e+01 | 42  0.00221  2.17813e+01
 43 -0.00290  1.76086e+01 | 44 -0.00314  2.86354e+01 | 45 -0.00980  2.16281e+01
 46 -0.00769  1.87460e+01 | 47 -0.00254  2.60545e+01 | 48  0.00022  2.06719e+01
 49  0.01076  3.85700e+01 | 50  0.01320  6.38826e+01 | 51  0.00212  3.92747e+01
 52  0.00160  4.19951e+01 | 53 -0.00472  3.19497e+01 | 54 -0.00618  2.62436e+01
 55 -0.00905 -1.17389e+00 | 56 -0.00330  4.25118e+01 | 57  0.01114  4.76868e+01
 58 -0.00354  4.35439e+01 | 59  0.01737  5.51496e+01 | 60 -0.00013 -7.65085e+00
 61  0.01898  4.74292e+01 | 62 -0.01004  2.57924e+01 | 63 -0.00757  1.20423e+01
 64 -0.02465  3.33685e+01 | 65 -0.02212  2.50941e+01 | 66  0.01425  4.67042e+01
 67 -0.01780  1.66420e+01 | 68  0.04030  5.97326e+01 | 69 -0.05185  3.52129e+01
 70  0.00950  5.29569e+00 | 71  0.02984  3.82955e+01 | 72 -0.02592  3.68017e+00
 73 -0.01624  1.84409e+01 | 74  0.02645 -6.85795e+00 | 75 -0.02846 -4.86728e+00
 76 -0.05376  2.05424e+01 | 77 -0.01925 -4.14235e+01 | 78 -0.01946 -7.67767e+00
 79  0.00421 -2.41974e+01 | 80 -0.02312 -2.73720e+00 | 81  0.01651 -2.00566e+01
 82 -0.00787 -3.53742e+01 | 83  0.03470 -2.27737e+01 | 84  0.00909 -3.11308e+01
 85  0.01824 -3.35021e+01 | 86 -0.04194 -5.83940e+01 | 87 -0.02019 -5.29908e+01
 88 -0.01712 -5.39249e+01 | 89 -0.01677 -3.66910e+01 | 90  0.01806 -3.96071e+01
 91 -0.03384 -4.66971e+01 | 92 -0.02118 -3.83154e+01 | 93  0.00618 -3.30938e+01
 94 -0.00355 -4.10975e+01 | 95  0.00009 -5.05660e+01 | 96 -0.00212 -5.42047e+01
 97 -0.01683  1.46295e+02 | 98 -0.29823  1.60706e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 5.7656e+02; maximum gradient component mag 1.4335e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64145  1.43350e+03 |  2 -0.00028 -4.57120e+01 |  3  0.00053 -4.40112e+01
  4  0.00100 -4.27486e+01 |  5  0.00128 -4.16764e+01 |  6  0.00173 -4.01977e+01
  7  0.00274 -3.76583e+01 |  8  0.00365 -3.50602e+01 |  9  0.00271 -3.53087e+01
 10  0.00184 -3.52199e+01 | 11  0.00569 -2.95350e+01 | 12  0.00540 -2.50295e+01
 13  0.00466 -2.38922e+01 | 14  0.00553 -1.98199e+01 | 15  0.00603 -1.63020e+01
 16  0.00534 -1.44140e+01 | 17  0.00638 -8.36787e+00 | 18  0.00944 -3.35381e+00
 19  0.00912 -6.88457e+00 | 20  0.00644 -4.42922e+00 | 21  0.00803 -7.50091e-01
 22  0.00919  2.04788e+00 | 23  0.00797  5.08128e-01 | 24  0.00829  3.99136e+00
 25  0.01253  9.63310e+00 | 26  0.00728  7.52059e+00 | 27  0.00965  9.91005e+00
 28  0.01376  1.39833e+01 | 29  0.01644  2.01044e+01 | 30  0.00875  1.71495e+01
 31  0.01193  2.07026e+01 | 32  0.00453  1.81392e+01 | 33  0.00406  2.18027e+01
 34 -0.00420  1.53355e+01 | 35  0.00357  2.58502e+01 | 36  0.00319  2.39879e+01
 37 -0.00038  2.08298e+01 | 38  0.00742  3.00023e+01 | 39  0.01696  3.40405e+01
 40  0.00460  2.26805e+01 | 41  0.00315  2.76150e+01 | 42  0.00484  2.88470e+01
 43  0.00204  3.15483e+01 | 44 -0.00269  2.95300e+01 | 45 -0.01146  1.63342e+01
 46 -0.00368  3.05973e+01 | 47 -0.00166  2.82026e+01 | 48  0.00331  2.89231e+01
 49  0.01040  3.56768e+01 | 50  0.00532  3.32139e+01 | 51  0.00141  3.54121e+01
 52 -0.00012  3.40655e+01 | 53 -0.00369  3.21054e+01 | 54 -0.00497  2.79421e+01
 55  0.00217  3.74848e+01 | 56 -0.00826  2.47953e+01 | 57  0.01146  4.21070e+01
 58 -0.00631  2.91601e+01 | 59  0.01608  4.43303e+01 | 60  0.01043  4.15626e+01
 61  0.01968  4.92539e+01 | 62 -0.01004  2.39778e+01 | 63 -0.00467  2.65555e+01
 64 -0.02849  1.11392e+01 | 65 -0.02390  1.04400e+01 | 66  0.01435  4.17127e+01
 67 -0.01857  8.54519e+00 | 68  0.04110  7.20067e+01 | 69 -0.05638 -9.97093e+00
 70  0.01092  2.40270e+01 | 71  0.02980  2.88735e+01 | 72 -0.02655 -8.89391e+00
 73 -0.01767 -9.28905e+00 | 74  0.02827  2.61081e+01 | 75 -0.02871 -1.35411e+01
 76 -0.05840 -2.57298e+01 | 77 -0.01793 -1.59268e+01 | 78 -0.01989 -1.89896e+01
 79  0.00471 -1.44884e+01 | 80 -0.02489 -2.87816e+01 | 81  0.01665 -1.61667e+01
 82 -0.00668 -2.36991e+01 | 83  0.03493 -1.82717e+01 | 84  0.00976 -2.49166e+01
 85  0.01832 -2.92047e+01 | 86 -0.03992 -3.75709e+01 | 87 -0.01977 -3.76633e+01
 88 -0.01679 -4.45495e+01 | 89 -0.01821 -5.20681e+01 | 90  0.01718 -4.37656e+01
 91 -0.03529 -4.85144e+01 | 92 -0.02412 -5.10532e+01 | 93  0.00283 -5.17135e+01
 94 -0.01137 -4.94168e+01 | 95 -0.00094 -4.84497e+01 | 96 -0.00004 -4.73530e+01
 97 -0.02481  9.16474e+01 | 98 -0.30441  3.59959e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7656103e+02; maximum gradient component mag 1.4335e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64145  1.43350e+03 |  2 -0.00028 -4.57095e+01 |  3  0.00053 -4.40088e+01
  4  0.00100 -4.27462e+01 |  5  0.00128 -4.16740e+01 |  6  0.00173 -4.01953e+01
  7  0.00274 -3.76559e+01 |  8  0.00365 -3.50578e+01 |  9  0.00271 -3.53063e+01
 10  0.00184 -3.52175e+01 | 11  0.00569 -2.95326e+01 | 12  0.00540 -2.50271e+01
 13  0.00466 -2.38898e+01 | 14  0.00553 -1.98175e+01 | 15  0.00603 -1.62996e+01
 16  0.00534 -1.44116e+01 | 17  0.00638 -8.36546e+00 | 18  0.00944 -3.35139e+00
 19  0.00912 -6.88215e+00 | 20  0.00644 -4.42680e+00 | 21  0.00803 -7.47673e-01
 22  0.00919  2.05030e+00 | 23  0.00797  5.10546e-01 | 24  0.00829  3.99378e+00
 25  0.01253  9.63551e+00 | 26  0.00728  7.52300e+00 | 27  0.00965  9.91247e+00
 28  0.01376  1.39857e+01 | 29  0.01644  2.01068e+01 | 30  0.00875  1.71519e+01
 31  0.01193  2.07050e+01 | 32  0.00453  1.81416e+01 | 33  0.00406  2.18051e+01
 34 -0.00420  1.53379e+01 | 35  0.00357  2.58526e+01 | 36  0.00319  2.39903e+01
 37 -0.00038  2.08322e+01 | 38  0.00742  3.00047e+01 | 39  0.01696  3.40429e+01
 40  0.00460  2.26829e+01 | 41  0.00315  2.76174e+01 | 42  0.00484  2.88494e+01
 43  0.00204  3.15508e+01 | 44 -0.00269  2.95324e+01 | 45 -0.01146  1.63366e+01
 46 -0.00368  3.05997e+01 | 47 -0.00166  2.82050e+01 | 48  0.00331  2.89255e+01
 49  0.01040  3.56792e+01 | 50  0.00532  3.32164e+01 | 51  0.00141  3.54145e+01
 52 -0.00012  3.40679e+01 | 53 -0.00369  3.21078e+01 | 54 -0.00497  2.79445e+01
 55  0.00217  3.74872e+01 | 56 -0.00826  2.47977e+01 | 57  0.01146  4.21094e+01
 58 -0.00631  2.91625e+01 | 59  0.01608  4.43327e+01 | 60  0.01043  4.15651e+01
 61  0.01968  4.92563e+01 | 62 -0.01004  2.39803e+01 | 63 -0.00467  2.65580e+01
 64 -0.02849  1.11416e+01 | 65 -0.02390  1.04424e+01 | 66  0.01435  4.17151e+01
 67 -0.01857  8.54760e+00 | 68  0.04110  7.20091e+01 | 69 -0.05638 -9.96852e+00
 70  0.01092  2.40294e+01 | 71  0.02980  2.88759e+01 | 72 -0.02655 -8.89149e+00
 73 -0.01767 -9.28663e+00 | 74  0.02827  2.61105e+01 | 75 -0.02871 -1.35387e+01
 76 -0.05840 -2.57274e+01 | 77 -0.01793 -1.59244e+01 | 78 -0.01989 -1.89872e+01
 79  0.00471 -1.44859e+01 | 80 -0.02489 -2.87792e+01 | 81  0.01665 -1.61643e+01
 82 -0.00667 -2.36967e+01 | 83  0.03493 -1.82693e+01 | 84  0.00976 -2.49142e+01
 85  0.01832 -2.92023e+01 | 86 -0.03992 -3.75685e+01 | 87 -0.01977 -3.76608e+01
 88 -0.01679 -4.45471e+01 | 89 -0.01821 -5.20657e+01 | 90  0.01718 -4.37632e+01
 91 -0.03529 -4.85120e+01 | 92 -0.02412 -5.10508e+01 | 93  0.00283 -5.17111e+01
 94 -0.01137 -4.94144e+01 | 95 -0.00094 -4.84472e+01 | 96 -0.00004 -4.73506e+01
 97 -0.02481  9.16474e+01 | 98 -0.41581 -9.95615e+01 | 99 -0.30441  3.59959e+00
100 -0.25275 -1.30762e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.7372288e+02; maximum gradient component mag -1.5294e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64022 -1.52937e+02 |  2  0.00054  8.44213e+00 |  3  0.00084  8.80502e+00
  4  0.00106  9.00998e+00 |  5  0.00123  9.12647e+00 |  6  0.00148  9.31696e+00
  7  0.00190  9.74740e+00 |  8  0.00231  1.01298e+01 |  9  0.00221  9.71943e+00
 10  0.00214  9.37133e+00 | 11  0.00473  1.02578e+01 | 12  0.00344  1.09139e+01
 13  0.00343  1.06880e+01 | 14  0.00392  1.10592e+01 | 15  0.00431  1.12865e+01
 16  0.00408  1.12487e+01 | 17  0.00371  1.20220e+01 | 18  0.00620  1.24333e+01
 19  0.00841  1.15444e+01 | 20  0.00379  1.20108e+01 | 21  0.00549  1.21817e+01
 22  0.00735  1.20560e+01 | 23  0.00608  1.19096e+01 | 24  0.00581  1.21198e+01
 25  0.00994  1.22782e+01 | 26  0.00473  1.20322e+01 | 27  0.00800  1.17948e+01
 28  0.01343  1.16634e+01 | 29  0.01551  1.17935e+01 | 30  0.00624  1.16103e+01
 31  0.01147  1.16008e+01 | 32  0.00261  1.14513e+01 | 33  0.00099  1.14588e+01
 34 -0.00704  1.08985e+01 | 35 -0.00052  1.05857e+01 | 36  0.00159  1.05472e+01
 37 -0.00168  1.00916e+01 | 38  0.00572  9.79567e+00 | 39  0.02100  9.10290e+00
 40  0.00534  8.08063e+00 | 41  0.00274  8.71834e+00 | 42  0.00638  8.25468e+00
 43  0.00095  7.96207e+00 | 44 -0.00496  7.35159e+00 | 45 -0.01252  6.25220e+00
 46 -0.00528  7.24763e+00 | 47 -0.00042  6.28587e+00 | 48  0.00754  5.25754e+00
 49  0.01625  4.44181e+00 | 50  0.00752  3.33542e+00 | 51  0.00269  5.08825e+00
 52  0.00173  4.89012e+00 | 53 -0.00293  4.74164e+00 | 54 -0.00296  3.78093e+00
 55  0.00282  2.10300e+00 | 56 -0.00581  4.33330e+00 | 57  0.01939  2.94431e+00
 58 -0.00612  3.58798e+00 | 59  0.02189 -1.88938e+00 | 60  0.01183 -4.63047e+00
 61  0.02242 -9.67947e+00 | 62 -0.00928  4.89384e-01 | 63 -0.00395 -3.31034e+00
 64 -0.02877  3.13443e+00 | 65 -0.02422 -1.69105e-02 | 66  0.01572 -4.77688e+00
 67 -0.01869 -1.23959e+00 | 68  0.04075 -4.29282e+01 | 69 -0.05523  5.44514e+00
 70  0.00953 -3.17308e+01 | 71  0.03094 -4.80520e+01 | 72 -0.02687 -2.28471e+00
 73 -0.01566 -4.87426e+00 | 74  0.02744 -4.33947e+01 | 75 -0.02723 -4.38194e+00
 76 -0.05906  2.14000e+00 | 77 -0.01651 -1.04153e+01 | 78 -0.02094 -1.05518e+01
 79  0.00630 -1.50401e+01 | 80 -0.02574 -7.84055e+00 | 81  0.01819 -1.65990e+01
 82 -0.00771 -6.78938e+00 | 83  0.03666 -1.28533e+01 | 84  0.00902 -9.89454e+00
 85  0.02000 -6.44824e+00 | 86 -0.04030  5.26145e+00 | 87 -0.01772  8.08919e+00
 88 -0.01682  2.24361e+00 | 89 -0.01568  1.56629e+00 | 90  0.01717  3.97468e+00
 91 -0.03237  9.25527e+00 | 92 -0.02358  7.24504e+00 | 93  0.00695  1.09472e+01
 94 -0.01197  6.00390e+00 | 95 -0.00003  8.25441e+00 | 96  0.00031  8.57432e+00
 97 -0.04040 -1.06915e+01 | 98 -0.42409  1.66987e+01 | 99 -0.24603  3.00724e+01
100 -0.22946 -9.24228e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.7317004e+02; maximum gradient component mag -8.5153e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63957 -8.51531e+02 |  2  0.00041  2.57245e+01 |  3  0.00069  2.56152e+01
  4  0.00088  2.52781e+01 |  5  0.00104  2.47549e+01 |  6  0.00127  2.41797e+01
  7  0.00168  2.37064e+01 |  8  0.00209  2.30322e+01 |  9  0.00191  2.13301e+01
 10  0.00174  1.94647e+01 | 11  0.00435  1.83914e+01 | 12  0.00307  1.74736e+01
 13  0.00292  1.50962e+01 | 14  0.00334  1.31443e+01 | 15  0.00364  1.09618e+01
 16  0.00333  8.78378e+00 | 17  0.00256  7.31919e+00 | 18  0.00497  5.25773e+00
 19  0.00807  3.54508e+00 | 20  0.00276  4.66908e+00 | 21  0.00444  2.46595e+00
 22  0.00620 -6.59777e-01 | 23  0.00498  5.06182e-01 | 24  0.00465 -5.35023e-01
 25  0.00869 -3.77169e+00 | 26  0.00376 -2.21147e+00 | 27  0.00754 -4.80094e+00
 28  0.01303 -9.38762e+00 | 29  0.01549 -1.16692e+01 | 30  0.00573 -7.67805e+00
 31  0.01102 -1.24859e+01 | 32  0.00173 -8.64971e+00 | 33 -0.00079 -9.54597e+00
 34 -0.00856 -6.04336e+00 | 35 -0.00192 -1.03715e+01 | 36  0.00088 -1.15735e+01
 37 -0.00239 -9.97806e+00 | 38  0.00495 -1.43939e+01 | 39  0.02379 -2.41509e+01
 40  0.00522 -1.52430e+01 | 41  0.00206 -1.41711e+01 | 42  0.00654 -1.71088e+01
