   63	1	1	167730000	0.005	#_64        
   64	1	1	167723000	0.005	#_65        
   65	1	1	173606000	0.005	#_66        
   66	1	1	182409000	0.005	#_67        
   67	1	1	187891000	0.005	#_68        
   68	1	1	193938000	0.005	#_69        
   69	1	1	193398000	0.005	#_70        
   70	1	1	186842000	0.005	#_71        
   71	1	1	180438000	0.005	#_72        
   72	1	1	174507000	0.005	#_73        
   73	1	1	167006000	0.005	#_74        
   74	1	1	169219000	0.005	#_75        
   75	1	1	166909000	0.005	#_76        
   76	1	1	167489000	0.005	#_77        
   77	1	1	173071000	0.005	#_78        
   78	1	1	175412000	0.005	#_79        
   79	1	1	174887000	0.005	#_80        
   80	1	1	177589000	0.005	#_81        
   81	1	1	174278000	0.005	#_82        
   82	1	1	168219000	0.005	#_83        
   83	1	1	160765000	0.005	#_84        
   84	1	1	152863000	0.005	#_85        
   85	1	1	148331000	0.005	#_86        
   86	1	1	143779000	0.005	#_87        
   87	1	1	143135000	0.005	#_88        
   88	1	1	141981000	0.005	#_89        
   89	1	1	149602000	0.005	#_90        
   90	1	1	153190000	0.005	#_91        
   91	1	1	160038000	0.005	#_92        
   92	1	1	160993000	0.005	#_93        
   93	1	1	155649000	0.005	#_94        
   94	1	1	150828000	0.005	#_95        
   95	1	1	145006000	0.005	#_96        
   96	1	1	144895000	0.005	#_97        
   97	1	1	141084000	0.005	#_98        
   98	1	1	138701000	0.005	#_99        
   99	1	1	137255000	0.005	#_100       
  100	1	1	134769000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1576380000	0.1	#_1         
   77	1	2	1137630000	0.1	#_2         
   79	1	2	1434250000	0.1	#_3         
   81	1	2	1404370000	0.1	#_4         
   83	1	2	1275870000	0.1	#_5         
   85	1	2	1282020000	0.1	#_6         
   87	1	2	1281380000	0.1	#_7         
   89	1	2	1256080000	0.1	#_8         
   91	1	2	1299210000	0.1	#_9         
   93	1	2	1321600000	0.1	#_10        
   95	1	2	1425950000	0.1	#_11        
   97	1	2	1314600000	0.1	#_12        
   99	1	2	1026490000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	   2.107e-82	 8.33439e-90	2.51153e-09	5.17791e-17	 0.00592376	2.47126e-05	1.72598e-22	 0.00121188	 0.00145932	  0.0124387	0.000635682	0.000511692	 0.0365154	   0.180052	1.97225e-09	0.000359623	  0.0201351	0.00157198	   0.160889	5.19588e-07	 0.0375863	5.52142e-08	1.96922e-05	  0.0356778	0.000288237	9.91767e-05	4.11525e-07	   0.115047	   0.138992	  0.0235499	 0.00170497	 0.00142495	1.25311e-05	0.000398903	3.53056e-10	   0.063131	4.27128e-24	   0.160325	1.10969e-05	9.39699e-31	2.51974e-16	1.73206e-06	1.18317e-13	2.68422e-36	 4.60482e-11	#_1         
   36	1	1	0	0	  5	2.66787e-229	           0	1.60254e-11	  0.0036833	 0.00429927	1.35202e-11	   0.020298	5.22447e-08	0.000162841	9.08353e-06	0.000151771	  0.0269597	  0.242808	 0.00148264	1.64514e-05	7.59088e-10	1.39759e-06	  0.139851	4.07688e-07	   0.171448	 0.0099267	   0.152536	 2.0579e-09	 0.00373348	0.000787117	 0.00139054	1.72798e-08	9.58701e-10	8.28698e-09	1.17264e-07	2.19255e-07	2.72171e-07	1.53316e-14	   0.220393	3.59157e-11	 5.9545e-06	4.44348e-13	 2.2757e-11	5.38259e-05	3.95523e-80	1.37735e-30	1.49172e-43	2.95703e-72	 7.9274e-98	 2.88674e-09	#_2         
   41	1	1	0	0	 10	 3.27728e-19	 1.62034e-54	1.14734e-09	8.81857e-06	3.10496e-08	 0.00227714	6.90771e-07	   0.140619	  0.0340598	  0.0241675	 0.00105729	 0.00201074	0.00044598	 0.00182377	  0.0193877	 0.00603614	  0.0027901	0.00453019	  0.0707513	  0.0173298	 0.0291708	  0.0211516	0.000371373	4.81838e-07	2.02449e-08	  0.0341187	   0.144086	  0.0326848	   0.142857	  0.0552981	   0.152902	9.78829e-08	 0.00779931	9.80624e-05	 1.5786e-09	  0.0454282	2.33291e-05	2.36039e-22	3.16771e-24	0.000746654	0.000250528	 0.00571642	9.56969e-94	2.63811e-58	 5.97727e-29	#_3         
   46	1	1	0	0	 10	 1.95652e-27	3.79535e-166	3.48159e-26	9.22925e-20	 0.00014678	1.88769e-15	3.86822e-12	1.51799e-06	0.000828848	   0.227113	 0.00133503	  0.0116053	 0.0505002	   0.124615	  0.0262799	 0.00444913	   0.260649	 0.0869572	  0.0177976	  0.0120692	 0.0100856	9.43529e-11	 0.00206004	2.04407e-05	9.23598e-06	7.85158e-05	4.32728e-05	 0.00467652	  0.0142654	  0.0224202	1.72619e-05	0.000214095	5.40115e-06	7.27285e-12	1.27991e-23	   0.120182	2.60433e-06	 4.4627e-06	 0.00146164	3.86842e-29	2.89087e-23	0.000105745	1.16719e-21	3.47666e-26	6.39888e-110	#_4         
   51	1	1	0	0	 15	  4.0443e-37	 3.2996e-163	3.21974e-15	0.000955671	1.17926e-09	1.17724e-06	 0.00123757	 0.00407722	  0.0246553	   0.040705	  0.0233559	  0.0172317	  0.026502	 0.00639853	  0.0551542	  0.0224063	  0.0409772	 0.0271024	   0.119906	5.72383e-05	0.00577934	  0.0410851	  0.0214224	   0.154588	  0.0126724	   0.005346	   0.106439	   0.018577	 0.00879394	  0.0094893	0.000273097	6.58538e-05	  0.0474633	  0.0147273	2.11437e-07	 0.00135647	    0.14045	0.000748112	1.33212e-08	4.45833e-09	 7.0099e-21	1.18422e-15	4.27641e-31	1.00634e-23	 5.64403e-60	#_5         
   56	1	1	0	0	 15	  1.3266e-17	           0	1.78206e-09	8.67169e-20	  0.0148805	3.87735e-28	  0.0789116	8.49938e-06	  0.0149371	  0.0365146	  0.0319551	  0.0716551	0.00699358	  0.0196023	   0.151671	  0.0395801	   0.145554	0.00759627	  0.0746941	  0.0214108	 0.0933996	 0.00197417	0.000228854	  0.0195353	  0.0107748	  0.0107086	 0.00304029	  0.0419189	  0.0144598	 0.00101461	0.000633204	0.000297379	 0.00203675	6.68934e-09	  0.0560211	  0.0175036	2.52631e-07	1.15106e-13	6.26625e-05	  0.0097273	0.000205475	0.000459391	3.33324e-05	8.33836e-94	 7.00606e-48	#_6         
   61	1	1	0	0	 15	 1.27217e-42	           0	  0.0161806	0.000182483	1.40687e-08	 5.2892e-06	0.000174769	  0.0749038	  0.0533027	  0.0312145	  0.0560923	  0.0897991	0.00365334	  0.0440471	  0.0253012	  0.0624074	 0.00828733	 0.0345489	 0.00480698	  0.0244058	  0.131967	 0.00325937	   0.010626	  0.0066709	  0.0414209	    0.10446	 0.00783928	0.000954093	  0.0427669	 0.00211699	   0.111431	0.000868711	1.20644e-06	 0.00630117	2.97335e-06	 4.3154e-09	1.73437e-08	8.48275e-08	 1.5333e-08	1.88113e-18	1.16015e-18	1.23583e-22	8.68026e-68	8.25819e-96	 7.43264e-60	#_7         
   66	1	1	0	0	 20	  7.1658e-63	4.04506e-134	3.05783e-19	  0.0389087	  0.0239653	1.49319e-05	 0.00774104	  0.0187027	  0.0731685	   0.088452	  0.0397834	  0.0256471	 0.0453086	 0.00435006	  0.0525139	  0.0445792	  0.0538474	 0.0125871	  0.0119955	  0.0115727	  0.117432	  0.0319213	  0.0233599	0.000622928	   0.109095	  0.0378337	  0.0100162	 0.00391628	  0.0338058	  0.0123205	 0.00648714	 0.00188674	0.000137056	6.44996e-05	  0.0373096	  0.0205108	1.64944e-10	4.92793e-13	7.50582e-10	1.94257e-10	0.000142642	4.91101e-08	8.02607e-13	6.11971e-72	 3.22478e-31	#_8         
   67	1	1	0	0	 20	 5.72353e-36	2.64178e-151	4.18011e-05	0.000328896	1.35818e-05	3.23233e-10	7.73181e-08	  0.0972819	  0.0106444	  0.0483781	  0.0199945	  0.0860169	 0.0318403	  0.0140448	 0.00198068	   0.103178	  0.0800525	  0.164055	  0.0726707	  0.0358226	  0.025335	 0.00167207	  0.0618087	 0.00882994	 0.00725906	  0.0248815	 0.00107077	 0.00523348	  0.0110979	 0.00410882	  0.0373728	  0.0141555	  0.0270557	0.000802031	 0.00214398	2.99956e-07	0.000593941	0.000207289	1.02325e-07	2.71232e-05	4.36433e-23	2.68755e-41	5.95349e-58	4.63563e-48	 8.38217e-32	#_9         
   69	1	1	0	0	 20	 7.89197e-72	 8.27815e-98	 2.0839e-07	0.000299887	  0.0637482	  0.0143887	1.26957e-06	  0.0257241	  0.0680695	  0.0190167	  0.0527829	 0.00511976	 0.0201399	  0.0132297	  0.0609204	  0.0179313	 0.00400954	 0.0315205	  0.0310836	  0.0206504	 0.0203779	  0.0856159	  0.0810583	 0.00402669	  0.0271394	  0.0694677	  0.0255037	  0.0137717	0.000698068	  0.0823758	 0.00190552	  0.0276553	 0.00935239	  0.0189756	  0.0223884	6.31628e-07	2.95869e-07	  0.0305796	7.56477e-18	3.52727e-10	  0.0304703	1.66927e-07	3.16392e-52	7.39651e-33	 2.86502e-49	#_10        
   71	1	1	0	0	 25	 3.79043e-18	1.00676e-118	9.54245e-05	  0.0133397	  0.0114234	 0.00127727	1.81166e-06	  0.0010454	  0.0137114	  0.0142713	  0.0763732	  0.0222375	 0.0283762	  0.0163048	  0.0649978	  0.0149416	 0.00241163	 0.0211687	 0.00771626	   0.178449	 0.0257504	  0.0166873	  0.0623133	  0.0111212	  0.0372878	  0.0138622	  0.0192088	  0.0428041	   0.166979	   0.016135	0.000423822	 0.00133489	  0.0135837	  0.0254597	3.65923e-05	  0.0413463	 0.00840516	2.82383e-07	5.93832e-07	 0.00910061	6.09109e-06	1.47692e-12	5.33091e-27	1.13742e-05	 2.46831e-12	#_11        
   73	1	1	0	0	 25	2.88123e-232	   0.0194022	9.53547e-05	1.41018e-08	 0.00904367	  0.0116404	 0.00498725	 0.00139119	 0.00991108	   0.182014	  0.0301663	  0.0109494	  0.087634	   0.103238	  0.0143152	  0.0207558	  0.0371213	0.00975877	  0.0138304	 0.00441156	  0.121109	 0.00698013	  0.0188106	0.000226764	   0.106649	   0.008714	 0.00864971	   0.011954	  0.0308262	  0.0498096	  0.0572874	 3.6989e-06	0.000218584	 0.00436174	 0.00211251	6.72803e-07	 1.3788e-07	9.83111e-16	1.69642e-05	1.88906e-07	 0.00159757	7.89153e-45	1.00846e-06	 4.3842e-06	 1.53041e-38	#_12        
   75	1	1	0	0	 25	 1.01307e-59	6.75595e-287	9.82627e-05	  0.0334219	 0.00659694	  0.0707465	0.000611148	2.88629e-07	 0.00429147	  0.0239835	  0.0327229	  0.0437185	 0.0116465	  0.0717423	   0.205071	  0.0939311	  0.0201403	 0.0892116	  0.0243308	  0.0556615	0.00118835	  0.0161853	  0.0181344	 0.00179261	    0.05361	   0.063395	 0.00688514	  0.0189941	 0.00255102	0.000132989	0.000327909	 0.00338791	5.76547e-05	  0.0251501	1.12605e-07	0.000101892	4.18058e-06	3.95048e-05	1.73391e-06	 0.00013394	1.00586e-16	1.66613e-18	9.74009e-09	1.11027e-13	 1.76705e-08	#_13        
   77	1	1	0	0	 25	 2.21273e-19	7.78491e-250	7.34929e-20	  0.0391414	  0.0159188	6.04169e-09	 0.00137801	  0.0113584	  0.0320515	  0.0324267	 0.00831219	  0.0599382	 0.0225581	  0.0540565	 0.00125261	  0.0653821	  0.0164994	0.00487691	 0.00714646	 0.00465037	0.00236046	   0.171221	   0.103868	  0.0196856	  0.0334361	   0.107741	  0.0267671	   0.013305	4.95912e-07	  0.0374263	7.66719e-06	0.000902539	8.05735e-05	   0.101237	9.27842e-08	9.15989e-06	 1.9215e-11	0.000432304	 8.7278e-13	 8.2532e-08	5.77659e-21	 0.00457223	1.45259e-81	9.90627e-66	 4.43146e-55	#_14        
   79	1	1	0	0	 25	 8.20146e-47	  4.8225e-23	 0.00239938	 0.00476209	  0.0177382	  0.0507827	0.000847756	   0.013834	 0.00686915	  0.0389159	  0.0439128	   0.014709	 0.0678385	  0.0110886	  0.0124817	   0.050958	   0.135035	 0.0317926	  0.0339255	  0.0181063	 0.0554552	 0.00385724	  0.0665396	  0.0347102	0.000416533	  0.0593658	 0.00290849	  0.0541246	2.26182e-05	 0.00988916	   0.058135	  0.0158386	0.000227443	 0.00410593	  0.0721255	7.58838e-05	9.35777e-05	5.82939e-07	0.000901846	0.000184647	 0.00502411	7.89721e-25	3.97497e-27	1.76282e-36	 8.58322e-41	#_15        
   81	1	1	0	0	 25	 6.40273e-08	1.70694e-113	6.42079e-09	2.15842e-07	1.48646e-08	0.000170673	2.90691e-08	   0.038536	  0.0845068	   0.013135	 0.00979838	 0.00173936	  0.108426	  0.0323452	   0.191795	  0.0161159	  0.0313094	 0.0152437	  0.0409643	  0.0139631	 0.0221319	0.000935711	  0.0421429	  0.0114927	  0.0112604	  0.0780211	0.000998822	  0.0276853	 0.00830066	 0.00609796	  0.0332937	  0.0447264	   0.021037	 0.00133536	  0.0136328	 0.00653687	  0.0447725	0.000217276	7.95912e-12	6.86462e-05	  0.0266367	5.86354e-07	0.000563002	3.49064e-17	 6.23336e-05	#_16        
   83	1	1	0	0	 25	 6.22749e-16	9.34333e-118	 0.00163474	 0.00266783	1.06559e-07	 0.00503108	1.38898e-08	 0.00276431	   0.040074	  0.0414322	  0.0825947	   0.102662	 0.0658078	0.000307556	 0.00530581	0.000223518	  0.0564839	0.00314717	  0.0765624	 0.00786344	 0.0135263	    0.11561	   0.138017	  0.0184096	  0.0485604	  0.0667505	  0.0315343	 0.00147831	  0.0111127	 0.00166161	0.000133135	8.04853e-05	    0.02355	9.94558e-06	0.000822867	  0.0130126	 0.00010492	9.06574e-05	  0.0102231	7.65094e-10	2.36178e-07	 8.9551e-73	  0.0107484	8.23439e-10	 3.14157e-24	#_17        
   85	1	1	0	0	 25	 2.64262e-16	 1.93134e-92	 1.0257e-06	 0.00447855	8.37596e-05	0.000724184	0.000791317	 0.00673161	  0.0351337	   0.166723	  0.0676283	  0.0125485	  0.125202	  0.0102302	   0.078834	  0.0405008	 0.00990048	 0.0220792	  0.0220843	  0.0781245	 0.0112841	  0.0575835	 0.00186648	  0.0146479	  0.0975633	  0.0124888	 0.00407885	  0.0161894	 0.00477165	  0.0129187	  0.0323367	2.15126e-05	   0.011166	7.28346e-05	  0.0240633	 0.00877533	0.000130472	4.46772e-09	 0.00770171	0.000537575	2.92488e-09	2.79748e-06	1.10246e-09	 1.8823e-34	 3.79361e-14	#_18        
   87	1	1	0	0	 25	 1.95926e-05	 2.72888e-55	 0.00427212	0.000115897	1.42685e-06	0.000316969	 0.00732733	 0.00546595	  0.0167073	   0.175108	  0.0503603	  0.0964209	0.00980856	  0.0535135	  0.0102913	  0.0525256	  0.0163794	0.00738117	 0.00976639	 0.00484692	 0.0744583	   0.109446	  0.0438494	 0.00652194	 0.00272991	  0.0263639	  0.0217232	 0.00112637	 0.00092857	 0.00681886	   0.051157	  0.0406795	0.000886056	0.000148039	0.000767356	 0.00026794	  0.0404814	5.59976e-06	  0.0503118	0.000699397	3.59961e-13	1.12392e-15	4.18837e-15	3.51843e-28	 3.48711e-09	#_19        
   89	1	1	0	0	 25	 2.10123e-30	  0.00023665	0.000737456	0.000884581	5.42134e-08	 0.00256344	  0.0834392	0.000229609	 0.00585096	  0.0350833	  0.0333389	  0.0471894	 0.0738695	  0.0350565	  0.0335125	  0.0382995	  0.0141091	 0.0188762	  0.0258394	 0.00523229	 0.0143851	 0.00720588	   0.169373	  0.0057511	   0.024068	  0.0660932	  0.0611191	1.02999e-06	  0.0528613	0.000614904	  0.0676558	  0.0308053	  0.0391845	0.000258199	 6.0732e-06	 0.00174023	0.000109261	0.000136207	3.47266e-13	7.89447e-05	0.000196994	 0.00400735	2.45485e-09	2.07658e-56	 7.33827e-17	#_20        
   91	1	1	0	0	 25	 1.11979e-51	2.36349e-283	 1.0834e-12	1.15961e-06	 8.6155e-08	5.71295e-11	 4.4149e-05	  0.0101985	  0.0702244	  0.0802234	   0.100874	  0.0249209	 0.0467341	  0.0186752	   0.041263	  0.0128492	  0.0355423	 0.0629773	  0.0147137	   0.163379	 0.0558729	  0.0251241	  0.0304901	 0.00221098	  0.0346674	  0.0252529	5.44577e-05	  0.0161669	 0.00463749	  0.0916799	 0.00478411	 0.00554459	0.000419443	5.80926e-05	  0.0203901	1.00815e-05	5.51977e-15	 1.1746e-13	1.00015e-08	 1.2466e-08	4.64021e-10	1.59697e-05	3.87332e-29	6.04024e-10	 1.03766e-28	#_21        
   93	1	1	0	0	 25	 1.14438e-51	  9.2807e-67	0.000405074	0.000937489	  0.0287285	 0.00129463	0.000182956	 0.00369382	  0.0494318	  0.0763709	  0.0701413	  0.0284571	 0.0594496	  0.0185645	 0.00266626	  0.0045556	 0.00449552	0.00553598	  0.0514368	  0.0260737	 0.0936925	  0.0174327	  0.0647583	 0.00414256	  0.0545872	  0.0890612	  0.0719531	 0.00995548	  0.0137994	  0.0649161	 0.00047914	 0.00419586	0.000709979	 0.00896373	  0.0019202	1.57654e-05	 0.00350073	   0.049768	3.73587e-08	9.86893e-05	  0.0134764	1.01618e-07	0.000151191	1.29414e-73	 2.24574e-20	#_22        
   95	1	1	0	0	 25	 8.02401e-39	 8.46759e-40	  4.795e-08	2.93945e-05	  0.0249339	 0.00107626	  0.0183915	  0.0135792	  0.0310026	  0.0605706	 0.00827541	  0.0550752	 0.0316438	  0.0189387	   0.108412	  0.0251965	 0.00891162	  0.103282	  0.0400767	  0.0303893	 0.0096115	 0.00723904	 0.00815066	  0.0278259	   0.122847	  0.0555628	 0.00647062	  0.0271476	 0.00392439	  0.0312846	0.000693215	  0.0365919	 0.00883888	   0.039737	 4.6559e-06	  0.0132849	  0.0122854	2.06805e-10	9.52287e-05	2.62773e-05	4.25388e-27	  1.281e-05	4.71529e-33	  0.0085804	 7.16552e-18	#_23        
   97	1	1	0	0	 25	 1.45976e-17	 1.15566e-43	3.87235e-13	 0.00714221	  0.0723756	6.86274e-07	 0.00160093	 0.00246665	   0.070938	  0.0153739	  0.0327102	 0.00738692	  0.166504	 0.00795752	  0.0130386	 0.00844942	  0.0803679	 0.0159796	  0.0205046	 0.00102638	  0.119353	 0.00390044	0.000605271	  0.0192672	0.000685461	  0.0552877	0.000981962	0.000746264	  0.0136116	 0.00681868	8.28542e-05	0.000315883	   0.111815	  0.0856037	2.44915e-08	 0.00934324	  0.0146435	  0.0204762	 0.00149598	  0.0111365	9.72809e-08	5.39817e-06	5.83011e-12	3.18838e-25	 1.80567e-24	#_24        
   99	1	1	0	0	 25	 1.36758e-33	 1.57683e-88	2.73723e-20	1.10927e-05	 0.00025706	 0.00024349	9.87728e-07	 0.00873058	  0.0445837	  0.0619335	   0.057348	    0.14977	 0.0301746	  0.0318739	   0.032307	   0.040532	  0.0170593	0.00354176	  0.0565062	   0.210376	 0.0898436	  0.0124603	 0.00799692	  0.0040774	  0.0114003	 0.00857994	   0.036608	 0.00265882	 0.00997237	 0.00425311	  0.0114628	5.44877e-05	 0.00574865	  0.0488179	1.13351e-07	0.000104776	2.04638e-05	2.91834e-12	5.25888e-06	0.000457749	1.91712e-11	1.56245e-08	8.84957e-08	2.11168e-18	 0.000228194	#_25        
   75	1	2	0	0	100	   0.0408865	   0.0141618	 0.00034514	6.83033e-14	3.73805e-05	  0.0100297	  0.0226332	  0.0269304	  0.0268202	  0.0332791	  0.0251058	  0.0746903	 0.0649194	   0.116465	   0.047762	  0.0251407	  0.0239496	 0.0178272	   0.102922	  0.0127911	0.00953477	   0.016308	  0.0218149	  0.0350916	  0.0259239	 0.00594224	  0.0131621	  0.0014528	 0.00404198	  0.0304895	  0.0249695	 0.00508448	  0.0157954	0.000774084	  0.0102528	  0.0307048	  0.0378242	 0.00120938	  0.0150669	 0.00657276	 9.9504e-05	 0.00118697	2.54654e-07	1.48563e-12	  8.1886e-09	#_26        
   77	1	2	0	0	100	  0.00535796	   0.0015594	 8.1263e-31	0.000114049	 0.00897884	  0.0486556	  0.0728894	   0.115281	  0.0367215	  0.0336037	  0.0192965	  0.0282615	 0.0279274	  0.0419394	  0.0147185	 0.00379903	  0.0203555	 0.0392115	  0.0231936	  0.0743507	0.00877429	  0.0179063	   0.065232	  0.0696704	  0.0172816	  0.0284758	  0.0386679	 0.00229742	  0.0510885	  0.0268581	0.000304757	 0.00278128	  0.0124771	 0.00204567	 0.00474768	 0.00185637	 0.00237132	  0.0104288	 0.00225812	1.06504e-05	   0.008408	 0.00984143	1.33559e-06	5.21769e-18	 1.66027e-15	#_27        
   79	1	2	0	0	100	  0.00119878	  0.00138419	  3.184e-16	 0.00174857	 0.00610658	  0.0405185	  0.0173923	  0.0790631	  0.0301738	  0.0196158	 0.00840147	  0.0188227	 0.0386754	  0.0165306	  0.0975023	  0.0574991	  0.0544343	 0.0728064	  0.0417857	  0.0450388	 0.0439251	  0.0313996	  0.0338774	  0.0397666	  0.0205977	  0.0136895	  0.0133159	  0.0326979	  0.0190128	  0.0366401	 0.00320824	 0.00871598	  0.0106427	   0.015271	  0.0112703	0.000665986	 0.00174198	 0.00744538	 0.00014487	0.000800457	 0.00593601	4.11741e-07	5.52141e-20	0.000399926	 0.000135845	#_28        
   81	1	2	0	0	100	 1.15044e-09	 1.13805e-09	5.34091e-74	4.56552e-07	    0.00176	  0.0159433	  0.0320605	  0.0483212	  0.0358516	  0.0206264	  0.0456552	  0.0711882	 0.0726613	  0.0926653	   0.035288	  0.0367086	  0.0313674	  0.014921	   0.032122	 0.00660077	0.00804164	  0.0487657	  0.0566031	   0.015882	  0.0128714	  0.0364327	  0.0260149	  0.0266197	 0.00999482	   0.034755	 0.00760029	   0.041942	  0.0105863	  0.0274107	  0.0120448	 0.00126172	  0.0122164	0.000386893	1.35892e-05	 0.00136497	  0.0141307	 0.00129766	2.17353e-05	1.63644e-13	 2.69597e-15	#_29        
   83	1	2	0	0	100	  0.00134152	 3.23465e-12	4.90742e-17	0.000509712	  0.0134982	  0.0371631	  0.0613992	  0.0586673	  0.0180337	  0.0243713	 0.00158898	  0.0283228	 0.0186024	  0.0374967	  0.0222874	  0.0502901	  0.0288008	 0.0451257	   0.034848	  0.0592532	 0.0554835	   0.024853	  0.0181447	  0.0467611	  0.0390914	  0.0454941	  0.0205958	  0.0335625	  0.0338572	  0.0460277	  0.0301556	 0.00481722	  0.0359084	 0.00467227	 0.00666619	 0.00018596	 0.00240406	  0.0056838	1.54198e-05	 0.00307012	7.92418e-12	 2.5079e-06	0.000923377	1.24429e-11	 2.38953e-05	#_30        
