
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6673359e+06; maximum gradient component mag -5.2112e+07
 85 -0.00749 -3.49080e+01 | 86 -0.02303 -4.64496e+01 | 87  0.01394 -3.28034e+01
 88  0.03177  7.51148e+00 | 89  0.00415 -3.82781e+01 | 90  0.01938 -6.00395e+00
 91  0.05388 -4.16062e+01 | 92 -0.00889 -2.01628e+01 | 93  0.00491  1.28589e+01
 94 -0.00854 -1.93446e+01 | 95 -0.00067 -1.92758e+01 | 96 -0.00049 -1.92559e+01
 97 -0.03245  3.19953e+01 | 98 -0.30902  3.97332e-01 |
98 variables; iteration 60; function evaluation 98; phase 2
Function value 5.5121280e+02; maximum gradient component mag 4.7510e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64261  4.75104e+02 |  2 -0.00054 -1.37637e+01 |  3 -0.00066 -1.34517e+01
  4 -0.00117 -1.36673e+01 |  5 -0.00203 -1.43385e+01 |  6 -0.00300 -1.50861e+01
  7 -0.00366 -1.52184e+01 |  8 -0.00357 -1.39811e+01 |  9 -0.00260 -1.11006e+01
 10 -0.00120 -7.27388e+00 | 11 -0.00019 -3.88634e+00 | 12 -0.00018 -1.97389e+00
 13 -0.00120 -1.56528e+00 | 14 -0.00212 -1.76161e+00 | 15 -0.00190 -1.18466e+00
 16 -0.00556 -4.31253e-01 | 17 -0.00916  6.13869e-02 | 18 -0.01034  6.61498e-01
 19 -0.00897  1.27158e+00 | 20  0.00289  4.27207e+00 | 21 -0.00617  2.68274e+00
 22 -0.00647  3.49881e+00 | 23 -0.00612  2.99562e+00 | 24 -0.00600  4.06842e+00
 25 -0.00343  6.05084e+00 | 26 -0.00481  6.60080e+00 | 27 -0.00447  7.40403e+00
 28 -0.00667  7.16874e+00 | 29 -0.01133  6.31730e+00 | 30 -0.00323  9.14160e+00
 31 -0.00796  8.24780e+00 | 32 -0.00343  9.97252e+00 | 33  0.00473  1.36467e+01
 34 -0.01229  8.10024e+00 | 35 -0.01543  6.34236e+00 | 36 -0.01294  7.83458e+00
 37 -0.01179  8.07588e+00 | 38 -0.00434  1.06303e+01 | 39 -0.00166  1.21406e+01
 40  0.00986  2.09650e+01 | 41 -0.00748  9.43740e+00 | 42 -0.00559  1.02214e+01
 43 -0.01363  8.09311e+00 | 44 -0.01816  5.48892e+00 | 45  0.01355  1.35906e+01
 46  0.02155  2.11296e+01 | 47 -0.00233  9.96757e+00 | 48 -0.00498  9.26020e+00
 49 -0.00558  1.10095e+01 | 50 -0.01003 -1.77423e+00 | 51 -0.00544  6.45581e+00
 52 -0.00378  7.08114e+00 | 53 -0.00839  6.43999e+00 | 54 -0.01187  4.41274e+00
 55 -0.00407  5.11084e+00 | 56  0.00551  5.80172e+00 | 57 -0.00909  5.15470e+00
 58 -0.01365  6.27204e+00 | 59  0.04950  2.78013e+01 | 60 -0.02972 -2.04085e+00
 61  0.00511  4.53583e+00 | 62  0.01436  4.45512e+00 | 63  0.01716  8.31138e+00
 64  0.04158  2.00019e+01 | 65  0.01423  1.44423e+01 | 66  0.02222  1.03299e+01
 67  0.00798  4.12155e+00 | 68 -0.01823 -1.58490e+00 | 69 -0.04613 -1.42032e+01
 70 -0.00155 -9.82283e+00 | 71  0.05963 -7.25426e-01 | 72  0.05129  9.97065e+00
 73  0.02201  8.22409e+00 | 74  0.00221 -5.66051e+00 | 75  0.00632 -6.48248e+00
 76  0.01633  1.25716e+00 | 77  0.01283  1.42378e+00 | 78 -0.01938 -8.35103e+00
 79 -0.00664 -6.57032e+00 | 80 -0.00275 -9.22367e+00 | 81 -0.01137 -1.02046e+01
 82 -0.05611 -1.30311e+01 | 83  0.00252 -1.41557e+01 | 84  0.02201 -1.08521e+01
 85 -0.00678 -1.92943e+01 | 86 -0.02088 -2.13266e+01 | 87  0.01471 -1.65867e+01
 88  0.03104 -3.62498e+00 | 89  0.00506 -2.03396e+01 | 90  0.01847 -1.13642e+01
 91  0.05433 -2.02668e+01 | 92 -0.00936 -1.73587e+01 | 93  0.00245 -1.06212e+01
 94 -0.00791 -1.47442e+01 | 95 -0.00190 -1.79787e+01 | 96 -0.00203 -1.84271e+01
 97 -0.03214  2.92839e+01 | 98 -0.31001 -2.10123e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 62; function evaluation 100
Function value 5.5115e+02; maximum gradient component mag 2.5146e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64264  2.51459e+02 |  2 -0.00003 -6.40140e+00 |  3 -0.00047 -6.77663e+00
  4 -0.00123 -7.59580e+00 |  5 -0.00211 -8.55549e+00 |  6 -0.00279 -9.13015e+00
  7 -0.00293 -8.77267e+00 |  8 -0.00244 -7.30534e+00 |  9 -0.00166 -5.26091e+00
 10 -0.00119 -3.62065e+00 | 11 -0.00131 -2.84038e+00 | 12 -0.00174 -2.44285e+00
 13 -0.00219 -1.84233e+00 | 14 -0.00201 -9.37256e-01 | 15 -0.00124 -2.65343e-01
 16 -0.00516 -2.82864e-01 | 17 -0.00895 -3.19151e-01 | 18 -0.01026 -2.19488e-01
 19 -0.00890 -4.04885e-02 | 20  0.00298  1.17549e+00 | 21 -0.00602  4.67354e-01
 22 -0.00636  6.24322e-01 | 23 -0.00606  2.44650e-01 | 24 -0.00604  6.84129e-01
 25 -0.00351  1.74372e+00 | 26 -0.00488  2.21013e+00 | 27 -0.00425  3.24454e+00
 28 -0.00640  3.30160e+00 | 29 -0.01112  2.96563e+00 | 30 -0.00328  3.51527e+00
 31 -0.00777  3.90392e+00 | 32 -0.00342  4.19245e+00 | 33  0.00468  5.72991e+00
 34 -0.01248  3.36141e+00 | 35 -0.01482  3.91678e+00 | 36 -0.01312  3.13599e+00
 37 -0.01202  3.10751e+00 | 38 -0.00435  4.72453e+00 | 39 -0.00168  5.74123e+00
 40  0.00916  1.02224e+01 | 41 -0.00818  3.12922e+00 | 42 -0.00595  4.38379e+00
 43 -0.01356  4.85278e+00 | 44 -0.01902  1.21358e+00 | 45  0.01386  6.10450e+00
 46  0.02103  9.73337e+00 | 47 -0.00255  5.02085e+00 | 48 -0.00513  5.02955e+00
 49 -0.00541  7.73286e+00 | 50 -0.00833 -1.93438e-01 | 51 -0.00588  2.25700e+00
 52 -0.00373  3.84362e+00 | 53 -0.00834  4.26716e+00 | 54 -0.01237  1.84691e+00
 55 -0.00401  3.06827e+00 | 56  0.00603  3.66840e+00 | 57 -0.00909  4.49668e+00
 58 -0.01451  4.32832e+00 | 59  0.04927  1.50316e+01 | 60 -0.02957  6.64762e-01
 61  0.00508  3.25322e+00 | 62  0.01475  3.68596e+00 | 63  0.01724  6.07969e+00
 64  0.04151  1.18624e+01 | 65  0.01388  9.72203e+00 | 66  0.02228  7.21029e+00
 67  0.00802  3.80505e+00 | 68 -0.01829  1.64859e-01 | 69 -0.04594 -7.20580e+00
 70 -0.00124 -4.20840e+00 | 71  0.05978 -1.39451e+00 | 72  0.05133  7.59761e+00
 73  0.02192  6.90093e+00 | 74  0.00222 -2.48469e+00 | 75  0.00637 -2.38596e+00
 76  0.01621  1.89772e+00 | 77  0.01272  1.96694e+00 | 78 -0.01944 -4.01390e+00
 79 -0.00668 -2.32776e+00 | 80 -0.00274 -4.42128e+00 | 81 -0.01138 -4.91984e+00
 82 -0.05606 -6.22989e+00 | 83  0.00262 -6.34708e+00 | 84  0.02203 -5.67459e+00
 85 -0.00664 -1.04033e+01 | 86 -0.02050 -1.06812e+01 | 87  0.01480 -8.88433e+00
 88  0.03075 -2.77393e+00 | 89  0.00518 -1.12684e+01 | 90  0.01829 -6.09110e+00
 91  0.05440 -1.00782e+01 | 92 -0.00936 -9.49563e+00 | 93  0.00225 -5.25756e+00
 94 -0.00861 -8.66335e+00 | 95 -0.00182 -1.04233e+01 | 96 -0.00202 -1.09894e+01
 97 -0.03203  1.50181e+01 | 98 -0.30972 -1.87994e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5115342e+02; maximum gradient component mag 2.5146e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64264  2.51459e+02 |  2 -0.00003 -6.33431e+00 |  3 -0.00047 -6.70954e+00
  4 -0.00123 -7.52871e+00 |  5 -0.00211 -8.48840e+00 |  6 -0.00279 -9.06306e+00
  7 -0.00293 -8.70558e+00 |  8 -0.00244 -7.23825e+00 |  9 -0.00166 -5.19382e+00
 10 -0.00119 -3.55356e+00 | 11 -0.00131 -2.77329e+00 | 12 -0.00174 -2.37576e+00
 13 -0.00219 -1.77524e+00 | 14 -0.00200 -8.70166e-01 | 15 -0.00124 -1.98252e-01
 16 -0.00516 -2.15776e-01 | 17 -0.00895 -2.52067e-01 | 18 -0.01026 -1.52406e-01
 19 -0.00890  2.65953e-02 | 20  0.00298  1.24258e+00 | 21 -0.00602  5.34442e-01
 22 -0.00636  6.91409e-01 | 23 -0.00606  3.11737e-01 | 24 -0.00604  7.51217e-01
 25 -0.00351  1.81081e+00 | 26 -0.00488  2.27722e+00 | 27 -0.00424  3.31163e+00
 28 -0.00640  3.36868e+00 | 29 -0.01112  3.03271e+00 | 30 -0.00328  3.58236e+00
 31 -0.00777  3.97100e+00 | 32 -0.00341  4.25954e+00 | 33  0.00468  5.79699e+00
 34 -0.01247  3.42849e+00 | 35 -0.01482  3.98385e+00 | 36 -0.01312  3.20307e+00
 37 -0.01202  3.17459e+00 | 38 -0.00435  4.79162e+00 | 39 -0.00168  5.80832e+00
 40  0.00916  1.02895e+01 | 41 -0.00818  3.19630e+00 | 42 -0.00595  4.45087e+00
 43 -0.01355  4.91986e+00 | 44 -0.01902  1.28065e+00 | 45  0.01386  6.17158e+00
 46  0.02103  9.80043e+00 | 47 -0.00255  5.08794e+00 | 48 -0.00513  5.09664e+00
 49 -0.00541  7.79995e+00 | 50 -0.00833 -1.26353e-01 | 51 -0.00587  2.32409e+00
 52 -0.00373  3.91071e+00 | 53 -0.00834  4.33424e+00 | 54 -0.01236  1.91399e+00
 55 -0.00401  3.13536e+00 | 56  0.00603  3.73549e+00 | 57 -0.00909  4.56376e+00
 58 -0.01451  4.39539e+00 | 59  0.04927  1.50985e+01 | 60 -0.02957  7.31780e-01
 61  0.00508  3.32031e+00 | 62  0.01475  3.75303e+00 | 63  0.01724  6.14675e+00
 64  0.04151  1.19293e+01 | 65  0.01388  9.78910e+00 | 66  0.02228  7.27734e+00
 67  0.00803  3.87213e+00 | 68 -0.01829  2.31921e-01 | 69 -0.04594 -7.13889e+00
 70 -0.00124 -4.14131e+00 | 71  0.05978 -1.32771e+00 | 72  0.05133  7.66448e+00
 73  0.02192  6.96798e+00 | 74  0.00222 -2.41760e+00 | 75  0.00637 -2.31887e+00
 76  0.01621  1.96479e+00 | 77  0.01272  2.03401e+00 | 78 -0.01944 -3.94684e+00
 79 -0.00668 -2.26068e+00 | 80 -0.00274 -4.35419e+00 | 81 -0.01138 -4.85276e+00
 82 -0.05606 -6.16306e+00 | 83  0.00262 -6.27999e+00 | 84  0.02203 -5.60754e+00
 85 -0.00664 -1.03362e+01 | 86 -0.02050 -1.06142e+01 | 87  0.01480 -8.81725e+00
 88  0.03075 -2.70692e+00 | 89  0.00518 -1.12013e+01 | 90  0.01829 -6.02404e+00
 91  0.05440 -1.00113e+01 | 92 -0.00936 -9.42855e+00 | 93  0.00225 -5.19047e+00
 94 -0.00861 -8.59627e+00 | 95 -0.00182 -1.03562e+01 | 96 -0.00202 -1.09223e+01
 97 -0.03203  1.50181e+01 | 98 -0.41581 -1.62185e+02 | 99 -0.30972 -1.87994e+00
100 -0.25275  5.45202e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.4990287e+02; maximum gradient component mag -5.5589e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64198 -5.55886e+02 |  2 -0.00012  1.87404e+01 |  3 -0.00056  1.77242e+01
  4 -0.00129  1.61797e+01 |  5 -0.00215  1.43721e+01 |  6 -0.00282  1.27553e+01
  7 -0.00299  1.17797e+01 |  8 -0.00255  1.15426e+01 |  9 -0.00184  1.15180e+01
 10 -0.00144  1.08415e+01 | 11 -0.00160  9.16223e+00 | 12 -0.00205  6.93213e+00
 13 -0.00254  4.70310e+00 | 14 -0.00240  2.40372e+00 | 15 -0.00169 -4.24872e-01
 16 -0.00563 -1.59931e+00 | 17 -0.00945 -2.22946e+00 | 18 -0.01080 -3.14184e+00
 19 -0.00953 -4.44144e+00 | 20  0.00327 -9.21722e+00 | 21 -0.00638 -7.46363e+00
 22 -0.00689 -9.58965e+00 | 23 -0.00656 -9.14734e+00 | 24 -0.00657 -1.03075e+01
 25 -0.00411 -1.23514e+01 | 26 -0.00554 -1.22649e+01 | 27 -0.00497 -1.27102e+01
 28 -0.00716 -1.20236e+01 | 29 -0.01189 -9.89759e+00 | 30 -0.00295 -1.44358e+01
 31 -0.00828 -1.20984e+01 | 32 -0.00427 -1.59218e+01 | 33  0.00353 -2.17302e+01
 34 -0.01334 -1.12362e+01 | 35 -0.01367 -7.20011e+00 | 36 -0.01344 -1.09425e+01
 37 -0.01283 -1.22368e+01 | 38 -0.00527 -1.58913e+01 | 39 -0.00283 -1.66074e+01
 40  0.01077 -1.76759e+01 | 41 -0.00854 -1.23919e+01 | 42 -0.00687 -1.26365e+01
 43 -0.01421 -5.99036e+00 | 44 -0.01995 -5.63711e+00 | 45  0.01561 -1.94055e+01
 46  0.02114 -2.25308e+01 | 47 -0.00325 -8.25854e+00 | 48 -0.00556 -5.64905e+00
 49 -0.00555 -1.49443e+00 | 50 -0.00683 -5.55056e+00 | 51 -0.00574 -5.42805e+00
 52 -0.00426 -4.95880e+00 | 53 -0.00873 -6.50650e-01 | 54 -0.01295  2.75184e-01
 55 -0.00162  3.15171e+00 | 56  0.00641 -3.52582e+00 | 57 -0.00909  5.90154e+00
 58 -0.01421  9.42272e+00 | 59  0.04858 -2.13045e+01 | 60 -0.02754  1.61990e+01
 61  0.00821  1.27969e+01 | 62  0.01557  2.12530e+00 | 63  0.01972  9.54541e+00
 64  0.04447  1.25790e+01 | 65  0.01778  2.93956e+01 | 66  0.02385  1.44471e+01
 67  0.00934  1.32351e+01 | 68 -0.01684  2.30033e+01 | 69 -0.04647  2.53037e+00
 70 -0.00094  2.74962e+00 | 71  0.05994 -1.61306e+01 | 72  0.05020 -3.67611e+01
 73  0.02041 -1.76403e+01 | 74  0.00244  7.48084e+00 | 75  0.00581  1.96212e+00
 76  0.01661  1.07052e+01 | 77  0.01214  1.23406e+00 | 78 -0.01894  1.60176e+01
 79 -0.00700  1.06697e+01 | 80 -0.00198  1.81462e+01 | 81 -0.01165  1.07383e+01
 82 -0.05558  1.93240e+01 | 83  0.00292  2.38993e+01 | 84  0.02261  1.78184e+01
 85 -0.00676  1.21780e+01 | 86 -0.02057  1.09098e+01 | 87  0.01469  1.76964e+01
 88  0.03055  1.43833e+01 | 89  0.00433  7.04225e+00 | 90  0.01885  2.63511e+01
 91  0.05396  1.94422e+01 | 92 -0.00938  1.99196e+01 | 93  0.00039  1.06105e+01
 94 -0.00754  2.07082e+01 | 95 -0.00191  1.80139e+01 | 96 -0.00196  1.75833e+01
 97 -0.01001 -3.02826e+01 | 98 -0.40557 -5.10450e+01 | 99 -0.32880 -5.76706e+00
100 -0.26287  2.85270e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.4897063e+02; maximum gradient component mag -4.6740e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64172 -4.67396e+02 |  2 -0.00078  1.42444e+01 |  3 -0.00090  1.38310e+01
  4 -0.00105  1.33080e+01 |  5 -0.00123  1.26752e+01 |  6 -0.00143  1.19508e+01
  7 -0.00161  1.11643e+01 |  8 -0.00175  1.03343e+01 |  9 -0.00187  9.42903e+00
 10 -0.00200  8.35348e+00 | 11 -0.00221  7.03315e+00 | 12 -0.00249  5.51028e+00
 13 -0.00289  3.90265e+00 | 14 -0.00276  2.14125e+00 | 15 -0.00190  1.21655e-01
 16 -0.00565 -5.82280e-01 | 17 -0.00933 -9.07348e-01 | 18 -0.01054 -1.44293e+00
 19 -0.00918 -2.35558e+00 | 20  0.00414 -5.70041e+00 | 21 -0.00586 -4.30344e+00
 22 -0.00606 -5.86286e+00 | 23 -0.00559 -5.42416e+00 | 24 -0.00557 -6.28785e+00
 25 -0.00316 -7.91257e+00 | 26 -0.00473 -7.97913e+00 | 27 -0.00443 -8.57513e+00
 28 -0.00671 -8.16408e+00 | 29 -0.01166 -6.84144e+00 | 30 -0.00205 -1.00602e+01
 31 -0.00807 -8.19040e+00 | 32 -0.00328 -1.06033e+01 | 33  0.00495 -1.48122e+01
 34 -0.01260 -7.36643e+00 | 35 -0.01473 -8.07478e+00 | 36 -0.01316 -7.39667e+00
 37 -0.01187 -8.05354e+00 | 38 -0.00392 -1.04971e+01 | 39 -0.00190 -1.17472e+01
