   63	1	1	172138000	0.005	#_64        
   64	1	1	171277000	0.005	#_65        
   65	1	1	173371000	0.005	#_66        
   66	1	1	173255000	0.005	#_67        
   67	1	1	169364000	0.005	#_68        
   68	1	1	162196000	0.005	#_69        
   69	1	1	157522000	0.005	#_70        
   70	1	1	154079000	0.005	#_71        
   71	1	1	147774000	0.005	#_72        
   72	1	1	145601000	0.005	#_73        
   73	1	1	148199000	0.005	#_74        
   74	1	1	150533000	0.005	#_75        
   75	1	1	152905000	0.005	#_76        
   76	1	1	157330000	0.005	#_77        
   77	1	1	163625000	0.005	#_78        
   78	1	1	166511000	0.005	#_79        
   79	1	1	163828000	0.005	#_80        
   80	1	1	168618000	0.005	#_81        
   81	1	1	172409000	0.005	#_82        
   82	1	1	176799000	0.005	#_83        
   83	1	1	174601000	0.005	#_84        
   84	1	1	170500000	0.005	#_85        
   85	1	1	168008000	0.005	#_86        
   86	1	1	167650000	0.005	#_87        
   87	1	1	169647000	0.005	#_88        
   88	1	1	172721000	0.005	#_89        
   89	1	1	171541000	0.005	#_90        
   90	1	1	166338000	0.005	#_91        
   91	1	1	162860000	0.005	#_92        
   92	1	1	164856000	0.005	#_93        
   93	1	1	167994000	0.005	#_94        
   94	1	1	178158000	0.005	#_95        
   95	1	1	197992000	0.005	#_96        
   96	1	1	209302000	0.005	#_97        
   97	1	1	209480000	0.005	#_98        
   98	1	1	207583000	0.005	#_99        
   99	1	1	206085000	0.005	#_100       
  100	1	1	203936000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1362630000	0.1	#_1         
   77	1	2	1338260000	0.1	#_2         
   79	1	2	1349700000	0.1	#_3         
   81	1	2	1657280000	0.1	#_4         
   83	1	2	 1.345e+09	0.1	#_5         
   85	1	2	1413190000	0.1	#_6         
   87	1	2	1282890000	0.1	#_7         
   89	1	2	1490370000	0.1	#_8         
   91	1	2	1421340000	0.1	#_9         
   93	1	2	1287040000	0.1	#_10        
   95	1	2	1674950000	0.1	#_11        
   97	1	2	1544880000	0.1	#_12        
   99	1	2	1381510000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	4.70633e-196	1.58912e-201	2.05648e-86	 3.8466e-16	1.62381e-11	 2.4864e-61	1.56418e-34	5.45437e-20	  0.0297539	3.66229e-10	 0.0346286	   0.18891	9.76157e-17	  0.0037653	    0.11765	0.000187637	 0.00208117	 0.00262915	 0.00800671	   0.250119	0.00189948	   0.020837	  0.0194814	  0.0141493	5.14941e-05	  0.0109074	    0.14437	 0.00811362	1.93334e-07	 0.00199958	 0.00073654	 2.3632e-06	  0.0176362	4.67637e-13	1.95838e-05	1.99579e-06	3.62465e-15	 0.00228904	2.25875e-07	1.62335e-38	   0.118852	 9.24028e-08	0.000920975	4.87275e-112	 1.46336e-21	#_1         
   36	1	1	0	0	  5	 2.1263e-152	           0	5.00239e-78	  0.0893106	 0.00195949	1.02912e-45	1.07929e-32	  0.0258658	   0.204096	2.25183e-06	 0.0418192	0.00109219	 0.00505118	   0.204702	2.11055e-05	1.16236e-07	 0.00238491	  0.0193564	2.38847e-06	9.77382e-07	0.00326486	1.38947e-06	  0.0193839	0.000739646	3.04579e-06	7.10732e-09	4.60012e-10	3.16943e-12	 0.00190092	  0.0193728	  0.0773871	   0.281673	7.96817e-18	0.000357319	4.62668e-06	1.63749e-16	1.42882e-07	1.10282e-09	9.03439e-19	0.000246735	1.19521e-71	9.37084e-145	3.93702e-42	 2.32927e-59	7.58647e-222	#_2         
   41	1	1	0	0	 10	 1.73694e-07	           0	 4.7331e-61	 5.0799e-14	6.58107e-08	9.71931e-07	5.07007e-07	 0.00118709	  0.0263591	  0.0385853	  0.133113	 0.0100178	  0.0229444	 0.00392763	    0.44171	 0.00182396	0.000429499	 0.00983529	 0.00504038	   0.034024	 0.0891086	 0.00691007	8.91682e-05	  1.165e-09	  0.0225077	  0.0097903	   0.103365	0.000379222	 0.00173382	  0.0267211	 0.00014819	6.98477e-06	 0.00530877	3.07019e-10	0.000190572	 0.00153694	1.03717e-05	0.000878124	0.000272893	 0.00189498	4.93875e-14	 0.000147479	1.77003e-39	 1.68188e-07	 6.23632e-42	#_3         
   46	1	1	0	0	 10	 8.87162e-07	  3.8398e-80	0.000376826	  0.0207913	   0.013402	 0.00324899	 0.00305279	   0.171828	   0.030714	  0.0103482	  0.120195	0.00192066	 0.00541477	  0.0712288	 0.00896938	 0.00443744	 0.00145856	4.51831e-09	3.61355e-05	2.26927e-05	 0.0010178	   0.112687	 0.00440032	0.000342188	 0.00365518	1.03733e-06	   0.124881	   0.113473	  0.0315127	  0.0219473	  0.0457872	2.65263e-09	6.37165e-06	 0.00628841	 0.00662221	1.48761e-05	 0.00634928	8.12208e-06	0.000496731	9.46617e-22	3.88112e-11	 4.52083e-48	  0.0530635	 3.61858e-37	 5.98421e-48	#_4         
   51	1	1	0	0	 15	 3.58868e-24	2.09445e-129	1.85469e-05	   0.101038	0.000847983	8.54535e-05	9.17925e-12	 0.00230868	  0.0126034	  0.0697993	 0.0686472	 0.0922225	 0.00953022	  0.0500501	  0.0300132	0.000569543	0.000227811	  0.0225641	 0.00961174	  0.0653227	  0.114354	0.000143468	  0.0590724	  0.0269526	3.83896e-05	   0.059863	  0.0229601	1.82348e-05	  0.0106252	2.08621e-05	  0.0108368	 0.00373343	   0.117112	  0.0377294	7.84946e-06	0.000761945	2.05684e-07	1.23376e-08	0.000305827	4.34777e-06	3.34269e-13	 1.10963e-18	1.94879e-33	 5.69341e-80	 4.82804e-32	#_5         
   56	1	1	0	0	 15	 1.71099e-69	 1.03005e-67	  0.0223369	  0.0323519	  0.0393897	  0.0025646	2.92808e-07	0.000637667	  0.0104757	  0.0631627	0.00088855	 0.0510049	0.000278082	   0.194509	  0.0435437	  0.0555829	  0.0485449	 0.00741465	  0.0401857	 0.00242945	 0.0601501	 0.00597867	  0.0730139	0.000459412	   0.192665	  0.0202612	 0.00254037	2.65397e-06	 0.00736456	9.68923e-05	 0.00211415	 0.00366442	5.44214e-06	5.39678e-09	2.58733e-06	0.000356431	  0.0159063	3.96565e-08	8.34485e-44	8.62308e-06	0.000107217	 1.67127e-46	4.05307e-22	   1.565e-90	 1.23692e-30	#_6         
   61	1	1	0	0	 15	 1.00849e-35	8.27326e-117	  0.0580256	  0.0223322	 0.00297497	2.45581e-09	0.000681648	6.92544e-07	 0.00135372	 0.00802429	 0.0732152	 0.0514452	   0.101987	  0.0668801	 0.00700348	   0.181128	  0.0673045	  0.0319489	  0.0282946	  0.0428486	0.00100825	  0.0378756	  0.0246705	  0.0265837	  0.0125526	0.000726153	 0.00304731	  0.0330422	 0.00947069	2.11852e-05	 4.0883e-05	  0.0201817	  0.0414553	1.02324e-08	2.44937e-08	  0.0295768	1.85133e-07	   0.014294	 2.4596e-08	1.22523e-35	4.62586e-06	 6.30133e-88	9.19972e-14	9.00455e-180	 1.52634e-07	#_7         
   66	1	1	0	0	 20	  0.00144307	 4.76988e-55	 7.1643e-07	9.85135e-05	  0.0215012	8.80793e-05	0.000622574	0.000213574	0.000265396	 0.00896701	 0.0336558	 0.0108485	  0.0715056	  0.0171338	   0.101177	   0.133809	   0.099059	  0.0773282	  0.0149843	  0.0704728	0.00522467	  0.0129466	 0.00138541	  0.0345745	  0.0336315	 0.00991575	  0.0079943	  0.0100744	  0.0223588	 0.00981556	  0.0671182	 0.00735254	0.000742767	  0.0661668	  0.0382268	0.000247933	 0.00106845	0.000576778	4.61251e-05	 2.0431e-24	0.000327784	 0.000245595	9.33222e-27	 1.12229e-64	  0.00678471	#_8         
   67	1	1	0	0	 20	 2.41814e-17	2.52902e-199	2.78932e-26	4.60071e-05	 0.00496003	1.11689e-16	5.65049e-06	  0.0402683	 0.00915142	   0.074015	  0.025531	 0.0341674	0.000197589	 0.00951416	  0.0107533	  0.0219784	  0.0858802	  0.0161321	 0.00786976	   0.122138	   0.19523	  0.0226372	   0.130021	  0.0044715	  0.0365965	  0.0182623	 0.00468917	    0.02698	  0.0084985	 0.00083926	  0.0213943	  0.0159167	  0.0141169	0.000328179	  0.0323166	9.76105e-10	2.11582e-05	8.13352e-10	7.26206e-05	0.000112338	 0.00488677	 3.10124e-11	  2.382e-23	 6.00289e-10	 7.42627e-27	#_9         
   69	1	1	0	0	 20	 6.65798e-86	 3.90796e-79	3.25233e-14	0.000128079	5.84836e-09	 0.00324842	 0.00117699	3.75072e-05	  0.0161878	  0.0363821	 0.0257241	 0.0830091	  0.0160261	   0.213382	 0.00616832	 0.00804293	  0.0481897	   0.080403	 0.00285986	 0.00433387	 0.0189677	  0.0105745	 0.00226398	  0.0098772	  0.0105299	  0.0802407	 0.00598554	   0.110908	  0.0325115	   0.104119	 0.00233222	0.000295008	   0.027184	0.000104898	 6.1035e-10	  0.0131341	  0.0224507	4.20773e-06	  0.0010929	 0.00212181	2.24525e-06	 2.93235e-14	1.95605e-32	6.08975e-215	  9.9575e-65	#_10        
   71	1	1	0	0	 25	 1.95042e-42	  1.9605e-25	 1.2628e-20	1.58085e-05	 0.00250417	4.12308e-05	 0.00497958	  0.0042743	 0.00604565	  0.0809775	 0.0157372	 0.0116805	  0.0322895	   0.013642	  0.0209173	  0.0315257	  0.0101953	   0.127314	  0.0750422	 0.00610971	 0.0173572	   0.168308	  0.0120897	    0.01225	  0.0514327	  0.0540003	  0.0833103	0.000772146	 0.00723946	  0.0293904	 0.00373039	 0.00339482	  0.0171438	  0.0480187	5.25989e-05	  0.0407379	 0.00303449	0.000300409	9.64853e-06	 0.00184716	0.000528052	 9.57765e-05	 0.00155887	 0.000105228	 9.04031e-15	#_11        
   73	1	1	0	0	 25	 0.000779591	 3.86086e-68	6.68667e-10	 0.00263084	 0.00678186	0.000191975	4.80003e-05	  0.0193513	  0.0228702	   0.179206	 0.0849821	 0.0267749	0.000959049	   0.015527	 0.00629758	 0.00684432	  0.0495769	 0.00274223	   0.206724	  0.0362857	 0.0225946	 0.00498379	  0.0150225	 0.00187181	 0.00523969	  0.0377924	  0.0104306	 0.00650694	  0.0224972	 0.00129479	 0.00527101	  0.0101246	 0.00119964	 0.00108892	 0.00524885	6.64915e-07	  0.0081714	  0.0469457	   0.123679	 0.00140649	5.65118e-05	 1.89335e-32	1.13016e-18	 1.67716e-14	 1.13366e-50	#_12        
   75	1	1	0	0	 25	  1.1442e-45	 4.59298e-16	  0.0496157	 0.00673304	  0.0010977	 0.00415781	5.23696e-08	0.000716527	   0.012962	  0.0185408	  0.154937	 0.0228488	  0.0397435	  0.0210316	  0.0856478	  0.0139103	  0.0399757	   0.100046	  0.0307916	  0.0431645	 0.0201245	    0.09154	  0.0503696	  0.0256418	  0.0647302	 0.00500517	3.82042e-07	  0.0285222	 0.00702657	 0.00122237	0.000860441	  0.0428084	4.88372e-06	  0.0066903	 0.00196949	0.000288536	 0.00680321	1.43547e-05	5.99303e-06	5.27749e-37	0.000451709	 4.24654e-34	8.30841e-21	 4.97497e-18	 4.95275e-33	#_13        
   77	1	1	0	0	 25	 1.50359e-35	 1.56114e-98	1.15122e-06	  0.0668216	0.000742159	 0.00113157	8.61986e-06	 0.00627868	  0.0225299	  0.0224902	 0.0913099	 0.0304965	 0.00948192	  0.0212707	  0.0412724	  0.0943212	  0.0136191	  0.0122577	  0.0659664	 0.00467589	  0.120529	  0.0777048	  0.0411784	  0.0627709	  0.0273397	0.000463794	  0.0109696	    0.01891	0.000432213	1.80844e-07	  0.0510218	 0.00022452	  0.0173539	 0.00149148	2.15452e-05	 0.00330373	5.15915e-05	   0.061341	1.39368e-05	2.40827e-24	1.79385e-09	 0.000202154	7.71569e-19	 4.29327e-21	 3.43586e-10	#_14        
   79	1	1	0	0	 25	 2.56729e-37	 3.1102e-153	 0.00191429	0.000794094	  0.0480732	 3.5225e-05	 0.00124089	1.82152e-05	  0.0424092	  0.0215605	  0.018458	 0.0345835	  0.0030483	 0.00656484	  0.0268346	  0.0683072	 0.00909561	  0.0378093	   0.236356	  0.0129289	0.00756422	  0.0378297	   0.168764	  0.0202583	  0.0011148	  0.0157081	  0.0111054	 0.00125456	  0.0214717	  0.0215862	  0.0049739	  0.0498001	  0.0104005	 0.00667745	1.89144e-05	  0.0180771	0.000999564	 1.0206e-05	3.61785e-05	5.18506e-10	9.09311e-07	    0.032316	2.46233e-07	 3.28372e-45	 3.48653e-30	#_15        
   81	1	1	0	0	 25	 1.11768e-40	 4.95231e-31	4.71171e-05	0.000173116	 0.00139085	2.93023e-07	0.000867073	0.000208657	  0.0950312	 0.00134304	  0.114913	  0.030502	0.000598576	 0.00428732	   0.131515	  0.0129012	   0.030652	  0.0185795	  0.0790889	  0.0279364	 0.0952899	  0.0104563	  0.0700035	  0.0557122	  0.0343968	   0.021748	0.000591038	  0.0344116	 0.00785432	 0.00837493	 0.00861781	  0.0186167	9.91866e-07	  0.0312708	3.98584e-05	  0.0133679	1.57259e-06	  0.0392106	1.60965e-09	5.92372e-10	 1.3899e-13	 1.59227e-26	3.67538e-33	 7.76676e-09	 1.91058e-88	#_16        
   83	1	1	0	0	 25	 3.49734e-08	 4.78064e-12	6.55672e-09	 3.3062e-06	 0.00492909	 0.00375461	3.46168e-08	  0.0137539	   0.001097	  0.0211318	 0.0199394	 0.0363457	  0.0157166	  0.0736592	  0.0480569	  0.0994404	 0.00948726	  0.0551087	  0.0621089	  0.0195644	0.00516188	  0.0520992	 0.00755554	  0.0519101	  0.0146334	  0.0265767	  0.0834235	   0.125589	 0.00105949	  0.0321886	  0.0024984	  0.0731214	0.000355393	0.000152001	 0.00078396	 0.00903169	0.000634364	 0.00774859	2.66274e-07	  0.0212285	0.000150544	 2.33115e-44	7.93593e-13	  1.5753e-88	 3.86183e-56	#_17        
   85	1	1	0	0	 25	 5.67103e-06	 4.85319e-08	0.000282573	5.36894e-07	 0.00709574	 0.00543035	1.32492e-05	 0.00715497	  0.0154284	    0.20673	 0.0886495	 0.0700364	  0.0508681	  0.0268655	  0.0138223	  0.0126069	  0.0237817	  0.0708789	  0.0231522	  0.0793625	 0.0044804	  0.0352094	  0.0394384	 0.00891505	  0.0110943	  0.0675973	  0.0522919	 0.00645254	 0.00507343	  0.0111133	 0.00235724	  0.0335326	 0.00156602	 0.00168814	 0.00872545	 0.00067166	 0.00313344	6.35808e-07	0.000532876	1.13163e-09	 0.00381262	 8.59214e-09	0.000148123	 5.43039e-19	 2.41693e-19	#_18        
   87	1	1	0	0	 25	 1.88931e-23	 1.28733e-66	5.42425e-09	 0.00312825	   0.065828	0.000389141	 0.00762752	  0.0158819	  0.0595836	  0.0761606	  0.104157	 0.0374962	  0.0609606	 0.00343141	  0.0011721	 0.00688839	  0.0117098	 0.00811464	  0.0540772	  0.0784055	0.00367378	   0.072029	  0.0936316	 0.00898967	 0.00209453	 0.00470557	   0.125742	  0.0628364	 0.00354257	 0.00479862	0.000377982	 0.00761721	1.48817e-06	 0.00316318	 0.00959463	0.000159568	2.16326e-09	 0.00012243	1.87461e-18	 2.4907e-08	1.83417e-13	  0.00190691	4.78137e-32	 2.32546e-39	 9.34157e-34	#_19        
   89	1	1	0	0	 25	 4.50347e-30	4.71128e-216	1.45318e-17	   0.106463	 1.3036e-09	3.51124e-06	7.21852e-05	4.36659e-06	  0.0268168	  0.0106162	 0.0204246	  0.031629	  0.0158881	  0.0364169	  0.0775987	  0.0751451	  0.0812511	  0.0055371	  0.0672019	  0.0705149	 0.0315518	  0.0231246	  0.0288502	  0.0148782	  0.0375565	 0.00105883	  0.0145302	  0.0229403	 0.00112091	 3.2165e-05	 0.00282664	   0.139121	 0.00764323	  0.0256402	 0.00808889	  0.0143237	1.10782e-06	0.000569188	0.000406228	0.000137904	 1.8892e-14	 1.28317e-05	5.79752e-21	 1.98942e-08	 1.19262e-06	#_20        
   91	1	1	0	0	 25	 0.000193417	 7.83804e-41	 0.00257747	  0.0159716	  0.0497744	 0.00787318	 0.00243987	  0.0104953	  0.0842514	    0.14822	  0.101909	 0.0831302	  0.0513658	 0.00710597	  0.0185167	 0.00281664	  0.0112678	 0.00734835	  0.0100844	0.000924119	 0.0645847	    0.01504	 0.00676465	  0.0219876	 0.00660023	 0.00507219	 0.00821135	  0.0294967	   0.102191	  0.0847287	0.000281731	 0.00343309	 0.00716231	  0.0116971	9.85912e-05	  0.0149708	1.10354e-06	2.75145e-06	4.90401e-07	7.31346e-27	 0.00102274	   0.0003872	 1.9551e-27	3.50128e-101	 9.13696e-11	#_21        
   93	1	1	0	0	 25	 4.47942e-14	 5.43853e-07	 0.00287611	3.49366e-05	 0.00642369	   0.021581	 0.00782676	 0.00983985	   0.023317	  0.0495013	  0.109467	 0.0371605	  0.0274904	  0.0445359	  0.0777423	  0.0082599	   0.037053	 0.00854492	   0.122865	  0.0722366	 0.0464211	  0.0340512	 0.00195807	 0.00184091	  0.0228309	   0.119043	0.000981741	  0.0184507	  0.0136136	  0.0137618	  0.0360775	   0.005288	  0.0186768	0.000160982	 5.2903e-06	 2.3661e-12	4.70427e-07	1.62599e-07	1.29445e-08	2.72135e-13	1.48478e-13	 2.39885e-44	8.04174e-05	  2.5551e-14	 3.60885e-37	#_22        
   95	1	1	0	0	 25	 8.41318e-59	 2.90813e-96	0.000236094	 0.00749199	  0.0012772	2.77702e-06	3.29127e-05	  0.0118422	   0.018366	   0.032094	 0.0727173	 0.0234903	  0.0285148	  0.0720934	   0.106629	   0.242285	  0.0136827	   0.092139	  0.0240786	 0.00452225	0.00899685	  0.0134314	  0.0106198	   0.071384	 0.00349521	 0.00877096	  0.0266376	0.000170801	  0.0082895	  0.0104349	 0.00609901	 0.00908871	0.000979501	   0.039395	 0.00754302	  0.0121056	8.21705e-07	1.21213e-06	  0.0110608	2.54695e-37	 8.2293e-12	 6.65926e-64	2.99065e-83	 2.96758e-87	 1.73949e-92	#_23        
   97	1	1	0	0	 25	 0.000695029	 3.00905e-74	4.45933e-06	   0.105373	0.000219742	   0.024109	3.86958e-09	  0.0024678	  0.0171931	  0.0113031	  0.028441	 0.0542664	  0.0187269	0.000168936	  0.0169638	  0.0354477	  0.0152831	   0.159366	  0.0193452	   0.044638	 0.0276493	  0.0279494	  0.0734088	  0.0371152	  0.0369609	 0.00974557	 0.00659191	  0.0554295	  0.0848782	  0.0344058	  0.0011385	  0.0205657	  0.0185671	  0.0068645	 0.00179512	2.42574e-05	 0.00289633	7.66026e-14	 5.6777e-31	1.25154e-21	1.00323e-18	 1.76471e-06	3.73694e-22	 6.16019e-26	 1.05416e-11	#_24        
   99	1	1	0	0	 25	 1.94832e-17	 3.71865e-07	 0.00538194	 0.00302516	    0.01949	0.000683031	 0.00443478	 0.00393466	  0.0264115	  0.0552236	 0.0643832	 0.0210167	   0.138259	 0.00312424	   0.153687	    0.02739	   0.053475	  0.0312402	  0.0135866	  0.0219498	 0.0172203	  0.0240874	  0.0568467	 0.00754807	  0.0113978	  0.0169866	  0.0848277	0.000142736	 0.00370638	  0.0359206	   0.017401	4.79303e-05	  0.0028119	7.41522e-05	  0.0419866	  0.0322869	5.67853e-06	2.18276e-12	4.56223e-07	4.03001e-06	1.04248e-15	 6.35948e-11	3.87899e-41	 3.90236e-34	1.38179e-102	#_25        
   75	1	2	0	0	100	  0.00682097	  0.00798883	2.07757e-24	7.05733e-11	  0.0222354	  0.0735324	   0.110434	  0.0737187	 0.00836527	  0.0203404	 0.0253084	 0.0650015	  0.0292085	  0.0470018	  0.0918919	  0.0395767	  0.0228461	  0.0305633	  0.0193937	  0.0243832	 0.0275061	  0.0340056	 0.00271477	  0.0378362	  0.0191455	  0.0162384	   0.029107	  0.0236441	  0.0131512	 0.00491629	  0.0273746	 0.00774315	 0.00304628	 0.00799315	  0.0131408	 0.00398299	0.000173701	 0.00153435	0.000138678	0.000194276	 0.00150551	 0.000181353	6.06596e-13	 3.39811e-10	  0.00611488	#_26        
   77	1	2	0	0	100	 0.000216982	 1.64898e-10	0.000149471	2.30771e-06	 0.00947779	  0.0241624	  0.0582243	   0.101985	  0.0715514	  0.0435822	 0.0262162	  0.081626	  0.0534577	  0.0927742	  0.0189263	  0.0220833	  0.0648571	  0.0322762	  0.0377587	  0.0196326	 0.0148979	  0.0329526	  0.0132138	  0.0154811	  0.0294357	  0.0169283	  0.0324647	 0.00833242	  0.0192815	  0.0017234	  0.0167224	 0.00974685	 0.00259765	 0.00245455	 0.00294902	  0.0133606	2.07716e-05	 0.00702531	 8.4795e-07	9.84516e-06	  0.0012522	 0.000187747	   3.07e-13	 1.39616e-10	 2.24008e-07	#_27        
   79	1	2	0	0	100	  0.00567794	  0.00178874	6.25831e-22	6.28239e-11	  0.0126587	  0.0222924	  0.0213462	  0.0218607	 0.00991912	  0.0242158	 0.0212313	 0.0849127	  0.0699889	  0.0293562	  0.0368682	   0.027582	  0.0180851	  0.0700741	   0.055811	  0.0445222	 0.0925804	  0.0518302	  0.0380586	 0.00360967	  0.0362377	  0.0150684	  0.0234483	  0.0263841	  0.0276255	  0.0435318	  0.0137406	 0.00654038	 0.00753348	 0.00415918	 0.00266595	 0.00362092	 0.00479619	 0.00731027	5.57147e-05	  0.0130086	2.63339e-06	 5.65678e-08	1.05591e-20	 1.72811e-20	 3.77557e-17	#_28        
   81	1	2	0	0	100	  3.1655e-06	  0.00172257	1.07524e-49	  0.0166272	  0.0308345	  0.0871001	  0.0697638	   0.107601	  0.0151543	 0.00302956	 0.0277989	  0.107981	  0.0470285	  0.0328777	  0.0286378	  0.0196336	  0.0200298	  0.0208986	  0.0428444	  0.0158975	 0.0270283	 0.00899251	  0.0212117	  0.0220002	  0.0384984	  0.0103068	 0.00299868	  0.0222781	  0.0331649	   0.018685	  0.0130359	  0.0242866	 0.00290325	  0.0285105	 0.00222206	  0.0146152	 0.00360599	  0.0024569	 0.00469124	4.53067e-05	 0.00064709	  0.00183251	4.60591e-11	 9.68117e-27	 0.000519311	#_29        
   83	1	2	0	0	100	  0.00572085	  0.00287085	2.34956e-20	0.000293977	1.15187e-05	  0.0109378	  0.0523626	  0.0130115	  0.0399077	  0.0137482	  0.018607	 0.0495408	  0.0624415	  0.0103123	  0.0510661	  0.0823233	  0.0317543	  0.0486791	  0.0573407	  0.0315238	 0.0545371	  0.0243081	  0.0683654	  0.0776516	  0.0095598	  0.0516831	  0.0350305	 0.00818984	  0.0121133	  0.0144208	  0.0206743	 0.00320709	 0.00130253	0.000351155	 0.00612772	 0.00417678	  0.0203996	 0.00144513	 0.00128756	0.000650186	2.03608e-05	 2.06163e-11	3.02492e-10	 4.30118e-26	  0.00204424	#_30        
