
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8287171e+06; maximum gradient component mag -2.8043e+08
 70  0.00000 -4.78559e+02 | 71  0.00000 -3.38445e+02 | 72  0.00000 -1.68229e+01
 73  0.00000  5.11276e+02 | 74  0.00000 -5.82350e+02 | 75  0.00000 -3.59857e+02
 76  0.00000 -1.24156e+02 | 77  0.00000  7.47671e+02 | 78  0.00000 -8.06787e-01
 79  0.00000 -4.04673e+02 | 80  0.00000  7.10951e+01 | 81  0.00000 -8.12072e+02
 82  0.00000 -2.14188e+02 | 83  0.00000  3.32369e+02 | 84  0.00000  3.70375e+02
 85  0.00000 -3.41323e+02 | 86  0.00000 -4.13356e+02 | 87  0.00000  2.43086e+02
 88  0.00000 -1.14425e+03 | 89  0.00000 -6.24971e+02 | 90  0.00000  6.35129e+01
 91  0.00000  5.82709e+02 | 92  0.00000  5.86404e+01 | 93  0.00000 -1.74291e+01
 94  0.00000  2.35008e+01 | 95  0.00000  3.69878e+00 | 96  0.00000  3.31449e+00
 97 -0.03546 -3.01017e+01 | 98 -0.31026 -6.32334e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 5.6299857e+02; maximum gradient component mag 1.2081e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63868  1.20808e+03 |  2 -0.00203 -3.89874e+01 |  3 -0.00213 -3.81173e+01
  4 -0.00227 -3.70797e+01 |  5 -0.00245 -3.58491e+01 |  6 -0.00266 -3.43937e+01
  7 -0.00296 -3.27069e+01 |  8 -0.00333 -3.07547e+01 |  9 -0.00379 -2.85124e+01
 10 -0.00434 -2.59708e+01 | 11 -0.00496 -2.31121e+01 | 12 -0.00512 -1.95258e+01
 13 -0.00610 -1.63169e+01 | 14 -0.00589 -1.19468e+01 | 15 -0.00619 -7.99716e+00
 16 -0.00494 -3.02151e+00 | 17 -0.00314  1.81862e+00 | 18 -0.00294  4.30542e+00
 19 -0.00394  4.46996e+00 | 20  0.00104  8.65950e+00 | 21 -0.00443  7.42805e+00
 22 -0.00405  1.14155e+01 | 23  0.00003  1.36132e+01 | 24 -0.00381  1.28403e+01
 25 -0.00263  1.56759e+01 | 26 -0.00675  1.38830e+01 | 27 -0.00885  1.33357e+01
 28 -0.00977  1.34254e+01 | 29 -0.00465  1.78943e+01 | 30  0.00015  2.16391e+01
 31 -0.00011  2.10829e+01 | 32 -0.00008  2.07125e+01 | 33 -0.00003  2.02250e+01
 34  0.01797  3.14772e+01 | 35 -0.00033  1.79897e+01 | 36  0.00083  1.66933e+01
 37  0.00035  1.46437e+01 | 38 -0.00661  8.23682e+00 | 39 -0.00783  6.20035e+00
 40  0.00772  1.63977e+01 | 41  0.00160  9.21980e+00 | 42  0.00306  8.85499e+00
 43  0.00123  6.58975e+00 | 44 -0.00837 -6.49847e-03 | 45  0.00136  7.17940e+00
 46  0.01805  1.50085e+01 | 47  0.01290  1.08033e+01 | 48  0.00671  6.29724e+00
 49  0.01722  1.33611e+01 | 50 -0.00581 -3.09647e+00 | 51  0.01337  8.03167e+00
 52  0.00513  1.63213e+00 | 53  0.01933  1.09638e+01 | 54  0.03640  2.26227e+01
 55 -0.00801 -1.00049e+01 | 56  0.00705  3.74237e-01 | 57 -0.00671 -8.27049e+00
 58  0.03611  2.77810e+01 | 59  0.03705  2.77647e+01 | 60 -0.03481 -4.95276e+01
 61  0.00286 -1.28674e+01 | 62 -0.01817 -3.60672e+01 | 63 -0.00631 -2.85154e+01
 64 -0.01429 -4.05786e+01 | 65 -0.05473 -1.00537e+02 | 66  0.00903 -3.52879e+01
 67  0.00211 -3.53959e+01 | 68  0.00245 -2.49979e+01 | 69 -0.00426 -1.93819e+01
 70  0.02946  9.40106e+01 | 71  0.01636  7.04236e+01 | 72 -0.00058 -5.84379e+00
 73 -0.03678 -9.36458e+01 | 74  0.03265  1.34639e+02 | 75  0.01471  8.69734e+01
 76  0.00398  2.50038e+01 | 77 -0.06018 -1.58508e+02 | 78 -0.00090 -1.84038e+00
 79  0.01677  8.19893e+01 | 80 -0.01351 -1.78295e+01 | 81  0.03313  2.28116e+02
 82  0.00636  4.57221e+01 | 83 -0.02278 -7.48460e+01 | 84 -0.04297 -1.06185e+02
 85  0.01188  6.28084e+01 | 86  0.02306  5.69592e+01 | 87 -0.02169 -7.19060e+01
 88  0.06670  2.12369e+02 | 89  0.03734  9.80687e+01 | 90 -0.00974 -5.00486e+01
 91 -0.04166 -1.61676e+02 | 92  0.00015 -4.95749e+01 | 93  0.00543 -5.13302e+01
 94 -0.01548 -5.35529e+01 | 95 -0.00193 -4.34150e+01 | 96 -0.00158 -4.31429e+01
 97 -0.02849  1.05968e+02 | 98 -0.32377 -1.41429e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 5.5751033e+02; maximum gradient component mag 2.2449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64127  2.24489e+03 |  2  0.00061 -6.16981e+01 |  3  0.00025 -5.99978e+01
  4  0.00001 -5.76247e+01 |  5 -0.00013 -5.45262e+01 |  6 -0.00024 -5.07234e+01
  7 -0.00044 -4.63392e+01 |  8 -0.00087 -4.15779e+01 |  9 -0.00164 -3.66553e+01
 10 -0.00277 -3.16625e+01 | 11 -0.00411 -2.63738e+01 | 12 -0.00465 -1.90544e+01
 13 -0.00606 -1.24314e+01 | 14 -0.00551 -1.73425e+00 | 15 -0.00570  7.67127e+00
 16 -0.00415  1.97107e+01 | 17 -0.00219  3.12053e+01 | 18 -0.00212  3.67674e+01
 19 -0.00352  3.60843e+01 | 20  0.00171  4.67669e+01 | 21 -0.00446  4.20642e+01
 22 -0.00438  5.04772e+01 | 23  0.00002  5.74275e+01 | 24 -0.00458  5.30272e+01
 25 -0.00344  6.00425e+01 | 26 -0.00793  5.40067e+01 | 27 -0.01003  5.23003e+01
 28 -0.01086  5.22873e+01 | 29 -0.00569  6.31305e+01 | 30 -0.00140  7.03301e+01
 31 -0.00048  7.34241e+01 | 32 -0.00018  7.22873e+01 | 33 -0.00098  6.63202e+01
 34  0.01418  8.82020e+01 | 35 -0.00155  5.89705e+01 | 36  0.00038  6.07482e+01
 37 -0.00016  5.58717e+01 | 38 -0.00742  3.87386e+01 | 39 -0.00864  3.31967e+01
 40  0.00463  4.78821e+01 | 41  0.00025  3.91835e+01 | 42  0.00189  3.79711e+01
 43 -0.00033  2.98162e+01 | 44 -0.00861  1.65115e+01 | 45  0.00026  2.61434e+01
 46  0.01674  4.77874e+01 | 47  0.01323  4.07904e+01 | 48  0.00548  2.36379e+01
 49  0.01508  3.49053e+01 | 50 -0.00377  1.35251e+01 | 51  0.01120  2.52836e+01
 52  0.00093  5.28357e+00 | 53  0.01328  1.71031e+01 | 54  0.02811  3.28889e+01
 55 -0.00803 -5.10660e+00 | 56  0.00372  2.93856e+00 | 57 -0.01102 -1.77586e+01
 58  0.03547  5.93754e+01 | 59  0.03345  4.58194e+01 | 60 -0.02984 -4.03499e+01
 61  0.00098 -1.27142e+01 | 62 -0.01626 -2.99561e+01 | 63 -0.00268 -8.41467e-01
 64 -0.00926 -7.17270e+00 | 65 -0.04519 -7.00004e+01 | 66  0.01137  7.99424e+00
 67  0.00411 -5.11521e+00 | 68  0.00305 -1.62238e+01 | 69 -0.00339 -1.90761e+01
 70  0.02651  3.26785e+01 | 71  0.01366 -5.63381e+00 | 72 -0.00152 -3.28199e+01
 73 -0.03408 -7.92184e+01 | 74  0.02927  4.01801e+01 | 75  0.01175 -1.08084e+01
 76  0.00316 -1.32542e+01 | 77 -0.05268 -1.08404e+02 | 78 -0.00178 -3.78062e+01
 79  0.01437 -8.79610e+00 | 80 -0.01242 -3.74106e+01 | 81  0.02814  2.29229e+01
 82  0.00318 -5.38030e+01 | 83 -0.02079 -6.66567e+01 | 84 -0.03599 -7.22560e+01
 85  0.01005 -2.11434e+01 | 86  0.02064 -2.86198e+01 | 87 -0.02068 -8.75921e+01
 88  0.06129  2.24441e+01 | 89  0.03267 -3.43598e+01 | 90 -0.01047 -8.60078e+01
 91 -0.03697 -1.29648e+02 | 92  0.00084 -6.15952e+01 | 93  0.00484 -7.73780e+01
 94 -0.01474 -8.45900e+01 | 95  0.00746 -6.17010e+01 | 96  0.00797 -6.12523e+01
 97 -0.03057  1.59293e+02 | 98 -0.32038 -7.93892e-01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 5.5624959e+02; maximum gradient component mag 6.6417e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118  6.64171e+02 |  2 -0.00118 -2.05051e+01 |  3 -0.00059 -1.89070e+01
  4 -0.00023 -1.75109e+01 |  5 -0.00041 -1.68199e+01 |  6 -0.00118 -1.69127e+01
  7 -0.00217 -1.71237e+01 |  8 -0.00271 -1.63443e+01 |  9 -0.00258 -1.41052e+01
 10 -0.00248 -1.15524e+01 | 11 -0.00311 -9.92766e+00 | 12 -0.00353 -8.23851e+00
 13 -0.00426 -5.91658e+00 | 14 -0.00424 -3.56281e+00 | 15 -0.00461 -1.27605e+00
 16 -0.00368  1.29126e+00 | 17 -0.00237  3.36523e+00 | 18 -0.00235  4.61396e+00
 19 -0.00318  5.22218e+00 | 20  0.00107  6.56784e+00 | 21 -0.00383  7.26285e+00
 22 -0.00362  9.66013e+00 | 23  0.00002  1.02252e+01 | 24 -0.00354  1.07222e+01
 25 -0.00266  1.21010e+01 | 26 -0.00635  1.24813e+01 | 27 -0.00818  1.32873e+01
 28 -0.00901  1.41263e+01 | 29 -0.00471  1.53642e+01 | 30 -0.00047  1.67465e+01
 31 -0.00128  1.65002e+01 | 32 -0.00126  1.70078e+01 | 33 -0.00112  1.73990e+01
 34  0.01589  2.03688e+01 | 35 -0.00122  1.72384e+01 | 36 -0.00022  1.70376e+01
 37 -0.00039  1.65535e+01 | 38 -0.00652  1.44252e+01 | 39 -0.00744  1.39030e+01
 40  0.00610  1.61013e+01 | 41  0.00070  1.45606e+01 | 42  0.00177  1.40033e+01
 43 -0.00016  1.26816e+01 | 44 -0.00823  1.12535e+01 | 45 -0.00014  1.31268e+01
 46  0.01371  1.48856e+01 | 47  0.00907  1.41691e+01 | 48  0.00336  1.15291e+01
 49  0.01175  1.17535e+01 | 50 -0.00670  9.91380e+00 | 51  0.00853  1.15428e+01
 52  0.00213  1.02274e+01 | 53  0.01275  9.38374e+00 | 54  0.02638  8.45521e+00
 55 -0.00857  5.91915e+00 | 56  0.00328  7.28511e+00 | 57 -0.00796  3.74077e+00
 58  0.02897  1.30883e+01 | 59  0.03192  1.40449e+01 | 60 -0.02544  4.23370e-01
 61  0.00245  2.96601e+00 | 62 -0.01236  1.15397e+00 | 63 -0.00304  4.21349e+00
 64 -0.00983  1.18236e+00 | 65 -0.03779 -5.56233e+00 | 66  0.01186  1.22600e+01
 67  0.00476  7.12332e+00 | 68  0.00390  4.04324e+00 | 69 -0.00290 -9.75941e-01
 70  0.02573  6.48821e+00 | 71  0.01386  2.34450e+00 | 72 -0.00070 -2.08448e+00
 73 -0.03161 -1.54396e+01 | 74  0.02791  4.66420e+00 | 75  0.01176 -2.43667e+00
 76  0.00246 -6.38539e+00 | 77 -0.04798 -1.74549e+01 | 78 -0.00165 -8.67181e+00
 79  0.01397 -4.56879e+00 | 80 -0.01302 -1.54225e+01 | 81  0.02668 -1.02549e+01
 82  0.00400 -1.41782e+01 | 83 -0.02017 -1.80101e+01 | 84 -0.03481 -1.93628e+01
 85  0.00895 -1.91318e+01 | 86  0.01989 -1.29947e+01 | 87 -0.01908 -2.05715e+01
 88  0.05889 -2.08152e+01 | 89  0.03132 -2.39572e+01 | 90 -0.00895 -2.17163e+01
 91 -0.03201 -2.04082e+01 | 92 -0.00081 -2.27684e+01 | 93  0.00476 -2.22809e+01
 94 -0.00926 -2.21439e+01 | 95 -0.00035 -2.19213e+01 | 96 -0.00037 -2.22627e+01
 97 -0.03112  4.63703e+01 | 98 -0.31774  1.59985e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.5620e+02; maximum gradient component mag 3.8816e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64109  3.88161e+02 |  2 -0.00022 -1.10508e+01 |  3 -0.00177 -1.30929e+01
  4 -0.00208 -1.30904e+01 |  5 -0.00173 -1.19292e+01 |  6 -0.00151 -1.08510e+01
  7 -0.00141 -9.77460e+00 |  8 -0.00101 -8.01611e+00 |  9 -0.00117 -6.92460e+00
 10 -0.00277 -7.99641e+00 | 11 -0.00396 -8.17474e+00 | 12 -0.00368 -6.24273e+00
 13 -0.00439 -4.90489e+00 | 14 -0.00428 -3.51299e+00 | 15 -0.00454 -2.08883e+00
 16 -0.00368 -8.68480e-01 | 17 -0.00237  5.23679e-02 | 18 -0.00221  9.01813e-01
 19 -0.00307  1.34175e+00 | 20  0.00049  3.94923e-01 | 21 -0.00350  3.00838e+00
 22 -0.00317  4.56525e+00 | 23  0.00024  4.10769e+00 | 24 -0.00292  5.52936e+00
 25 -0.00204  6.14744e+00 | 26 -0.00552  7.50019e+00 | 27 -0.00748  8.26312e+00
 28 -0.00854  8.72818e+00 | 29 -0.00409  9.24082e+00 | 30  0.00035  1.01759e+01
 31 -0.00060  1.01305e+01 | 32 -0.00111  9.93323e+00 | 33 -0.00116  1.02209e+01
 34  0.01583  8.57462e+00 | 35 -0.00142  1.04239e+01 | 36 -0.00044  1.05827e+01
 37 -0.00070  1.03385e+01 | 38 -0.00631  1.10161e+01 | 39 -0.00729  1.09321e+01
 40  0.00628  1.07781e+01 | 41  0.00033  9.95127e+00 | 42  0.00178  1.04864e+01
 43  0.00033  1.10157e+01 | 44 -0.00807  1.05996e+01 | 45 -0.00028  1.06393e+01
 46  0.01313  9.68121e+00 | 47  0.00805  9.68285e+00 | 48  0.00326  1.01221e+01
 49  0.01210  1.01961e+01 | 50 -0.00671  1.05818e+01 | 51  0.00810  9.45103e+00
 52  0.00153  9.10445e+00 | 53  0.01269  8.26201e+00 | 54  0.02832  9.92618e+00
 55 -0.00857  8.11036e+00 | 56  0.00224  6.05791e+00 | 57 -0.00704  8.03528e+00
 58  0.02726  4.66936e+00 | 59  0.03053  4.27707e+00 | 60 -0.02561  4.13331e+00
 61  0.00289  7.02010e+00 | 62 -0.01198  5.56424e+00 | 63 -0.00363  2.90100e+00
 64 -0.01053 -2.65078e-01 | 65 -0.03758  1.06533e-01 | 66  0.01120  5.29564e+00
 67  0.00447  4.57239e+00 | 68  0.00371  2.83714e+00 | 69 -0.00305 -1.44242e+00
 70  0.02550 -9.51695e-01 | 71  0.01378 -2.63900e-01 | 72 -0.00093 -4.55439e+00
 73 -0.03125 -6.06166e+00 | 74  0.02766 -4.46708e+00 | 75  0.01175 -2.84850e+00
 76  0.00246 -5.10213e+00 | 77 -0.04769 -8.40929e+00 | 78 -0.00169 -7.00164e+00
 79  0.01386 -6.62700e+00 | 80 -0.01287 -9.83006e+00 | 81  0.02673 -8.68043e+00
 82  0.00404 -1.01097e+01 | 83 -0.02006 -1.05215e+01 | 84 -0.03461 -1.07063e+01
 85  0.00895 -1.45113e+01 | 86  0.01978 -1.03938e+01 | 87 -0.01907 -1.32027e+01
 88  0.05883 -1.86646e+01 | 89  0.03136 -1.59243e+01 | 90 -0.00880 -1.18882e+01
 91 -0.03213 -1.28512e+01 | 92 -0.00061 -1.21030e+01 | 93  0.00488 -1.14705e+01
 94 -0.00880 -1.20701e+01 | 95 -0.00076 -1.34236e+01 | 96 -0.00014 -1.27816e+01
 97 -0.03157  2.52301e+01 | 98 -0.31742  1.72312e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5619937e+02; maximum gradient component mag 3.8816e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64109  3.88161e+02 |  2 -0.00022 -1.10546e+01 |  3 -0.00177 -1.30967e+01
  4 -0.00208 -1.30942e+01 |  5 -0.00173 -1.19330e+01 |  6 -0.00151 -1.08548e+01
  7 -0.00141 -9.77842e+00 |  8 -0.00101 -8.01992e+00 |  9 -0.00117 -6.92841e+00
 10 -0.00277 -8.00022e+00 | 11 -0.00396 -8.17855e+00 | 12 -0.00368 -6.24655e+00
 13 -0.00439 -4.90871e+00 | 14 -0.00428 -3.51680e+00 | 15 -0.00454 -2.09264e+00
 16 -0.00368 -8.72295e-01 | 17 -0.00237  4.85528e-02 | 18 -0.00221  8.97997e-01
 19 -0.00307  1.33793e+00 | 20  0.00049  3.91108e-01 | 21 -0.00350  3.00457e+00
 22 -0.00317  4.56144e+00 | 23  0.00024  4.10387e+00 | 24 -0.00292  5.52555e+00
 25 -0.00204  6.14362e+00 | 26 -0.00552  7.49638e+00 | 27 -0.00748  8.25930e+00
 28 -0.00854  8.72437e+00 | 29 -0.00409  9.23700e+00 | 30  0.00035  1.01721e+01
 31 -0.00060  1.01267e+01 | 32 -0.00111  9.92941e+00 | 33 -0.00116  1.02171e+01
 34  0.01583  8.57080e+00 | 35 -0.00142  1.04200e+01 | 36 -0.00044  1.05789e+01
 37 -0.00070  1.03347e+01 | 38 -0.00631  1.10123e+01 | 39 -0.00729  1.09282e+01
 40  0.00628  1.07743e+01 | 41  0.00033  9.94746e+00 | 42  0.00178  1.04826e+01
 43  0.00033  1.10119e+01 | 44 -0.00807  1.05958e+01 | 45 -0.00028  1.06355e+01
 46  0.01313  9.67740e+00 | 47  0.00805  9.67903e+00 | 48  0.00326  1.01183e+01
 49  0.01210  1.01923e+01 | 50 -0.00671  1.05780e+01 | 51  0.00810  9.44722e+00
 52  0.00153  9.10064e+00 | 53  0.01269  8.25820e+00 | 54  0.02832  9.92237e+00
 55 -0.00857  8.10654e+00 | 56  0.00224  6.05409e+00 | 57 -0.00704  8.03146e+00
 58  0.02726  4.66555e+00 | 59  0.03053  4.27326e+00 | 60 -0.02561  4.12950e+00
 61  0.00289  7.01628e+00 | 62 -0.01198  5.56043e+00 | 63 -0.00363  2.89718e+00
 64 -0.01053 -2.68892e-01 | 65 -0.03758  1.02724e-01 | 66  0.01120  5.29182e+00
 67  0.00447  4.56857e+00 | 68  0.00371  2.83333e+00 | 69 -0.00305 -1.44623e+00
 70  0.02550 -9.55507e-01 | 71  0.01378 -2.67714e-01 | 72 -0.00093 -4.55820e+00
 73 -0.03125 -6.06547e+00 | 74  0.02766 -4.47089e+00 | 75  0.01175 -2.85232e+00
 76  0.00246 -5.10594e+00 | 77 -0.04769 -8.41309e+00 | 78 -0.00169 -7.00545e+00
 79  0.01386 -6.63081e+00 | 80 -0.01287 -9.83388e+00 | 81  0.02673 -8.68425e+00
 82  0.00404 -1.01135e+01 | 83 -0.02006 -1.05253e+01 | 84 -0.03461 -1.07101e+01
 85  0.00895 -1.45151e+01 | 86  0.01978 -1.03976e+01 | 87 -0.01907 -1.32066e+01
 88  0.05883 -1.86684e+01 | 89  0.03136 -1.59281e+01 | 90 -0.00880 -1.18920e+01
 91 -0.03213 -1.28550e+01 | 92 -0.00061 -1.21068e+01 | 93  0.00488 -1.14743e+01
 94 -0.00880 -1.20739e+01 | 95 -0.00076 -1.34274e+01 | 96 -0.00014 -1.27854e+01
 97 -0.03157  2.52301e+01 | 98 -0.41581 -1.48768e+02 | 99 -0.31742  1.72312e+00
100 -0.25275  6.85396e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.5487516e+02; maximum gradient component mag -9.0679e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64020 -9.06794e+02 |  2 -0.00034  2.69487e+01 |  3 -0.00157  2.42370e+01
  4 -0.00184  2.27673e+01 |  5 -0.00161  2.18117e+01 |  6 -0.00150  2.04477e+01
  7 -0.00151  1.86930e+01 |  8 -0.00133  1.69183e+01 |  9 -0.00158  1.42729e+01
 10 -0.00289  1.00339e+01 | 11 -0.00391  5.95967e+00 | 12 -0.00383  2.37629e+00
 13 -0.00466 -1.51651e+00 | 14 -0.00466 -6.09247e+00 | 15 -0.00505 -1.04044e+01
 16 -0.00427 -1.54370e+01 | 17 -0.00295 -2.04228e+01 | 18 -0.00295 -2.31253e+01
 19 -0.00423 -2.33635e+01 | 20  0.00309 -2.64472e+01 | 21 -0.00365 -2.55303e+01
 22 -0.00374 -2.97428e+01 | 23  0.00073 -3.22366e+01 | 24 -0.00352 -3.10563e+01
 25 -0.00231 -3.42155e+01 | 26 -0.00680 -3.10687e+01 | 27 -0.00901 -2.92586e+01
 28 -0.01020 -2.81362e+01 | 29 -0.00560 -3.31255e+01 | 30  0.00295 -3.59478e+01
 31 -0.00137 -3.45764e+01 | 32 -0.00248 -3.26663e+01 | 33 -0.00375 -3.11226e+01
 34  0.01779 -5.26697e+01 | 35  0.00249 -2.34829e+01 | 36 -0.00186 -2.52567e+01
 37 -0.00268 -2.37750e+01 | 38 -0.00802 -1.47580e+01 | 39 -0.00873 -1.12933e+01
 40  0.01015 -2.07272e+01 | 41  0.00001 -1.44296e+01 | 42  0.00035 -1.39465e+01
 43 -0.00097 -9.59593e+00 | 44 -0.00926  6.14188e-01 | 45  0.00379 -1.24033e-01
 46  0.01446 -1.40110e+01 | 47  0.00639 -8.97540e+00 | 48  0.00204 -2.40989e+00
 49  0.01149 -7.79457e+00 | 50 -0.00363  1.19742e+01 | 51  0.00855 -6.82251e-01
 52  0.00048  4.22372e+00 | 53  0.01233 -3.39397e+00 | 54  0.02803 -1.46689e+01
 55 -0.00594  1.63304e+01 | 56  0.00271  7.54743e+00 | 57 -0.00782  1.40013e+01
 58  0.02656 -1.66891e+01 | 59  0.02822 -2.36040e+01 | 60 -0.02336  2.56778e+01
 61  0.00544  1.57046e+01 | 62 -0.01139  1.91328e+01 | 63 -0.00203  1.02760e+01
 64 -0.01049  9.26755e+00 | 65 -0.03567  2.58086e+01 | 66  0.01139  4.43401e+00
 67  0.00595  1.99154e+01 | 68  0.00470  2.65103e+01 | 69 -0.00259  1.74411e+01
 70  0.02573  6.47942e+00 | 71  0.01409  1.54166e+01 | 72 -0.00094  1.75016e+01
 73 -0.03062  3.19903e+01 | 74  0.02772  1.21165e+01 | 75  0.01192  2.03722e+01
 76  0.00248  2.30394e+01 | 77 -0.04719  3.27944e+01 | 78 -0.00162  2.61161e+01
 79  0.01451  3.53921e+01 | 80 -0.01308  2.44835e+01 | 81  0.02644  6.54490e+00
 82  0.00356  1.74820e+01 | 83 -0.02020  2.44309e+01 | 84 -0.03480  2.88221e+01
 85  0.00913  2.56689e+01 | 86  0.01957  2.55812e+01 | 87 -0.01936  2.28524e+01
 88  0.05883  2.15853e+01 | 89  0.03097  1.38166e+01 | 90 -0.00897  3.05841e+01
 91 -0.03198  3.21453e+01 | 92 -0.00054  3.41596e+01 | 93  0.00582  4.32475e+01
 94 -0.00818  3.47054e+01 | 95 -0.00092  3.11009e+01 | 96 -0.00015  3.16751e+01
 97  0.01193 -6.61489e+01 | 98 -0.39568  5.81258e+01 | 99 -0.32887 -1.63812e+01
100 -0.25502  3.93986e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.5439616e+02; maximum gradient component mag -5.8254e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63969 -5.82538e+02 |  2 -0.00015  1.75004e+01 |  3 -0.00118  1.54395e+01
  4 -0.00140  1.45017e+01 |  5 -0.00121  1.40705e+01 |  6 -0.00113  1.33454e+01
  7 -0.00118  1.23276e+01 |  8 -0.00121  1.12059e+01 |  9 -0.00164  9.39696e+00
 10 -0.00236  7.07349e+00 | 11 -0.00279  5.05873e+00 | 12 -0.00300  2.61963e+00
 13 -0.00388  1.53122e-01 | 14 -0.00385 -2.66301e+00 | 15 -0.00427 -5.38353e+00
 16 -0.00308 -8.11352e+00 | 17 -0.00112 -1.06065e+01 | 18 -0.00096 -1.21856e+01
 19 -0.00236 -1.25906e+01 | 20  0.00496 -1.35264e+01 | 21 -0.00282 -1.44321e+01
 22 -0.00306 -1.75067e+01 | 23  0.00187 -1.84810e+01 | 24 -0.00304 -1.85823e+01
 25 -0.00185 -2.05905e+01 | 26 -0.00706 -1.94711e+01 | 27 -0.00998 -1.91248e+01
 28 -0.01155 -1.88971e+01 | 29 -0.00630 -2.15837e+01 | 30  0.00244 -2.14216e+01
 31 -0.00169 -2.15299e+01 | 32 -0.00210 -1.98617e+01 | 33  0.00077 -1.47256e+01
 34  0.02106 -2.95420e+01 | 35 -0.00057 -1.67107e+01 | 36 -0.00016 -1.36117e+01
 37 -0.00171 -1.40345e+01 | 38 -0.01071 -1.21005e+01 | 39 -0.01037 -8.65703e+00
