
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4456146e+06; maximum gradient component mag -1.2711e+08
  4 -0.00126 -2.29622e+01 |  5 -0.00082 -2.20330e+01 |  6 -0.00036 -2.09890e+01
  7  0.00014 -1.98126e+01 |  8  0.00244 -1.62436e+01 |  9  0.00076 -1.76076e+01
 10  0.00073 -1.67373e+01 | 11  0.00048 -1.59664e+01 | 12  0.00133 -1.37251e+01
 13 -0.00024 -1.40401e+01 | 14  0.00250 -9.97374e+00 | 15  0.00504 -6.99113e+00
 16  0.00366 -8.34178e+00 | 17  0.01486  3.23534e+00 | 18  0.00592 -5.96049e+00
 19 -0.00111 -4.94270e+00 | 20 -0.00101 -4.95859e+00 | 21  0.00340 -2.61625e+00
 22  0.00695 -3.23677e-01 | 23  0.00324 -2.30983e+00 | 24  0.00308 -1.75246e+00
 25  0.00337 -1.29398e+00 | 26  0.00501 -8.33416e-01 | 27  0.01184  2.27519e+00
 28  0.00758 -9.97829e-01 | 29  0.00044 -1.15657e+00 | 30  0.01037  4.57418e-01
 31  0.00032 -2.28669e+00 | 32  0.00301 -2.23349e+00 | 33  0.00319 -2.06469e+00
 34  0.00045 -1.74564e+00 | 35 -0.00475  3.02621e+00 | 36  0.00416 -8.15486e-01
 37 -0.00263 -1.57994e+00 | 38 -0.00785 -1.45409e+00 | 39  0.00978 -6.39857e+00
 40  0.00718 -8.39564e+00 | 41 -0.00098 -3.82462e+00 | 42  0.00877 -3.38615e+00
 43  0.00543 -3.52015e+00 | 44 -0.00595  1.43631e+00 | 45 -0.00545 -4.18290e+00
 46 -0.00693 -3.91051e+00 | 47 -0.00948 -4.02512e+00 | 48 -0.00974 -5.12290e+00
 49 -0.00085 -1.06722e+01 | 50  0.01058  4.58285e+00 | 51 -0.00285 -6.67778e+00
 52  0.00656 -5.91046e+00 | 53 -0.00234 -6.00552e+00 | 54 -0.00278 -1.69672e+00
 55 -0.00737 -1.05978e+01 | 56 -0.00900 -6.03891e-01 | 57 -0.00092 -7.31844e+00
 58 -0.00980 -6.85553e+00 | 59 -0.00323 -1.75816e+01 | 60  0.01092 -1.22324e+01
 61 -0.01464 -1.93000e+01 | 62  0.02449 -2.48946e+01 | 63 -0.00983 -6.35135e+00
 64 -0.01945 -9.23607e+00 | 65 -0.00934  1.29708e+00 | 66 -0.00895  1.87538e+01
 67 -0.00308  1.01193e+01 | 68  0.01131 -1.70698e+01 | 69  0.00331  3.19105e+01
 70 -0.01728  6.10799e+01 | 71 -0.01276  5.79197e+01 | 72 -0.01344  6.78436e+01
 73  0.03370  8.68805e+00 | 74 -0.01818  4.97738e+01 | 75  0.03602 -3.23556e+00
 76 -0.01207  5.55281e+01 | 77  0.00755  4.52401e+01 | 78  0.01055  3.63277e+01
 79  0.03747 -5.58453e+00 | 80 -0.03169  8.68787e+01 | 81  0.03905  1.54424e+01
 82  0.01458  2.77441e+01 | 83 -0.03650  5.47266e+01 | 84  0.00249  4.14782e+01
 85  0.02448 -2.11699e+01 | 86 -0.01544  2.78424e+01 | 87  0.01735 -3.63954e+01
 88  0.00959  1.69726e+01 | 89  0.00015 -2.12816e+01 | 90 -0.01488  8.22571e+00
 91 -0.03560  1.63022e+01 | 92 -0.00542 -3.17183e+01 | 93 -0.03237 -6.10399e+01
 94 -0.01521 -3.62735e+01 | 95 -0.00520 -2.99807e+01 | 96 -0.00337 -2.73318e+01
 97 -0.02813  5.98211e+01 | 98 -0.33271  7.04962e+00 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 5.9602110e+02; maximum gradient component mag 5.5260e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64529  5.52600e+02 |  2 -0.00038 -1.75409e+01 |  3 -0.00028 -1.71146e+01
  4 -0.00014 -1.65632e+01 |  5  0.00004 -1.58754e+01 |  6  0.00025 -1.50552e+01
  7  0.00045 -1.41146e+01 |  8  0.00103 -1.30063e+01 |  9  0.00069 -1.19607e+01
 10  0.00067 -1.07337e+01 | 11  0.00056 -9.36906e+00 | 12  0.00077 -7.75209e+00
 13  0.00025 -5.90006e+00 | 14  0.00151 -3.81308e+00 | 15  0.00302 -2.10069e+00
 16  0.00316 -5.68532e-01 | 17  0.00800  1.27677e+00 | 18  0.00523  2.21978e+00
 19 -0.00217  2.54780e+00 | 20 -0.00210  2.56224e+00 | 21  0.00196  4.95671e+00
 22  0.00465  6.31901e+00 | 23  0.00219  6.14840e+00 | 24  0.00211  7.08192e+00
 25  0.00252  7.95795e+00 | 26  0.00425  8.89549e+00 | 27  0.00896  9.04650e+00
 28  0.00752  1.04746e+01 | 29  0.00031  9.84734e+00 | 30  0.00943  1.12761e+01
 31  0.00129  1.11063e+01 | 32  0.00394  1.14667e+01 | 33  0.00407  1.18272e+01
 34  0.00132  1.20538e+01 | 35 -0.00585  1.18539e+01 | 36  0.00487  1.28967e+01
 37 -0.00126  1.24112e+01 | 38 -0.00629  1.26073e+01 | 39  0.01241  1.33037e+01
 40  0.01045  1.30466e+01 | 41  0.00135  1.33547e+01 | 42  0.00996  1.31049e+01
 43  0.00696  1.32797e+01 | 44 -0.00612  1.30936e+01 | 45 -0.00330  1.39573e+01
 46 -0.00486  1.36139e+01 | 47 -0.00728  1.34457e+01 | 48 -0.00729  1.34493e+01
 49  0.00324  1.38985e+01 | 50  0.00850  1.40837e+01 | 51 -0.00033  1.31544e+01
 52  0.00765  1.27395e+01 | 53 -0.00053  1.24193e+01 | 54 -0.00320  1.14803e+01
 55 -0.00450  1.08513e+01 | 56 -0.01043  9.84770e+00 | 57  0.00014  1.01546e+01
 58 -0.00882  9.47391e+00 | 59  0.00103  9.87108e+00 | 60  0.01191  8.52976e+00
 61 -0.01082  7.60099e+00 | 62  0.02674  9.03306e+00 | 63 -0.01022  5.34506e+00
 64 -0.01894  4.99457e+00 | 65 -0.01049  3.38758e+00 | 66 -0.01203  2.50054e+00
 67 -0.00434  2.95806e+00 | 68  0.01221  4.67559e+00 | 69  0.00230  3.29001e-03
 70 -0.02174 -3.93983e+00 | 71 -0.01530 -6.76630e+00 | 72 -0.01794 -5.94462e+00
 73  0.03472  3.37782e+00 | 74 -0.02223 -7.00814e+00 | 75  0.03772 -2.18414e-02
 76 -0.01604 -9.93727e+00 | 77  0.00656 -1.14336e+01 | 78  0.00984 -1.09613e+01
 79  0.03938 -6.11149e+00 | 80 -0.04195 -1.21572e+01 | 81  0.03974 -7.86604e+00
 82  0.01414 -1.32422e+01 | 83 -0.04147 -1.67504e+01 | 84  0.00078 -1.55411e+01
 85  0.02577 -1.36244e+01 | 86 -0.01820 -1.64639e+01 | 87  0.01883 -1.55528e+01
 88  0.00818 -1.74557e+01 | 89  0.00050 -1.81307e+01 | 90 -0.01694 -1.78015e+01
 91 -0.03873 -1.81790e+01 | 92 -0.00446 -1.94254e+01 | 93 -0.02932 -1.90889e+01
 94 -0.00893 -1.86865e+01 | 95 -0.00056 -1.88400e+01 | 96 -0.00026 -1.86031e+01
 97 -0.02998  3.76176e+01 | 98 -0.33352  1.45226e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.9598e+02; maximum gradient component mag 5.4298e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64520  5.42981e+02 |  2  0.00017 -1.64014e+01 |  3  0.00014 -1.61789e+01
  4  0.00010 -1.59080e+01 |  5  0.00009 -1.55281e+01 |  6  0.00013 -1.49618e+01
  7  0.00027 -1.41437e+01 |  8  0.00094 -1.28865e+01 |  9  0.00062 -1.18274e+01
 10  0.00064 -1.05284e+01 | 11  0.00045 -9.29391e+00 | 12  0.00048 -8.00383e+00
 13 -0.00006 -6.20608e+00 | 14  0.00167 -3.29655e+00 | 15  0.00298 -1.96137e+00
 16  0.00269 -1.22226e+00 | 17  0.00806  1.50078e+00 | 18  0.00475  1.49120e+00
 19 -0.00224  2.60752e+00 | 20 -0.00198  3.00861e+00 | 21  0.00226  5.66934e+00
 22  0.00450  6.18349e+00 | 23  0.00241  6.70280e+00 | 24  0.00190  6.79427e+00
 25  0.00213  7.32609e+00 | 26  0.00413  8.72254e+00 | 27  0.00782  7.00813e+00
 28  0.00790  1.11489e+01 | 29  0.00016  9.62910e+00 | 30  0.00935  1.11441e+01
 31  0.00127  1.10568e+01 | 32  0.00391  1.13442e+01 | 33  0.00382  1.12474e+01
 34  0.00124  1.17977e+01 | 35 -0.00551  1.27143e+01 | 36  0.00512  1.33021e+01
 37 -0.00165  1.14732e+01 | 38 -0.00638  1.23357e+01 | 39  0.01271  1.37981e+01
 40  0.01009  1.19944e+01 | 41  0.00100  1.24023e+01 | 42  0.01009  1.29454e+01
 43  0.00664  1.22576e+01 | 44 -0.00570  1.38694e+01 | 45 -0.00347  1.32857e+01
 46 -0.00509  1.27183e+01 | 47 -0.00711  1.34472e+01 | 48 -0.00723  1.31847e+01
 49  0.00331  1.35766e+01 | 50  0.00857  1.37287e+01 | 51 -0.00016  1.30168e+01
 52  0.00834  1.34863e+01 | 53 -0.00034  1.22273e+01 | 54 -0.00350  1.00770e+01
 55 -0.00420  1.10691e+01 | 56 -0.01011  1.00059e+01 | 57 -0.00008  8.85459e+00
 58 -0.00826  1.03442e+01 | 59  0.00097  9.00689e+00 | 60  0.01202  8.03588e+00
 61 -0.01076  7.25948e+00 | 62  0.02695  8.85255e+00 | 63 -0.01010  5.23610e+00
 64 -0.01885  4.83417e+00 | 65 -0.01035  3.58272e+00 | 66 -0.01193  2.46474e+00
 67 -0.00425  3.04423e+00 | 68  0.01233  5.54425e+00 | 69  0.00236  3.17380e-01
 70 -0.02168 -3.79797e+00 | 71 -0.01525 -6.43283e+00 | 72 -0.01789 -5.66188e+00
 73  0.03477  3.95312e+00 | 74 -0.02223 -7.26257e+00 | 75  0.03777  7.75858e-01
 76 -0.01608 -1.05777e+01 | 77  0.00661 -1.07870e+01 | 78  0.00989 -1.05508e+01
 79  0.03945 -5.12575e+00 | 80 -0.04250 -1.63731e+01 | 81  0.03980 -6.09390e+00
 82  0.01419 -1.25177e+01 | 83 -0.04162 -1.83432e+01 | 84  0.00083 -1.51546e+01
 85  0.02581 -1.29335e+01 | 86 -0.01822 -1.67464e+01 | 87  0.01886 -1.49939e+01
 88  0.00821 -1.70607e+01 | 89  0.00052 -1.78296e+01 | 90 -0.01690 -1.73513e+01
 91 -0.03876 -1.83726e+01 | 92 -0.00445 -1.92303e+01 | 93 -0.02929 -1.83825e+01
 94 -0.00891 -1.82674e+01 | 95 -0.00043 -1.83427e+01 | 96 -0.00071 -1.89933e+01
 97 -0.02989  3.71972e+01 | 98 -0.33403  1.16639e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9598481e+02; maximum gradient component mag 5.4298e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64520  5.42981e+02 |  2  0.00017 -1.63774e+01 |  3  0.00014 -1.61548e+01
  4  0.00010 -1.58839e+01 |  5  0.00009 -1.55040e+01 |  6  0.00013 -1.49377e+01
  7  0.00027 -1.41196e+01 |  8  0.00094 -1.28624e+01 |  9  0.00062 -1.18033e+01
 10  0.00064 -1.05043e+01 | 11  0.00045 -9.26982e+00 | 12  0.00048 -7.97975e+00
 13 -0.00006 -6.18199e+00 | 14  0.00167 -3.27246e+00 | 15  0.00298 -1.93728e+00
 16  0.00269 -1.19818e+00 | 17  0.00806  1.52486e+00 | 18  0.00475  1.51529e+00
 19 -0.00224  2.63161e+00 | 20 -0.00198  3.03270e+00 | 21  0.00226  5.69342e+00
 22  0.00450  6.20758e+00 | 23  0.00241  6.72689e+00 | 24  0.00190  6.81835e+00
 25  0.00213  7.35017e+00 | 26  0.00413  8.74663e+00 | 27  0.00782  7.03221e+00
 28  0.00790  1.11730e+01 | 29  0.00016  9.65319e+00 | 30  0.00935  1.11681e+01
 31  0.00127  1.10809e+01 | 32  0.00391  1.13683e+01 | 33  0.00382  1.12715e+01
 34  0.00124  1.18218e+01 | 35 -0.00551  1.27384e+01 | 36  0.00512  1.33262e+01
 37 -0.00165  1.14973e+01 | 38 -0.00638  1.23598e+01 | 39  0.01272  1.38222e+01
 40  0.01009  1.20185e+01 | 41  0.00100  1.24264e+01 | 42  0.01009  1.29695e+01
 43  0.00664  1.22817e+01 | 44 -0.00570  1.38935e+01 | 45 -0.00347  1.33098e+01
 46 -0.00509  1.27424e+01 | 47 -0.00711  1.34713e+01 | 48 -0.00723  1.32088e+01
 49  0.00331  1.36007e+01 | 50  0.00857  1.37528e+01 | 51 -0.00016  1.30408e+01
 52  0.00834  1.35104e+01 | 53 -0.00033  1.22514e+01 | 54 -0.00350  1.01010e+01
 55 -0.00420  1.10931e+01 | 56 -0.01011  1.00300e+01 | 57 -0.00008  8.87867e+00
 58 -0.00826  1.03683e+01 | 59  0.00097  9.03097e+00 | 60  0.01202  8.05996e+00
 61 -0.01075  7.28356e+00 | 62  0.02695  8.87661e+00 | 63 -0.01010  5.26018e+00
 64 -0.01885  4.85824e+00 | 65 -0.01035  3.60680e+00 | 66 -0.01193  2.48882e+00
 67 -0.00425  3.06832e+00 | 68  0.01233  5.56833e+00 | 69  0.00236  3.41465e-01
 70 -0.02168 -3.77390e+00 | 71 -0.01525 -6.40875e+00 | 72 -0.01789 -5.63781e+00
 73  0.03477  3.97717e+00 | 74 -0.02223 -7.23850e+00 | 75  0.03777  7.99900e-01
 76 -0.01608 -1.05536e+01 | 77  0.00661 -1.07630e+01 | 78  0.00989 -1.05267e+01
 79  0.03945 -5.10171e+00 | 80 -0.04250 -1.63491e+01 | 81  0.03980 -6.06987e+00
 82  0.01419 -1.24936e+01 | 83 -0.04162 -1.83192e+01 | 84  0.00083 -1.51305e+01
 85  0.02581 -1.29094e+01 | 86 -0.01822 -1.67224e+01 | 87  0.01886 -1.49699e+01
 88  0.00821 -1.70366e+01 | 89  0.00052 -1.78055e+01 | 90 -0.01690 -1.73272e+01
 91 -0.03876 -1.83485e+01 | 92 -0.00445 -1.92062e+01 | 93 -0.02929 -1.83585e+01
 94 -0.00891 -1.82433e+01 | 95 -0.00043 -1.83187e+01 | 96 -0.00071 -1.89692e+01
 97 -0.02989  3.71972e+01 | 98 -0.41581 -3.29293e+01 | 99 -0.33403  1.16639e-01
100 -0.25275 -1.30375e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.9559454e+02; maximum gradient component mag -6.5264e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64421 -6.52636e+02 |  2  0.00028  2.26502e+01 |  3  0.00035  2.23922e+01
  4  0.00043  2.20810e+01 |  5  0.00051  2.16900e+01 |  6  0.00056  2.11859e+01
  7  0.00058  2.05385e+01 |  8  0.00089  1.96601e+01 |  9  0.00044  1.88088e+01
 10  0.00028  1.77850e+01 | 11  0.00006  1.67116e+01 | 12  0.00017  1.55240e+01
 13 -0.00074  1.41640e+01 | 14  0.00005  1.21719e+01 | 15  0.00189  1.06574e+01
 16  0.00232  9.56164e+00 | 17  0.00787  7.05129e+00 | 18  0.00459  7.02553e+00
 19 -0.00482  7.52352e+00 | 20 -0.00493  7.27793e+00 | 21 -0.00079  4.97352e+00
 22  0.00332  3.37893e+00 | 23 -0.00058  3.93078e+00 | 24 -0.00044  3.42363e+00
 25  0.00010  2.70905e+00 | 26  0.00204  1.38831e+00 | 27  0.01048  4.40379e-01
 28  0.00611 -1.15298e+00 | 29 -0.00243  7.64903e-01 | 30  0.00929 -2.41478e+00
 31 -0.00137 -6.78630e-01 | 32  0.00257 -1.79451e+00 | 33  0.00293 -2.06908e+00
 34 -0.00113 -1.82705e+00 | 35 -0.01110 -9.12352e-01 | 36  0.00395 -4.08454e+00
 37 -0.00387 -1.89086e+00 | 38 -0.01123 -1.15684e+00 | 39  0.01455 -7.22663e+00
 40  0.01135 -5.86612e+00 | 41 -0.00097 -3.84237e+00 | 42  0.01353 -7.61614e+00
 43  0.00927 -6.86617e+00 | 44 -0.00951 -4.23820e+00 | 45 -0.00581 -5.34260e+00
 46 -0.00611 -5.18423e+00 | 47 -0.00945 -5.15941e+00 | 48 -0.00948 -5.24310e+00
 49  0.00506 -8.88409e+00 | 50  0.01068 -1.02683e+01 | 51  0.00018 -7.76218e+00
 52  0.01531 -1.16990e+01 | 53  0.00122 -8.02866e+00 | 54 -0.00115 -6.46656e+00
 55 -0.00380 -6.71407e+00 | 56 -0.00989 -4.73386e+00 | 57  0.00534 -7.67288e+00
 58 -0.00838 -5.36706e+00 | 59  0.00417 -7.52973e+00 | 60  0.01633 -1.04407e+01
 61 -0.01102 -3.92509e+00 | 62  0.03405 -1.75924e+01 | 63 -0.00901 -3.13651e+00
 64 -0.01816 -9.62260e-01 | 65 -0.00895 -3.12563e+00 | 66 -0.01045 -2.27477e+00
 67 -0.00302 -3.42929e+00 | 68  0.01394 -6.26511e+00 | 69  0.00324 -7.83545e+00
 70 -0.02099  2.24555e+00 | 71 -0.01461  7.76203e-01 | 72 -0.01717  3.64658e+00
 73  0.03479 -4.10787e+01 | 74 -0.02191  3.56614e+00 | 75  0.03742 -4.84880e+01
 76 -0.01551  2.85747e+00 | 77  0.00707 -1.97031e+00 | 78  0.01055 -4.49099e+00
 79  0.03968 -2.11674e+01 | 80 -0.04166  1.38729e+01 | 81  0.03895 -5.34845e+01
 82  0.01446 -7.15997e+00 | 83 -0.04100  1.69506e+01 | 84  0.00127  4.70949e+00
 85  0.02597 -1.21608e+00 | 86 -0.01771  1.31670e+01 | 87  0.01893  5.07279e+00
 88  0.00864  1.22725e+01 | 89  0.00081  1.93138e+01 | 90 -0.01652  2.13394e+01
 91 -0.03845  2.62860e+01 | 92 -0.00389  2.60447e+01 | 93 -0.02908  2.78461e+01
 94 -0.00841  2.43130e+01 | 95  0.00007  2.41465e+01 | 96  0.00029  2.43612e+01
 97 -0.04489 -4.24441e+01 | 98 -0.42413  5.31314e+01 | 99 -0.33169  8.56226e-01
100 -0.25197 -2.64567e-01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.9550123e+02; maximum gradient component mag -2.9629e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64441 -2.96291e+02 |  2  0.00023  1.03172e+01 |  3  0.00028  1.02216e+01
  4  0.00033  1.01027e+01 |  5  0.00039  9.94764e+00 |  6  0.00042  9.74416e+00
  7  0.00045  9.48604e+00 |  8  0.00081  9.15611e+00 |  9  0.00037  8.83163e+00
 10  0.00024  8.44982e+00 | 11  0.00001  8.02812e+00 | 12  0.00006  7.53991e+00
 13 -0.00076  7.05814e+00 | 14  0.00033  6.47959e+00 | 15  0.00201  5.83453e+00
 16  0.00209  5.13312e+00 | 17  0.00738  3.92756e+00 | 18  0.00416  3.98313e+00
 19 -0.00463  4.22078e+00 | 20 -0.00481  3.86059e+00 | 21  0.00008  4.03308e+00
 22  0.00299  2.32406e+00 | 23  0.00034  3.64258e+00 | 24  0.00008  3.05220e+00
 25  0.00044  2.55517e+00 | 26  0.00233  1.83818e+00 | 27  0.00865  4.24955e-01
 28  0.00564 -2.71958e-01 | 29 -0.00151  2.23711e+00 | 30  0.00858 -4.63365e-01
 31 -0.00025  1.73785e+00 | 32  0.00280  4.51989e-01 | 33  0.00274 -1.12391e-01
 34 -0.00049  4.98802e-01 | 35 -0.01058 -7.58592e-01 | 36  0.00350 -1.94493e+00
 37 -0.00349 -3.91910e-01 | 38 -0.01005  8.70770e-02 | 39  0.01421 -2.15981e+00
 40  0.01201 -2.13508e-01 | 41  0.00101  5.15609e-01 | 42  0.01276 -3.11932e+00
 43  0.00718 -5.00753e+00 | 44 -0.00873 -2.40270e+00 | 45 -0.00537 -2.72443e+00
