   63	1	1	176494000	0.005	#_64        
   64	1	1	175016000	0.005	#_65        
   65	1	1	172326000	0.005	#_66        
   66	1	1	168938000	0.005	#_67        
   67	1	1	166985000	0.005	#_68        
   68	1	1	171659000	0.005	#_69        
   69	1	1	174377000	0.005	#_70        
   70	1	1	170184000	0.005	#_71        
   71	1	1	167659000	0.005	#_72        
   72	1	1	167792000	0.005	#_73        
   73	1	1	164942000	0.005	#_74        
   74	1	1	166669000	0.005	#_75        
   75	1	1	167425000	0.005	#_76        
   76	1	1	165005000	0.005	#_77        
   77	1	1	161493000	0.005	#_78        
   78	1	1	158060000	0.005	#_79        
   79	1	1	164214000	0.005	#_80        
   80	1	1	163247000	0.005	#_81        
   81	1	1	172262000	0.005	#_82        
   82	1	1	174896000	0.005	#_83        
   83	1	1	176482000	0.005	#_84        
   84	1	1	176319000	0.005	#_85        
   85	1	1	184999000	0.005	#_86        
   86	1	1	189063000	0.005	#_87        
   87	1	1	196527000	0.005	#_88        
   88	1	1	201536000	0.005	#_89        
   89	1	1	198413000	0.005	#_90        
   90	1	1	195681000	0.005	#_91        
   91	1	1	194772000	0.005	#_92        
   92	1	1	194663000	0.005	#_93        
   93	1	1	192691000	0.005	#_94        
   94	1	1	195865000	0.005	#_95        
   95	1	1	198500000	0.005	#_96        
   96	1	1	194186000	0.005	#_97        
   97	1	1	187174000	0.005	#_98        
   98	1	1	181318000	0.005	#_99        
   99	1	1	172255000	0.005	#_100       
  100	1	1	169376000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1512240000	0.1	#_1         
   77	1	2	1205040000	0.1	#_2         
   79	1	2	1395530000	0.1	#_3         
   81	1	2	1253630000	0.1	#_4         
   83	1	2	1728720000	0.1	#_5         
   85	1	2	1416760000	0.1	#_6         
   87	1	2	1534520000	0.1	#_7         
   89	1	2	1644070000	0.1	#_8         
   91	1	2	1747410000	0.1	#_9         
   93	1	2	1441060000	0.1	#_10        
   95	1	2	1506350000	0.1	#_11        
   97	1	2	1351070000	0.1	#_12        
   99	1	2	1446060000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	8.72445e-268	           0	7.08149e-230	3.45178e-05	 0.00258718	1.52352e-31	2.53169e-45	2.45157e-48	8.61909e-35	8.27743e-09	 0.0977219	8.19379e-11	3.04164e-06	1.39782e-05	2.10873e-10	3.77239e-05	  0.0116468	 6.7162e-05	5.28052e-05	0.000200113	 0.00258234	   0.484406	7.43777e-11	  0.0783594	 5.0493e-05	  0.0290741	  0.0503182	1.03777e-05	 0.00518303	7.52682e-06	3.31191e-06	5.97728e-10	1.94599e-07	2.45922e-05	2.69423e-07	1.74914e-06	0.000757761	   0.145674	  0.0911707	1.07925e-05	1.06469e-17	1.10183e-39	 1.57944e-07	          1.06953e-11	1.88602e-15	#_1         
   36	1	1	0	0	  5	 3.17791e-46	           0	1.09517e-124	2.62357e-48	1.02732e-15	 0.00225551	4.49735e-06	 0.00200855	  0.0112843	  0.0326018	  0.216527	 0.00701606	  0.0717161	  0.0058627	  0.0402964	 0.00154864	1.69692e-06	4.06376e-18	0.000496368	0.000486902	   0.328652	   0.130757	2.44131e-08	  0.0113773	   0.114018	  0.0174467	9.31892e-12	 0.00324776	8.69202e-06	0.000122129	1.11682e-08	0.000102474	0.000508044	 0.00107551	0.000572716	 1.4788e-21	3.99789e-07	1.47098e-24	8.07746e-10	3.51068e-23	4.38869e-08	3.82216e-06	4.60671e-146	         4.61962e-179	 1.7827e-38	#_2         
   41	1	1	0	0	 10	 3.18556e-44	 6.13962e-47	 5.66051e-05	1.32578e-06	 0.00605762	   0.068093	 1.9829e-15	 0.00503653	 0.00936032	0.000101061	  0.110569	 0.00248052	0.000103875	 0.00356441	 0.00599135	   0.044961	   0.176949	  0.0317775	  0.0490819	8.25601e-05	 0.00580088	  0.0642513	  0.0458537	  0.0980555	7.28137e-05	0.000953393	  0.0257626	   0.031279	  0.0026662	0.000514989	4.08798e-09	   0.175009	  0.0147557	  0.0197608	3.53085e-05	0.000961052	6.86176e-10	1.50976e-09	8.27229e-14	 7.3968e-08	2.66569e-21	 1.5267e-31	  9.2045e-62	          1.14339e-12	9.31597e-39	#_3         
   46	1	1	0	0	 10	  0.00448391	5.22025e-249	 1.28856e-38	 0.00241986	5.88434e-07	6.95325e-10	  0.0192944	  0.0596562	  0.0106684	   0.158613	 0.0348832	  0.0859202	0.000389054	   0.356998	 0.00204973	0.000123796	0.000236482	 0.00930489	0.000333059	0.000784891	0.000100853	1.88357e-06	   0.003234	  0.0145261	   0.113552	0.000310492	1.68715e-05	  0.0156432	  0.0183023	1.32077e-05	2.33394e-10	 0.00762663	0.000744905	5.47805e-10	  0.0244557	  0.0167128	  0.0376754	8.87742e-06	2.48732e-14	0.000914369	9.37579e-28	2.20892e-31	 1.01634e-32	         5.64772e-169	 6.5717e-49	#_4         
   51	1	1	0	0	 15	 1.85271e-10	 1.35918e-64	  0.00474527	 0.00572562	2.01463e-13	  0.0134664	1.18969e-10	0.000308972	  0.0578982	  0.0337539	 0.0110412	   0.114344	   0.026857	2.43117e-07	  0.0276848	  0.0291251	 0.00431928	  0.0252294	  0.0239488	 0.00390846	   0.260125	 0.00751388	  0.0720342	  0.0323448	7.61238e-05	   0.011615	  0.0345488	  0.0809887	 1.1436e-05	0.000335317	 0.00256659	  0.0235811	  0.0102654	  0.0159277	2.38261e-08	  0.0121361	0.000768168	2.04237e-13	0.000426705	 0.00453475	 0.00514966	7.09027e-14	 6.92672e-64	         7.54729e-131	  0.0426937	#_5         
   56	1	1	0	0	 15	 8.88627e-30	           0	 6.18403e-39	1.71707e-14	0.000386265	3.47096e-12	 0.00202086	   0.107406	  0.0141056	   0.140359	 0.0183862	  0.0187394	  0.0220631	 0.00974906	   0.214204	 0.00462952	  0.0531367	 0.00083502	 0.00384924	  0.0101749	  0.0546695	  0.0135682	  0.0162128	 0.00165354	 0.00280299	 0.00220915	2.17573e-06	0.000226664	  0.0640886	 0.00156831	 0.00025708	  0.0216876	    0.10982	  0.0111683	  0.0790581	0.000335038	0.000619859	9.75443e-07	6.04581e-27	 5.8534e-57	 1.0569e-14	1.75633e-07	 5.55512e-06	          1.38201e-57	1.34883e-74	#_6         
   61	1	1	0	0	 15	 4.46847e-99	 1.1035e-117	 1.85915e-19	0.000235923	8.85503e-05	1.43579e-07	 0.00109624	0.000184924	  0.0480248	   0.087686	 0.0526809	 0.00537136	 0.00548683	  0.0525201	 0.00461136	  0.0941945	  0.0274363	  0.0332284	  0.0136912	0.000814209	   0.109739	0.000498789	  0.0403339	   0.303126	2.84023e-05	 0.00064667	 0.00480702	  0.0115723	  0.0153876	  0.0157034	4.01214e-06	0.000170082	0.000429362	 0.00213397	0.000381441	   0.029506	5.93641e-06	4.52746e-11	 1.2606e-07	6.50703e-17	  0.0280598	  0.0101139	 1.80109e-22	3.98941999999999e-310	4.57497e-54	#_7         
   66	1	1	0	0	 20	 1.49242e-05	  0.00740998	 1.42504e-05	0.000243443	0.000128168	4.93519e-07	0.000106969	  0.0554668	  0.0484425	   0.177565	0.00054708	  0.0234318	   0.015559	  0.0857931	 0.00318075	  0.0117576	  0.0914435	   0.042685	  0.0366388	  0.0142303	  0.0228592	  0.0234362	  0.0298657	  0.0274389	 0.00397547	   0.121227	  0.0179956	0.000552152	 0.00224048	  0.0120045	  0.0916299	1.67125e-05	 0.00844375	0.000268419	 0.00394677	0.000406007	1.19669e-06	0.000993082	 0.00868707	 0.00934896	1.34009e-18	 8.2021e-09	 4.23969e-75	          3.39429e-06	4.56575e-82	#_8         
   67	1	1	0	0	 20	3.59161e-173	 3.37339e-24	 5.95934e-06	 0.00461543	 0.00202949	  0.0370221	 4.2554e-08	  0.0312579	  0.0019524	  0.0461057	 0.0442316	 0.00148164	  0.0322266	   0.173259	  0.0233895	  0.0390166	  0.0177759	  0.0769851	   0.162983	 0.00366163	 0.00100628	  0.0327409	  0.0102403	 0.00267065	  0.0337053	 0.00220845	  0.0195344	2.28872e-05	 0.00105934	  0.0379604	  0.0119031	  0.0840539	  0.0340548	 0.00811841	1.61631e-05	 0.00629507	 0.00035473	  0.0160347	3.16531e-12	1.91493e-05	2.08634e-06	9.71956e-08	 5.31468e-14	          1.72383e-16	2.99111e-30	#_9         
   69	1	1	0	0	 20	 3.41625e-28	 2.61232e-55	 2.33744e-08	1.53431e-08	2.74656e-13	  0.0277902	  0.0507907	  0.0365513	  0.0104236	  0.0352524	 0.0767308	  0.0448699	  0.0857285	  0.0309311	  0.0605851	 0.00403692	  0.0242325	 0.00964933	    0.10342	 0.00123119	  0.0204313	 0.00280253	 0.00081502	  0.0261971	   0.157619	 0.00687515	  0.0267854	 0.00733679	  0.0049908	  0.0313731	0.000423747	  0.0205129	 0.00127405	 0.00377268	  0.0153029	 0.00145558	 0.00494082	1.03112e-11	  0.0590035	7.42936e-09	2.53084e-06	8.83944e-10	 3.42062e-07	           0.00586136	 2.0243e-20	#_10        
   71	1	1	0	0	 25	 3.28754e-08	  0.00369349	 9.33309e-12	  0.0107147	0.000694087	0.000138715	  0.0529876	  0.0140159	  0.0338109	  0.0115552	0.00995487	  0.0851732	  0.0410262	  0.0260011	 0.00597124	 0.00843229	  0.0445149	  0.0914363	  0.0523828	 0.00336516	 0.00267805	 0.00701308	  0.0900806	  0.0686118	  0.0661825	  0.0227933	  0.0795391	  0.0170582	  0.0794839	 0.00763235	  0.0131176	   0.013795	 0.00520677	  0.0235241	7.07522e-05	0.000767795	0.000255395	  0.0020889	 0.00423157	3.89719e-13	7.21888e-11	7.76183e-13	 9.19642e-94	          4.90625e-07	8.83205e-26	#_11        
   73	1	1	0	0	 25	 1.28916e-06	 1.04838e-37	  0.00452158	3.94644e-05	  0.0129144	  0.0127239	  0.0199241	 2.7957e-06	 0.00638052	  0.0151688	  0.123505	 0.00655936	  0.0773507	  0.0052756	 0.00839722	   0.037624	0.000725496	 0.00151219	0.000275277	  0.0301088	  0.0329209	  0.0331697	   0.041213	  0.0128408	  0.0435978	0.000348628	  0.0246266	  0.0654213	1.36123e-05	  0.0115235	  0.0957791	  0.0184807	 0.00780701	 0.00145369	1.44033e-05	   0.169233	  1.611e-05	3.00486e-12	  0.0341112	  0.0187069	0.000261916	  0.0254496	 6.79266e-25	           1.2309e-17	2.73513e-14	#_12        
   75	1	1	0	0	 25	 9.38582e-50	  1.1582e-13	 2.14064e-27	 0.00231638	2.68098e-06	1.63723e-06	3.76055e-08	  0.0257428	 0.00938941	   0.101089	0.00493129	  0.0627931	  0.0318695	   0.044842	  0.0832576	  0.0665241	  0.0317274	   0.126116	  0.0477776	  0.0634506	  0.0361236	  0.0245867	  0.0137459	  0.0036144	 0.00695062	 0.00845517	 0.00338368	   0.038605	  0.0176945	  0.0436342	1.97851e-05	  0.0548718	 0.00654269	 0.00548356	3.20044e-10	2.01534e-05	 0.00972536	0.000329023	3.97259e-07	7.48287e-15	1.46175e-06	 1.0243e-22	 7.33034e-37	         2.18101e-132	  0.0243806	#_13        
   77	1	1	0	0	 25	 2.69347e-09	 1.51794e-38	 5.51079e-07	2.27876e-05	0.000496061	0.000587578	 0.00155606	  0.0212948	  0.0719101	  0.0647838	0.00775003	  0.0130405	  0.0125004	  0.0925969	 0.00453786	   0.151779	 0.00567168	  0.0395688	  0.0506927	0.000215898	  0.0149276	  0.0772056	  0.0400229	   0.115246	  0.0300594	 0.00298827	  0.0483365	   0.056424	 0.00229054	 0.00172591	  0.0360997	 0.00680222	  0.0238993	0.000378431	7.66744e-05	3.51012e-06	9.92157e-08	 0.00153511	1.37017e-07	0.000107093	7.91457e-05	4.83277e-21	 7.70089e-11	           0.00278696	3.58151e-21	#_14        
   79	1	1	0	0	 25	 7.91341e-06	 2.3765e-129	 1.01998e-06	 0.00178738	 0.00791718	2.22778e-06	0.000391446	 0.00529836	  0.0517235	   0.134059	 0.0812147	  0.0403012	  0.0194225	  0.0166233	  0.0179031	   0.167111	0.000641847	 0.00162591	  0.0600119	  0.0187758	  0.0347355	  0.0335224	  0.0726548	  0.0115907	  0.0647623	 0.00201361	  0.0308174	 0.00126437	 0.00140631	  0.0375674	0.000554843	1.16349e-06	 0.00293544	  0.0804074	0.000477051	1.07337e-09	1.99155e-06	0.000468783	1.33999e-13	4.50595e-12	1.25214e-24	1.26695e-10	  3.2723e-66	          5.30642e-36	1.24241e-41	#_15        
   81	1	1	0	0	 25	 1.84533e-05	  4.1119e-12	 1.12787e-22	   0.011612	0.000204778	  0.0028834	 0.00256828	 0.00313147	   0.007552	  0.0735425	  0.101729	  0.0521893	    0.02046	7.63254e-05	  0.0254115	 0.00367356	  0.0248171	  0.0508297	  0.0293189	  0.0193036	  0.0560289	  0.0371546	  0.0187074	3.10531e-05	  0.0596919	 0.00786619	  0.0257699	 0.00670847	   0.036405	   0.108309	   0.022327	5.79747e-06	0.000298252	1.33345e-05	  0.0604558	2.29126e-11	 0.00423704	   0.124288	2.74599e-07	4.90038e-15	 0.00238041	6.17434e-26	 1.51102e-09	          1.31738e-11	1.89535e-48	#_16        
   83	1	1	0	0	 25	 2.53746e-09	 6.15813e-60	 1.37561e-06	 0.00273278	 0.00756239	1.62711e-05	2.12207e-09	 0.00368948	  0.0225042	  0.0426119	 0.0806741	   0.188357	  0.0429393	 0.00545471	   0.146634	  0.0390102	   0.109159	  0.0832155	  0.0424741	  0.0127504	   0.016463	  0.0289736	 0.00938129	  0.0106788	  0.0132784	 0.00253551	   0.036282	 0.00326142	 0.00764029	 0.00152976	   0.011927	  0.0241362	0.000142581	7.62424e-06	1.40703e-05	2.50864e-06	6.95188e-12	1.21112e-06	5.45439e-07	 0.00038456	6.77284e-15	5.26543e-12	  0.00357258	          1.60662e-21	5.14189e-67	#_17        
   85	1	1	0	0	 25	 4.66286e-23	 5.10315e-91	  3.6013e-06	 4.1908e-05	1.34296e-06	0.000140287	8.68541e-05	  0.0132113	 0.00683298	  0.0925841	  0.113281	   0.136915	   0.016783	  0.0222862	  0.0102184	  0.0122711	   0.181997	  0.0260549	  0.0337019	  0.0298299	 0.00744202	  0.0523539	  0.0492211	  0.0142144	 0.00529013	  0.0108445	  0.0230914	  0.0892448	 2.0733e-06	0.000828304	  0.0169577	 0.00170944	9.55152e-05	  0.0235397	3.85521e-05	0.000783386	1.14265e-05	1.19337e-20	2.00446e-05	 0.00804982	2.08329e-05	 4.6256e-19	  9.5243e-25	           3.2204e-35	1.19011e-10	#_18        
   87	1	1	0	0	 25	  3.6153e-38	 3.99343e-53	  0.00633395	0.000137803	  0.0536837	8.89469e-05	  0.0255237	 0.00156993	  0.0910183	  0.0453893	0.00487482	  0.0399931	  0.0246618	 0.00400696	0.000788678	  0.0157995	   0.187123	  0.0708766	   0.140945	  0.0185985	  0.0986282	 0.00602359	  0.0447531	0.000106137	  0.0384431	  0.0100501	 0.00405808	6.67557e-05	 0.00245093	0.000564417	  0.0436983	0.000978294	7.59344e-05	2.93902e-05	 0.00842774	 0.00371755	 0.00347624	6.17159e-05	   0.002896	7.29379e-19	7.33665e-12	3.28209e-20	 3.23109e-21	          8.05965e-05	1.80083e-52	#_19        
   89	1	1	0	0	 25	 7.08234e-17	 3.72092e-28	  0.00156771	  0.0286184	2.43122e-06	0.000412102	0.000683239	  0.0716645	 0.00861339	  0.0463444	0.00943633	  0.0587095	   0.112351	  0.0448952	  0.0679789	   0.116138	 0.00770022	  0.0102018	   0.039983	 0.00385675	  0.0759567	  0.0114634	  0.0279332	  0.0207981	  0.0674229	 0.00746701	  0.0289297	  0.0152118	  0.0328147	  0.0139003	 0.00802356	  0.0121634	 0.00324366	5.93792e-08	 0.00346409	  0.0109279	 0.00221118	0.000212028	  0.0285022	0.000197507	7.73755e-08	1.65537e-41	 1.07634e-45	         5.97399e-106	2.92187e-20	#_20        
   91	1	1	0	0	 25	  3.0398e-23	 1.04201e-24	 1.99139e-14	5.05263e-06	   0.019788	2.59214e-05	0.000936513	  0.0189121	  0.0290719	  0.0461307	 0.0362081	  0.0585896	  0.0560101	   0.168279	  0.0336833	  0.0556136	 0.00984216	0.000188695	 0.00131966	 0.00389201	  0.0839745	  0.0231091	  0.0137805	  0.0479087	  0.0747741	  0.0104145	  0.0809188	  0.0254869	  0.0470451	8.46008e-05	  0.0140174	 0.00119892	  0.0321884	 0.00350989	0.000327185	5.71168e-05	8.04491e-07	 0.00207098	 0.00041312	1.93028e-07	0.000222791	   7.93e-21	 1.68864e-08	          1.21045e-49	5.98546e-38	#_21        
   93	1	1	0	0	 25	 5.97106e-23	 2.38435e-27	 1.57262e-06	   0.122614	  0.0130462	0.000785211	  0.0368654	  0.0062023	    0.15572	  0.0460379	  0.122633	  0.0444474	  0.0305061	  0.0137601	 0.00183632	  0.0949315	  0.0157368	  0.0765972	 0.00544319	  0.0147672	 0.00150011	 0.00109044	 0.00572715	 0.00274218	 0.00182129	  0.0210893	  0.0155809	  0.0160401	  0.0311418	  0.0397833	  0.0276373	  0.0160763	 0.00158595	0.000132814	  0.0120992	2.22341e-05	0.000688698	0.000750841	 3.5222e-08	 6.0406e-13	3.89278e-10	  0.0025591	 1.44381e-25	          6.83197e-21	5.37157e-80	#_22        
   95	1	1	0	0	 25	 1.15258e-08	 4.51071e-58	  5.5611e-14	  0.0046196	  0.0352197	4.91918e-08	5.95876e-06	 0.00195516	 0.00640081	  0.0491158	 0.0176546	   0.111766	  0.0316707	   0.040568	   0.042642	  0.0217794	  0.0312165	  0.0576611	 0.00191076	  0.0610959	  0.0142308	   0.108687	   0.138683	 0.00212889	 0.00443428	   0.030603	 0.00114828	  0.0784807	 0.00397064	  0.0274296	  0.0100772	  0.0036554	 0.00260032	   0.038801	 0.00594044	 0.00664422	  0.0031021	 0.00058948	 0.00341643	3.11514e-10	9.45956e-05	4.85768e-14	 3.17747e-12	          8.04569e-09	5.26292e-07	#_23        
   97	1	1	0	0	 25	 1.02314e-76	 8.12838e-08	 1.03525e-07	 0.00949314	  0.0323079	1.63076e-06	7.74861e-11	  0.0956262	 0.00275508	   0.114892	0.00383119	  0.0403339	  0.0349698	  0.0157586	 0.00960477	  0.0107994	  0.0311815	   0.102681	 0.00212968	  0.0277152	  0.0219261	  0.0163217	  0.0808586	  0.0326164	 0.00213098	  0.0317852	  0.0362844	 0.00327841	   0.104833	  0.0444008	0.000947898	 0.00694415	0.000509861	  0.0567103	  0.0124781	 0.00927753	 0.00223084	4.07993e-12	 0.00230334	6.85027e-05	7.04515e-18	8.19423e-35	 1.71792e-11	           4.1411e-06	7.62576e-06	#_24        
   99	1	1	0	0	 25	 0.000355971	 2.37269e-78	 7.20462e-07	  0.0163061	9.31839e-08	 0.00466014	  0.0039962	 0.00103921	  0.0544114	   0.104583	 0.0090438	  0.0906763	 0.00752566	  0.0139506	  0.0158202	  0.0161606	 0.00539563	   0.042094	  0.0163906	  0.0555722	  0.0341818	  0.0444018	   0.085183	0.000614681	 0.00837531	  4.619e-05	 0.00486812	  0.0577607	 0.00609696	   0.106321	  0.0115321	 0.00674076	  0.0216562	  0.0141332	 0.00104209	0.000586628	     0.1343	0.000211112	 0.00396601	6.67789e-08	4.46491e-31	1.49276e-19	 8.82784e-18	          1.58146e-12	5.12906e-30	#_25        
   75	1	2	0	0	100	 3.14218e-13	 4.22109e-17	 1.43384e-13	 0.00423789	 0.00756331	  0.0480577	  0.0507818	  0.0742538	  0.0343803	  0.0177813	 0.0182734	  0.0276795	  0.0534127	  0.0336929	  0.0733662	  0.0274685	  0.0465896	  0.0372523	    0.02323	  0.0794846	  0.0254318	  0.0269022	 0.00866935	  0.0336578	 0.00841708	 0.00743872	  0.0269108	  0.0299572	  0.0102817	  0.0129777	  0.0859982	 0.00576503	   0.015386	 0.00670901	  0.0125091	  0.0132802	 0.00198041	 0.00048571	0.000167307	 0.00365542	0.000577679	6.28511e-08	  0.00532457	          2.80312e-13	1.11684e-05	#_26        
   77	1	2	0	0	100	 8.28232e-08	 2.42923e-07	 1.77866e-07	 9.9236e-05	  0.0147247	  0.0528558	  0.0663217	  0.0388591	  0.0255806	   0.029845	 0.0249301	  0.0328498	  0.0128462	  0.0348013	  0.0416675	  0.0163954	  0.0487558	  0.0655161	  0.0138476	  0.0781937	  0.0625616	  0.0618175	  0.0320981	  0.0455569	  0.0147437	  0.0100064	  0.0309359	 0.00345406	 0.00869063	 0.00813324	  0.0464032	 0.00495025	  0.0405878	 0.00839743	 0.00746033	 0.00755493	7.25282e-05	 0.00378198	 0.00445776	4.73799e-06	 4.8962e-07	 0.00012666	 1.65036e-07	          0.000113548	1.02456e-09	#_27        
   79	1	2	0	0	100	 1.81712e-16	 1.01735e-11	   0.0015564	 0.00017191	  0.0455068	  0.0479068	   0.137095	   0.124085	  0.0545404	  0.0409606	  0.013446	  0.0261918	  0.0478249	  0.0258146	 0.00395499	   0.029089	  0.0381385	  0.0203283	  0.0147586	  0.0618778	  0.0153545	  0.0407085	  0.0126976	  0.0182259	   0.013935	   0.031942	  0.0253271	  0.0100434	 0.00161591	   0.008883	  0.0160127	  0.0136246	  0.0224047	 0.00143748	 0.00053223	  0.0304856	0.000942382	0.000747178	 0.00126556	3.66413e-10	 9.4547e-05	0.000453914	 1.65412e-05	          9.11646e-07	5.71264e-07	#_28        
   81	1	2	0	0	100	 2.89029e-05	 5.52213e-07	 3.83159e-29	0.000122918	  0.0264556	  0.0680469	   0.124092	  0.0945857	  0.0790106	  0.0207886	 0.0239149	  0.0451067	  0.0299569	  0.0339421	  0.0272445	   0.061613	  0.0558334	  0.0280006	  0.0433276	  0.0234085	  0.0317443	 0.00698258	  0.0168598	  0.0185634	 0.00309837	  0.0105197	 0.00791067	  0.0190689	  0.0199984	 0.00993801	 0.00485767	   0.011648	  0.0096503	  0.0193473	8.64803e-05	 0.00168208	  0.0162499	0.000197721	 0.00370454	 0.00204685	0.000357931	8.13525e-10	 5.39969e-20	          1.47188e-06	5.61851e-06	#_29        
   83	1	2	0	0	100	  0.00093055	   0.0119811	 4.60659e-14	0.000125671	  0.0153865	  0.0456342	   0.103563	  0.0353685	  0.0319226	   0.016114	0.00696848	  0.0279086	  0.0161728	  0.0210359	  0.0543949	  0.0549133	  0.0619189	  0.0603259	  0.0672955	  0.0384189	  0.0759016	  0.0352681	   0.049589	  0.0478571	 0.00691222	 0.00319591	  0.0217721	   0.016049	  0.0171459	  0.0149327	 0.00581947	 0.00803238	  0.0064869	 0.00374371	 0.00436437	 0.00460903	3.09201e-07	0.000259933	0.000647463	 0.00680219	0.000230404	8.17787e-07	 2.51594e-12	          3.63647e-08	6.27864e-15	#_30        
