
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9669193e+02; maximum gradient component mag 1.4429e+04
 19  0.00720 -8.54293e+01 | 20  0.01241 -8.30119e+01 | 21  0.00705 -8.53931e+01
 22  0.00754 -8.51224e+01 | 23  0.01406 -8.22116e+01 | 24  0.00934 -8.43026e+01
 25  0.00607 -8.57226e+01 | 26  0.00678 -8.54060e+01 | 27  0.01308 -8.27087e+01
 28  0.00513 -8.60656e+01 | 29 -0.00295 -8.88509e+01 | 30 -0.00201 -8.83724e+01
 31  0.00362 -8.64884e+01 | 32  0.00562 -8.57887e+01 | 33  0.00528 -8.64718e+01
 34  0.03255 -7.76155e+01 | 35  0.01863 -8.25310e+01 | 36  0.00508 -8.70690e+01
 37  0.00801 -8.65055e+01 | 38  0.00506 -8.78072e+01 | 39  0.00193 -8.91027e+01
 40  0.00805 -8.77336e+01 | 41 -0.00110 -9.14895e+01 | 42  0.00701 -9.00263e+01
 43  0.00915 -9.03024e+01 | 44 -0.01640 -9.75123e+01 | 45 -0.01567 -9.86834e+01
 46 -0.00532 -9.73292e+01 | 47  0.00182 -9.68400e+01 | 48  0.00499 -9.71051e+01
 49  0.00536 -9.80681e+01 | 50 -0.01335 -1.03096e+02 | 51 -0.01062 -1.03865e+02
 52 -0.01750 -1.05522e+02 | 53 -0.02132 -1.06524e+02 | 54 -0.01651 -1.06309e+02
 55 -0.00786 -1.06083e+02 | 56 -0.01447 -1.05961e+02 | 57  0.02541 -1.04992e+02
 58 -0.02417 -1.07175e+02 | 59  0.01139 -1.07041e+02 | 60 -0.01839 -1.08670e+02
 61  0.00403 -1.00772e+02 | 62  0.01458 -1.01763e+02 | 63 -0.02302 -1.08358e+02
 64 -0.01685 -1.06358e+02 | 65 -0.01746 -1.05678e+02 | 66 -0.05078 -1.04882e+02
 67 -0.01530 -1.71180e+01 | 68 -0.02943  3.21611e+01 | 69  0.00978  3.35446e+01
 70  0.00523  1.01552e+02 | 71  0.00346  3.72175e+02 | 72 -0.01492  2.77552e+02
 73  0.00185  3.20667e+02 | 74  0.02035  2.24129e+02 | 75 -0.00123  8.51733e+02
 76  0.00112  4.97458e+02 | 77  0.00272  7.52952e+02 | 78 -0.01111  5.95179e+02
 79  0.00960  3.90783e+02 | 80 -0.00042  4.62714e+02 | 81  0.00098  5.51790e+02
 82  0.00397  3.66088e+02 | 83 -0.00178  1.40578e+02 | 84  0.02882  4.44463e+01
 85 -0.01533  8.84159e+02 | 86 -0.02110  3.73452e+02 | 87 -0.00157  4.84629e+01
 88 -0.01498  5.34269e+01 | 89  0.01275 -2.51431e+02 | 90 -0.04235 -5.28751e+01
 91  0.00412 -2.14046e+02 | 92 -0.01034 -1.26367e+02 | 93 -0.02732 -1.54613e+02
 94  0.02612 -8.54043e+01 | 95  0.00506 -8.69439e+01 | 96  0.00555 -8.66819e+01
 97 -0.04437  3.11874e+02 | 98 -0.25260 -3.83691e+00 |
98 variables; iteration 40; function evaluation 50; phase 2
Function value 5.8410317e+02; maximum gradient component mag 3.2539e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62020  3.25386e+03 |  2 -0.00678 -9.62223e+01 |  3 -0.00667 -9.60352e+01
  4 -0.00654 -9.58079e+01 |  5 -0.00637 -9.55319e+01 |  6 -0.00617 -9.51973e+01
  7 -0.00593 -9.47926e+01 |  8 -0.00568 -9.43529e+01 |  9 -0.00533 -9.37752e+01
 10 -0.00492 -9.30820e+01 | 11 -0.00171 -8.89548e+01 | 12 -0.00384 -9.12517e+01
 13 -0.00317 -9.01044e+01 | 14 -0.00236 -8.87375e+01 | 15 -0.00143 -8.71464e+01
 16 -0.00036 -8.53124e+01 | 17  0.00085 -8.32225e+01 | 18  0.00203 -8.10987e+01
 19  0.00518 -7.64732e+01 | 20  0.02194 -5.50310e+01 | 21  0.00670 -7.28363e+01
 22  0.00928 -6.86238e+01 | 23  0.02862 -4.42151e+01 | 24  0.01566 -5.91536e+01
 25  0.00658 -6.94941e+01 | 26  0.00778 -6.73761e+01 | 27  0.02350 -4.69201e+01
 28  0.00306 -7.15023e+01 | 29 -0.00868 -8.18722e+01 | 30 -0.00534 -7.63502e+01
 31  0.00461 -6.43337e+01 | 32  0.00818 -5.85413e+01 | 33 -0.00108 -7.35927e+01
 34  0.03558 -3.72171e+01 | 35  0.00979 -7.04630e+01 | 36  0.00069 -6.74005e+01
 37  0.00440 -6.19153e+01 | 38 -0.00003 -6.52632e+01 | 39 -0.00298 -6.54550e+01
 40  0.00602 -5.33600e+01 | 41 -0.00770 -6.96087e+01 | 42  0.00195 -5.85068e+01
 43  0.00452 -5.42084e+01 | 44 -0.00853 -3.93373e+01 | 45 -0.00422 -2.57216e+01
 46 -0.00644 -5.29883e+01 | 47  0.00107 -4.29353e+01 | 48  0.00727 -2.88842e+01
 49  0.01039 -1.76538e+01 | 50 -0.00230 -1.71046e+01 | 51 -0.00493 -3.33511e+01
 52 -0.00801 -2.67419e+01 | 53 -0.00687 -1.18363e+01 | 54 -0.00393 -8.25003e+00
 55 -0.00709 -3.81239e+01 | 56 -0.00151 -6.53410e+00 | 57  0.02897  2.10938e+01
 58 -0.00903 -6.85624e+00 | 59  0.01015 -2.01114e+01 | 60 -0.00571  2.45745e+00
 61  0.01283  2.48507e+01 | 62  0.02237  3.93294e+01 | 63 -0.00238  5.21096e+01
 64 -0.00637  1.46128e+01 | 65 -0.00131  7.25638e+01 | 66 -0.02412  9.21115e+01
 67 -0.01313  1.48850e+01 | 68 -0.01688  1.61360e+02 | 69  0.01818  1.26442e+02
 70  0.00827  7.75854e+01 | 71  0.00217  1.66017e+02 | 72 -0.01729  1.37004e+02
 73  0.00382  2.07907e+02 | 74  0.02672  2.17717e+02 | 75 -0.00927  4.49601e+02
 76  0.00042  2.92009e+02 | 77 -0.00004  4.51571e+02 | 78 -0.01687  3.24278e+02
 79  0.01178  2.39320e+02 | 80  0.00126  3.17064e+02 | 81 -0.00203  2.79195e+02
 82  0.00558  2.16140e+02 | 83 -0.00038  4.48051e+01 | 84  0.03739  9.87128e+01
 85 -0.04149  3.13245e+02 | 86 -0.02769  1.71249e+02 | 87 -0.00153 -4.82643e+01
 88 -0.02319 -1.26826e+02 | 89  0.01874 -1.63570e+02 | 90 -0.04571 -9.89289e+01
 91  0.00924 -1.22758e+02 | 92 -0.00190 -5.28114e+01 | 93 -0.01984 -8.02347e+01
 94  0.00649 -1.19971e+02 | 95 -0.00771 -9.74381e+01 | 96 -0.00730 -9.70750e+01
 97 -0.03229  3.41710e+02 | 98 -0.25684  3.38259e+01 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 5.5569542e+02; maximum gradient component mag -2.7286e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62030 -2.72864e+02 |  2  0.00086  7.89468e+00 |  3  0.00090  7.91917e+00
  4  0.00093  7.94862e+00 |  5  0.00098  7.98386e+00 |  6  0.00104  8.02583e+00
  7  0.00111  8.07554e+00 |  8  0.00116  8.11212e+00 |  9  0.00125  8.17079e+00
 10  0.00135  8.23590e+00 | 11  0.00290  9.58767e+00 | 12  0.00161  8.38403e+00
 13  0.00175  8.44788e+00 | 14  0.00192  8.50780e+00 | 15  0.00209  8.54657e+00
 16  0.00226  8.54819e+00 | 17  0.00242  8.49003e+00 | 18  0.00244  8.22076e+00
 19  0.00326  8.46187e+00 | 20  0.00962  1.20841e+01 | 21  0.00222  6.54212e+00
 22  0.00213  5.55801e+00 | 23  0.00877  8.12328e+00 | 24  0.00275  3.91514e+00
 25  0.00068  4.00063e+00 | 26  0.00245  5.36490e+00 | 27  0.00771  5.57758e+00
 28  0.00301  7.15206e+00 | 29 -0.00525  4.57629e+00 | 30 -0.00332  6.26906e+00
 31  0.00169  5.46557e+00 | 32  0.00396  5.52862e+00 | 33  0.00415  4.68255e+00
 34  0.02572 -3.92290e-01 | 35  0.01626  3.34236e+00 | 36  0.00561  4.19390e+00
 37  0.00907  3.89159e+00 | 38  0.00688  3.80418e+00 | 39  0.00490  4.54897e+00
 40  0.00802 -3.90271e-01 | 41  0.00289  2.45528e+00 | 42  0.01169  1.13571e+00
 43  0.00957 -5.85250e+00 | 44 -0.00774  6.70523e+00 | 45 -0.00895  2.84176e+00
 46  0.00092 -3.58256e+00 | 47  0.00594 -9.70380e+00 | 48  0.01075 -8.93769e+00
 49  0.01367 -7.16126e+00 | 50 -0.00464 -4.39957e+00 | 51  0.00354 -2.76577e+00
 52 -0.00159 -5.61607e-01 | 53 -0.00804 -3.49031e+00 | 54 -0.00207 -2.75027e+00
 55  0.00072 -1.74790e+01 | 56 -0.00358 -1.18847e+01 | 57  0.03323 -3.80322e+01
 58 -0.00574  2.23637e+00 | 59  0.01806 -3.62623e+01 | 60 -0.00495 -8.07269e+00
 61  0.01170 -3.00640e+01 | 62  0.02239 -3.91744e+01 | 63 -0.01197 -1.35858e+01
 64 -0.00510 -1.01383e+01 | 65 -0.00582 -1.11826e+01 | 66 -0.03718  3.01782e+00
 67 -0.00886 -7.68270e+00 | 68 -0.02521  2.19366e+00 | 69  0.01939 -2.53326e+01
 70  0.01220 -1.90949e+01 | 71  0.00156 -8.28715e+00 | 72 -0.01976  2.23221e+00
 73  0.00221 -9.98283e+00 | 74  0.02898 -3.05714e+01 | 75 -0.02494  1.74016e+01
 76 -0.00554 -1.53672e+01 | 77 -0.01237 -5.87857e+00 | 78 -0.03137  3.55947e+00
 79  0.00946 -2.82532e+00 | 80 -0.00854 -2.14440e+01 | 81 -0.01101 -7.11158e+00
 82  0.00191 -2.77208e+00 | 83 -0.00120  4.10744e+00 | 84  0.04054 -2.95956e+00
 85 -0.07115  2.54514e+01 | 86 -0.04309 -8.51028e+00 | 87 -0.00268  6.61755e+00
 88 -0.01548  5.15368e+00 | 89  0.02134  1.30721e+01 | 90 -0.04317  6.57477e+00
 91  0.00947  1.87635e+01 | 92 -0.00648  8.39526e+00 | 93 -0.02434  1.06257e+01
 94  0.02148  1.11335e+01 | 95  0.00058  8.05554e+00 | 96  0.00072  7.78031e+00
 97 -0.04519 -1.34888e+01 | 98 -0.26800 -1.05768e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.5536e+02; maximum gradient component mag 3.8053e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61917  3.80529e+02 |  2  0.00026 -9.67600e+00 |  3  0.00028 -9.66492e+00
  4  0.00030 -9.65140e+00 |  5  0.00032 -9.63491e+00 |  6  0.00034 -9.61481e+00
  7  0.00037 -9.59035e+00 |  8  0.00040 -9.56242e+00 |  9  0.00044 -9.52723e+00
 10  0.00050 -9.48493e+00 | 11  0.00122 -9.33670e+00 | 12  0.00064 -9.37377e+00
 13  0.00072 -9.30331e+00 | 14  0.00082 -9.22049e+00 | 15  0.00095 -9.12463e+00
 16  0.00109 -9.01440e+00 | 17  0.00126 -8.88781e+00 | 18  0.00141 -8.74614e+00
 19  0.00205 -8.54613e+00 | 20  0.00602 -8.11154e+00 | 21  0.00222 -8.12744e+00
 22  0.00277 -7.84971e+00 | 23  0.00777 -7.34891e+00 | 24  0.00439 -7.41670e+00
 25  0.00207 -7.39344e+00 | 26  0.00290 -6.91583e+00 | 27  0.00806 -6.02323e+00
 28  0.00239 -5.73228e+00 | 29 -0.00388 -5.05908e+00 | 30 -0.00334 -5.03374e+00
 31  0.00193 -4.29886e+00 | 32  0.00379 -3.94233e+00 | 33  0.00427 -3.42738e+00
 34  0.02663 -2.62042e+00 | 35  0.01593 -1.66966e+00 | 36  0.00537 -1.56164e+00
 37  0.00854 -6.82785e-01 | 38  0.00643 -8.82606e-02 | 39  0.00399  5.49930e-01
 40  0.00920  1.84653e+00 | 41  0.00300  2.39800e+00 | 42  0.01025  2.93824e+00
 43  0.01292  4.39998e+00 | 44 -0.00986  3.17767e+00 | 45 -0.00892  4.73874e+00
 46  0.00250  5.91918e+00 | 47  0.01022  7.90641e+00 | 48  0.01276  8.42870e+00
 49  0.01271  8.35276e+00 | 50 -0.00293  9.38413e+00 | 51  0.00165  9.60035e+00
 52 -0.00387  1.00134e+01 | 53 -0.00752  1.09286e+01 | 54 -0.00347  1.19601e+01
 55  0.00498  1.55612e+01 | 56 -0.00094  1.40124e+01 | 57  0.03494  1.71446e+01
 58 -0.01013  1.34463e+01 | 59  0.02251  1.81562e+01 | 60 -0.00557  1.41111e+01
 61  0.01385  1.70255e+01 | 62  0.02376  1.83068e+01 | 63 -0.01053  1.54022e+01
 64 -0.00561  1.56212e+01 | 65 -0.00610  1.32573e+01 | 66 -0.03802  7.64458e+00
 67 -0.00893  1.25958e+01 | 68 -0.02571  7.47594e+00 | 69  0.01981  1.78989e+01
 70  0.01252  1.53407e+01 | 71  0.00188  1.25282e+01 | 72 -0.02002  5.26706e+00
 73  0.00258  8.89368e+00 | 74  0.02974  1.65700e+01 | 75 -0.02579  1.01207e-01
 76 -0.00458  4.18575e+00 | 77 -0.01187 -2.86902e-01 | 78 -0.03152 -4.02530e+00
 79  0.00980  2.78558e+00 | 80 -0.00689  1.23017e+00 | 81 -0.01015 -1.70257e+00
 82  0.00224 -3.35613e+00 | 83 -0.00093 -5.62129e+00 | 84  0.04089  3.96998e-01
 85 -0.07264 -4.31835e+00 | 86 -0.04169 -9.87647e+00 | 87 -0.00242 -8.36189e+00
 88 -0.01524 -7.52781e+00 | 89  0.02131 -9.29604e+00 | 90 -0.04330 -1.11121e+01
 91  0.00906 -1.02991e+01 | 92 -0.00662 -9.88204e+00 | 93 -0.02478 -1.12763e+01
 94  0.01956 -9.65703e+00 | 95 -0.00012 -9.72526e+00 | 96  0.00020 -9.72583e+00
 97 -0.04554  2.57738e+01 | 98 -0.26739  1.59766e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5535776e+02; maximum gradient component mag 3.7956e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61917  3.79563e+02 |  2  0.00026 -9.65314e+00 |  3  0.00028 -9.64220e+00
  4  0.00030 -9.62885e+00 |  5  0.00032 -9.61255e+00 |  6  0.00034 -9.59268e+00
  7  0.00037 -9.56850e+00 |  8  0.00040 -9.54087e+00 |  9  0.00044 -9.50606e+00
 10  0.00050 -9.46419e+00 | 11  0.00122 -9.31683e+00 | 12  0.00064 -9.35412e+00
 13  0.00072 -9.28434e+00 | 14  0.00082 -9.20232e+00 | 15  0.00095 -9.10738e+00
 16  0.00109 -8.99821e+00 | 17  0.00126 -8.87270e+00 | 18  0.00141 -8.73162e+00
 19  0.00205 -8.53264e+00 | 20  0.00602 -8.10248e+00 | 21  0.00222 -8.10807e+00
 22  0.00277 -7.82698e+00 | 23  0.00777 -7.31767e+00 | 24  0.00439 -7.39466e+00
 25  0.00207 -7.38350e+00 | 26  0.00290 -6.90822e+00 | 27  0.00806 -6.00800e+00
 28  0.00239 -5.73821e+00 | 29 -0.00388 -5.04842e+00 | 30 -0.00334 -5.02315e+00
 31  0.00193 -4.28234e+00 | 32  0.00379 -3.92286e+00 | 33  0.00427 -3.39703e+00
 34  0.02663 -2.61247e+00 | 35  0.01593 -1.67491e+00 | 36  0.00537 -1.54955e+00
 37  0.00854 -6.72989e-01 | 38  0.00643 -7.80012e-02 | 39  0.00399  5.66445e-01
 40  0.00920  1.85329e+00 | 41  0.00300  2.40208e+00 | 42  0.01025  2.93988e+00
 43  0.01292  4.38986e+00 | 44 -0.00986  3.17454e+00 | 45 -0.00892  4.72682e+00
 46  0.00250  5.91140e+00 | 47  0.01022  7.89151e+00 | 48  0.01276  8.42447e+00
 49  0.01271  8.36915e+00 | 50 -0.00293  9.35923e+00 | 51  0.00165  9.58495e+00
 52 -0.00387  9.99906e+00 | 53 -0.00752  1.09361e+01 | 54 -0.00347  1.19296e+01
 55  0.00498  1.55291e+01 | 56 -0.00094  1.40125e+01 | 57  0.03494  1.70865e+01
 58 -0.01013  1.34422e+01 | 59  0.02251  1.80996e+01 | 60 -0.00557  1.40888e+01
 61  0.01385  1.69808e+01 | 62  0.02376  1.82506e+01 | 63 -0.01053  1.53652e+01
 64 -0.00561  1.55772e+01 | 65 -0.00610  1.32233e+01 | 66 -0.03802  7.63357e+00
 67 -0.00893  1.25503e+01 | 68 -0.02571  7.45152e+00 | 69  0.01981  1.78242e+01
 70  0.01252  1.52745e+01 | 71  0.00188  1.24744e+01 | 72 -0.02002  5.24088e+00
 73  0.00258  8.84531e+00 | 74  0.02974  1.64867e+01 | 75 -0.02579  9.40773e-02
 76 -0.00458  4.16225e+00 | 77 -0.01187 -2.90400e-01 | 78 -0.03152 -4.02027e+00
 79  0.00980  2.74877e+00 | 80 -0.00689  1.21894e+00 | 81 -0.01015 -1.70414e+00
 82  0.00224 -3.36072e+00 | 83 -0.00093 -5.62666e+00 | 84  0.04089  3.72270e-01
 85 -0.07264 -4.31257e+00 | 86 -0.04169 -9.85004e+00 | 87 -0.00242 -8.34924e+00
 88 -0.01524 -7.51659e+00 | 89  0.02131 -9.28258e+00 | 90 -0.04330 -1.10905e+01
 91  0.00906 -1.02837e+01 | 92 -0.00662 -9.86027e+00 | 93 -0.02478 -1.12540e+01
 94  0.01956 -9.64168e+00 | 95 -0.00012 -9.70245e+00 | 96  0.00020 -9.70231e+00
 97 -0.04554  2.57121e+01 | 98 -0.41581 -8.25547e+00 | 99 -0.26739  1.59297e+00
100 -0.25275 -6.19565e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.5496324e+02; maximum gradient component mag 1.7737e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61953  1.77373e+02 |  2  0.00022 -4.73645e+00 |  3  0.00024 -4.72916e+00
  4  0.00025 -4.72026e+00 |  5  0.00028 -4.70943e+00 |  6  0.00030 -4.69624e+00
  7  0.00033 -4.68020e+00 |  8  0.00036 -4.66157e+00 |  9  0.00040 -4.63840e+00
 10  0.00045 -4.61053e+00 | 11  0.00114 -4.53188e+00 | 12  0.00059 -4.53731e+00
 13  0.00068 -4.49063e+00 | 14  0.00079 -4.43569e+00 | 15  0.00091 -4.37188e+00
 16  0.00105 -4.29826e+00 | 17  0.00122 -4.21363e+00 | 18  0.00138 -4.11822e+00
 19  0.00201 -3.99096e+00 | 20  0.00593 -3.73945e+00 | 21  0.00218 -3.71741e+00
 22  0.00271 -3.54051e+00 | 23  0.00762 -3.25609e+00 | 24  0.00433 -3.25608e+00
 25  0.00208 -3.20703e+00 | 26  0.00288 -2.91467e+00 | 27  0.00796 -2.37350e+00
 28  0.00224 -2.22609e+00 | 29 -0.00421 -1.86459e+00 | 30 -0.00378 -1.84251e+00
 31  0.00170 -1.23490e+00 | 32  0.00370 -9.89157e-01 | 33  0.00414 -6.78526e-01
 34  0.02742  3.32566e-01 | 35  0.01558  4.60947e-01 | 36  0.00525  6.70612e-01
 37  0.00856  1.20448e+00 | 38  0.00637  1.53839e+00 | 39  0.00387  1.89955e+00
 40  0.00869  2.62545e+00 | 41  0.00261  3.06941e+00 | 42  0.01045  3.60387e+00
 43  0.01312  4.51766e+00 | 44 -0.01030  3.32195e+00 | 45 -0.01002  4.08568e+00
 46  0.00236  5.52307e+00 | 47  0.01056  6.84316e+00 | 48  0.01322  7.11575e+00
 49  0.01350  7.15004e+00 | 50 -0.00381  7.09247e+00 | 51  0.00187  8.05486e+00
 52 -0.00381  8.06071e+00 | 53 -0.00776  8.45763e+00 | 54 -0.00344  9.12315e+00
 55  0.00429  1.08720e+01 | 56 -0.00117  1.04550e+01 | 57  0.03715  1.21332e+01
 58 -0.01069  9.47777e+00 | 59  0.02315  1.07983e+01 | 60 -0.00567  1.02020e+01
 61  0.01342  8.46154e+00 | 62  0.02341  5.77116e+00 | 63 -0.01063  1.14737e+01
 64 -0.00558  1.01399e+01 | 65 -0.00663  5.21793e+00 | 66 -0.03805  5.48300e+00
 67 -0.00966  5.74305e-01 | 68 -0.02635 -1.79513e+00 | 69  0.02028  1.05035e+00
 70  0.01167 -9.73692e+00 | 71  0.00249  3.87084e+00 | 72 -0.02054 -4.94731e+00
 73  0.00304 -5.79566e+00 | 74  0.02832 -3.71330e+01 | 75 -0.02508 -1.42060e+00
 76 -0.00528 -1.21802e+01 | 77 -0.01110  5.88322e-01 | 78 -0.03232 -1.22191e+01
 79  0.01025 -5.57485e+00 | 80 -0.00741 -8.16980e+00 | 81 -0.00912  7.05107e+00
 82  0.00156 -1.39348e+01 | 83  0.00021  8.55894e+00 | 84  0.04097  6.80100e+00
 85 -0.07118  7.18740e+00 | 86 -0.04232 -1.04988e+01 | 87 -0.00146  3.06757e+00
 88 -0.01573 -6.06651e+00 | 89  0.02248  6.67696e+00 | 90 -0.04378 -9.42108e+00
 91  0.01055  3.72320e+00 | 92 -0.00660 -6.90202e+00 | 93 -0.02263 -5.12975e-01
 94  0.01863 -5.21180e+00 | 95 -0.00003 -4.70692e+00 | 96  0.00016 -4.76936e+00
 97 -0.06556 -2.31384e+00 | 98 -0.42583  1.08400e+01 | 99 -0.24910  8.75316e+00
100 -0.24541 -4.54213e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.5472247e+02; maximum gradient component mag 7.6457e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61861  6.32774e+00 |  2  0.00033  1.42063e-02 |  3  0.00035  1.37164e-02
  4  0.00036  1.31546e-02 |  5  0.00038  1.25175e-02 |  6  0.00041  1.18077e-02
  7  0.00043  1.10307e-02 |  8  0.00046  9.05192e-03 |  9  0.00050  7.63238e-03
 10  0.00054  5.95104e-03 | 11  0.00124  6.32804e-02 | 12  0.00067  1.58663e-03
 13  0.00075 -2.01047e-03 | 14  0.00085 -6.44740e-03 | 15  0.00096 -1.23504e-02
 16  0.00109 -1.98876e-02 | 17  0.00125 -2.85824e-02 | 18  0.00140 -3.92422e-02
 19  0.00201 -2.95841e-02 | 20  0.00592  7.30334e-02 | 21  0.00214 -1.47164e-02
 22  0.00267  1.05805e-02 | 23  0.00759  1.85271e-01 | 24  0.00425  7.84526e-03
 25  0.00195 -1.33945e-01 | 26  0.00272 -8.24663e-02 | 27  0.00775  5.24622e-02
 28  0.00201  1.13585e-01 | 29 -0.00463  1.34294e-01 | 30 -0.00414  1.91486e-02
 31  0.00129  1.80813e-02 | 32  0.00328 -3.02288e-02 | 33  0.00402  4.09492e-01
 34  0.02722 -5.89424e-01 | 35  0.01555  3.47231e-01 | 36  0.00479  1.65862e-03
 37  0.00809  1.75895e-02 | 38  0.00583  2.96219e-02 | 39  0.00324  9.27151e-02
 40  0.00818  2.04965e-01 | 41  0.00198  4.19450e-01 | 42  0.01003  1.45551e-01
