
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2591901e+06; maximum gradient component mag -1.4581e+07
 73  0.00027  2.21830e+01 | 74 -0.00327  7.50451e+01 | 75 -0.00479  1.42015e+01
 76 -0.00398  3.20969e+01 | 77 -0.00302 -9.29444e-01 | 78  0.00343 -7.49610e+01
 79 -0.00150 -5.49333e+01 | 80 -0.03008  9.53011e+01 | 81 -0.01144 -3.30900e+01
 82 -0.02007  8.14601e+00 | 83  0.00260  2.87209e+01 | 84 -0.02355  5.21248e+01
 85 -0.03240  1.06289e+02 | 86  0.00307 -1.31653e+02 | 87 -0.00168 -4.59230e+01
 88  0.02654 -3.17223e+02 | 89  0.04800 -1.41528e+02 | 90 -0.00942  3.65882e+01
 91 -0.01073  8.26533e+01 | 92  0.00994 -5.50956e+01 | 93 -0.00877  1.20571e+02
 94 -0.00726 -2.29548e+01 | 95 -0.00201 -2.91485e+01 | 96 -0.00161 -2.90173e+01
 97 -0.03246  2.66815e+01 | 98 -0.24574 -2.69390e+01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 6.2690722e+02; maximum gradient component mag 6.0584e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73502  6.05840e+02 |  2  0.00244 -2.21525e+01 |  3  0.00244 -2.22580e+01
  4  0.00244 -2.24023e+01 |  5  0.00242 -2.26051e+01 |  6  0.00239 -2.28869e+01
  7  0.00233 -2.32667e+01 |  8  0.00233 -2.34943e+01 |  9 -0.00215 -3.62866e+01
 10  0.00195 -2.49988e+01 | 11  0.00154 -2.62127e+01 | 12  0.00106 -2.74593e+01
 13 -0.00177 -3.47970e+01 | 14  0.00192 -2.50586e+01 | 15  0.00086 -2.43948e+01
 16 -0.00100 -2.52874e+01 | 17  0.00068 -2.39795e+01 | 18  0.00127 -3.21745e+01
 19 -0.00144 -2.60581e+01 | 20 -0.00112 -2.64609e+01 | 21  0.00052 -2.66801e+01
 22 -0.00091 -3.28188e+01 | 23 -0.00015 -3.20486e+01 | 24  0.00221 -2.99445e+01
 25  0.00456 -2.05557e+01 | 26 -0.00040 -2.49972e+01 | 27 -0.00388 -2.45114e+01
 28 -0.00378 -2.30097e+01 | 29  0.00201 -2.46720e+01 | 30 -0.00874 -1.85331e+01
 31 -0.00398 -2.18504e+01 | 32 -0.00001 -2.24533e+01 | 33 -0.00258 -1.97510e+01
 34  0.01707 -2.38437e+01 | 35 -0.01083 -1.97291e+01 | 36 -0.00241 -1.70347e+01
 37  0.00034 -1.74965e+01 | 38 -0.00104 -1.26778e+01 | 39 -0.00796 -8.82777e+00
 40  0.00139 -2.46145e+01 | 41  0.01624 -1.94054e+01 | 42  0.00778 -1.15685e+01
 43  0.00225 -6.30815e+00 | 44 -0.00836 -8.74798e+00 | 45 -0.01104 -7.67545e+00
 46  0.03088 -1.24021e+01 | 47  0.00381 -1.24070e+00 | 48 -0.00291 -1.70970e+00
 49 -0.00403  1.36170e+00 | 50 -0.00605  7.13424e+00 | 51  0.00239  3.58260e+00
 52  0.00620  3.95442e+00 | 53  0.00185  1.02866e+01 | 54  0.00717  1.50475e+01
 55  0.00326  1.60611e+01 | 56  0.00992  2.06725e+01 | 57  0.00195  2.67540e+01
 58 -0.00346  2.00166e+01 | 59  0.00079  2.84458e+01 | 60  0.01286  4.62205e+01
 61  0.01264  5.73360e+01 | 62 -0.02283  1.99822e+01 | 63  0.01638  6.01828e+01
 64 -0.00020  5.16771e+01 | 65 -0.02274  6.39938e+01 | 66 -0.01137  8.16882e+01
 67  0.00972  2.61924e+00 | 68  0.01834  5.30789e+01 | 69  0.03127  1.55258e+02
 70  0.02443  6.55786e+01 | 71 -0.01475  1.35091e+01 | 72  0.02464  3.33855e+01
 73  0.00184  9.54358e+01 | 74 -0.00557  5.88900e+01 | 75 -0.00357  8.14217e+01
 76 -0.00621  2.25296e+01 | 77 -0.00473  1.68221e+01 | 78  0.00777  4.44068e+01
 79 -0.00065  2.29912e+01 | 80 -0.03758  4.04013e+01 | 81 -0.01272  1.21936e+01
 82 -0.02063  5.33109e+01 | 83 -0.00381 -3.61858e+01 | 84 -0.02821  3.42565e+01
 85 -0.04274  8.47043e+00 | 86  0.00906  1.65159e+01 | 87 -0.00352 -1.67764e+01
 88  0.03866 -3.41592e+01 | 89  0.05023  5.87359e+00 | 90 -0.01899 -2.03179e+01
 91 -0.02379 -5.92430e+01 | 92  0.00277 -7.47771e+01 | 93 -0.02727 -2.95097e+01
 94 -0.01134 -2.69359e+01 | 95  0.00198 -2.19990e+01 | 96  0.00241 -2.18517e+01
 97 -0.02856  7.09900e+01 | 98 -0.25380 -3.29908e+00 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 6.2425060e+02; maximum gradient component mag 4.4542e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73686  4.45418e+01 |  2  0.00047 -1.75621e+00 |  3  0.00055 -1.76169e+00
  4  0.00066 -1.77032e+00 |  5  0.00079 -1.78373e+00 |  6  0.00096 -1.80322e+00
  7  0.00117 -1.82891e+00 |  8  0.00136 -1.84862e+00 |  9  0.00515 -2.27391e+00
 10  0.00210 -1.91093e+00 | 11  0.00260 -1.94205e+00 | 12  0.00308 -2.00791e+00
 13  0.00511 -2.44585e+00 | 14  0.00268 -2.12799e+00 | 15  0.00142 -2.18115e+00
 16  0.00021 -2.42404e+00 | 17  0.00126 -2.35610e+00 | 18  0.00783 -2.10838e+00
 19  0.00033 -3.08396e+00 | 20  0.00148 -2.34857e+00 | 21  0.00344 -2.46427e+00
 22  0.00660 -2.70644e+00 | 23  0.00695 -2.50854e+00 | 24  0.00803 -2.54564e+00
 25  0.00423 -2.28942e+00 | 26  0.00178 -3.24908e+00 | 27 -0.00261 -4.36975e+00
 28 -0.00266 -3.52135e+00 | 29  0.00485 -3.38259e+00 | 30 -0.00848 -1.73535e+00
 31 -0.00300 -3.30518e+00 | 32  0.00200 -2.91938e+00 | 33 -0.00254 -3.39339e+00
 34  0.02085 -4.78596e+00 | 35 -0.00905 -1.50774e+00 | 36 -0.00259 -1.88632e+00
 37  0.00065 -2.27295e+00 | 38 -0.00234 -9.52941e-01 | 39 -0.01067 -4.63749e-01
 40  0.00717 -9.88876e-01 | 41  0.02003 -3.21359e+00 | 42  0.00793  1.09189e-01
 43 -0.00037 -1.51702e-01 | 44 -0.00874  1.04848e+00 | 45 -0.01196 -1.54648e-01
 46  0.03694 -2.33256e+00 | 47  0.00043 -1.58834e-01 | 48 -0.00510  3.16133e-01
 49 -0.00648  3.30857e-01 | 50 -0.00929  2.37266e+00 | 51  0.00072  8.79564e-02
 52  0.00633 -3.26650e-01 | 53 -0.00185 -3.96710e-01 | 54  0.00513  1.23012e+00
 55  0.00007 -1.54904e+00 | 56  0.00870  1.57464e+00 | 57 -0.00327  1.61615e+00
 58 -0.00515  1.24974e+00 | 59 -0.00102  3.28824e+00 | 60  0.01046  3.85963e+00
 61  0.00865  3.92915e+00 | 62 -0.02554 -2.31596e+00 | 63  0.01658  1.09721e+01
 64 -0.00132  6.16864e+00 | 65 -0.03125 -1.86734e+00 | 66 -0.01862  3.10205e+00
 67  0.01347  9.56275e+00 | 68  0.01857  1.74518e+01 | 69  0.02821  1.13759e+00
 70  0.02466  1.38909e+01 | 71 -0.01471  1.38605e+00 | 72  0.02582  1.06021e+01
 73 -0.00142 -1.56680e+00 | 74 -0.00746  5.74087e+00 | 75 -0.00662 -2.32545e+00
 76 -0.00606  1.64343e-01 | 77 -0.00455  2.31939e+00 | 78  0.00756  9.19320e+00
 79 -0.00064  5.98855e-01 | 80 -0.04047  1.05556e+01 | 81 -0.01301 -1.22794e+00
 82 -0.02396  1.05485e+01 | 83 -0.00295 -4.92322e+00 | 84 -0.03206 -1.51653e+00
 85 -0.04617 -2.11752e+01 | 86  0.00827  6.62091e+00 | 87 -0.00365 -6.09440e-01
 88  0.04164  2.06466e+01 | 89  0.05122  1.15730e+01 | 90 -0.01968 -1.49710e+01
 91 -0.01946  1.41201e+01 | 92  0.00635 -1.40048e+01 | 93 -0.02612 -1.14048e+01
 94 -0.01055 -2.27706e+00 | 95 -0.00016 -1.80952e+00 | 96  0.00022 -1.74725e+00
 97 -0.03093  1.11917e+01 | 98 -0.25054  5.14615e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 6.2419e+02; maximum gradient component mag -1.3009e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73713 -2.01223e+00 |  2  0.00043  6.28206e-02 |  3  0.00051  5.99406e-02
  4  0.00062  5.68781e-02 |  5  0.00076  5.35888e-02 |  6  0.00095  4.92408e-02
  7  0.00117  4.10013e-02 |  8  0.00137  3.39521e-02 |  9  0.00509 -5.09515e-01
 10  0.00209 -7.61697e-02 | 11  0.00253 -2.10197e-01 | 12  0.00299 -3.09705e-01
 13  0.00536 -2.72684e-01 | 14  0.00286 -8.18470e-02 | 15  0.00139 -4.51167e-01
 16  0.00011 -8.26099e-01 | 17  0.00127 -6.38831e-01 | 18  0.00730 -1.21221e+00
 19  0.00068 -8.62267e-01 | 20  0.00144 -7.08219e-01 | 21  0.00337 -8.75003e-01
 22  0.00670 -9.33750e-01 | 23  0.00677 -1.11127e+00 | 24  0.00850 -2.81290e-01
 25  0.00433 -5.35333e-01 | 26  0.00192 -1.44897e+00 | 27 -0.00184 -1.57690e+00
 28 -0.00238 -1.53824e+00 | 29  0.00507 -1.58425e+00 | 30 -0.00779  1.01922e+00
 31 -0.00263 -1.16709e+00 | 32  0.00213 -1.23610e+00 | 33 -0.00227 -1.49796e+00
 34  0.02114 -3.13410e+00 | 35 -0.00884  2.08786e-01 | 36 -0.00254 -3.89069e-01
 37  0.00062 -9.76663e-01 | 38 -0.00200  9.24085e-01 | 39 -0.01012  1.84080e+00
 40  0.00674 -1.06232e+00 | 41  0.02097 -8.13702e-01 | 42  0.00768  7.68485e-01
 43 -0.00065  3.46461e-01 | 44 -0.00849  2.41175e+00 | 45 -0.01273 -1.02854e+00
 46  0.03730 -1.99221e+00 | 47  0.00006 -2.62465e-01 | 48 -0.00526  4.82271e-01
 49 -0.00635  8.57243e-01 | 50 -0.00950  2.09724e+00 | 51  0.00079  1.09340e-01
 52  0.00646 -6.64927e-01 | 53 -0.00192 -1.00416e+00 | 54  0.00455 -1.01869e+00
 55 -0.00006 -2.84660e+00 | 56  0.00922  9.31934e-01 | 57 -0.00403 -1.09835e+00
 58 -0.00526 -5.66975e-01 | 59 -0.00133  3.71151e-01 | 60  0.01025 -5.39973e-02
 61  0.00841 -1.61823e-01 | 62 -0.02541 -3.35442e+00 | 63  0.01608  3.29709e+00
 64 -0.00169  7.66121e-01 | 65 -0.03121 -3.15859e+00 | 66 -0.01880 -2.18722e-01
 67  0.01321  1.45530e+00 | 68  0.01828  7.52005e+00 | 69  0.02818 -2.93865e+00
 70  0.02449  6.06711e+00 | 71 -0.01477 -3.62021e-01 | 72  0.02570  3.34975e+00
 73 -0.00137 -2.14528e+00 | 74 -0.00756  2.59945e+00 | 75 -0.00657 -2.33706e+00
 76 -0.00603 -9.84441e-01 | 77 -0.00459  4.06540e-01 | 78  0.00745  4.69368e+00
 79 -0.00065 -7.40200e-01 | 80 -0.04079  7.31825e+00 | 81 -0.01299 -1.28073e+00
 82 -0.02418  6.98007e+00 | 83 -0.00290 -4.42489e+00 | 84 -0.03201 -8.02829e-01
 85 -0.04568 -1.30086e+01 | 86  0.00808  3.70590e+00 | 87 -0.00370 -6.04915e-01
 88  0.04118  1.14696e+01 | 89  0.05102  8.80361e+00 | 90 -0.01918 -8.37439e+00
 91 -0.02002  8.98798e+00 | 92  0.00672 -8.21925e+00 | 93 -0.02579 -5.69918e+00
 94 -0.01057 -3.27929e-01 | 95 -0.00016  8.49657e-02 | 96  0.00018  7.59134e-02
 97 -0.03134  4.45132e+00 | 98 -0.25058  1.99429e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.2418600e+02; maximum gradient component mag -2.0623e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73713 -2.01223e+00 |  2  0.00043  1.22439e-01 |  3  0.00052  1.19559e-01
  4  0.00062  1.16497e-01 |  5  0.00076  1.13207e-01 |  6  0.00095  1.08859e-01
  7  0.00117  1.00620e-01 |  8  0.00138  9.35705e-02 |  9  0.00509 -4.49899e-01
 10  0.00210 -1.65514e-02 | 11  0.00253 -1.50579e-01 | 12  0.00299 -2.50087e-01
 13  0.00536 -2.13068e-01 | 14  0.00286 -2.22291e-02 | 15  0.00139 -3.91548e-01
 16  0.00011 -7.66481e-01 | 17  0.00127 -5.79212e-01 | 18  0.00730 -1.15259e+00
 19  0.00068 -8.02649e-01 | 20  0.00144 -6.48600e-01 | 21  0.00337 -8.15385e-01
 22  0.00670 -8.74134e-01 | 23  0.00677 -1.05166e+00 | 24  0.00850 -2.21676e-01
 25  0.00433 -4.75716e-01 | 26  0.00192 -1.38936e+00 | 27 -0.00184 -1.51728e+00
 28 -0.00238 -1.47863e+00 | 29  0.00507 -1.52463e+00 | 30 -0.00779  1.07883e+00
 31 -0.00263 -1.10747e+00 | 32  0.00213 -1.17648e+00 | 33 -0.00227 -1.43834e+00
 34  0.02114 -3.07451e+00 | 35 -0.00884  2.68399e-01 | 36 -0.00254 -3.29451e-01
 37  0.00062 -9.17045e-01 | 38 -0.00200  9.83703e-01 | 39 -0.01012  1.90041e+00
 40  0.00674 -1.00270e+00 | 41  0.02098 -7.54116e-01 | 42  0.00768  8.28099e-01
 43 -0.00065  4.06079e-01 | 44 -0.00849  2.47136e+00 | 45 -0.01273 -9.68931e-01
 46  0.03730 -1.93269e+00 | 47  0.00006 -2.02847e-01 | 48 -0.00526  5.41888e-01
 49 -0.00635  9.16858e-01 | 50 -0.00950  2.15685e+00 | 51  0.00080  1.68959e-01
 52  0.00646 -6.05311e-01 | 53 -0.00192 -9.44540e-01 | 54  0.00456 -9.59075e-01
 55 -0.00006 -2.78698e+00 | 56  0.00922  9.91546e-01 | 57 -0.00403 -1.03874e+00
 58 -0.00525 -5.07359e-01 | 59 -0.00133  4.30769e-01 | 60  0.01025  5.61348e-03
 61  0.00841 -1.02210e-01 | 62 -0.02541 -3.29485e+00 | 63  0.01608  3.35669e+00
 64 -0.00169  8.25739e-01 | 65 -0.03121 -3.09905e+00 | 66 -0.01880 -1.59129e-01
 67  0.01321  1.51491e+00 | 68  0.01828  7.57965e+00 | 69  0.02819 -2.87909e+00
 70  0.02450  6.12668e+00 | 71 -0.01477 -3.02419e-01 | 72  0.02570  3.40932e+00
 73 -0.00137 -2.08566e+00 | 74 -0.00755  2.65906e+00 | 75 -0.00657 -2.27745e+00
 76 -0.00603 -9.24825e-01 | 77 -0.00459  4.66157e-01 | 78  0.00745  4.75329e+00
 79 -0.00064 -6.80581e-01 | 80 -0.04079  7.37775e+00 | 81 -0.01299 -1.22112e+00
 82 -0.02418  7.03965e+00 | 83 -0.00290 -4.36527e+00 | 84 -0.03200 -7.43286e-01
 85 -0.04568 -1.29492e+01 | 86  0.00808  3.76551e+00 | 87 -0.00370 -5.45298e-01
 88  0.04118  1.15291e+01 | 89  0.05102  8.86303e+00 | 90 -0.01918 -8.31480e+00
 91 -0.02002  9.04757e+00 | 92  0.00672 -8.15964e+00 | 93 -0.02579 -5.63961e+00
 94 -0.01057 -2.68318e-01 | 95 -0.00016  1.44584e-01 | 96  0.00018  1.35532e-01
 97 -0.03134  4.45132e+00 | 98 -0.41581 -8.79316e+01 | 99 -0.25058  1.99429e+00
100 -0.25275 -2.06227e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 30; phase 3
Function value 6.1977810e+02; maximum gradient component mag -1.6145e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73567  9.71162e+01 |  2  0.00036 -4.40430e+00 |  3  0.00044 -4.40300e+00
  4  0.00055 -4.40063e+00 |  5  0.00068 -4.39684e+00 |  6  0.00086 -4.39187e+00
  7  0.00108 -4.38761e+00 |  8  0.00127 -4.37895e+00 |  9  0.00501 -4.82968e+00
 10  0.00196 -4.43149e+00 | 11  0.00238 -4.51750e+00 | 12  0.00282 -4.56620e+00
 13  0.00513 -4.48241e+00 | 14  0.00257 -4.27553e+00 | 15  0.00108 -4.55185e+00
 16 -0.00023 -4.83845e+00 | 17  0.00084 -4.62414e+00 | 18  0.00678 -5.05685e+00
 19  0.00013 -4.78876e+00 | 20  0.00231 -4.05646e+00 | 21  0.00307 -4.57413e+00
 22  0.00623 -4.57308e+00 | 23  0.00642 -4.70020e+00 | 24  0.00802 -3.93188e+00
 25  0.00386 -4.16896e+00 | 26  0.00145 -4.99305e+00 | 27 -0.00238 -5.15778e+00
 28 -0.00306 -5.15036e+00 | 29  0.00417 -5.13050e+00 | 30 -0.00708 -2.17301e+00
 31 -0.00312 -4.60882e+00 | 32  0.00137 -4.67773e+00 | 33 -0.00303 -4.97480e+00
 34  0.01984 -6.14400e+00 | 35 -0.00725 -2.32690e+00 | 36 -0.00302 -3.60540e+00
 37 -0.00019 -4.16460e+00 | 38 -0.00293 -2.43679e+00 | 39 -0.01114 -1.68897e+00
 40  0.00833 -2.72835e+00 | 41  0.02022 -2.82038e+00 | 42  0.00666 -1.87670e+00
 43 -0.00157 -2.34312e+00 | 44 -0.00966 -5.56647e-01 | 45 -0.01068 -2.36107e+00
 46  0.03651 -1.51092e+00 | 47 -0.00092 -2.03685e+00 | 48 -0.00617 -1.29084e+00
 49 -0.00751 -7.17924e-01 | 50 -0.00756  2.10322e+00 | 51  0.00022  7.65608e-03
 52  0.00540 -1.02738e-01 | 53 -0.00279 -6.38346e-01 | 54  0.00339  2.03230e-01
 55  0.00167 -2.87343e-01 | 56  0.00852  3.95737e+00 | 57 -0.00499  8.27335e-01
 58 -0.00633  1.55220e+00 | 59 -0.00283  3.52188e+00 | 60  0.01131  7.97418e+00
 61  0.01001  9.46158e+00 | 62 -0.02658 -1.40502e+00 | 63  0.01774  1.87552e+01
 64 -0.00217  1.04135e+01 | 65 -0.03065 -2.16305e-01 | 66 -0.01977  6.47462e+00
 67  0.01326  2.27766e+01 | 68  0.01703  3.07040e+01 | 69  0.02974 -2.02375e+01
 70  0.02297  2.06372e+01 | 71 -0.01165  6.65758e+00 | 72  0.02394  2.27534e+01
 73  0.00106  1.47059e+00 | 74 -0.01008  5.78304e+00 | 75 -0.00402  2.97749e-01
 76 -0.00871  3.76809e+00 | 77 -0.00217 -1.80105e+00 | 78  0.00503  1.73066e+01
 79  0.00133 -2.71774e+00 | 80 -0.04362  4.15718e+00 | 81 -0.01047 -3.93874e+00
 82 -0.02709  3.23216e+00 | 83 -0.00023 -1.54982e+00 | 84 -0.03388 -4.08687e+00
 85 -0.04130 -7.28385e+00 | 86  0.00629  1.50864e+01 | 87 -0.00026 -9.82285e+00
 88  0.03878  1.90537e+01 | 89  0.05333 -5.24630e+00 | 90 -0.02086 -1.84637e+01
 91 -0.01407  1.61754e+01 | 92  0.00692 -1.01979e+01 | 93 -0.01653  4.54969e+00
 94 -0.01176 -5.24883e+00 | 95 -0.00063 -4.55108e+00 | 96  0.00012 -4.40428e+00
 97  0.02092  3.09234e+01 | 98 -0.39325 -7.45307e+01 | 99 -0.18272  3.52951e+01
100 -0.22743 -1.61452e+02 |
100 variables; iteration 40; function evaluation 57; phase 3
Function value 6.1859972e+02; maximum gradient component mag -3.7557e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73572 -3.75574e+01 |  2  0.00011  1.14049e+00 |  3  0.00020  1.14804e+00
  4  0.00032  1.16117e+00 |  5  0.00048  1.18212e+00 |  6  0.00069  1.21115e+00
  7  0.00095  1.24167e+00 |  8  0.00120  1.29768e+00 |  9  0.00383 -8.72691e-01
 10  0.00187  1.08872e+00 | 11  0.00210  6.48311e-01 | 12  0.00245  3.69149e-01
 13  0.00515  8.59071e-01 | 14  0.00328  1.97857e+00 | 15  0.00109  5.34419e-01
 16 -0.00058 -4.53484e-01 | 17  0.00128  7.80568e-01 | 18  0.00630 -1.27663e+00
 19  0.00035  8.57019e-02 | 20  0.00194 -7.88611e-02 | 21  0.00407  1.58871e+00
 22  0.00634 -1.46870e-01 | 23  0.00560 -1.55109e+00 | 24  0.01126  4.58119e+00
 25  0.00519  1.83586e+00 | 26  0.00072 -2.07991e+00 | 27 -0.00259 -1.47227e+00
 28 -0.00269 -5.64599e-01 | 29  0.00532  4.48863e-01 | 30 -0.00944 -2.69283e+00
 31 -0.00319 -7.39269e-01 | 32  0.00063 -2.43433e+00 | 33 -0.00280 -1.01279e+00
 34  0.02315  2.32087e+00 | 35 -0.00863 -1.56388e+00 | 36 -0.00278  6.44280e-01
